
	code for sm_103a
                                                                                                                                    /* 0x001fe20000000000 */
        /*3130*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R9, R8, RZ ;                                        /* 0x000000080910723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3140*/                   MUFU.EX2 R33, R47 ;                                                                              /* 0x0000002f00217308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3150*/                   F2FP.F16.E4M3.UNPACK_B R5, R16 ;                                                                 /* 0x00000010ff05723e */
                                                                                                                                    /* 0x000ff200020006ff */
        /*3160*/                   MUFU.EX2 R38, R38 ;                                                                              /* 0x0000002600267308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3170*/                   PRMT R16, R17, 0x5410, R16 ;                                                                     /* 0x0000541011107816 */
                                                                                                                                    /* 0x000fe20000000010 */
        /*3180*/                   HADD2.F32 R19, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff137230 */
                                                                                                                                    /* 0x100ff00000004100 */
        /*3190*/                   MUFU.EX2 R39, R39 ;                                                                              /* 0x0000002700277308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*31a0*/                   HADD2.F32 R18, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*31b0*/                   F2FP.F16.E4M3.UNPACK_B R5, R17 ;                                                                 /* 0x00000011ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*31c0*/                   FADD R40, R32, R41 ;                                                                             /* 0x0000002920287221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*31d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R11, R10, RZ ;                                      /* 0x0000000a0b11723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*31e0*/                   MUFU.EX2 R34, R34 ;                                                                              /* 0x0000002200227308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*31f0*/                   FADD2 R18, R8.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                    /* 0x800000120812724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3200*/                   HADD2.F32 R8, -RZ, R5.reuse.H0_H0 ;                                                              /* 0x20000005ff087230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3210*/                   FADD R41, R33, R40 ;                                                                             /* 0x0000002821297221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3220*/                   HADD2.F32 R9, -RZ, R5.H1_H1 ;                                                                    /* 0x30000005ff097230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3230*/                   F2FP.F16.E4M3.UNPACK_B R5, R28 ;                                                                 /* 0x0000001cff05723e */
                                                                                                                                    /* 0x000fe600020006ff */
        /*3240*/                   MUFU.EX2 R35, R35 ;                                                                              /* 0x0000002300237308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3250*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R19, R18, RZ ;                                      /* 0x000000121330723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3260*/                   FADD R0, R36, R41 ;                                                                              /* 0x0000002924007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3270*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R23, R22, RZ ;                                      /* 0x000000161712723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3280*/                   FADD2 R12, R12.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000080c0c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3290*/                   F2FP.F16.E4M3.UNPACK_B R8, R17 ;                                                                 /* 0x00000011ff08723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*32a0*/                   FADD R41, R37, R0 ;                                                                              /* 0x0000000025297221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32b0*/                   PRMT R17, R28, 0x5410, R17 ;                                                                     /* 0x000054101c117816 */
                                                                                                                                    /* 0x000fe40000000011 */
        /*32c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R13, R12, RZ ;                                      /* 0x0000000c0d31723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*32d0*/                   HADD2.F32 R9, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff097230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*32e0*/                   FADD R0, R38, R41 ;                                                                              /* 0x0000002926007221 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*32f0*/                   HADD2.F32 R8, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff087230 */
                                                                                                                                    /* 0x000fe60000004100 */
        /*3300*/                   FADD R3, R39, R0 ;                                                                               /* 0x0000000027037221 */
                                                                                                                                    /* 0x008fe40000000000 */
        /*3310*/                   FADD2 R10, R10.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000080a0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3320*/                   HADD2.F32 R9, -RZ, R5.reuse.H1_H1 ;                                                              /* 0x30000005ff097230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3330*/                   FADD R0, R34, R3 ;                                                                               /* 0x0000000322007221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3340*/                   HADD2.F32 R8, -RZ, R5.H0_H0 ;                                                                    /* 0x20000005ff087230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3350*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R27, R26, RZ ;                                       /* 0x0000001a1b05723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3360*/                   FADD R0, R35, R0 ;                                                                               /* 0x0000000023007221 */
                                                                                                                                    /* 0x001fe40000000000 */
        /*3370*/                   FADD2 R6, R6.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                      /* 0x800000080606724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3380*/                   F2FP.F16.E4M3.UNPACK_B R8, R18 ;                                                                 /* 0x00000012ff08723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3390*/                   FFMA R69, R69, R68, R0 ;                                                                         /* 0x0000004445457223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*33a0*/                   PRMT R18, R5, 0x5410, R18 ;                                                                      /* 0x0000541005127816 */
                                                                                                                                    /* 0x000fe40000000012 */
        /*33b0*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*33c0*/                   HADD2.F32 R9, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff097230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*33d0*/                   HADD2.F32 R8, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff087230 */
                                                                                                                                    /* 0x000fea0000004100 */
        /*33e0*/                   FADD2 R22, R22.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000081616724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*33f0*/                   HADD2.F32 R9, -RZ, R5.reuse.H1_H1 ;                                                              /* 0x30000005ff097230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3400*/                   HADD2.F32 R8, -RZ, R5.H0_H0 ;                                                                    /* 0x20000005ff087230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3410*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R31, R30, RZ ;                                       /* 0x0000001e1f05723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3420*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R23, R22, RZ ;                                      /* 0x000000161716723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3430*/                   F2FP.F16.E4M3.UNPACK_B R28, R5 ;                                                                 /* 0x00000005ff1c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3440*/                   FADD2 R26, R26.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000081a1a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R15, R14, RZ ;                                       /* 0x0000000e0f08723e */
                                                                                                                                    /* 0x000fe600048070ff */
        /*3460*/                   HADD2.F32 R29, -RZ, R28.reuse.H1_H1 ;                                                            /* 0x3000001cff1d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3470*/                   PRMT R19, R8, 0x5410, R5 ;                                                                       /* 0x0000541008137816 */
                                                                                                                                    /* 0x000fe20000000005 */
        /*3480*/                   HADD2.F32 R28, -RZ, R28.H0_H0 ;                                                                  /* 0x2000001cff1c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3490*/                   F2FP.F16.E4M3.UNPACK_B R8, R8 ;                                                                  /* 0x00000008ff08723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*34a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R25, R24, RZ ;                                       /* 0x000000181905723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*34b0*/                   STS.128 [R78], R16 ;                                                                             /* 0x000000104e007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*34c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R27, R26, RZ ;                                      /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*34d0*/                   HADD2.F32 R9, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff097230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*34e0*/                   F2FP.F16.E4M3.UNPACK_B R12, R5 ;                                                                 /* 0x00000005ff0c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*34f0*/                   HADD2.F32 R8, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff087230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3500*/                   FADD2 R30, R30.F32x2.HI_LO, -R28.F32x2.HI_LO ;                                                   /* 0x8000001c1e1e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3510*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R43, R42, RZ ;                                      /* 0x0000002a2b1c723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3520*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R7, R6, RZ ;                                        /* 0x00000006071d723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3530*/                   FADD2 R14, R14.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000080e0e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3540*/                   PRMT R8, R28, 0x5410, R5 ;                                                                       /* 0x000054101c087816 */
                                                                                                                                    /* 0x000fe20000000005 */
        /*3550*/                   HADD2.F32 R13, -RZ, R12.reuse.H1_H1 ;                                                            /* 0x3000000cff0d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3560*/                   F2FP.F16.E4M3.UNPACK_B R5, R28 ;                                                                 /* 0x0000001cff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3570*/                   HADD2.F32 R12, -RZ, R12.H0_H0 ;                                                                  /* 0x2000000cff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3580*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R11, R10, RZ ;                                      /* 0x0000000a0b1c723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3590*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R45, R44, RZ ;                                       /* 0x0000002c2d09723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*35a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R21, R20, RZ ;                                      /* 0x00000014150a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*35b0*/                   FADD2 R24, R24.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c1818724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R15, R14, RZ ;                                      /* 0x0000000e0f17723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*35d0*/                   HADD2.F32 R13, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*35e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R31, R30, RZ ;                                      /* 0x0000001e1f1e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*35f0*/                   HADD2.F32 R12, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3600*/                   F2FP.F16.E4M3.UNPACK_B R5, R9 ;                                                                  /* 0x00000009ff05723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3610*/                   PRMT R9, R10, 0x5410, R9 ;                                                                       /* 0x000054100a097816 */
                                                                                                                                    /* 0x000fe40000000009 */
        /*3620*/                   F2FP.F16.E4M3.UNPACK_B R10, R10 ;                                                                /* 0x0000000aff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3630*/                   FADD2 R42, R42.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c2a2a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3640*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R25, R24, RZ ;                                      /* 0x000000181918723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3650*/                   HADD2.F32 R12, -RZ, R5.reuse.H0_H0 ;                                                             /* 0x20000005ff0c7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3660*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R35, R34, RZ ;                                      /* 0x000000222310723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3670*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3680*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R43, R42, RZ ;                                      /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3690*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*36a0*/                   HADD2.F32 R13, -RZ, R5.H1_H1 ;                                                                   /* 0x30000005ff0d7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*36b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R33, R32, RZ ;                                       /* 0x000000202105723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*36c0*/                   FADD2 R20, R20.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a1414724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R37, R36, RZ ;                                      /* 0x00000024250a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*36e0*/                   FADD2 R44, R44.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c2c2c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R39, R38, RZ ;                                      /* 0x00000026270d723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3700*/                   F2FP.F16.E4M3.UNPACK_B R14, R10 ;                                                                /* 0x0000000aff0e723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3710*/                   F2FP.F16.E4M3.UNPACK_B R6, R5 ;                                                                  /* 0x00000005ff06723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3720*/                   PRMT R10, R5, 0x5410, R10 ;                                                                      /* 0x00005410050a7816 */
                                                                                                                                    /* 0x000fe2000000000a */
        /*3730*/                   HADD2.F32 R15, -RZ, R14.reuse.H1_H1 ;                                                            /* 0x3000000eff0f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3740*/                   PRMT R11, R13, 0x5410, R16 ;                                                                     /* 0x000054100d0b7816 */
                                                                                                                                    /* 0x000fe20000000010 */
        /*3750*/                   HADD2.F32 R14, -RZ, R14.H0_H0 ;                                                                  /* 0x2000000eff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3760*/                   F2FP.F16.E4M3.UNPACK_B R5, R16 ;                                                                 /* 0x00000010ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3770*/                   HADD2.F32 R7, -RZ, R6.reuse.H1_H1 ;                                                              /* 0x30000006ff077230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3780*/                   F2FP.F16.E4M3.UNPACK_B R13, R13 ;                                                                /* 0x0000000dff0d723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3790*/                   HADD2.F32 R6, -RZ, R6.H0_H0 ;                                                                    /* 0x20000006ff067230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*37a0*/                   PRMT R12, R49, 0x5410, R48 ;                                                                     /* 0x00005410310c7816 */
                                                                                                                                    /* 0x000fe20000000030 */
        /*37b0*/                   FADD2 R14, R36.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e240e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*37c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R21, R20, RZ ;                                      /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*37d0*/                   STS.128 [R77], R8 ;                                                                              /* 0x000000084d007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*37e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R45, R44, RZ ;                                      /* 0x0000002c2d2c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*37f0*/                   HADD2.F32 R19, -RZ, R13.reuse.H1_H1 ;                                                            /* 0x3000000dff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3800*/                   FADD2 R6, R32.F32x2.HI_LO, -R6.F32x2.HI_LO ;                                                     /* 0x800000062006724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3810*/                   HADD2.F32 R18, -RZ, R13.H0_H0 ;                                                                  /* 0x2000000dff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3820*/                   PRMT R13, R29, 0x5410, R28 ;                                                                     /* 0x000054101d0d7816 */
                                                                                                                                    /* 0x000fe2000000001c */
        /*3830*/                   HADD2.F32 R17, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff117230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3840*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R7, R6, RZ ;                                         /* 0x000000060706723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3850*/                   HADD2.F32 R16, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3860*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R15, R14, RZ ;                                       /* 0x0000000e0f05723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3870*/                   FADD2 R18, R38.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000122612724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3880*/                   PRMT R14, R27, 0x5410, R22 ;                                                                     /* 0x000054101b0e7816 */
                                                                                                                                    /* 0x000fe40000000016 */
        /*3890*/                   FADD2 R16, R34.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000102210724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38a0*/                   PRMT R15, R23, 0x5410, R30 ;                                                                     /* 0x00005410170f7816 */
                                                                                                                                    /* 0x000fe4000000001e */
        /*38b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R19, R18, RZ ;                                      /* 0x000000121314723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*38c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R17, R16, RZ ;                                       /* 0x000000101107723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*38d0*/                   STS.128 [R76], R12 ;                                                                             /* 0x0000000c4c007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*38e0*/                   PRMT R16, R43, 0x5410, R24 ;                                                                     /* 0x000054102b107816 */
                                                                                                                                    /* 0x000fe40000000018 */
        /*38f0*/                   PRMT R17, R21, 0x5410, R44 ;                                                                     /* 0x0000541015117816 */
                                                                                                                                    /* 0x000fe4000000002c */
        /*3900*/                   PRMT R18, R6, 0x5410, R5 ;                                                                       /* 0x0000541006127816 */
                                                                                                                                    /* 0x000fe40000000005 */
        /*3910*/                   PRMT R19, R20, 0x5410, R7 ;                                                                      /* 0x0000541014137816 */
                                                                                                                                    /* 0x000fea0000000007 */
        /*3920*/                   STS.128 [R75], R16 ;                                                                             /* 0x000000104b007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*3930*/               @P0 BRA 0x3e30 ;                                                                                     /* 0x00000004003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3940*/                   R2UR UR5, R79.reuse ;                                                                            /* 0x000000004f0572ca */
                                                                                                                                    /* 0x040fe400000e0000 */
        /*3950*/                   R2UR UR6, R79 ;                                                                                  /* 0x000000004f0672ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*3960*/                   LDTM.x32 R36, tmem[UR5] ;                                                                        /* 0x00000005002479ee */
                                                                                                                                    /* 0x000ee200082c0000 */
        /*3970*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3980*/                   FMUL2 R36, R36.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000442424724a */
                                                                                                                                    /* 0x088fe40001000000 */
        /*3990*/                   FMUL2 R38, R38.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000442626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*39a0*/                   FMUL2 R40, R40.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000442828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*39b0*/                   FMUL2 R42, R42.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000442a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*39c0*/                   FMUL2 R44, R44.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000442c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*39d0*/                   FMUL2 R46, R46.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000442e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*39e0*/                   FMUL2 R48, R48.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000443030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*39f0*/                   FMUL2 R50, R50.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000443232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3a00*/                   FMUL2 R52, R52.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000443434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3a10*/                   FMUL2 R54, R54.F32x2.HI_LO, R68.reuse.F32 ;                                                      /* 0x000000443636724a */
                                                                                                                                    /* 0x080fe40001000000 */
