
	code for sm_103a
        /*3bd0*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3be0*/                   R2UR UR74, R50 ;                                                                 /* 0x00000000324a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3bf0*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c00*/                   R2UR UR75, R51 ;                                                                 /* 0x00000000334b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3c10*/                   ULEA UR9, UR5, UR4, 0x10 ;                                                       /* 0x0000000405097291 */
                                                                                                                    /* 0x000fe2000f8e80ff */
        /*3c20*/                   R2UR UR72, R48 ;                                                                 /* 0x00000000304872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3c30*/                   ULEA UR7, UR5, UR7, 0x7 ;                                                        /* 0x0000000705077291 */
                                                                                                                    /* 0x000fe2000f8e38ff */
        /*3c40*/                   R2UR UR73, R49 ;                                                                 /* 0x00000000314972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3c50*/                   UIADD3 UR12, UPT, UPT, UR6, 0x2f920, URZ ;                                       /* 0x0002f920060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3c60*/                   R2UR UR70, R46 ;                                                                 /* 0x000000002e4672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3c70*/                   ULEA UR8, UR5, UR4, 0xd ;                                                        /* 0x0000000405087291 */
                                                                                                                    /* 0x000fe2000f8e68ff */
        /*3c80*/                   MOV.SPILL R2, UR76 ;                                                             /* 0x0000004c00027c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*3c90*/                   UIADD3 UR6, UPT, UPT, UR9, 0x9000, URZ ;                                         /* 0x0000900009067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ca0*/                   MOV.SPILL R3, UR77 ;                                                             /* 0x0000004d00037c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*3cb0*/                   UIADD3 UR5, UPT, UPT, UR7, 0x100, URZ ;                                          /* 0x0000010007057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3cc0*/                   R2UR UR76, R56 ;                                                                 /* 0x00000000384c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3cd0*/                   UIADD3 UR7, UPT, UPT, UR8, 0x29000, URZ ;                                        /* 0x0002900008077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ce0*/                   R2UR UR77, R57 ;                                                                 /* 0x00000000394d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3cf0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011606 */
        /*3d00*/                   R2UR UR71, R47 ;                                                                 /* 0x000000002f4772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3d10*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                               /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe20008011607 */
        /*3d20*/                   R2UR UR68, R44 ;                                                                 /* 0x000000002c4472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3d30*/                   ULOP3.LUT UR6, UR6, 0x10000, UR10, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0a */
        /*3d40*/                   R2UR UR69, R45 ;                                                                 /* 0x000000002d4572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3d50*/                   ULOP3.LUT UR8, UR7, 0x10000, UR10, 0xec, !UPT ;                                  /* 0x0001000007087892 */
                                                                                                                    /* 0x000fe2000f8eec0a */
        /*3d60*/                   R2UR UR66, R42 ;                                                                 /* 0x000000002a4272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3d70*/                   UIADD3 UR40, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x0000000206287890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d80*/                   R2UR UR67, R43 ;                                                                 /* 0x000000002b4372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3d90*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3da0*/                   UIADD3 UR38, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406267890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3db0*/                   R2UR UR64, R40 ;                                                                 /* 0x00000000284072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3dc0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR6], tmem[UR5], tmem[UR42], idesc[UR43], !UPT ;   /* 0x00ff2a064c0075ea */
                                                                                                                    /* 0x0041e2000f880305 */
        /*3dd0*/                   UIADD3 UR36, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x0000000606247890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3de0*/                   R2UR UR65, R41 ;                                                                 /* 0x00000000294172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3df0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3e00*/                   R2UR UR62, R38 ;                                                                 /* 0x00000000263e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3e10*/                   UIADD3 UR32, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206207890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3e20*/                   R2UR UR63, R39 ;                                                                 /* 0x00000000273f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3e30*/                   UIADD3 UR30, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x00000404061e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3e40*/                   R2UR UR60, R36 ;                                                                 /* 0x00000000243c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3e50*/                   UIADD3 UR28, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x00000406061c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3e60*/                   R2UR UR61, R37 ;                                                                 /* 0x00000000253d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3e70*/                   UIADD3 UR26, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3e80*/                   R2UR UR58, R34 ;                                                                 /* 0x00000000223a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3e90*/                   IMAD.U32 R0, RZ, RZ, UR12 ;                                                      /* 0x0000000cff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3ea0*/                   R2UR UR59, R35 ;                                                                 /* 0x00000000233b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3eb0*/                   UIADD3 UR24, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x0000080206187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ec0*/                   R2UR UR56, R32 ;                                                                 /* 0x00000000203872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3ed0*/                   UIADD3 UR22, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ee0*/                   R2UR UR57, R33 ;                                                                 /* 0x00000000213972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3ef0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f00*/                   R2UR UR54, R30 ;                                                                 /* 0x000000001e3672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3f10*/                   UIADD3 UR20, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3f20*/                   R2UR UR55, R31 ;                                                                 /* 0x000000001f3772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3f30*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f40*/                   R2UR UR52, R28 ;                                                                 /* 0x000000001c3472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3f50*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3f60*/                   R2UR.FILL UR77, R3 ;                                                             /* 0x00000000034d72ca */
                                                                                                                    /* 0x001fe200004e0000 */
        /*3f70*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f80*/                   R2UR.FILL UR76, R2 ;                                                             /* 0x00000000024c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*3f90*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3fa0*/                   R2UR UR53, R29 ;                                                                 /* 0x000000001d3572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3fb0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3fc0*/                   R2UR UR50, R26 ;                                                                 /* 0x000000001a3272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3fd0*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3fe0*/                   R2UR UR51, R27 ;                                                                 /* 0x000000001b3372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3ff0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4000*/                   R2UR UR48, R24 ;                                                                 /* 0x00000000183072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4010*/                   UIADD3 UR12, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4020*/                   R2UR UR49, R25 ;                                                                 /* 0x00000000193172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4030*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4040*/                   R2UR UR46, R54 ;                                                                 /* 0x00000000362e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4050*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR40], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a284c0075ea */
                                                                                                                    /* 0x0009e2000b880305 */
        /*4060*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR38], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a264a0075ea */
                                                                                                                    /* 0x0005e2000b880305 */
        /*4070*/                   R2UR UR47, R55 ;                                                                 /* 0x00000000372f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4080*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR36], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a24480075ea */
                                                                                                                    /* 0x0001e2000b880305 */
        /*4090*/                   R2UR UR44, R22 ;                                                                 /* 0x00000000162c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*40a0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR34], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a22460075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*40b0*/                   R2UR UR45, R23 ;                                                                 /* 0x00000000172d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*40c0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR32], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a20440075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*40d0*/                   R2UR UR7, R0 ;                                                                   /* 0x00000000000772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*40e0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR30], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a1e420075ea */
                                                                                                                    /* 0x0009e2000b880305 */
        /*40f0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4100*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR28], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a1c400075ea */
                                                                                                                    /* 0x0005e2000b880305 */
        /*4110*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x00000002080a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4120*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR26], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a1a3e0075ea */
                                                                                                                    /* 0x0001e2000b880305 */
        /*4130*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4140*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4150*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR24], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a183c0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*4160*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4170*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR22], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a163a0075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*4180*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4190*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR20], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a14380075ea */
                                                                                                                    /* 0x0009e2000b880305 */
        /*41a0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41b0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR18], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a12360075ea */
                                                                                                                    /* 0x0005e2000b880305 */
        /*41c0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41d0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR16], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a10340075ea */
                                                                                                                    /* 0x0001e2000b880305 */
        /*41e0*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41f0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR14], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a0e320075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*4200*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4210*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR12], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a0c300075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*4220*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;    /* 0x00ff2a082e0075ea */
                                                                                                                    /* 0x0009e2000b880305 */
        /*4230*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR10], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a0a2c0075ea */
                                                                                                                    /* 0x0005e2000b880305 */
        /*4240*/                   UTCBAR [UR7], URZ ;                                                              /* 0x000000ff070073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*4250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4260*/              @!P0 CS2R R2, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000028805 */
                                                                                                                    /* 0x000fca0000015200 */
        /*4270*/              @!P0 STS.64 [R7+0x2fa60], R2 ;                                                        /* 0x02fa600207008388 */
                                                                                                                    /* 0x0001e40000000a00 */
        /*4280*/                   R2UR UR5, R16 ;                                                                  /* 0x00000000100572ca */
                                                                                                                    /* 0x01ffe200000e0000 */
        /*4290*/                   VIADD R14, R14, 0x1 ;                                                            /* 0x000000010e0e7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*42a0*/                   VIADD R0, R12, 0x1 ;                                                             /* 0x000000010c007836 */
                                                                                                                    /* 0x000fc60000000000 */
        /*42b0*/                   ISETP.NE.U32.AND P1, PT, R14, 0x2, PT ;                                          /* 0x000000020e00780c */
                                                                                                                    /* 0x000fc80003f25070 */
        /*42c0*/                   SEL R14, R14, RZ, P1 ;                                                           /* 0x000000ff0e0e7207 */
                                                                                                                    /* 0x000fc60000800000 */
        /*42d0*/                   ISETP.NE.U32.AND P0, PT, R13, UR5, PT ;                                          /* 0x000000050d007c0c */
                                                                                                                    /* 0x000fcc000bf05070 */
        /*42e0*/               @P1 IMAD.MOV R0, RZ, RZ, R12 ;                                                       /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fce00078e020c */
        /*42f0*/              @!P0 BRA 0x6e10 ;                                                                     /* 0x0000002800c48947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4300*/                   MOV R12, R0 ;                                                                    /* 0x00000000000c7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*4310*/                   BRA 0x2bf0 ;                                                                     /* 0xffffffe800347947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*4320*/                   R2UR UR5, R107 ;                                                                 /* 0x000000006b0572ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*4330*/                   UISETP.GT.AND UP0, UPT, UR5, 0x7, UPT ;                                          /* 0x000000070500788c */
                                                                                                                    /* 0x000fd2000bf04270 */
        /*4340*/                   BRA.U UP0, 0x6e10 ;                                                              /* 0x0000002900b07547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*4350*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x002fe200000006ff */
        /*4360*/                   LDC.64 R4, c[0x0][0x398] ;                                                       /* 0x0000e600ff047b82 */
                                                                                                                    /* 0x000ea60000000a00 */
        /*4370*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f940], R3 ;                           /* 0x02f94003ff0075a7 */
                                                                                                                    /* 0x000e220008001104 */
        /*4380*/                   IMAD.WIDE.U32 R4, R103, 0x4, R4 ;                                                /* 0x0000000467047825 */
                                                                                                                    /* 0x004fe200078e0004 */
        /*4390*/              @!P0 BRA 0x7100 ;                                                                     /* 0x0000002c00588947 */
                                                                                                                    /* 0x001fec0003800000 */
        /*43a0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*43b0*/                   LDS R0, [UR4+0x2f948] ;                                                          /* 0x02f94804ff007984 */
                                                                                                                    /* 0x000e680008000800 */
        /*43c0*/                   LDG.E R4, desc[UR6][R4.64] ;                                                     /* 0x0000000604047981 */
                                                                                                                    /* 0x001ea2000c1e1900 */
        /*43d0*/                   LOP3.LUT R110, R102, 0x180, RZ, 0xc0, !PT ;                                      /* 0x00000180666e7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*43e0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*43f0*/                   R2UR UR14, R0 ;                                                                  /* 0x00000000000e72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*4400*/                   R2UR UR5, R4 ;                                                                   /* 0x00000000040572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*4410*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*4420*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*4430*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*4440*/                   ULEA.HI.SX32 UR15, UR6, 0x1, 0x19 ;                                              /* 0x00000001060f7891 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*4450*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*4460*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*4470*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                               /* 0x00000007ff057899 */
                                                                                                                    /* 0x000fd20008011406 */
        /*4480*/                   @!UP0 UIADD3 UR15, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff050f8290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*4490*/                   UISETP.GE.AND UP0, UPT, UR15, 0x1, UPT ;                                         /* 0x000000010f00788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*44a0*/                   BRA.U !UP0, 0x5d90 ;                                                             /* 0x0000001908387547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*44b0*/                   IMAD.U32 R3, R102.reuse, 0x10000, RZ ;                                           /* 0x0001000066037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*44c0*/                   LOP3.LUT R109, R102, 0x3ff, R103, 0xf8, !PT ;                                    /* 0x000003ff666d7812 */
                                                                                                                    /* 0x000fe200078ef867 */
        /*44d0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*44e0*/                   SHF.R.U32.HI R0, RZ, 0x5, R102 ;                                                 /* 0x00000005ff007819 */
                                                                                                                    /* 0x000fe20000011666 */
        /*44f0*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4500*/                   ISETP.NE.U32.AND P1, PT, R109.reuse, RZ, PT ;                                    /* 0x000000ff6d00720c */
                                                                                                                    /* 0x040fe20003f25070 */
        /*4510*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f9f8, URZ ;                                        /* 0x0002f9f804077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4520*/                   ISETP.NE.U32.AND P0, PT, R109, RZ, PT ;                                          /* 0x000000ff6d00720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*4530*/                   UIADD3 UR11, UPT, UPT, URZ, -UR15, URZ ;                                         /* 0x8000000fff0b7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4540*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4550*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4560*/                   R2UR UR13, R0 ;                                                                  /* 0x00000000000d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4570*/                   UMOV UR12, URZ ;                                                                 /* 0x000000ff000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4580*/                   P2R R111, PR, RZ, 0x2 ;                                                          /* 0x00000002ff6f7803 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4590*/                   UMOV UR10, URZ ;                                                                 /* 0x000000ff000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*45a0*/                   P2R R0, PR, RZ, 0x1 ;                                                            /* 0x00000001ff007803 */
                                                                                                                    /* 0x000fc40000000000 */
        /*45b0*/                   IADD3 R108, PT, PT, R110, UR14, R3 ;                                             /* 0x0000000e6e6c7c10 */
                                                                                                                    /* 0x000fd2000fffe003 */
        /*45c0*/                   ULOP3.LUT UR8, UR10, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x000000010a087892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
