
	code for sm_103a
                                                                                                                                    /* 0x000fe20008000000 */
        /*50a0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*50b0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*50c0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*50d0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*50e0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*50f0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5100*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5110*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5120*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*5130*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5140*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5150*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*5160*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*5170*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*5180*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*5190*/                   LDS.128 R4, [UR7+0x31130] ;                                                                      /* 0x03113007ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*51a0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*51b0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*51c0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*51d0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29300, URZ ;                                                        /* 0x0002930004087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*51e0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*51f0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*5200*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*5210*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*5220*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5230*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5240*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5250*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5260*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5270*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5280*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5290*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*52a0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*52b0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*52c0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*52d0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*52e0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*52f0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5300*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5310*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*5320*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5330*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5340*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*5350*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*5360*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*5370*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                                        /* 0x0000980005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*5380*/                   LDS.128 R4, [UR7+0x31140] ;                                                                      /* 0x03114007ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*5390*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                                        /* 0x0000d80005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*53a0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                                       /* 0x0001180005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*53b0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                                       /* 0x0001580005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*53c0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29400, URZ ;                                                        /* 0x0002940004087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*53d0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*53e0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*53f0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*5400*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*5410*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5420*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5430*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5440*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5450*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5460*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5470*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5480*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5490*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*54a0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*54b0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*54c0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*54d0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*54e0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*54f0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5500*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*5510*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5520*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5530*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*5540*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*5550*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*5560*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                                        /* 0x00009a0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*5570*/                   LDS.128 R4, [UR7+0x31150] ;                                                                      /* 0x03115007ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*5580*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                                        /* 0x0000da0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*5590*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                                       /* 0x00011a0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*55a0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                                       /* 0x00015a0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*55b0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29500, URZ ;                                                        /* 0x0002950004087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*55c0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*55d0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*55e0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*55f0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*5600*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5610*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5620*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5630*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5640*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5650*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5660*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5670*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5680*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5690*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*56a0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*56b0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*56c0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*56d0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*56e0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*56f0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*5700*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5710*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5720*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*5730*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*5740*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*5750*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                                        /* 0x00009c0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*5760*/                   LDS.128 R4, [UR7+0x31160] ;                                                                      /* 0x03116007ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*5770*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                                        /* 0x0000dc0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*5780*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                                       /* 0x00011c0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*5790*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                                       /* 0x00015c0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*57a0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29600, URZ ;                                                        /* 0x0002960004087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*57b0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*57c0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*57d0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*57e0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*57f0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5800*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5810*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5820*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5830*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5840*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5850*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5860*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5870*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5880*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5890*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*58a0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*58b0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*58c0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*58d0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*58e0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*58f0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5900*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5910*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*5920*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*5930*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*5940*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                                        /* 0x00009e0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*5950*/                   LDS.128 R4, [UR7+0x31170] ;                                                                      /* 0x03117007ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*5960*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                                        /* 0x0000de0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*5970*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                                       /* 0x00011e0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*5980*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                                       /* 0x00015e0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
