
	code for sm_103a
                                                                                                                    /* 0x000fe200000e0000 */
        /*3e60*/                   FMUL2 R36, R36.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2424724a */
                                                                                                                    /* 0x082fe40001000000 */
        /*3e70*/                   FMUL2 R38, R38.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e80*/                   FMUL2 R40, R40.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e90*/                   FMUL2 R42, R42.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ea0*/                   FMUL2 R44, R44.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3eb0*/                   FMUL2 R46, R46.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ec0*/                   FMUL2 R48, R48.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ed0*/                   FMUL2 R50, R50.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ee0*/                   FMUL2 R52, R52.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ef0*/                   FMUL2 R54, R54.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f00*/                   FMUL2 R56, R56.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f10*/                   FMUL2 R58, R58.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f20*/                   FMUL2 R60, R60.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f30*/                   FMUL2 R62, R62.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f40*/                   FMUL2 R64, R64.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f50*/                   FMUL2 R66, R66.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3f60*/                   STTM.x32 tmem[UR6], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*3f70*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                    /* 0x00002005000479ee */
                                                                                                                    /* 0x009e2200082c0000 */
        /*3f80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f90*/                   R2UR UR5, R89.reuse ;                                                            /* 0x00000000590572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3fa0*/                   R2UR UR6, R89 ;                                                                  /* 0x00000000590672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3fb0*/                   FMUL2 R4, R4.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3fc0*/                   FMUL2 R6, R6.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fd0*/                   FMUL2 R8, R8.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fe0*/                   FMUL2 R10, R10.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ff0*/                   FMUL2 R12, R12.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4000*/                   FMUL2 R14, R14.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4010*/                   FMUL2 R16, R16.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4020*/                   FMUL2 R18, R18.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4030*/                   FMUL2 R20, R20.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4040*/                   FMUL2 R22, R22.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4050*/                   FMUL2 R24, R24.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4060*/                   FMUL2 R26, R26.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4070*/                   FMUL2 R28, R28.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4080*/                   FMUL2 R30, R30.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4090*/                   FMUL2 R32, R32.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40a0*/                   FMUL2 R34, R34.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*40b0*/                   STTM.x32 tmem[UR6+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*40c0*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                   /* 0x00004005002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*40d0*/                   R2UR UR6, R89.reuse ;                                                            /* 0x00000000590672ca */
                                                                                                                    /* 0x040fe200000e0000 */
        /*40e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*40f0*/                   R2UR UR5, R89 ;                                                                  /* 0x00000000590572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4100*/                   FMUL2 R36, R36.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*4110*/                   FMUL2 R38, R38.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4120*/                   FMUL2 R40, R40.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4130*/                   FMUL2 R42, R42.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4140*/                   FMUL2 R44, R44.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4150*/                   FMUL2 R46, R46.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4160*/                   FMUL2 R48, R48.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4170*/                   FMUL2 R50, R50.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4180*/                   FMUL2 R52, R52.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4190*/                   FMUL2 R54, R54.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41a0*/                   FMUL2 R56, R56.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41b0*/                   FMUL2 R58, R58.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41c0*/                   FMUL2 R60, R60.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41d0*/                   FMUL2 R62, R62.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41e0*/                   FMUL2 R64, R64.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41f0*/                   FMUL2 R66, R66.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*4200*/                   STTM.x32 tmem[UR6+0x40], R36 ;                                                   /* 0x00004024000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*4210*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*4220*/                   R2UR UR5, R89 ;                                                                  /* 0x00000000590572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4240*/                   FMUL2 R4, R4.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*4250*/                   FMUL2 R6, R6.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4260*/                   FMUL2 R8, R8.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4270*/                   FMUL2 R10, R10.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4280*/                   FMUL2 R12, R12.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4290*/                   FMUL2 R14, R14.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42a0*/                   FMUL2 R16, R16.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42b0*/                   FMUL2 R18, R18.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42c0*/                   FMUL2 R20, R20.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42d0*/                   FMUL2 R22, R22.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42e0*/                   FMUL2 R24, R24.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42f0*/                   FMUL2 R26, R26.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4300*/                   FMUL2 R28, R28.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4310*/                   FMUL2 R30, R30.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4320*/                   FMUL2 R32, R32.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4330*/                   FMUL2 R34, R34.F32x2.HI_LO, R78.F32 ;                                            /* 0x0000004e2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*4340*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0003e200082c0005 */
        /*4350*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000ea40000000200 */
        /*4360*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x004fe20000000000 */
        /*4370*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4380*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*4390*/                   FADD R77, R77, R0 ;                                                              /* 0x000000004d4d7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*43a0*/                   ISETP.NE.U32.AND P2, PT, R80, RZ, PT ;                                           /* 0x000000ff5000720c */
                                                                                                                    /* 0x000fe60003f45070 */
        /*43b0*/                   FADD R76, R76, R77 ;                                                             /* 0x0000004d4c4c7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*43c0*/                   FADD R75, R75, R76 ;                                                             /* 0x0000004c4b4b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*43d0*/                   FADD R74, R74, R75 ;                                                             /* 0x0000004b4a4a7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*43e0*/                   FADD R73, R73, R74 ;                                                             /* 0x0000004a49497221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*43f0*/                   FADD R0, R72, R73 ;                                                              /* 0x0000004948007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4400*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4410*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*4420*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004ea20000000000 */
        /*4430*/                   FFMA R79, R79, R78, R0 ;                                                         /* 0x0000004e4f4f7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4440*/               @P2 BRA 0x48b0 ;                                                                     /* 0x0000000400182947 */
                                                                                                                    /* 0x000fec0003800000 */
        /*4450*/                   UMOV UR54, 0x0 ;                                                                 /* 0x0000000000367882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4460*/                   UMOV UR55, 0x4410010 ;                                                           /* 0x0441001000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4470*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x004fe20003800000 */
        /*4480*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3fff ;                                                /* 0x00003fffff007424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*4490*/                   PLOP3.LUT P1, PT, P0, PT, PT, 0x80, 0x8 ;                                        /* 0x000000000008781c */
                                                                                                                    /* 0x000ff2000072f070 */
        /*44a0*/               @P0 SHF.R.U32.HI R5, RZ, 0x4, R96 ;                                                  /* 0x00000004ff050819 */
                                                                                                                    /* 0x002fe20000011660 */
        /*44b0*/               @P0 IMAD.MOV.U32 R9, RZ, RZ, 0x40004040 ;                                            /* 0x40004040ff090424 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*44c0*/               @P0 R2UR UR52, R138 ;                                                                /* 0x000000008a3402ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*44d0*/               @P0 IMAD.MOV.U32 R7, RZ, RZ, 0x40004040 ;                                            /* 0x40004040ff070424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*44e0*/               @P0 LOP3.LUT R4, R5, 0x4000000, R0, 0xec, !PT ;                                      /* 0x0400000005040812 */
                                                                                                                    /* 0x000fe200078eec00 */
        /*44f0*/               @P0 IMAD.MOV.U32 R5, RZ, RZ, 0x40004040 ;                                            /* 0x40004040ff050424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4500*/               @P0 R2UR UR53, R139 ;                                                                /* 0x000000008b3502ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4510*/               @P1 R2UR.BROADCAST UR50, R4.reuse ;                                                  /* 0x00000000043212ca */
                                                                                                                    /* 0x040fe200008e0000 */
        /*4520*/               @P0 VIADD R8, R4.reuse, 0x100 ;                                                      /* 0x0000010004080836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4530*/               @P1 R2UR.BROADCAST UR51, R5 ;                                                        /* 0x00000000053312ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*4540*/               @P0 VIADD R6, R4, 0x200 ;                                                            /* 0x0000020004060836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4550*/               @P0 ISETP.NE.U32.AND P1, PT, R91, RZ, PT ;                                           /* 0x000000ff5b00020c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*4560*/               @P0 R2UR.BROADCAST UR46, R8 ;                                                        /* 0x00000000082e02ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*4570*/               @P0 VIADD R8, R4, 0x300 ;                                                            /* 0x0000030004080836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4580*/               @P0 R2UR.BROADCAST UR42, R6 ;                                                        /* 0x00000000062a02ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*4590*/               @P0 VIADD R6, R4, 0x800 ;                                                            /* 0x0000080004060836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*45a0*/               @P0 R2UR UR12, R81 ;                                                                 /* 0x00000000510c02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*45b0*/               @P0 R2UR.BROADCAST UR38, R8 ;                                                        /* 0x00000000082602ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*45c0*/               @P0 VIADD R8, R4, 0x900 ;                                                            /* 0x0000090004080836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*45d0*/               @P0 R2UR.BROADCAST UR30, R6 ;                                                        /* 0x00000000061e02ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*45e0*/               @P0 VIADD R6, R4, 0xa00 ;                                                            /* 0x00000a0004060836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*45f0*/               @P0 R2UR.BROADCAST UR47, R9 ;                                                        /* 0x00000000092f02ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*4600*/               @P0 VOTEU.ANY UP1, P1 ;                                                              /* 0x0000000000ff0886 */
                                                                                                                    /* 0x000fe20000820100 */
        /*4610*/               @P0 R2UR UR48, R104 ;                                                                /* 0x00000000683002ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4620*/               @P0 VOTEU.ANY UP0, P1 ;                                                              /* 0x0000000000ff0886 */
                                                                                                                    /* 0x000fe20000800100 */
        /*4630*/               @P0 R2UR UR49, R105 ;                                                                /* 0x00000000693102ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4640*/               @P0 VIADD R4, R4, 0xb00 ;                                                            /* 0x00000b0004040836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4650*/               @P0 R2UR UR11, R81 ;                                                                 /* 0x00000000510b02ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4660*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR50], tmem[UR12], tmem[UR54], idesc[UR55], UP1 ;  /* 0x00ff3632340075ea */
                                                                                                                    /* 0x0009e2000888030c */
        /*4670*/               @P0 R2UR.BROADCAST UR43, R7 ;                                                        /* 0x00000000072b02ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*4680*/               @P0 R2UR UR44, R102 ;                                                                /* 0x00000000662c02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4690*/               @P0 R2UR UR45, R103 ;                                                                /* 0x00000000672d02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*46a0*/               @P0 R2UR UR10, R81 ;                                                                 /* 0x00000000510a02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*46b0*/               @P0 R2UR.BROADCAST UR39, R9 ;                                                        /* 0x00000000092702ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*46c0*/               @P0 R2UR UR40, R100 ;                                                                /* 0x00000000642802ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*46d0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR46], tmem[UR11], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff362e300075ea */
                                                                                                                    /* 0x0009e2000b88030b */
        /*46e0*/               @P0 R2UR UR41, R101 ;                                                                /* 0x00000000652902ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*46f0*/               @P0 R2UR UR9, R81 ;                                                                  /* 0x00000000510902ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4700*/               @P0 R2UR.BROADCAST UR31, R7 ;                                                        /* 0x00000000071f02ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*4710*/               @P0 R2UR UR34, R138 ;                                                                /* 0x000000008a2202ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4720*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR42], tmem[UR10], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff362a2c0075ea */
                                                                                                                    /* 0x0009e2000b88030a */
        /*4730*/               @P0 R2UR UR35, R139 ;                                                                /* 0x000000008b2302ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4740*/               @P0 R2UR UR8, R95 ;                                                                  /* 0x000000005f0802ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4750*/               @P0 R2UR.BROADCAST UR26, R8 ;                                                        /* 0x00000000081a02ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*4760*/               @P0 R2UR.BROADCAST UR27, R9 ;                                                        /* 0x00000000091b02ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*4770*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR38], tmem[UR9], tmem[UR54], idesc[UR55], UPT ;   /* 0x00ff3626280075ea */
                                                                                                                    /* 0x0009e2000b880309 */
        /*4780*/               @P0 R2UR UR28, R104 ;                                                                /* 0x00000000681c02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4790*/               @P0 R2UR UR29, R105 ;                                                                /* 0x00000000691d02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*47a0*/               @P0 R2UR UR7, R95 ;                                                                  /* 0x000000005f0702ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*47b0*/               @P0 R2UR.BROADCAST UR20, R6 ;                                                        /* 0x00000000061402ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*47c0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR30], tmem[UR8], tmem[UR54], idesc[UR55], UP0 ;   /* 0x00ff361e220075ea */
                                                                                                                    /* 0x0009e20008080308 */
        /*47d0*/               @P0 R2UR.BROADCAST UR21, R7 ;                                                        /* 0x00000000071502ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*47e0*/               @P0 R2UR UR24, R102 ;                                                                /* 0x00000000661802ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*47f0*/               @P0 R2UR UR25, R103 ;                                                                /* 0x00000000671902ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4800*/               @P0 R2UR UR6, R95 ;                                                                  /* 0x000000005f0602ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4810*/               @P0 R2UR.BROADCAST UR16, R4 ;                                                        /* 0x00000000041002ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*4820*/                   UTCQMMA.WS gdesc[UR28], gdesc[UR26], tmem[UR7], tmem[UR54], idesc[UR55], UPT ;   /* 0x00ff361a1c0075ea */
                                                                                                                    /* 0x0009e2000b880307 */
        /*4830*/               @P0 R2UR.BROADCAST UR17, R5 ;                                                        /* 0x00000000051102ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*4840*/               @P0 R2UR UR18, R100 ;                                                                /* 0x00000000641202ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4850*/               @P0 R2UR UR19, R101 ;                                                                /* 0x00000000651302ca */
