
	code for sm_103a
        /*3f70*/                   MUFU.EX2 R13, R45 ;                                                                              /* 0x0000002d000d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3f80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R101, R9, R8, RZ ;                                       /* 0x000000080965723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*3f90*/                   MUFU.EX2 R14, R46 ;                                                                              /* 0x0000002e000e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3fa0*/                   FADD R36, R10, R11 ;                                                                             /* 0x0000000b0a247221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3fb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R104, R11, R10, RZ ;                                     /* 0x0000000a0b68723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3fc0*/                   MUFU.EX2 R15, R47 ;                                                                              /* 0x0000002f000f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3fd0*/                   FADD R36, R41, R36 ;                                                                             /* 0x0000002429247221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3fe0*/                   PRMT R101, R101, 0x5410, R104 ;                                                                  /* 0x0000541065657816 */
                                                                                                                                    /* 0x000ff00000000068 */
        /*3ff0*/                   MUFU.EX2 R16, R48 ;                                                                              /* 0x0000003000107308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4000*/                   FADD R38, R12, R13 ;                                                                             /* 0x0000000d0c267221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*4010*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R102, R13, R12, RZ ;                                     /* 0x0000000c0d66723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*4020*/                   MUFU.EX2 R17, R49 ;                                                                              /* 0x0000003100117308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4030*/                   FADD R36, R37, R36 ;                                                                             /* 0x0000002425247221 */
                                                                                                                                    /* 0x000ff20000000000 */
        /*4040*/                   MUFU.EX2 R18, R50 ;                                                                              /* 0x0000003200127308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4050*/                   FADD R3, R14, R15 ;                                                                              /* 0x0000000f0e037221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*4060*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R15, R14, RZ ;                                      /* 0x0000000e0f61723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*4070*/                   MUFU.EX2 R19, R51 ;                                                                              /* 0x0000003300137308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4080*/                   FADD R3, R38, R3 ;                                                                               /* 0x0000000326037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4090*/                   PRMT R102, R102, 0x5410, R97 ;                                                                   /* 0x0000541066667816 */
                                                                                                                                    /* 0x000ff00000000061 */
        /*40a0*/                   MUFU.EX2 R20, R52 ;                                                                              /* 0x0000003400147308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*40b0*/                   FADD R39, R16, R17 ;                                                                             /* 0x0000001110277221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*40c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R103, R17, R16, RZ ;                                     /* 0x000000101167723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*40d0*/                   MUFU.EX2 R21, R53 ;                                                                              /* 0x0000003500157308 */
                                                                                                                                    /* 0x000e340000000800 */
        /*40e0*/                   MUFU.EX2 R22, R54 ;                                                                              /* 0x0000003600167308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*40f0*/                   FADD R0, R18, R19 ;                                                                              /* 0x0000001312007221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*4100*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R98, R19, R18, RZ ;                                      /* 0x000000121362723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*4110*/                   MUFU.EX2 R23, R55 ;                                                                              /* 0x0000003700177308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4120*/                   FADD R0, R39, R0 ;                                                                               /* 0x0000000027007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4130*/                   PRMT R103, R103, 0x5410, R98 ;                                                                   /* 0x0000541067677816 */
                                                                                                                                    /* 0x000ff00000000062 */
        /*4140*/                   MUFU.EX2 R24, R56 ;                                                                              /* 0x0000003800187308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4150*/                   FADD R45, R20, R21 ;                                                                             /* 0x00000015142d7221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*4160*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*4170*/                   MUFU.EX2 R25, R57 ;                                                                              /* 0x0000003900197308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4180*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R104, R21, R20, RZ ;                                     /* 0x000000141568723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4190*/                   FADD R3, R36, R3 ;                                                                               /* 0x0000000324037221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*41a0*/                   MUFU.EX2 R26, R58 ;                                                                              /* 0x0000003a001a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*41b0*/                   FADD R44, R22, R23 ;                                                                             /* 0x00000017162c7221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*41c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R23, R22, RZ ;                                      /* 0x000000161761723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*41d0*/                   MUFU.EX2 R27, R59 ;                                                                              /* 0x0000003b001b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*41e0*/                   FADD R44, R45, R44 ;                                                                             /* 0x0000002c2d2c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*41f0*/                   PRMT R104, R104, 0x5410, R97 ;                                                                   /* 0x0000541068687816 */
                                                                                                                                    /* 0x000ff00000000061 */
        /*4200*/                   MUFU.EX2 R28, R60 ;                                                                              /* 0x0000003c001c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4210*/                   FADD R43, R24, R25 ;                                                                             /* 0x00000019182b7221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*4220*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R105, R25, R24, RZ ;                                     /* 0x000000181969723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*4230*/                   MUFU.EX2 R29, R61 ;                                                                              /* 0x0000003d001d7308 */
                                                                                                                                    /* 0x000e340000000800 */
        /*4240*/                   MUFU.EX2 R30, R62 ;                                                                              /* 0x0000003e001e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4250*/                   FADD R42, R26, R27 ;                                                                             /* 0x0000001b1a2a7221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*4260*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R108, R27, R26, RZ ;                                     /* 0x0000001a1b6c723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*4270*/                   MUFU.EX2 R31, R63 ;                                                                              /* 0x0000003f001f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4280*/                   FADD R43, R43, R42 ;                                                                             /* 0x0000002a2b2b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4290*/                   PRMT R105, R105, 0x5410, R108 ;                                                                  /* 0x0000541069697816 */
                                                                                                                                    /* 0x000ff0000000006c */
        /*42a0*/                   MUFU.EX2 R32, R64 ;                                                                              /* 0x0000004000207308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*42b0*/                   FADD R41, R28, R29 ;                                                                             /* 0x0000001d1c297221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*42c0*/                   FADD R0, R44, R43 ;                                                                              /* 0x0000002b2c007221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*42d0*/                   MUFU.EX2 R33, R65 ;                                                                              /* 0x0000004100217308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*42e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R106, R29, R28, RZ ;                                     /* 0x0000001c1d6a723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*42f0*/                   MUFU.EX2 R34, R34 ;                                                                              /* 0x0000002200227308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4300*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R31, R30, RZ ;                                      /* 0x0000001e1f61723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4310*/                   FADD R40, R30, R31 ;                                                                             /* 0x0000001f1e287221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*4320*/                   MUFU.EX2 R35, R35 ;                                                                              /* 0x0000002300237308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4330*/                   PRMT R106, R106, 0x5410, R97 ;                                                                   /* 0x000054106a6a7816 */
                                                                                                                                    /* 0x000fe20000000061 */
        /*4340*/                   FADD R40, R41, R40 ;                                                                             /* 0x0000002829287221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4350*/                   FADD R39, R32, R33 ;                                                                             /* 0x0000002120277221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*4360*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R107, R33, R32, RZ ;                                     /* 0x00000020216b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4370*/                   FADD R38, R34, R35 ;                                                                             /* 0x0000002322267221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*4380*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R98, R35, R34, RZ ;                                      /* 0x000000222362723e */
                                                                                                                                    /* 0x000fe600048070ff */
        /*4390*/                   FADD R39, R39, R38 ;                                                                             /* 0x0000002627277221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43a0*/                   PRMT R107, R107, 0x5410, R98 ;                                                                   /* 0x000054106b6b7816 */
                                                                                                                                    /* 0x000fe60000000062 */
        /*43b0*/                   FADD R39, R40, R39 ;                                                                             /* 0x0000002728277221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*43c0*/                   FADD R0, R0, R39 ;                                                                               /* 0x0000002700007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*43d0*/                   FADD R0, R3, R0 ;                                                                                /* 0x0000000003007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*43e0*/                   FFMA R69, R69, R68, R0 ;                                                                         /* 0x0000004445457223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43f0*/                   ISETP.NE.AND P1, PT, R95, RZ, PT ;                                                               /* 0x000000ff5f00720c */
                                                                                                                                    /* 0x000ff60003f25270 */
        /*4400*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*4410*/              @!P1 CS2R R72, SR_GLOBALTIMERLO ;                                                                     /* 0x0000000000489805 */
                                                                                                                                    /* 0x000fe40000015200 */
        /*4420*/                   F2FP.F16.E4M3.UNPACK_B R0, R101 ;                                                                /* 0x00000065ff00723e */
                                                                                                                                    /* 0x000fe600020006ff */
        /*4430*/              @!P1 STS.64 [UR5+0x18], R72 ;                                                                         /* 0x00001848ff009988 */
                                                                                                                                    /* 0x0001e20008000a05 */
        /*4440*/                   F2FP.F16.E4M3.UNPACK_B R3, R102.H1 ;                                                             /* 0x00000066ff03723e */
                                                                                                                                    /* 0x000fe400030006ff */
        /*4450*/                   F2FP.F16.E4M3.UNPACK_B R38, R100.reuse.H1 ;                                                      /* 0x00000064ff26723e */
                                                                                                                                    /* 0x080fe200030006ff */
        /*4460*/                   HADD2.F32 R45, -RZ, R0.reuse.H1_H1 ;                                                             /* 0x30000000ff2d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4470*/                   F2FP.F16.E4M3.UNPACK_B R40, R100 ;                                                               /* 0x00000064ff28723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4480*/                   STS.128 [R91], R100 ;                                                                            /* 0x000000645b007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*4490*/                   F2FP.F16.E4M3.UNPACK_B R42, R102 ;                                                               /* 0x00000066ff2a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*44a0*/                   HADD2.F32 R44, -RZ, R0.H0_H0 ;                                                                   /* 0x20000000ff2c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*44b0*/                   F2FP.F16.E4M3.UNPACK_B R0, R103.H1 ;                                                             /* 0x00000067ff00723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*44c0*/                   HADD2.F32 R41, -RZ, R40.H1_H1 ;                                                                  /* 0x30000028ff297230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*44d0*/                   F2FP.F16.E4M3.UNPACK_B R36, R101.H1 ;                                                            /* 0x00000065ff24723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*44e0*/                   HADD2.F32 R43, -RZ, R42.H1_H1 ;                                                                  /* 0x3000002aff2b7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*44f0*/                   F2FP.F16.E4M3.UNPACK_B R61, R106 ;                                                               /* 0x0000006aff3d723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4500*/                   STS.128 [R90], R104 ;                                                                            /* 0x000000685a007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*4510*/                   F2FP.F16.E4M3.UNPACK_B R48, R104.H1 ;                                                            /* 0x00000068ff30723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*4520*/                   HADD2.F32 R40, -RZ, R40.H0_H0 ;                                                                  /* 0x20000028ff287230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4530*/                   F2FP.F16.E4M3.UNPACK_B R54, R105 ;                                                               /* 0x00000069ff36723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4540*/                   HADD2.F32 R42, -RZ, R42.H0_H0 ;                                                                  /* 0x2000002aff2a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4550*/                   F2FP.F16.E4M3.UNPACK_B R60, R107 ;                                                               /* 0x0000006bff3c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4560*/                   FADD2 R44, R8.F32x2.HI_LO, -R44.F32x2.HI_LO ;                                                    /* 0x8000002c082c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4570*/                   FSETP.NEU.AND P0, PT, R68, 1, PT ;                                                               /* 0x3f8000004400780b */
                                                                                                                                    /* 0x000fe20003f0d000 */
        /*4580*/                   FADD2 R40, R4.F32x2.HI_LO, -R40.F32x2.HI_LO ;                                                    /* 0x800000280428724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4590*/                   HADD2.F32 R47, -RZ, R3.reuse.H1_H1 ;                                                             /* 0x30000003ff2f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*45a0*/                   FADD2 R42, R12.F32x2.HI_LO, -R42.F32x2.HI_LO ;                                                   /* 0x8000002a0c2a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*45b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R45, R44, RZ ;                                      /* 0x0000002c2d2d723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*45c0*/                   HADD2.F32 R46, -RZ, R3.H0_H0 ;                                                                   /* 0x20000003ff2e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*45d0*/                   F2FP.F16.E4M3.UNPACK_B R3, R103 ;                                                                /* 0x00000067ff03723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*45e0*/                   HADD2.F32 R51, -RZ, R0.reuse.H1_H1 ;                                                             /* 0x30000000ff337230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*45f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R41, R41, R40, RZ ;                                      /* 0x000000282929723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4600*/                   HADD2.F32 R50, -RZ, R0.H0_H0 ;                                                                   /* 0x20000000ff327230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4610*/                   F2FP.F16.E4M3.UNPACK_B R0, R104 ;                                                                /* 0x00000068ff00723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4620*/                   HADD2.F32 R53, -RZ, R3.reuse.H1_H1 ;                                                             /* 0x30000003ff357230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4630*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R43, R42, RZ ;                                      /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4640*/                   HADD2.F32 R52, -RZ, R3.H0_H0 ;                                                                   /* 0x20000003ff347230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4650*/                   F2FP.F16.E4M3.UNPACK_B R3, R105.H1 ;                                                             /* 0x00000069ff03723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*4660*/                   HADD2.F32 R39, -RZ, R38.reuse.H1_H1 ;                                                            /* 0x30000026ff277230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4670*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fe20004000000 */
        /*4680*/                   HADD2.F32 R38, -RZ, R38.H0_H0 ;                                                                  /* 0x20000026ff267230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4690*/                   FADD2 R46, R14.F32x2.HI_LO, -R46.F32x2.HI_LO ;                                                   /* 0x8000002e0e2e724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*46a0*/                   HADD2.F32 R37, -RZ, R36.reuse.H1_H1 ;                                                            /* 0x30000024ff257230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*46b0*/                   ISETP.EQ.U32.OR P0, PT, R83, RZ, P0 ;                                                            /* 0x000000ff5300720c */
                                                                                                                                    /* 0x000fe20000702470 */
        /*46c0*/                   HADD2.F32 R36, -RZ, R36.H0_H0 ;                                                                  /* 0x20000024ff247230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*46d0*/                   FADD2 R38, R6.F32x2.HI_LO, -R38.F32x2.HI_LO ;                                                    /* 0x800000260626724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*46e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R47, R46, RZ ;                                      /* 0x0000002e2f2e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*46f0*/                   HADD2.F32 R57, -RZ, R0.reuse.H1_H1 ;                                                             /* 0x30000000ff397230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4700*/                   FADD2 R50, R18.F32x2.HI_LO, -R50.F32x2.HI_LO ;                                                   /* 0x800000321232724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4710*/                   HADD2.F32 R56, -RZ, R0.H0_H0 ;                                                                   /* 0x20000000ff387230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4720*/                   F2FP.F16.E4M3.UNPACK_B R0, R106.H1 ;                                                             /* 0x0000006aff00723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*4730*/                   HADD2.F32 R59, -RZ, R3.reuse.H1_H1 ;                                                             /* 0x30000003ff3b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4740*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R38, R39, R38, RZ ;                                      /* 0x000000262726723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4750*/                   HADD2.F32 R58, -RZ, R3.H0_H0 ;                                                                   /* 0x20000003ff3a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4760*/                   F2FP.F16.E4M3.UNPACK_B R3, R107.H1 ;                                                             /* 0x0000006bff03723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*4770*/                   FADD2 R36, R10.F32x2.HI_LO, -R36.F32x2.HI_LO ;                                                   /* 0x800000240a24724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4780*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R51, R50, RZ ;                                      /* 0x000000323332723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4790*/                   FADD2 R52, R16.F32x2.HI_LO, -R52.F32x2.HI_LO ;                                                   /* 0x800000341034724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*47a0*/                   PRMT R40, R41, 0x5410, R38 ;                                                                     /* 0x0000541029287816 */
                                                                                                                                    /* 0x000fe20000000026 */
        /*47b0*/                   HADD2.F32 R65, -RZ, R61.reuse.H1_H1 ;                                                            /* 0x3000003dff417230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*47c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R36, R37, R36, RZ ;                                      /* 0x000000242524723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*47d0*/                   HADD2.F32 R64, -RZ, R61.H0_H0 ;                                                                  /* 0x2000003dff407230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*47e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R53, R52, RZ ;                                      /* 0x000000343535723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*47f0*/                   HADD2.F32 R49, -RZ, R48.H1_H1 ;                                                                  /* 0x30000030ff317230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4800*/                   PRMT R42, R43, 0x5410, R46 ;                                                                     /* 0x000054102b2a7816 */
                                                                                                                                    /* 0x000fe2000000002e */
        /*4810*/                   HADD2.F32 R55, -RZ, R54.H1_H1 ;                                                                  /* 0x30000036ff377230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4820*/                   PRMT R41, R45, 0x5410, R36 ;                                                                     /* 0x000054102d297816 */
                                                                                                                                    /* 0x000fe20000000024 */
        /*4830*/                   HADD2.F32 R61, -RZ, R60.H1_H1 ;                                                                  /* 0x3000003cff3d7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4840*/                   PRMT R43, R53, 0x5410, R50 ;                                                                     /* 0x00005410352b7816 */
                                                                                                                                    /* 0x000fe20000000032 */
        /*4850*/                   HADD2.F32 R48, -RZ, R48.H0_H0 ;                                                                  /* 0x20000030ff307230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4860*/                   FADD2 R56, R20.F32x2.HI_LO, -R56.F32x2.HI_LO ;                                                   /* 0x800000381438724b */
