
	code for sm_103a
        /*51f0*/                   FMUL2 R64, R2.reuse.F32, R62.F32x2.HI_LO ;                                       /* 0x0000003e0240724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5200*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x002e2200082c0000 */
        /*5210*/                   FMUL2 R62, R2.reuse.F32, R60.F32x2.HI_LO ;                                       /* 0x0000003c023e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5220*/                   FMUL2 R60, R2.reuse.F32, R58.F32x2.HI_LO ;                                       /* 0x0000003a023c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5230*/                   FMUL2 R56, R2.reuse.F32, R56.F32x2.HI_LO ;                                       /* 0x000000380238724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5240*/                   FMUL2 R54, R2.F32, R54.F32x2.HI_LO ;                                             /* 0x000000360236724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5250*/                   FMUL2 R72, R2.reuse.F32, R50.F32x2.HI_LO ;                                       /* 0x000000320248724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5260*/                   F2FP.BF16.F32.PACK_AB R51, R71, R70 ;                                            /* 0x000000464733723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5270*/                   FMUL2 R74, R2.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x00000030024a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5280*/                   F2FP.BF16.F32.PACK_AB R50, R67, R66 ;                                            /* 0x000000424332723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5290*/                   FMUL2 R80, R2.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a0250724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R49, R65, R64 ;                                            /* 0x000000404131723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52b0*/                   FMUL2 R82, R2.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280252724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52c0*/                   F2FP.BF16.F32.PACK_AB R48, R63, R62 ;                                            /* 0x0000003e3f30723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52d0*/                   FMUL2 R58, R2.reuse.F32, R52.F32x2.HI_LO ;                                       /* 0x00000034023a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R43, R61, R60 ;                                            /* 0x0000003c3d2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52f0*/                   FMUL2 R76, R2.reuse.F32, R46.F32x2.HI_LO ;                                       /* 0x0000002e024c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R42, R57, R56 ;                                            /* 0x00000038392a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   FMUL2 R78, R2.reuse.F32, R44.F32x2.HI_LO ;                                       /* 0x0000002c024e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R41, R55, R54 ;                                            /* 0x000000363729723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   FMUL2 R84, R2.F32, R38.F32x2.HI_LO ;                                             /* 0x000000260254724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5340*/                   FMUL2 R86, R2.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240256724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5350*/                   FMUL2 R70, R2.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000040246724a */
                                                                                                                    /* 0x041fe40000040000 */
        /*5360*/                   FMUL2 R66, R2.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000060242724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5370*/                   FMUL2 R64, R2.reuse.F32, R8.F32x2.HI_LO ;                                        /* 0x000000080240724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5380*/                   FMUL2 R62, R2.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a023e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5390*/                   FMUL2 R60, R2.F32, R12.F32x2.HI_LO ;                                             /* 0x0000000c023c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*53a0*/                   FMUL2 R56, R2.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e0238724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53b0*/                   FMUL2 R52, R2.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100234724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53c0*/                   FMUL2 R46, R2.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x00000012022e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53d0*/                   FMUL2 R54, R2.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140236724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53e0*/                   FMUL2 R44, R2.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x00000016022c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53f0*/                   FMUL2 R12, R2.F32, R24.F32x2.HI_LO ;                                             /* 0x00000018020c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5400*/                   FMUL2 R10, R2.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c020a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5410*/                   FMUL2 R8, R2.reuse.F32, R32.F32x2.HI_LO ;                                        /* 0x000000200208724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5420*/                   FMUL2 R6, R2.reuse.F32, R34.F32x2.HI_LO ;                                        /* 0x000000220206724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5430*/                   FMUL2 R4, R2.reuse.F32, R30.F32x2.HI_LO ;                                        /* 0x0000001e0204724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5440*/                   FMUL2 R2, R2.F32, R26.F32x2.HI_LO ;                                              /* 0x0000001a0202724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R40, R59, R58 ;                                            /* 0x0000003a3b28723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5460*/                   F2FP.BF16.F32.PACK_AB R39, R73, R72 ;                                            /* 0x000000484927723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R38, R75, R74 ;                                            /* 0x0000004a4b26723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5480*/                   F2FP.BF16.F32.PACK_AB R37, R77, R76 ;                                            /* 0x0000004c4d25723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5490*/                   F2FP.BF16.F32.PACK_AB R36, R79, R78 ;                                            /* 0x0000004e4f24723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R23, R81, R80 ;                                            /* 0x000000505117723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R22, R83, R82 ;                                            /* 0x000000525316723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*54c0*/                   F2FP.BF16.F32.PACK_AB R21, R85, R84 ;                                            /* 0x000000545515723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*54d0*/                   F2FP.BF16.F32.PACK_AB R20, R87, R86 ;                                            /* 0x000000565714723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*54e0*/                   F2FP.BF16.F32.PACK_AB R19, R7, R6 ;                                              /* 0x000000060713723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R18, R9, R8 ;                                              /* 0x000000080912723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5500*/                   F2FP.BF16.F32.PACK_AB R17, R5, R4 ;                                              /* 0x000000040511723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R16, R11, R10 ;                                            /* 0x0000000a0b10723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5520*/                   F2FP.BF16.F32.PACK_AB R14, R13, R12 ;                                            /* 0x0000000c0d0e723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5530*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                              /* 0x00000002030f723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5540*/                   F2FP.BF16.F32.PACK_AB R13, R45, R44 ;                                            /* 0x0000002c2d0d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5550*/                   F2FP.BF16.F32.PACK_AB R11, R47, R46 ;                                            /* 0x0000002e2f0b723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5560*/                   F2FP.BF16.F32.PACK_AB R10, R53, R52 ;                                            /* 0x00000034350a723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5570*/                   F2FP.BF16.F32.PACK_AB R9, R57, R56 ;                                             /* 0x000000383909723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5580*/                   F2FP.BF16.F32.PACK_AB R8, R61, R60 ;                                             /* 0x0000003c3d08723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5590*/                   F2FP.BF16.F32.PACK_AB R7, R63, R62 ;                                             /* 0x0000003e3f07723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*55a0*/                   F2FP.BF16.F32.PACK_AB R6, R65, R64 ;                                             /* 0x000000404106723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*55b0*/                   F2FP.BF16.F32.PACK_AB R5, R67, R66 ;                                             /* 0x000000424305723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*55c0*/                   F2FP.BF16.F32.PACK_AB R4, R71, R70 ;                                             /* 0x000000464704723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*55d0*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                            /* 0x00000036370c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55e0*/                   STG.E.NA.EFL2.256 desc[UR8][R68.64+0x80], R20, R36 ;                             /* 0xf80004144424797f */
                                                                                                                    /* 0x0001e8000f501808 */
        /*55f0*/                   STG.E.NA.EFL2.256 desc[UR8][R68.64+0xa0], R40, R48 ;                             /* 0xf80005284430797f */
                                                                                                                    /* 0x0001e2000f501808 */
        /*5600*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc60000000000 */
        /*5610*/                   STG.E.NA.EFL2.256 desc[UR8][R68.64+0xc0], R4, R8 ;                               /* 0xf80006044408797f */
                                                                                                                    /* 0x0001e8000f501808 */
        /*5620*/                   STG.E.NA.EFL2.256 desc[UR8][R68.64+0xe0], R12, R16 ;                             /* 0xf800070c4410797f */
                                                                                                                    /* 0x0001e2000f501808 */
        /*5630*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5640*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5650*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5660*/                   LDG.E R0, desc[UR8][R90.64] ;                                                    /* 0x000000085a007981 */
                                                                                                                    /* 0x004ea2000c1e1900 */
        /*5670*/                   UISETP.GE.AND UP0, UPT, UR10, 0x1f6c, UPT ;                                      /* 0x00001f6c0a00788c */
                                                                                                                    /* 0x000fc4000bf06270 */
        /*5680*/                   UIADD3 UR5, UPT, UPT, UR10, 0x94, URZ ;                                          /* 0x000000940a057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5690*/                   LOP3.LUT R180, R180, 0x1, RZ, 0x3c, !PT ;                                        /* 0x00000001b4b47812 */
                                                                                                                    /* 0x000fcc00078e3cff */
        /*56a0*/                   UMOV UR10, UR5 ;                                                                 /* 0x00000005000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*56b0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R0 ;                                                  /* 0x0000001fff027819 */
                                                                                                                    /* 0x004fc80000011400 */
        /*56c0*/                   LEA.HI R2, R2, R0, RZ, 0x7 ;                                                     /* 0x0000000002027211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*56d0*/                   LOP3.LUT R3, R2, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8002037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*56e0*/                   ISETP.NE.U32.AND P0, PT, R0, R3, PT ;                                            /* 0x000000030000720c */
                                                                                                                    /* 0x000fc80003f05070 */
        /*56f0*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*5700*/                   LEA.HI.SX32 R0, R2, R175, 0x19 ;                                                 /* 0x000000af02007211 */
                                                                                                                    /* 0x000fca00078fcaff */
        /*5710*/                   VIADD R175, R0, 0x1 ;                                                            /* 0x0000000100af7836 */
                                                                                                                    /* 0x000fcc0000000000 */
        /*5720*/              @!P0 IMAD.MOV R175, RZ, RZ, R0 ;                                                      /* 0x000000ffffaf8224 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*5730*/                   BRA.U !UP0, 0x3290 ;                                                             /* 0xffffffd908d47547 */
                                                                                                                    /* 0x000fec000b83ffff */
        /*5740*/                   ISETP.NE.U32.AND P0, PT, RZ, UR71, PT ;                                          /* 0x00000047ff007c0c */
                                                                                                                    /* 0x000fda000bf05070 */
        /*5750*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5760*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*5770*/                   LDS R0, [UR4+0x2f940] ;                                                          /* 0x02f94004ff007984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*5780*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5790*/                   IMAD.MOV.U32 R4, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff047424 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*57a0*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*57b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*57c0*/                   LDS R2, [UR5+0x14] ;                                                             /* 0x00001405ff027984 */
                                                                                                                    /* 0x000e220008000800 */
        /*57d0*/                   LOP3.LUT R0, R0, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff00007812 */
                                                                                                                    /* 0x004fc800078ec0ff */
        /*57e0*/                   SHF.R.U32.HI R3, RZ, 0x5, R0 ;                                                   /* 0x00000005ff037819 */
                                                                                                                    /* 0x000fc80000011600 */
        /*57f0*/                   SHF.L.U32 R4, R4, R3, RZ ;                                                       /* 0x0000000304047219 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5800*/                   LOP3.LUT R0, R2, R4, RZ, 0xc0, !PT ;                                             /* 0x0000000402007212 */
                                                                                                                    /* 0x001fe200078ec0ff */
        /*5810*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff027424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*5820*/                   ISETP.NE.AND P0, PT, R0, R4, PT ;                                                /* 0x000000040000720c */
                                                                                                                    /* 0x000fe40003f05270 */
        /*5830*/                   SHF.L.U32 R2, R2, R3, RZ ;                                                       /* 0x0000000302027219 */
                                                                                                                    /* 0x000fd600000006ff */
        /*5840*/               @P0 BRA 0x59c0 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5850*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5860*/                   LOP3.LUT R0, R0, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000200007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5870*/                   ISETP.NE.AND P0, PT, R0, R2, PT ;                                                /* 0x000000020000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5880*/               @P0 BRA 0x5990 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5890*/                   R2UR UR4, R4 ;                                                                   /* 0x00000000040472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*58a0*/                   S2R R3, SR_LANEID ;                                                              /* 0x0000000000037919 */
                                                                                                                    /* 0x000e180000000000 */
        /*58b0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*58c0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*58d0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*58e0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*58f0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x0002a40000000000 */
        /*5900*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0009e20008000000 */
        /*5910*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                           /* 0x0000000403007c0c */
                                                                                                                    /* 0x001fe4000bf02070 */
        /*5920*/                   LOP3.LUT R0, RZ, R2, RZ, 0x33, !PT ;                                             /* 0x00000002ff007212 */
                                                                                                                    /* 0x002fe200078e33ff */
        /*5930*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                       /* 0x00000008ff027e24 */
                                                                                                                    /* 0x004fc6000f8e00ff */
        /*5940*/                   REDUX UR7, R0 ;                                                                  /* 0x00000000000773c4 */
                                                                                                                    /* 0x000e2e0000000000 */
        /*5950*/               @P0 ATOMS.AND RZ, [UR5+0x14], R2 ;                                                   /* 0x00001402ffff098c */
                                                                                                                    /* 0x0009e2000a800005 */
        /*5960*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x001fca000f8e00ff */
        /*5970*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                   /* 0x00001800ffff098c */
                                                                                                                    /* 0x0009e2000a800005 */
        /*5980*/                   BRA 0x59e0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5990*/                   MOV R2, 0x59b0 ;                                                                 /* 0x000059b000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*59a0*/                   CALL.REL.NOINC 0x5cf0 ;                                                          /* 0x0000000000d07944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*59b0*/                   BRA 0x59e0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*59c0*/                   MOV R2, 0x59e0 ;                                                                 /* 0x000059e000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*59d0*/                   CALL.REL.NOINC 0x5d20 ;                                                          /* 0x0000000000d07944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*59e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*59f0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x010fea0003800000 */
        /*5a00*/                   MOV R5, UR7 ;                                                                    /* 0x0000000700057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5a10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R5+URZ+0x2f958], R4 ;                        /* 0x02f95804050075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*5a20*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5a30*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R5+URZ+0x2f958], R4 ;                                /* 0x02f958040500a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*5a40*/              @!P2 BRA 0x5a10 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5a50*/                   BRA 0x980 ;                                                                      /* 0xffffffac00c87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5a60*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5a70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R0 ;                        /* 0x02f93800020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5a80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5a90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R0 ;                                /* 0x02f93800020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5aa0*/              @!P0 BRA 0x5a70 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5ab0*/                   BRA 0x22a0 ;                                                                     /* 0xffffffc400f87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5ac0*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5ad0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R0 ;                        /* 0x02f94800020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5ae0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5af0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R0 ;                                /* 0x02f94800020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b00*/              @!P0 BRA 0x5ad0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b10*/                   BRA 0x2570 ;                                                                     /* 0xffffffc800947947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b20*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5b30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f930], R0 ;                        /* 0x02f93000020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5b40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01dfea0003900000 */
        /*5b50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f930], R0 ;                                /* 0x02f93000020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b60*/              @!P0 BRA 0x5b30 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b70*/                   BRA 0x2b80 ;                                                                     /* 0xffffffd000007947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b80*/                   LDL R2, [R1+0xc] ;                                                               /* 0x00000c0001027983 */
                                                                                                                    /* 0x001ea40000100800 */
        /*5b90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R0 ;                        /* 0x02f93800020075a7 */
                                                                                                                    /* 0x004e2400080011ff */
        /*5ba0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5bb0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R0 ;                                /* 0x02f93800020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5bc0*/              @!P0 BRA 0x5b80 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5bd0*/                   BRA 0x34c0 ;                                                                     /* 0xffffffd800387947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5be0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R171+URZ+0x2f948], R3 ;                      /* 0x02f94803ab0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
