
	code for sm_103a
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3b50*/                   FADD2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3b60*/                   MUFU.EX2 R5, R5 ;                                                                                /* 0x0000000500057308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b70*/                   FADD2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3b80*/                   FADD2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3b90*/                   MUFU.EX2 R10, R42 ;                                                                              /* 0x0000002a000a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ba0*/                   FADD2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3bb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R96, R7, R6, RZ ;                                        /* 0x000000060760723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3bc0*/                   FADD2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3bd0*/                   MUFU.EX2 R11, R43 ;                                                                              /* 0x0000002b000b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3be0*/                   FADD2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3bf0*/                   F2FP.F16.E4M3.UNPACK_B R98, R96 ;                                                                /* 0x00000060ff62723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c00*/                   FADD2 R66, R0.F32, R66.F32x2.HI_LO ;                                                             /* 0x000000420042724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3c10*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3c20*/                   MUFU.EX2 R8, R40 ;                                                                               /* 0x0000002800087308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R95, R5, R4, RZ ;                                        /* 0x00000004055f723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3c40*/                   HADD2.F32 R99, -RZ, R98.reuse.H1_H1 ;                                                            /* 0x30000062ff637230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3c50*/                   ISETP.EQ.U32.OR P1, PT, R84, RZ, P0 ;                                                            /* 0x000000ff5400720c */
                                                                                                                                    /* 0x000fee0000722470 */
        /*3c60*/                   MUFU.EX2 R9, R41 ;                                                                               /* 0x0000002900097308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3c70*/                   PRMT R96, R95, 0x5410, R96 ;                                                                     /* 0x000054105f607816 */
                                                                                                                                    /* 0x000fe20000000060 */
        /*3c80*/                   HADD2.F32 R98, -RZ, R98.H0_H0 ;                                                                  /* 0x20000062ff627230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c90*/                   F2FP.F16.E4M3.UNPACK_B R95, R95 ;                                                                /* 0x0000005fff5f723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3ca0*/                   MUFU.EX2 R12, R44 ;                                                                              /* 0x0000002c000c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3cb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R11, R10, RZ ;                                      /* 0x0000000a0b61723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3cc0*/                   FADD R28, R4, R5 ;                                                                               /* 0x00000005041c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3cd0*/                   ISETP.NE.U32.AND P0, PT, R70, RZ, PT ;                                                           /* 0x000000ff4600720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*3ce0*/                   FADD2 R98, R6.F32x2.HI_LO, -R98.F32x2.HI_LO ;                                                    /* 0x800000620662724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3cf0*/                   F2FP.F16.E4M3.UNPACK_B R102, R97 ;                                                               /* 0x00000061ff66723e */
                                                                                                                                    /* 0x000fea00020006ff */
        /*3d00*/                   MUFU.EX2 R13, R45 ;                                                                              /* 0x0000002d000d7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3d10*/                   HADD2.F32 R101, -RZ, R95.reuse.H1_H1 ;                                                           /* 0x3000005fff657230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3d20*/                   FADD R29, R6, R7 ;                                                                               /* 0x00000007061d7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R98, R99, R98, RZ ;                                      /* 0x000000626362723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3d40*/                   MUFU.EX2 R14, R46 ;                                                                              /* 0x0000002e000e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R104, R9, R8, RZ ;                                       /* 0x000000080968723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3d60*/                   HADD2.F32 R103, -RZ, R102.reuse.H1_H1 ;                                                          /* 0x30000066ff677230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3d70*/                   FADD R29, R28, R29 ;                                                                             /* 0x0000001d1c1d7221 */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3d80*/                   MUFU.EX2 R15, R47 ;                                                                              /* 0x0000002f000f7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3d90*/                   PRMT R97, R104, 0x5410, R97 ;                                                                    /* 0x0000541068617816 */
                                                                                                                                    /* 0x000fe20000000061 */
        /*3da0*/                   HADD2.F32 R100, -RZ, R95.H0_H0 ;                                                                 /* 0x2000005fff647230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3db0*/                   FADD R3, R8, R9 ;                                                                                /* 0x0000000908037221 */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3dc0*/                   MUFU.EX2 R16, R48 ;                                                                              /* 0x0000003000107308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3dd0*/                   HADD2.F32 R102, -RZ, R102.H0_H0 ;                                                                /* 0x20000066ff667230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3de0*/                   FADD R30, R12, R13 ;                                                                             /* 0x0000000d0c1e7221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3df0*/                   FADD2 R100, R4.F32x2.HI_LO, -R100.F32x2.HI_LO ;                                                  /* 0x800000640464724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3e00*/                   MUFU.EX2 R17, R49 ;                                                                              /* 0x0000003100117308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3e10*/                   FADD R0, R10.reuse, R11 ;                                                                        /* 0x0000000b0a007221 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*3e20*/                   FADD2 R102, R10.F32x2.HI_LO, -R102.F32x2.HI_LO ;                                                 /* 0x800000660a66724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R101, R101, R100, RZ ;                                   /* 0x000000646565723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3e40*/                   MUFU.EX2 R18, R50 ;                                                                              /* 0x0000003200127308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R95, R15, R14, RZ ;                                      /* 0x0000000e0f5f723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3e60*/                   FADD R0, R3, R0 ;                                                                                /* 0x0000000003007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R110, R103, R102, RZ ;                                   /* 0x00000066676e723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3e80*/                   MUFU.EX2 R19, R51 ;                                                                              /* 0x0000003300137308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3e90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R102, R13, R12, RZ ;                                     /* 0x0000000c0d66723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3ea0*/                   FADD R0, R29, R0 ;                                                                               /* 0x000000001d007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3eb0*/                   PRMT R100, R101, 0x5410, R98 ;                                                                   /* 0x0000541065647816 */
                                                                                                                                    /* 0x000fee0000000062 */
        /*3ec0*/                   MUFU.EX2 R20, R52 ;                                                                              /* 0x0000003400147308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ed0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R108, R17, R16, RZ ;                                     /* 0x00000010116c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3ee0*/                   FADD R3, R14, R15 ;                                                                              /* 0x0000000f0e037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ef0*/                   PRMT R98, R102, 0x5410, R95 ;                                                                    /* 0x0000541066627816 */
                                                                                                                                    /* 0x000fee000000005f */
        /*3f00*/                   MUFU.EX2 R21, R53 ;                                                                              /* 0x0000003500157308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3f10*/                   F2FP.F16.E4M3.UNPACK_B R101, R104 ;                                                              /* 0x00000068ff65723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3f20*/                   FADD R3, R30, R3 ;                                                                               /* 0x000000031e037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3f30*/                   F2FP.F16.E4M3.UNPACK_B R95, R95 ;                                                                /* 0x0000005fff5f723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3f40*/                   MUFU.EX2 R22, R54 ;                                                                              /* 0x0000003600167308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f50*/                   F2FP.F16.E4M3.UNPACK_B R102, R102 ;                                                              /* 0x00000066ff66723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3f60*/                   HADD2.F32 R105, -RZ, R101.reuse.H1_H1 ;                                                          /* 0x30000065ff697230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3f70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R109, R19, R18, RZ ;                                     /* 0x00000012136d723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*3f80*/                   MUFU.EX2 R23, R55 ;                                                                              /* 0x0000003700177308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3f90*/                   HADD2.F32 R104, -RZ, R101.H0_H0 ;                                                                /* 0x20000065ff687230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3fa0*/                   FADD R31, R18, R19 ;                                                                             /* 0x00000013121f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3fb0*/                   PRMT R99, R108, 0x5410, R109 ;                                                                   /* 0x000054106c637816 */
                                                                                                                                    /* 0x000fe2000000006d */
        /*3fc0*/                   FADD R32, R16, R17 ;                                                                             /* 0x0000001110207221 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3fd0*/                   MUFU.EX2 R24, R56 ;                                                                              /* 0x0000003800187308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3fe0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R114, R21, R20, RZ ;                                     /* 0x000000141572723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3ff0*/                   FADD R35, R20, R21 ;                                                                             /* 0x0000001514237221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4000*/                   STS.128 [R81], R96 ;                                                                             /* 0x0000006051007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*4010*/                   FADD R32, R32, R31 ;                                                                             /* 0x0000001f20207221 */
                                                                                                                                    /* 0x000fec0000000000 */
        /*4020*/                   MUFU.EX2 R25, R57 ;                                                                              /* 0x0000003900197308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4030*/                   HADD2.F32 R107, -RZ, R95.reuse.H1_H1 ;                                                           /* 0x3000005fff6b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4040*/                   FADD2 R104, R8.F32x2.HI_LO, -R104.F32x2.HI_LO ;                                                  /* 0x800000680868724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4050*/                   HADD2.F32 R106, -RZ, R95.H0_H0 ;                                                                 /* 0x2000005fff6a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4060*/                   F2FP.F16.E4M3.UNPACK_B R95, R109 ;                                                               /* 0x0000006dff5f723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4070*/                   FADD R36, R22, R23 ;                                                                             /* 0x0000001716247221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*4080*/                   FADD R3, R3, R32 ;                                                                               /* 0x0000002003037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4090*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R101, R105, R104, RZ ;                                   /* 0x000000686965723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*40a0*/                   MUFU.EX2 R26, R58 ;                                                                              /* 0x0000003a001a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*40b0*/                   FADD R36, R35, R36 ;                                                                             /* 0x0000002423247221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*40c0*/                   FADD2 R106, R14.F32x2.HI_LO, -R106.F32x2.HI_LO ;                                                 /* 0x8000006a0e6a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*40d0*/                   PRMT R101, R101, 0x5410, R110 ;                                                                  /* 0x0000541065657816 */
                                                                                                                                    /* 0x000fee000000006e */
        /*40e0*/                   MUFU.EX2 R27, R59 ;                                                                              /* 0x0000003b001b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*40f0*/                   HADD2.F32 R103, -RZ, R102.reuse.H1_H1 ;                                                          /* 0x30000066ff677230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4100*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R110, R25, R24, RZ ;                                     /* 0x00000018196e723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*4110*/                   HADD2.F32 R102, -RZ, R102.H0_H0 ;                                                                /* 0x20000066ff667230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4120*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R106, R107, R106, RZ ;                                   /* 0x0000006a6b6a723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*4130*/                   MUFU.EX2 R28, R60 ;                                                                              /* 0x0000003c001c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4140*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R107, R23, R22, RZ ;                                     /* 0x00000016176b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4150*/                   HADD2.F32 R105, -RZ, R95.reuse.H1_H1 ;                                                           /* 0x3000005fff697230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4160*/                   FADD2 R102, R12.F32x2.HI_LO, -R102.F32x2.HI_LO ;                                                 /* 0x800000660c66724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*4170*/                   MUFU.EX2 R29, R61 ;                                                                              /* 0x0000003d001d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4180*/                   HADD2.F32 R104, -RZ, R95.H0_H0 ;                                                                 /* 0x2000005fff687230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4190*/                   F2FP.F16.E4M3.UNPACK_B R95, R107 ;                                                               /* 0x0000006bff5f723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*41a0*/                   FADD R38, R24, R25 ;                                                                             /* 0x0000001918267221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*41b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R103, R103, R102, RZ ;                                   /* 0x000000666767723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*41c0*/                   MUFU.EX2 R30, R62 ;                                                                              /* 0x0000003e001e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*41d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R111, R27, R26, RZ ;                                     /* 0x0000001a1b6f723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*41e0*/                   FADD2 R104, R18.F32x2.HI_LO, -R104.F32x2.HI_LO ;                                                 /* 0x800000681268724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*41f0*/                   PRMT R96, R114, 0x5410, R107 ;                                                                   /* 0x0000541072607816 */
                                                                                                                                    /* 0x002fee000000006b */
        /*4200*/                   MUFU.EX2 R31, R63 ;                                                                              /* 0x0000003f001f7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4210*/                   PRMT R97, R110, 0x5410, R111 ;                                                                   /* 0x000054106e617816 */
                                                                                                                                    /* 0x000fe2000000006f */
        /*4220*/                   HADD2.F32 R109, -RZ, R95.reuse.H1_H1 ;                                                           /* 0x3000005fff6d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4230*/                   PRMT R102, R103, 0x5410, R106 ;                                                                  /* 0x0000541067667816 */
                                                                                                                                    /* 0x000fee000000006a */
        /*4240*/                   MUFU.EX2 R32, R64 ;                                                                              /* 0x0000004000207308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4250*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R112, R29, R28, RZ ;                                     /* 0x0000001c1d70723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*4260*/                   FADD R37, R26, R27 ;                                                                             /* 0x0000001b1a257221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4270*/                   F2FP.F16.E4M3.UNPACK_B R103, R108 ;                                                              /* 0x0000006cff67723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*4280*/                   MUFU.EX2 R33, R65 ;                                                                              /* 0x0000004100217308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4290*/                   HADD2.F32 R108, -RZ, R95.H0_H0 ;                                                                 /* 0x2000005fff6c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*42a0*/                   F2FP.F16.E4M3.UNPACK_B R95, R111 ;                                                               /* 0x0000006fff5f723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*42b0*/                   FADD R37, R38, R37 ;                                                                             /* 0x0000002526257221 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*42c0*/                   MUFU.EX2 R34, R66 ;                                                                              /* 0x0000004200227308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*42d0*/                   HADD2.F32 R107, -RZ, R103.reuse.H1_H1 ;                                                          /* 0x30000067ff6b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*42e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R113, R31, R30, RZ ;                                     /* 0x0000001e1f71723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*42f0*/                   FADD2 R108, R22.F32x2.HI_LO, -R108.F32x2.HI_LO ;                                                 /* 0x8000006c166c724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*4300*/                   MUFU.EX2 R35, R67 ;                                                                              /* 0x0000004300237308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4310*/                   HADD2.F32 R106, -RZ, R103.H0_H0 ;                                                                /* 0x20000067ff6a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4320*/                   PRMT R98, R112, 0x5410, R113 ;                                                                   /* 0x0000541070627816 */
                                                                                                                                    /* 0x000fe20000000071 */
        /*4330*/                   HADD2.F32 R111, -RZ, R95.reuse.H1_H1 ;                                                           /* 0x3000005fff6f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4340*/                   F2FP.F16.E4M3.UNPACK_B R103, R114 ;                                                              /* 0x00000072ff67723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4350*/                   FADD R36, R36, R37 ;                                                                             /* 0x0000002524247221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4360*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R116, R33, R32, RZ ;                                     /* 0x000000202174723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4370*/                   FADD2 R106, R16.F32x2.HI_LO, -R106.F32x2.HI_LO ;                                                 /* 0x8000006a106a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4380*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R108, R109, R108, RZ ;                                   /* 0x0000006c6d6c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4390*/                   FADD R38, R28, R29 ;                                                                             /* 0x0000001d1c267221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43a0*/                   FADD R37, R30, R31 ;                                                                             /* 0x0000001f1e257221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43b0*/                   FADD R39, R32, R33 ;                                                                             /* 0x0000002120277221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R106, R107, R106, RZ ;                                   /* 0x0000006a6b6a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*43d0*/                   FADD R0, R0, R3 ;                                                                                /* 0x0000000300007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R115, R35, R34, RZ ;                                     /* 0x000000222373723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*43f0*/                   FADD R37, R38, R37 ;                                                                             /* 0x0000002526257221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4400*/                   FADD R38, R34, R35 ;                                                                             /* 0x0000002322267221 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4410*/                   PRMT R99, R116, 0x5410, R115 ;                                                                   /* 0x0000541074637816 */
                                                                                                                                    /* 0x000fe40000000073 */
        /*4420*/                   FADD R38, R39, R38 ;                                                                             /* 0x0000002627267221 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*4430*/                   STS.128 [R88], R96 ;                                                                             /* 0x0000006058007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
