
	code for sm_103a
        /*4b90*/                   LDS.128 R52, [R52] ;                                                             /* 0x0000000034347984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*4ba0*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*4bb0*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*4bc0*/                   LDS.128 R20, [R20] ;                                                             /* 0x0000000014147984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*4bd0*/                   LDS.128 R12, [R62] ;                                                             /* 0x000000003e0c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*4be0*/                   LDS.128 R4, [R2] ;                                                               /* 0x0000000002047984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*4bf0*/                   STG.E.128 desc[UR8][R60.64+0x6000], R40 ;                                        /* 0x006000283c007986 */
                                                                                                                    /* 0x0109e8000c101d08 */
        /*4c00*/                   STG.E.128 desc[UR8][R60.64+0x8000], R32 ;                                        /* 0x008000203c007986 */
                                                                                                                    /* 0x0209e8000c101d08 */
        /*4c10*/                   STG.E.128 desc[UR8][R60.64+0xa000], R24 ;                                        /* 0x00a000183c007986 */
                                                                                                                    /* 0x0009e8000c101d08 */
        /*4c20*/                   STG.E.128 desc[UR8][R60.64+0xc000], R16 ;                                        /* 0x00c000103c007986 */
                                                                                                                    /* 0x0019e8000c101d08 */
        /*4c30*/                   STG.E.128 desc[UR8][R60.64+0xe000], R8 ;                                         /* 0x00e000083c007986 */
                                                                                                                    /* 0x0029e8000c101d08 */
        /*4c40*/                   STG.E.128 desc[UR8][R60.64+0x1000], R52 ;                                        /* 0x001000343c007986 */
                                                                                                                    /* 0x0049e8000c101d08 */
        /*4c50*/                   STG.E.128 desc[UR8][R60.64+0x3000], R48 ;                                        /* 0x003000303c007986 */
                                                                                                                    /* 0x0009e8000c101d08 */
        /*4c60*/                   STG.E.128 desc[UR8][R60.64+0x5000], R44 ;                                        /* 0x0050002c3c007986 */
                                                                                                                    /* 0x0009e8000c101d08 */
        /*4c70*/                   STG.E.128 desc[UR8][R60.64+0x7000], R36 ;                                        /* 0x007000243c007986 */
                                                                                                                    /* 0x0089e8000c101d08 */
        /*4c80*/                   STG.E.128 desc[UR8][R60.64+0x9000], R28 ;                                        /* 0x0090001c3c007986 */
                                                                                                                    /* 0x0009e8000c101d08 */
        /*4c90*/                   STG.E.128 desc[UR8][R60.64+0xb000], R20 ;                                        /* 0x00b000143c007986 */
                                                                                                                    /* 0x0009e8000c101d08 */
        /*4ca0*/                   STG.E.128 desc[UR8][R60.64+0xd000], R12 ;                                        /* 0x00d0000c3c007986 */
                                                                                                                    /* 0x0009e8000c101d08 */
        /*4cb0*/                   STG.E.128 desc[UR8][R60.64+0xf000], R4 ;                                         /* 0x00f000043c007986 */
                                                                                                                    /* 0x0009e2000c101d08 */
        /*4cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4cd0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4ce0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4cf0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4d00*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*4d10*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4d20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4d30*/                   LOP3.LUT R2, R3, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff03027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4d40*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4d50*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x010fe200078e00ff */
        /*4d60*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*4d70*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4d80*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*4d90*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*4da0*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4db0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4dc0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4dd0*/               @P0 BRA 0x4f50 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4de0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4df0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4e00*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4e10*/               @P0 BRA 0x4f20 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4e20*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4e30*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*4e40*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*4e50*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*4e60*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*4e70*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*4e80*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*4e90*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*4ea0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*4eb0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0007e20008000000 */
        /*4ec0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*4ed0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe4000f8e00ff */
        /*4ee0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd4000f8e00ff */
        /*4ef0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0007e8000a800005 */
        /*4f00*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*4f10*/                   BRA 0x4f70 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f20*/                   MOV R2, 0x4f40 ;                                                                 /* 0x00004f4000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4f30*/                   CALL.REL.NOINC 0x5260 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*4f40*/                   BRA 0x4f70 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4f50*/                   MOV R2, 0x4f70 ;                                                                 /* 0x00004f7000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4f60*/                   CALL.REL.NOINC 0x5290 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*4f70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f80*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x008fea0003800000 */
        /*4f90*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4fa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2e968], R6 ;                        /* 0x02e96806050075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4fb0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4fc0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2e968], R6 ;                                /* 0x02e96806050085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4fd0*/              @!P0 BRA 0x4fa0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4fe0*/                   BRA 0xa60 ;                                                                      /* 0xffffffb8009c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4ff0*/                   MOV R2, UR72 ;                                                                   /* 0x0000004800027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5000*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2e938], R5 ;                        /* 0x02e93805020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5010*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5020*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2e938], R5 ;                                /* 0x02e93805020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5030*/              @!P0 BRA 0x5000 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5040*/                   BRA 0x15d0 ;                                                                     /* 0xffffffc400607947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5050*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5060*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2e948], R5 ;                        /* 0x02e94805020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5070*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5080*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2e948], R5 ;                                /* 0x02e94805020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5090*/              @!P0 BRA 0x5060 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*50a0*/                   BRA 0x1b90 ;                                                                     /* 0xffffffc800b87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*50b0*/                   MOV R5, UR72 ;                                                                   /* 0x0000004800057c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*50c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2e930], R2 ;                        /* 0x02e93002050075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*50d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*50e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2e930], R2 ;                                /* 0x02e93002050085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*50f0*/              @!P0 BRA 0x50c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5100*/                   BRA 0x20e0 ;                                                                     /* 0xffffffcc00f47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5110*/                   MOV R0, UR72 ;                                                                   /* 0x0000004800007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5120*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2e938], R3 ;                        /* 0x02e93803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5130*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5140*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2e938], R3 ;                                /* 0x02e93803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5150*/              @!P0 BRA 0x5120 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5160*/                   BRA 0x2340 ;                                                                     /* 0xffffffd000747947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5170*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R69+URZ+0x2e948], R0 ;                       /* 0x02e94800450075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5180*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5190*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R69+URZ+0x2e948], R0 ;                               /* 0x02e94800450085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*51a0*/              @!P0 BRA 0x5170 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*51b0*/                   BRA 0x26e0 ;                                                                     /* 0xffffffd400487947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*51c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R80+URZ+0x2e920], R89 ;                      /* 0x02e92059500075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*51d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*51e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R80+URZ+0x2e920], R89 ;                              /* 0x02e92059500085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*51f0*/              @!P0 BRA 0x51c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5200*/                   BRA 0x2710 ;                                                                     /* 0xffffffd400407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5210*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R80+URZ+0x2e928], R89 ;                      /* 0x02e92859500075a7 */
                                                                                                                    /* 0x000ea400080211ff */
        /*5220*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5230*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R80+URZ+0x2e928], R89 ;                              /* 0x02e92859500095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*5240*/              @!P1 BRA 0x5210 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*5250*/                   BRA 0x3370 ;                                                                     /* 0xffffffe000447947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5260*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5270*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5280*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac025c7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5290*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*52a0*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*52b0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffac02507950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*52c0*/                   IMAD.SHL.U32 R9, R10, 0x2, RZ ;                                                  /* 0x000000020a097824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*52d0*/                   BSSY.RECONVERGENT B0, 0x55f0 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*52e0*/                   SHF.R.U32.HI R9, RZ, 0x18, R9 ;                                                  /* 0x00000018ff097819 */
                                                                                                                    /* 0x000fc80000011609 */
        /*52f0*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5300*/               @P0 BRA 0x53b0 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5310*/                   SHF.L.U32 R0, R10, 0x1, RZ ;                                                     /* 0x000000010a007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5320*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5330*/               @P0 FFMA R5, R10, 1.84467440737095516160e+19, RZ ;                                   /* 0x5f8000000a050823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5340*/              @!P0 MUFU.RCP R6, R10 ;                                                               /* 0x0000000a00068308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5350*/               @P0 MUFU.RCP R0, R5 ;                                                                /* 0x0000000500000308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5360*/               @P0 FFMA R7, R5, R0, -1 ;                                                            /* 0xbf80000005070423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*5370*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff070221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5380*/               @P0 FFMA R7, R0, R7, R0 ;                                                            /* 0x0000000700070223 */
                                                                                                                    /* 0x000fc80000000000 */
        /*5390*/               @P0 FFMA R6, R7, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000007060823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*53a0*/                   BRA 0x55d0 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*53b0*/                   IADD3 R7, PT, PT, R9, -0xfd, RZ ;                                                /* 0xffffff0309077810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*53c0*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                           /* 0x000000010700780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*53d0*/               @P0 BRA 0x55c0 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*53e0*/                   LOP3.LUT R11, R10, 0x7fffff, RZ, 0xc0, !PT ;                                     /* 0x007fffff0a0b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*53f0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5400*/                   VIADD R9, R9, 0xffffff04 ;                                                       /* 0xffffff0409097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5410*/                   LOP3.LUT R11, R11, 0x3f800000, RZ, 0xfc, !PT ;                                   /* 0x3f8000000b0b7812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5420*/                   SHF.L.U32 R0, R0, R7, RZ ;                                                       /* 0x0000000700007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5430*/                   MUFU.RCP R6, R11 ;                                                               /* 0x0000000b00067308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5440*/                   FFMA R5, R11, R6, -1 ;                                                           /* 0xbf8000000b057423 */
                                                                                                                    /* 0x001fc80000000006 */
        /*5450*/                   FADD.FTZ R5, -RZ, -R5 ;                                                          /* 0x80000005ff057221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5460*/                   FFMA.RM R8, R6.reuse, R5.reuse, R6.reuse ;                                       /* 0x0000000506087223 */
                                                                                                                    /* 0x1c0fe20000004006 */
        /*5470*/                   FFMA.RP R5, R6, R5, R6 ;                                                         /* 0x0000000506057223 */
                                                                                                                    /* 0x000fc80000008006 */
        /*5480*/                   LOP3.LUT R6, R8.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff08067812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5490*/                   FSETP.NEU.FTZ.AND P0, PT, R8, R5, PT ;                                           /* 0x000000050800720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*54a0*/                   LOP3.LUT R6, R6, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000006067812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*54b0*/                   SEL R5, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff057807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*54c0*/                   LOP3.LUT R0, R0, R6, RZ, 0xc0, !PT ;                                             /* 0x0000000600007212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*54d0*/                   SHF.R.U32.HI R9, RZ, R9, R6 ;                                                    /* 0x00000009ff097219 */
                                                                                                                    /* 0x000fe20000011606 */
        /*54e0*/                   IMAD.MOV R5, RZ, RZ, -R5 ;                                                       /* 0x000000ffff057224 */
                                                                                                                    /* 0x000fe200078e0a05 */
        /*54f0*/                   SHF.R.U32.HI R0, RZ, R7, R0 ;                                                    /* 0x00000007ff007219 */
                                                                                                                    /* 0x000fc80000011600 */
        /*5500*/                   LOP3.LUT P1, RZ, R5, R7, R6, 0xf8, !PT ;                                         /* 0x0000000705ff7212 */
                                                                                                                    /* 0x000fe4000782f806 */
        /*5510*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000100ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*5520*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000200ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*5530*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*5540*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5550*/                   LOP3.LUT P0, RZ, R10, 0x7fffff, RZ, 0xc0, !PT ;                                  /* 0x007fffff0aff7812 */
                                                                                                                    /* 0x000fc6000780c0ff */
        /*5560*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                       /* 0x000000ffff007224 */
                                                                                                                    /* 0x000fca00078e0a00 */
        /*5570*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f26270 */
        /*5580*/              @!P1 VIADD R9, R9, 0x1 ;                                                              /* 0x0000000109099836 */
                                                                                                                    /* 0x000fc80000000000 */
