
	code for sm_103a
                                                                                                                                    /* 0x000fe20008000000 */
        /*3600*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3610*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3620*/                   ULOP3.LUT UR16, UR6, 0x3ff, URZ, 0xc0, !UPT ;                                                    /* 0x000003ff06107892 */
                                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*3630*/                   VIADD R80, R80, UR4 ;                                                                            /* 0x0000000450507c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3640*/                   SHF.R.U32.HI R83, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff537819 */
                                                                                                                                    /* 0x000fc40000011602 */
        /*3650*/                   SHF.R.U32.HI R81, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff517819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*3660*/                   VIADD R82, R80, 0x2d000 ;                                                                        /* 0x0002d00050527836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3670*/                   LOP3.LUT R85, R6, 0x3ff, R85, 0xf8, !PT ;                                                        /* 0x000003ff06557812 */
                                                                                                                                    /* 0x001fe200078ef855 */
        /*3680*/                   VIADD R80, R80, 0x2f000 ;                                                                        /* 0x0002f00050507836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3690*/                   LOP3.LUT R81, R0, 0x30, R81, 0x78, !PT ;                                                         /* 0x0000003000517812 */
                                                                                                                                    /* 0x000fe200078e7851 */
        /*36a0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*36b0*/                   ISETP.NE.U32.AND P0, PT, R85, RZ, PT ;                                                           /* 0x000000ff5500720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*36c0*/                   SHF.R.U32.HI R5, RZ, 0x3, R82 ;                                                                  /* 0x00000003ff057819 */
                                                                                                                                    /* 0x000fe40000011652 */
        /*36d0*/                   SHF.R.U32.HI R3, RZ, 0x3, R80 ;                                                                  /* 0x00000003ff037819 */
                                                                                                                                    /* 0x000fc40000011650 */
        /*36e0*/                   P2R R87, PR, RZ, 0x1 ;                                                                           /* 0x00000001ff577803 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36f0*/                   ISETP.NE.U32.AND P0, PT, R85, RZ, PT ;                                                           /* 0x000000ff5500720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*3700*/                   LOP3.LUT R83, R2, 0x30, R83, 0x78, !PT ;                                                         /* 0x0000003002537812 */
                                                                                                                                    /* 0x000fe400078e7853 */
        /*3710*/                   LOP3.LUT R82, R82, 0x30, R5, 0x78, !PT ;                                                         /* 0x0000003052527812 */
                                                                                                                                    /* 0x000fe400078e7805 */
        /*3720*/                   LOP3.LUT R80, R80, 0x30, R3, 0x78, !PT ;                                                         /* 0x0000003050507812 */
                                                                                                                                    /* 0x000fe400078e7803 */
        /*3730*/                   IADD3 R79, PT, PT, R0, UR15, R77 ;                                                               /* 0x0000000f004f7c10 */
                                                                                                                                    /* 0x000fce000fffe04d */
        /*3740*/                   ULOP3.LUT UR6, UR9, 0x1, URZ, 0xc0, !UPT ;                                                       /* 0x0000000109067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3750*/                   ISETP.NE.AND P0, PT, R87, RZ, PT ;                                                               /* 0x000000ff5700720c */
                                                                                                                                    /* 0x000ff60003f05270 */
        /*3760*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3770*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000048805 */
                                                                                                                                    /* 0x00ffee0000015200 */
        /*3780*/                   ULEA.HI UR5, UR8, UR8, URZ, 0x1 ;                                                                /* 0x0000000808057291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*3790*/              @!P0 STS.64 [UR7+0x80], R4 ;                                                                          /* 0x00008004ff008988 */
                                                                                                                                    /* 0x0001e20008000a07 */
        /*37a0*/                   ULEA UR10, UR6, UR4, 0x3 ;                                                                       /* 0x00000004060a7291 */
                                                                                                                                    /* 0x000fe2000f8e18ff */
        /*37b0*/                   ISETP.NE.U32.AND P1, PT, R85, RZ, PT ;                                                           /* 0x000000ff5500720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*37c0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fe6000f8ec0ff */
        /*37d0*/                   P2R R87, PR, RZ, 0x2 ;                                                                           /* 0x00000002ff577803 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*37e0*/                   UIADD3 UR5, UPT, UPT, -UR5, UR8, URZ ;                                                           /* 0x0000000805057290 */
                                                                                                                                    /* 0x000fec000fffe1ff */
        /*37f0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fea000f8e00ff */
        /*3800*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*3810*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR10+0x31948], R3 ;                                          /* 0x03194803ff0075a7 */
                                                                                                                                    /* 0x000e64000800110a */
        /*3820*/              @!P0 BRA 0x65d0 ;                                                                                     /* 0x0000002c00688947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3830*/                   ISETP.NE.AND P0, PT, R87, RZ, PT ;                                                               /* 0x000000ff5700720c */
                                                                                                                                    /* 0x000ff60003f05270 */
        /*3840*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3850*/              @!P0 CS2R R2, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000028805 */
                                                                                                                                    /* 0x000fea0000015200 */
        /*3860*/              @!P0 STS.64 [UR7+0x88], R2 ;                                                                          /* 0x00008802ff008988 */
                                                                                                                                    /* 0x0003e20008000a07 */
        /*3870*/                   ULEA UR5, UR6, UR13, 0x2 ;                                                                       /* 0x0000000d06057291 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3880*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*3890*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000ff2000f8e10ff */
        /*38a0*/                   LDS R0, [UR5+0x31900] ;                                                                          /* 0x03190005ff007984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*38b0*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000048805 */
                                                                                                                                    /* 0x001fe40000015200 */
        /*38c0*/                   MOV R2, UR6 ;                                                                                    /* 0x0000000600027c02 */
                                                                                                                                    /* 0x002fe60008000f00 */
        /*38d0*/              @!P0 STS.64 [UR7], R4 ;                                                                               /* 0x00000004ff008988 */
                                                                                                                                    /* 0x0001e20008000a07 */
        /*38e0*/                   SHF.L.U32 R78, R2, 0x1f, RZ ;                                                                    /* 0x0000001f024e7819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*38f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R78 ;                                          /* 0x0319204eff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3900*/              @!P0 BRA 0x6630 ;                                                                                     /* 0x0000002c00488947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3910*/                   ISETP.NE.AND P1, PT, R87, RZ, PT ;                                                               /* 0x000000ff5700720c */
                                                                                                                                    /* 0x000ff60003f25270 */
        /*3920*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3930*/              @!P1 CS2R R36, SR_GLOBALTIMERLO ;                                                                     /* 0x0000000000249805 */
                                                                                                                                    /* 0x000fea0000015200 */
        /*3940*/              @!P1 STS.64 [UR7+0x8], R36 ;                                                                          /* 0x00000824ff009988 */
                                                                                                                                    /* 0x0003e20008000a07 */
        /*3950*/                   R2UR UR5, R79 ;                                                                                  /* 0x000000004f0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3960*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3970*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*3980*/                   LDTM.STAT.x32.MAX.F32.NAN R2, R4, tmem[UR5+0x100] ;                                              /* 0x00010005020475ee */
                                                                                                                                    /* 0x001e6200082c0012 */
        /*3990*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39a0*/              @!P1 CS2R R74, SR_GLOBALTIMERLO ;                                                                     /* 0x00000000004a9805 */
                                                                                                                                    /* 0x000fe20000015200 */
        /*39b0*/                   FMUL2 R36, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0424784a */
                                                                                                                                    /* 0x002fe20001000000 */
        /*39c0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x004fe20003f05070 */
        /*39d0*/                   FMUL2 R38, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0626784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39e0*/              @!P1 STS.64 [UR7+0x10], R74 ;                                                                         /* 0x0000104aff009988 */
                                                                                                                                    /* 0x0001e20008000a07 */
        /*39f0*/                   FMUL2 R40, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0828784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3a00*/                   SEL R3, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff037807 */
                                                                                                                                    /* 0x000fe20004000000 */
        /*3a10*/                   FMUL2 R42, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a20*/                   FMUL2 R44, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2c784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3a30*/                   SHF.L.U32 R72, R3, 0x2, RZ ;                                                                     /* 0x0000000203487819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3a40*/                   FMUL2 R46, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e2e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a50*/                   FMUL2 R48, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a60*/                   FMUL2 R50, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1232784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3a70*/                   LDC R72, c[0x2][R72] ;                                                                           /* 0x0080000048487b82 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3a80*/                   FMUL2 R52, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1434784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a90*/                   FMUL2 R54, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1636784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3aa0*/                   FMUL2 R56, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1838784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ab0*/                   FMUL2 R58, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a3a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ac0*/                   FMUL2 R60, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1c3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ad0*/                   FMUL R2, R2, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b02027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3ae0*/                   FMUL2 R62, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e3e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3af0*/                   FMUL2 R64, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2040784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3b00*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3b10*/                   FMNMX R89, R2, R71, !PT ;                                                                        /* 0x0000004702597209 */
                                                                                                                                    /* 0x000fe40007800000 */
        /*3b20*/                   SHF.R.S32.HI R73, RZ, 0x1f, R72 ;                                                                /* 0x0000001fff497819 */
                                                                                                                                    /* 0x002fe80000011448 */
        /*3b30*/                   BRX R72 -0x3b40 ;                                                                                /* 0xffffffc448307949 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*3b40*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3b50*/                   SEL R36, R36, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3b60*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3b70*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3b80*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3b90*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3ba0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3bb0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3bc0*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3bd0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3be0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3bf0*/                   SEL R42, R42, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3c00*/                   SEL R43, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3c10*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3c20*/                   SEL R59, R59, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3c30*/                   SEL R67, R67, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca43437807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3c40*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3c50*/                   FMNMX3.NAN R2, R36, R37, R38, !PT ;                                                              /* 0x0000002524027276 */
                                                                                                                                    /* 0x000fe40007820026 */
        /*3c60*/                   FMNMX3.NAN R3, R39, R40, R41, !PT ;                                                              /* 0x0000002827037276 */
                                                                                                                                    /* 0x000fe40007820029 */
        /*3c70*/                   SEL R44, R44, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3c80*/                   SEL R45, R45, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3c90*/                   SEL R46, R46, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ca0*/                   SEL R47, R47, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3cb0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3cc0*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3cd0*/                   SEL R50, R50, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3ce0*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3cf0*/                   FMNMX3.NAN R9, R45, R46, R47, !PT ;                                                              /* 0x0000002e2d097276 */
                                                                                                                                    /* 0x000fe4000782002f */
        /*3d00*/                   FMNMX3.NAN R8, R48, R49, R50, !PT ;                                                              /* 0x0000003130087276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3d10*/                   SEL R52, R52, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3d20*/                   SEL R53, R53, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3d30*/                   SEL R54, R54, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3d40*/                   SEL R55, R55, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3d50*/                   SEL R56, R56, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3d60*/                   SEL R57, R57, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3d70*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3d80*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3d90*/                   FMNMX3.NAN R0, R42, R43, R44, !PT ;                                                              /* 0x0000002b2a007276 */
                                                                                                                                    /* 0x000fe4000782002c */
        /*3da0*/                   FMNMX3.NAN R7, R51, R52, R53, !PT ;                                                              /* 0x0000003433077276 */
                                                                                                                                    /* 0x000fe40007820035 */
        /*3db0*/                   SEL R63, R63, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3dc0*/                   SEL R64, R64, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3dd0*/                   SEL R65, R65, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3de0*/                   SEL R66, R66, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca42427807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3df0*/                   SEL R60, R60, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3e00*/                   SEL R61, R61, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3e10*/                   SEL R62, R62, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3e20*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                                 /* 0x0000000302007276 */
                                                                                                                                    /* 0x000fe40007820000 */
        /*3e30*/                   FMNMX3.NAN R6, R54, R55, R56, !PT ;                                                              /* 0x0000003736067276 */
                                                                                                                                    /* 0x000fe40007820038 */
        /*3e40*/                   FMNMX3.NAN R5, R57, R58, R59, !PT ;                                                              /* 0x0000003a39057276 */
                                                                                                                                    /* 0x000fe4000782003b */
        /*3e50*/                   FMNMX3.NAN R2, R63, R64, R65, !PT ;                                                              /* 0x000000403f027276 */
                                                                                                                                    /* 0x000fe40007820041 */
        /*3e60*/                   FMNMX3.NAN R3, R66, R67, R71, !PT ;                                                              /* 0x0000004342037276 */
                                                                                                                                    /* 0x000fe40007820047 */
        /*3e70*/                   FMNMX3.NAN R4, R60, R61, R62, !PT ;                                                              /* 0x0000003d3c047276 */
                                                                                                                                    /* 0x000fe4000782003e */
        /*3e80*/                   FMNMX3.NAN R7, R9, R8, R7, !PT ;                                                                 /* 0x0000000809077276 */
                                                                                                                                    /* 0x000fe40007820007 */
        /*3e90*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                                 /* 0x0000000302007276 */
                                                                                                                                    /* 0x000fe40007820000 */
        /*3ea0*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe80007820004 */
        /*3eb0*/                   FMNMX3.NAN R89, R7, R4, R0, !PT ;                                                                /* 0x0000000407597276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*3ec0*/                   STS [R86+0x31100], R89 ;                                                                         /* 0x0311005956007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ed0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ee0*/                   FADD R68, R71, 4.5 ;                                                                             /* 0x4090000047447421 */
                                                                                                                                    /* 0x000fe20000000000 */
