
	code for sm_103a
                                                                                                                    /* 0x100fee0001200000 */
        /*3450*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3460*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3470*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3480*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3490*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*34a0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*34b0*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*34c0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*34d0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*34e0*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*34f0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*3500*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R5, R4, RZ ;                        /* 0x00000004052b723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3510*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3520*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3530*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3540*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3550*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3560*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*3570*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R7, R6, RZ ;                        /* 0x00000006072c723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3580*/                   FMUL R132, R36, 0.090168438851833343506 ;                                        /* 0x3db8aa3b24847820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*3590*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*35a0*/                   FADD R3, R4, R5 ;                                                                /* 0x0000000504037221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35b0*/                   FADD R0, R6, R7 ;                                                                /* 0x0000000706007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35c0*/                   PRMT R44, R43, 0x5410, R44 ;                                                     /* 0x000054102b2c7816 */
                                                                                                                    /* 0x000fee000000002c */
        /*35d0*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35e0*/                   FADD R5, R8, R9 ;                                                                /* 0x0000000908057221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*35f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R40, R9, R8, RZ ;                        /* 0x000000080928723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3600*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3610*/                   FADD R0, R3, R0 ;                                                                /* 0x0000000003007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3620*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3630*/                   FADD R4, R10, R11 ;                                                              /* 0x0000000b0a047221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3640*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R11, R10, RZ ;                      /* 0x0000000a0b2d723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3650*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3660*/                   FADD R5, R5, R4 ;                                                                /* 0x0000000405057221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3670*/                   PRMT R45, R40, 0x5410, R45 ;                                                     /* 0x00005410282d7816 */
                                                                                                                    /* 0x000ff0000000002d */
        /*3680*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3690*/                   FADD R6, R14, R15 ;                                                              /* 0x0000000f0e067221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*36a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R15, R14, RZ ;                      /* 0x0000000e0f2e723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*36b0*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e220000000800 */
        /*36c0*/                   FADD R0, R0, R5 ;                                                                /* 0x0000000500007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*36d0*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36e0*/                   FADD R7, R12, R13 ;                                                              /* 0x0000000d0c077221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*36f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R13, R12, RZ ;                      /* 0x0000000c0d2f723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3700*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3710*/                   FADD R6, R7, R6 ;                                                                /* 0x0000000607067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3720*/                   PRMT R46, R47, 0x5410, R46 ;                                                     /* 0x000054102f2e7816 */
                                                                                                                    /* 0x000ff0000000002e */
        /*3730*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3740*/                   FADD R8, R18, R19 ;                                                              /* 0x0000001312087221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3750*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R19, R18, RZ ;                      /* 0x00000012132a723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3760*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3770*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3780*/                   FADD R9, R16, R17 ;                                                              /* 0x0000001110097221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3790*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R17, R16, RZ ;                      /* 0x000000101131723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*37a0*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e620000000800 */
        /*37b0*/                   FADD R9, R9, R8 ;                                                                /* 0x0000000809097221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37c0*/                   PRMT R47, R49, 0x5410, R42 ;                                                     /* 0x00005410312f7816 */
                                                                                                                    /* 0x000ff0000000002a */
        /*37d0*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37e0*/                   FADD R10, R22, R23 ;                                                             /* 0x00000017160a7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*37f0*/                   FADD R3, R6, R9 ;                                                                /* 0x0000000906037221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3800*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3810*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R23, R22, RZ ;                      /* 0x000000161730723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3820*/                   FADD R0, R0, R3 ;                                                                /* 0x0000000300007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3830*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3840*/                   FADD R11, R20, R21 ;                                                             /* 0x00000015140b7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3850*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R21, R20, RZ ;                      /* 0x000000141533723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3860*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3870*/                   FADD R10, R11, R10 ;                                                             /* 0x0000000a0b0a7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3880*/                   PRMT R48, R51, 0x5410, R48 ;                                                     /* 0x0000541033307816 */
                                                                                                                    /* 0x000ff00000000030 */
        /*3890*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38a0*/                   FADD R12, R26, R27 ;                                                             /* 0x0000001b1a0c7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*38b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R27, R26, RZ ;                      /* 0x0000001a1b32723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*38c0*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000e340000000800 */
        /*38d0*/                   MUFU.EX2 R28, R28 ;                                                              /* 0x0000001c001c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38e0*/                   FADD R13, R24, R25 ;                                                             /* 0x00000019180d7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*38f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R25, R24, RZ ;                      /* 0x000000181935723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3900*/                   MUFU.EX2 R29, R29 ;                                                              /* 0x0000001d001d7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3910*/                   FADD R13, R13, R12 ;                                                             /* 0x0000000c0d0d7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3920*/                   PRMT R49, R53, 0x5410, R50 ;                                                     /* 0x0000541035317816 */
                                                                                                                    /* 0x000ff00000000032 */
        /*3930*/                   MUFU.EX2 R34, R34 ;                                                              /* 0x0000002200227308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3940*/                   FADD R14, R30, R31 ;                                                             /* 0x0000001f1e0e7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3950*/                   FADD R4, R10, R13 ;                                                              /* 0x0000000d0a047221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3960*/                   MUFU.EX2 R35, R35 ;                                                              /* 0x0000002300237308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3970*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R31, R30, RZ ;                      /* 0x0000001e1f34723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*3980*/                   MUFU.EX2 R32, R32 ;                                                              /* 0x0000002000207308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3990*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R55, R29, R28, RZ ;                      /* 0x0000001c1d37723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*39a0*/                   FADD R15, R28, R29 ;                                                             /* 0x0000001d1c0f7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*39b0*/                   MUFU.EX2 R33, R33 ;                                                              /* 0x0000002100217308 */
                                                                                                                    /* 0x000e620000000800 */
        /*39c0*/                   PRMT R50, R55, 0x5410, R52 ;                                                     /* 0x0000541037327816 */
                                                                                                                    /* 0x000fe20000000034 */
        /*39d0*/                   FADD R14, R15, R14 ;                                                             /* 0x0000000e0f0e7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*39e0*/                   MUFU.EX2 R132, R132 ;                                                            /* 0x0000008400847308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*39f0*/                   FADD R16, R34, R35 ;                                                             /* 0x0000002322107221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3a00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R54, R35, R34, RZ ;                      /* 0x000000222336723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3a10*/                   FADD R17, R32, R33 ;                                                             /* 0x0000002120117221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3a20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R57, R33, R32, RZ ;                      /* 0x000000202139723e */
                                                                                                                    /* 0x000fe600048070ff */
        /*3a30*/                   FADD R17, R17, R16 ;                                                             /* 0x0000001011117221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3a40*/                   PRMT R51, R57, 0x5410, R54 ;                                                     /* 0x0000541039337816 */
                                                                                                                    /* 0x000fe60000000036 */
        /*3a50*/                   FADD R5, R14, R17 ;                                                              /* 0x000000110e057221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3a60*/                   FADD R3, R4, R5 ;                                                                /* 0x0000000504037221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3a70*/                   FADD R0, R0, R3 ;                                                                /* 0x0000000300007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3a80*/                   FFMA R133, R133, R132, R0 ;                                                      /* 0x0000008485857223 */
                                                                                                                    /* 0x004fe20000000000 */
        /*3a90*/                   ISETP.NE.AND P1, PT, R153, RZ, PT ;                                              /* 0x000000ff9900720c */
                                                                                                                    /* 0x000ff60003f25270 */
        /*3aa0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3ab0*/              @!P1 CS2R R4, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000049805 */
                                                                                                                    /* 0x000fea0000015200 */
        /*3ac0*/              @!P1 STS.64 [UR5+0x18], R4 ;                                                          /* 0x00001804ff009988 */
                                                                                                                    /* 0x0001e20008000a05 */
        /*3ad0*/                   FSETP.NEU.AND P0, PT, R132, 1, PT ;                                              /* 0x3f8000008400780b */
                                                                                                                    /* 0x000fe60003f0d000 */
        /*3ae0*/                   STS.128 [R150], R44 ;                                                            /* 0x0000002c96007388 */
                                                                                                                    /* 0x0003e80000000c00 */
        /*3af0*/                   STS.128 [R149], R48 ;                                                            /* 0x0000003095007388 */
                                                                                                                    /* 0x0005ec0000000c00 */
        /*3b00*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe80004000000 */
        /*3b10*/                   ISETP.EQ.U32.OR P0, PT, R143, RZ, P0 ;                                           /* 0x000000ff8f00720c */
                                                                                                                    /* 0x000ff60000702470 */
        /*3b20*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3b30*/               @P0 BRA 0x4020 ;                                                                     /* 0x0000000400380947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3b40*/                   R2UR UR6, R148.reuse ;                                                           /* 0x00000000940672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3b50*/                   R2UR UR8, R148.reuse ;                                                           /* 0x00000000940872ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3b60*/                   R2UR UR7, R148 ;                                                                 /* 0x00000000940772ca */
                                                                                                                    /* 0x000ff200000e0000 */
        /*3b70*/                   LDTM.x32 R100, tmem[UR6] ;                                                       /* 0x00000006006479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*3b80*/                   LDTM.x32 R68, tmem[UR6+0x20] ;                                                   /* 0x00002006004479ee */
                                                                                                                    /* 0x000f2200082c0000 */
        /*3b90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ba0*/                   FMUL2 R100, R100.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000846464724a */
                                                                                                                    /* 0x088fe40001000000 */
        /*3bb0*/                   FMUL2 R102, R102.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000846666724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3bc0*/                   FMUL2 R104, R104.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000846868724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3bd0*/                   FMUL2 R106, R106.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000846a6a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3be0*/                   FMUL2 R108, R108.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000846c6c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3bf0*/                   FMUL2 R110, R110.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000846e6e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c00*/                   FMUL2 R112, R112.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847070724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c10*/                   FMUL2 R114, R114.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847272724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c20*/                   FMUL2 R116, R116.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847474724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c30*/                   FMUL2 R118, R118.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847676724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c40*/                   FMUL2 R120, R120.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847878724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c50*/                   FMUL2 R122, R122.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847a7a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c60*/                   FMUL2 R124, R124.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847c7c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c70*/                   FMUL2 R126, R126.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000847e7e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c80*/                   FMUL2 R128, R128.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000848080724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3c90*/                   FMUL2 R130, R130.F32x2.HI_LO, R132.reuse.F32 ;                                   /* 0x000000848282724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ca0*/                   FMUL2 R68, R68.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000844444724a */
                                                                                                                    /* 0x090fe40001000000 */
        /*3cb0*/                   FMUL2 R70, R70.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000844646724a */
                                                                                                                    /* 0x080fe20001000000 */
        /*3cc0*/                   STTM.x32 tmem[UR8], R100 ;                                                       /* 0x00000064000079ed */
                                                                                                                    /* 0x000fe200082c0008 */
        /*3cd0*/                   FMUL2 R72, R72.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000844848724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ce0*/                   FMUL2 R74, R74.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000844a4a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3cf0*/                   FMUL2 R76, R76.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000844c4c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d00*/                   FMUL2 R78, R78.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000844e4e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d10*/                   FMUL2 R80, R80.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845050724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d20*/                   FMUL2 R82, R82.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845252724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d30*/                   FMUL2 R84, R84.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845454724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d40*/                   FMUL2 R86, R86.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845656724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d50*/                   FMUL2 R88, R88.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845858724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d60*/                   FMUL2 R90, R90.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845a5a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d70*/                   FMUL2 R92, R92.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845c5c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d80*/                   FMUL2 R94, R94.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000845e5e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d90*/                   FMUL2 R96, R96.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000846060724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3da0*/                   FMUL2 R98, R98.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000846262724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3db0*/                   STTM.x32 tmem[UR7+0x20], R68 ;                                                   /* 0x00002044000079ed */
                                                                                                                    /* 0x000fe200082c0007 */
        /*3dc0*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                   /* 0x00004006002479ee */
                                                                                                                    /* 0x006e6200082c0000 */
        /*3dd0*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                    /* 0x00006006000479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*3de0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3df0*/                   FMUL2 R36, R36.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000842424724a */
                                                                                                                    /* 0x082fe40001000000 */
        /*3e00*/                   FMUL2 R38, R38.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000842626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e10*/                   FMUL2 R40, R40.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000842828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e20*/                   FMUL2 R42, R42.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000842a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e30*/                   FMUL2 R44, R44.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000842c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e40*/                   FMUL2 R46, R46.F32x2.HI_LO, R132.reuse.F32 ;                                     /* 0x000000842e2e724a */
