
	code for sm_103a
        /*5340*/                   F2FP.BF16.F32.PACK_AB R16, R37, R36 ;                                                            /* 0x000000242510723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5350*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R83, R83, R82 ;                                                            /* 0x000000525353723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060006724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R79, R79, R78 ;                                                            /* 0x0000004e4f4f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5390*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                                               /* 0x000000040004724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*53a0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64], R16, R24 ;                                                  /* 0xf80000105818797f */
                                                                                                                                    /* 0x000fe2000f521808 */
        /*53b0*/                   F2FP.BF16.F32.PACK_AB R75, R75, R74 ;                                                            /* 0x0000004a4b4b723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*53c0*/                   F2FP.BF16.F32.PACK_AB R82, R59, R58 ;                                                            /* 0x0000003a3b52723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53d0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x20], R32, R84 ;                                             /* 0xf80001205854797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*53e0*/                   F2FP.BF16.F32.PACK_AB R81, R31, R30 ;                                                            /* 0x0000001e1f51723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R80, R29, R28 ;                                                            /* 0x0000001c1d50723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5410*/                   F2FP.BF16.F32.PACK_AB R78, R53, R52 ;                                                            /* 0x00000034354e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5420*/                   F2FP.BF16.F32.PACK_AB R77, R23, R22 ;                                                            /* 0x00000016174d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5430*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                                   /* 0x00004006002479ee */
                                                                                                                                    /* 0x000e6200082c0000 */
        /*5440*/                   F2FP.BF16.F32.PACK_AB R74, R21, R20 ;                                                            /* 0x00000014154a723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                                            /* 0x0000000e0f49723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5460*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x60], R76, R80 ;                                             /* 0xf800034c5850797f */
                                                                                                                                    /* 0x000fe2000f521808 */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                                            /* 0x0000000c0d48723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5480*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                                            /* 0x0000000a0b47723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5490*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                              /* 0x000000080946723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                              /* 0x000000060745723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                              /* 0x000000040544723e */
                                                                                                                                    /* 0x000fca00000010ff */
        /*54c0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x40], R68, R72 ;                                             /* 0xf80002445848797f */
                                                                                                                                    /* 0x0005e2000f521808 */
        /*54d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54e0*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x042fe40000040000 */
        /*54f0*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5500*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5510*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5520*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5530*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*5540*/                   FMUL2 R52, R0.F32, R52.F32x2.HI_LO ;                                                             /* 0x000000340034724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5550*/                   FMUL2 R2, R0.reuse.F32, R42.F32x2.HI_LO ;                                                        /* 0x0000002a0002724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5560*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320032724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5570*/                   FMUL2 R42, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x00000026002a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5580*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5590*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*55a0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55b0*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*55c0*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                            /* 0x000000323333723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55d0*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*55e0*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                            /* 0x000000303132723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*55f0*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                                             /* 0x0000002e002e724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5600*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c002c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5610*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5620*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                            /* 0x0000002e2f31723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5630*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                            /* 0x0000002c2d30723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5640*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                                        /* 0x000000040042724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*5650*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                                             /* 0x000000363705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5660*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240044724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*5670*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5680*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5690*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                                             /* 0x0000003a3b07723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56a0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56b0*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                                             /* 0x000000383906723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56c0*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120012724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56d0*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56e0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*56f0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5700*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5710*/                   F2FP.BF16.F32.PACK_AB R19, R19, R18 ;                                                            /* 0x000000121313723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5720*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100010724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5730*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5740*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5750*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5760*/                   FMUL2 R58, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c003a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5770*/                   F2FP.BF16.F32.PACK_AB R13, R43, R42 ;                                                            /* 0x0000002a2b0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5780*/                   FMUL2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e0038724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5790*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                                              /* 0x00000002030f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57a0*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57b0*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                                            /* 0x00000028290e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57c0*/                   FMUL2 R54, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57d0*/                   F2FP.BF16.F32.PACK_AB R12, R69, R68 ;                                                            /* 0x00000044450c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57e0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57f0*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5800*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5810*/                   F2FP.BF16.F32.PACK_AB R18, R17, R16 ;                                                            /* 0x000000101112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5820*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5830*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5840*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5850*/                   F2FP.BF16.F32.PACK_AB R22, R33, R32 ;                                                            /* 0x000000202116723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5860*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x80], R12, R48 ;                                             /* 0xf800040c5830797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5870*/                   F2FP.BF16.F32.PACK_AB R23, R35, R34 ;                                                            /* 0x000000222317723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5880*/                   F2FP.BF16.F32.PACK_AB R21, R31, R30 ;                                                            /* 0x0000001e1f15723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5890*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xa0], R4, R36 ;                                              /* 0xf80005045824797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*58a0*/                   F2FP.BF16.F32.PACK_AB R20, R29, R28 ;                                                            /* 0x0000001c1d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*58c0*/                   F2FP.BF16.F32.PACK_AB R25, R55, R54 ;                                                            /* 0x000000363719723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*58d0*/                   F2FP.BF16.F32.PACK_AB R17, R57, R56 ;                                                            /* 0x000000383911723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*58e0*/                   F2FP.BF16.F32.PACK_AB R16, R59, R58 ;                                                            /* 0x0000003a3b10723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*58f0*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                                             /* 0x000000404109723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5900*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                                             /* 0x000000424308723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5910*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                                            /* 0x000000343518723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5920*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xc0], R8, R16 ;                                              /* 0xf80006085810797f */
                                                                                                                                    /* 0x0001e8000f521808 */
        /*5930*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xe0], R24, R20 ;                                             /* 0xf80007185814797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5940*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5950*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5960*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5970*/                   BRA.U !UP0, 0x2e00 ;                                                                             /* 0xffffffd508207547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*5980*/                   ISETP.NE.U32.AND P0, PT, RZ, UR71, PT ;                                                          /* 0x00000047ff007c0c */
                                                                                                                                    /* 0x000fda000bf05070 */
        /*5990*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*59a0*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*59b0*/                   LDS R3, [UR4+0x31940] ;                                                                          /* 0x03194004ff037984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*59c0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59d0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff027424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*59e0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff007424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*59f0*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                                       /* 0x0000000506057291 */
                                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*5a00*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*5a10*/                   LDS R5, [UR5+0x14] ;                                                                             /* 0x00001405ff057984 */
                                                                                                                                    /* 0x001e220008000800 */
        /*5a20*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                                         /* 0x0000ffff03037812 */
                                                                                                                                    /* 0x004fc800078ec0ff */
        /*5a30*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x000fc80000011603 */
        /*5a40*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*5a50*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*5a60*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                                             /* 0x0000000205057212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*5a70*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                                /* 0x000000020500720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5a80*/               @P0 BRA 0x5c00 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5a90*/                   LDS R3, [UR5+0x18] ;                                                                             /* 0x00001805ff037984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*5aa0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                                             /* 0x0000000003037212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*5ab0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                                /* 0x000000000300720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5ac0*/               @P0 BRA 0x5bd0 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5ad0*/                   R2UR UR4, R2 ;                                                                                   /* 0x00000000020472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5ae0*/                   S2R R3, SR_LANEID ;                                                                              /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*5af0*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                                             /* 0x00000000ff047212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*5b00*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*5b10*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5b20*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5b30*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5b40*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5b50*/                   REDUX UR8, R2 ;                                                                                  /* 0x00000000020873c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*5b60*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0007e20008000000 */
        /*5b70*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5b80*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                                           /* 0x0000000403007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*5b90*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x004fd8000f8e00ff */
        /*5ba0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0007e8000a800005 */
        /*5bb0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                                   /* 0x00001800ffff098c */
                                                                                                                                    /* 0x0007e2000a800005 */
        /*5bc0*/                   BRA 0x5c20 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5bd0*/                   MOV R2, 0x5bf0 ;                                                                                 /* 0x00005bf000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5be0*/                   CALL.REL.NOINC 0x5f40 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5bf0*/                   BRA 0x5c20 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c00*/                   MOV R2, 0x5c20 ;                                                                                 /* 0x00005c2000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5c10*/                   CALL.REL.NOINC 0x5f70 ;                                                                          /* 0x0000000000d47944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5c20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c30*/                   EXIT ;                                                                                           /* 0x000000000000794d */
