
	code for sm_103a
                                                                                                                                    /* 0x000fe200000010ff */
        /*58e0*/                   FMUL2 R50, R83.F32, R50.F32x2.HI_LO ;                                                            /* 0x000000325332724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*58f0*/                   F2FP.BF16.F32.PACK_AB R59, R43, R42 ;                                                            /* 0x0000002a2b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5900*/                   FMUL2 R48, R83.F32, R48.F32x2.HI_LO ;                                                            /* 0x000000305330724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5910*/                   F2FP.BF16.F32.PACK_AB R58, R41, R40 ;                                                            /* 0x00000028293a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5920*/                   FMUL2 R46, R83.F32, R46.F32x2.HI_LO ;                                                            /* 0x0000002e532e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5930*/                   F2FP.BF16.F32.PACK_AB R57, R39, R38 ;                                                            /* 0x000000262739723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5940*/                   FMUL2 R44, R83.F32, R44.F32x2.HI_LO ;                                                            /* 0x0000002c532c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5950*/                   F2FP.BF16.F32.PACK_AB R56, R37, R36 ;                                                            /* 0x000000242538723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5960*/                   FMUL2 R52, R83.F32, R52.F32x2.HI_LO ;                                                            /* 0x000000345334724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5970*/                   F2FP.BF16.F32.PACK_AB R63, R35, R34 ;                                                            /* 0x00000022233f723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5980*/                   F2FP.BF16.F32.PACK_AB R62, R33, R32 ;                                                            /* 0x00000020213e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5990*/                   F2FP.BF16.F32.PACK_AB R61, R31, R30 ;                                                            /* 0x0000001e1f3d723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*59a0*/                   F2FP.BF16.F32.PACK_AB R60, R29, R28 ;                                                            /* 0x0000001c1d3c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*59b0*/                   LDTM.x32 R12, tmem[UR6+0x40] ;                                                                   /* 0x00004006000c79ee */
                                                                                                                                    /* 0x000ea200082c0000 */
        /*59c0*/                   SHF.R.U32.HI R55, RZ, 0x3, R54 ;                                                                 /* 0x00000003ff377819 */
                                                                                                                                    /* 0x000fe20000011636 */
        /*59d0*/                   VIADD R64, R82.reuse, 0xb030 ;                                                                   /* 0x0000b03052407836 */
                                                                                                                                    /* 0x041fe20000000000 */
        /*59e0*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                                            /* 0x000000323333723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59f0*/                   VIADD R50, R82, 0x9070 ;                                                                         /* 0x0000907052327836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a00*/                   S2R R9, SR_CTAID.X ;                                                                             /* 0x0000000000097919 */
                                                                                                                                    /* 0x002e220000002500 */
        /*5a10*/                   LOP3.LUT R54, R54, 0x70, R55, 0x78, !PT ;                                                        /* 0x0000007036367812 */
                                                                                                                                    /* 0x000fe200078e7837 */
        /*5a20*/                   VIADD R55, R82, 0xb000 ;                                                                         /* 0x0000b00052377836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a30*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*5a40*/                   STS.128 [R69], R60 ;                                                                             /* 0x0000003c45007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*5a50*/                   SHF.R.U32.HI R71, RZ, 0x3, R50 ;                                                                 /* 0x00000003ff477819 */
                                                                                                                                    /* 0x000fc40000011632 */
        /*5a60*/                   SHF.R.U32.HI R4, RZ, 0x3, R55 ;                                                                  /* 0x00000003ff047819 */
                                                                                                                                    /* 0x000fe20000011637 */
        /*5a70*/                   STS.128 [R70], R56 ;                                                                             /* 0x0000003846007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*5a80*/                   LOP3.LUT R8, R50, 0x70, R71, 0x78, !PT ;                                                         /* 0x0000007032087812 */
                                                                                                                                    /* 0x000fe400078e7847 */
        /*5a90*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                                            /* 0x000000303132723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5aa0*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                                            /* 0x0000002e2f31723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5ab0*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                                            /* 0x0000002c2d30723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ac0*/                   FMUL2 R34, R83.F32, R34.F32x2.HI_LO ;                                                            /* 0x000000225322724a */
                                                                                                                                    /* 0x004fc80000040000 */
        /*5ad0*/                   STS.128 [R54], R48 ;                                                                             /* 0x0000003036007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*5ae0*/                   FMUL2 R32, R83.reuse.F32, R32.F32x2.HI_LO ;                                                      /* 0x000000205320724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5af0*/                   FMUL2 R30, R83.F32, R30.F32x2.HI_LO ;                                                            /* 0x0000001e531e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5b00*/                   F2FP.BF16.F32.PACK_AB R47, R35, R34 ;                                                            /* 0x00000022232f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b10*/                   FMUL2 R28, R83.F32, R28.F32x2.HI_LO ;                                                            /* 0x0000001c531c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5b20*/                   F2FP.BF16.F32.PACK_AB R46, R33, R32 ;                                                            /* 0x00000020212e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b30*/                   FMUL2 R26, R83.F32, R26.F32x2.HI_LO ;                                                            /* 0x0000001a531a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5b40*/                   F2FP.BF16.F32.PACK_AB R45, R31, R30 ;                                                            /* 0x0000001e1f2d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b50*/                   FMUL2 R24, R83.F32, R24.F32x2.HI_LO ;                                                            /* 0x000000185318724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5b60*/                   F2FP.BF16.F32.PACK_AB R44, R29, R28 ;                                                            /* 0x0000001c1d2c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b70*/                   FMUL2 R22, R83.F32, R22.F32x2.HI_LO ;                                                            /* 0x000000165316724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5b80*/                   FMUL2 R18, R83.F32, R18.F32x2.HI_LO ;                                                            /* 0x000000125312724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5b90*/                   LOP3.LUT R60, R55, 0x70, R4, 0x78, !PT ;                                                         /* 0x00000070373c7812 */
                                                                                                                                    /* 0x008fe200078e7804 */
        /*5ba0*/                   FMUL2 R16, R83.F32, R16.F32x2.HI_LO ;                                                            /* 0x000000105310724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5bb0*/                   F2FP.BF16.F32.PACK_AB R55, R27, R26 ;                                                            /* 0x0000001a1b37723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5bc0*/                   FMUL2 R14, R83.reuse.F32, R14.F32x2.HI_LO ;                                                      /* 0x0000000e530e724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5bd0*/                   VIADD R57, R82, 0xb020 ;                                                                         /* 0x0000b02052397836 */
                                                                                                                                    /* 0x020fe40000000000 */
        /*5be0*/                   FMUL2 R12, R83.F32, R12.F32x2.HI_LO ;                                                            /* 0x0000000c530c724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5bf0*/                   IMAD R56, R9, 0x8000, R84 ;                                                                      /* 0x0000800009387824 */
                                                                                                                                    /* 0x001fc400078e0254 */
        /*5c00*/                   FMUL2 R20, R83.F32, R20.F32x2.HI_LO ;                                                            /* 0x000000145314724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5c10*/                   VIADD R58, R82, 0xb010 ;                                                                         /* 0x0000b010523a7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c20*/                   SHF.R.U32.HI R4, RZ, 0x3, R57 ;                                                                  /* 0x00000003ff047819 */
                                                                                                                                    /* 0x000fe20000011639 */
        /*5c30*/                   VIADD R84, R84, 0x7800 ;                                                                         /* 0x0000780054547836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c40*/                   SHF.R.U32.HI R59, RZ, 0x3, R64 ;                                                                 /* 0x00000003ff3b7819 */
                                                                                                                                    /* 0x000fe20000011640 */
        /*5c50*/                   VIADD R62, R82, 0xb040 ;                                                                         /* 0x0000b040523e7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c60*/                   LOP3.LUT R57, R57, 0x70, R4, 0x78, !PT ;                                                         /* 0x0000007039397812 */
                                                                                                                                    /* 0x000fe400078e7804 */
        /*5c70*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c80*/                   SHF.R.U32.HI R11, RZ, 0x3, R58 ;                                                                 /* 0x00000003ff0b7819 */
                                                                                                                                    /* 0x000fc4000001163a */
        /*5c90*/                   SHF.R.U32.HI R9, RZ, 0x3, R84 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011654 */
        /*5ca0*/                   STS.128 [R8], R4 ;                                                                               /* 0x0000000408007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*5cb0*/                   LOP3.LUT R58, R58, 0x70, R11, 0x78, !PT ;                                                        /* 0x000000703a3a7812 */
                                                                                                                                    /* 0x000fe200078e780b */
        /*5cc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5cd0*/                   F2FP.BF16.F32.PACK_AB R54, R25, R24 ;                                                            /* 0x000000181936723e */
                                                                                                                                    /* 0x004fe400000010ff */
        /*5ce0*/                   F2FP.BF16.F32.PACK_AB R53, R23, R22 ;                                                            /* 0x000000161735723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cf0*/                   F2FP.BF16.F32.PACK_AB R51, R19, R18 ;                                                            /* 0x000000121333723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5d00*/                   F2FP.BF16.F32.PACK_AB R50, R17, R16 ;                                                            /* 0x000000101132723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5d10*/                   F2FP.BF16.F32.PACK_AB R49, R15, R14 ;                                                            /* 0x0000000e0f31723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5d20*/                   F2FP.BF16.F32.PACK_AB R48, R13, R12 ;                                                            /* 0x0000000c0d30723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5d30*/                   F2FP.BF16.F32.PACK_AB R52, R21, R20 ;                                                            /* 0x000000141534723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5d40*/                   LOP3.LUT R66, R9, 0x1e00, RZ, 0xc0, !PT ;                                                        /* 0x00001e0009427812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*5d50*/                   STS.128 [R60], R48 ;                                                                             /* 0x000000303c007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*5d60*/                   SHF.R.U32.HI R61, RZ, 0x2, R84 ;                                                                 /* 0x00000002ff3d7819 */
                                                                                                                                    /* 0x000fc60000011654 */
        /*5d70*/                   STS.128 [R58], R52 ;                                                                             /* 0x000000343a007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*5d80*/                   LOP3.LUT R61, R61, 0x380, RZ, 0xc0, !PT ;                                                        /* 0x000003803d3d7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*5d90*/                   IMAD.IADD R66, R81.reuse, 0x1, R66 ;                                                             /* 0x0000000151427824 */
                                                                                                                                    /* 0x040fe400078e0242 */
        /*5da0*/                   STS.128 [R57], R44 ;                                                                             /* 0x0000002c39007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*5db0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*5dc0*/                   VIADD R48, R82, 0xb050 ;                                                                         /* 0x0000b05052307836 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*5dd0*/                   SHF.R.U32.HI R51, RZ, 0x3, R62 ;                                                                 /* 0x00000003ff337819 */
                                                                                                                                    /* 0x000fe2000001163e */
        /*5de0*/                   IMAD R50, R66, 0x2, R61 ;                                                                        /* 0x0000000242327824 */
                                                                                                                                    /* 0x000fe200078e023d */
        /*5df0*/                   LOP3.LUT R53, R81, 0x1c0, R78, 0xf8, !PT ;                                                       /* 0x000001c051357812 */
                                                                                                                                    /* 0x008fe200078ef84e */
        /*5e00*/                   VIADD R54, R82, 0xb060 ;                                                                         /* 0x0000b06052367836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e10*/                   SHF.R.U32.HI R55, RZ, 0x3, R48 ;                                                                 /* 0x00000003ff377819 */
                                                                                                                                    /* 0x000fe20000011630 */
        /*5e20*/                   FMUL2 R10, R83.F32, R10.F32x2.HI_LO ;                                                            /* 0x0000000a530a724a */
                                                                                                                                    /* 0x001fe20000040000 */
        /*5e30*/                   LEA R53, R53, UR4, 0x1 ;                                                                         /* 0x0000000435357c11 */
                                                                                                                                    /* 0x000fe2000f8e08ff */
        /*5e40*/                   FMUL2 R46, R83.F32, R38.F32x2.HI_LO ;                                                            /* 0x00000026532e724a */
                                                                                                                                    /* 0x020fe20000040000 */
        /*5e50*/                   LOP3.LUT R52, R64, 0x70, R59, 0x78, !PT ;                                                        /* 0x0000007040347812 */
                                                                                                                                    /* 0x000fe200078e783b */
        /*5e60*/                   VIADD R82, R82, 0xb070 ;                                                                         /* 0x0000b07052527836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e70*/                   SHF.R.U32.HI R45, RZ, 0x3, R54 ;                                                                 /* 0x00000003ff2d7819 */
                                                                                                                                    /* 0x000fe20000011636 */
        /*5e80*/                   VIADD R58, R53.reuse, 0x9000 ;                                                                   /* 0x00009000353a7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5e90*/                   LOP3.LUT R55, R48, 0x70, R55, 0x78, !PT ;                                                        /* 0x0000007030377812 */
                                                                                                                                    /* 0x000fe200078e7837 */
        /*5ea0*/                   VIADD R59, R53, 0x9400 ;                                                                         /* 0x00009400353b7836 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*5eb0*/                   FMUL2 R48, R83.reuse.F32, R36.F32x2.HI_LO ;                                                      /* 0x000000245330724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ec0*/                   LOP3.LUT R54, R54, 0x70, R45, 0x78, !PT ;                                                        /* 0x0000007036367812 */
                                                                                                                                    /* 0x000fe200078e782d */
        /*5ed0*/                   FMUL2 R36, R83.F32, R4.F32x2.HI_LO ;                                                             /* 0x000000045324724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5ee0*/                   SHF.R.U32.HI R39, RZ, 0x3, R58 ;                                                                 /* 0x00000003ff277819 */
                                                                                                                                    /* 0x000fe2000001163a */
        /*5ef0*/                   VIADD R64, R53.reuse, 0x9800 ;                                                                   /* 0x0000980035407836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5f00*/                   SHF.R.U32.HI R4, RZ, 0x3, R59 ;                                                                  /* 0x00000003ff047819 */
                                                                                                                                    /* 0x000fe2000001163b */
        /*5f10*/                   VIADD R65, R53, 0x9c00 ;                                                                         /* 0x00009c0035417836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5f20*/                   FMUL2 R44, R83.reuse.F32, R42.F32x2.HI_LO ;                                                      /* 0x0000002a532c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f30*/                   LOP3.LUT R58, R58, 0x70, R39, 0x78, !PT ;                                                        /* 0x000000703a3a7812 */
                                                                                                                                    /* 0x000fe200078e7827 */
        /*5f40*/                   FMUL2 R42, R83.F32, R40.F32x2.HI_LO ;                                                            /* 0x00000028532a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5f50*/                   LOP3.LUT R59, R59, 0x70, R4, 0x78, !PT ;                                                         /* 0x000000703b3b7812 */
                                                                                                                                    /* 0x000fe200078e7804 */
        /*5f60*/                   FMUL2 R38, R83.reuse.F32, R6.F32x2.HI_LO ;                                                       /* 0x000000065326724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f70*/                   SHF.R.U32.HI R5, RZ, 0x3, R64 ;                                                                  /* 0x00000003ff057819 */
                                                                                                                                    /* 0x000fe20000011640 */
        /*5f80*/                   FMUL2 R40, R83.reuse.F32, R12.F32x2.HI_LO ;                                                      /* 0x0000000c5328724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5f90*/                   SHF.R.U32.HI R4, RZ, 0x3, R65 ;                                                                  /* 0x00000003ff047819 */
                                                                                                                                    /* 0x000fe20000011641 */
        /*5fa0*/                   FMUL2 R8, R83.F32, R8.F32x2.HI_LO ;                                                              /* 0x000000085308724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5fb0*/                   F2FP.BF16.F32.PACK_AB R7, R45, R44 ;                                                             /* 0x0000002c2d07723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5fc0*/                   FMUL2 R12, R83.F32, R14.F32x2.HI_LO ;                                                            /* 0x0000000e530c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5fd0*/                   F2FP.BF16.F32.PACK_AB R6, R43, R42 ;                                                             /* 0x0000002a2b06723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5fe0*/                   FMUL2 R44, R83.reuse.F32, R16.F32x2.HI_LO ;                                                      /* 0x00000010532c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ff0*/                   LOP3.LUT R64, R64, 0x70, R5, 0x78, !PT ;                                                         /* 0x0000007040407812 */
                                                                                                                                    /* 0x000fe200078e7805 */
        /*6000*/                   FMUL2 R14, R83.F32, R18.F32x2.HI_LO ;                                                            /* 0x00000012530e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*6010*/                   LOP3.LUT R65, R65, 0x70, R4, 0x78, !PT ;                                                         /* 0x0000007041417812 */
                                                                                                                                    /* 0x000fe200078e7804 */
        /*6020*/                   FMUL2 R16, R83.F32, R22.F32x2.HI_LO ;                                                            /* 0x000000165310724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*6030*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                                             /* 0x0000002e2f05723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6040*/                   FMUL2 R42, R83.F32, R20.F32x2.HI_LO ;                                                            /* 0x00000014532a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*6050*/                   F2FP.BF16.F32.PACK_AB R4, R49, R48 ;                                                             /* 0x000000303104723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6060*/                   FMUL2 R24, R83.F32, R24.F32x2.HI_LO ;                                                            /* 0x000000185318724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*6070*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6080*/                   FMUL2 R26, R83.reuse.F32, R26.F32x2.HI_LO ;                                                      /* 0x0000001a531a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*6090*/                   SHF.R.U32.HI R57, RZ, 0x3, R82 ;                                                                 /* 0x00000003ff397819 */
                                                                                                                                    /* 0x000fe20000011652 */
        /*60a0*/                   FMUL2 R28, R83.F32, R28.F32x2.HI_LO ;                                                            /* 0x0000001c531c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*60b0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*60c0*/                   FMUL2 R32, R83.reuse.F32, R32.F32x2.HI_LO ;                                                      /* 0x000000205320724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*60d0*/                   LOP3.LUT R51, R62, 0x70, R51, 0x78, !PT ;                                                        /* 0x000000703e337812 */
                                                                                                                                    /* 0x000fe200078e7833 */
        /*60e0*/                   FMUL2 R34, R83.F32, R34.F32x2.HI_LO ;                                                            /* 0x000000225322724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*60f0*/                   F2FP.BF16.F32.PACK_AB R15, R15, R14 ;                                                            /* 0x0000000e0f0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6100*/                   FMUL2 R30, R83.F32, R30.F32x2.HI_LO ;                                                            /* 0x0000001e531e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*6110*/                   F2FP.BF16.F32.PACK_AB R9, R39, R38 ;                                                             /* 0x000000262709723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6120*/                   STS.128 [R52], R4 ;                                                                              /* 0x0000000434007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*6130*/                   F2FP.BF16.F32.PACK_AB R8, R37, R36 ;                                                             /* 0x000000242508723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6140*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6150*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                                            /* 0x0000000c0d0d723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*6160*/                   F2FP.BF16.F32.PACK_AB R17, R17, R16 ;                                                            /* 0x000000101111723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*6170*/                   STS.128 [R51], R8 ;                                                                              /* 0x0000000833007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*6180*/                   F2FP.BF16.F32.PACK_AB R14, R45, R44 ;                                                            /* 0x0000002c2d0e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*6190*/                   F2FP.BF16.F32.PACK_AB R12, R41, R40 ;                                                            /* 0x00000028290c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*61a0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                            /* 0x0000001a1b13723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*61b0*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                            /* 0x000000181912723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*61c0*/                   STS.128 [R55], R12 ;                                                                             /* 0x0000000c37007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
