
	code for sm_103a
                                                                                                                 /* 0x0001e20008980005 */
        /*3360*/                   STTM.16dp32bit_t16_t31.x8 tmem[UR5+0x188], R8 ;                               /* 0x00018808000079ed */
                                                                                                                 /* 0x0005e200089a0005 */
        /*3370*/                   STTM.16dp32bit_t0_t15.x8 tmem[UR4+0x100180], R8 ;                             /* 0x10018008000079ed */
                                                                                                                 /* 0x0007e20008980004 */
        /*3380*/                   STTM.16dp32bit_t16_t31.x8 tmem[UR4+0x100188], R8 ;                            /* 0x10018808000079ed */
                                                                                                                 /* 0x0009e200089a0004 */
        /*3390*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR42, P0 ;                                        /* 0x0000002aff007c0c */
                                                                                                                 /* 0x000fe20008702470 */
        /*33a0*/                   FENCE.VIEW.ASYNC.T ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x000e760000000200 */
        /*33b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                   /* 0x000000fffffff290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*33c0*/               @P0 BRA 0x3940 ;                                                                  /* 0x00000004005c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*33d0*/                   R2UR UR4, R83.reuse ;                                                         /* 0x00000000530472ca */
                                                                                                                 /* 0x040fe400000e0000 */
        /*33e0*/                   R2UR UR5, R83 ;                                                               /* 0x00000000530572ca */
                                                                                                                 /* 0x000ff600000e0000 */
        /*33f0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4] ;                                    /* 0x00000004002479ee */
                                                                                                                 /* 0x002fe20008a80000 */
        /*3400*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0x20] ;                              /* 0x00002004002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*3410*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3420*/                   FMUL2 R36, R36.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*3430*/                   FMUL2 R38, R38.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3440*/                   FMUL2 R40, R40.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3450*/                   FMUL2 R42, R42.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3460*/                   FMUL2 R44, R44.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3470*/                   FMUL2 R46, R46.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3480*/                   FMUL2 R48, R48.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3490*/                   FMUL2 R50, R50.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*34a0*/                   FMUL2 R52, R52.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*34b0*/                   FMUL2 R54, R54.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*34c0*/                   FMUL2 R56, R56.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*34d0*/                   FMUL2 R58, R58.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*34e0*/                   FMUL2 R60, R60.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*34f0*/                   FMUL2 R62, R62.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3500*/                   FMUL2 R64, R64.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000484040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3510*/                   FMUL2 R66, R66.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000484242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*3520*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR5], R36 ;                                    /* 0x00000024000079ed */
                                                                                                                 /* 0x000fe20008a80005 */
        /*3530*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR5+0x20], R36 ;                              /* 0x00002024000079ed */
                                                                                                                 /* 0x000fe20008aa0005 */
        /*3540*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x40] ;                                /* 0x00004004000479ee */
                                                                                                                 /* 0x01dfe20008a80000 */
        /*3550*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x60] ;                               /* 0x00006004000479ee */
                                                                                                                 /* 0x000e220008aa0000 */
        /*3560*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3570*/                   FMUL2 R4, R4.F32x2.HI_LO, R72.reuse.F32 ;                                     /* 0x000000480404724a */
                                                                                                                 /* 0x081fe40001000000 */
        /*3580*/                   FMUL2 R6, R6.F32x2.HI_LO, R72.reuse.F32 ;                                     /* 0x000000480606724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3590*/                   FMUL2 R8, R8.F32x2.HI_LO, R72.reuse.F32 ;                                     /* 0x000000480808724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*35a0*/                   FMUL2 R10, R10.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000480a0a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*35b0*/                   FMUL2 R12, R12.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000480c0c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*35c0*/                   FMUL2 R14, R14.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000480e0e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*35d0*/                   FMUL2 R16, R16.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481010724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*35e0*/                   FMUL2 R18, R18.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481212724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*35f0*/                   FMUL2 R20, R20.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481414724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3600*/                   FMUL2 R22, R22.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481616724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3610*/                   FMUL2 R24, R24.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481818724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3620*/                   FMUL2 R26, R26.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481a1a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3630*/                   FMUL2 R28, R28.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481c1c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3640*/                   FMUL2 R30, R30.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481e1e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3650*/                   FMUL2 R32, R32.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482020724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3660*/                   FMUL2 R34, R34.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482222724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*3670*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR5+0x40], R4 ;                                /* 0x00004004000079ed */
                                                                                                                 /* 0x000fe20008a80005 */
        /*3680*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR5+0x60], R4 ;                               /* 0x00006004000079ed */
                                                                                                                 /* 0x000fe20008aa0005 */
        /*3690*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4+0x80] ;                               /* 0x00008004002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*36a0*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0xa0] ;                              /* 0x0000a004002479ee */
                                                                                                                 /* 0x000e220008aa0000 */
        /*36b0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*36c0*/                   FMUL2 R36, R36.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482424724a */
                                                                                                                 /* 0x081fe40001000000 */
        /*36d0*/                   FMUL2 R38, R38.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*36e0*/                   FMUL2 R40, R40.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*36f0*/                   FMUL2 R42, R42.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3700*/                   FMUL2 R44, R44.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3710*/                   FMUL2 R46, R46.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3720*/                   FMUL2 R48, R48.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3730*/                   FMUL2 R50, R50.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3740*/                   FMUL2 R52, R52.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3750*/                   FMUL2 R54, R54.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3760*/                   FMUL2 R56, R56.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3770*/                   FMUL2 R58, R58.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3780*/                   FMUL2 R60, R60.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3790*/                   FMUL2 R62, R62.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000483e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*37a0*/                   FMUL2 R64, R64.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000484040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*37b0*/                   FMUL2 R66, R66.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000484242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*37c0*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR5+0x80], R36 ;                               /* 0x00008024000079ed */
                                                                                                                 /* 0x000fe20008a80005 */
        /*37d0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR5+0xa0], R36 ;                              /* 0x0000a024000079ed */
                                                                                                                 /* 0x000fe20008aa0005 */
        /*37e0*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0xc0] ;                                /* 0x0000c004000479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*37f0*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0xe0] ;                               /* 0x0000e004000479ee */
                                                                                                                 /* 0x000e220008aa0000 */
        /*3800*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3810*/                   FMUL2 R4, R4.F32x2.HI_LO, R72.reuse.F32 ;                                     /* 0x000000480404724a */
                                                                                                                 /* 0x081fe40001000000 */
        /*3820*/                   FMUL2 R6, R6.F32x2.HI_LO, R72.reuse.F32 ;                                     /* 0x000000480606724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3830*/                   FMUL2 R8, R8.F32x2.HI_LO, R72.reuse.F32 ;                                     /* 0x000000480808724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3840*/                   FMUL2 R10, R10.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000480a0a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3850*/                   FMUL2 R12, R12.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000480c0c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3860*/                   FMUL2 R14, R14.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000480e0e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3870*/                   FMUL2 R16, R16.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481010724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3880*/                   FMUL2 R18, R18.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481212724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3890*/                   FMUL2 R20, R20.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481414724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*38a0*/                   FMUL2 R22, R22.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481616724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*38b0*/                   FMUL2 R24, R24.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481818724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*38c0*/                   FMUL2 R26, R26.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481a1a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*38d0*/                   FMUL2 R28, R28.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481c1c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*38e0*/                   FMUL2 R30, R30.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000481e1e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*38f0*/                   FMUL2 R32, R32.F32x2.HI_LO, R72.reuse.F32 ;                                   /* 0x000000482020724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3900*/                   FMUL2 R34, R34.F32x2.HI_LO, R72.F32 ;                                         /* 0x000000482222724a */
                                                                                                                 /* 0x000fe80001000000 */
        /*3910*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR4+0xc0], R4 ;                                /* 0x0000c004000079ed */
                                                                                                                 /* 0x0001e20008a80004 */
        /*3920*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR4+0xe0], R4 ;                               /* 0x0000e004000079ed */
                                                                                                                 /* 0x0001e20008aa0004 */
        /*3930*/                   FENCE.VIEW.ASYNC.T ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x000e640000000200 */
        /*3940*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x002fe20000000000 */
        /*3950*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                          /* 0x0044000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*3960*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3970*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0003ec0000008000 */
        /*3980*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x002e620000000000 */
        /*3990*/                   BRA.U UP1, 0x3bd0 ;                                                           /* 0x00000001018c7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*39a0*/                   UISETP.NE.U32.AND UP2, UPT, UR42, URZ, UPT ;                                  /* 0x000000ff2a00728c */
                                                                                                                 /* 0x000fe2000bf45070 */
        /*39b0*/                   R2UR UR30, R93 ;                                                              /* 0x000000005d1e72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*39c0*/                   UIADD3 UR18, UPT, UPT, UR27, 0x100, URZ ;                                     /* 0x000001001b127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*39d0*/                   R2UR UR29, R92 ;                                                              /* 0x000000005c1d72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*39e0*/                   UIADD3 UR14, UPT, UPT, UR27, 0x200, URZ ;                                     /* 0x000002001b0e7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*39f0*/                   R2UR UR28, R91 ;                                                              /* 0x000000005b1c72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*3a00*/                   UIADD3 UR12, UPT, UPT, UR27, 0x300, URZ ;                                     /* 0x000003001b0c7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*3a10*/                   R2UR UR25, R90 ;                                                              /* 0x000000005a1972ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*3a20*/                   UIADD3 UR10, UPT, UPT, UR27, 0x800, URZ ;                                     /* 0x000008001b0a7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*3a30*/                   R2UR UR22, R89 ;                                                              /* 0x00000000591672ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*3a40*/                   UIADD3 UR8, UPT, UPT, UR27, 0x900, URZ ;                                      /* 0x000009001b087890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*3a50*/                   R2UR UR24, R88 ;                                                              /* 0x00000000581872ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*3a60*/                   UIADD3 UR6, UPT, UPT, UR27, 0xa00, URZ ;                                      /* 0x00000a001b067890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*3a70*/                   R2UR UR23, R86 ;                                                              /* 0x00000000561772ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*3a80*/                   UIADD3 UR4, UPT, UPT, UR27, 0xb00, URZ ;                                      /* 0x00000b001b047890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*3a90*/                   UMOV UR20, UR27 ;                                                             /* 0x0000001b00147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*3aa0*/                   UMOV UR21, 0x40004040 ;                                                       /* 0x4000404000157882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3ab0*/                   UMOV UR19, 0x40004040 ;                                                       /* 0x4000404000137882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3ac0*/                   UTCQMMA tmem[UR30], gdesc[UR20], tmem[UR43], tmem[UR40], idesc[UR41], UP2 ;   /* 0x00ff28141e0079ea */
                                                                                                                 /* 0x002fe2000900032b */
        /*3ad0*/                   UTCQMMA tmem[UR29], gdesc[UR18], tmem[UR43], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28121d0079ea */
                                                                                                                 /* 0x000fe2000b80032b */
        /*3ae0*/                   UMOV UR15, 0x40004040 ;                                                       /* 0x40004040000f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3af0*/                   UMOV UR13, 0x40004040 ;                                                       /* 0x40004040000d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3b00*/                   UTCQMMA tmem[UR28], gdesc[UR14], tmem[UR43], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280e1c0079ea */
                                                                                                                 /* 0x000fe2000b80032b */
        /*3b10*/                   UTCQMMA tmem[UR25], gdesc[UR12], tmem[UR43], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280c190079ea */
                                                                                                                 /* 0x000fe2000b80032b */
        /*3b20*/                   UMOV UR11, 0x40004040 ;                                                       /* 0x40004040000b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3b30*/                   UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000097882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3b40*/                   UTCQMMA tmem[UR22], gdesc[UR10], tmem[UR44], tmem[UR40], idesc[UR41], UP2 ;   /* 0x00ff280a160079ea */
                                                                                                                 /* 0x0003e2000900032c */
        /*3b50*/                   UTCQMMA tmem[UR24], gdesc[UR8], tmem[UR44], tmem[UR40], idesc[UR41], UPT ;    /* 0x00ff2808180079ea */
                                                                                                                 /* 0x0001e2000b80032c */
        /*3b60*/                   UMOV UR7, 0x40004040 ;                                                        /* 0x4000404000077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3b70*/                   UMOV UR5, 0x40004040 ;                                                        /* 0x4000404000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3b80*/                   UTCQMMA tmem[UR23], gdesc[UR6], tmem[UR44], tmem[UR40], idesc[UR41], UPT ;    /* 0x00ff2806170079ea */
                                                                                                                 /* 0x0001e2000b80032c */
        /*3b90*/                   UTCQMMA tmem[UR73], gdesc[UR4], tmem[UR44], tmem[UR40], idesc[UR41], UPT ;    /* 0x00ff2804490079ea */
                                                                                                                 /* 0x0001e2000b80032c */
        /*3ba0*/                   UIADD3 UR22, UPT, UPT, UR72, 0x2d700, URZ ;                                   /* 0x0002d70048167890 */
                                                                                                                 /* 0x002ff2000fffe0ff */
        /*3bb0*/                   UTCBAR [UR22], URZ ;                                                          /* 0x000000ff160073e9 */
                                                                                                                 /* 0x0003e200080000ff */
        /*3bc0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe40000000000 */
        /*3bd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x2d700], R95 ;                      /* 0x02d7005fff0075a7 */
                                                                                                                 /* 0x002e620008021148 */
        /*3be0*/                   FADD R0, R0, R71 ;                                                            /* 0x0000004700007221 */
                                                                                                                 /* 0x001fe20000000000 */
        /*3bf0*/                   ISETP.NE.U32.AND P0, PT, R75, RZ, PT ;                                        /* 0x000000ff4b00720c */
                                                                                                                 /* 0x000fe60003f05070 */
        /*3c00*/                   FFMA R73, R73, R72, R0 ;                                                      /* 0x0000004849497223 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3c10*/              @!P1 BRA 0x5bf0 ;                                                                  /* 0x0000001c00f49947 */
                                                                                                                 /* 0x002ff20003800000 */
        /*3c20*/                   IADD3 R0, PT, PT, R81, 0x1, RZ ;                                              /* 0x0000000151007810 */
                                                                                                                 /* 0x000fe20007ffe0ff */
        /*3c30*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3c40*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3c50*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                          /* 0x0044000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*3c60*/                   VIADD R80, R80, 0x1 ;                                                         /* 0x0000000150507836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3c70*/                   UIADD3 UR42, UPT, UPT, UR42, 0x1, URZ ;                                       /* 0x000000012a2a7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*3c80*/                   VIADD R82, R82, 0x1 ;                                                         /* 0x0000000152527836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3c90*/                   MOV R41, R70 ;                                                                /* 0x0000004600297202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*3ca0*/                   ISETP.NE.U32.AND P1, PT, R80.reuse, 0x2, PT ;                                 /* 0x000000025000780c */
                                                                                                                 /* 0x040fe80003f25070 */
        /*3cb0*/                   SEL R80, R80, RZ, P1 ;                                                        /* 0x000000ff50507207 */
                                                                                                                 /* 0x000ff20000800000 */
        /*3cc0*/               @P1 IMAD.MOV R0, RZ, RZ, R81 ;                                                    /* 0x000000ffff001224 */
                                                                                                                 /* 0x000fe800078e0251 */
        /*3cd0*/                   IMAD.MOV.U32 R81, RZ, RZ, R0 ;                                                /* 0x000000ffff517224 */
                                                                                                                 /* 0x000fe200078e0000 */
        /*3ce0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3cf0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R77+UR72+0x2d728], RZ ;                        /* 0x02d728ff4dff89a7 */
                                                                                                                 /* 0x0001e20008100048 */
        /*3d00*/                   ISETP.NE.U32.AND P0, PT, R82, RZ, PT ;                                        /* 0x000000ff5200720c */
                                                                                                                 /* 0x000ff60003f05070 */
        /*3d10*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                   /* 0x000000fffffff290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*3d20*/               @P0 BRA 0x1c50 ;                                                                  /* 0xffffffdc00c80947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*3d30*/                   ISETP.NE.U32.AND P0, PT, R85, RZ, PT ;                                        /* 0x000000ff5500720c */
                                                                                                                 /* 0x000fe20003f05070 */
        /*3d40*/                   BSSY.RECONVERGENT B2, 0x3f00 ;                                                /* 0x000001b000027945 */
                                                                                                                 /* 0x000fd80003800200 */
        /*3d50*/              @!P0 STS [R84+0x2d100], R73 ;                                                      /* 0x02d1004954008388 */
                                                                                                                 /* 0x0003e20000000800 */
        /*3d60*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3d70*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                          /* 0x0044000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*3d80*/                   LOP3.LUT P0, RZ, R78, 0x10, R75, 0xf8, !PT ;                                  /* 0x000000104eff7812 */
                                                                                                                 /* 0x000fca000780f84b */
