
	code for sm_103a
                                                                                                                    /* 0x000fe40002800000 */
        /*3910*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3920*/                   R2P PR, R37.B3, 0x7f ;                                                           /* 0x0000007f25007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3930*/                   FMNMX3.NAN R39, R3, R2, R0, !PT ;                                                /* 0x0000000203277276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3940*/                   FMNMX3.NAN R3, R13, R14, R15, !PT ;                                              /* 0x0000000e0d037276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3950*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3960*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3970*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3980*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3990*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*39a0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*39b0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*39c0*/                   FMNMX3.NAN R2, R16, R17, R18, !PT ;                                              /* 0x0000001110027276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*39d0*/                   FMNMX3.NAN R0, R19, R20, R21, !PT ;                                              /* 0x0000001413007276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*39e0*/                   FMNMX3.NAN R42, R22, R23, R24, !PT ;                                             /* 0x00000017162a7276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*39f0*/                   FMNMX3.NAN R41, R25, R26, R27, !PT ;                                             /* 0x0000001a19297276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3a00*/                   FMNMX3.NAN R38, R31, R32, R33, !PT ;                                             /* 0x000000201f267276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3a10*/                   FMNMX3.NAN R37, R34, R35, R36, !PT ;                                             /* 0x0000002322257276 */
                                                                                                                    /* 0x000fe40007820024 */
        /*3a20*/                   FMNMX3.NAN R40, R28, R29, R30, !PT ;                                             /* 0x0000001d1c287276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3a30*/                   FMNMX3.NAN R3, R3, R2, R0, !PT ;                                                 /* 0x0000000203037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3a40*/                   FMNMX3.NAN R0, R38, R37, R39, !PT ;                                              /* 0x0000002526007276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3a50*/                   FMNMX3.NAN R2, R42, R41, R40, !PT ;                                              /* 0x000000292a027276 */
                                                                                                                    /* 0x000fe80007820028 */
        /*3a60*/                   FMNMX3.NAN R0, R3, R2, R0, !PT ;                                                 /* 0x0000000203007276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*3a70*/                   LDL R45, [R1+0x18] ;                                                             /* 0x00001800012d7983 */
                                                                                                                    /* 0x000ea80000100800 */
        /*3a80*/                   LDL R44, [R1+0x10] ;                                                             /* 0x00001000012c7983 */
                                                                                                                    /* 0x000ee80000100800 */
        /*3a90*/                   STS [R104+UR4+0x2f100], R0 ;                                                     /* 0x02f1000068007988 */
                                                                                                                    /* 0x000fe20008000804 */
        /*3aa0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ab0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3ac0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ad0*/                   LDS R100, [R103+UR4+0x2f300] ;                                                   /* 0x02f3000467647984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3ae0*/                   LDS R0, [R103+UR4+0x2f400] ;                                                     /* 0x02f4000467007984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3af0*/                   LDS R3, [R103+UR4+0x2f100] ;                                                     /* 0x02f1000467037984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3b00*/                   LDS R2, [R103+UR4+0x2f200] ;                                                     /* 0x02f2000467027984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3b10*/                   FMNMX R100, R100, R0, !PT ;                                                      /* 0x0000000064647209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*3b20*/                   HFMA2 R0, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff007431 */
                                                                                                                    /* 0x000fe600000001ff */
        /*3b30*/                   FMNMX3 R100, R3, R2, R100, !PT ;                                                 /* 0x0000000203647276 */
                                                                                                                    /* 0x002fea0007800064 */
        /*3b40*/                   FFMA R0, R100, -R0, 8.8073549270629882812 ;                                      /* 0x410ceaed64007423 */
                                                                                                                    /* 0x000fe80000000800 */
        /*3b50*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3b60*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3b70*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3b80*/                   MUFU.EX2 R2, R4 ;                                                                /* 0x0000000400027308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b90*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3ba0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3bb0*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3bc0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3bd0*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3be0*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3bf0*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3c00*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3c10*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3c20*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3c30*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3c40*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c50*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*3c60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R5, R2, RZ ;                        /* 0x00000002052a723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3c70*/                   FADD R4, R2, R5 ;                                                                /* 0x0000000502047221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3c80*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3c90*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3ca0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3cb0*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3cc0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*3cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R7, R6, RZ ;                        /* 0x00000006072b723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3ce0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x000fee0001200000 */
        /*3cf0*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3d00*/                   FADD R3, R6, R7 ;                                                                /* 0x0000000706037221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d10*/                   FADD R5, -R100, R36 ;                                                            /* 0x0000002464057221 */
                                                                                                                    /* 0x000ff00000000100 */
        /*3d20*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3d30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R40, R9, R8, RZ ;                        /* 0x000000080928723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3d40*/                   FADD R2, R8, R9 ;                                                                /* 0x0000000908027221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3d50*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3d60*/                   FMUL R5, R5, 0.090168438851833343506 ;                                           /* 0x3db8aa3b05057820 */
                                                                                                                    /* 0x000ff20000400000 */
        /*3d70*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3d80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R41, R11, R10, RZ ;                      /* 0x0000000a0b29723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3d90*/                   FADD R0, R10, R11 ;                                                              /* 0x0000000b0a007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3da0*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3db0*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3dc0*/                   FADD R8, R18, R19 ;                                                              /* 0x0000001312087221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3dd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R37, R19, R18, RZ ;                      /* 0x000000121325723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3de0*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3df0*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3e00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R39, R15, R14, RZ ;                      /* 0x0000000e0f27723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3e10*/                   FADD R6, R14, R15 ;                                                              /* 0x0000000f0e067221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3e20*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3e30*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R38, R13, R12, RZ ;                      /* 0x0000000c0d26723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3e50*/                   FADD R7, R12, R13 ;                                                              /* 0x0000000d0c077221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3e60*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3e70*/                   PRMT R18, R38, 0x5410, R39 ;                                                     /* 0x0000541026127816 */
                                                                                                                    /* 0x000ff20000000027 */
        /*3e80*/                   MUFU.EX2 R28, R28 ;                                                              /* 0x0000001c001c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3e90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R17, R16, RZ ;                      /* 0x000000101113723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3ea0*/                   FADD R9, R16, R17 ;                                                              /* 0x0000001110097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3eb0*/                   MUFU.EX2 R29, R29 ;                                                              /* 0x0000001d001d7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ec0*/                   PRMT R19, R19, 0x5410, R37 ;                                                     /* 0x0000541013137816 */
                                                                                                                    /* 0x000ff20000000025 */
        /*3ed0*/                   MUFU.EX2 R34, R34 ;                                                              /* 0x0000002200227308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ee0*/                   FADD R15, R30, R31 ;                                                             /* 0x0000001f1e0f7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3ef0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R31, R30, RZ ;                      /* 0x0000001e1f1e723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3f00*/                   MUFU.EX2 R35, R35 ;                                                              /* 0x0000002300237308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3f10*/                   MUFU.EX2 R32, R32 ;                                                              /* 0x0000002000207308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3f20*/                   FADD R16, R28, R29 ;                                                             /* 0x0000001d1c107221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3f30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R29, R28, RZ ;                      /* 0x0000001c1d1c723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3f40*/                   MUFU.EX2 R33, R33 ;                                                              /* 0x0000002100217308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3f50*/                   MUFU.EX2 R102, R5 ;                                                              /* 0x0000000500667308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3f60*/                   FADD R17, R34, R35 ;                                                             /* 0x0000002322117221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3f70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                      /* 0x000000222322723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3f80*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3f90*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3fa0*/                   FADD R14, R32, R33 ;                                                             /* 0x00000021200e7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3fb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R33, R32, RZ ;                      /* 0x000000202120723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3fc0*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3fd0*/                   FSETP.NEU.AND P0, PT, R102, 1, PT ;                                              /* 0x3f8000006600780b */
                                                                                                                    /* 0x010fe20003f0d000 */
        /*3fe0*/                   FADD R5, R4, R3 ;                                                                /* 0x0000000304057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3ff0*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4000*/                   FADD R3, R2, R0 ;                                                                /* 0x0000000002037221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4010*/                   FADD R2, R7, R6 ;                                                                /* 0x0000000607027221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4020*/                   FADD R0, R9, R8 ;                                                                /* 0x0000000809007221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*4030*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4040*/                   FADD R8, R16, R15 ;                                                              /* 0x0000000f10087221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4050*/                   PRMT R16, R42, 0x5410, R43 ;                                                     /* 0x000054102a107816 */
                                                                                                                    /* 0x000fe2000000002b */
        /*4060*/                   FADD R7, R14, R17 ;                                                              /* 0x000000110e077221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4070*/                   PRMT R17, R40, 0x5410, R41 ;                                                     /* 0x0000541028117816 */
                                                                                                                    /* 0x000fec0000000029 */
        /*4080*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*4090*/                   PRMT R14, R28, 0x5410, R30 ;                                                     /* 0x000054101c0e7816 */
                                                                                                                    /* 0x000fe2000000001e */
        /*40a0*/                   FADD R10, R22, R23 ;                                                             /* 0x00000017160a7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*40b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R23, R22, RZ ;                      /* 0x000000161716723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*40c0*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*40d0*/                   FADD R11, R20, R21 ;                                                             /* 0x00000015140b7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*40e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R21, R20, RZ ;                      /* 0x000000141514723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*40f0*/                   FADD R5, R5, R3 ;                                                                /* 0x0000000305057221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*4100*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000e220000000800 */
        /*4110*/                   PRMT R15, R32, 0x5410, R34 ;                                                     /* 0x00005410200f7816 */
                                                                                                                    /* 0x000fe20000000022 */
        /*4120*/                   FADD R6, R11, R10 ;                                                              /* 0x0000000a0b067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4130*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe20004000000 */
        /*4140*/                   FADD R0, R2, R0 ;                                                                /* 0x0000000002007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4150*/                   FADD R3, R8, R7 ;                                                                /* 0x0000000708037221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4160*/                   FADD R12, R26, R27 ;                                                             /* 0x0000001b1a0c7221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*4170*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R27, R26, RZ ;                      /* 0x0000001a1b1a723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*4180*/                   FADD R2, R5, R0 ;                                                                /* 0x0000000005027221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4190*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR8, P0 ;                                            /* 0x00000008ff007c0c */
                                                                                                                    /* 0x000fe20008702470 */
        /*41a0*/                   FADD R13, R24, R25 ;                                                             /* 0x00000019180d7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*41b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R25, R24, RZ ;                      /* 0x000000181918723e */
                                                                                                                    /* 0x000fe600048070ff */
        /*41c0*/                   FADD R4, R13, R12 ;                                                              /* 0x0000000c0d047221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41d0*/                   PRMT R12, R20, 0x5410, R22 ;                                                     /* 0x00005410140c7816 */
                                                                                                                    /* 0x000fe40000000016 */
        /*41e0*/                   PRMT R13, R24, 0x5410, R26 ;                                                     /* 0x00005410180d7816 */
                                                                                                                    /* 0x000fe2000000001a */
        /*41f0*/                   FADD R4, R6, R4 ;                                                                /* 0x0000000406047221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*4200*/                   FADD R0, R4, R3 ;                                                                /* 0x0000000304007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*4210*/                   FADD R0, R2, R0 ;                                                                /* 0x0000000002007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*4220*/                   FFMA R101, R101, R102, R0 ;                                                      /* 0x0000006665657223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4230*/                   STS.128 [R45], R16 ;                                                             /* 0x000000102d007388 */
                                                                                                                    /* 0x0041f00000000c00 */
        /*4240*/                   STS.128 [R44], R12 ;                                                             /* 0x0000000c2c007388 */
                                                                                                                    /* 0x0083e20000000c00 */
        /*4250*/               @P0 BRA 0x4730 ;                                                                     /* 0x0000000400340947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4260*/                   R2UR UR5, R105.reuse ;                                                           /* 0x00000000690572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*4270*/                   R2UR UR6, R105 ;                                                                 /* 0x00000000690672ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*4280*/                   LDTM.x32 R4, tmem[UR5] ;                                                         /* 0x00000005000479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*4290*/                   LDTM.x32 R68, tmem[UR5+0x20] ;                                                   /* 0x00002005004479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*42a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*42b0*/                   FMUL2 R4, R4.F32x2.HI_LO, R102.reuse.F32 ;                                       /* 0x000000660404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*42c0*/                   FMUL2 R6, R6.F32x2.HI_LO, R102.reuse.F32 ;                                       /* 0x000000660606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42d0*/                   FMUL2 R8, R8.F32x2.HI_LO, R102.reuse.F32 ;                                       /* 0x000000660808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42e0*/                   FMUL2 R10, R10.F32x2.HI_LO, R102.reuse.F32 ;                                     /* 0x000000660a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42f0*/                   FMUL2 R12, R12.F32x2.HI_LO, R102.reuse.F32 ;                                     /* 0x000000660c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4300*/                   FMUL2 R14, R14.F32x2.HI_LO, R102.reuse.F32 ;                                     /* 0x000000660e0e724a */
