
	code for sm_103a
                                                                                                                    /* 0x000fe20000000000 */
        /*4910*/                   LOP3.LUT R89, R2, 0x70, R5, 0x78, !PT ;                                          /* 0x0000007002597812 */
                                                                                                                    /* 0x000fc400078e7805 */
        /*4920*/                   SHF.R.U32.HI R4, RZ, 0x3, R0 ;                                                   /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*4930*/                   SHF.R.U32.HI R2, RZ, 0x3, R8 ;                                                   /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fe40000011608 */
        /*4940*/                   LOP3.LUT R98, R0, 0x70, R4, 0x78, !PT ;                                          /* 0x0000007000627812 */
                                                                                                                    /* 0x000fe200078e7804 */
        /*4950*/                   VIADD R0, R7.reuse, 0x9040 ;                                                     /* 0x0000904007007836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4960*/                   LOP3.LUT R97, R8, 0x70, R2, 0x78, !PT ;                                          /* 0x0000007008617812 */
                                                                                                                    /* 0x000fe200078e7802 */
        /*4970*/                   VIADD R2, R7.reuse, 0x9030 ;                                                     /* 0x0000903007027836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4980*/                   SHF.R.U32.HI R5, RZ, 0x3, R3 ;                                                   /* 0x00000003ff057819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*4990*/                   VIADD R4, R7, 0x9050 ;                                                           /* 0x0000905007047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*49a0*/                   SHF.R.U32.HI R6, RZ, 0x3, R0 ;                                                   /* 0x00000003ff067819 */
                                                                                                                    /* 0x000fc40000011600 */
        /*49b0*/                   LOP3.LUT R96, R3, 0x70, R5, 0x78, !PT ;                                          /* 0x0000007003607812 */
                                                                                                                    /* 0x000fe200078e7805 */
        /*49c0*/                   VIADD R3, R7.reuse, 0x9060 ;                                                     /* 0x0000906007037836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*49d0*/                   SHF.R.U32.HI R8, RZ, 0x3, R2 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*49e0*/                   VIADD R7, R7, 0x9070 ;                                                           /* 0x0000907007077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*49f0*/                   SHF.R.U32.HI R5, RZ, 0x3, R4 ;                                                   /* 0x00000003ff057819 */
                                                                                                                    /* 0x000fe40000011604 */
        /*4a00*/                   LOP3.LUT R103, R2, 0x70, R8, 0x78, !PT ;                                         /* 0x0000007002677812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*4a10*/                   LOP3.LUT R102, R0, 0x70, R6, 0x78, !PT ;                                         /* 0x0000007000667812 */
                                                                                                                    /* 0x000fe400078e7806 */
        /*4a20*/                   LOP3.LUT R101, R4, 0x70, R5, 0x78, !PT ;                                         /* 0x0000007004657812 */
                                                                                                                    /* 0x000fc400078e7805 */
        /*4a30*/                   LEA R2, R9, UR72, 0x1 ;                                                          /* 0x0000004809027c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*4a40*/                   FMUL2 R48, R68.reuse.F32, R48.F32x2.HI_LO ;                                      /* 0x000000304430724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*4a50*/                   SHF.R.U32.HI R5, RZ, 0x3, R3 ;                                                   /* 0x00000003ff057819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*4a60*/                   FMUL2 R8, R68.F32, R56.F32x2.HI_LO ;                                             /* 0x000000384408724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4a70*/                   LEA R0, R10, UR72, 0x1 ;                                                         /* 0x000000480a007c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*4a80*/                   VIADD R2, R2, 0x9000 ;                                                           /* 0x0000900002027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4a90*/                   LOP3.LUT R100, R3, 0x70, R5, 0x78, !PT ;                                         /* 0x0000007003647812 */
                                                                                                                    /* 0x000fe200078e7805 */
        /*4aa0*/                   FMUL2 R42, R68.F32, R42.F32x2.HI_LO ;                                            /* 0x0000002a442a724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ab0*/                   SHF.R.U32.HI R4, RZ, 0x3, R7 ;                                                   /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe20000011607 */
        /*4ac0*/                   VIADD R5, R0, 0x9000 ;                                                           /* 0x0000900000057836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4ad0*/                   FMUL2 R40, R68.F32, R40.F32x2.HI_LO ;                                            /* 0x000000284428724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ae0*/                   R2UR UR5, R142 ;                                                                 /* 0x000000008e0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4af0*/                   FMUL2 R66, R68.reuse.F32, R66.F32x2.HI_LO ;                                      /* 0x000000424442724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b00*/                   LOP3.LUT R99, R7, 0x70, R4, 0x78, !PT ;                                          /* 0x0000007007637812 */
                                                                                                                    /* 0x000fe200078e7804 */
        /*4b10*/                   FMUL2 R6, R68.reuse.F32, R54.F32x2.HI_LO ;                                       /* 0x000000364406724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b20*/                   SHF.R.U32.HI R4, RZ, 0x3, R2 ;                                                   /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*4b30*/                   FMUL2 R46, R68.reuse.F32, R46.F32x2.HI_LO ;                                      /* 0x0000002e442e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b40*/                   SHF.R.U32.HI R3, RZ, 0x3, R5 ;                                                   /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe20000011605 */
        /*4b50*/                   FMUL2 R64, R68.F32, R64.F32x2.HI_LO ;                                            /* 0x000000404440724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4b60*/                   LOP3.LUT R94, R2, 0x70, R4, 0x78, !PT ;                                          /* 0x00000070025e7812 */
                                                                                                                    /* 0x000fe200078e7804 */
        /*4b70*/                   FMUL2 R62, R68.reuse.F32, R62.F32x2.HI_LO ;                                      /* 0x0000003e443e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4b80*/                   LOP3.LUT R95, R5, 0x70, R3, 0x78, !PT ;                                          /* 0x00000070055f7812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*4b90*/                   FMUL2 R2, R68.reuse.F32, R58.F32x2.HI_LO ;                                       /* 0x0000003a4402724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ba0*/                   F2FP.BF16.F32.PACK_AB R54, R9, R8 ;                                              /* 0x000000080936723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4bb0*/                   FMUL2 R4, R68.reuse.F32, R52.F32x2.HI_LO ;                                       /* 0x000000344404724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4bc0*/                   F2FP.BF16.F32.PACK_AB R53, R7, R6 ;                                              /* 0x000000060735723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4bd0*/                   FMUL2 R60, R68.reuse.F32, R60.F32x2.HI_LO ;                                      /* 0x0000003c443c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4be0*/                   F2FP.BF16.F32.PACK_AB R55, R3, R2 ;                                              /* 0x000000020337723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4bf0*/                   FMUL2 R2, R68.F32, R50.F32x2.HI_LO ;                                             /* 0x000000324402724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4c00*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                            /* 0x000000303132723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c10*/                   VIADD R48, R0, 0x9400 ;                                                          /* 0x0000940000307836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4c20*/                   F2FP.BF16.F32.PACK_AB R52, R5, R4 ;                                              /* 0x000000040534723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4c30*/                   F2FP.BF16.F32.PACK_AB R51, R3, R2 ;                                              /* 0x000000020333723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c40*/                   FMUL2 R2, R68.F32, R38.F32x2.HI_LO ;                                             /* 0x000000264402724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4c50*/                   LDTM.x32 R4, tmem[UR6+0x20] ;                                                    /* 0x00002006000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*4c60*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c70*/                   VIADD R39, R0.reuse, 0x9800 ;                                                    /* 0x0000980000277836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4c80*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c90*/                   VIADD R38, R0, 0x9c00 ;                                                          /* 0x00009c0000267836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ca0*/                   F2FP.BF16.F32.PACK_AB R41, R3, R2 ;                                              /* 0x000000020329723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4cb0*/                   SHF.R.U32.HI R2, RZ, 0x3, R48 ;                                                  /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fe40000011630 */
        /*4cc0*/                   SHF.R.U32.HI R3, RZ, 0x3, R39 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fc40000011627 */
        /*4cd0*/                   LOP3.LUT R91, R48, 0x70, R2, 0x78, !PT ;                                         /* 0x00000070305b7812 */
                                                                                                                    /* 0x000fe400078e7802 */
        /*4ce0*/                   SHF.R.U32.HI R2, RZ, 0x3, R38 ;                                                  /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fe40000011626 */
        /*4cf0*/                   LOP3.LUT R92, R39, 0x70, R3, 0x78, !PT ;                                         /* 0x00000070275c7812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*4d00*/                   VIADD R39, R0, 0xa000 ;                                                          /* 0x0000a00000277836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4d10*/                   LOP3.LUT R93, R38, 0x70, R2, 0x78, !PT ;                                         /* 0x00000070265d7812 */
                                                                                                                    /* 0x000fe200078e7802 */
        /*4d20*/                   FMUL2 R2, R68.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000244402724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d30*/                   F2FP.BF16.F32.PACK_AB R67, R67, R66 ;                                            /* 0x000000424343723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d40*/                   FMUL2 R36, R68.F32, R44.F32x2.HI_LO ;                                            /* 0x0000002c4424724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4d50*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                            /* 0x0000002e2f31723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4d60*/                   F2FP.BF16.F32.PACK_AB R40, R3, R2 ;                                              /* 0x000000020328723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d70*/                   FMUL2 R2, R68.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a4402724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*4d80*/                   F2FP.BF16.F32.PACK_AB R48, R37, R36 ;                                            /* 0x000000242530723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d90*/                   FMUL2 R18, R68.reuse.F32, R18.F32x2.HI_LO ;                                      /* 0x000000124412724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R66, R65, R64 ;                                            /* 0x000000404142723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4db0*/                   STS.128 [R72], R40 ;                                                             /* 0x0000002848007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4dc0*/                   F2FP.BF16.F32.PACK_AB R65, R63, R62 ;                                            /* 0x0000003e3f41723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4dd0*/                   FMUL2 R16, R68.reuse.F32, R16.F32x2.HI_LO ;                                      /* 0x000000104410724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4de0*/                   F2FP.BF16.F32.PACK_AB R64, R61, R60 ;                                            /* 0x0000003c3d40723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4df0*/                   STS.128 [R75], R48 ;                                                             /* 0x000000304b007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4e00*/                   SHF.R.U32.HI R38, RZ, 0x3, R39 ;                                                 /* 0x00000003ff267819 */
                                                                                                                    /* 0x000fe20000011627 */
        /*4e10*/                   FMUL2 R14, R68.reuse.F32, R14.F32x2.HI_LO ;                                      /* 0x0000000e440e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e20*/                   F2FP.BF16.F32.PACK_AB R27, R3, R2 ;                                              /* 0x00000002031b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e30*/                   STS.128 [R74], R52 ;                                                             /* 0x000000344a007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4e40*/                   LOP3.LUT R90, R39, 0x70, R38, 0x78, !PT ;                                        /* 0x00000070275a7812 */
                                                                                                                    /* 0x000fe200078e7826 */
        /*4e50*/                   FMUL2 R2, R68.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a4402724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e60*/                   F2FP.BF16.F32.PACK_AB R19, R19, R18 ;                                            /* 0x000000121313723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e70*/                   STS.128 [R73], R64 ;                                                             /* 0x0000004049007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*4e80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4e90*/                   F2FP.BF16.F32.PACK_AB R18, R17, R16 ;                                            /* 0x000000101112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ea0*/                   FMUL2 R8, R68.F32, R8.F32x2.HI_LO ;                                              /* 0x000000084408724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4eb0*/                   F2FP.BF16.F32.PACK_AB R11, R3, R2 ;                                              /* 0x00000002030b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ec0*/                   VIADD R2, R0.reuse, 0xa800 ;                                                     /* 0x0000a80000027836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4ed0*/                   F2FP.BF16.F32.PACK_AB R17, R15, R14 ;                                            /* 0x0000000e0f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ee0*/                   VIADD R3, R0, 0xa400 ;                                                           /* 0x0000a40000037836 */
                                                                                                                    /* 0x000fc40000000000 */
        /*4ef0*/                   FMUL2 R4, R68.F32, R4.F32x2.HI_LO ;                                              /* 0x000000044404724a */
                                                                                                                    /* 0x000fe40000040000 */
        /*4f00*/                   VIADD R0, R0, 0xac00 ;                                                           /* 0x0000ac0000007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f10*/                   SHF.R.U32.HI R10, RZ, 0x3, R2 ;                                                  /* 0x00000003ff0a7819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*4f20*/                   FMUL2 R6, R68.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000064406724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f30*/                   SHF.R.U32.HI R14, RZ, 0x3, R3 ;                                                  /* 0x00000003ff0e7819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*4f40*/                   FMUL2 R34, R68.F32, R34.F32x2.HI_LO ;                                            /* 0x000000224422724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4f50*/                   LOP3.LUT R87, R2, 0x70, R10, 0x78, !PT ;                                         /* 0x0000007002577812 */
                                                                                                                    /* 0x000fe200078e780a */
        /*4f60*/                   FMUL2 R24, R68.reuse.F32, R24.F32x2.HI_LO ;                                      /* 0x000000184418724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f70*/                   SHF.R.U32.HI R2, RZ, 0x3, R0 ;                                                   /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*4f80*/                   FMUL2 R12, R68.reuse.F32, R12.F32x2.HI_LO ;                                      /* 0x0000000c440c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f90*/                   LOP3.LUT R85, R3, 0x70, R14, 0x78, !PT ;                                         /* 0x0000007003557812 */
                                                                                                                    /* 0x000fe200078e780e */
        /*4fa0*/                   FMUL2 R32, R68.F32, R32.F32x2.HI_LO ;                                            /* 0x000000204420724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4fb0*/                   LOP3.LUT R86, R0, 0x70, R2, 0x78, !PT ;                                          /* 0x0000007000567812 */
                                                                                                                    /* 0x000fe200078e7802 */
        /*4fc0*/                   FMUL2 R22, R68.reuse.F32, R22.F32x2.HI_LO ;                                      /* 0x000000164416724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fd0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fe0*/                   FMUL2 R2, R68.F32, R20.F32x2.HI_LO ;                                             /* 0x000000144402724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ff0*/                   R2UR UR4, R142 ;                                                                 /* 0x000000008e0472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*5000*/                   FMUL2 R30, R68.reuse.F32, R30.F32x2.HI_LO ;                                      /* 0x0000001e441e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5010*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5020*/                   FMUL2 R28, R68.F32, R28.F32x2.HI_LO ;                                            /* 0x0000001c441c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5030*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5040*/                   F2FP.BF16.F32.PACK_AB R35, R35, R34 ;                                            /* 0x000000222323723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5050*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                   /* 0x00004005002479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*5060*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5070*/                   STS.128 [R88], R8 ;                                                              /* 0x0000000858007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*5080*/                   F2FP.BF16.F32.PACK_AB R16, R13, R12 ;                                            /* 0x0000000c0d10723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5090*/                   F2FP.BF16.F32.PACK_AB R34, R33, R32 ;                                            /* 0x000000202122723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*50a0*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50b0*/                   STS.128 [R77], R16 ;                                                             /* 0x000000104d007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*50c0*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*50d0*/                   F2FP.BF16.F32.PACK_AB R33, R31, R30 ;                                            /* 0x0000001e1f21723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R32, R29, R28 ;                                            /* 0x0000001c1d20723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50f0*/                   STS.128 [R76], R24 ;                                                             /* 0x000000184c007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*5100*/                   SHF.R.U32.HI R0, RZ, 0x3, R69 ;                                                  /* 0x00000003ff007819 */
                                                                                                                    /* 0x000fe40000011645 */
        /*5110*/                   SHF.R.U32.HI R105, RZ, 0x5, R105 ;                                               /* 0x00000005ff697819 */
                                                                                                                    /* 0x000fe20000011669 */
        /*5120*/                   STS.128 [R89], R32 ;                                                             /* 0x0000002059007388 */
                                                                                                                    /* 0x000be20000000c00 */
        /*5130*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5140*/                   LOP3.LUT R84, R69, 0x70, R0, 0x78, !PT ;                                         /* 0x0000007045547812 */
                                                                                                                    /* 0x000fe400078e7800 */
        /*5150*/                   SHF.R.U32.HI R0, RZ, 0x3, R80 ;                                                  /* 0x00000003ff007819 */
                                                                                                                    /* 0x000fe20000011650 */
        /*5160*/                   FMUL2 R4, R68.reuse.F32, R66.F32x2.HI_LO ;                                       /* 0x000000424404724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*5170*/                   R2UR UR10, R105 ;                                                                /* 0x00000000690a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*5180*/                   FMUL2 R6, R68.F32, R58.F32x2.HI_LO ;                                             /* 0x0000003a4406724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5190*/                   LOP3.LUT R80, R80, 0x70, R0, 0x78, !PT ;                                         /* 0x0000007050507812 */
                                                                                                                    /* 0x000fe200078e7800 */
        /*51a0*/                   FMUL2 R2, R68.reuse.F32, R64.F32x2.HI_LO ;                                       /* 0x000000404402724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*51b0*/                   F2FP.BF16.F32.PACK_AB R67, R5, R4 ;                                              /* 0x000000040543723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51c0*/                   FMUL2 R4, R68.reuse.F32, R56.F32x2.HI_LO ;                                       /* 0x000000384404724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*51d0*/                   F2FP.BF16.F32.PACK_AB R59, R7, R6 ;                                              /* 0x00000006073b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51e0*/                   FMUL2 R50, R68.reuse.F32, R50.F32x2.HI_LO ;                                      /* 0x000000324432724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*51f0*/                   F2FP.BF16.F32.PACK_AB R66, R3, R2 ;                                              /* 0x000000020342723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5200*/                   FMUL2 R10, R68.reuse.F32, R62.F32x2.HI_LO ;                                      /* 0x0000003e440a724a */
                                                                                                                    /* 0x048fe20000040000 */
        /*5210*/                   F2FP.BF16.F32.PACK_AB R58, R5, R4 ;                                              /* 0x00000004053a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5220*/                   FMUL2 R8, R68.reuse.F32, R60.F32x2.HI_LO ;                                       /* 0x0000003c4408724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5230*/                   SHF.R.U32.HI R0, RZ, 0x3, R81 ;                                                  /* 0x00000003ff007819 */
                                                                                                                    /* 0x000fe20000011651 */
        /*5240*/                   FMUL2 R2, R68.reuse.F32, R54.F32x2.HI_LO ;                                       /* 0x000000364402724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5250*/                   F2FP.BF16.F32.PACK_AB R65, R11, R10 ;                                            /* 0x0000000a0b41723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5260*/                   FMUL2 R48, R68.reuse.F32, R48.F32x2.HI_LO ;                                      /* 0x000000304430724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5270*/                   F2FP.BF16.F32.PACK_AB R64, R9, R8 ;                                              /* 0x000000080940723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5280*/                   FMUL2 R46, R68.reuse.F32, R46.F32x2.HI_LO ;                                      /* 0x0000002e442e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5290*/                   F2FP.BF16.F32.PACK_AB R57, R3, R2 ;                                              /* 0x000000020339723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52a0*/                   FMUL2 R2, R68.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000284402724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52b0*/                   LOP3.LUT R81, R81, 0x70, R0, 0x78, !PT ;                                         /* 0x0000007051517812 */
                                                                                                                    /* 0x000fe200078e7800 */
        /*52c0*/                   FMUL2 R76, R68.reuse.F32, R52.F32x2.HI_LO ;                                      /* 0x00000034444c724a */
                                                                                                                    /* 0x050fe20000040000 */
        /*52d0*/                   SHF.R.U32.HI R0, RZ, 0x3, R79 ;                                                  /* 0x00000003ff007819 */
                                                                                                                    /* 0x000fe2000001164f */
        /*52e0*/                   FMUL2 R52, R68.reuse.F32, R44.F32x2.HI_LO ;                                      /* 0x0000002c4434724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52f0*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                    /* 0x00006004000479ee */
                                                                                                                    /* 0x020e2200082c0000 */
        /*5300*/                   FMUL2 R42, R68.reuse.F32, R42.F32x2.HI_LO ;                                      /* 0x0000002a442a724a */
