
	code for sm_103a
                                                                                                                    /* 0x040fe20000040000 */
        /*47b0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*47c0*/                   FMUL2 R42, R2.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x00000014022a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*47d0*/                   SHF.R.U32.HI R21, RZ, 0x3, R60 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fe2000001163c */
        /*47e0*/                   FMUL2 R22, R2.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160216724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*47f0*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4800*/                   FMUL2 R24, R2.F32, R24.F32x2.HI_LO ;                                             /* 0x000000180218724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4810*/                   LOP3.LUT R60, R60, 0x70, R21, 0x78, !PT ;                                        /* 0x000000703c3c7812 */
                                                                                                                    /* 0x000fe200078e7815 */
        /*4820*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a021a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4830*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4840*/                   FMUL2 R32, R2.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200220724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4850*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                            /* 0x000000181912723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4860*/                   FMUL2 R34, R2.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220222724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4870*/                   F2FP.BF16.F32.PACK_AB R20, R41, R40 ;                                            /* 0x000000282914723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4880*/                   FMUL2 R30, R2.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e021e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4890*/                   F2FP.BF16.F32.PACK_AB R14, R33, R32 ;                                            /* 0x00000020210e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48a0*/                   FMUL2 R28, R2.F32, R28.F32x2.HI_LO ;                                             /* 0x0000001c021c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*48b0*/                   VIADD R2, R63, 0x9030 ;                                                          /* 0x000090303f027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*48c0*/                   F2FP.BF16.F32.PACK_AB R15, R35, R34 ;                                            /* 0x00000022230f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48d0*/                   VIADD R32, R63, 0x9040 ;                                                         /* 0x000090403f207836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*48e0*/                   F2FP.BF16.F32.PACK_AB R13, R31, R30 ;                                            /* 0x0000001e1f0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*48f0*/                   VIADD R24, R47, 0x9400 ;                                                         /* 0x000094002f187836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4900*/                   SHF.R.U32.HI R19, RZ, 0x3, R2 ;                                                  /* 0x00000003ff137819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*4910*/                   LDC.64 R40, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff287b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*4920*/                   F2FP.BF16.F32.PACK_AB R12, R29, R28 ;                                            /* 0x0000001c1d0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4930*/                   IMAD.U32 R34, RZ, RZ, UR72 ;                                                     /* 0x00000048ff227e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4940*/                   LOP3.LUT R28, R2, 0x70, R19, 0x78, !PT ;                                         /* 0x00000070021c7812 */
                                                                                                                    /* 0x000fe200078e7813 */
        /*4950*/                   VIADD R2, R63.reuse, 0x9060 ;                                                    /* 0x000090603f027836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4960*/                   LEA R29, R46, UR72, 0x1 ;                                                        /* 0x000000482e1d7c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*4970*/                   VIADD R63, R63, 0x9070 ;                                                         /* 0x000090703f3f7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4980*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                            /* 0x0000001a1b13723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4990*/                   STS.128 [R28], R36 ;                                                             /* 0x000000241c007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*49a0*/                   SHF.R.U32.HI R27, RZ, 0x3, R2 ;                                                  /* 0x00000003ff1b7819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*49b0*/                   VIADD R29, R29, 0x9000 ;                                                         /* 0x000090001d1d7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*49c0*/                   SHF.R.U32.HI R17, RZ, 0x3, R32 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011620 */
        /*49d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*49e0*/                   LOP3.LUT R27, R2, 0x70, R27, 0x78, !PT ;                                         /* 0x00000070021b7812 */
                                                                                                                    /* 0x000fc400078e781b */
        /*49f0*/                   SHF.R.U32.HI R2, RZ, 0x3, R29 ;                                                  /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fe4000001161d */
        /*4a00*/                   LOP3.LUT R32, R32, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007020207812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*4a10*/                   LOP3.LUT R29, R29, 0x70, R2, 0x78, !PT ;                                         /* 0x000000701d1d7812 */
                                                                                                                    /* 0x000fe200078e7802 */
        /*4a20*/                   VIADD R2, R47, 0x9800 ;                                                          /* 0x000098002f027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4a30*/                   SHF.R.U32.HI R17, RZ, 0x3, R16 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011610 */
        /*4a40*/                   STS.128 [R32], R8 ;                                                              /* 0x0000000820007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*4a50*/                   SHF.R.U32.HI R31, RZ, 0x3, R24 ;                                                 /* 0x00000003ff1f7819 */
                                                                                                                    /* 0x000fe40000011618 */
        /*4a60*/                   LOP3.LUT R26, R16, 0x70, R17, 0x78, !PT ;                                        /* 0x00000070101a7812 */
                                                                                                                    /* 0x000fc400078e7811 */
        /*4a70*/                   SHF.R.U32.HI R21, RZ, 0x3, R2 ;                                                  /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fe40000011602 */
        /*4a80*/                   SHF.R.U32.HI R16, RZ, 0x3, R63 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe4000001163f */
        /*4a90*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                            /* 0x000000161711723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4aa0*/                   LOP3.LUT R2, R2, 0x70, R21, 0x78, !PT ;                                          /* 0x0000007002027812 */
                                                                                                                    /* 0x000fe400078e7815 */
        /*4ab0*/                   LOP3.LUT R25, R63, 0x70, R16, 0x78, !PT ;                                        /* 0x000000703f197812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*4ac0*/                   F2FP.BF16.F32.PACK_AB R23, R51, R50 ;                                            /* 0x000000323317723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4ad0*/                   F2FP.BF16.F32.PACK_AB R22, R49, R48 ;                                            /* 0x000000303116723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ae0*/                   F2FP.BF16.F32.PACK_AB R21, R45, R44 ;                                            /* 0x0000002c2d15723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4af0*/                   F2FP.BF16.F32.PACK_AB R16, R43, R42 ;                                            /* 0x0000002a2b10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4b00*/                   VIADD R42, R47, 0x9c00 ;                                                         /* 0x00009c002f2a7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b10*/                   LOP3.LUT R24, R24, 0x70, R31, 0x78, !PT ;                                        /* 0x0000007018187812 */
                                                                                                                    /* 0x000fe200078e781f */
        /*4b20*/                   STS.128 [R26], R20 ;                                                             /* 0x000000141a007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4b30*/                   IADD3 R57, PT, PT, R34.reuse, 0x9400, R57 ;                                      /* 0x0000940022397810 */
                                                                                                                    /* 0x040fe40007ffe039 */
        /*4b40*/                   IADD3 R56, PT, PT, R34.reuse, 0x9800, R56 ;                                      /* 0x0000980022387810 */
                                                                                                                    /* 0x040fe20007ffe038 */
        /*4b50*/                   STS.128 [R27], R16 ;                                                             /* 0x000000101b007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*4b60*/                   IADD3 R55, PT, PT, R34, 0x9c00, R55 ;                                            /* 0x00009c0022377810 */
                                                                                                                    /* 0x000fc40007ffe037 */
        /*4b70*/                   IADD3 R54, PT, PT, R34.reuse, 0xa000, R54 ;                                      /* 0x0000a00022367810 */
                                                                                                                    /* 0x040fe20007ffe036 */
        /*4b80*/                   STS.128 [R25], R12 ;                                                             /* 0x0000000c19007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*4b90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ba0*/                   IADD3 R53, PT, PT, R34.reuse, 0xa400, R53 ;                                      /* 0x0000a40022357810 */
                                                                                                                    /* 0x040fe20007ffe035 */
        /*4bb0*/                   VIADD R11, R47.reuse, 0xa000 ;                                                   /* 0x0000a0002f0b7836 */
                                                                                                                    /* 0x044fe20000000000 */
        /*4bc0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*4bd0*/                   IADD3 R52, PT, PT, R34.reuse, 0xa800, R52 ;                                      /* 0x0000a80022347810 */
                                                                                                                    /* 0x040fe20007ffe034 */
        /*4be0*/                   VIADD R9, R47.reuse, 0xa400 ;                                                    /* 0x0000a4002f097836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4bf0*/                   IADD3 R34, PT, PT, R34, 0xac00, R3 ;                                             /* 0x0000ac0022227810 */
                                                                                                                    /* 0x000fe20007ffe003 */
        /*4c00*/                   VIADD R3, R47.reuse, 0xa800 ;                                                    /* 0x0000a8002f037836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4c10*/                   SHF.R.U32.HI R32, RZ, 0x3, R11 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x000fe2000001160b */
        /*4c20*/                   VIADD R47, R47, 0xac00 ;                                                         /* 0x0000ac002f2f7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4c30*/                   SHF.R.U32.HI R48, RZ, 0x3, R57 ;                                                 /* 0x00000003ff307819 */
                                                                                                                    /* 0x000fc40000011639 */
        /*4c40*/                   LOP3.LUT R32, R11, 0x70, R32, 0x78, !PT ;                                        /* 0x000000700b207812 */
                                                                                                                    /* 0x000fe400078e7820 */
        /*4c50*/                   SHF.R.U32.HI R8, RZ, 0x3, R47 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe4000001162f */
        /*4c60*/                   SHF.R.U32.HI R36, RZ, 0x3, R55 ;                                                 /* 0x00000003ff247819 */
                                                                                                                    /* 0x000fe40000011637 */
        /*4c70*/                   SHF.R.U32.HI R11, RZ, 0x3, R52 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fe40000011634 */
        /*4c80*/                   SHF.R.U32.HI R10, RZ, 0x3, R53 ;                                                 /* 0x00000003ff0a7819 */
                                                                                                                    /* 0x000fe40000011635 */
        /*4c90*/                   LOP3.LUT R8, R47, 0x70, R8, 0x78, !PT ;                                          /* 0x000000702f087812 */
                                                                                                                    /* 0x000fc400078e7808 */
        /*4ca0*/                   LOP3.LUT R48, R57, 0x70, R48, 0x78, !PT ;                                        /* 0x0000007039307812 */
                                                                                                                    /* 0x000fe400078e7830 */
        /*4cb0*/                   SHF.R.U32.HI R16, RZ, 0x3, R3 ;                                                  /* 0x00000003ff107819 */
                                                                                                                    /* 0x008fe20000011603 */
        /*4cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4cd0*/                   LDS.128 R28, [R29] ;                                                             /* 0x000000001d1c7984 */
                                                                                                                    /* 0x000e220000000c00 */
        /*4ce0*/                   LOP3.LUT R36, R55, 0x70, R36, 0x78, !PT ;                                        /* 0x0000007037247812 */
                                                                                                                    /* 0x000fe400078e7824 */
        /*4cf0*/                   SHF.R.U32.HI R13, RZ, 0x3, R42 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x010fe2000001162a */
        /*4d00*/                   LDS.128 R20, [R24] ;                                                             /* 0x0000000018147984 */
                                                                                                                    /* 0x0004e20000000c00 */
        /*4d10*/                   LOP3.LUT R16, R3, 0x70, R16, 0x78, !PT ;                                         /* 0x0000007003107812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*4d20*/                   SHF.R.U32.HI R3, RZ, 0x3, R56 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe20000011638 */
        /*4d30*/                   LDS.128 R4, [R2] ;                                                               /* 0x0000000002047984 */
                                                                                                                    /* 0x0003220000000c00 */
        /*4d40*/                   LOP3.LUT R42, R42, 0x70, R13, 0x78, !PT ;                                        /* 0x000000702a2a7812 */
                                                                                                                    /* 0x000fc400078e780d */
        /*4d50*/                   SHF.R.U32.HI R13, RZ, 0x3, R54 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x000fe20000011636 */
        /*4d60*/                   LDS.128 R60, [R60] ;                                                             /* 0x000000003c3c7984 */
                                                                                                                    /* 0x000f620000000c00 */
        /*4d70*/                   LOP3.LUT R44, R56, 0x70, R3, 0x78, !PT ;                                         /* 0x00000070382c7812 */
                                                                                                                    /* 0x000fe400078e7803 */
        /*4d80*/                   LOP3.LUT R12, R52, 0x70, R11, 0x78, !PT ;                                        /* 0x00000070340c7812 */
                                                                                                                    /* 0x000fe200078e780b */
        /*4d90*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4da0*/                   LOP3.LUT R54, R54, 0x70, R13, 0x78, !PT ;                                        /* 0x0000007036367812 */
                                                                                                                    /* 0x000fe400078e780d */
        /*4db0*/                   LOP3.LUT R53, R53, 0x70, R10, 0x78, !PT ;                                        /* 0x0000007035357812 */
                                                                                                                    /* 0x000fe200078e780a */
        /*4dc0*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000fe80000000c00 */
        /*4dd0*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4de0*/                   SHF.R.U32.HI R24, RZ, 0x3, R9 ;                                                  /* 0x00000003ff187819 */
                                                                                                                    /* 0x004fc60000011609 */
        /*4df0*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4e00*/                   LOP3.LUT R24, R9, 0x70, R24, 0x78, !PT ;                                         /* 0x0000007009187812 */
                                                                                                                    /* 0x000fe200078e7818 */
        /*4e10*/                   IMAD.WIDE R2, R59, 0x2, R40 ;                                                    /* 0x000000023b027825 */
                                                                                                                    /* 0x002fe200078e0228 */
        /*4e20*/                   SHF.R.U32.HI R9, RZ, 0x3, R34 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe20000011622 */
        /*4e30*/                   LDS.128 R40, [R42] ;                                                             /* 0x000000002a287984 */
                                                                                                                    /* 0x000e660000000c00 */
        /*4e40*/                   LOP3.LUT R52, R34, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007022347812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*4e50*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*4e60*/                   STG.E.128 desc[UR6][R2.64+0x1000], R28 ;                                         /* 0x0010001c02007986 */
                                                                                                                    /* 0x001fe8000c101d06 */
        /*4e70*/                   STG.E.128 desc[UR6][R2.64+0x2000], R20 ;                                         /* 0x0020001402007986 */
                                                                                                                    /* 0x008fe8000c101d06 */
        /*4e80*/                   STG.E.128 desc[UR6][R2.64+0x4000], R4 ;                                          /* 0x0040000402007986 */
                                                                                                                    /* 0x010fe8000c101d06 */
        /*4e90*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*4ea0*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*4eb0*/                   LDS.128 R28, [R54] ;                                                             /* 0x00000000361c7984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*4ec0*/                   LDS.128 R20, [R53] ;                                                             /* 0x0000000035147984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*4ed0*/                   LDS.128 R12, [R12] ;                                                             /* 0x000000000c0c7984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*4ee0*/                   LDS.128 R4, [R52] ;                                                              /* 0x0000000034047984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*4ef0*/                   STG.E.128 desc[UR6][R2.64], R60 ;                                                /* 0x0000003c02007986 */
                                                                                                                    /* 0x0207e8000c101d06 */
        /*4f00*/                   STG.E.128 desc[UR6][R2.64+0x6000], R40 ;                                         /* 0x0060002802007986 */
                                                                                                                    /* 0x0023e8000c101d06 */
        /*4f10*/                   STG.E.128 desc[UR6][R2.64+0xa000], R24 ;                                         /* 0x00a0001802007986 */
                                                                                                                    /* 0x0043e8000c101d06 */
        /*4f20*/                   STG.E.128 desc[UR6][R2.64+0xc000], R16 ;                                         /* 0x00c0001002007986 */
                                                                                                                    /* 0x0003e8000c101d06 */
        /*4f30*/                   STG.E.128 desc[UR6][R2.64+0x8000], R32 ;                                         /* 0x0080002002007986 */
                                                                                                                    /* 0x0013e8000c101d06 */
        /*4f40*/                   STG.E.128 desc[UR6][R2.64+0xe000], R8 ;                                          /* 0x00e0000802007986 */
                                                                                                                    /* 0x0083e8000c101d06 */
        /*4f50*/                   STG.E.128 desc[UR6][R2.64+0x3000], R48 ;                                         /* 0x0030003002007986 */
                                                                                                                    /* 0x0003e8000c101d06 */
        /*4f60*/                   STG.E.128 desc[UR6][R2.64+0x5000], R44 ;                                         /* 0x0050002c02007986 */
                                                                                                                    /* 0x0003e8000c101d06 */
        /*4f70*/                   STG.E.128 desc[UR6][R2.64+0x7000], R36 ;                                         /* 0x0070002402007986 */
                                                                                                                    /* 0x0003e8000c101d06 */
        /*4f80*/                   STG.E.128 desc[UR6][R2.64+0x9000], R28 ;                                         /* 0x0090001c02007986 */
                                                                                                                    /* 0x0103e8000c101d06 */
        /*4f90*/                   STG.E.128 desc[UR6][R2.64+0xb000], R20 ;                                         /* 0x00b0001402007986 */
                                                                                                                    /* 0x0003e8000c101d06 */
        /*4fa0*/                   STG.E.128 desc[UR6][R2.64+0xd000], R12 ;                                         /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0003e8000c101d06 */
        /*4fb0*/                   STG.E.128 desc[UR6][R2.64+0xf000], R4 ;                                          /* 0x00f0000402007986 */
                                                                                                                    /* 0x0003e2000c101d06 */
        /*4fc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4fd0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4fe0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4ff0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5000*/                   S2UR UR7, SR_CgaCtaId ;                                                          /* 0x00000000000779c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5010*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5020*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5030*/                   UMOV UR6, 0xffff ;                                                               /* 0x0000ffff00067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5040*/                   UMOV UR8, 0x1 ;                                                                  /* 0x0000000100087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5050*/                   ULEA UR7, UR7, UR4, 0x18 ;                                                       /* 0x0000000407077291 */
                                                                                                                    /* 0x001fe4000f8ec0ff */
        /*5060*/                   ULOP3.LUT UR4, UR5, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff05047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5070*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                               /* 0x00000005ff047899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*5080*/                   LDS R0, [UR7+0x14] ;                                                             /* 0x00001407ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*5090*/                   USHF.L.U32 UR6, UR6, UR4, URZ ;                                                  /* 0x0000000406067299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*50a0*/                   USHF.L.U32 UR4, UR8, UR4, URZ ;                                                  /* 0x0000000408047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*50b0*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                            /* 0x0000000600007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*50c0*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                               /* 0x0000000600007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*50d0*/               @P0 BRA 0x5240 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*50e0*/                   LDS R0, [UR7+0x18] ;                                                             /* 0x00001807ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*50f0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5100*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5110*/               @P0 BRA 0x5210 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5120*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x002e220000000000 */
        /*5130*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                       /* 0x00000006ff067292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5140*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                            /* 0x00000004ff047c12 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5150*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5160*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5170*/                   REDUX UR5, R4 ;                                                                  /* 0x00000000040573c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*5180*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*5190*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*51a0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
