
	code for sm_103a
                                                                                                                 /* 0x000fe200000010ff */
        /*18170*/                   BSSY.RECONVERGENT B2, 0x18260 ;                                              /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*18180*/                   FCHK P0, R35, R0 ;                                                           /* 0x0000000023007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*18190*/                   STG.E.U16 desc[UR4][R36.64+0x3f8], R2 ;                                      /* 0x0003f80224007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*181a0*/                   FFMA R2, -R0, R3, 1 ;                                                        /* 0x3f80000000027423 */
                                                                                                                 /* 0x008fc80000000103 */
        /*181b0*/                   FFMA R3, R3, R2, R3 ;                                                        /* 0x0000000203037223 */
                                                                                                                 /* 0x000fc80000000003 */
        /*181c0*/                   FFMA R4, R3, R35, RZ ;                                                       /* 0x0000002303047223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*181d0*/                   FFMA R2, -R0, R4, R35 ;                                                      /* 0x0000000400027223 */
                                                                                                                 /* 0x000fc80000000123 */
        /*181e0*/                   FFMA R4, R3, R2, R4 ;                                                        /* 0x0000000203047223 */
                                                                                                                 /* 0x000fe20000000004 */
        /*181f0*/              @!P0 BRA 0x18240 ;                                                                /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*18200*/                   IMAD.MOV.U32 R45, RZ, RZ, R35 ;                                              /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0023 */
        /*18210*/                   MOV R43, R0 ;                                                                /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*18220*/                   MOV R41, 0x18240 ;                                                           /* 0x0001824000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*18230*/                   CALL.REL.NOINC 0x18730 ;                                                     /* 0x00000004003c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*18240*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*18250*/                   BSYNC.RECONVERGENT B2 ;                                                      /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*18260*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                 /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*18270*/                   F2FP.BF16.F32.PACK_AB R0, RZ, R4 ;                                           /* 0x00000004ff00723e */
                                                                                                                 /* 0x000fca00000010ff */
        /*18280*/                   STG.E.U16 desc[UR4][R38.64+0x3f8], R0 ;                                      /* 0x0003f80026007986 */
                                                                                                                 /* 0x0045e2000c101504 */
        /*18290*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*182a0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                          /* 0x0042000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*182b0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*182c0*/               @P3 EXIT ;                                                                       /* 0x000000000000394d */
                                                                                                                 /* 0x000fea0003800000 */
        /*182d0*/                   S2UR UR6, SR_CgaCtaId ;                                                      /* 0x00000000000679c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*182e0*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*182f0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*18300*/                   UMOV UR5, 0xffff ;                                                           /* 0x0000ffff00057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*18310*/                   UMOV UR7, 0x1 ;                                                              /* 0x0000000100077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*18320*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                   /* 0x0000000406067291 */
                                                                                                                 /* 0x008fe4000f8ec0ff */
        /*18330*/                   ULOP3.LUT UR4, UR45, 0xffff, URZ, 0xc0, !UPT ;                               /* 0x0000ffff2d047892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*18340*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                           /* 0x00000005ff047899 */
                                                                                                                 /* 0x000fc60008011604 */
        /*18350*/                   LDS R0, [UR6+0x14] ;                                                         /* 0x00001406ff007984 */
                                                                                                                 /* 0x004ea20008000800 */
        /*18360*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                              /* 0x0000000405057299 */
                                                                                                                 /* 0x000fe400080006ff */
        /*18370*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                              /* 0x0000000407047299 */
                                                                                                                 /* 0x000fc800080006ff */
        /*18380*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                        /* 0x0000000500007c12 */
                                                                                                                 /* 0x004fc8000f8ec0ff */
        /*18390*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                           /* 0x0000000500007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*183a0*/               @P0 BRA 0x18510 ;                                                                /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*183b0*/                   LDS R0, [UR6+0x18] ;                                                         /* 0x00001806ff007984 */
                                                                                                                 /* 0x000ea40008000800 */
        /*183c0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                        /* 0x0000000400007c12 */
                                                                                                                 /* 0x004fc8000f8ec0ff */
        /*183d0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                           /* 0x0000000400007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*183e0*/               @P0 BRA 0x184e0 ;                                                                /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*183f0*/                   S2R R2, SR_LANEID ;                                                          /* 0x0000000000027919 */
                                                                                                                 /* 0x000ea20000000000 */
        /*18400*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                   /* 0x00000005ff057292 */
                                                                                                                 /* 0x000fcc000f8e33ff */
        /*18410*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                   /* 0x00000005ff007e24 */
                                                                                                                 /* 0x000fc8000f8e00ff */
        /*18420*/                   REDUX UR8, R0 ;                                                              /* 0x00000000000873c4 */
                                                                                                                 /* 0x0007240000000000 */
        /*18430*/                   UTCATOMSWS.AND URZ, UR5 ;                                                    /* 0x0000000500ff79e3 */
                                                                                                                 /* 0x0003e20008000000 */
        /*18440*/                   LOP3.LUT R0, RZ, UR4, RZ, 0x33, !PT ;                                        /* 0x00000004ff007c12 */
                                                                                                                 /* 0x008fe2000f8e33ff */
        /*18450*/                   VOTEU.ANY UR4, UPT, PT ;                                                     /* 0x0000000000047886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*18460*/                   UFLO.U32 UR4, UR4 ;                                                          /* 0x00000004000472bd */
                                                                                                                 /* 0x000fe400080e0000 */
        /*18470*/                   REDUX UR7, R0 ;                                                              /* 0x00000000000773c4 */
                                                                                                                 /* 0x000ee80000000000 */
        /*18480*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                       /* 0x0000000402007c0c */
                                                                                                                 /* 0x004fc4000bf02070 */
        /*18490*/                   MOV R2, UR8 ;                                                                /* 0x0000000800027c02 */
                                                                                                                 /* 0x010fd60008000f00 */
        /*184a0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                               /* 0x00001402ffff098c */
                                                                                                                 /* 0x0003e2000a800006 */
        /*184b0*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                   /* 0x00000007ff007e24 */
                                                                                                                 /* 0x008fca000f8e00ff */
        /*184c0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R0 ;                                               /* 0x00001800ffff098c */
                                                                                                                 /* 0x0003e2000a800006 */
        /*184d0*/                   BRA 0x18530 ;                                                                /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*184e0*/                   MOV R2, 0x18500 ;                                                            /* 0x0001850000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*184f0*/                   CALL.REL.NOINC 0x186d0 ;                                                     /* 0x0000000000747944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*18500*/                   BRA 0x18530 ;                                                                /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18510*/                   MOV R2, 0x18530 ;                                                            /* 0x0001853000027802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*18520*/                   CALL.REL.NOINC 0x18700 ;                                                     /* 0x0000000000747944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*18530*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*18540*/                   EXIT ;                                                                       /* 0x000000000000794d */
                                                                                                                 /* 0x002fea0003800000 */
        /*18550*/                   MOV R4, UR7 ;                                                                /* 0x0000000700047c02 */
                                                                                                                 /* 0x000fce0008000f00 */
        /*18560*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R4+URZ+0x2d520], R5 ;                    /* 0x02d52005040075a7 */
                                                                                                                 /* 0x000ee400080211ff */
        /*18570*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                   /* 0x009896800000995d */
                                                                                                                 /* 0x008fea0003900000 */
        /*18580*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R4+URZ+0x2d520], R5 ;                            /* 0x02d52005040095a7 */
                                                                                                                 /* 0x000e6400080210ff */
        /*18590*/              @!P1 BRA 0x18560 ;                                                                /* 0xfffffffc00f09947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*185a0*/                   BRA 0xd90 ;                                                                  /* 0xfffffe8400f87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*185b0*/                   MOV R4, UR4 ;                                                                /* 0x0000000400047c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*185c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2d510], R5 ;                    /* 0x02d51005040075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*185d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                   /* 0x009896800000895d */
                                                                                                                 /* 0x002fea0003900000 */
        /*185e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2d510], R5 ;                            /* 0x02d51005040085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*185f0*/              @!P0 BRA 0x185c0 ;                                                                /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*18600*/                   BRA 0x27c0 ;                                                                 /* 0xfffffea0006c7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*18610*/                   MOV R4, UR5 ;                                                                /* 0x0000000500047c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*18620*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2d500], R5 ;                    /* 0x02d50005040075a7 */
                                                                                                                 /* 0x000ee400080011ff */
        /*18630*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                   /* 0x009896800000895d */
                                                                                                                 /* 0x008fea0003900000 */
        /*18640*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2d500], R5 ;                            /* 0x02d50005040085a7 */
                                                                                                                 /* 0x000e6400080010ff */
        /*18650*/              @!P0 BRA 0x18620 ;                                                                /* 0xfffffffc00f08947 */
                                                                                                                 /* 0x002fea000383ffff */
        /*18660*/                   BRA 0x2d40 ;                                                                 /* 0xfffffea400b47947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*18670*/                   MOV R0, UR5 ;                                                                /* 0x0000000500007c02 */
                                                                                                                 /* 0x000fee0008000f00 */
        /*18680*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2d500], R72 ;                   /* 0x02d50048000075a7 */
                                                                                                                 /* 0x000ea400080211ff */
        /*18690*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                   /* 0x009896800000995d */
                                                                                                                 /* 0x004fea0003900000 */
        /*186a0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2d500], R72 ;                           /* 0x02d50048000095a7 */
                                                                                                                 /* 0x000e6400080210ff */
        /*186b0*/              @!P1 BRA 0x18680 ;                                                                /* 0xfffffffc00f09947 */
                                                                                                                 /* 0x01afea000383ffff */
        /*186c0*/                   BRA 0x5b20 ;                                                                 /* 0xfffffed400147947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*186d0*/                   BPT.TRAP 0x1 ;                                                               /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*186e0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                    /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fc800000001ff */
        /*186f0*/                   RET.REL.NODEC R2 0x0 ;                                                       /* 0xfffffe7802407950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*18700*/                   BPT.TRAP 0x1 ;                                                               /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*18710*/                   MOV R3, 0x0 ;                                                                /* 0x0000000000037802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*18720*/                   RET.REL.NODEC R2 0x0 ;                                                       /* 0xfffffe7802347950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*18730*/                   SHF.R.U32.HI R40, RZ, 0x17, R43 ;                                            /* 0x00000017ff287819 */
                                                                                                                 /* 0x000fe2000001162b */
        /*18740*/                   BSSY.RECONVERGENT B1, 0x18d90 ;                                              /* 0x0000064000017945 */
                                                                                                                 /* 0x000fe20003800200 */
        /*18750*/                   SHF.R.U32.HI R46, RZ, 0x17, R45 ;                                            /* 0x00000017ff2e7819 */
                                                                                                                 /* 0x000fe4000001162d */
        /*18760*/                   LOP3.LUT R40, R40, 0xff, RZ, 0xc0, !PT ;                                     /* 0x000000ff28287812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*18770*/                   LOP3.LUT R46, R46, 0xff, RZ, 0xc0, !PT ;                                     /* 0x000000ff2e2e7812 */
                                                                                                                 /* 0x000fc600078ec0ff */
        /*18780*/                   VIADD R4, R40, 0xffffffff ;                                                  /* 0xffffffff28047836 */
                                                                                                                 /* 0x000fe40000000000 */
        /*18790*/                   VIADD R42, R46, 0xffffffff ;                                                 /* 0xffffffff2e2a7836 */
                                                                                                                 /* 0x000fc60000000000 */
        /*187a0*/                   ISETP.GT.U32.AND P0, PT, R4, 0xfd, PT ;                                      /* 0x000000fd0400780c */
                                                                                                                 /* 0x000fc80003f04070 */
        /*187b0*/                   ISETP.GT.U32.OR P0, PT, R42, 0xfd, P0 ;                                      /* 0x000000fd2a00780c */
                                                                                                                 /* 0x000fda0000704470 */
        /*187c0*/              @!P0 IMAD.MOV.U32 R47, RZ, RZ, RZ ;                                               /* 0x000000ffff2f8224 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*187d0*/              @!P0 BRA 0x18950 ;                                                                /* 0x00000000005c8947 */
                                                                                                                 /* 0x000fec0003800000 */
        /*187e0*/                   FSETP.GTU.FTZ.AND P1, PT, |R45|, +INF , PT ;                                 /* 0x7f8000002d00780b */
                                                                                                                 /* 0x000fe40003f3c200 */
        /*187f0*/                   FSETP.GTU.FTZ.AND P0, PT, |R43|, +INF , PT ;                                 /* 0x7f8000002b00780b */
                                                                                                                 /* 0x000fc80003f1c200 */
        /*18800*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0xf8, 0x8f ;                                   /* 0x00000000008f781c */
                                                                                                                 /* 0x000fda0000f01f70 */
        /*18810*/               @P0 BRA 0x18d60 ;                                                                /* 0x0000000400500947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18820*/                   LOP3.LUT P0, RZ, R43, 0x7fffffff, R45, 0xc8, !PT ;                           /* 0x7fffffff2bff7812 */
                                                                                                                 /* 0x000fda000780c82d */
        /*18830*/              @!P0 BRA 0x18d40 ;                                                                /* 0x0000000400408947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18840*/                   FSETP.NEU.FTZ.AND P0, PT, |R45|, +INF , PT ;                                 /* 0x7f8000002d00780b */
                                                                                                                 /* 0x000fe40003f1d200 */
        /*18850*/                   FSETP.NEU.FTZ.AND P1, PT, |R43|, +INF , PT ;                                 /* 0x7f8000002b00780b */
                                                                                                                 /* 0x000fe40003f3d200 */
        /*18860*/                   FSETP.NEU.FTZ.AND P2, PT, |R45|, +INF , PT ;                                 /* 0x7f8000002d00780b */
                                                                                                                 /* 0x000fd60003f5d200 */
        /*18870*/              @!P1 BRA !P0, 0x18d40 ;                                                           /* 0x0000000400309947 */
                                                                                                                 /* 0x000fea0004000000 */
        /*18880*/                   LOP3.LUT P0, RZ, R45, 0x7fffffff, RZ, 0xc0, !PT ;                            /* 0x7fffffff2dff7812 */
                                                                                                                 /* 0x000fc8000780c0ff */
        /*18890*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x2f, 0xf2 ;                                   /* 0x0000000000f2781c */
                                                                                                                 /* 0x000fda0000f00577 */
        /*188a0*/               @P0 BRA 0x18d20 ;                                                                /* 0x00000004001c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*188b0*/                   LOP3.LUT P0, RZ, R43, 0x7fffffff, RZ, 0xc0, !PT ;                            /* 0x7fffffff2bff7812 */
                                                                                                                 /* 0x000fc8000780c0ff */
        /*188c0*/                   PLOP3.LUT P0, PT, P2, P0, PT, 0x2f, 0xf2 ;                                   /* 0x0000000000f2781c */
                                                                                                                 /* 0x000fda0001700577 */
        /*188d0*/               @P0 BRA 0x18cf0 ;                                                                /* 0x0000000400040947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*188e0*/                   ISETP.GE.AND P1, PT, R42, RZ, PT ;                                           /* 0x000000ff2a00720c */
                                                                                                                 /* 0x000fe40003f26270 */
        /*188f0*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                 /* 0x000fd60003f06270 */
        /*18900*/               @P1 MOV R47, RZ ;                                                                /* 0x000000ff002f1202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*18910*/              @!P1 FFMA R45, R45, 1.84467440737095516160e+19, RZ ;                              /* 0x5f8000002d2d9823 */
                                                                                                                 /* 0x000fe200000000ff */
        /*18920*/              @!P1 MOV R47, 0xffffffc0 ;                                                        /* 0xffffffc0002f9802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*18930*/              @!P0 FFMA R43, R43, 1.84467440737095516160e+19, RZ ;                              /* 0x5f8000002b2b8823 */
                                                                                                                 /* 0x000fc600000000ff */
        /*18940*/              @!P0 IADD3 R47, PT, PT, R47, 0x40, RZ ;                                           /* 0x000000402f2f8810 */
                                                                                                                 /* 0x000fce0007ffe0ff */
        /*18950*/                   LEA R4, R40, 0xc0800000, 0x17 ;                                              /* 0xc080000028047811 */
                                                                                                                 /* 0x000fe200078eb8ff */
        /*18960*/                   BSSY.RECONVERGENT B0, 0x18ce0 ;                                              /* 0x0000037000007945 */
                                                                                                                 /* 0x000fe20003800200 */
        /*18970*/                   IADD3 R46, PT, PT, R46, -0x7f, RZ ;                                          /* 0xffffff812e2e7810 */
                                                                                                                 /* 0x000fe40007ffe0ff */
        /*18980*/                   IADD3 R43, PT, PT, -R4, R43, RZ ;                                            /* 0x0000002b042b7210 */
                                                                                                                 /* 0x000fc60007ffe1ff */
        /*18990*/                   IMAD R45, R46.reuse, -0x800000, R45 ;                                        /* 0xff8000002e2d7824 */
                                                                                                                 /* 0x040fe200078e022d */
        /*189a0*/                   MUFU.RCP R42, R43 ;                                                          /* 0x0000002b002a7308 */
                                                                                                                 /* 0x000e620000001000 */
        /*189b0*/                   FADD.FTZ R44, -RZ, -R43 ;                                                    /* 0x8000002bff2c7221 */
                                                                                                                 /* 0x000fe20000010100 */
        /*189c0*/                   IADD3 R46, PT, PT, R46, 0x7f, -R40 ;                                         /* 0x0000007f2e2e7810 */
                                                                                                                 /* 0x000fc80007ffe828 */
        /*189d0*/                   IADD3 R47, PT, PT, R46, R47, RZ ;                                            /* 0x0000002f2e2f7210 */
                                                                                                                 /* 0x000fe20007ffe0ff */
        /*189e0*/                   FFMA R4, R42, R44, 1 ;                                                       /* 0x3f8000002a047423 */
                                                                                                                 /* 0x002fc8000000002c */
        /*189f0*/                   FFMA R4, R42, R4, R42 ;                                                      /* 0x000000042a047223 */
                                                                                                                 /* 0x000fc8000000002a */
        /*18a00*/                   FFMA R43, R45, R4, RZ ;                                                      /* 0x000000042d2b7223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*18a10*/                   FFMA R42, R44, R43, R45 ;                                                    /* 0x0000002b2c2a7223 */
                                                                                                                 /* 0x000fc8000000002d */
        /*18a20*/                   FFMA R42, R4, R42, R43 ;                                                     /* 0x0000002a042a7223 */
                                                                                                                 /* 0x000fc8000000002b */
        /*18a30*/                   FFMA R44, R44, R42, R45 ;                                                    /* 0x0000002a2c2c7223 */
                                                                                                                 /* 0x000fc8000000002d */
        /*18a40*/                   FFMA R43, R4, R44, R42 ;                                                     /* 0x0000002c042b7223 */
                                                                                                                 /* 0x000fca000000002a */
        /*18a50*/                   SHF.R.U32.HI R40, RZ, 0x17, R43 ;                                            /* 0x00000017ff287819 */
                                                                                                                 /* 0x000fc8000001162b */
        /*18a60*/                   LOP3.LUT R40, R40, 0xff, RZ, 0xc0, !PT ;                                     /* 0x000000ff28287812 */
                                                                                                                 /* 0x000fc800078ec0ff */
        /*18a70*/                   IADD3 R40, PT, PT, R40, R47, RZ ;                                            /* 0x0000002f28287210 */
                                                                                                                 /* 0x000fc80007ffe0ff */
        /*18a80*/                   IADD3 R45, PT, PT, R40, -0x1, RZ ;                                           /* 0xffffffff282d7810 */
                                                                                                                 /* 0x000fc80007ffe0ff */
        /*18a90*/                   ISETP.GE.U32.AND P0, PT, R45, 0xfe, PT ;                                     /* 0x000000fe2d00780c */
                                                                                                                 /* 0x000fda0003f06070 */
        /*18aa0*/              @!P0 BRA 0x18cb0 ;                                                                /* 0x0000000000808947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18ab0*/                   ISETP.GT.AND P0, PT, R40, 0xfe, PT ;                                         /* 0x000000fe2800780c */
                                                                                                                 /* 0x000fda0003f04270 */
        /*18ac0*/               @P0 BRA 0x18c80 ;                                                                /* 0x00000000006c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18ad0*/                   ISETP.GE.AND P0, PT, R40, 0x1, PT ;                                          /* 0x000000012800780c */
                                                                                                                 /* 0x000fda0003f06270 */
        /*18ae0*/               @P0 BRA 0x18cc0 ;                                                                /* 0x0000000000740947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18af0*/                   ISETP.GE.AND P0, PT, R40, -0x18, PT ;                                        /* 0xffffffe82800780c */
                                                                                                                 /* 0x000fe40003f06270 */
        /*18b00*/                   LOP3.LUT R43, R43, 0x80000000, RZ, 0xc0, !PT ;                               /* 0x800000002b2b7812 */
                                                                                                                 /* 0x000fd600078ec0ff */
        /*18b10*/              @!P0 BRA 0x18cc0 ;                                                                /* 0x0000000000688947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*18b20*/                   FFMA.RZ R45, R4.reuse, R44.reuse, R42.reuse ;                                /* 0x0000002c042d7223 */
                                                                                                                 /* 0x1c0fe2000000c02a */
        /*18b30*/                   FFMA.RP R46, R4.reuse, R44.reuse, R42.reuse ;                                /* 0x0000002c042e7223 */
                                                                                                                 /* 0x1c0fe2000000802a */
        /*18b40*/                   FFMA.RM R42, R4, R44, R42 ;                                                  /* 0x0000002c042a7223 */
                                                                                                                 /* 0x000fe2000000402a */
        /*18b50*/                   VIADD R4, R40.reuse, 0x20 ;                                                  /* 0x0000002028047836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*18b60*/                   ISETP.NE.AND P0, PT, R40.reuse, RZ, PT ;                                     /* 0x000000ff2800720c */
                                                                                                                 /* 0x040fe40003f05270 */
        /*18b70*/                   LOP3.LUT R45, R45, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff2d2d7812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*18b80*/                   ISETP.NE.AND P1, PT, R40, RZ, PT ;                                           /* 0x000000ff2800720c */
                                                                                                                 /* 0x000fe20003f25270 */
        /*18b90*/                   IMAD.MOV R40, RZ, RZ, -R40 ;                                                 /* 0x000000ffff287224 */
                                                                                                                 /* 0x000fe200078e0a28 */
