
	code for sm_103a
                                                                                                                 /* 0x000fea0003800200 */
        /*e220*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e230*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e240*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e250*/                   BSSY.RECONVERGENT B2, 0xe340 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e260*/                   FCHK P0, R25, R0 ;                                                            /* 0x0000000019007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e270*/                   STG.E.U16 desc[UR4][R36.64+0x1d0], R4 ;                                       /* 0x0001d00424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e280*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e290*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e2a0*/                   FFMA R6, R5, R25, RZ ;                                                        /* 0x0000001905067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e2b0*/                   FFMA R4, -R0, R6, R25 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000119 */
        /*e2c0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e2d0*/              @!P0 BRA 0xe320 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e2e0*/                   IMAD.MOV.U32 R45, RZ, RZ, R25 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0019 */
        /*e2f0*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e300*/                   MOV R41, 0xe320 ;                                                             /* 0x0000e32000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e310*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x000000a000cc7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e320*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e330*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*e340*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e350*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e360*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e370*/                   BSSY.RECONVERGENT B2, 0xe460 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e380*/                   FCHK P0, R26, R3 ;                                                            /* 0x000000031a007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e390*/                   STG.E.U16 desc[UR4][R38.64+0x1d0], R4 ;                                       /* 0x0001d00426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e3a0*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e3b0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e3c0*/                   FFMA R6, R5, R26, RZ ;                                                        /* 0x0000001a05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e3d0*/                   FFMA R4, -R3, R6, R26 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc8000000011a */
        /*e3e0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e3f0*/              @!P0 BRA 0xe440 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e400*/                   IMAD.MOV.U32 R45, RZ, RZ, R26 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e001a */
        /*e410*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e420*/                   MOV R41, 0xe440 ;                                                             /* 0x0000e44000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e430*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x000000a000847944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e440*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e450*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*e460*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e470*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e480*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e490*/                   BSSY.RECONVERGENT B2, 0xe580 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e4a0*/                   FCHK P0, R27, R0 ;                                                            /* 0x000000001b007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e4b0*/                   STG.E.U16 desc[UR4][R36.64+0x1d8], R4 ;                                       /* 0x0001d80424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e4c0*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e4d0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e4e0*/                   FFMA R6, R5, R27, RZ ;                                                        /* 0x0000001b05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e4f0*/                   FFMA R4, -R0, R6, R27 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc8000000011b */
        /*e500*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e510*/              @!P0 BRA 0xe560 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e520*/                   IMAD.MOV.U32 R45, RZ, RZ, R27 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e001b */
        /*e530*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e540*/                   MOV R41, 0xe560 ;                                                             /* 0x0000e56000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e550*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x000000a0003c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e560*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e570*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*e580*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e590*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e5a0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e5b0*/                   BSSY.RECONVERGENT B2, 0xe6a0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e5c0*/                   FCHK P0, R28, R3 ;                                                            /* 0x000000031c007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e5d0*/                   STG.E.U16 desc[UR4][R38.64+0x1d8], R4 ;                                       /* 0x0001d80426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e5e0*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e5f0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e600*/                   FFMA R6, R5, R28, RZ ;                                                        /* 0x0000001c05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e610*/                   FFMA R4, -R3, R6, R28 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc8000000011c */
        /*e620*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e630*/              @!P0 BRA 0xe680 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e640*/                   IMAD.MOV.U32 R45, RZ, RZ, R28 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e001c */
        /*e650*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e660*/                   MOV R41, 0xe680 ;                                                             /* 0x0000e68000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e670*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000009c00f47944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e680*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e690*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*e6a0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e6b0*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e6c0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e6d0*/                   BSSY.RECONVERGENT B2, 0xe7c0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e6e0*/                   FCHK P0, R29, R0 ;                                                            /* 0x000000001d007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e6f0*/                   STG.E.U16 desc[UR4][R36.64+0x1e0], R4 ;                                       /* 0x0001e00424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e700*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e710*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e720*/                   FFMA R6, R5, R29, RZ ;                                                        /* 0x0000001d05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e730*/                   FFMA R4, -R0, R6, R29 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc8000000011d */
        /*e740*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e750*/              @!P0 BRA 0xe7a0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e760*/                   IMAD.MOV.U32 R45, RZ, RZ, R29 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e001d */
        /*e770*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e780*/                   MOV R41, 0xe7a0 ;                                                             /* 0x0000e7a000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e790*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000009c00ac7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e7a0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e7b0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*e7c0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e7d0*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e7e0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e7f0*/                   BSSY.RECONVERGENT B2, 0xe8e0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e800*/                   FCHK P0, R30, R3 ;                                                            /* 0x000000031e007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e810*/                   STG.E.U16 desc[UR4][R38.64+0x1e0], R4 ;                                       /* 0x0001e00426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e820*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e830*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e840*/                   FFMA R6, R5, R30, RZ ;                                                        /* 0x0000001e05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e850*/                   FFMA R4, -R3, R6, R30 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc8000000011e */
        /*e860*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e870*/              @!P0 BRA 0xe8c0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e880*/                   IMAD.MOV.U32 R45, RZ, RZ, R30 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e001e */
        /*e890*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e8a0*/                   MOV R41, 0xe8c0 ;                                                             /* 0x0000e8c000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e8b0*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000009c00647944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e8c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e8d0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*e8e0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*e8f0*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*e900*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*e910*/                   BSSY.RECONVERGENT B2, 0xea00 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*e920*/                   FCHK P0, R31, R0 ;                                                            /* 0x000000001f007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*e930*/                   STG.E.U16 desc[UR4][R36.64+0x1e8], R4 ;                                       /* 0x0001e80424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*e940*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*e950*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*e960*/                   FFMA R6, R5, R31, RZ ;                                                        /* 0x0000001f05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*e970*/                   FFMA R4, -R0, R6, R31 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc8000000011f */
        /*e980*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*e990*/              @!P0 BRA 0xe9e0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*e9a0*/                   IMAD.MOV.U32 R45, RZ, RZ, R31 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e001f */
        /*e9b0*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e9c0*/                   MOV R41, 0xe9e0 ;                                                             /* 0x0000e9e000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*e9d0*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000009c001c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*e9e0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*e9f0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*ea00*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*ea10*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*ea20*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*ea30*/                   BSSY.RECONVERGENT B2, 0xeb20 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*ea40*/                   FCHK P0, R32, R3 ;                                                            /* 0x0000000320007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*ea50*/                   STG.E.U16 desc[UR4][R38.64+0x1e8], R4 ;                                       /* 0x0001e80426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*ea60*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*ea70*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*ea80*/                   FFMA R6, R5, R32, RZ ;                                                        /* 0x0000002005067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*ea90*/                   FFMA R4, -R3, R6, R32 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000120 */
        /*eaa0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*eab0*/              @!P0 BRA 0xeb00 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*eac0*/                   IMAD.MOV.U32 R45, RZ, RZ, R32 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0020 */
        /*ead0*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*eae0*/                   MOV R41, 0xeb00 ;                                                             /* 0x0000eb0000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*eaf0*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000009800d47944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*eb00*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*eb10*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*eb20*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*eb30*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*eb40*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*eb50*/                   BSSY.RECONVERGENT B2, 0xec40 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*eb60*/                   FCHK P0, R33, R0 ;                                                            /* 0x0000000021007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*eb70*/                   STG.E.U16 desc[UR4][R36.64+0x1f0], R4 ;                                       /* 0x0001f00424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*eb80*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*eb90*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*eba0*/                   FFMA R6, R5, R33, RZ ;                                                        /* 0x0000002105067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*ebb0*/                   FFMA R4, -R0, R6, R33 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000121 */
        /*ebc0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*ebd0*/              @!P0 BRA 0xec20 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*ebe0*/                   IMAD.MOV.U32 R45, RZ, RZ, R33 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0021 */
        /*ebf0*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*ec00*/                   MOV R41, 0xec20 ;                                                             /* 0x0000ec2000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*ec10*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x00000098008c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*ec20*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*ec30*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*ec40*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
