
	code for sm_103a
                                                                                                                    /* 0x000fe200078e00ff */
        /*3050*/                   SHF.R.U32.HI R2, RZ, 0x5, R4 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011604 */
        /*3060*/                   IMAD.SHL.U32 R174, R167, 0x20, RZ ;                                              /* 0x00000020a7ae7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3070*/                   LOP3.LUT R0, R0, 0xfc0, RZ, 0xc0, !PT ;                                          /* 0x00000fc000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3080*/                   IMAD.SHL.U32 R5, R4, 0x2, RZ ;                                                   /* 0x0000000204057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3090*/                   R2UR UR55, R2 ;                                                                  /* 0x00000000023772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*30a0*/                   IMAD.IADD R7, R174, 0x1, R7 ;                                                    /* 0x00000001ae077824 */
                                                                                                                    /* 0x000fe200078e0207 */
        /*30b0*/                   LOP3.LUT R172, R172, 0x7e00, RZ, 0xc0, !PT ;                                     /* 0x00007e00acac7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30c0*/                   IMAD.U32 R173, R4, 0x10000, RZ ;                                                 /* 0x0001000004ad7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30d0*/                   LOP3.LUT R5, R5, 0x80, RZ, 0xc0, !PT ;                                           /* 0x0000008005057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30e0*/                   IMAD R3, R7, 0x40, R7 ;                                                          /* 0x0000004007037824 */
                                                                                                                    /* 0x000fc400078e0207 */
        /*30f0*/                   IMAD R7, R7, 0x40, R174 ;                                                        /* 0x0000004007077824 */
                                                                                                                    /* 0x000fe200078e02ae */
        /*3100*/                   LOP3.LUT R173, R173, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000adad7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3110*/                   VIADD R3, R3, 0x10 ;                                                             /* 0x0000001003037836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3120*/                   IMAD.SHL.U32 R165, R4, 0x4, RZ ;                                                 /* 0x0000000404a57824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3130*/                   LOP3.LUT R7, R0.reuse, 0x3020, R7, 0xf8, !PT ;                                   /* 0x0000302000077812 */
                                                                                                                    /* 0x040fe200078ef807 */
        /*3140*/                   ULOP3.LUT UR5, UR55, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000237057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3150*/                   LOP3.LUT R3, R0, 0x3030, R3, 0xf8, !PT ;                                         /* 0x0000303000037812 */
                                                                                                                    /* 0x000fe200078ef803 */
        /*3160*/                   IMAD R172, R167, 0x100, R172 ;                                                   /* 0x00000100a7ac7824 */
                                                                                                                    /* 0x000fe200078e02ac */
        /*3170*/                   IADD3 R0, PT, PT, R166.reuse, 0x2d000, R7 ;                                      /* 0x0002d000a6007810 */
                                                                                                                    /* 0x040fe40007ffe007 */
        /*3180*/                   IADD3 R3, PT, PT, R166, 0x2d000, R3 ;                                            /* 0x0002d000a6037810 */
                                                                                                                    /* 0x000fe20007ffe003 */
        /*3190*/                   IMAD.IADD R172, R5, 0x1, R172 ;                                                  /* 0x0000000105ac7824 */
                                                                                                                    /* 0x000fe200078e02ac */
        /*31a0*/                   SHF.R.U32.HI R171, RZ, 0x3, R0 ;                                                 /* 0x00000003ffab7819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*31b0*/                   VIADD R167, R167, UR5 ;                                                          /* 0x00000005a7a77c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*31c0*/                   SHF.R.U32.HI R170, RZ, 0x3, R3 ;                                                 /* 0x00000003ffaa7819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*31d0*/                   LOP3.LUT R174, R174, 0x100, R173, 0xfe, !PT ;                                    /* 0x00000100aeae7812 */
                                                                                                                    /* 0x000fe400078efead */
        /*31e0*/                   LOP3.LUT R171, R0, 0x30, R171, 0x78, !PT ;                                       /* 0x0000003000ab7812 */
                                                                                                                    /* 0x000fe400078e78ab */
        /*31f0*/                   LOP3.LUT R170, R3, 0x30, R170, 0x78, !PT ;                                       /* 0x0000003003aa7812 */
                                                                                                                    /* 0x000fe400078e78aa */
        /*3200*/                   LOP3.LUT R164, R165, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca5a47812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3210*/                   LOP3.LUT R173, R173, 0x180, R4, 0xf8, !PT ;                                      /* 0x00000180adad7812 */
                                                                                                                    /* 0x000fce00078ef804 */
        /*3220*/                   LDL R2, [R1] ;                                                                   /* 0x0000000001027983 */
                                                                                                                    /* 0x0001620000100800 */
        /*3230*/                   UISETP.NE.U32.AND UP0, UPT, UR55, URZ, UPT ;                                     /* 0x000000ff3700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3240*/                   SHF.L.U32 R3, R169, 0x1f, RZ ;                                                   /* 0x0000001fa9037819 */
                                                                                                                    /* 0x000fd000000006ff */
        /*3250*/                   BRA.U UP0, 0x3450 ;                                                              /* 0x00000001007c7547 */
                                                                                                                    /* 0x002fea000b800000 */
        /*3260*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*3270*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*3280*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3290*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*32a0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*32b0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*32c0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*32d0*/               @P0 IMAD.SHL.U32 R0, R2, 0x40, RZ ;                                                  /* 0x0000004002000824 */
                                                                                                                    /* 0x020fe200078e00ff */
        /*32e0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*32f0*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3300*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3310*/               @P0 R2UR UR7, R0 ;                                                                   /* 0x00000000000702ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3320*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff000424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3330*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3340*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3350*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3360*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                     /* 0x02f93800ffff09a7 */
                                                                                                                    /* 0x0003e20008000004 */
        /*3370*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3380*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3390*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33a0*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fc80008000000 */
        /*33b0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33c0*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*33d0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33e0*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33f0*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3400*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*3410*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*3420*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*3430*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*3440*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000ea20008001104 */
        /*3460*/                   LDC.64 R176, c[0x0][0x398] ;                                                     /* 0x0000e600ffb07b82 */
                                                                                                                    /* 0x000ee40000000a00 */
        /*3470*/                   IMAD.WIDE.U32 R176, R2, 0x4, R176 ;                                              /* 0x0000000402b07825 */
                                                                                                                    /* 0x028fe200078e00b0 */
        /*3480*/              @!P0 BRA 0x5b00 ;                                                                     /* 0x00000024009c8947 */
                                                                                                                    /* 0x004fec0003800000 */
        /*3490*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*34a0*/                   LDS R184, [UR4+0x2f940] ;                                                        /* 0x02f94004ffb87984 */
                                                                                                                    /* 0x000ea80008000800 */
        /*34b0*/                   LDG.E R3, desc[UR6][R176.64] ;                                                   /* 0x00000006b0037981 */
                                                                                                                    /* 0x002ee2000c1e1900 */
        /*34c0*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*34d0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x008fc80000011403 */
        /*34e0*/                   LEA.HI R183, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300b77211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*34f0*/                   LOP3.LUT R0, R183, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff80b7007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3500*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*3510*/                   SHF.R.S32.HI R0, RZ, 0x7, R183 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b7 */
        /*3520*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*3530*/                   LEA.HI.SX32 R183, R183, 0x1, 0x19 ;                                              /* 0x00000001b7b77811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*3540*/              @!P0 IMAD.MOV R183, RZ, RZ, R0 ;                                                      /* 0x000000ffffb78224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*3550*/                   ISETP.GE.AND P0, PT, R183, 0x1, PT ;                                             /* 0x00000001b700780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*3560*/              @!P0 BRA 0x49a0 ;                                                                     /* 0x00000014000c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3570*/                   LEA.HI R180, R168, R168.reuse, RZ, 0x1 ;                                         /* 0x000000a8a8b47211 */
                                                                                                                    /* 0x080fe200078f08ff */
        /*3580*/                   HFMA2 R163, -RZ, RZ, 0, 0 ;                                                      /* 0x00000000ffa37431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*3590*/                   IMAD.IADD R182, R173, 0x1, R184.reuse ;                                          /* 0x00000001adb67824 */
                                                                                                                    /* 0x104fe200078e02b8 */
        /*35a0*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*35b0*/                   LOP3.LUT R179, R180, 0xfffffffe, RZ, 0xc0, !PT ;                                 /* 0xfffffffeb4b37812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*35c0*/                   IMAD.IADD R181, R174, 0x1, R184 ;                                                /* 0x00000001aeb57824 */
                                                                                                                    /* 0x000fe200078e02b8 */
        /*35d0*/                   SHF.R.S32.HI R180, RZ, 0x1, R180 ;                                               /* 0x00000001ffb47819 */
                                                                                                                    /* 0x000fe200000114b4 */
        /*35e0*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*35f0*/                   IADD3 R179, PT, PT, -R179, R168, RZ ;                                            /* 0x000000a8b3b37210 */
                                                                                                                    /* 0x001fce0007ffe1ff */
        /*3600*/                   VIADD R7, R168, UR6 ;                                                            /* 0x00000006a8077c36 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3610*/                   IMAD.SHL.U32 R0, R180.reuse, 0x2, RZ ;                                           /* 0x00000002b4007824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*3620*/                   VIADD R5, R180, 0xffffffff ;                                                     /* 0xffffffffb4057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3630*/                   LEA.HI R2, R7.reuse, R7, RZ, 0x1 ;                                               /* 0x0000000707027211 */
                                                                                                                    /* 0x040fe400078f08ff */
        /*3640*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R0, PT ;                                      /* 0x000000000700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*3650*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3660*/                   ISETP.LT.AND P0, PT, R7.reuse, RZ, P0 ;                                          /* 0x000000ff0700720c */
                                                                                                                    /* 0x040fe60000701270 */
        /*3670*/                   IMAD.IADD R2, R7, 0x1, -R2 ;                                                     /* 0x0000000107027824 */
                                                                                                                    /* 0x000fea00078e0a02 */
        /*3680*/                   LEA R178, R2.reuse, UR4, 0x3 ;                                                   /* 0x0000000402b27c11 */
                                                                                                                    /* 0x048fe4000f8e18ff */
        /*3690*/                   SHF.L.U32 R175, R2, 0x1f, RZ ;                                                   /* 0x0000001f02af7819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*36a0*/              @!P0 IMAD.MOV R5, RZ, RZ, R180 ;                                                      /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fea00078e02b4 */
        /*36b0*/                   LEA.HI R0, R5.reuse, R5, RZ, 0x1 ;                                               /* 0x0000000505007211 */
                                                                                                                    /* 0x040fe800078f08ff */
        /*36c0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*36d0*/                   IMAD.IADD R0, R5, 0x1, -R0 ;                                                     /* 0x0000000105007824 */
                                                                                                                    /* 0x000fea00078e0a00 */
        /*36e0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*36f0*/                   IMAD R0, R2, 0x4, R167 ;                                                         /* 0x0000000402007824 */
                                                                                                                    /* 0x000fe600078e02a7 */
        /*3700*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R178+URZ+0x2f948], R3 ;                      /* 0x02f94803b20075a7 */
                                                                                                                    /* 0x001e2400080011ff */
        /*3710*/                   LEA R0, R0, UR4, 0x2 ;                                                           /* 0x0000000400007c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3720*/              @!P0 BRA 0x5b50 ;                                                                     /* 0x0000002400088947 */
                                                                                                                    /* 0x003fec0003800000 */
        /*3730*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3740*/                   LDS R2, [R0+0x2f900] ;                                                           /* 0x02f9000000027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3750*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R175 ;                         /* 0x02f920afff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3760*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3770*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3780*/              @!P1 BRA 0x5ba0 ;                                                                     /* 0x0000002400049947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*3790*/                   R2UR UR5, R181 ;                                                                 /* 0x00000000b50572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*37a0*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*37b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*37c0*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*37d0*/                   LDTM.STAT.x32.MAX.F32.NAN R42, R4, tmem[UR5] ;                                   /* 0x000000052a0475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*37e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37f0*/                   FMNMX R42, R42, R39, !PT ;                                                       /* 0x000000272a2a7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3800*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*3810*/                   BRX R36 -0x3820 ;                                                                /* 0xffffffc424f87949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3820*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3830*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3840*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3850*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3860*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3870*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3880*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3890*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*38a0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*38b0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*38c0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*38d0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*38e0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*38f0*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3900*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3910*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3920*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3930*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3940*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3950*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3960*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3970*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3980*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3990*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*39a0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*39b0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*39c0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*39d0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*39e0*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*39f0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3a00*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3a10*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3a20*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3a30*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3a40*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
