
	code for sm_103a
        /*3d20*/                   FMUL2 R6, R6.F32x2.HI_LO, R103.reuse.F32 ;                                    /* 0x000000670606724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d30*/                   FMUL2 R8, R8.F32x2.HI_LO, R103.reuse.F32 ;                                    /* 0x000000670808724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d40*/                   FMUL2 R10, R10.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000670a0a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d50*/                   FMUL2 R12, R12.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000670c0c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d60*/                   FMUL2 R14, R14.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000670e0e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d70*/                   FMUL2 R16, R16.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671010724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d80*/                   FMUL2 R18, R18.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671212724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3d90*/                   FMUL2 R20, R20.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671414724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3da0*/                   FMUL2 R22, R22.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671616724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3db0*/                   FMUL2 R24, R24.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671818724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3dc0*/                   FMUL2 R26, R26.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671a1a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3dd0*/                   FMUL2 R28, R28.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671c1c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3de0*/                   FMUL2 R30, R30.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000671e1e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3df0*/                   FMUL2 R32, R32.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672020724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e00*/                   FMUL2 R34, R34.F32x2.HI_LO, R103.F32 ;                                        /* 0x000000672222724a */
                                                                                                                 /* 0x000fe20001000000 */
        /*3e10*/               @P0 BRA 0x4770 ;                                                                  /* 0x0000000800540947 */
                                                                                                                 /* 0x000fec0003800000 */
        /*3e20*/                   R2UR UR6, R102.reuse ;                                                        /* 0x00000000660672ca */
                                                                                                                 /* 0x040fe400000e0000 */
        /*3e30*/                   R2UR UR7, R102 ;                                                              /* 0x00000000660772ca */
                                                                                                                 /* 0x000ff600000e0000 */
        /*3e40*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6] ;                                    /* 0x00000006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*3e50*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0x20] ;                              /* 0x00002006002479ee */
                                                                                                                 /* 0x000ea20008aa0000 */
        /*3e60*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3e70*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x084fe40001000000 */
        /*3e80*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e90*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3ea0*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3eb0*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3ec0*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3ed0*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3ee0*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3ef0*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f00*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f10*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f20*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f30*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f40*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f50*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f60*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*3f70*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7], R36 ;                                    /* 0x00000024000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*3f80*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x20], R36 ;                              /* 0x00002024000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*3f90*/                   LDTM.16dp32bit_t0_t15.x32 R68, tmem[UR6+0x40] ;                               /* 0x00004006004479ee */
                                                                                                                 /* 0x002fe20008a80000 */
        /*3fa0*/                   LDTM.16dp32bit_t16_t31.x32 R68, tmem[UR6+0x60] ;                              /* 0x00006006004479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*3fb0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3fc0*/                   FMUL2 R68, R68.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674444724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*3fd0*/                   FMUL2 R70, R70.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674646724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3fe0*/                   FMUL2 R72, R72.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674848724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3ff0*/                   FMUL2 R74, R74.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674a4a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4000*/                   FMUL2 R76, R76.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674c4c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4010*/                   FMUL2 R78, R78.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674e4e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4020*/                   FMUL2 R80, R80.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675050724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4030*/                   FMUL2 R82, R82.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675252724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4040*/                   FMUL2 R84, R84.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675454724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4050*/                   FMUL2 R86, R86.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675656724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4060*/                   FMUL2 R88, R88.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675858724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4070*/                   FMUL2 R90, R90.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675a5a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4080*/                   FMUL2 R92, R92.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675c5c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4090*/                   FMUL2 R94, R94.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675e5e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40a0*/                   FMUL2 R96, R96.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676060724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40b0*/                   FMUL2 R98, R98.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676262724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*40c0*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x40], R68 ;                               /* 0x00004044000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*40d0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x60], R68 ;                              /* 0x00006044000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*40e0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6+0x80] ;                               /* 0x00008006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*40f0*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0xa0] ;                              /* 0x0000a006002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4100*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4110*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4120*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4130*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4140*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4150*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4160*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4170*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4180*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4190*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41a0*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41b0*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41c0*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41d0*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41e0*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41f0*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4200*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*4210*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x80], R36 ;                               /* 0x00008024000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*4220*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0xa0], R36 ;                              /* 0x0000a024000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*4230*/                   LDTM.16dp32bit_t0_t15.x32 R68, tmem[UR6+0xc0] ;                               /* 0x0000c006004479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4240*/                   LDTM.16dp32bit_t16_t31.x32 R68, tmem[UR6+0xe0] ;                              /* 0x0000e006004479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4250*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4260*/                   FMUL2 R68, R68.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674444724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4270*/                   FMUL2 R70, R70.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674646724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4280*/                   FMUL2 R72, R72.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674848724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4290*/                   FMUL2 R74, R74.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674a4a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42a0*/                   FMUL2 R76, R76.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674c4c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42b0*/                   FMUL2 R78, R78.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674e4e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42c0*/                   FMUL2 R80, R80.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675050724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42d0*/                   FMUL2 R82, R82.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675252724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42e0*/                   FMUL2 R84, R84.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675454724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42f0*/                   FMUL2 R86, R86.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675656724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4300*/                   FMUL2 R88, R88.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675858724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4310*/                   FMUL2 R90, R90.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675a5a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4320*/                   FMUL2 R92, R92.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675c5c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4330*/                   FMUL2 R94, R94.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675e5e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4340*/                   FMUL2 R96, R96.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676060724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4350*/                   FMUL2 R98, R98.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676262724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*4360*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0xc0], R68 ;                               /* 0x0000c044000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*4370*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0xe0], R68 ;                              /* 0x0000e044000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*4380*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6+0x100040] ;                           /* 0x10004006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4390*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0x100060] ;                          /* 0x10006006002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*43a0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*43b0*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*43c0*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*43d0*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*43e0*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*43f0*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4400*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4410*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4420*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4430*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4440*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4450*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4460*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4470*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4480*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4490*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44a0*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*44b0*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x100040], R36 ;                           /* 0x10004024000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*44c0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x100060], R36 ;                          /* 0x10006024000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*44d0*/                   LDTM.16dp32bit_t0_t15.x32 R68, tmem[UR6+0x100080] ;                           /* 0x10008006004479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*44e0*/                   LDTM.16dp32bit_t16_t31.x32 R68, tmem[UR6+0x1000a0] ;                          /* 0x1000a006004479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*44f0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4500*/                   FMUL2 R68, R68.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674444724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4510*/                   FMUL2 R70, R70.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674646724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4520*/                   FMUL2 R72, R72.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674848724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4530*/                   FMUL2 R74, R74.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674a4a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4540*/                   FMUL2 R76, R76.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674c4c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4550*/                   FMUL2 R78, R78.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674e4e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4560*/                   FMUL2 R80, R80.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675050724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4570*/                   FMUL2 R82, R82.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675252724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4580*/                   FMUL2 R84, R84.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675454724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4590*/                   FMUL2 R86, R86.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675656724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45a0*/                   FMUL2 R88, R88.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675858724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45b0*/                   FMUL2 R90, R90.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675a5a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45c0*/                   FMUL2 R92, R92.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675c5c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45d0*/                   FMUL2 R94, R94.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675e5e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45e0*/                   FMUL2 R96, R96.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676060724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45f0*/                   FMUL2 R98, R98.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676262724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*4600*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x100080], R68 ;                           /* 0x10008044000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*4610*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x1000a0], R68 ;                          /* 0x1000a044000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*4620*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6+0x1000c0] ;                           /* 0x1000c006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4630*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0x1000e0] ;                          /* 0x1000e006002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4640*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4650*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4660*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4670*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4680*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4690*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*46a0*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*46b0*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*46c0*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*46d0*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*46e0*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*46f0*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4700*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4710*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4720*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4730*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4740*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.F32 ;                                        /* 0x000000674242724a */
                                                                                                                 /* 0x000fe80001000000 */
        /*4750*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR6+0x1000c0], R36 ;                           /* 0x1000c024000079ed */
