
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*5bc0*/                   FMUL2 R44, R2.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x00000010022c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5bd0*/                   SHF.R.U32.HI R17, RZ, 0x3, R60 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe2000001163c */
        /*5be0*/                   FMUL2 R46, R2.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x00000012022e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5bf0*/                   SHF.R.U32.HI R16, RZ, 0x3, R61 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe2000001163d */
        /*5c00*/                   FMUL2 R14, R2.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x00000014020e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c10*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c20*/                   FMUL2 R28, R2.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c021c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c30*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c40*/                   FMUL2 R32, R2.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200220724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c50*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c60*/                   FMUL2 R34, R2.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220222724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5c70*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5c80*/                   FMUL2 R30, R2.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e021e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5c90*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5ca0*/                   STS.128 [R57], R40 ;                                                             /* 0x0000002839007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*5cb0*/                   F2FP.BF16.F32.PACK_AB R23, R47, R46 ;                                            /* 0x0000002e2f17723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5cd0*/                   F2FP.BF16.F32.PACK_AB R22, R45, R44 ;                                            /* 0x0000002c2d16723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5ce0*/                   STS.128 [R58], R8 ;                                                              /* 0x000000083a007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*5cf0*/                   F2FP.BF16.F32.PACK_AB R21, R39, R38 ;                                            /* 0x000000262715723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5d00*/                   VIADD R2, R3, 0x9800 ;                                                           /* 0x0000980003027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5d10*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5d20*/                   LOP3.LUT R60, R60, 0x70, R17, 0x78, !PT ;                                        /* 0x000000703c3c7812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*5d30*/                   LOP3.LUT R61, R61, 0x70, R16, 0x78, !PT ;                                        /* 0x000000703d3d7812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*5d40*/                   STS.128 [R59], R20 ;                                                             /* 0x000000143b007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5d50*/                   F2FP.BF16.F32.PACK_AB R24, R15, R14 ;                                            /* 0x0000000e0f18723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5d60*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5d70*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5d80*/                   STS.128 [R60], R24 ;                                                             /* 0x000000183c007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5d90*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5da0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5db0*/                   LDC.64 R30, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff1e7b82 */
                                                                                                                    /* 0x000ea20000000a00 */
        /*5dc0*/                   IMAD.U32 R29, RZ, RZ, UR16 ;                                                     /* 0x00000010ff1d7e24 */
                                                                                                                    /* 0x000fc6000f8e00ff */
        /*5dd0*/                   STS.128 [R61], R16 ;                                                             /* 0x000000103d007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*5de0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5df0*/                   IADD3 R54, PT, PT, R29.reuse, 0x9400, R54 ;                                      /* 0x000094001d367810 */
                                                                                                                    /* 0x040fe40007ffe036 */
        /*5e00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*5e10*/                   IADD3 R53, PT, PT, R29, 0x9800, R53 ;                                            /* 0x000098001d357810 */
                                                                                                                    /* 0x000fe20007ffe035 */
        /*5e20*/                   VIADD R40, R3, 0x9c00 ;                                                          /* 0x00009c0003287836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*5e30*/                   IADD3 R36, PT, PT, R29, 0x9c00, R52 ;                                            /* 0x00009c001d247810 */
                                                                                                                    /* 0x000fe20007ffe034 */
        /*5e40*/                   VIADD R57, R3, 0x9400 ;                                                          /* 0x0000940003397836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5e50*/                   SHF.R.U32.HI R9, RZ, 0x3, R2 ;                                                   /* 0x00000003ff097819 */
                                                                                                                    /* 0x002fe40000011602 */
        /*5e60*/                   IADD3 R51, PT, PT, R29, 0xa000, R51 ;                                            /* 0x0000a0001d337810 */
                                                                                                                    /* 0x000fc40007ffe033 */
        /*5e70*/                   IADD3 R50, PT, PT, R29.reuse, 0xa400, R50 ;                                      /* 0x0000a4001d327810 */
                                                                                                                    /* 0x040fe40007ffe032 */
        /*5e80*/                   IADD3 R49, PT, PT, R29.reuse, 0xa800, R49 ;                                      /* 0x0000a8001d317810 */
                                                                                                                    /* 0x040fe40007ffe031 */
        /*5e90*/                   IADD3 R29, PT, PT, R29, 0xac00, R48 ;                                            /* 0x0000ac001d1d7810 */
                                                                                                                    /* 0x000fe40007ffe030 */
        /*5ea0*/                   LOP3.LUT R48, R2, 0x70, R9, 0x78, !PT ;                                          /* 0x0000007002307812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5eb0*/                   VIADD R9, R3, 0xa800 ;                                                           /* 0x0000a80003097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5ec0*/                   SHF.R.U32.HI R11, RZ, 0x3, R40 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fe40000011628 */
        /*5ed0*/                   SHF.R.U32.HI R8, RZ, 0x3, R57 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fc40000011639 */
        /*5ee0*/                   LOP3.LUT R40, R40, 0x70, R11, 0x78, !PT ;                                        /* 0x0000007028287812 */
                                                                                                                    /* 0x000fe200078e780b */
        /*5ef0*/                   VIADD R11, R3, 0xac00 ;                                                          /* 0x0000ac00030b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f00*/                   LOP3.LUT R57, R57, 0x70, R8, 0x78, !PT ;                                         /* 0x0000007039397812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*5f10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f20*/                   LDS.128 R4, [R55] ;                                                              /* 0x0000000037047984 */
                                                                                                                    /* 0x000e220000000c00 */
        /*5f30*/                   SHF.R.U32.HI R44, RZ, 0x3, R53 ;                                                 /* 0x00000003ff2c7819 */
                                                                                                                    /* 0x000fe20000011635 */
        /*5f40*/                   VIADD R19, R3.reuse, 0xa000 ;                                                    /* 0x0000a00003137836 */
                                                                                                                    /* 0x050fe20000000000 */
        /*5f50*/                   SHF.R.U32.HI R16, RZ, 0x3, R9 ;                                                  /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe20000011609 */
        /*5f60*/                   LDS.128 R12, [R56] ;                                                             /* 0x00000000380c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5f70*/                   VIADD R17, R3, 0xa400 ;                                                          /* 0x0000a40003117836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5f80*/                   SHF.R.U32.HI R3, RZ, 0x3, R36 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fc40000011624 */
        /*5f90*/                   LOP3.LUT R16, R9, 0x70, R16, 0x78, !PT ;                                         /* 0x0000007009107812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*5fa0*/                   LDS.128 R56, [R57] ;                                                             /* 0x0000000039387984 */
                                                                                                                    /* 0x000f220000000c00 */
        /*5fb0*/                   SHF.R.U32.HI R9, RZ, 0x3, R54 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe40000011636 */
        /*5fc0*/                   LOP3.LUT R36, R36, 0x70, R3, 0x78, !PT ;                                         /* 0x0000007024247812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*5fd0*/                   IMAD.WIDE R2, R0, 0x2, R30 ;                                                     /* 0x0000000200027825 */
                                                                                                                    /* 0x004fe200078e021e */
        /*5fe0*/                   LOP3.LUT R52, R54, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007036347812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5ff0*/                   LDS.128 R40, [R40] ;                                                             /* 0x0000000028287984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*6000*/                   SHF.R.U32.HI R32, RZ, 0x3, R19 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x000fe40000011613 */
        /*6010*/                   SHF.R.U32.HI R24, RZ, 0x3, R17 ;                                                 /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fe20000011611 */
        /*6020*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*6030*/                   SHF.R.U32.HI R8, RZ, 0x3, R11 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fc4000001160b */
        /*6040*/                   SHF.R.U32.HI R28, RZ, 0x3, R51 ;                                                 /* 0x00000003ff1c7819 */
                                                                                                                    /* 0x000fe40000011633 */
        /*6050*/                   SHF.R.U32.HI R9, RZ, 0x3, R50 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe40000011632 */
        /*6060*/                   SHF.R.U32.HI R60, RZ, 0x3, R49 ;                                                 /* 0x00000003ff3c7819 */
                                                                                                                    /* 0x000fe40000011631 */
        /*6070*/                   SHF.R.U32.HI R0, RZ, 0x3, R29 ;                                                  /* 0x00000003ff007819 */
                                                                                                                    /* 0x000fe4000001161d */
        /*6080*/                   LOP3.LUT R32, R19, 0x70, R32, 0x78, !PT ;                                        /* 0x0000007013207812 */
                                                                                                                    /* 0x000fe400078e7820 */
        /*6090*/                   LOP3.LUT R24, R17, 0x70, R24, 0x78, !PT ;                                        /* 0x0000007011187812 */
                                                                                                                    /* 0x000fc400078e7818 */
        /*60a0*/                   LOP3.LUT R8, R11, 0x70, R8, 0x78, !PT ;                                          /* 0x000000700b087812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*60b0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*60c0*/                   LOP3.LUT R44, R53, 0x70, R44, 0x78, !PT ;                                        /* 0x00000070352c7812 */
                                                                                                                    /* 0x000fe400078e782c */
        /*60d0*/                   LOP3.LUT R28, R51, 0x70, R28, 0x78, !PT ;                                        /* 0x00000070331c7812 */
                                                                                                                    /* 0x000fe200078e781c */
        /*60e0*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*60f0*/                   LOP3.LUT R20, R50, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007032147812 */
                                                                                                                    /* 0x000fe400078e7809 */
        /*6100*/                   LOP3.LUT R60, R49, 0x70, R60, 0x78, !PT ;                                        /* 0x00000070313c7812 */
                                                                                                                    /* 0x000fe200078e783c */
        /*6110*/                   STG.E.128 desc[UR40][R2.64+0x1000], R4 ;                                         /* 0x0010000402007986 */
                                                                                                                    /* 0x001fe2000c101d28 */
        /*6120*/                   LOP3.LUT R0, R29, 0x70, R0, 0x78, !PT ;                                          /* 0x000000701d007812 */
                                                                                                                    /* 0x000fc600078e7800 */
        /*6130*/                   STG.E.128 desc[UR40][R2.64], R12 ;                                               /* 0x0000000c02007986 */
                                                                                                                    /* 0x002fe8000c101d28 */
        /*6140*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*6150*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*6160*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*6170*/                   LDS.128 R52, [R52] ;                                                             /* 0x0000000034347984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*6180*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*6190*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*61a0*/                   LDS.128 R20, [R20] ;                                                             /* 0x0000000014147984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*61b0*/                   LDS.128 R12, [R60] ;                                                             /* 0x000000003c0c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*61c0*/                   LDS.128 R4, [R0] ;                                                               /* 0x0000000000047984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*61d0*/                   STG.E.128 desc[UR40][R2.64+0x2000], R56 ;                                        /* 0x0020003802007986 */
                                                                                                                    /* 0x0109e8000c101d28 */
        /*61e0*/                   STG.E.128 desc[UR40][R2.64+0x4000], R48 ;                                        /* 0x0040003002007986 */
                                                                                                                    /* 0x0011e8000c101d28 */
        /*61f0*/                   STG.E.128 desc[UR40][R2.64+0x6000], R40 ;                                        /* 0x0060002802007986 */
                                                                                                                    /* 0x0009e8000c101d28 */
        /*6200*/                   STG.E.128 desc[UR40][R2.64+0x8000], R32 ;                                        /* 0x0080002002007986 */
                                                                                                                    /* 0x0001e8000c101d28 */
        /*6210*/                   STG.E.128 desc[UR40][R2.64+0xa000], R24 ;                                        /* 0x00a0001802007986 */
                                                                                                                    /* 0x0023e8000c101d28 */
        /*6220*/                   STG.E.128 desc[UR40][R2.64+0xc000], R16 ;                                        /* 0x00c0001002007986 */
                                                                                                                    /* 0x0009e8000c101d28 */
        /*6230*/                   STG.E.128 desc[UR40][R2.64+0xe000], R8 ;                                         /* 0x00e0000802007986 */
                                                                                                                    /* 0x0045e8000c101d28 */
        /*6240*/                   STG.E.128 desc[UR40][R2.64+0x3000], R52 ;                                        /* 0x0030003402007986 */
                                                                                                                    /* 0x0201e8000c101d28 */
        /*6250*/                   STG.E.128 desc[UR40][R2.64+0x5000], R44 ;                                        /* 0x0050002c02007986 */
                                                                                                                    /* 0x0087e8000c101d28 */
        /*6260*/                   STG.E.128 desc[UR40][R2.64+0x7000], R36 ;                                        /* 0x0070002402007986 */
                                                                                                                    /* 0x0003e8000c101d28 */
        /*6270*/                   STG.E.128 desc[UR40][R2.64+0x9000], R28 ;                                        /* 0x0090001c02007986 */
                                                                                                                    /* 0x0009e8000c101d28 */
        /*6280*/                   STG.E.128 desc[UR40][R2.64+0xb000], R20 ;                                        /* 0x00b0001402007986 */
                                                                                                                    /* 0x0005e8000c101d28 */
        /*6290*/                   STG.E.128 desc[UR40][R2.64+0xd000], R12 ;                                        /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0001e8000c101d28 */
        /*62a0*/                   STG.E.128 desc[UR40][R2.64+0xf000], R4 ;                                         /* 0x00f0000402007986 */
                                                                                                                    /* 0x0007e2000c101d28 */
        /*62b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*62c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*62d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*62e0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*62f0*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000f620000008800 */
        /*6300*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6310*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6320*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff037424 */
                                                                                                                    /* 0x01ffe200078e00ff */
        /*6330*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x020fe4000f8ec0ff */
        /*6340*/                   ULOP3.LUT UR4, UR11, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff0b047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*6350*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*6360*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*6370*/                   UMOV UR4, 0xffff ;                                                               /* 0x0000ffff00047882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*6380*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                  /* 0x0000000504047299 */
                                                                                                                    /* 0x000fe200080006ff */
        /*6390*/                   SHF.L.U32 R3, R3, UR5, RZ ;                                                      /* 0x0000000503037c19 */
                                                                                                                    /* 0x000fca00080006ff */
        /*63a0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*63b0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*63c0*/               @P0 BRA 0x6530 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*63d0*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*63e0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*63f0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*6400*/               @P0 BRA 0x6500 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6410*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*6420*/                   ULOP3.LUT UR5, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff057292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*6430*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                             /* 0x00000003ff047212 */
                                                                                                                    /* 0x000fe400078e33ff */
        /*6440*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*6450*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*6460*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*6470*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fca00080e0000 */
        /*6480*/                   UTCATOMSWS.AND URZ, UR5 ;                                                        /* 0x0000000500ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*6490*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*64a0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*64b0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*64c0*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*64d0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*64e0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*64f0*/                   BRA 0x6550 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6500*/                   MOV R2, 0x6520 ;                                                                 /* 0x0000652000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*6510*/                   CALL.REL.NOINC 0x6860 ;                                                          /* 0x0000000000d07944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*6520*/                   BRA 0x6550 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*6530*/                   MOV R2, 0x6550 ;                                                                 /* 0x0000655000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*6540*/                   CALL.REL.NOINC 0x6890 ;                                                          /* 0x0000000000d07944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*6550*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6560*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*6570*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*6580*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R4+URZ+0x2f948], R5 ;                        /* 0x02f94805040075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*6590*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*65a0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R4+URZ+0x2f948], R5 ;                                /* 0x02f94805040095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*65b0*/              @!P1 BRA 0x6580 ;                                                                     /* 0xfffffffc00f09947 */
