
	code for sm_103a
        /*2c90*/                   BSSY.RELIABLE B9, 0x3210 ;                                                 /* 0x0000057000097945 */
                                                                                                              /* 0x000fe20003800100 */
        /*2ca0*/                   IMAD.WIDE.U32 R70, R70, 0x4, R4 ;                                          /* 0x0000000446467825 */
                                                                                                              /* 0x001fce00078e0004 */
        /*2cb0*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR4] ;                                  /* 0x00000004000479ee */
                                                                                                              /* 0x000fe20008b00000 */
        /*2cc0*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR4+0x40] ;                            /* 0x00004004000479ee */
                                                                                                              /* 0x000e220008b20000 */
        /*2cd0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*2ce0*/                   STG.E desc[UR36][R70.64+0x30], R16 ;                                       /* 0x0000301046007986 */
                                                                                                              /* 0x0011e8000c101924 */
        /*2cf0*/                   STG.E desc[UR36][R70.64+0x4], R5 ;                                         /* 0x0000040546007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2d00*/                   STG.E desc[UR36][R70.64+0x8], R6 ;                                         /* 0x0000080646007986 */
                                                                                                              /* 0x000fe2000c101924 */
        /*2d10*/                   VIADD R16, R68, 0x80 ;                                                     /* 0x0000008044107836 */
                                                                                                              /* 0x001fc60000000000 */
        /*2d20*/                   STG.E desc[UR36][R70.64+0xc], R7 ;                                         /* 0x00000c0746007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2d30*/                   STG.E desc[UR36][R70.64+0x10], R8 ;                                        /* 0x0000100846007986 */
                                                                                                              /* 0x000fe2000c101924 */
        /*2d40*/                   LOP3.LUT R3, R16, 0xffff, RZ, 0xc0, !PT ;                                  /* 0x0000ffff10037812 */
                                                                                                              /* 0x000fc600078ec0ff */
        /*2d50*/                   STG.E desc[UR36][R70.64+0x14], R9 ;                                        /* 0x0000140946007986 */
                                                                                                              /* 0x000fe2000c101924 */
        /*2d60*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;                                          /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc60003f06270 */
        /*2d70*/                   STG.E desc[UR36][R70.64+0x18], R10 ;                                       /* 0x0000180a46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2d80*/                   STG.E desc[UR36][R70.64+0x1c], R11 ;                                       /* 0x00001c0b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2d90*/                   STG.E desc[UR36][R70.64+0x20], R12 ;                                       /* 0x0000200c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2da0*/                   STG.E desc[UR36][R70.64+0x24], R13 ;                                       /* 0x0000240d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2db0*/                   STG.E desc[UR36][R70.64+0x28], R14 ;                                       /* 0x0000280e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2dc0*/                   STG.E desc[UR36][R70.64+0x2c], R15 ;                                       /* 0x00002c0f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2dd0*/                   STG.E desc[UR36][R70.64+0x34], R17 ;                                       /* 0x0000341146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2de0*/                   STG.E desc[UR36][R70.64+0x38], R18 ;                                       /* 0x0000381246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2df0*/                   STG.E desc[UR36][R70.64+0x3c], R19 ;                                       /* 0x00003c1346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e00*/                   STG.E desc[UR36][R70.64+0x40], R20 ;                                       /* 0x0000401446007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e10*/                   STG.E desc[UR36][R70.64+0x44], R21 ;                                       /* 0x0000441546007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e20*/                   STG.E desc[UR36][R70.64+0x48], R22 ;                                       /* 0x0000481646007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e30*/                   STG.E desc[UR36][R70.64+0x4c], R23 ;                                       /* 0x00004c1746007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e40*/                   STG.E desc[UR36][R70.64+0x50], R24 ;                                       /* 0x0000501846007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e50*/                   STG.E desc[UR36][R70.64+0x54], R25 ;                                       /* 0x0000541946007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e60*/                   STG.E desc[UR36][R70.64+0x58], R26 ;                                       /* 0x0000581a46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e70*/                   STG.E desc[UR36][R70.64+0x5c], R27 ;                                       /* 0x00005c1b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e80*/                   STG.E desc[UR36][R70.64+0x60], R28 ;                                       /* 0x0000601c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2e90*/                   STG.E desc[UR36][R70.64+0x64], R29 ;                                       /* 0x0000641d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2ea0*/                   STG.E desc[UR36][R70.64+0x68], R30 ;                                       /* 0x0000681e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2eb0*/                   STG.E desc[UR36][R70.64+0x6c], R31 ;                                       /* 0x00006c1f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2ec0*/                   STG.E desc[UR36][R70.64+0x70], R32 ;                                       /* 0x0000702046007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2ed0*/                   STG.E desc[UR36][R70.64+0x74], R33 ;                                       /* 0x0000742146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2ee0*/                   STG.E desc[UR36][R70.64+0x78], R34 ;                                       /* 0x0000782246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2ef0*/                   STG.E desc[UR36][R70.64+0x7c], R35 ;                                       /* 0x00007c2346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f00*/                   STG.E desc[UR36][R70.64+0x80], R36 ;                                       /* 0x0000802446007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f10*/                   STG.E desc[UR36][R70.64+0x84], R37 ;                                       /* 0x0000842546007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f20*/                   STG.E desc[UR36][R70.64+0x88], R38 ;                                       /* 0x0000882646007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f30*/                   STG.E desc[UR36][R70.64+0x8c], R39 ;                                       /* 0x00008c2746007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f40*/                   STG.E desc[UR36][R70.64+0x90], R40 ;                                       /* 0x0000902846007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f50*/                   STG.E desc[UR36][R70.64+0x94], R41 ;                                       /* 0x0000942946007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f60*/                   STG.E desc[UR36][R70.64+0x98], R42 ;                                       /* 0x0000982a46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f70*/                   STG.E desc[UR36][R70.64+0x9c], R43 ;                                       /* 0x00009c2b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f80*/                   STG.E desc[UR36][R70.64+0xa0], R44 ;                                       /* 0x0000a02c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2f90*/                   STG.E desc[UR36][R70.64+0xa4], R45 ;                                       /* 0x0000a42d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2fa0*/                   STG.E desc[UR36][R70.64+0xa8], R46 ;                                       /* 0x0000a82e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2fb0*/                   STG.E desc[UR36][R70.64+0xac], R47 ;                                       /* 0x0000ac2f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2fc0*/                   STG.E desc[UR36][R70.64+0xb0], R48 ;                                       /* 0x0000b03046007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2fd0*/                   STG.E desc[UR36][R70.64+0xb4], R49 ;                                       /* 0x0000b43146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2fe0*/                   STG.E desc[UR36][R70.64+0xb8], R50 ;                                       /* 0x0000b83246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*2ff0*/                   STG.E desc[UR36][R70.64+0xbc], R51 ;                                       /* 0x0000bc3346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3000*/                   STG.E desc[UR36][R70.64+0xc0], R52 ;                                       /* 0x0000c03446007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3010*/                   STG.E desc[UR36][R70.64+0xc4], R53 ;                                       /* 0x0000c43546007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3020*/                   STG.E desc[UR36][R70.64+0xc8], R54 ;                                       /* 0x0000c83646007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3030*/                   STG.E desc[UR36][R70.64+0xcc], R55 ;                                       /* 0x0000cc3746007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3040*/                   STG.E desc[UR36][R70.64+0xd0], R56 ;                                       /* 0x0000d03846007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3050*/                   STG.E desc[UR36][R70.64+0xd4], R57 ;                                       /* 0x0000d43946007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3060*/                   STG.E desc[UR36][R70.64+0xd8], R58 ;                                       /* 0x0000d83a46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3070*/                   STG.E desc[UR36][R70.64+0xdc], R59 ;                                       /* 0x0000dc3b46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3080*/                   STG.E desc[UR36][R70.64+0xe0], R60 ;                                       /* 0x0000e03c46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3090*/                   STG.E desc[UR36][R70.64+0xe4], R61 ;                                       /* 0x0000e43d46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*30a0*/                   STG.E desc[UR36][R70.64+0xe8], R62 ;                                       /* 0x0000e83e46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*30b0*/                   STG.E desc[UR36][R70.64+0xec], R63 ;                                       /* 0x0000ec3f46007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*30c0*/                   STG.E desc[UR36][R70.64+0xf0], R64 ;                                       /* 0x0000f04046007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*30d0*/                   STG.E desc[UR36][R70.64+0xf4], R65 ;                                       /* 0x0000f44146007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*30e0*/                   STG.E desc[UR36][R70.64+0xf8], R66 ;                                       /* 0x0000f84246007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*30f0*/                   STG.E desc[UR36][R70.64+0xfc], R67 ;                                       /* 0x0000fc4346007986 */
                                                                                                              /* 0x000fe8000c101924 */
        /*3100*/                   STG.E desc[UR36][R70.64], R4 ;                                             /* 0x0000000446007986 */
                                                                                                              /* 0x0001e4000c101924 */
        /*3110*/                   SEL R4, R3, R0, !P0 ;                                                      /* 0x0000000003047207 */
                                                                                                              /* 0x001fe20004000000 */
        /*3120*/              @!P0 BRA 0x31f0 ;                                                               /* 0x0000000000308947 */
                                                                                                              /* 0x000fec0003800000 */
        /*3130*/                   MOV R0, 0x200 ;                                                            /* 0x0000020000007802 */
                                                                                                              /* 0x000fc80000000f00 */
        /*3140*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06270 */
        /*3150*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*3160*/               @P0 BRA 0x31f0 ;                                                               /* 0x0000000000200947 */
                                                                                                              /* 0x000fea0003800000 */
        /*3170*/                   VIADD R3, R3, 0x3f ;                                                       /* 0x0000003f03037836 */
                                                                                                              /* 0x000fca0000000000 */
        /*3180*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*3190*/                   SEL R4, R3, R4, !P0 ;                                                      /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20004000000 */
        /*31a0*/              @!P0 BRA 0x31f0 ;                                                               /* 0x0000000000108947 */
                                                                                                              /* 0x000fea0003800000 */
        /*31b0*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*31c0*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*31d0*/              @!P0 BREAK.RELIABLE B9 ;                                                        /* 0x0000000000098942 */
                                                                                                              /* 0x000fea0003800100 */
        /*31e0*/              @!P0 BRA 0x3250 ;                                                               /* 0x0000000000188947 */
                                                                                                              /* 0x000fea0003800000 */
        /*31f0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*3200*/                   BSYNC.RELIABLE B9 ;                                                        /* 0x0000000000097941 */
                                                                                                              /* 0x000fea0003800100 */
        /*3210*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                              /* 0x000000ffff057224 */
                                                                                                              /* 0x000fe200078e00ff */
        /*3220*/                   MOV R20, 0x3250 ;                                                          /* 0x0000325000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*3230*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*3240*/                   CALL.REL.NOINC 0x58b0 ;                                                    /* 0x0000002400987944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*3250*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*3260*/                   BSYNC.RECONVERGENT B6 ;                                                    /* 0x0000000000067941 */
                                                                                                              /* 0x000fea0003800200 */
        /*3270*/                   WARPSYNC.ALL ;                                                             /* 0x0000000000007948 */
                                                                                                              /* 0x000fea0003800000 */
        /*3280*/                   S2UR UR5, SR_CgaCtaId ;                                                    /* 0x00000000000579c3 */
                                                                                                              /* 0x000e220000008800 */
        /*3290*/                   UMOV UR4, 0x40 ;                                                           /* 0x0000004000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*32a0*/                   LOP3.LUT R4, R16, 0x1ff, RZ, 0xc0, !PT ;                                   /* 0x000001ff10047812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*32b0*/                   MOV R6, 0x3340 ;                                                           /* 0x0000334000067802 */
                                                                                                              /* 0x000fe40000000f00 */
        /*32c0*/                   SHF.R.S32.HI R0, RZ, 0x5, R4 ;                                             /* 0x00000005ff007819 */
                                                                                                              /* 0x000fe20000011404 */
        /*32d0*/                   VIADD R3, R4, 0x3f ;                                                       /* 0x0000003f04037836 */
                                                                                                              /* 0x000fc60000000000 */
        /*32e0*/                   LOP3.LUT R0, R0, 0xf, RZ, 0xc0, !PT ;                                      /* 0x0000000f00007812 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*32f0*/                   LEA.HI.SX32 R3, R3, -R0, 0x1b ;                                            /* 0x8000000003037211 */
                                                                                                              /* 0x000fca00078fdaff */
        /*3300*/                   VIADD R3, R3, 0x1 ;                                                        /* 0x0000000103037836 */
                                                                                                              /* 0x000fe20000000000 */
        /*3310*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                 /* 0x0000000405047291 */
                                                                                                              /* 0x001fd2000f8ec0ff */
        /*3320*/                   LDS R5, [UR4+0x14] ;                                                       /* 0x00001404ff057984 */
                                                                                                              /* 0x000e260008000800 */
        /*3330*/                   CALL.REL.NOINC 0x5850 ;                                                    /* 0x0000002400447944 */
                                                                                                              /* 0x001fea0003c00000 */
        /*3340*/                   LOP3.LUT R3, R8, R5, RZ, 0xc0, !PT ;                                       /* 0x0000000508037212 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*3350*/                   BSSY.RECONVERGENT B6, 0x3640 ;                                             /* 0x000002e000067945 */
                                                                                                              /* 0x000fe60003800200 */
        /*3360*/                   ISETP.NE.U32.AND P0, PT, R3, R8, PT ;                                      /* 0x000000080300720c */
                                                                                                              /* 0x000fda0003f05070 */
        /*3370*/              @!P0 BRA 0x3620 ;                                                               /* 0x0000000000a88947 */
                                                                                                              /* 0x000fea0003800000 */
        /*3380*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                            /* 0xffffffffff037424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*3390*/                   MOV R20, 0x3620 ;                                                          /* 0x0000362000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*33a0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fc600078e00ff */
        /*33b0*/                   SHF.L.U32 R0, R3, R0, RZ ;                                                 /* 0x0000000003007219 */
                                                                                                              /* 0x000fc800000006ff */
        /*33c0*/                   LOP3.LUT R0, R0, R5, R8, 0x20, !PT ;                                       /* 0x0000000500007212 */
                                                                                                              /* 0x000fc800078e2008 */
        /*33d0*/                   PRMT R6, R0, 0x7710, RZ ;                                                  /* 0x0000771000067816 */
                                                                                                              /* 0x000fe200000000ff */
        /*33e0*/                   POPC R3, R0 ;                                                              /* 0x0000000000037309 */
                                                                                                              /* 0x000fea0000000000 */
        /*33f0*/                   POPC R6, R6 ;                                                              /* 0x0000000600067309 */
                                                                                                              /* 0x000e240000000000 */
        /*3400*/                   ISETP.LT.U32.AND P0, PT, R6.reuse, 0x1, PT ;                               /* 0x000000010600780c */
                                                                                                              /* 0x041fe40003f01070 */
        /*3410*/                   IADD3 R7, PT, PT, -R6, 0x1, RZ ;                                           /* 0x0000000106077810 */
                                                                                                              /* 0x000fc80007ffe1ff */
        /*3420*/                   SEL R7, R7, 0x1, P0 ;                                                      /* 0x0000000107077807 */
                                                                                                              /* 0x000fce0000000000 */
        /*3430*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                            /* 0x00000010ff000819 */
                                                                                                              /* 0x000fc80000011600 */
        /*3440*/                   PRMT R8, R0, 0x7770, RZ ;                                                  /* 0x0000777000087816 */
                                                                                                              /* 0x000fcc00000000ff */
        /*3450*/                   POPC R8, R8 ;                                                              /* 0x0000000800087309 */
                                                                                                              /* 0x000e240000000000 */
        /*3460*/                   ISETP.LT.U32.AND P1, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x001fda0003f21070 */
        /*3470*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                             /* 0x00000008ff001819 */
                                                                                                              /* 0x000fe20000011600 */
        /*3480*/               @P1 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107071824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*3490*/                   SGXT.U32 R9, R0, 0x4 ;                                                     /* 0x000000040009781a */
                                                                                                              /* 0x000fc80000000000 */
        /*34a0*/                   POPC R6, R9 ;                                                              /* 0x0000000900067309 */
                                                                                                              /* 0x000e240000000000 */
        /*34b0*/                   ISETP.LT.U32.AND P2, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x001fda0003f41070 */
        /*34c0*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                             /* 0x00000004ff002819 */
                                                                                                              /* 0x000fe20000011600 */
        /*34d0*/               @P2 IMAD.IADD R7, R7, 0x1, -R6 ;                                               /* 0x0000000107072824 */
                                                                                                              /* 0x000fc600078e0a06 */
        /*34e0*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                            /* 0x00000001ff0b7819 */
                                                                                                              /* 0x000fe40000011600 */
        /*34f0*/                   SGXT.U32 R8, R0, 0x1 ;                                                     /* 0x000000010008781a */
                                                                                                              /* 0x000fe40000000000 */
        /*3500*/                   SGXT.U32 R11, R11, 0x1 ;                                                   /* 0x000000010b0b781a */
                                                                                                              /* 0x000fca0000000000 */
        /*3510*/                   IMAD.IADD R8, R8, 0x1, R11 ;                                               /* 0x0000000108087824 */
                                                                                                              /* 0x000fca00078e020b */
        /*3520*/                   ISETP.LT.U32.AND P3, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x000fda0003f61070 */
        /*3530*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                             /* 0x00000002ff003819 */
                                                                                                              /* 0x000fe20000011600 */
        /*3540*/               @P3 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107073824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*3550*/                   SGXT.U32 R6, R0, 0x1 ;                                                     /* 0x000000010006781a */
                                                                                                              /* 0x000fe40000000000 */
        /*3560*/                   SEL R0, RZ, 0x10, !P0 ;                                                    /* 0x00000010ff007807 */
                                                                                                              /* 0x000fe40004000000 */
        /*3570*/                   ISETP.LT.U32.AND P0, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x000fe20003f01070 */
        /*3580*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                              /* 0x000000ffff067224 */
                                                                                                              /* 0x000fe400078e00ff */
        /*3590*/               @P1 VIADD R0, R0, 0x8 ;                                                        /* 0x0000000800001836 */
                                                                                                              /* 0x000fe20000000000 */
        /*35a0*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                         /* 0x000000010300780c */
                                                                                                              /* 0x000fc60003f21270 */
        /*35b0*/               @P2 VIADD R0, R0, 0x4 ;                                                        /* 0x0000000400002836 */
                                                                                                              /* 0x000fc80000000000 */
        /*35c0*/               @P3 VIADD R0, R0, 0x2 ;                                                        /* 0x0000000200003836 */
                                                                                                              /* 0x000fc80000000000 */
        /*35d0*/               @P0 VIADD R0, R0, 0x1 ;                                                        /* 0x0000000100000836 */
                                                                                                              /* 0x000fca0000000000 */
        /*35e0*/                   SEL R3, R0, 0xffffffff, !P1 ;                                              /* 0xffffffff00037807 */
                                                                                                              /* 0x000fca0004800000 */
        /*35f0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                            /* 0x0000002003037824 */
                                                                                                              /* 0x000fca00078e00ff */
        /*3600*/                   VIMNMX.U32 R4, PT, PT, R4, R3, !PT ;                                       /* 0x0000000304047248 */
                                                                                                              /* 0x000fce0007fe0000 */
        /*3610*/                   CALL.REL.NOINC 0x5990 ;                                                    /* 0x0000002000dc7944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*3620*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*3630*/                   BSYNC.RECONVERGENT B6 ;                                                    /* 0x0000000000067941 */
                                                                                                              /* 0x000fea0003800200 */
        /*3640*/                   S2R R5, SR_TID.X ;                                                         /* 0x0000000000057919 */
                                                                                                              /* 0x000e220000002100 */
        /*3650*/                   LOP3.LUT R0, R16, 0x600000, RZ, 0xc0, !PT ;                                /* 0x0060000010007812 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*3660*/                   BSSY.RECONVERGENT B6, 0x3750 ;                                             /* 0x000000e000067945 */
                                                                                                              /* 0x000fe60003800200 */
        /*3670*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                            /* 0x00000015ff037819 */
                                                                                                              /* 0x000fe40000011600 */
        /*3680*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                             /* 0x00000005ff057819 */
                                                                                                              /* 0x001fc80000011605 */
        /*3690*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                      /* 0x0000000305067812 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*36a0*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                      /* 0x000000060300720c */
                                                                                                              /* 0x000fda0003f05070 */
        /*36b0*/              @!P0 BRA 0x3730 ;                                                               /* 0x00000000001c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*36c0*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                            /* 0x0000002006067824 */
                                                                                                              /* 0x000fe200078e00ff */
        /*36d0*/                   SHF.R.U32.HI R4, RZ, 0x10, R16 ;                                           /* 0x00000010ff047819 */
                                                                                                              /* 0x000fe20000011610 */
        /*36e0*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                              /* 0x000000ffff087224 */
                                                                                                              /* 0x000fe200078e00ff */
        /*36f0*/                   MOV R20, 0x3730 ;                                                          /* 0x0000373000147802 */
                                                                                                              /* 0x000fe20000000f00 */
