
	code for sm_103a
        /*3480*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3490*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34a0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34b0*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34c0*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34d0*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*34e0*/                   UTMALDG.2D [UR24], [UR10] ;                                                                      /* 0x000000180a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*34f0*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3500*/                   UTMALDG.2D [UR12], [UR8] ;                                                                       /* 0x0000000c080075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3510*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3520*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3530*/              @!P0 BRA 0x62d0 ;                                                                                     /* 0x0000002c00648947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3540*/                   LDL R2, [R1+0x4] ;                                                                               /* 0x0000040001027983 */
                                                                                                                                    /* 0x000ea20000100800 */
        /*3550*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x001e260008000a00 */
        /*3560*/                   LDS R122, [UR4+0x31940] ;                                                                        /* 0x03194004ff7a7984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3570*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*3580*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*3590*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                                              /* 0x00000004050678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*35a0*/                   IMAD.U32 R114, RZ, RZ, UR6 ;                                                                     /* 0x00000006ff727e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*35b0*/                   IMAD.U32 R115, RZ, RZ, UR7 ;                                                                     /* 0x00000007ff737e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*35c0*/                   LDG.E R3, desc[UR8][R114.64] ;                                                                   /* 0x0000000872037981 */
                                                                                                                                    /* 0x008ea2000c1e1900 */
        /*35d0*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*35e0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*35f0*/                   LEA.HI R121, R0, R3, RZ, 0x7 ;                                                                   /* 0x0000000300797211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*3600*/                   LOP3.LUT R0, R121, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff8079007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3610*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*3620*/                   SHF.R.S32.HI R0, RZ, 0x7, R121 ;                                                                 /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011479 */
        /*3630*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*3640*/                   LEA.HI.SX32 R121, R121, 0x1, 0x19 ;                                                              /* 0x0000000179797811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*3650*/              @!P0 IMAD.MOV R121, RZ, RZ, R0 ;                                                                      /* 0x000000ffff798224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*3660*/                   ISETP.GE.AND P0, PT, R121, 0x1, PT ;                                                             /* 0x000000017900780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*3670*/              @!P0 BRA 0x51a0 ;                                                                                     /* 0x0000001800c88947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3680*/                   LEA.HI R118, R104, R104.reuse, RZ, 0x1 ;                                                         /* 0x0000006868767211 */
                                                                                                                                    /* 0x080fe200078f08ff */
        /*3690*/                   HFMA2 R99, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff637431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*36a0*/                   IMAD.IADD R120, R111, 0x1, R122.reuse ;                                                          /* 0x000000016f787824 */
                                                                                                                                    /* 0x102fe200078e027a */
        /*36b0*/                   UMOV UR7, URZ ;                                                                                  /* 0x000000ff00077c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*36c0*/                   LOP3.LUT R117, R118, 0xfffffffe, RZ, 0xc0, !PT ;                                                 /* 0xfffffffe76757812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*36d0*/                   IMAD.IADD R119, R112, 0x1, R122 ;                                                                /* 0x0000000170777824 */
                                                                                                                                    /* 0x000fe200078e027a */
        /*36e0*/                   SHF.R.S32.HI R118, RZ, 0x1, R118 ;                                                               /* 0x00000001ff767819 */
                                                                                                                                    /* 0x000fe20000011476 */
        /*36f0*/                   IMAD.MOV.U32 R67, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff437424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3700*/                   IADD3 R117, PT, PT, -R117, R104, RZ ;                                                            /* 0x0000006875757210 */
                                                                                                                                    /* 0x000fce0007ffe1ff */
        /*3710*/                   VIADD R7, R104, UR7 ;                                                                            /* 0x0000000768077c36 */
                                                                                                                                    /* 0x010fe40008000000 */
        /*3720*/                   IMAD.SHL.U32 R0, R118.reuse, 0x2, RZ ;                                                           /* 0x0000000276007824 */
                                                                                                                                    /* 0x040fe400078e00ff */
        /*3730*/                   VIADD R5, R118, 0xffffffff ;                                                                     /* 0xffffffff76057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3740*/                   LEA.HI R2, R7.reuse, R7, RZ, 0x1 ;                                                               /* 0x0000000707027211 */
                                                                                                                                    /* 0x040fe400078f08ff */
        /*3750*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R0, PT ;                                                      /* 0x000000000700720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*3760*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe02027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3770*/                   ISETP.LT.AND P0, PT, R7.reuse, RZ, P0 ;                                                          /* 0x000000ff0700720c */
                                                                                                                                    /* 0x040fe60000701270 */
        /*3780*/                   IMAD.IADD R2, R7, 0x1, -R2 ;                                                                     /* 0x0000000107027824 */
                                                                                                                                    /* 0x000fea00078e0a02 */
        /*3790*/                   LEA R116, R2.reuse, UR4, 0x3 ;                                                                   /* 0x0000000402747c11 */
                                                                                                                                    /* 0x041fe4000f8e18ff */
        /*37a0*/                   SHF.L.U32 R113, R2, 0x1f, RZ ;                                                                   /* 0x0000001f02717819 */
                                                                                                                                    /* 0x000fe600000006ff */
        /*37b0*/              @!P0 IMAD.MOV R5, RZ, RZ, R118 ;                                                                      /* 0x000000ffff058224 */
                                                                                                                                    /* 0x000fea00078e0276 */
        /*37c0*/                   LEA.HI R0, R5.reuse, R5, RZ, 0x1 ;                                                               /* 0x0000000505007211 */
                                                                                                                                    /* 0x040fe800078f08ff */
        /*37d0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fea00078ec0ff */
        /*37e0*/                   IMAD.IADD R0, R5, 0x1, -R0 ;                                                                     /* 0x0000000105007824 */
                                                                                                                                    /* 0x000fea00078e0a00 */
        /*37f0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3800*/                   IMAD R0, R2, 0x4, R103 ;                                                                         /* 0x0000000402007824 */
                                                                                                                                    /* 0x000fe600078e0267 */
        /*3810*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R116+URZ+0x31948], R3 ;                                      /* 0x03194803740075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*3820*/                   LEA R0, R0, UR4, 0x2 ;                                                                           /* 0x0000000400007c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3830*/              @!P0 BRA 0x6330 ;                                                                                     /* 0x0000002800bc8947 */
                                                                                                                                    /* 0x00ffec0003800000 */
        /*3840*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3850*/                   LDS R0, [R0+0x31900] ;                                                                           /* 0x0319000000007984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3860*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R113 ;                                         /* 0x03192071ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3870*/              @!P0 BRA 0x6380 ;                                                                                     /* 0x0000002800c08947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3880*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*3890*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38a0*/                   R2UR UR5, R119 ;                                                                                 /* 0x00000000770572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*38b0*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*38c0*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*38d0*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000e220000000800 */
        /*38e0*/                   LDTM.STAT.x32.MAX.F32.NAN R66, R4, tmem[UR5] ;                                                   /* 0x00000005420475ee */
                                                                                                                                    /* 0x000e6200082c0012 */
        /*38f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3900*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x002fe20001000000 */
        /*3910*/                   SHF.R.S32.HI R69, RZ, 0x1f, R68 ;                                                                /* 0x0000001fff457819 */
                                                                                                                                    /* 0x001fe20000011444 */
        /*3920*/                   FMUL2 R46, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3930*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0632784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3940*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b082c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3950*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3960*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3970*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3980*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3990*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39a0*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39b0*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39c0*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39d0*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39e0*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*39f0*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a00*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a10*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3a20*/                   FMNMX R11, R66, R67, !PT ;                                                                       /* 0x00000043420b7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3a30*/                   BRX R68 -0x3a40 ;                                                                                /* 0xffffffc444707949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3a40*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3a50*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3a60*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3a70*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a80*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3a90*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3aa0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3ab0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3ac0*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3ad0*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3ae0*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3af0*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3b00*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3b10*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3b20*/                   SEL R55, R55, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3b30*/                   SEL R65, R65, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3b40*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3b50*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3b60*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*3b70*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3b80*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3b90*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ba0*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3bb0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3bc0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3bd0*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3be0*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3bf0*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*3c00*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*3c10*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3c20*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3c30*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3c40*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3c50*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3c60*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3c70*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3c80*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3c90*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3ca0*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*3cb0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3cc0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3cd0*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3ce0*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3cf0*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3d00*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3d10*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3d20*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*3d30*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3d40*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3d50*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3d60*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3d70*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
