
	code for sm_103a
        /*5780*/                   FMUL2 R30, R3.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e031e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5790*/                   LOP3.LUT R66, R66, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007042427812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*57a0*/                   STS.128 [R61], R20 ;                                                             /* 0x000000143d007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*57b0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                            /* 0x0000001a1b13723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*57c0*/                   VIADD R3, R2.reuse, 0x9400 ;                                                     /* 0x0000940002037836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*57d0*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                            /* 0x000000181912723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*57e0*/                   STS.128 [R60], R12 ;                                                             /* 0x0000000c3c007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*57f0*/                   F2FP.BF16.F32.PACK_AB R16, R49, R48 ;                                            /* 0x000000303110723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5800*/                   VIADD R48, R2.reuse, 0x9800 ;                                                    /* 0x0000980002307836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*5810*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                            /* 0x00000022230b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5820*/                   LDC.64 R26, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff1a7b82 */
                                                                                                                    /* 0x000f620000000a00 */
        /*5830*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                            /* 0x00000020210a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5840*/                   STS.128 [R63], R16 ;                                                             /* 0x000000103f007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*5850*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                             /* 0x0000001e1f09723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5860*/                   VIADD R40, R2, 0x9c00 ;                                                          /* 0x00009c0002287836 */
                                                                                                                    /* 0x008fe20000000000 */
        /*5870*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                             /* 0x0000001c1d08723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5880*/                   IMAD.U32 R24, RZ, RZ, UR72 ;                                                     /* 0x00000048ff187e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5890*/                   STS.128 [R64], R8 ;                                                              /* 0x0000000840007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*58a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*58b0*/                   IADD3 R57, PT, PT, R24.reuse, 0x9400, R57 ;                                      /* 0x0000940018397810 */
                                                                                                                    /* 0x040fe20007ffe039 */
        /*58c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*58d0*/                   IADD3 R56, PT, PT, R24.reuse, 0x9800, R56 ;                                      /* 0x0000980018387810 */
                                                                                                                    /* 0x040fe40007ffe038 */
        /*58e0*/                   IADD3 R55, PT, PT, R24.reuse, 0x9c00, R55 ;                                      /* 0x00009c0018377810 */
                                                                                                                    /* 0x040fe40007ffe037 */
        /*58f0*/                   IADD3 R54, PT, PT, R24.reuse, 0xa000, R54 ;                                      /* 0x0000a00018367810 */
                                                                                                                    /* 0x040fe40007ffe036 */
        /*5900*/                   IADD3 R58, PT, PT, R24, 0xa800, R58 ;                                            /* 0x0000a800183a7810 */
                                                                                                                    /* 0x000fc40007ffe03a */
        /*5910*/                   IADD3 R20, PT, PT, R24.reuse, 0xa400, R53 ;                                      /* 0x0000a40018147810 */
                                                                                                                    /* 0x044fe40007ffe035 */
        /*5920*/                   SHF.R.U32.HI R36, RZ, 0x3, R55 ;                                                 /* 0x00000003ff247819 */
                                                                                                                    /* 0x000fe40000011637 */
        /*5930*/                   IADD3 R60, PT, PT, R24, 0xac00, R59 ;                                            /* 0x0000ac00183c7810 */
                                                                                                                    /* 0x010fe40007ffe03b */
        /*5940*/                   SHF.R.U32.HI R61, RZ, 0x3, R58 ;                                                 /* 0x00000003ff3d7819 */
                                                                                                                    /* 0x000fe4000001163a */
        /*5950*/                   LOP3.LUT R36, R55, 0x70, R36, 0x78, !PT ;                                        /* 0x0000007037247812 */
                                                                                                                    /* 0x000fe200078e7824 */
        /*5960*/                   VIADD R17, R2, 0xa000 ;                                                          /* 0x0000a00002117836 */
                                                                                                                    /* 0x002fe20000000000 */
        /*5970*/                   LOP3.LUT R61, R58, 0x70, R61, 0x78, !PT ;                                        /* 0x000000703a3d7812 */
                                                                                                                    /* 0x000fe200078e783d */
        /*5980*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5990*/                   LDS.128 R4, [R65] ;                                                              /* 0x0000000041047984 */
                                                                                                                    /* 0x000e240000000c00 */
        /*59a0*/                   SHF.R.U32.HI R32, RZ, 0x3, R17 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x000fe20000011611 */
        /*59b0*/                   VIADD R11, R2, 0xa400 ;                                                          /* 0x0000a400020b7836 */
                                                                                                                    /* 0x008fe20000000000 */
        /*59c0*/                   SHF.R.U32.HI R9, RZ, 0x3, R48 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe20000011630 */
        /*59d0*/                   LDS.128 R12, [R66] ;                                                             /* 0x00000000420c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*59e0*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*59f0*/                   LOP3.LUT R48, R48, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007030307812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5a00*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5a10*/                   SHF.R.U32.HI R9, RZ, 0x3, R40 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe40000011628 */
        /*5a20*/                   LOP3.LUT R59, R3, 0x70, R8, 0x78, !PT ;                                          /* 0x00000070033b7812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*5a30*/                   VIADD R3, R2, 0xa800 ;                                                           /* 0x0000a80002037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5a40*/                   LOP3.LUT R40, R40, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007028287812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5a50*/                   VIADD R9, R2, 0xac00 ;                                                           /* 0x0000ac0002097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5a60*/                   SHF.R.U32.HI R24, RZ, 0x3, R11 ;                                                 /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fe2000001160b */
        /*5a70*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5a80*/                   SHF.R.U32.HI R16, RZ, 0x3, R3 ;                                                  /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*5a90*/                   SHF.R.U32.HI R8, RZ, 0x3, R9 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe20000011609 */
        /*5aa0*/                   LDS.128 R40, [R40] ;                                                             /* 0x0000000028287984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5ab0*/                   LOP3.LUT R16, R3, 0x70, R16, 0x78, !PT ;                                         /* 0x0000007003107812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*5ac0*/                   LOP3.LUT R32, R17, 0x70, R32, 0x78, !PT ;                                        /* 0x0000007011207812 */
                                                                                                                    /* 0x000fe400078e7820 */
        /*5ad0*/                   LOP3.LUT R24, R11, 0x70, R24, 0x78, !PT ;                                        /* 0x000000700b187812 */
                                                                                                                    /* 0x000fe400078e7818 */
        /*5ae0*/                   SHF.R.U32.HI R2, RZ, 0x3, R57 ;                                                  /* 0x00000003ff027819 */
                                                                                                                    /* 0x000fe40000011639 */
        /*5af0*/                   SHF.R.U32.HI R3, RZ, 0x3, R56 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe20000011638 */
        /*5b00*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5b10*/                   LOP3.LUT R8, R9, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007009087812 */
                                                                                                                    /* 0x000fc400078e7808 */
        /*5b20*/                   SHF.R.U32.HI R17, RZ, 0x3, R54 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe40000011636 */
        /*5b30*/                   SHF.R.U32.HI R11, RZ, 0x3, R20 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fe40000011614 */
        /*5b40*/                   SHF.R.U32.HI R9, RZ, 0x3, R60 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe4000001163c */
        /*5b50*/                   LOP3.LUT R53, R57, 0x70, R2, 0x78, !PT ;                                         /* 0x0000007039357812 */
                                                                                                                    /* 0x000fe400078e7802 */
        /*5b60*/                   LOP3.LUT R44, R56, 0x70, R3, 0x78, !PT ;                                         /* 0x00000070382c7812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*5b70*/                   IMAD.WIDE R2, R52, 0x2, R26 ;                                                    /* 0x0000000234027825 */
                                                                                                                    /* 0x020fe200078e021a */
        /*5b80*/                   LOP3.LUT R28, R54, 0x70, R17, 0x78, !PT ;                                        /* 0x00000070361c7812 */
                                                                                                                    /* 0x000fe200078e7811 */
        /*5b90*/                   LDS.128 R56, [R59] ;                                                             /* 0x000000003b387984 */
                                                                                                                    /* 0x000ea20000000c00 */
        /*5ba0*/                   LOP3.LUT R20, R20, 0x70, R11, 0x78, !PT ;                                        /* 0x0000007014147812 */
                                                                                                                    /* 0x000fc400078e780b */
        /*5bb0*/                   LOP3.LUT R60, R60, 0x70, R9, 0x78, !PT ;                                         /* 0x000000703c3c7812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5bc0*/                   STG.E.128 desc[UR8][R2.64+0x1000], R4 ;                                          /* 0x0010000402007986 */
                                                                                                                    /* 0x001fe8000c101d08 */
        /*5bd0*/                   STG.E.128 desc[UR8][R2.64], R12 ;                                                /* 0x0000000c02007986 */
                                                                                                                    /* 0x002fe8000c101d08 */
        /*5be0*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*5bf0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*5c00*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5c10*/                   LDS.128 R52, [R53] ;                                                             /* 0x0000000035347984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*5c20*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5c30*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5c40*/                   LDS.128 R20, [R20] ;                                                             /* 0x0000000014147984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5c50*/                   LDS.128 R12, [R61] ;                                                             /* 0x000000003d0c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5c60*/                   LDS.128 R4, [R60] ;                                                              /* 0x000000003c047984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5c70*/                   STG.E.128 desc[UR8][R2.64+0x2000], R56 ;                                         /* 0x0020003802007986 */
                                                                                                                    /* 0x0045e8000c101d08 */
        /*5c80*/                   STG.E.128 desc[UR8][R2.64+0x4000], R48 ;                                         /* 0x0040003002007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5c90*/                   STG.E.128 desc[UR8][R2.64+0x6000], R40 ;                                         /* 0x0060002802007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5ca0*/                   STG.E.128 desc[UR8][R2.64+0x8000], R32 ;                                         /* 0x0080002002007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5cb0*/                   STG.E.128 desc[UR8][R2.64+0xa000], R24 ;                                         /* 0x00a0001802007986 */
                                                                                                                    /* 0x0015e8000c101d08 */
        /*5cc0*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                         /* 0x00c0001002007986 */
                                                                                                                    /* 0x0025e8000c101d08 */
        /*5cd0*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                          /* 0x00e0000802007986 */
                                                                                                                    /* 0x0085e8000c101d08 */
        /*5ce0*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                         /* 0x0030003402007986 */
                                                                                                                    /* 0x0105e8000c101d08 */
        /*5cf0*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                         /* 0x0050002c02007986 */
                                                                                                                    /* 0x0205e8000c101d08 */
        /*5d00*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                         /* 0x0070002402007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5d10*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                         /* 0x0090001c02007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5d20*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                         /* 0x00b0001402007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5d30*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                         /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0005e8000c101d08 */
        /*5d40*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                          /* 0x00f0000402007986 */
                                                                                                                    /* 0x0005e2000c101d08 */
        /*5d50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5d60*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5d70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5d80*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5d90*/                   S2UR UR7, SR_CgaCtaId ;                                                          /* 0x00000000000779c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5da0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5db0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5dc0*/                   UMOV UR6, 0xffff ;                                                               /* 0x0000ffff00067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5dd0*/                   UMOV UR8, 0x1 ;                                                                  /* 0x0000000100087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5de0*/                   ULEA UR7, UR7, UR5, 0x18 ;                                                       /* 0x0000000507077291 */
                                                                                                                    /* 0x001fe4000f8ec0ff */
        /*5df0*/                   ULOP3.LUT UR5, UR4, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff04057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5e00*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR5 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011605 */
        /*5e10*/                   LDS R0, [UR7+0x14] ;                                                             /* 0x00001407ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*5e20*/                   USHF.L.U32 UR6, UR6, UR5, URZ ;                                                  /* 0x0000000506067299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*5e30*/                   USHF.L.U32 UR5, UR8, UR5, URZ ;                                                  /* 0x0000000508057299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*5e40*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                            /* 0x0000000600007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5e50*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                               /* 0x0000000600007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5e60*/               @P0 BRA 0x5fd0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5e70*/                   LDS R0, [UR7+0x18] ;                                                             /* 0x00001807ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5e80*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5e90*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                               /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5ea0*/               @P0 BRA 0x5fa0 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5eb0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x004e220000000000 */
        /*5ec0*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                       /* 0x00000006ff067292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5ed0*/                   LOP3.LUT R4, RZ, UR5, RZ, 0x33, !PT ;                                            /* 0x00000005ff047c12 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5ee0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5ef0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5f00*/                   REDUX UR5, R4 ;                                                                  /* 0x00000000040573c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*5f10*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*5f20*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*5f30*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*5f40*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5f50*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                       /* 0x00000005ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5f60*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*5f70*/               @P0 ATOMS.AND RZ, [UR7+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800007 */
        /*5f80*/               @P0 ATOMS.AND RZ, [UR7+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800007 */
        /*5f90*/                   BRA 0x5ff0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5fa0*/                   MOV R2, 0x5fc0 ;                                                                 /* 0x00005fc000027802 */
                                                                                                                    /* 0x004fe40000000f00 */
        /*5fb0*/                   CALL.REL.NOINC 0x6290 ;                                                          /* 0x0000000000b47944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5fc0*/                   BRA 0x5ff0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5fd0*/                   MOV R2, 0x5ff0 ;                                                                 /* 0x00005ff000027802 */
                                                                                                                    /* 0x004fe40000000f00 */
        /*5fe0*/                   CALL.REL.NOINC 0x62c0 ;                                                          /* 0x0000000000b47944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5ff0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*6000*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*6010*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*6020*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2f930], R5 ;                        /* 0x02f93005000075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*6030*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*6040*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2f930], R5 ;                                /* 0x02f93005000095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*6050*/              @!P1 BRA 0x6020 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*6060*/                   BRA 0x910 ;                                                                      /* 0xffffffa800287947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*6070*/                   MOV R0, UR72 ;                                                                   /* 0x0000004800007c02 */
                                                                                                                    /* 0x001fce0008000f00 */
        /*6080*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f908], R5 ;                        /* 0x02f90805000075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*6090*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*60a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f908], R5 ;                                /* 0x02f90805000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*60b0*/              @!P0 BRA 0x6080 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*60c0*/                   BRA 0x14b0 ;                                                                     /* 0xffffffb000f87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*60d0*/                   MOV R4, UR72 ;                                                                   /* 0x0000004800047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*60e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f920], R5 ;                        /* 0x02f92005040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*60f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*6100*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f920], R5 ;                                /* 0x02f92005040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*6110*/              @!P0 BRA 0x60e0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*6120*/                   BRA 0x1650 ;                                                                     /* 0xffffffb400487947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*6130*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*6140*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f920], R5 ;                        /* 0x02f92005000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*6150*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*6160*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f920], R5 ;                                /* 0x02f92005000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*6170*/              @!P0 BRA 0x6140 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
