
	code for sm_103a
                                                                                                                                    /* 0x100fe40000200000 */
        /*3570*/                   FADD2 R38, R38.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002626724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3580*/                   MUFU.EX2 R68, R68 ;                                                                              /* 0x0000004400447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3590*/                   FADD2 R40, R40.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002828724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*35a0*/                   FADD2 R42, R42.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002a2a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*35b0*/                   MUFU.EX2 R4, R4 ;                                                                                /* 0x0000000400047308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*35c0*/                   FADD2 R44, R44.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002c2c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*35d0*/                   FADD2 R46, R46.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002e2e724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*35e0*/                   MUFU.EX2 R5, R5 ;                                                                                /* 0x0000000500057308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*35f0*/                   FADD2 R48, R48.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003030724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3600*/                   FADD2 R50, R50.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003232724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3610*/                   MUFU.EX2 R6, R38 ;                                                                               /* 0x0000002600067308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3620*/                   FADD2 R34, R66.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000004222724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3630*/                   FADD2 R52, R52.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003434724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3640*/                   MUFU.EX2 R7, R39 ;                                                                               /* 0x0000002700077308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3650*/                   FADD2 R54, R54.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003636724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3660*/                   FADD2 R56, R56.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003838724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3670*/                   MUFU.EX2 R8, R40 ;                                                                               /* 0x0000002800087308 */
                                                                                                                                    /* 0x0005e20000000800 */
        /*3680*/                   FADD2 R58, R58.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003a3a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3690*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R100, R5, R4, RZ ;                                       /* 0x000000040564723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*36a0*/                   FADD2 R60, R60.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003c3c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*36b0*/                   MUFU.EX2 R9, R41 ;                                                                               /* 0x0000002900097308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*36c0*/                   FADD2 R62, R62.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003e3e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*36d0*/                   FADD2 R64, R64.F32x2.HI_LO, R0.F32 ;                                                             /* 0x000000004040724b */
                                                                                                                                    /* 0x000fee0000200000 */
        /*36e0*/                   MUFU.EX2 R10, R42 ;                                                                              /* 0x0000002a000a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*36f0*/                   FADD R37, R6, R7 ;                                                                               /* 0x0000000706257221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3700*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R99, R7, R6, RZ ;                                        /* 0x000000060763723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3710*/                   MUFU.EX2 R11, R43 ;                                                                              /* 0x0000002b000b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3720*/                   FADD R40, R4, R5 ;                                                                               /* 0x0000000504287221 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*3730*/                   PRMT R100, R100, 0x5410, R99 ;                                                                   /* 0x0000541064647816 */
                                                                                                                                    /* 0x000ff00000000063 */
        /*3740*/                   MUFU.EX2 R12, R44 ;                                                                              /* 0x0000002c000c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3750*/                   FADD R41, R8, R9 ;                                                                               /* 0x0000000908297221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3760*/                   FADD R37, R40, R37 ;                                                                             /* 0x0000002528257221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*3770*/                   MUFU.EX2 R13, R45 ;                                                                              /* 0x0000002d000d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3780*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R101, R9, R8, RZ ;                                       /* 0x000000080965723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*3790*/                   MUFU.EX2 R14, R46 ;                                                                              /* 0x0000002e000e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*37a0*/                   FADD R36, R10, R11 ;                                                                             /* 0x0000000b0a247221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*37b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R104, R11, R10, RZ ;                                     /* 0x0000000a0b68723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*37c0*/                   MUFU.EX2 R15, R47 ;                                                                              /* 0x0000002f000f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*37d0*/                   FADD R36, R41, R36 ;                                                                             /* 0x0000002429247221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*37e0*/                   PRMT R101, R101, 0x5410, R104 ;                                                                  /* 0x0000541065657816 */
                                                                                                                                    /* 0x000ff00000000068 */
        /*37f0*/                   MUFU.EX2 R16, R48 ;                                                                              /* 0x0000003000107308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3800*/                   FADD R38, R12, R13 ;                                                                             /* 0x0000000d0c267221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3810*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R102, R13, R12, RZ ;                                     /* 0x0000000c0d66723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3820*/                   MUFU.EX2 R17, R49 ;                                                                              /* 0x0000003100117308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3830*/                   FADD R36, R37, R36 ;                                                                             /* 0x0000002425247221 */
                                                                                                                                    /* 0x000ff20000000000 */
        /*3840*/                   MUFU.EX2 R18, R50 ;                                                                              /* 0x0000003200127308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3850*/                   FADD R3, R14, R15 ;                                                                              /* 0x0000000f0e037221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3860*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R15, R14, RZ ;                                      /* 0x0000000e0f61723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3870*/                   MUFU.EX2 R19, R51 ;                                                                              /* 0x0000003300137308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3880*/                   FADD R3, R38, R3 ;                                                                               /* 0x0000000326037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3890*/                   PRMT R102, R102, 0x5410, R97 ;                                                                   /* 0x0000541066667816 */
                                                                                                                                    /* 0x000ff00000000061 */
        /*38a0*/                   MUFU.EX2 R20, R52 ;                                                                              /* 0x0000003400147308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*38b0*/                   FADD R39, R16, R17 ;                                                                             /* 0x0000001110277221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*38c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R103, R17, R16, RZ ;                                     /* 0x000000101167723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*38d0*/                   MUFU.EX2 R21, R53 ;                                                                              /* 0x0000003500157308 */
                                                                                                                                    /* 0x000e340000000800 */
        /*38e0*/                   MUFU.EX2 R22, R54 ;                                                                              /* 0x0000003600167308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*38f0*/                   FADD R0, R18, R19 ;                                                                              /* 0x0000001312007221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3900*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R98, R19, R18, RZ ;                                      /* 0x000000121362723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3910*/                   MUFU.EX2 R23, R55 ;                                                                              /* 0x0000003700177308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3920*/                   FADD R0, R39, R0 ;                                                                               /* 0x0000000027007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3930*/                   PRMT R103, R103, 0x5410, R98 ;                                                                   /* 0x0000541067677816 */
                                                                                                                                    /* 0x000ff00000000062 */
        /*3940*/                   MUFU.EX2 R24, R56 ;                                                                              /* 0x0000003800187308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3950*/                   FADD R45, R20, R21 ;                                                                             /* 0x00000015142d7221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3960*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*3970*/                   MUFU.EX2 R25, R57 ;                                                                              /* 0x0000003900197308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3980*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R104, R21, R20, RZ ;                                     /* 0x000000141568723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3990*/                   FADD R3, R36, R3 ;                                                                               /* 0x0000000324037221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*39a0*/                   MUFU.EX2 R26, R58 ;                                                                              /* 0x0000003a001a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*39b0*/                   FADD R44, R22, R23 ;                                                                             /* 0x00000017162c7221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*39c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R23, R22, RZ ;                                      /* 0x000000161761723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*39d0*/                   MUFU.EX2 R27, R59 ;                                                                              /* 0x0000003b001b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*39e0*/                   FADD R44, R45, R44 ;                                                                             /* 0x0000002c2d2c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39f0*/                   PRMT R104, R104, 0x5410, R97 ;                                                                   /* 0x0000541068687816 */
                                                                                                                                    /* 0x000ff00000000061 */
        /*3a00*/                   MUFU.EX2 R28, R60 ;                                                                              /* 0x0000003c001c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a10*/                   FADD R43, R24, R25 ;                                                                             /* 0x00000019182b7221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3a20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R105, R25, R24, RZ ;                                     /* 0x000000181969723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3a30*/                   MUFU.EX2 R29, R61 ;                                                                              /* 0x0000003d001d7308 */
                                                                                                                                    /* 0x000e340000000800 */
        /*3a40*/                   MUFU.EX2 R30, R62 ;                                                                              /* 0x0000003e001e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a50*/                   FADD R42, R26, R27 ;                                                                             /* 0x0000001b1a2a7221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3a60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R108, R27, R26, RZ ;                                     /* 0x0000001a1b6c723e */
                                                                                                                                    /* 0x000ff000048070ff */
        /*3a70*/                   MUFU.EX2 R31, R63 ;                                                                              /* 0x0000003f001f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3a80*/                   FADD R43, R43, R42 ;                                                                             /* 0x0000002a2b2b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a90*/                   PRMT R105, R105, 0x5410, R108 ;                                                                  /* 0x0000541069697816 */
                                                                                                                                    /* 0x000ff0000000006c */
        /*3aa0*/                   MUFU.EX2 R32, R64 ;                                                                              /* 0x0000004000207308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ab0*/                   FADD R41, R28, R29 ;                                                                             /* 0x0000001d1c297221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3ac0*/                   FADD R0, R44, R43 ;                                                                              /* 0x0000002b2c007221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*3ad0*/                   MUFU.EX2 R33, R65 ;                                                                              /* 0x0000004100217308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ae0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R106, R29, R28, RZ ;                                     /* 0x0000001c1d6a723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*3af0*/                   MUFU.EX2 R34, R34 ;                                                                              /* 0x0000002200227308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R97, R31, R30, RZ ;                                      /* 0x0000001e1f61723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b10*/                   FADD R40, R30, R31 ;                                                                             /* 0x0000001f1e287221 */
                                                                                                                                    /* 0x000ff00000000000 */
        /*3b20*/                   MUFU.EX2 R35, R35 ;                                                                              /* 0x0000002300237308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3b30*/                   PRMT R106, R106, 0x5410, R97 ;                                                                   /* 0x000054106a6a7816 */
                                                                                                                                    /* 0x000fe20000000061 */
        /*3b40*/                   FADD R40, R41, R40 ;                                                                             /* 0x0000002829287221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b50*/                   FADD R39, R32, R33 ;                                                                             /* 0x0000002120277221 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*3b60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R107, R33, R32, RZ ;                                     /* 0x00000020216b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3b70*/                   FADD R38, R34, R35 ;                                                                             /* 0x0000002322267221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3b80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R98, R35, R34, RZ ;                                      /* 0x000000222362723e */
                                                                                                                                    /* 0x000fe600048070ff */
        /*3b90*/                   FADD R39, R39, R38 ;                                                                             /* 0x0000002627277221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ba0*/                   PRMT R107, R107, 0x5410, R98 ;                                                                   /* 0x000054106b6b7816 */
                                                                                                                                    /* 0x000fe60000000062 */
        /*3bb0*/                   FADD R39, R40, R39 ;                                                                             /* 0x0000002728277221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3bc0*/                   FADD R0, R0, R39 ;                                                                               /* 0x0000002700007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3bd0*/                   FADD R0, R3, R0 ;                                                                                /* 0x0000000003007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3be0*/                   FFMA R69, R69, R68, R0 ;                                                                         /* 0x0000004445457223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3bf0*/                   ISETP.NE.AND P1, PT, R95, RZ, PT ;                                                               /* 0x000000ff5f00720c */
                                                                                                                                    /* 0x000ff60003f25270 */
        /*3c00*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3c10*/              @!P1 CS2R R72, SR_GLOBALTIMERLO ;                                                                     /* 0x0000000000489805 */
                                                                                                                                    /* 0x000fe40000015200 */
        /*3c20*/                   F2FP.F16.E4M3.UNPACK_B R0, R101 ;                                                                /* 0x00000065ff00723e */
                                                                                                                                    /* 0x000fe600020006ff */
        /*3c30*/              @!P1 STS.64 [UR5+0x18], R72 ;                                                                         /* 0x00001848ff009988 */
                                                                                                                                    /* 0x0001e20008000a05 */
        /*3c40*/                   F2FP.F16.E4M3.UNPACK_B R3, R102.H1 ;                                                             /* 0x00000066ff03723e */
                                                                                                                                    /* 0x000fe400030006ff */
        /*3c50*/                   F2FP.F16.E4M3.UNPACK_B R38, R100.reuse.H1 ;                                                      /* 0x00000064ff26723e */
                                                                                                                                    /* 0x080fe200030006ff */
        /*3c60*/                   HADD2.F32 R45, -RZ, R0.reuse.H1_H1 ;                                                             /* 0x30000000ff2d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3c70*/                   F2FP.F16.E4M3.UNPACK_B R40, R100 ;                                                               /* 0x00000064ff28723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c80*/                   STS.128 [R91], R100 ;                                                                            /* 0x000000645b007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*3c90*/                   F2FP.F16.E4M3.UNPACK_B R42, R102 ;                                                               /* 0x00000066ff2a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3ca0*/                   HADD2.F32 R44, -RZ, R0.H0_H0 ;                                                                   /* 0x20000000ff2c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3cb0*/                   F2FP.F16.E4M3.UNPACK_B R0, R103.H1 ;                                                             /* 0x00000067ff00723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*3cc0*/                   HADD2.F32 R41, -RZ, R40.H1_H1 ;                                                                  /* 0x30000028ff297230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3cd0*/                   F2FP.F16.E4M3.UNPACK_B R36, R101.H1 ;                                                            /* 0x00000065ff24723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*3ce0*/                   HADD2.F32 R43, -RZ, R42.H1_H1 ;                                                                  /* 0x3000002aff2b7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3cf0*/                   F2FP.F16.E4M3.UNPACK_B R61, R106 ;                                                               /* 0x0000006aff3d723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3d00*/                   STS.128 [R90], R104 ;                                                                            /* 0x000000685a007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*3d10*/                   F2FP.F16.E4M3.UNPACK_B R48, R104.H1 ;                                                            /* 0x00000068ff30723e */
                                                                                                                                    /* 0x000fe200030006ff */
        /*3d20*/                   HADD2.F32 R40, -RZ, R40.H0_H0 ;                                                                  /* 0x20000028ff287230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d30*/                   F2FP.F16.E4M3.UNPACK_B R54, R105 ;                                                               /* 0x00000069ff36723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3d40*/                   HADD2.F32 R42, -RZ, R42.H0_H0 ;                                                                  /* 0x2000002aff2a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d50*/                   F2FP.F16.E4M3.UNPACK_B R60, R107 ;                                                               /* 0x0000006bff3c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3d60*/                   FADD2 R44, R8.F32x2.HI_LO, -R44.F32x2.HI_LO ;                                                    /* 0x8000002c082c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d70*/                   FSETP.NEU.AND P0, PT, R68, 1, PT ;                                                               /* 0x3f8000004400780b */
                                                                                                                                    /* 0x000fe20003f0d000 */
        /*3d80*/                   FADD2 R40, R4.F32x2.HI_LO, -R40.F32x2.HI_LO ;                                                    /* 0x800000280428724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3d90*/                   HADD2.F32 R47, -RZ, R3.reuse.H1_H1 ;                                                             /* 0x30000003ff2f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3da0*/                   FADD2 R42, R12.F32x2.HI_LO, -R42.F32x2.HI_LO ;                                                   /* 0x8000002a0c2a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3db0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R45, R44, RZ ;                                      /* 0x0000002c2d2d723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3dc0*/                   HADD2.F32 R46, -RZ, R3.H0_H0 ;                                                                   /* 0x20000003ff2e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3dd0*/                   F2FP.F16.E4M3.UNPACK_B R3, R103 ;                                                                /* 0x00000067ff03723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3de0*/                   HADD2.F32 R51, -RZ, R0.reuse.H1_H1 ;                                                             /* 0x30000000ff337230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3df0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R41, R41, R40, RZ ;                                      /* 0x000000282929723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3e00*/                   HADD2.F32 R50, -RZ, R0.H0_H0 ;                                                                   /* 0x20000000ff327230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e10*/                   F2FP.F16.E4M3.UNPACK_B R0, R104 ;                                                                /* 0x00000068ff00723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3e20*/                   HADD2.F32 R53, -RZ, R3.reuse.H1_H1 ;                                                             /* 0x30000003ff357230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3e30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R43, R42, RZ ;                                      /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3e40*/                   HADD2.F32 R52, -RZ, R3.H0_H0 ;                                                                   /* 0x20000003ff347230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e50*/                   F2FP.F16.E4M3.UNPACK_B R3, R105.H1 ;                                                             /* 0x00000069ff03723e */
                                                                                                                                    /* 0x000fe200030006ff */
