
	code for sm_103a
                                                                                                                    /* 0x100fee0000200000 */
        /*2c80*/                   MUFU.EX2 R79, R79 ;                                                              /* 0x0000004f004f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c90*/                   FADD2 R84, R18.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b1254724b */
                                                                                                                    /* 0x100fe40000200000 */
        /*2ca0*/                   FADD2 R82, R10.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b0a52724b */
                                                                                                                    /* 0x100fee0000200000 */
        /*2cb0*/                   MUFU.EX2 R86, R86 ;                                                              /* 0x0000005600567308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2cc0*/                   FADD2 R88, R12.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b0c58724b */
                                                                                                                    /* 0x100fe40000200000 */
        /*2cd0*/                   FADD2 R32, R32.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b2020724b */
                                                                                                                    /* 0x100fee0000200000 */
        /*2ce0*/                   MUFU.EX2 R87, R87 ;                                                              /* 0x0000005700577308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2cf0*/                   FADD2 R30, R52.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b341e724b */
                                                                                                                    /* 0x100fe40000200000 */
        /*2d00*/                   FADD2 R28, R6.F32x2.HI_LO, -R75.reuse.F32 ;                                      /* 0x8000004b061c724b */
                                                                                                                    /* 0x100fee0000200000 */
        /*2d10*/                   MUFU.EX2 R80, R80 ;                                                              /* 0x0000005000507308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2d20*/                   FADD2 R6, R50.F32x2.HI_LO, -R75.reuse.F32 ;                                      /* 0x8000004b3206724b */
                                                                                                                    /* 0x100fe40000200000 */
        /*2d30*/                   FADD2 R26, R54.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b361a724b */
                                                                                                                    /* 0x100fee0000200000 */
        /*2d40*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2d50*/                   FADD2 R22, R56.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b3816724b */
                                                                                                                    /* 0x100fe40000200000 */
        /*2d60*/                   FADD2 R34, R34.F32x2.HI_LO, -R75.reuse.F32 ;                                     /* 0x8000004b2222724b */
                                                                                                                    /* 0x100fee0000200000 */
        /*2d70*/                   MUFU.EX2 R28, R28 ;                                                              /* 0x0000001c001c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2d80*/                   FADD2 R2, R2.F32x2.HI_LO, -R75.F32 ;                                             /* 0x8000004b0202724b */
                                                                                                                    /* 0x000fe40000200000 */
        /*2d90*/                   FMUL2 R10, R86.F32x2.HI_LO, 448 ;                                                /* 0x43e00000560a784a */
                                                                                                                    /* 0x001fee0001000000 */
        /*2da0*/                   MUFU.EX2 R29, R29 ;                                                              /* 0x0000001d001d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2db0*/                   FADD R42, -R75, R42 ;                                                            /* 0x0000002a4b2a7221 */
                                                                                                                    /* 0x000ff20000000100 */
        /*2dc0*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2dd0*/                   FADD R46, RZ, R30 ;                                                              /* 0x0000001eff2e7221 */
                                                                                                                    /* 0x004ff20000000000 */
        /*2de0*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*2df0*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2e00*/                   FMUL2 R18, R28.F32x2.HI_LO, 448 ;                                                /* 0x43e000001c12784a */
                                                                                                                    /* 0x001ff20001000000 */
        /*2e10*/                   MUFU.EX2 R81, R81 ;                                                              /* 0x0000005100517308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2e20*/                   FADD R47, R31, R46 ;                                                             /* 0x0000002e1f2f7221 */
                                                                                                                    /* 0x008fe20000000000 */
        /*2e30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R19, R18, RZ ;                      /* 0x00000012132e723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*2e40*/                   MUFU.EX2 R82, R82 ;                                                              /* 0x0000005200527308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2e50*/                   FMUL2 R30, R30.F32x2.HI_LO, 448 ;                                                /* 0x43e000001e1e784a */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e60*/                   FADD R28, R28, R47 ;                                                             /* 0x0000002f1c1c7221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*2e70*/                   MUFU.EX2 R83, R83 ;                                                              /* 0x0000005300537308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2e80*/                   FMUL2 R18, R6.F32x2.HI_LO, 448 ;                                                 /* 0x43e000000612784a */
                                                                                                                    /* 0x004fe20001000000 */
        /*2e90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R31, R30, RZ ;                      /* 0x0000001e1f31723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*2ea0*/                   MUFU.EX2 R88, R88 ;                                                              /* 0x0000005800587308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2eb0*/                   FADD R29, R29, R28 ;                                                             /* 0x0000001c1d1d7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ec0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                      /* 0x000000121312723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*2ed0*/                   MUFU.EX2 R89, R89 ;                                                              /* 0x0000005900597308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2ee0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R11, R10, RZ ;                      /* 0x0000000a0b13723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2ef0*/                   FMUL2 R10, R80.F32x2.HI_LO, 448 ;                                                /* 0x43e00000500a784a */
                                                                                                                    /* 0x001ff00001000000 */
        /*2f00*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R11, R10, RZ ;                      /* 0x0000000a0b14723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*2f20*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2f30*/                   FMUL2 R10, R82.F32x2.HI_LO, 448 ;                                                /* 0x43e00000520a784a */
                                                                                                                    /* 0x008ff20001000000 */
        /*2f40*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R11, R10, RZ ;                      /* 0x0000000a0b0f723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2f60*/                   FMUL2 R10, R78.F32x2.HI_LO, 448 ;                                                /* 0x43e000004e0a784a */
                                                                                                                    /* 0x000ff00001000000 */
        /*2f70*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000ef40000000800 */
        /*2f80*/                   MUFU.EX2 R70, R34 ;                                                              /* 0x0000002200467308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R11, R10, RZ ;                      /* 0x0000000a0b0e723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2fa0*/                   FMUL2 R10, R88.F32x2.HI_LO, 448 ;                                                /* 0x43e00000580a784a */
                                                                                                                    /* 0x004ff00001000000 */
        /*2fb0*/                   MUFU.EX2 R71, R35 ;                                                              /* 0x0000002300477308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2fc0*/                   FMUL2 R16, R26.F32x2.HI_LO, 448 ;                                                /* 0x43e000001a10784a */
                                                                                                                    /* 0x001fe20001000000 */
        /*2fd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R11, R10, RZ ;                      /* 0x0000000a0b15723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*2fe0*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2ff0*/                   FADD R26, R26, R29 ;                                                             /* 0x0000001d1a1a7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3000*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R31, R17, R16, RZ ;                      /* 0x00000010111f723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3010*/                   FMUL2 R8, R22.F32x2.HI_LO, 448 ;                                                 /* 0x43e000001608784a */
                                                                                                                    /* 0x008fee0001000000 */
        /*3020*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3030*/                   FADD R27, R27, R26 ;                                                             /* 0x0000001a1b1b7221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3040*/                   MUFU.EX2 R84, R84 ;                                                              /* 0x0000005400547308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3050*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R9, R8, RZ ;                        /* 0x000000080911723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3060*/                   FMUL2 R10, R70.F32x2.HI_LO, 448 ;                                                /* 0x43e00000460a784a */
                                                                                                                    /* 0x004ff00001000000 */
        /*3070*/                   MUFU.EX2 R85, R85 ;                                                              /* 0x0000005500557308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3080*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R11, R10, RZ ;                      /* 0x0000000a0b1a723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*3090*/                   MUFU.EX2 R72, R58 ;                                                              /* 0x0000003a00487308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30a0*/                   FMUL2 R44, R24.F32x2.HI_LO, 448 ;                                                /* 0x43e00000182c784a */
                                                                                                                    /* 0x001ff20001000000 */
        /*30b0*/                   MUFU.EX2 R73, R59 ;                                                              /* 0x0000003b00497308 */
                                                                                                                    /* 0x000e220000000800 */
        /*30c0*/                   FADD R24, R24, R27 ;                                                             /* 0x0000001b18187221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R45, R44, RZ ;                      /* 0x0000002c2d2c723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*30e0*/                   MUFU.EX2 R2, R2 ;                                                                /* 0x0000000200027308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30f0*/                   FADD R25, R25, R24 ;                                                             /* 0x0000001819197221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3100*/                   FMUL2 R8, R84.F32x2.HI_LO, 448 ;                                                 /* 0x43e000005408784a */
                                                                                                                    /* 0x004ff00001000000 */
        /*3110*/                   MUFU.EX2 R3, R3 ;                                                                /* 0x0000000300037308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3120*/                   FADD R22, R22, R25 ;                                                             /* 0x0000001916167221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3130*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R9, R8, RZ ;                        /* 0x000000080910723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3140*/                   MUFU.EX2 R68, R32 ;                                                              /* 0x0000002000447308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3150*/                   PRMT R8, R49, 0x5410, R46 ;                                                      /* 0x0000541031087816 */
                                                                                                                    /* 0x000fe2000000002e */
        /*3160*/                   FMUL2 R10, R72.F32x2.HI_LO, 448 ;                                                /* 0x43e00000480a784a */
                                                                                                                    /* 0x001fe20001000000 */
        /*3170*/                   PRMT R9, R31, 0x5410, R44 ;                                                      /* 0x000054101f097816 */
                                                                                                                    /* 0x000fee000000002c */
        /*3180*/                   MUFU.EX2 R69, R33 ;                                                              /* 0x0000002100457308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3190*/                   FADD R23, R23, R22 ;                                                             /* 0x0000001617177221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*31a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R11, R10, RZ ;                      /* 0x0000000a0b1b723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*31b0*/                   MUFU.EX2 R76, R42 ;                                                              /* 0x0000002a004c7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*31c0*/                   PRMT R10, R17, 0x5410, R18 ;                                                     /* 0x00005410110a7816 */
                                                                                                                    /* 0x000fe20000000012 */
        /*31d0*/                   FMUL2 R12, R2.F32x2.HI_LO, 448 ;                                                 /* 0x43e00000020c784a */
                                                                                                                    /* 0x004fe20001000000 */
        /*31e0*/                   PRMT R11, R19, 0x5410, R16 ;                                                     /* 0x00005410130b7816 */
                                                                                                                    /* 0x000fe20000000010 */
        /*31f0*/                   FADD R6, R6, R23 ;                                                               /* 0x0000001706067221 */
                                                                                                                    /* 0x000fe60000000000 */
        /*3200*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R13, R12, RZ ;                      /* 0x0000000c0d11723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3210*/                   STS.128 [R5], R8 ;                                                               /* 0x0000000805007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*3220*/                   FADD R99, R7, R6 ;                                                               /* 0x0000000607637221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3230*/                   FMUL2 R12, R68.F32x2.HI_LO, 448 ;                                                /* 0x43e00000440c784a */
                                                                                                                    /* 0x001fe20001000000 */
        /*3240*/                   FSETP.NEU.AND P0, PT, R76, 1, PT ;                                               /* 0x3f8000004c00780b */
                                                                                                                    /* 0x008fe80003f0d000 */
        /*3250*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R13, R12, RZ ;                      /* 0x0000000c0d10723e */
                                                                                                                    /* 0x000fe400048070ff */
        /*3260*/                   PRMT R12, R15, 0x5410, R20 ;                                                     /* 0x000054100f0c7816 */
                                                                                                                    /* 0x000fe40000000014 */
        /*3270*/                   PRMT R13, R21, 0x5410, R14 ;                                                     /* 0x00005410150d7816 */
                                                                                                                    /* 0x000fe4000000000e */
        /*3280*/                   PRMT R14, R27, 0x5410, R26 ;                                                     /* 0x000054101b0e7816 */
                                                                                                                    /* 0x000fe4000000001a */
        /*3290*/                   PRMT R15, R16, 0x5410, R17 ;                                                     /* 0x00005410100f7816 */
                                                                                                                    /* 0x000fe40000000011 */
        /*32a0*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe60004000000 */
        /*32b0*/                   STS.128 [R43], R12 ;                                                             /* 0x0000000c2b007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*32c0*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR31, P0 ;                                           /* 0x0000001fff007c0c */
                                                                                                                    /* 0x000ff60008702470 */
        /*32d0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*32e0*/               @P0 BRA 0x37e0 ;                                                                     /* 0x00000004003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*32f0*/                   R2UR UR6, R97.reuse ;                                                            /* 0x00000000610672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3300*/                   R2UR UR5, R97 ;                                                                  /* 0x00000000610572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*3310*/                   LDTM.x32 R36, tmem[UR6] ;                                                        /* 0x00000006002479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*3320*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3330*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3340*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3350*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3360*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3370*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3380*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3390*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33a0*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33b0*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33c0*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33d0*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33e0*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33f0*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3400*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3410*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3420*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3430*/                   STTM.x32 tmem[UR5], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3440*/                   LDTM.x32 R4, tmem[UR6+0x20] ;                                                    /* 0x00002006000479ee */
                                                                                                                    /* 0x004e2200082c0000 */
        /*3450*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3460*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3470*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3480*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3490*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34a0*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34b0*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34c0*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34d0*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34e0*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34f0*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3500*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3510*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3520*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3530*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3540*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3550*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3560*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3570*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                   /* 0x00004006002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3580*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3590*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*35a0*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35b0*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35c0*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35d0*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35e0*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35f0*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3600*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3610*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3620*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3630*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3640*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3650*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3660*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3670*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
