
	code for sm_103a
                                                                                                                                    /* 0x000fe2000801163c */
        /*5c90*/                   MOV.SPILL R27, UR47 ;                                                                            /* 0x0000002f001b7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*5ca0*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff107899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*5cb0*/                   R2UR UR47, R15 ;                                                                                 /* 0x000000000f2f72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5cc0*/                   UMOV UR40, 0x0 ;                                                                                 /* 0x0000000000287882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5cd0*/                   UMOV UR41, 0x4200010 ;                                                                           /* 0x0420001000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ce0*/                   UMOV UR12, UR61 ;                                                                                /* 0x0000003d000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5cf0*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d00*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d10*/                   MOV.SPILL R26, UR46 ;                                                                            /* 0x0000002e001a7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*5d20*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d30*/                   R2UR UR46, R14 ;                                                                                 /* 0x000000000e2e72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5d40*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d50*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d60*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d70*/                   MOV.SPILL R25, UR45 ;                                                                            /* 0x0000002d00197c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*5d80*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d90*/                   R2UR UR45, R13 ;                                                                                 /* 0x000000000d2d72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5da0*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5db0*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5dc0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5dd0*/                   MOV.SPILL R24, UR44 ;                                                                            /* 0x0000002c00187c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*5de0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5df0*/                   R2UR UR44, R12 ;                                                                                 /* 0x000000000c2c72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5e00*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e10*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e20*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e30*/                   MOV.SPILL R5, UR39 ;                                                                             /* 0x0000002700057c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*5e40*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e50*/                   R2UR UR39, R11 ;                                                                                 /* 0x000000000b2772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5e60*/                   UMOV UR17, 0x3fff ;                                                                              /* 0x00003fff00117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e70*/                   MOV.SPILL R4, UR38 ;                                                                             /* 0x0000002600047c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*5e80*/                   ULOP3.LUT UR4, UR5, 0x10000, UR17, 0xec, !UPT ;                                                  /* 0x0001000005047892 */
                                                                                                                                    /* 0x000fe2000f8eec11 */
        /*5e90*/                   R2UR UR38, R10 ;                                                                                 /* 0x000000000a2672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5ea0*/                   ULOP3.LUT UR5, UR19, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x0000000113057892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*5eb0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2, URZ ;                                                            /* 0x0000000204067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5ec0*/                   UIADD3 UR10, UPT, UPT, UR4, 0x4, URZ ;                                                           /* 0x00000004040a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5ed0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5ee0*/                   UMOV UR5, 0x40004040 ;                                                                           /* 0x4000404000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ef0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6, URZ ;                                                            /* 0x0000000604087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5f00*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR4], tmem[UR18], tmem[UR40], idesc[UR41], !UPT ;                  /* 0x00ff28040c0075ea */
                                                                                                                                    /* 0x0011e2000f880312 */
        /*5f10*/                   UIADD3 UR22, UPT, UPT, UR4, 0x400, URZ ;                                                         /* 0x0000040004167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5f20*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                                     /* 0x0000001f03037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*5f30*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR6], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                   /* 0x00ff2806300075ea */
                                                                                                                                    /* 0x0003e2000b880312 */
        /*5f40*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff280a2e0075ea */
                                                                                                                                    /* 0x0005e2000b880312 */
        /*5f50*/                   UIADD3 UR20, UPT, UPT, UR4, 0x402, URZ ;                                                         /* 0x0000040204147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5f60*/                   UIADD3 UR26, UPT, UPT, UR4, 0x404, URZ ;                                                         /* 0x00000404041a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5f70*/                   UIADD3 UR36, UPT, UPT, UR4, 0x406, URZ ;                                                         /* 0x0000040604247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5f80*/                   UIADD3 UR34, UPT, UPT, UR4, 0x800, URZ ;                                                         /* 0x0000080004227890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5f90*/                   UIADD3 UR32, UPT, UPT, UR4, 0x802, URZ ;                                                         /* 0x0000080204207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5fa0*/                   UIADD3 UR30, UPT, UPT, UR4, 0x804, URZ ;                                                         /* 0x00000804041e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5fb0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x806, URZ ;                                                         /* 0x00000806041c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5fc0*/                   UIADD3 UR24, UPT, UPT, UR4, 0xc00, URZ ;                                                         /* 0x00000c0004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5fd0*/                   ULOP3.LUT UR16, UR16, 0x10000, UR17, 0xec, !UPT ;                                                /* 0x0001000010107892 */
                                                                                                                                    /* 0x000fe4000f8eec11 */
        /*5fe0*/                   UIADD3 UR14, UPT, UPT, UR4, 0xc02, URZ ;                                                         /* 0x00000c02040e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5ff0*/                   UIADD3 UR12, UPT, UPT, UR4, 0xc04, URZ ;                                                         /* 0x00000c04040c7890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*6000*/                   UMOV UR17, 0x80004020 ;                                                                          /* 0x8000402000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6010*/                   R2UR.FILL UR49, R29 ;                                                                            /* 0x000000001d3172ca */
                                                                                                                                    /* 0x002fe200004e0000 */
        /*6020*/                   UIADD3 UR6, UPT, UPT, UR4, 0xc06, URZ ;                                                          /* 0x00000c0604067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*6030*/                   R2UR UR10, R22 ;                                                                                 /* 0x00000000160a72ca */
                                                                                                                                    /* 0x004fe200000e0000 */
        /*6040*/                   UIADD3 UR4, UPT, UPT, UR16, 0x2, URZ ;                                                           /* 0x0000000210047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*6050*/                   R2UR UR11, R23 ;                                                                                 /* 0x00000000170b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*6060*/                   UMOV UR5, 0x80004020 ;                                                                           /* 0x8000402000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6070*/                   R2UR.FILL UR48, R28 ;                                                                            /* 0x000000001c3072ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*6080*/                   R2UR.FILL UR47, R27 ;                                                                            /* 0x000000001b2f72ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*6090*/                   R2UR.FILL UR46, R26 ;                                                                            /* 0x000000001a2e72ca */
                                                                                                                                    /* 0x000fee00004e0000 */
        /*60a0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                   /* 0x00ff28080a0075ea */
                                                                                                                                    /* 0x0001e2000b880312 */
        /*60b0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR22], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff28162c0075ea */
                                                                                                                                    /* 0x000fe2000b880312 */
        /*60c0*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR20], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff2814260075ea */
                                                                                                                                    /* 0x0003e2000b880312 */
        /*60d0*/                   R2UR UR8, R6 ;                                                                                   /* 0x00000000060872ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*60e0*/                   R2UR UR20, R8 ;                                                                                  /* 0x00000000081472ca */
                                                                                                                                    /* 0x002fe400000e0000 */
        /*60f0*/                   R2UR UR21, R9 ;                                                                                  /* 0x00000000091572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*6100*/                   R2UR UR22, R20 ;                                                                                 /* 0x00000000141672ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*6110*/                   R2UR UR23, R21 ;                                                                                 /* 0x00000000151772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*6120*/                   R2UR UR9, R7 ;                                                                                   /* 0x00000000070972ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*6130*/                   R2UR UR10, R18 ;                                                                                 /* 0x00000000120a72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*6140*/                   R2UR UR11, R19 ;                                                                                 /* 0x00000000130b72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*6150*/                   R2UR.FILL UR45, R25 ;                                                                            /* 0x00000000192d72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*6160*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR26], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff281a140075ea */
                                                                                                                                    /* 0x000fe2000b880312 */
        /*6170*/                   R2UR.FILL UR44, R24 ;                                                                            /* 0x00000000182c72ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*6180*/                   R2UR.FILL UR39, R5 ;                                                                             /* 0x00000000052772ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*6190*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR36], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff2824160075ea */
                                                                                                                                    /* 0x000fe2000b880312 */
        /*61a0*/                   R2UR.FILL UR38, R4 ;                                                                             /* 0x00000000042672ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*61b0*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR34], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                   /* 0x00ff2822080075ea */
                                                                                                                                    /* 0x0001e8000b880312 */
        /*61c0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR32], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff28200a0075ea */
                                                                                                                                    /* 0x0003e2000b880312 */
        /*61d0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR30], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff281e4c0075ea */
                                                                                                                                    /* 0x0005e2000b880312 */
        /*61e0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR28], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff281c4a0075ea */
                                                                                                                                    /* 0x0005e2000b880312 */
        /*61f0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR24], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff2818460075ea */
                                                                                                                                    /* 0x0005e2000b880312 */
        /*6200*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR14], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff280e440075ea */
                                                                                                                                    /* 0x0007e2000b880312 */
        /*6210*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR12], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff280c420075ea */
                                                                                                                                    /* 0x0009e2000b880312 */
        /*6220*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR6], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                   /* 0x00ff2806400075ea */
                                                                                                                                    /* 0x0003e2000b880312 */
        /*6230*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR16], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                  /* 0x00ff28102a0075ea */
                                                                                                                                    /* 0x0005e2000b880312 */
        /*6240*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR4], tmem[UR18], tmem[UR40], idesc[UR41], UPT ;                   /* 0x00ff28043e0075ea */
                                                                                                                                    /* 0x0007e2000b880312 */
        /*6250*/                   UIADD3 UR8, UPT, UPT, UR72, 0x31920, URZ ;                                                       /* 0x0003192048087890 */
                                                                                                                                    /* 0x001ff2000fffe0ff */
        /*6260*/                   UTCBAR [UR8], URZ ;                                                                              /* 0x000000ff080073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*6270*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31930], R3 ;                                          /* 0x03193003ff0075a7 */
                                                                                                                                    /* 0x000f640008001148 */
        /*6280*/              @!P0 BRA 0x9540 ;                                                                                     /* 0x0000003000ac8947 */
                                                                                                                                    /* 0x020fea0003800000 */
        /*6290*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR60 ;                                                              /* 0x00000004ff047899 */
                                                                                                                                    /* 0x008fe2000801163c */
        /*62a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*62b0*/                   UIADD3 UR24, UPT, UPT, UR72, 0x31928, URZ ;                                                      /* 0x0003192848187890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*62c0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0005ec0000008000 */
        /*62d0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x004ea20000000000 */
        /*62e0*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff04047892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*62f0*/                   UMOV UR22, 0x0 ;                                                                                 /* 0x0000000000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6300*/                   UMOV UR23, 0x4410010 ;                                                                           /* 0x0441001000177882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*6310*/                   UIADD3 UR6, UP0, UPT, UR4, 0x4000100, URZ ;                                                      /* 0x0400010004067890 */
                                                                                                                                    /* 0x002fe4000ff1e0ff */
        /*6320*/                   ULOP3.LUT UR8, UR4, 0x4000000, URZ, 0xfc, !UPT ;                                                 /* 0x0400000004087892 */
                                                                                                                                    /* 0x001fe2000f8efcff */
        /*6330*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6340*/                   UMOV UR5, URZ ;                                                                                  /* 0x000000ff00057c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*6350*/                   UIADD3 UR4, UPT, UPT, UR8, 0x800, URZ ;                                                          /* 0x0000080008047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*6360*/                   UIADD3.X UR7, UPT, UPT, UR5, 0x40004040, URZ, UP0, !UPT ;                                        /* 0x4000404005077890 */
                                                                                                                                    /* 0x000fe400087fe4ff */
        /*6370*/                   UISETP.NE.U32.AND UP0, UPT, UR19, URZ, UPT ;                                                     /* 0x000000ff1300728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*6380*/                   UIADD3.64 UR20, UPT, UPT, UR6, 0x100, URZ ;                                                      /* 0x0000010006147897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*6390*/                   UIADD3.64 UR16, UPT, UPT, UR6, 0x200, URZ ;                                                      /* 0x0000020006107897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*63a0*/                   UMOV UR5, 0x40004040 ;                                                                           /* 0x4000404000057882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*63b0*/                   UIADD3.64 UR14, UPT, UPT, UR4, 0x100, URZ ;                                                      /* 0x00000100040e7897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*63c0*/                   UIADD3.64 UR12, UPT, UPT, UR4, 0x200, URZ ;                                                      /* 0x00000200040c7897 */
                                                                                                                                    /* 0x010fe4000fffe0ff */
        /*63d0*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR8].B_KEEP, tmem[UR38], tmem[UR22], idesc[UR23], UP0 ;            /* 0x00ff16083a0075ea */
                                                                                                                                    /* 0x004fe200080a0326 */
        /*63e0*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR8].B_REUSE, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;           /* 0x00ff1608380075ea */
                                                                                                                                    /* 0x000fe2000b8c0326 */
        /*63f0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR6].B_KEEP.BUFFER1, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;    /* 0x00ff1606360075ea */
                                                                                                                                    /* 0x000fe2000b8a8326 */
        /*6400*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR6].B_REUSE.BUFFER1, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff1606340075ea */
                                                                                                                                    /* 0x000fe2000b8c8326 */
        /*6410*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20].B_KEEP.BUFFER2, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff1614320075ea */
                                                                                                                                    /* 0x000fe2000b8b0326 */
        /*6420*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR20].B_REUSE.BUFFER2, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff1614300075ea */
                                                                                                                                    /* 0x000fe2000b8d0326 */
        /*6430*/                   UIADD3.64 UR10, UPT, UPT, UR4, 0x300, URZ ;                                                      /* 0x00000300040a7897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*6440*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16].B_KEEP.BUFFER3, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff16102e0075ea */
                                                                                                                                    /* 0x000fe2000b8b8326 */
        /*6450*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR16].B_REUSE.BUFFER3, tmem[UR38], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff16102c0075ea */
                                                                                                                                    /* 0x000fe2000b8d8326 */
        /*6460*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR4].B_KEEP, tmem[UR39], tmem[UR22], idesc[UR23], UP0 ;            /* 0x00ff16043a0075ea */
                                                                                                                                    /* 0x000fe200080a0327 */
        /*6470*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR4].B_REUSE, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;           /* 0x00ff1604380075ea */
                                                                                                                                    /* 0x000fe2000b8c0327 */
        /*6480*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR14].B_KEEP.BUFFER1, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff160e360075ea */
                                                                                                                                    /* 0x000fe2000b8a8327 */
        /*6490*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR14].B_REUSE.BUFFER1, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160e340075ea */
                                                                                                                                    /* 0x000fe2000b8c8327 */
        /*64a0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12].B_KEEP.BUFFER2, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff160c320075ea */
                                                                                                                                    /* 0x000fe2000b8b0327 */
        /*64b0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR12].B_REUSE.BUFFER2, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160c300075ea */
                                                                                                                                    /* 0x000fe2000b8d0327 */
        /*64c0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10].B_KEEP.BUFFER3, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff160a2e0075ea */
                                                                                                                                    /* 0x000fe2000b8b8327 */
        /*64d0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR10].B_REUSE.BUFFER3, tmem[UR39], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160a2c0075ea */
                                                                                                                                    /* 0x000fe2000b8d8327 */
        /*64e0*/                   UTCBAR [UR24], URZ ;                                                                             /* 0x000000ff180073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*64f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6500*/                   IADD3 R3, PT, PT, R0, 0x1, RZ ;                                                                  /* 0x0000000100037810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*6510*/                   VIADD R4, R30, 0x1 ;                                                                             /* 0x000000011e047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6520*/                   UIADD3 UR19, UPT, UPT, UR19, 0x1, URZ ;                                                          /* 0x0000000113137890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*6530*/                   VIADD R2, R2, 0x1 ;                                                                              /* 0x0000000102027836 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*6540*/                   ISETP.NE.U32.AND P1, PT, R4, 0x2, PT ;                                                           /* 0x000000020400780c */
                                                                                                                                    /* 0x000fe40003f25070 */
        /*6550*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;                                                            /* 0x000000ff0200720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*6560*/                   SEL R30, R4, RZ, P1 ;                                                                            /* 0x000000ff041e7207 */
                                                                                                                                    /* 0x000ff20000800000 */
        /*6570*/               @P1 IMAD.MOV R3, RZ, RZ, R0 ;                                                                        /* 0x000000ffff031224 */
                                                                                                                                    /* 0x000fea00078e0200 */
