
	code for sm_103a
        /*4e10*/                   F2FP.BF16.F32.PACK_AB R56, R21, R20 ;                                            /* 0x000000141538723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e20*/                   LDTM.x32 R4, tmem[UR5+0x40] ;                                                    /* 0x00004005000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*4e30*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e40*/                   STS.128 [R73], R64 ;                                                             /* 0x0000004049007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*4e50*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e60*/                   F2FP.BF16.F32.PACK_AB R41, R39, R38 ;                                            /* 0x000000262729723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e70*/                   STS.128 [R76], R56 ;                                                             /* 0x000000384c007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*4e80*/                   VIADD R38, R68, 0x6800 ;                                                         /* 0x0000680044267836 */
                                                                                                                    /* 0x000fc60000000000 */
        /*4e90*/                   STS.128 [R77], R44 ;                                                             /* 0x0000002c4d007388 */
                                                                                                                    /* 0x000be40000000c00 */
        /*4ea0*/                   SHF.R.U32.HI R40, RZ, 0x3, R38.reuse ;                                           /* 0x00000003ff287819 */
                                                                                                                    /* 0x100fe40000011626 */
        /*4eb0*/                   SHF.R.U32.HI R38, RZ, 0x2, R38 ;                                                 /* 0x00000002ff267819 */
                                                                                                                    /* 0x000fe40000011626 */
        /*4ec0*/                   LOP3.LUT R39, R63, 0xe00, R40, 0xf8, !PT ;                                       /* 0x00000e003f277812 */
                                                                                                                    /* 0x000fe400078ef828 */
        /*4ed0*/                   LOP3.LUT R38, R38, 0x380, RZ, 0xc0, !PT ;                                        /* 0x0000038026267812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*4ee0*/                   F2FP.BF16.F32.PACK_AB R40, R37, R36 ;                                            /* 0x000000242528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ef0*/                   FMUL2 R26, R60.F32, R26.F32x2.HI_LO ;                                            /* 0x0000001a3c1a724a */
                                                                                                                    /* 0x001fc40000040000 */
        /*4f00*/                   FMUL2 R22, R60.reuse.F32, R22.F32x2.HI_LO ;                                      /* 0x000000163c16724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f10*/                   FMUL2 R34, R60.reuse.F32, R34.F32x2.HI_LO ;                                      /* 0x000000223c22724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f20*/                   FMUL2 R32, R60.reuse.F32, R32.F32x2.HI_LO ;                                      /* 0x000000203c20724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f30*/                   FMUL2 R30, R60.reuse.F32, R30.F32x2.HI_LO ;                                      /* 0x0000001e3c1e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f40*/                   VIADD R65, R3, 0xb010 ;                                                          /* 0x0000b01003417836 */
                                                                                                                    /* 0x008fe40000000000 */
        /*4f50*/                   FMUL2 R28, R60.F32, R28.F32x2.HI_LO ;                                            /* 0x0000001c3c1c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4f60*/                   VIADD R66, R3.reuse, 0xb020 ;                                                    /* 0x0000b02003427836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*4f70*/                   FMUL2 R24, R60.reuse.F32, R24.F32x2.HI_LO ;                                      /* 0x000000183c18724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f80*/                   VIADD R57, R3.reuse, 0x9070 ;                                                    /* 0x0000907003397836 */
                                                                                                                    /* 0x050fe40000000000 */
        /*4f90*/                   FMUL2 R20, R60.reuse.F32, R20.F32x2.HI_LO ;                                      /* 0x000000143c14724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4fa0*/                   VIADD R58, R3, 0xb000 ;                                                          /* 0x0000b000033a7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4fb0*/                   FMUL2 R18, R60.reuse.F32, R18.F32x2.HI_LO ;                                      /* 0x000000123c12724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fc0*/                   F2FP.BF16.F32.PACK_AB R47, R27, R26 ;                                            /* 0x0000001a1b2f723e */
                                                                                                                    /* 0x020fe200000010ff */
        /*4fd0*/                   FMUL2 R16, R60.reuse.F32, R16.F32x2.HI_LO ;                                      /* 0x000000103c10724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fe0*/                   SHF.R.U32.HI R26, RZ, 0x3, R57 ;                                                 /* 0x00000003ff1a7819 */
                                                                                                                    /* 0x000fe20000011639 */
        /*4ff0*/                   FMUL2 R14, R60.reuse.F32, R14.F32x2.HI_LO ;                                      /* 0x0000000e3c0e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5000*/                   F2FP.BF16.F32.PACK_AB R45, R23, R22 ;                                            /* 0x00000016172d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5010*/                   FMUL2 R12, R60.reuse.F32, R12.F32x2.HI_LO ;                                      /* 0x0000000c3c0c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5020*/                   LOP3.LUT R57, R57, 0x70, R26, 0x78, !PT ;                                        /* 0x0000007039397812 */
                                                                                                                    /* 0x000fe200078e781a */
        /*5030*/                   FMUL2 R10, R60.reuse.F32, R10.F32x2.HI_LO ;                                      /* 0x0000000a3c0a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5040*/                   SHF.R.U32.HI R27, RZ, 0x3, R58 ;                                                 /* 0x00000003ff1b7819 */
                                                                                                                    /* 0x000fe2000001163a */
        /*5050*/                   FMUL2 R8, R60.reuse.F32, R8.F32x2.HI_LO ;                                        /* 0x000000083c08724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5060*/                   SHF.R.U32.HI R22, RZ, 0x3, R65 ;                                                 /* 0x00000003ff167819 */
                                                                                                                    /* 0x000fe20000011641 */
        /*5070*/                   FMUL2 R6, R60.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000063c06724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5080*/                   SHF.R.U32.HI R23, RZ, 0x3, R66 ;                                                 /* 0x00000003ff177819 */
                                                                                                                    /* 0x000fe20000011642 */
        /*5090*/                   FMUL2 R4, R60.F32, R4.F32x2.HI_LO ;                                              /* 0x000000043c04724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*50a0*/                   IMAD R64, R39, 0x2, R38 ;                                                        /* 0x0000000227407824 */
                                                                                                                    /* 0x000fe200078e0226 */
        /*50b0*/                   STS.128 [R57], R40 ;                                                             /* 0x0000002839007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*50c0*/                   F2FP.BF16.F32.PACK_AB R39, R35, R34 ;                                            /* 0x000000222327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R38, R33, R32 ;                                            /* 0x000000202126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50f0*/                   VIADD R59, R68, 0x7800 ;                                                         /* 0x00007800443b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5100*/                   F2FP.BF16.F32.PACK_AB R37, R31, R30 ;                                            /* 0x0000001e1f25723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5110*/                   F2FP.BF16.F32.PACK_AB R36, R29, R28 ;                                            /* 0x0000001c1d24723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5120*/                   LOP3.LUT R58, R58, 0x70, R27, 0x78, !PT ;                                        /* 0x000000703a3a7812 */
                                                                                                                    /* 0x000fc400078e781b */
        /*5130*/                   F2FP.BF16.F32.PACK_AB R46, R25, R24 ;                                            /* 0x00000018192e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5140*/                   LOP3.LUT R65, R65, 0x70, R22, 0x78, !PT ;                                        /* 0x0000007041417812 */
                                                                                                                    /* 0x000fe400078e7816 */
        /*5150*/                   LOP3.LUT R66, R66, 0x70, R23, 0x78, !PT ;                                        /* 0x0000007042427812 */
                                                                                                                    /* 0x000fe400078e7817 */
        /*5160*/                   F2FP.BF16.F32.PACK_AB R44, R21, R20 ;                                            /* 0x00000014152c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5170*/                   F2FP.BF16.F32.PACK_AB R55, R19, R18 ;                                            /* 0x000000121337723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5180*/                   F2FP.BF16.F32.PACK_AB R54, R17, R16 ;                                            /* 0x000000101136723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5190*/                   F2FP.BF16.F32.PACK_AB R53, R15, R14 ;                                            /* 0x0000000e0f35723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*51a0*/                   F2FP.BF16.F32.PACK_AB R51, R11, R10 ;                                            /* 0x0000000a0b33723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*51b0*/                   F2FP.BF16.F32.PACK_AB R50, R9, R8 ;                                              /* 0x000000080932723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*51c0*/                   F2FP.BF16.F32.PACK_AB R49, R7, R6 ;                                              /* 0x000000060731723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*51d0*/                   F2FP.BF16.F32.PACK_AB R48, R5, R4 ;                                              /* 0x000000040530723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*51e0*/                   S2R R57, SR_CTAID.X ;                                                            /* 0x0000000000397919 */
                                                                                                                    /* 0x001e220000002500 */
        /*51f0*/                   F2FP.BF16.F32.PACK_AB R52, R13, R12 ;                                            /* 0x0000000c0d34723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5200*/                   SHF.R.U32.HI R74, RZ, 0x3, R59.reuse ;                                           /* 0x00000003ff4a7819 */
                                                                                                                    /* 0x100fe2000001163b */
        /*5210*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                    /* 0x00006004000479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*5220*/                   SHF.R.U32.HI R59, RZ, 0x2, R59 ;                                                 /* 0x00000002ff3b7819 */
                                                                                                                    /* 0x000fe2000001163b */
        /*5230*/                   STS.128 [R58], R48 ;                                                             /* 0x000000303a007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*5240*/                   LOP3.LUT R74, R74, 0x1e00, RZ, 0xc0, !PT ;                                       /* 0x00001e004a4a7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*5250*/                   LOP3.LUT R56, R63, 0x1c0, R0, 0xf8, !PT ;                                        /* 0x000001c03f387812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*5260*/                   STS.128 [R65], R52 ;                                                             /* 0x0000003441007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5270*/                   LOP3.LUT R40, R59, 0x380, RZ, 0xc0, !PT ;                                        /* 0x000003803b287812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5280*/                   IMAD.IADD R63, R63, 0x1, R74 ;                                                   /* 0x000000013f3f7824 */
                                                                                                                    /* 0x000fe400078e024a */
        /*5290*/                   STS.128 [R66], R44 ;                                                             /* 0x0000002c42007388 */
                                                                                                                    /* 0x000be40000000c00 */
        /*52a0*/                   IMAD R63, R63, 0x2, R40 ;                                                        /* 0x000000023f3f7824 */
                                                                                                                    /* 0x000fc400078e0228 */
        /*52b0*/                   FMUL2 R32, R60.reuse.F32, R32.F32x2.HI_LO ;                                      /* 0x000000203c20724a */
                                                                                                                    /* 0x048fe40000040000 */
        /*52c0*/                   FMUL2 R42, R60.reuse.F32, R6.F32x2.HI_LO ;                                       /* 0x000000063c2a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*52d0*/                   FMUL2 R24, R60.reuse.F32, R24.F32x2.HI_LO ;                                      /* 0x000000183c18724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R6, R33, R32 ;                                             /* 0x000000202106723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52f0*/                   FMUL2 R26, R60.reuse.F32, R26.F32x2.HI_LO ;                                      /* 0x0000001a3c1a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5300*/                   VIADD R32, R3, 0xb030 ;                                                          /* 0x0000b03003207836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*5310*/                   FMUL2 R28, R60.F32, R28.F32x2.HI_LO ;                                            /* 0x0000001c3c1c724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5320*/                   IMAD R68, R57, 0x8000, R68 ;                                                     /* 0x0000800039447824 */
                                                                                                                    /* 0x001fe400078e0244 */
        /*5330*/                   FMUL2 R48, R60.reuse.F32, R10.F32x2.HI_LO ;                                      /* 0x0000000a3c30724a */
                                                                                                                    /* 0x050fe20000040000 */
        /*5340*/                   F2FP.BF16.F32.PACK_AB R11, R27, R26 ;                                            /* 0x0000001a1b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5350*/                   FMUL2 R16, R60.F32, R16.F32x2.HI_LO ;                                            /* 0x000000103c10724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R10, R25, R24 ;                                            /* 0x00000018190a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   VIADD R26, R3, 0xb050 ;                                                          /* 0x0000b050031a7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5380*/                   LEA R24, R56, UR72, 0x1 ;                                                        /* 0x0000004838187c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*5390*/                   FMUL2 R40, R60.reuse.F32, R4.F32x2.HI_LO ;                                       /* 0x000000043c28724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R4, R29, R28 ;                                             /* 0x0000001c1d04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*53b0*/                   FMUL2 R44, R60.reuse.F32, R8.F32x2.HI_LO ;                                       /* 0x000000083c2c724a */
                                                                                                                    /* 0x060fe20000040000 */
        /*53c0*/                   SHF.R.U32.HI R9, RZ, 0x3, R32 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe20000011620 */
        /*53d0*/                   FMUL2 R46, R60.F32, R12.F32x2.HI_LO ;                                            /* 0x0000000c3c2e724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*53e0*/                   VIADD R28, R24, 0x9000 ;                                                         /* 0x00009000181c7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*53f0*/                   FMUL2 R12, R60.F32, R14.F32x2.HI_LO ;                                            /* 0x0000000e3c0c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5400*/                   LOP3.LUT R32, R32, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007020207812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5410*/                   FMUL2 R18, R60.reuse.F32, R18.F32x2.HI_LO ;                                      /* 0x000000123c12724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5420*/                   SHF.R.U32.HI R9, RZ, 0x3, R26 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe2000001161a */
        /*5430*/                   FMUL2 R22, R60.F32, R22.F32x2.HI_LO ;                                            /* 0x000000163c16724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5440*/                   F2FP.BF16.F32.PACK_AB R14, R17, R16 ;                                            /* 0x00000010110e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5450*/                   VIADD R17, R24, 0x9400 ;                                                         /* 0x0000940018117836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5460*/                   LOP3.LUT R26, R26, 0x70, R9, 0x78, !PT ;                                         /* 0x000000701a1a7812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5470*/                   VIADD R56, R24, 0x9800 ;                                                         /* 0x0000980018387836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5480*/                   F2FP.BF16.F32.PACK_AB R15, R19, R18 ;                                            /* 0x00000012130f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5490*/                   VIADD R27, R3, 0xb040 ;                                                          /* 0x0000b040031b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R9, R23, R22 ;                                             /* 0x000000161709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54b0*/                   VIADD R25, R3.reuse, 0xb060 ;                                                    /* 0x0000b06003197836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*54c0*/                   SHF.R.U32.HI R19, RZ, 0x3, R28 ;                                                 /* 0x00000003ff137819 */
                                                                                                                    /* 0x000fe2000001161c */
        /*54d0*/                   VIADD R3, R3, 0xb070 ;                                                           /* 0x0000b07003037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54e0*/                   SHF.R.U32.HI R22, RZ, 0x3, R17 ;                                                 /* 0x00000003ff167819 */
                                                                                                                    /* 0x000fe20000011611 */
        /*54f0*/                   FMUL2 R20, R60.F32, R20.F32x2.HI_LO ;                                            /* 0x000000143c14724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5500*/                   LOP3.LUT R28, R28, 0x70, R19, 0x78, !PT ;                                        /* 0x000000701c1c7812 */
                                                                                                                    /* 0x000fe200078e7813 */
        /*5510*/                   FMUL2 R34, R60.reuse.F32, R34.F32x2.HI_LO ;                                      /* 0x000000223c22724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5520*/                   LOP3.LUT R22, R17, 0x70, R22, 0x78, !PT ;                                        /* 0x0000007011167812 */
                                                                                                                    /* 0x000fe200078e7816 */
        /*5530*/                   FMUL2 R30, R60.F32, R30.F32x2.HI_LO ;                                            /* 0x0000001e3c1e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5540*/                   F2FP.BF16.F32.PACK_AB R19, R49, R48 ;                                            /* 0x000000303113723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5550*/                   VIADD R48, R24, 0xa000 ;                                                         /* 0x0000a00018307836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5560*/                   SHF.R.U32.HI R17, RZ, 0x3, R56 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011638 */
        /*5570*/                   STS.128 [R32], R36 ;                                                             /* 0x0000002420007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5580*/                   SHF.R.U32.HI R8, RZ, 0x3, R27 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe2000001161b */
        /*5590*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55a0*/                   LOP3.LUT R56, R56, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007038387812 */
                                                                                                                    /* 0x000fe200078e7811 */
        /*55b0*/                   VIADD R52, R24.reuse, 0x9c00 ;                                                   /* 0x00009c0018347836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*55c0*/                   SHF.R.U32.HI R16, RZ, 0x3, R25 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe20000011619 */
        /*55d0*/                   VIADD R33, R24, 0xa400 ;                                                         /* 0x0000a40018217836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55e0*/                   SHF.R.U32.HI R17, RZ, 0x3, R48 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fc40000011630 */
        /*55f0*/                   LOP3.LUT R27, R27, 0x70, R8, 0x78, !PT ;                                         /* 0x000000701b1b7812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*5600*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*5610*/                   LOP3.LUT R25, R25, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007019197812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*5620*/                   LOP3.LUT R48, R48, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007030307812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*5630*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                            /* 0x0000000c0d0d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5640*/                   F2FP.BF16.F32.PACK_AB R18, R45, R44 ;                                            /* 0x0000002c2d12723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5650*/                   F2FP.BF16.F32.PACK_AB R17, R43, R42 ;                                            /* 0x0000002a2b11723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5660*/                   F2FP.BF16.F32.PACK_AB R16, R41, R40 ;                                            /* 0x000000282910723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5670*/                   LOP3.LUT R3, R3, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007003037812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*5680*/                   F2FP.BF16.F32.PACK_AB R12, R47, R46 ;                                            /* 0x0000002e2f0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5690*/                   STS.128 [R27], R16 ;                                                             /* 0x000000101b007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*56a0*/                   F2FP.BF16.F32.PACK_AB R8, R21, R20 ;                                             /* 0x000000141508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*56b0*/                   F2FP.BF16.F32.PACK_AB R7, R35, R34 ;                                             /* 0x000000222307723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*56c0*/                   STS.128 [R26], R12 ;                                                             /* 0x0000000c1a007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*56d0*/                   F2FP.BF16.F32.PACK_AB R5, R31, R30 ;                                             /* 0x0000001e1f05723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*56e0*/                   SHF.R.U32.HI R23, RZ, 0x3, R52 ;                                                 /* 0x00000003ff177819 */
                                                                                                                    /* 0x000fe20000011634 */
        /*56f0*/                   STS.128 [R25], R8 ;                                                              /* 0x0000000819007388 */
                                                                                                                    /* 0x0007e60000000c00 */
        /*5700*/                   LOP3.LUT R52, R52, 0x70, R23, 0x78, !PT ;                                        /* 0x0000007034347812 */
                                                                                                                    /* 0x000fe200078e7817 */
        /*5710*/                   STS.128 [R3], R4 ;                                                               /* 0x0000000403007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*5720*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5730*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*5740*/                   VIADD R16, R24, 0xa800 ;                                                         /* 0x0000a80018107836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*5750*/                   SHF.R.U32.HI R8, RZ, 0x3, R33 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x008fc80000011621 */
        /*5760*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5770*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5780*/                   SHF.R.U32.HI R9, RZ, 0x3, R16 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe20000011610 */
        /*5790*/                   LDC.64 R4, c[0x0][0x3a0] ;                                                       /* 0x0000e800ff047b82 */
                                                                                                                    /* 0x010e220000000a00 */
        /*57a0*/                   IMAD.U32 R3, RZ, RZ, UR72 ;                                                      /* 0x00000048ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*57b0*/                   LDS.128 R20, [R22] ;                                                             /* 0x0000000016147984 */
                                                                                                                    /* 0x000ee20000000c00 */
        /*57c0*/                   VIADD R7, R24, 0xac00 ;                                                          /* 0x0000ac0018077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*57d0*/                   LOP3.LUT R24, R33, 0x70, R8, 0x78, !PT ;                                         /* 0x0000007021187812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*57e0*/                   IADD3 R69, PT, PT, R3.reuse, 0x9000, R69 ;                                       /* 0x0000900003457810 */
                                                                                                                    /* 0x040fe20007ffe045 */
        /*57f0*/                   LDS.128 R56, [R56] ;                                                             /* 0x0000000038387984 */
                                                                                                                    /* 0x000f220000000c00 */
        /*5800*/                   IADD3 R70, PT, PT, R3, 0x9000, R70 ;                                             /* 0x0000900003467810 */
                                                                                                                    /* 0x000fc40007ffe046 */
