
	code for sm_103a
        /*4ff0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*5000*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                     /* 0x00006005000479ee */
                                                                                                                     /* 0x001e2200082c0000 */
        /*5010*/                   FMUL2 R60, R0.F32, R60.F32x2.HI_LO ;                                              /* 0x0000003c003c724a */
                                                                                                                     /* 0x000fc40000040000 */
        /*5020*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                        /* 0x000000320032724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5030*/                   FMUL2 R72, R0.reuse.F32, R36.F32x2.HI_LO ;                                        /* 0x000000240048724a */
                                                                                                                     /* 0x042fe20000040000 */
        /*5040*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                             /* 0x0000003c3d24723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*5050*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                        /* 0x0000003e003e724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5060*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                        /* 0x0000003a003a724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5070*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                        /* 0x000000380038724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5080*/                   FMUL2 R68, R0.reuse.F32, R40.F32x2.HI_LO ;                                        /* 0x000000280044724a */
                                                                                                                     /* 0x040fe20000040000 */
        /*5090*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                             /* 0x0000003e3f25723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*50a0*/                   FMUL2 R66, R0.F32, R66.F32x2.HI_LO ;                                              /* 0x000000420042724a */
                                                                                                                     /* 0x000fc40000040000 */
        /*50b0*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                        /* 0x000000400040724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*50c0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                        /* 0x000000360036724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*50d0*/                   FMUL2 R60, R0.reuse.F32, R10.F32x2.HI_LO ;                                        /* 0x0000000a003c724a */
                                                                                                                     /* 0x041fe20000040000 */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                             /* 0x00000032330b723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*50f0*/                   FMUL2 R50, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140032724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5100*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                        /* 0x0000001a001a724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5110*/                   FMUL2 R24, R0.F32, R24.F32x2.HI_LO ;                                              /* 0x000000180018724a */
                                                                                                                     /* 0x000fc40000040000 */
        /*5120*/                   FMUL2 R20, R0.reuse.F32, R28.F32x2.HI_LO ;                                        /* 0x0000001c0014724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5130*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                        /* 0x000000340034724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5140*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                        /* 0x000000300030724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5150*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                        /* 0x0000002e002e724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5160*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                        /* 0x0000002c002c724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5170*/                   FMUL2 R42, R0.F32, R42.F32x2.HI_LO ;                                              /* 0x0000002a002a724a */
                                                                                                                     /* 0x000fc40000040000 */
        /*5180*/                   FMUL2 R70, R0.reuse.F32, R38.F32x2.HI_LO ;                                        /* 0x000000260046724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5190*/                   FMUL2 R40, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060028724a */
                                                                                                                     /* 0x040fe20000040000 */
        /*51a0*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                              /* 0x0000003a3b07723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*51b0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                        /* 0x000000160016724a */
                                                                                                                     /* 0x040fe20000040000 */
        /*51c0*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                              /* 0x000000383906723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*51d0*/                   FMUL2 R28, R0.reuse.F32, R30.F32x2.HI_LO ;                                        /* 0x0000001e001c724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*51e0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                        /* 0x000000100010724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*51f0*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                        /* 0x000000120012724a */
                                                                                                                     /* 0x040fe20000040000 */
        /*5200*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                             /* 0x0000001a1b1b723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*5210*/                   FMUL2 R2, R0.F32, R4.F32x2.HI_LO ;                                                /* 0x000000040002724a */
                                                                                                                     /* 0x000fc40000040000 */
        /*5220*/                   FMUL2 R62, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x00000008003e724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5230*/                   FMUL2 R58, R0.reuse.F32, R12.F32x2.HI_LO ;                                        /* 0x0000000c003a724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5240*/                   FMUL2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                        /* 0x0000000e0038724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5250*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                        /* 0x000000200020724a */
                                                                                                                     /* 0x040fe40000040000 */
        /*5260*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                              /* 0x000000220022724a */
                                                                                                                     /* 0x000fe20000040000 */
        /*5270*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                             /* 0x00000018191a723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5280*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                             /* 0x000000424327723e */
                                                                                                                     /* 0x000fc400000010ff */
        /*5290*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                             /* 0x000000404126723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                              /* 0x000000363705723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*52b0*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                              /* 0x000000343504723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*52c0*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                             /* 0x00000030310a723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*52d0*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                              /* 0x0000002e2f09723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                              /* 0x0000002c2d08723e */
                                                                                                                     /* 0x000fc400000010ff */
        /*52f0*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                             /* 0x0000002a2b0f723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R14, R69, R68 ;                                             /* 0x00000044450e723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5310*/                   F2FP.BF16.F32.PACK_AB R13, R71, R70 ;                                             /* 0x00000046470d723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R12, R73, R72 ;                                             /* 0x00000048490c723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5330*/                   F2FP.BF16.F32.PACK_AB R29, R29, R28 ;                                             /* 0x0000001c1d1d723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5340*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                             /* 0x000000161719723e */
                                                                                                                     /* 0x000fc400000010ff */
        /*5350*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                             /* 0x00000014151c723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R23, R19, R18 ;                                             /* 0x000000121317723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5370*/                   F2FP.BF16.F32.PACK_AB R22, R17, R16 ;                                             /* 0x000000101116723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R31, R35, R34 ;                                             /* 0x00000022231f723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5390*/                   F2FP.BF16.F32.PACK_AB R30, R33, R32 ;                                             /* 0x00000020211e723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R21, R57, R56 ;                                             /* 0x000000383915723e */
                                                                                                                     /* 0x000fc400000010ff */
        /*53b0*/                   F2FP.BF16.F32.PACK_AB R20, R59, R58 ;                                             /* 0x0000003a3b14723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*53c0*/                   F2FP.BF16.F32.PACK_AB R19, R61, R60 ;                                             /* 0x0000003c3d13723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*53d0*/                   F2FP.BF16.F32.PACK_AB R18, R63, R62 ;                                             /* 0x0000003e3f12723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*53e0*/                   F2FP.BF16.F32.PACK_AB R17, R41, R40 ;                                             /* 0x000000282911723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*53f0*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                               /* 0x000000020310723e */
                                                                                                                     /* 0x000fe400000010ff */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R24, R51, R50 ;                                             /* 0x000000323318723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*5410*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R12, R8 ;                               /* 0xf800040c5808797f */
                                                                                                                     /* 0x0009e8000f501808 */
        /*5420*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R4, R36 ;                               /* 0xf80005045824797f */
                                                                                                                     /* 0x0009e2000f501808 */
        /*5430*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fc60000000000 */
        /*5440*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R16, R20 ;                              /* 0xf80006105814797f */
                                                                                                                     /* 0x0001e8000f501808 */
        /*5450*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R24, R28 ;                              /* 0xf8000718581c797f */
                                                                                                                     /* 0x0001e2000f501808 */
        /*5460*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*5470*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                              /* 0x0044000000007b1d */
                                                                                                                     /* 0x000fec0000010000 */
        /*5480*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*5490*/                   LDL.LU R0, [R1+0x20] ;                                                            /* 0x0000200001007983 */
                                                                                                                     /* 0x002ea20000300800 */
        /*54a0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fc60000000000 */
        /*54b0*/                   LDL.LU.64 R4, [R1+0x28] ;                                                         /* 0x0000280001047983 */
                                                                                                                     /* 0x031f280000300a00 */
        /*54c0*/                   LDL.LU R2, [R1+0x18] ;                                                            /* 0x0000180001027983 */
                                                                                                                     /* 0x000ee20000300800 */
        /*54d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                     /* 0x0000000000007b1d */
                                                                                                                     /* 0x000fec0000010000 */
        /*54e0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*54f0*/                   R2UR UR8, R0 ;                                                                    /* 0x00000000000872ca */
                                                                                                                     /* 0x004fc400000e0000 */
        /*5500*/                   R2UR UR6, R4 ;                                                                    /* 0x00000000040672ca */
                                                                                                                     /* 0x010fe400000e0000 */
        /*5510*/                   R2UR UR7, R5 ;                                                                    /* 0x00000000050772ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*5520*/                   R2UR UR9, R2 ;                                                                    /* 0x00000000020972ca */
                                                                                                                     /* 0x008fd200000e0000 */
        /*5530*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                        /* 0x00000006ff027e24 */
                                                                                                                     /* 0x000fe4000f8e00ff */
        /*5540*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                        /* 0x00000007ff037e24 */
                                                                                                                     /* 0x000fe2000f8e00ff */
        /*5550*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                      /* 0x00006b00ff0677ac */
                                                                                                                     /* 0x000e280008000a00 */
        /*5560*/                   LDG.E R0, desc[UR6][R2.64] ;                                                      /* 0x0000000602007981 */
                                                                                                                     /* 0x0010a2000c1e1900 */
        /*5570*/                   ULOP3.LUT UR9, UR9, 0x1, URZ, 0x3c, !UPT ;                                        /* 0x0000000109097892 */
                                                                                                                     /* 0x000fcc000f8e3cff */
        /*5580*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                        /* 0x00000009ff027e24 */
                                                                                                                     /* 0x001fca000f8e00ff */
        /*5590*/                   STL [R1+0x18], R2 ;                                                               /* 0x0000180201007387 */
                                                                                                                     /* 0x0007e20000100800 */
        /*55a0*/                   R2UR UR5, R0 ;                                                                    /* 0x00000000000572ca */
                                                                                                                     /* 0x004fda00000e0000 */
        /*55b0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                               /* 0x0000001fff067899 */
                                                                                                                     /* 0x000fc80008011405 */
        /*55c0*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                 /* 0x0000000506067291 */
                                                                                                                     /* 0x000fc8000f8f38ff */
        /*55d0*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                 /* 0xffffff8006077892 */
                                                                                                                     /* 0x000fc8000f8ec0ff */
        /*55e0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                       /* 0x000000070500728c */
                                                                                                                     /* 0x000fc8000bf05070 */
        /*55f0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                          /* 0xffffffff0500788c */
                                                                                                                     /* 0x000fe40008704270 */
        /*5600*/                   ULEA.HI.SX32 UR5, UR6, UR76, 0x19 ;                                               /* 0x0000004c06057291 */
                                                                                                                     /* 0x000fe4000f8fcaff */
        /*5610*/                   UIADD3 UR6, UPT, UPT, UR8, 0x1000, URZ ;                                          /* 0x0000100008067890 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*5620*/                   UIADD3 UR76, UPT, UPT, UR5, 0x1, URZ ;                                            /* 0x00000001054c7890 */
                                                                                                                     /* 0x000fc8000fffe0ff */
        /*5630*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                        /* 0x00000006ff007e24 */
                                                                                                                     /* 0x000fe2000f8e00ff */
        /*5640*/                   @!UP0 UIADD3 UR76, UPT, UPT, UR5, URZ, URZ ;                                      /* 0x000000ff054c8290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*5650*/                   UISETP.GE.U32.AND UP0, UPT, UR8, 0x1000, UPT ;                                    /* 0x000010000800788c */
                                                                                                                     /* 0x000fe4000bf06070 */
        /*5660*/                   STL [R1+0x20], R0 ;                                                               /* 0x0000200001007387 */
                                                                                                                     /* 0x0005ee0000100800 */
        /*5670*/                   BRA.U !UP0, 0x940 ;                                                               /* 0xffffffb108b07547 */
                                                                                                                     /* 0x000fea000b83ffff */
        /*5680*/                   S2R R0, SR_TID.X ;                                                                /* 0x0000000000007919 */
                                                                                                                     /* 0x004e240000002100 */
        /*5690*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                    /* 0x00000005ff007819 */
                                                                                                                     /* 0x001fc80000011600 */
        /*56a0*/                   R2UR UR5, R0 ;                                                                    /* 0x00000000000572ca */
                                                                                                                     /* 0x000fda00000e0000 */
        /*56b0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR5, PT ;                                            /* 0x00000005ff007c0c */
                                                                                                                     /* 0x000fda000bf05070 */
        /*56c0*/               @P0 EXIT ;                                                                            /* 0x000000000000094d */
                                                                                                                     /* 0x000fea0003800000 */
        /*56d0*/                   S2UR UR6, SR_CgaCtaId ;                                                           /* 0x00000000000679c3 */
                                                                                                                     /* 0x000e220000008800 */
        /*56e0*/                   LDS R3, [UR4+0x2f940] ;                                                           /* 0x02f94004ff037984 */
                                                                                                                     /* 0x002e620008000800 */
        /*56f0*/                   UMOV UR5, 0x40 ;                                                                  /* 0x0000004000057882 */
                                                                                                                     /* 0x000fe20000000000 */
        /*5700*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                 /* 0x0000ffffff027424 */
                                                                                                                     /* 0x008fe400078e00ff */
        /*5710*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                    /* 0x00000001ff007424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*5720*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                        /* 0x0000000506057291 */
                                                                                                                     /* 0x001fe2000f8ec0ff */
        /*5730*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fd00000000000 */
        /*5740*/                   LDS R5, [UR5+0x14] ;                                                              /* 0x00001405ff057984 */
                                                                                                                     /* 0x000e220008000800 */
        /*5750*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                          /* 0x0000ffff03037812 */
                                                                                                                     /* 0x002fc800078ec0ff */
        /*5760*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                    /* 0x00000005ff037819 */
                                                                                                                     /* 0x000fc80000011603 */
        /*5770*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                  /* 0x0000000302027219 */
                                                                                                                     /* 0x080fe400000006ff */
        /*5780*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                        /* 0x0000000300007219 */
                                                                                                                     /* 0x000fe400000006ff */
        /*5790*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                              /* 0x0000000205057212 */
                                                                                                                     /* 0x001fc800078ec0ff */
        /*57a0*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                 /* 0x000000020500720c */
                                                                                                                     /* 0x000fda0003f05270 */
        /*57b0*/               @P0 BRA 0x5930 ;                                                                      /* 0x00000000005c0947 */
                                                                                                                     /* 0x000fea0003800000 */
        /*57c0*/                   LDS R3, [UR5+0x18] ;                                                              /* 0x00001805ff037984 */
                                                                                                                     /* 0x000e240008000800 */
        /*57d0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                              /* 0x0000000003037212 */
                                                                                                                     /* 0x001fc800078ec0ff */
        /*57e0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                 /* 0x000000000300720c */
                                                                                                                     /* 0x000fda0003f05270 */
        /*57f0*/               @P0 BRA 0x5900 ;                                                                      /* 0x0000000000400947 */
                                                                                                                     /* 0x000fea0003800000 */
        /*5800*/                   R2UR UR4, R2 ;                                                                    /* 0x00000000020472ca */
                                                                                                                     /* 0x000fe200000e0000 */
        /*5810*/                   S2R R3, SR_LANEID ;                                                               /* 0x0000000000037919 */
                                                                                                                     /* 0x000e220000000000 */
        /*5820*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                              /* 0x00000000ff047212 */
                                                                                                                     /* 0x000fc800078e33ff */
        /*5830*/                   REDUX UR7, R4 ;                                                                   /* 0x00000000040773c4 */
                                                                                                                     /* 0x000e6e0000000000 */
        /*5840*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                        /* 0x00000004ff067292 */
                                                                                                                     /* 0x000fc6000f8e33ff */
        /*5850*/                   VOTEU.ANY UR4, UPT, PT ;                                                          /* 0x0000000000047886 */
                                                                                                                     /* 0x000fe400038e0100 */
        /*5860*/                   UFLO.U32 UR4, UR4 ;                                                               /* 0x00000004000472bd */
                                                                                                                     /* 0x000fe200080e0000 */
        /*5870*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                        /* 0x00000006ff027e24 */
                                                                                                                     /* 0x000fc8000f8e00ff */
        /*5880*/                   REDUX UR8, R2 ;                                                                   /* 0x00000000020873c4 */
                                                                                                                     /* 0x000ea40000000000 */
        /*5890*/                   UTCATOMSWS.AND URZ, UR6 ;                                                         /* 0x0000000600ff79e3 */
                                                                                                                     /* 0x0007e20008000000 */
        /*58a0*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                        /* 0x00000007ff007e24 */
                                                                                                                     /* 0x002fe2000f8e00ff */
        /*58b0*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                            /* 0x0000000403007c0c */
                                                                                                                     /* 0x001fe2000bf02070 */
        /*58c0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                        /* 0x00000008ff037e24 */
                                                                                                                     /* 0x004fd8000f8e00ff */
        /*58d0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                    /* 0x00001403ffff098c */
                                                                                                                     /* 0x0007e8000a800005 */
        /*58e0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                    /* 0x00001800ffff098c */
                                                                                                                     /* 0x0007e2000a800005 */
        /*58f0*/                   BRA 0x5950 ;                                                                      /* 0x0000000000147947 */
                                                                                                                     /* 0x000fea0003800000 */
        /*5900*/                   MOV R2, 0x5920 ;                                                                  /* 0x0000592000027802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*5910*/                   CALL.REL.NOINC 0x5c60 ;                                                           /* 0x0000000000d07944 */
                                                                                                                     /* 0x000fea0003c00000 */
        /*5920*/                   BRA 0x5950 ;                                                                      /* 0x0000000000087947 */
                                                                                                                     /* 0x000fea0003800000 */
        /*5930*/                   MOV R2, 0x5950 ;                                                                  /* 0x0000595000027802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*5940*/                   CALL.REL.NOINC 0x5c90 ;                                                           /* 0x0000000000d07944 */
                                                                                                                     /* 0x000fea0003c00000 */
        /*5950*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*5960*/                   EXIT ;                                                                            /* 0x000000000000794d */
                                                                                                                     /* 0x008fea0003800000 */
        /*5970*/                   MOV R0, UR7 ;                                                                     /* 0x0000000700007c02 */
                                                                                                                     /* 0x000fce0008000f00 */
        /*5980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R0+URZ+0x2f958], R3 ;                         /* 0x02f95803000075a7 */
                                                                                                                     /* 0x000e6400080411ff */
        /*5990*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                        /* 0x009896800000a95d */
                                                                                                                     /* 0x002fea0003900000 */
        /*59a0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R0+URZ+0x2f958], R3 ;                                 /* 0x02f958030000a5a7 */
                                                                                                                     /* 0x000e6400080410ff */
        /*59b0*/              @!P2 BRA 0x5980 ;                                                                      /* 0xfffffffc00f0a947 */
                                                                                                                     /* 0x003fea000383ffff */
        /*59c0*/                   BRA 0x1040 ;                                                                      /* 0xffffffb4009c7947 */
                                                                                                                     /* 0x000fea000383ffff */
        /*59d0*/                   MOV R3, UR4 ;                                                                     /* 0x0000000400037c02 */
