
	code for sm_103a
        /*50f0*/                   R2UR UR4, R38 ;                                                              /* 0x00000000260472ca */
                                                                                                                /* 0x000fe200000e0000 */
        /*5100*/                   LDC.64 R2, c[0x0][0x390] ;                                                   /* 0x0000e400ff027b82 */
                                                                                                                /* 0x000e220000000a00 */
        /*5110*/                   BSSY.RECONVERGENT B6, 0x54c0 ;                                               /* 0x000003a000067945 */
                                                                                                                /* 0x000ff60003800200 */
        /*5120*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4] ;                                    /* 0x00000004000479ee */
                                                                                                                /* 0x000fe20008a80000 */
        /*5130*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x20] ;                              /* 0x00002004000479ee */
                                                                                                                /* 0x000e620008aa0000 */
        /*5140*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*5150*/                   IMAD.WIDE.U32 R36, R36, 0x4, R2 ;                                            /* 0x0000000424247825 */
                                                                                                                /* 0x001fc800078e0002 */
        /*5160*/                   VIADD R2, R38, 0x40 ;                                                        /* 0x0000004026027836 */
                                                                                                                /* 0x000fca0000000000 */
        /*5170*/                   LOP3.LUT R3, R2, 0xffff, RZ, 0xc0, !PT ;                                     /* 0x0000ffff02037812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*5180*/                   STG.E desc[UR38][R36.64+0x4], R5 ;                                           /* 0x0000040524007986 */
                                                                                                                /* 0x002fe6000c101926 */
        /*5190*/                   ISETP.GE.AND P0, PT, R3.reuse, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                                /* 0x040fe20003f06270 */
        /*51a0*/                   STG.E desc[UR38][R36.64+0x8], R6 ;                                           /* 0x0000080624007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*51b0*/                   STG.E desc[UR38][R36.64+0xc], R7 ;                                           /* 0x00000c0724007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*51c0*/                   STG.E desc[UR38][R36.64+0x10], R8 ;                                          /* 0x0000100824007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*51d0*/                   STG.E desc[UR38][R36.64+0x14], R9 ;                                          /* 0x0000140924007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*51e0*/                   STG.E desc[UR38][R36.64+0x18], R10 ;                                         /* 0x0000180a24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*51f0*/                   STG.E desc[UR38][R36.64+0x1c], R11 ;                                         /* 0x00001c0b24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5200*/                   STG.E desc[UR38][R36.64+0x20], R12 ;                                         /* 0x0000200c24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5210*/                   STG.E desc[UR38][R36.64+0x24], R13 ;                                         /* 0x0000240d24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5220*/                   STG.E desc[UR38][R36.64+0x28], R14 ;                                         /* 0x0000280e24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5230*/                   STG.E desc[UR38][R36.64+0x2c], R15 ;                                         /* 0x00002c0f24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5240*/                   STG.E desc[UR38][R36.64+0x30], R16 ;                                         /* 0x0000301024007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5250*/                   STG.E desc[UR38][R36.64+0x34], R17 ;                                         /* 0x0000341124007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5260*/                   STG.E desc[UR38][R36.64+0x38], R18 ;                                         /* 0x0000381224007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5270*/                   STG.E desc[UR38][R36.64+0x3c], R19 ;                                         /* 0x00003c1324007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5280*/                   STG.E desc[UR38][R36.64+0x40], R20 ;                                         /* 0x0000401424007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5290*/                   STG.E desc[UR38][R36.64+0x44], R21 ;                                         /* 0x0000441524007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*52a0*/                   STG.E desc[UR38][R36.64+0x48], R22 ;                                         /* 0x0000481624007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*52b0*/                   STG.E desc[UR38][R36.64+0x4c], R23 ;                                         /* 0x00004c1724007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*52c0*/                   STG.E desc[UR38][R36.64+0x50], R24 ;                                         /* 0x0000501824007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*52d0*/                   STG.E desc[UR38][R36.64+0x54], R25 ;                                         /* 0x0000541924007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*52e0*/                   STG.E desc[UR38][R36.64+0x58], R26 ;                                         /* 0x0000581a24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*52f0*/                   STG.E desc[UR38][R36.64+0x5c], R27 ;                                         /* 0x00005c1b24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5300*/                   STG.E desc[UR38][R36.64+0x60], R28 ;                                         /* 0x0000601c24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5310*/                   STG.E desc[UR38][R36.64+0x64], R29 ;                                         /* 0x0000641d24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5320*/                   STG.E desc[UR38][R36.64+0x68], R30 ;                                         /* 0x0000681e24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5330*/                   STG.E desc[UR38][R36.64+0x6c], R31 ;                                         /* 0x00006c1f24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5340*/                   STG.E desc[UR38][R36.64+0x70], R32 ;                                         /* 0x0000702024007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5350*/                   STG.E desc[UR38][R36.64+0x74], R33 ;                                         /* 0x0000742124007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5360*/                   STG.E desc[UR38][R36.64+0x78], R34 ;                                         /* 0x0000782224007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5370*/                   STG.E desc[UR38][R36.64+0x7c], R35 ;                                         /* 0x00007c2324007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5380*/                   STG.E desc[UR38][R36.64], R4 ;                                               /* 0x0000000424007986 */
                                                                                                                /* 0x0001e4000c101926 */
        /*5390*/                   SEL R4, R3, R0, !P0 ;                                                        /* 0x0000000003047207 */
                                                                                                                /* 0x001fe20004000000 */
        /*53a0*/              @!P0 BRA 0x5460 ;                                                                 /* 0x00000000002c8947 */
                                                                                                                /* 0x000fec0003800000 */
        /*53b0*/                   MOV R0, 0x200 ;                                                              /* 0x0000020000007802 */
                                                                                                                /* 0x000fc80000000f00 */
        /*53c0*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                            /* 0x000000000300720c */
                                                                                                                /* 0x000fc80003f06270 */
        /*53d0*/                   SEL R4, R3, R4, P0 ;                                                         /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20000000000 */
        /*53e0*/               @P0 BRA 0x5460 ;                                                                 /* 0x00000000001c0947 */
                                                                                                                /* 0x000fea0003800000 */
        /*53f0*/                   VIADD R3, R3, 0x1f ;                                                         /* 0x0000001f03037836 */
                                                                                                                /* 0x000fca0000000000 */
        /*5400*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                        /* 0x000000ff0300720c */
                                                                                                                /* 0x000fc80003f06070 */
        /*5410*/                   SEL R4, R3, R4, !P0 ;                                                        /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20004000000 */
        /*5420*/              @!P0 BRA 0x5460 ;                                                                 /* 0x00000000000c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*5430*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fc80003f06070 */
        /*5440*/                   SEL R4, R3, R4, P0 ;                                                         /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20000000000 */
        /*5450*/              @!P0 BRA 0x54a0 ;                                                                 /* 0x0000000000108947 */
                                                                                                                /* 0x000fea0003800000 */
        /*5460*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*5470*/                   MOV R20, 0x54a0 ;                                                            /* 0x000054a000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*5480*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*5490*/                   CALL.REL.NOINC 0x9a50 ;                                                      /* 0x00000044006c7944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*54a0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*54b0*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x000fea0003800200 */
        /*54c0*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e220000008800 */
        /*54d0*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*54e0*/                   LOP3.LUT R7, R2, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff02077812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*54f0*/                   MOV R4, 0x5590 ;                                                             /* 0x0000559000047802 */
                                                                                                                /* 0x000fe40000000f00 */
        /*5500*/                   SHF.R.S32.HI R0, RZ, 0x5, R7 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011407 */
        /*5510*/                   VIADD R3, R7, 0x1f ;                                                         /* 0x0000001f07037836 */
                                                                                                                /* 0x000fc60000000000 */
        /*5520*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;                                        /* 0x0000000f00067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*5530*/                   LEA.HI.SX32 R3, R3, -R6, 0x1b ;                                              /* 0x8000000603037211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*5540*/                   IMAD.MOV.U32 R0, RZ, RZ, R6 ;                                                /* 0x000000ffff007224 */
                                                                                                                /* 0x000fc800078e0006 */
        /*5550*/                   VIADD R3, R3, 0x1 ;                                                          /* 0x0000000103037836 */
                                                                                                                /* 0x000fe20000000000 */
        /*5560*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x001fd2000f8ec0ff */
        /*5570*/                   LDS R9, [UR4+0x14] ;                                                         /* 0x00001404ff097984 */
                                                                                                                /* 0x000e260008000800 */
        /*5580*/                   CALL.REL.NOINC 0x99f0 ;                                                      /* 0x0000004400187944 */
                                                                                                                /* 0x001fea0003c00000 */
        /*5590*/                   LOP3.LUT R3, R0, R9, RZ, 0xc0, !PT ;                                         /* 0x0000000900037212 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*55a0*/                   BSSY.RECONVERGENT B6, 0x58a0 ;                                               /* 0x000002f000067945 */
                                                                                                                /* 0x000fe60003800200 */
        /*55b0*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*55c0*/              @!P0 BRA 0x5880 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*55d0*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                              /* 0xffffffffff037424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*55e0*/                   MOV R20, 0x5880 ;                                                            /* 0x0000588000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*55f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*5600*/                   SHF.L.U32 R6, R3, R6, RZ ;                                                   /* 0x0000000603067219 */
                                                                                                                /* 0x000fc800000006ff */
        /*5610*/                   LOP3.LUT R0, R6, R9, R0, 0x20, !PT ;                                         /* 0x0000000906007212 */
                                                                                                                /* 0x000fc800078e2000 */
        /*5620*/                   PRMT R4, R0, 0x7710, RZ ;                                                    /* 0x0000771000047816 */
                                                                                                                /* 0x000fe200000000ff */
        /*5630*/                   POPC R3, R0 ;                                                                /* 0x0000000000037309 */
                                                                                                                /* 0x000fea0000000000 */
        /*5640*/                   POPC R4, R4 ;                                                                /* 0x0000000400047309 */
                                                                                                                /* 0x000e240000000000 */
        /*5650*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                 /* 0x000000010400780c */
                                                                                                                /* 0x041fe40003f01070 */
        /*5660*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                             /* 0x0000000104057810 */
                                                                                                                /* 0x000fc80007ffe1ff */
        /*5670*/                   SEL R5, R5, 0x1, P0 ;                                                        /* 0x0000000105057807 */
                                                                                                                /* 0x000fce0000000000 */
        /*5680*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                              /* 0x00000010ff000819 */
                                                                                                                /* 0x000fc80000011600 */
        /*5690*/                   PRMT R6, R0, 0x7770, RZ ;                                                    /* 0x0000777000067816 */
                                                                                                                /* 0x000fcc00000000ff */
        /*56a0*/                   POPC R6, R6 ;                                                                /* 0x0000000600067309 */
                                                                                                                /* 0x000e240000000000 */
        /*56b0*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                        /* 0x000000050600720c */
                                                                                                                /* 0x001fda0003f21070 */
        /*56c0*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                               /* 0x00000008ff001819 */
                                                                                                                /* 0x000fe20000011600 */
        /*56d0*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                 /* 0x0000000105051824 */
                                                                                                                /* 0x000fe400078e0a06 */
        /*56e0*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                /* 0x000000ffff067224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*56f0*/                   SGXT.U32 R8, R0, 0x4 ;                                                       /* 0x000000040008781a */
                                                                                                                /* 0x000fcc0000000000 */
        /*5700*/                   POPC R8, R8 ;                                                                /* 0x0000000800087309 */
                                                                                                                /* 0x000e240000000000 */
        /*5710*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                        /* 0x000000050800720c */
                                                                                                                /* 0x001fda0003f41070 */
        /*5720*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                               /* 0x00000004ff002819 */
                                                                                                                /* 0x000fe20000011600 */
        /*5730*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                 /* 0x0000000105052824 */
                                                                                                                /* 0x000fc600078e0a08 */
        /*5740*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                              /* 0x00000001ff0b7819 */
                                                                                                                /* 0x000fe40000011600 */
        /*5750*/                   SGXT.U32 R4, R0, 0x1 ;                                                       /* 0x000000010004781a */
                                                                                                                /* 0x000fe40000000000 */
        /*5760*/                   SGXT.U32 R11, R11, 0x1 ;                                                     /* 0x000000010b0b781a */
                                                                                                                /* 0x000fca0000000000 */
        /*5770*/                   IMAD.IADD R4, R4, 0x1, R11 ;                                                 /* 0x0000000104047824 */
                                                                                                                /* 0x000fca00078e020b */
        /*5780*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                        /* 0x000000050400720c */
                                                                                                                /* 0x000fda0003f61070 */
        /*5790*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                               /* 0x00000002ff003819 */
                                                                                                                /* 0x000fe20000011600 */
        /*57a0*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                 /* 0x0000000105053824 */
                                                                                                                /* 0x000fe200078e0a04 */
        /*57b0*/                   SEL R4, RZ, 0x10, !P0 ;                                                      /* 0x00000010ff047807 */
                                                                                                                /* 0x000fe40004000000 */
        /*57c0*/                   SGXT.U32 R0, R0, 0x1 ;                                                       /* 0x000000010000781a */
                                                                                                                /* 0x000fe40000000000 */
        /*57d0*/                   ISETP.LT.AND P0, PT, R3, 0x1, PT ;                                           /* 0x000000010300780c */
                                                                                                                /* 0x000fe20003f01270 */
        /*57e0*/               @P1 VIADD R4, R4, 0x8 ;                                                          /* 0x0000000804041836 */
                                                                                                                /* 0x000fe20000000000 */
        /*57f0*/                   ISETP.LT.U32.AND P4, PT, R0, R5, PT ;                                        /* 0x000000050000720c */
                                                                                                                /* 0x000fe20003f81070 */
        /*5800*/                   IMAD.MOV.U32 R5, RZ, RZ, R9 ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe400078e0009 */
        /*5810*/               @P2 VIADD R4, R4, 0x4 ;                                                          /* 0x0000000404042836 */
                                                                                                                /* 0x000fc80000000000 */
        /*5820*/               @P3 VIADD R4, R4, 0x2 ;                                                          /* 0x0000000204043836 */
                                                                                                                /* 0x000fcc0000000000 */
        /*5830*/               @P4 VIADD R4, R4, 0x1 ;                                                          /* 0x0000000104044836 */
                                                                                                                /* 0x000fca0000000000 */
        /*5840*/                   SEL R4, R4, 0xffffffff, !P0 ;                                                /* 0xffffffff04047807 */
                                                                                                                /* 0x000fca0004000000 */
        /*5850*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                              /* 0x0000002004047824 */
                                                                                                                /* 0x000fca00078e00ff */
        /*5860*/                   VIMNMX.U32 R4, PT, PT, R7, R4, !PT ;                                         /* 0x0000000407047248 */
                                                                                                                /* 0x000fce0007fe0000 */
        /*5870*/                   CALL.REL.NOINC 0x9b30 ;                                                      /* 0x0000004000ac7944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*5880*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*5890*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x000fea0003800200 */
        /*58a0*/                   S2R R5, SR_TID.X ;                                                           /* 0x0000000000057919 */
                                                                                                                /* 0x000e220000002100 */
        /*58b0*/                   LOP3.LUT R0, R2, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000002007812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*58c0*/                   BSSY.RECONVERGENT B6, 0x59b0 ;                                               /* 0x000000e000067945 */
                                                                                                                /* 0x000fe60003800200 */
        /*58d0*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                              /* 0x00000015ff037819 */
                                                                                                                /* 0x000fe40000011600 */
        /*58e0*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                               /* 0x00000005ff057819 */
                                                                                                                /* 0x001fc80000011605 */
        /*58f0*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                        /* 0x0000000305067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*5900*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                        /* 0x000000060300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*5910*/              @!P0 BRA 0x5990 ;                                                                 /* 0x00000000001c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*5920*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                              /* 0x0000002006067824 */
                                                                                                                /* 0x000fe200078e00ff */
        /*5930*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                              /* 0x00000010ff047819 */
                                                                                                                /* 0x000fe20000011602 */
        /*5940*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                /* 0x000000ffff087224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*5950*/                   MOV R20, 0x5990 ;                                                            /* 0x0000599000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*5960*/                   VIADD R7, R6, 0x1f ;                                                         /* 0x0000001f06077836 */
                                                                                                                /* 0x000fe40000000000 */
        /*5970*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*5980*/                   CALL.REL.NOINC 0x9ab0 ;                                                      /* 0x0000004000487944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*5990*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*59a0*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x000fea0003800200 */
        /*59b0*/                   R2UR UR4, R38.reuse ;                                                        /* 0x00000000260472ca */
                                                                                                                /* 0x040fe200000e0000 */
        /*59c0*/                   VIADD R2, R38, 0x80 ;                                                        /* 0x0000008026027836 */
                                                                                                                /* 0x000fe20000000000 */
        /*59d0*/                   BSSY.RECONVERGENT B7, 0x5da0 ;                                               /* 0x000003c000077945 */
                                                                                                                /* 0x000fe80003800200 */
        /*59e0*/                   BSSY.RELIABLE B6, 0x5d40 ;                                                   /* 0x0000035000067945 */
                                                                                                                /* 0x000fe20003800100 */
        /*59f0*/                   LOP3.LUT R3, R2, 0xffff, RZ, 0xc0, !PT ;                                     /* 0x0000ffff02037812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*5a00*/                   ISETP.GE.AND P0, PT, R3.reuse, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                                /* 0x040fe40003f06270 */
        /*5a10*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x40] ;                               /* 0x00004004000479ee */
                                                                                                                /* 0x000fe20008a80000 */
        /*5a20*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x60] ;                              /* 0x00006004000479ee */
                                                                                                                /* 0x000e220008aa0000 */
        /*5a30*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*5a40*/                   STG.E desc[UR38][R36.64+0x104], R5 ;                                         /* 0x0001040524007986 */
                                                                                                                /* 0x001fe8000c101926 */
        /*5a50*/                   STG.E desc[UR38][R36.64+0x108], R6 ;                                         /* 0x0001080624007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5a60*/                   STG.E desc[UR38][R36.64+0x10c], R7 ;                                         /* 0x00010c0724007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5a70*/                   STG.E desc[UR38][R36.64+0x110], R8 ;                                         /* 0x0001100824007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5a80*/                   STG.E desc[UR38][R36.64+0x114], R9 ;                                         /* 0x0001140924007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5a90*/                   STG.E desc[UR38][R36.64+0x118], R10 ;                                        /* 0x0001180a24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5aa0*/                   STG.E desc[UR38][R36.64+0x11c], R11 ;                                        /* 0x00011c0b24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5ab0*/                   STG.E desc[UR38][R36.64+0x120], R12 ;                                        /* 0x0001200c24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5ac0*/                   STG.E desc[UR38][R36.64+0x124], R13 ;                                        /* 0x0001240d24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5ad0*/                   STG.E desc[UR38][R36.64+0x128], R14 ;                                        /* 0x0001280e24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5ae0*/                   STG.E desc[UR38][R36.64+0x12c], R15 ;                                        /* 0x00012c0f24007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5af0*/                   STG.E desc[UR38][R36.64+0x130], R16 ;                                        /* 0x0001301024007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5b00*/                   STG.E desc[UR38][R36.64+0x134], R17 ;                                        /* 0x0001341124007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5b10*/                   STG.E desc[UR38][R36.64+0x138], R18 ;                                        /* 0x0001381224007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5b20*/                   STG.E desc[UR38][R36.64+0x13c], R19 ;                                        /* 0x00013c1324007986 */
                                                                                                                /* 0x000fe8000c101926 */
        /*5b30*/                   STG.E desc[UR38][R36.64+0x140], R20 ;                                        /* 0x0001401424007986 */
