
	code for sm_103a
                                                                                                                  /* 0x001fea0003c00000 */
        /*5e90*/                   MOV R0, R2 ;                                                                   /* 0x0000000200007202 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*5ea0*/                   BRA 0x5ef0 ;                                                                   /* 0x0000000000107947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*5eb0*/                   MUFU.RCP R0, R7 ;                                                              /* 0x0000000700007308 */
                                                                                                                  /* 0x000e640000001000 */
        /*5ec0*/                   FFMA R3, R7, R0, -1 ;                                                          /* 0xbf80000007037423 */
                                                                                                                  /* 0x002fc80000000000 */
        /*5ed0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                        /* 0x80000003ff037221 */
                                                                                                                  /* 0x000fc80000010100 */
        /*5ee0*/                   FFMA R0, R0, R3, R0 ;                                                          /* 0x0000000300007223 */
                                                                                                                  /* 0x000fce0000000000 */
        /*5ef0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*5f00*/                   BSYNC.RECONVERGENT B1 ;                                                        /* 0x0000000000017941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*5f10*/                   R2UR UR4, R136.reuse ;                                                         /* 0x00000000880472ca */
                                                                                                                  /* 0x040fe200000e0000 */
        /*5f20*/                   S2R R2, SR_CTAID.X ;                                                           /* 0x0000000000027919 */
                                                                                                                  /* 0x000e620000002500 */
        /*5f30*/                   R2UR UR5, R136 ;                                                               /* 0x00000000880572ca */
                                                                                                                  /* 0x000fd600000e0000 */
        /*5f40*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4] ;                                     /* 0x00000004002479ee */
                                                                                                                  /* 0x000fe20008a80000 */
        /*5f50*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0x20] ;                               /* 0x00002004002479ee */
                                                                                                                  /* 0x000ea20008aa0000 */
        /*5f60*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*5f70*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x40] ;                                 /* 0x00004004000479ee */
                                                                                                                  /* 0x004fe20008a80000 */
        /*5f80*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x60] ;                                /* 0x00006004000479ee */
                                                                                                                  /* 0x000ea20008aa0000 */
        /*5f90*/                   IMAD R139, R2, 0x400, R139 ;                                                   /* 0x00000400028b7824 */
                                                                                                                  /* 0x002fe400078e028b */
        /*5fa0*/                   FMUL2 R54, R0.F32, R54.F32x2.HI_LO ;                                           /* 0x000000360036724a */
                                                                                                                  /* 0x000fc60000040000 */
        /*5fb0*/                   LEA R138, R138, R139, 0x4 ;                                                    /* 0x0000008b8a8a7211 */
                                                                                                                  /* 0x000fe200078e20ff */
        /*5fc0*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                     /* 0x000000280028724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*5fd0*/                   FMUL2 R2, R0.reuse.F32, R36.F32x2.HI_LO ;                                      /* 0x000000240002724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*5fe0*/                   F2FP.BF16.F32.PACK_AB R85, R55, R54 ;                                          /* 0x000000363755723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*5ff0*/                   FMUL2 R74, R0.reuse.F32, R18.F32x2.HI_LO ;                                     /* 0x00000012004a724a */
                                                                                                                  /* 0x044fe20000040000 */
        /*6000*/                   LDC.64 R54, c[0x0][0x3a0] ;                                                    /* 0x0000e800ff367b82 */
                                                                                                                  /* 0x000e620000000a00 */
        /*6010*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                     /* 0x000000420042724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6020*/                   F2FP.BF16.F32.PACK_AB R18, R41, R40 ;                                          /* 0x000000282912723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6030*/                   FMUL2 R64, R0.F32, R64.F32x2.HI_LO ;                                           /* 0x000000400040724a */
                                                                                                                  /* 0x000fe40000040000 */
        /*6040*/                   IMAD.SHL.U32 R41, R138, 0x20, RZ ;                                             /* 0x000000208a297824 */
                                                                                                                  /* 0x000fc400078e00ff */
        /*6050*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                     /* 0x0000003e003e724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6060*/                   F2FP.BF16.F32.PACK_AB R71, R67, R66 ;                                          /* 0x000000424347723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6070*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                     /* 0x0000003c003c724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6080*/                   F2FP.BF16.F32.PACK_AB R70, R65, R64 ;                                          /* 0x000000404146723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6090*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                     /* 0x0000003a003a724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*60a0*/                   F2FP.BF16.F32.PACK_AB R69, R63, R62 ;                                          /* 0x0000003e3f45723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*60b0*/                   FMUL2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                     /* 0x000000380038724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*60c0*/                   F2FP.BF16.F32.PACK_AB R68, R61, R60 ;                                          /* 0x0000003c3d44723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*60d0*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                     /* 0x000000340034724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*60e0*/                   F2FP.BF16.F32.PACK_AB R87, R59, R58 ;                                          /* 0x0000003a3b57723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*60f0*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                     /* 0x000000320032724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6100*/                   F2FP.BF16.F32.PACK_AB R86, R57, R56 ;                                          /* 0x000000383956723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6110*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                     /* 0x000000300030724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6120*/                   F2FP.BF16.F32.PACK_AB R84, R53, R52 ;                                          /* 0x000000343554723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6130*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                     /* 0x0000002e002e724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6140*/                   F2FP.BF16.F32.PACK_AB R75, R75, R74 ;                                          /* 0x0000004a4b4b723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6150*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                           /* 0x0000002c002c724a */
                                                                                                                  /* 0x000fc40000040000 */
        /*6160*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                     /* 0x0000002a002a724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6170*/                   FMUL2 R38, R0.reuse.F32, R38.F32x2.HI_LO ;                                     /* 0x000000260026724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6180*/                   FMUL2 R82, R0.reuse.F32, R34.F32x2.HI_LO ;                                     /* 0x000000220052724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6190*/                   F2FP.BF16.F32.PACK_AB R19, R43, R42 ;                                          /* 0x0000002a2b13723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*61a0*/                   FMUL2 R34, R0.reuse.F32, R16.F32x2.HI_LO ;                                     /* 0x000000100022724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*61b0*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                            /* 0x000000020310723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*61c0*/                   FMUL2 R36, R0.F32, R32.F32x2.HI_LO ;                                           /* 0x000000200024724a */
                                                                                                                  /* 0x000fe40000040000 */
        /*61d0*/                   IMAD.WIDE R2, R41, 0x2, R54 ;                                                  /* 0x0000000229027825 */
                                                                                                                  /* 0x002fc800078e0236 */
        /*61e0*/                   FMUL2 R80, R0.reuse.F32, R30.F32x2.HI_LO ;                                     /* 0x0000001e0050724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*61f0*/                   F2FP.BF16.F32.PACK_AB R17, R39, R38 ;                                          /* 0x000000262711723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6200*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                     /* 0x0000001c001c724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6210*/                   F2FP.BF16.F32.PACK_AB R83, R83, R82 ;                                          /* 0x000000525353723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6220*/                   FMUL2 R30, R0.reuse.F32, R26.F32x2.HI_LO ;                                     /* 0x0000001a001e724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6230*/                   F2FP.BF16.F32.PACK_AB R27, R51, R50 ;                                          /* 0x00000032331b723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6240*/                   FMUL2 R32, R0.reuse.F32, R24.F32x2.HI_LO ;                                     /* 0x000000180020724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6250*/                   F2FP.BF16.F32.PACK_AB R26, R49, R48 ;                                          /* 0x00000030311a723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6260*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                     /* 0x000000160016724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6270*/                   F2FP.BF16.F32.PACK_AB R25, R47, R46 ;                                          /* 0x0000002e2f19723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6280*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                     /* 0x000000140014724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6290*/                   F2FP.BF16.F32.PACK_AB R24, R45, R44 ;                                          /* 0x0000002c2d18723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*62a0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                     /* 0x0000000e000e724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*62b0*/                   F2FP.BF16.F32.PACK_AB R81, R81, R80 ;                                          /* 0x000000505151723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*62c0*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                     /* 0x0000000c000c724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*62d0*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x20], R84, R68 ;                           /* 0xf80001540244797f */
                                                                                                                  /* 0x0003e2000f501838 */
        /*62e0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                     /* 0x0000000a000a724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*62f0*/                   F2FP.BF16.F32.PACK_AB R82, R37, R36 ;                                          /* 0x000000242552723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6300*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                       /* 0x000000080008724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6310*/                   F2FP.BF16.F32.PACK_AB R80, R29, R28 ;                                          /* 0x0000001c1d50723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6320*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                       /* 0x000000060006724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6330*/                   F2FP.BF16.F32.PACK_AB R79, R31, R30 ;                                          /* 0x0000001e1f4f723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6340*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                             /* 0x000000040004724a */
                                                                                                                  /* 0x000fe20000040000 */
        /*6350*/                   F2FP.BF16.F32.PACK_AB R78, R33, R32 ;                                          /* 0x00000020214e723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6360*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64], R16, R24 ;                                /* 0xf80000100218797f */
                                                                                                                  /* 0x0005e2000f501838 */
        /*6370*/                   F2FP.BF16.F32.PACK_AB R77, R23, R22 ;                                          /* 0x00000016174d723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6380*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*6390*/                   F2FP.BF16.F32.PACK_AB R74, R35, R34 ;                                          /* 0x00000022234a723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*63a0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4+0x80] ;                                /* 0x00008004002479ee */
                                                                                                                  /* 0x000fe20008a80000 */
        /*63b0*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0xa0] ;                               /* 0x0000a004002479ee */
                                                                                                                  /* 0x000ee20008aa0000 */
        /*63c0*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                          /* 0x0000000e0f49723e */
                                                                                                                  /* 0x000fc400000010ff */
        /*63d0*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                          /* 0x0000000c0d48723e */
                                                                                                                  /* 0x000fe400000010ff */
        /*63e0*/                   F2FP.BF16.F32.PACK_AB R76, R21, R20 ;                                          /* 0x00000014154c723e */
                                                                                                                  /* 0x000fca00000010ff */
        /*63f0*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0xa0], R76, R80 ;                           /* 0xf800054c0250797f */
                                                                                                                  /* 0x0009e2000f501838 */
        /*6400*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                     /* 0x000000420042724a */
                                                                                                                  /* 0x048fe40000040000 */
        /*6410*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                     /* 0x000000400040724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6420*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                          /* 0x0000000a0b47723e */
                                                                                                                  /* 0x002fe200000010ff */
        /*6430*/                   FMUL2 R84, R0.reuse.F32, R38.F32x2.HI_LO ;                                     /* 0x000000260054724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6440*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                            /* 0x000000080946723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6450*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                     /* 0x0000003e003e724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6460*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                            /* 0x000000060745723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6470*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                     /* 0x0000003c003c724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6480*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                            /* 0x000000040544723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6490*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                     /* 0x0000003a003a724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*64a0*/                   F2FP.BF16.F32.PACK_AB R85, R85, R84 ;                                          /* 0x000000545555723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*64b0*/                   FMUL2 R56, R0.F32, R56.F32x2.HI_LO ;                                           /* 0x000000380038724a */
                                                                                                                  /* 0x000fc40000040000 */
        /*64c0*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x80], R68, R72 ;                           /* 0xf80004440248797f */
                                                                                                                  /* 0x0003e2000f501838 */
        /*64d0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*64e0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                     /* 0x000000360036724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*64f0*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0xc0] ;                                 /* 0x0000c004000479ee */
                                                                                                                  /* 0x004fe20008a80000 */
        /*6500*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0xe0] ;                                /* 0x0000e004000479ee */
                                                                                                                  /* 0x000ea20008aa0000 */
        /*6510*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                     /* 0x000000340034724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6520*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                     /* 0x000000320032724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6530*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                     /* 0x000000300030724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6540*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                           /* 0x0000002e002e724a */
                                                                                                                  /* 0x000fc40000040000 */
        /*6550*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                     /* 0x0000002c002c724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6560*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                     /* 0x0000002a002a724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6570*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                     /* 0x000000280028724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6580*/                   FMUL2 R38, R0.reuse.F32, R36.F32x2.HI_LO ;                                     /* 0x000000240026724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6590*/                   F2FP.BF16.F32.PACK_AB R87, R43, R42 ;                                          /* 0x0000002a2b57723e */
                                                                                                                  /* 0x000fe400000010ff */
        /*65a0*/                   F2FP.BF16.F32.PACK_AB R86, R41, R40 ;                                          /* 0x000000282956723e */
                                                                                                                  /* 0x000fe400000010ff */
        /*65b0*/                   F2FP.BF16.F32.PACK_AB R84, R39, R38 ;                                          /* 0x000000262754723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*65c0*/                   FMUL2 R36, R0.F32, R32.F32x2.HI_LO ;                                           /* 0x000000200024724a */
                                                                                                                  /* 0x004fc40000040000 */
        /*65d0*/                   FMUL2 R80, R0.reuse.F32, R30.F32x2.HI_LO ;                                     /* 0x0000001e0050724a */
                                                                                                                  /* 0x050fe20000040000 */
        /*65e0*/                   F2FP.BF16.F32.PACK_AB R31, R51, R50 ;                                          /* 0x00000032331f723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*65f0*/                   FMUL2 R32, R0.reuse.F32, R28.F32x2.HI_LO ;                                     /* 0x0000001c0020724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6600*/                   F2FP.BF16.F32.PACK_AB R30, R49, R48 ;                                          /* 0x00000030311e723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6610*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                     /* 0x000000220022724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6620*/                   F2FP.BF16.F32.PACK_AB R29, R47, R46 ;                                          /* 0x0000002e2f1d723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6630*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                     /* 0x0000001a001a724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6640*/                   F2FP.BF16.F32.PACK_AB R28, R45, R44 ;                                          /* 0x0000002c2d1c723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6650*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                     /* 0x000000180018724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6660*/                   F2FP.BF16.F32.PACK_AB R81, R81, R80 ;                                          /* 0x000000505151723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6670*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                     /* 0x000000160016724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6680*/                   F2FP.BF16.F32.PACK_AB R71, R67, R66 ;                                          /* 0x000000424347723e */
                                                                                                                  /* 0x002fe200000010ff */
        /*6690*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                     /* 0x000000140014724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*66a0*/                   F2FP.BF16.F32.PACK_AB R70, R65, R64 ;                                          /* 0x000000404146723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*66b0*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                     /* 0x000000120012724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*66c0*/                   F2FP.BF16.F32.PACK_AB R69, R63, R62 ;                                          /* 0x0000003e3f45723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*66d0*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                     /* 0x000000100010724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*66e0*/                   F2FP.BF16.F32.PACK_AB R68, R61, R60 ;                                          /* 0x0000003c3d44723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*66f0*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                     /* 0x0000000e000e724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6700*/                   F2FP.BF16.F32.PACK_AB R75, R59, R58 ;                                          /* 0x0000003a3b4b723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6710*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                     /* 0x0000000c000c724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6720*/                   F2FP.BF16.F32.PACK_AB R74, R57, R56 ;                                          /* 0x00000038394a723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6730*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                     /* 0x0000000a000a724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6740*/                   F2FP.BF16.F32.PACK_AB R73, R55, R54 ;                                          /* 0x000000363749723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6750*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                       /* 0x000000080008724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6760*/                   F2FP.BF16.F32.PACK_AB R72, R53, R52 ;                                          /* 0x000000343548723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*6770*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                       /* 0x000000060006724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*6780*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x100], R84, R28 ;                          /* 0xf8000854021c797f */
                                                                                                                  /* 0x000fe2000f501838 */
        /*6790*/                   FMUL2 R4, R0.F32, R4.F32x2.HI_LO ;                                             /* 0x000000040004724a */
                                                                                                                  /* 0x000fe20000040000 */
        /*67a0*/                   F2FP.BF16.F32.PACK_AB R83, R35, R34 ;                                          /* 0x000000222353723e */
                                                                                                                  /* 0x000fc400000010ff */
        /*67b0*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x120], R72, R68 ;                          /* 0xf80009480244797f */
                                                                                                                  /* 0x0003e2000f501838 */
        /*67c0*/                   F2FP.BF16.F32.PACK_AB R82, R37, R36 ;                                          /* 0x000000242552723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*67d0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*67e0*/                   F2FP.BF16.F32.PACK_AB R80, R33, R32 ;                                          /* 0x000000202150723e */
                                                                                                                  /* 0x000fe200000010ff */
        /*67f0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4+0x100000] ;                            /* 0x10000004002479ee */
                                                                                                                  /* 0x000fe20008a80000 */
        /*6800*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0x100020] ;                           /* 0x10002004002479ee */
                                                                                                                  /* 0x000ea20008aa0000 */
        /*6810*/                   F2FP.BF16.F32.PACK_AB R79, R27, R26 ;                                          /* 0x0000001a1b4f723e */
                                                                                                                  /* 0x000fe400000010ff */
        /*6820*/                   F2FP.BF16.F32.PACK_AB R78, R25, R24 ;                                          /* 0x00000018194e723e */
                                                                                                                  /* 0x000fe400000010ff */
        /*6830*/                   F2FP.BF16.F32.PACK_AB R77, R23, R22 ;                                          /* 0x00000016174d723e */
                                                                                                                  /* 0x000fc400000010ff */
        /*6840*/                   F2FP.BF16.F32.PACK_AB R76, R21, R20 ;                                          /* 0x00000014154c723e */
                                                                                                                  /* 0x000fca00000010ff */
        /*6850*/                   STG.E.NA.EFL2.256 desc[UR56][R2.64+0x1a0], R76, R80 ;                          /* 0xf8000d4c0250797f */
                                                                                                                  /* 0x0007e2000f501838 */
        /*6860*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                     /* 0x000000340034724a */
                                                                                                                  /* 0x044fe40000040000 */
        /*6870*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                     /* 0x0000002a002a724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6880*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                     /* 0x000000420042724a */
                                                                                                                  /* 0x040fe40000040000 */
        /*6890*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                     /* 0x000000400040724a */
                                                                                                                  /* 0x040fe20000040000 */
        /*68a0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                          /* 0x0000002a2b2b723e */
