
	code for sm_103a
        /*3990*/               @P3 R2UR UR5, R14 ;                                                                      /* 0x000000000e0532ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*39a0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x800, URZ ;                                             /* 0x0000080006147890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*39b0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*39c0*/                   VOTEU.ANY UP0, P3 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001800100 */
        /*39d0*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe20001f0f070 */
        /*39e0*/                   @UP1 UMOV UR21, 0x40004040 ;                                                         /* 0x4000404000151882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*39f0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3a00*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*3a10*/                   @UP0 UTCQMMA.WS gdesc[UR18], gdesc[UR20], tmem[UR5], tmem[UR8], idesc[UR9], UP2 ;    /* 0x00ff0814120005ea */
                                                                                                                        /* 0x0011f60009080305 */
        /*3a20*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3a30*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*3a40*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*3a50*/               @P0 BRA.U.ANY 0x3a00 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*3a60*/               @P3 R2UR UR5, R14 ;                                                                      /* 0x000000000e0532ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*3a70*/                   UIADD3 UR18, UPT, UPT, UR6, 0x900, URZ ;                                             /* 0x0000090006127890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3a80*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*3a90*/                   VOTEU.ANY UP0, P3 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001800100 */
        /*3aa0*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe20001f0f070 */
        /*3ab0*/                   @UP1 UMOV UR19, 0x40004040 ;                                                         /* 0x4000404000131882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*3ac0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3ad0*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*3ae0*/                   @UP0 UTCQMMA.WS gdesc[UR16], gdesc[UR18], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;    /* 0x00ff0812100005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*3af0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3b00*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*3b10*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*3b20*/               @P0 BRA.U.ANY 0x3ad0 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*3b30*/               @P3 R2UR UR5, R14 ;                                                                      /* 0x000000000e0532ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*3b40*/                   UIADD3 UR16, UPT, UPT, UR6, 0xa00, URZ ;                                             /* 0x00000a0006107890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3b50*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*3b60*/                   VOTEU.ANY UP0, P3 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001800100 */
        /*3b70*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe20001f0f070 */
        /*3b80*/                   @UP1 UMOV UR17, 0x40004040 ;                                                         /* 0x4000404000111882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*3b90*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3ba0*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*3bb0*/                   @UP0 UTCQMMA.WS gdesc[UR12], gdesc[UR16], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;    /* 0x00ff08100c0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*3bc0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3bd0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*3be0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*3bf0*/               @P0 BRA.U.ANY 0x3ba0 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*3c00*/               @P3 R2UR UR5, R14 ;                                                                      /* 0x000000000e0532ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*3c10*/                   UIADD3 UR6, UPT, UPT, UR6, 0xb00, URZ ;                                              /* 0x00000b0006067890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3c20*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*3c30*/                   VOTEU.ANY UP0, P3 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001800100 */
        /*3c40*/                   PLOP3.LUT P0, PT, P3, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe20001f0f070 */
        /*3c50*/                   @UP1 UMOV UR7, 0x40004040 ;                                                          /* 0x4000404000071882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*3c60*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3c70*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*3c80*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR6], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;     /* 0x00ff08060a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*3c90*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3ca0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*3cb0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*3cc0*/               @P0 BRA.U.ANY 0x3c70 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*3cd0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f0e170 */
        /*3ce0*/                   VOTEU.ANY UP0, P3 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x001ff60001800100 */
        /*3cf0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3d00*/               @P3 ELECT P0, URZ, PT ;                                                                  /* 0x0000000000ff382f */
                                                                                                                        /* 0x000fe20003800000 */
        /*3d10*/                   @UP0 UTCBAR [UR23], URZ ;                                                            /* 0x000000ff170003e9 */
                                                                                                                        /* 0x0011f600080000ff */
        /*3d20*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*3d30*/               @P0 PLOP3.LUT P3, PT, P0, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080081c */
                                                                                                                        /* 0x000fe4000076e170 */
        /*3d40*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f0e170 */
        /*3d50*/               @P3 BRA.U.ANY 0x3d00 ;                                                                   /* 0xfffffffd00e83947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*3d60*/                   IADD3 R0, PT, PT, R12, 0x1, RZ ;                                                     /* 0x000000010c007810 */
                                                                                                                        /* 0x000fe20007ffe0ff */
        /*3d70*/                   VIADD R13, R13, 0x1 ;                                                                /* 0x000000010d0d7836 */
                                                                                                                        /* 0x000fe40000000000 */
        /*3d80*/                   VIADD R11, R11, 0x1 ;                                                                /* 0x000000010b0b7836 */
                                                                                                                        /* 0x000fe60000000000 */
        /*3d90*/                   ISETP.NE.U32.AND P0, PT, R13, RZ, PT ;                                               /* 0x000000ff0d00720c */
                                                                                                                        /* 0x000fe40003f05070 */
        /*3da0*/                   ISETP.NE.U32.AND P1, PT, R11.reuse, 0x2, PT ;                                        /* 0x000000020b00780c */
                                                                                                                        /* 0x040fe80003f25070 */
        /*3db0*/                   SEL R11, R11, RZ, P1 ;                                                               /* 0x000000ff0b0b7207 */
                                                                                                                        /* 0x000ff20000800000 */
        /*3dc0*/               @P1 IMAD.MOV R0, RZ, RZ, R12 ;                                                           /* 0x000000ffff001224 */
                                                                                                                        /* 0x000fe200078e020c */
        /*3dd0*/              @!P0 EXIT ;                                                                               /* 0x000000000000894d */
                                                                                                                        /* 0x001fec0003800000 */
        /*3de0*/                   IADD3 R10, PT, PT, R10, 0x1, RZ ;                                                    /* 0x000000010a0a7810 */
                                                                                                                        /* 0x000fe40007ffe0ff */
        /*3df0*/                   MOV R12, R0 ;                                                                        /* 0x00000000000c7202 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*3e00*/                   BRA 0x20d0 ;                                                                         /* 0xffffffe000b07947 */
                                                                                                                        /* 0x000fec000383ffff */
        /*3e10*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                         /* 0x0000001fff037819 */
                                                                                                                        /* 0x000fc800000006ff */
        /*3e20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                               /* 0x02f93803ff0075a7 */
                                                                                                                        /* 0x000ea40008001104 */
        /*3e30*/              @!P0 BRA 0x69d0 ;                                                                         /* 0x0000002800e48947 */
                                                                                                                        /* 0x004fea0003800000 */
        /*3e40*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                         /* 0x00007300ff0677ac */
                                                                                                                        /* 0x002e620008000a00 */
        /*3e50*/                   LDS R91, [UR4+0x2f940] ;                                                             /* 0x02f94004ff5b7984 */
                                                                                                                        /* 0x000ea20008000800 */
        /*3e60*/                   UIMAD.WIDE.U32 UR6, UR15, 0x4, UR6 ;                                                 /* 0x000000040f0678a5 */
                                                                                                                        /* 0x002fcc000f8e0006 */
        /*3e70*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                           /* 0x00000007ff037e24 */
                                                                                                                        /* 0x000fe4000f8e00ff */
        /*3e80*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                           /* 0x00000006ff027e24 */
                                                                                                                        /* 0x000fca000f8e00ff */
        /*3e90*/                   LDG.E R3, desc[UR60][R2.64] ;                                                        /* 0x0000003c02037981 */
                                                                                                                        /* 0x001ee2000c1e1900 */
        /*3ea0*/                   IMAD.MOV.U32 R89, RZ, RZ, RZ ;                                                       /* 0x000000ffff597224 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*3eb0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                      /* 0x0000001fff007819 */
                                                                                                                        /* 0x008fc80000011403 */
        /*3ec0*/                   LEA.HI R97, R0, R3, RZ, 0x7 ;                                                        /* 0x0000000300617211 */
                                                                                                                        /* 0x000fc800078f38ff */
        /*3ed0*/                   LOP3.LUT R0, R97, 0xffffff80, RZ, 0xc0, !PT ;                                        /* 0xffffff8061007812 */
                                                                                                                        /* 0x000fc800078ec0ff */
        /*3ee0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                                        /* 0x040fe40003f05070 */
        /*3ef0*/                   SHF.R.S32.HI R0, RZ, 0x7, R97 ;                                                      /* 0x00000007ff007819 */
                                                                                                                        /* 0x000fe40000011461 */
        /*3f00*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                  /* 0xffffffff0300780c */
                                                                                                                        /* 0x000fe40000704270 */
        /*3f10*/                   LEA.HI.SX32 R97, R97, 0x1, 0x19 ;                                                    /* 0x0000000161617811 */
                                                                                                                        /* 0x000fd600078fcaff */
        /*3f20*/              @!P0 IMAD.MOV R97, RZ, RZ, R0 ;                                                           /* 0x000000ffff618224 */
                                                                                                                        /* 0x000fca00078e0200 */
        /*3f30*/                   ISETP.GE.AND P0, PT, R97, 0x1, PT ;                                                  /* 0x000000016100780c */
                                                                                                                        /* 0x000fda0003f06270 */
        /*3f40*/              @!P0 BRA 0x5900 ;                                                                         /* 0x00000018006c8947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*3f50*/                   HFMA2 R45, -RZ, RZ, -10824, -13904 ;                                                 /* 0xf149f2caff2d7431 */
                                                                                                                        /* 0x000fe400000001ff */
        /*3f60*/                   IMAD.MOV R97, RZ, RZ, -R97 ;                                                         /* 0x000000ffff617224 */
                                                                                                                        /* 0x000fe200078e0a61 */
        /*3f70*/                   MOV R96, RZ ;                                                                        /* 0x000000ff00607202 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*3f80*/                   IMAD.MOV.U32 R89, RZ, RZ, RZ ;                                                       /* 0x000000ffff597224 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*3f90*/                   CS2R R94, SRZ ;                                                                      /* 0x00000000005e7805 */
                                                                                                                        /* 0x004fce000001ff00 */
        /*3fa0*/                   LEA.HI R5, R96, R96, RZ, 0x1 ;                                                       /* 0x0000006060057211 */
                                                                                                                        /* 0x000fe200078f08ff */
        /*3fb0*/                   IMAD.SHL.U32 R3, R94.reuse, 0x8, RZ ;                                                /* 0x000000085e037824 */
                                                                                                                        /* 0x040fe200078e00ff */
        /*3fc0*/                   LOP3.LUT R53, R94.reuse, 0x1, RZ, 0xc0, !PT ;                                        /* 0x000000015e357812 */
                                                                                                                        /* 0x040fe200078ec0ff */
        /*3fd0*/                   S2R R90, SR_TID.X ;                                                                  /* 0x00000000005a7919 */
                                                                                                                        /* 0x001e220000002100 */
        /*3fe0*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                         /* 0xfffffffe05057812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*3ff0*/                   IMAD.SHL.U32 R83, R94, 0x4, RZ ;                                                     /* 0x000000045e537824 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*4000*/                   LOP3.LUT R93, R3, 0x8, RZ, 0xc0, !PT ;                                               /* 0x00000008035d7812 */
                                                                                                                        /* 0x008fe200078ec0ff */
        /*4010*/                   BSSY B0, 0x40f0 ;                                                                    /* 0x000000d000007945 */
                                                                                                                        /* 0x000fe20003800000 */
        /*4020*/                   SHF.L.U32 R3, R53, 0x1f, RZ ;                                                        /* 0x0000001f35037819 */
                                                                                                                        /* 0x000fe200000006ff */
        /*4030*/                   IMAD.IADD R2, R96, 0x1, -R5 ;                                                        /* 0x0000000160027824 */
                                                                                                                        /* 0x000fe200078e0a05 */
        /*4040*/                   LOP3.LUT R83, R83, 0x4, RZ, 0xc0, !PT ;                                              /* 0x0000000453537812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*4050*/                   VIADD R7, R93, UR4 ;                                                                 /* 0x000000045d077c36 */
                                                                                                                        /* 0x000fe60008000000 */
        /*4060*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                         /* 0x0000001f02007819 */
                                                                                                                        /* 0x000fe800000006ff */
        /*4070*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R93+UR4+0x2f948], R0 ;                           /* 0x02f948005d0075a7 */
                                                                                                                        /* 0x002e620008001104 */
        /*4080*/                   SHF.R.U32.HI R92, RZ, 0x5, R90.reuse ;                                               /* 0x00000005ff5c7819 */
                                                                                                                        /* 0x101fe4000001165a */
        /*4090*/                   SHF.R.U32.HI R5, RZ, 0x7, R90 ;                                                      /* 0x00000007ff057819 */
                                                                                                                        /* 0x000fe4000001165a */
        /*40a0*/                   LOP3.LUT R2, R92, 0x2, RZ, 0xc0, !PT ;                                               /* 0x000000025c027812 */
                                                                                                                        /* 0x000fe800078ec0ff */
        /*40b0*/                   IADD3 R83, PT, PT, R83, R2, R5 ;                                                     /* 0x0000000253537210 */
                                                                                                                        /* 0x000fe80007ffe005 */
        /*40c0*/                   LEA R83, R83, UR4, 0x2 ;                                                             /* 0x0000000453537c11 */
                                                                                                                        /* 0x000fe2000f8e10ff */
        /*40d0*/              @!P0 BRA 0x6a30 ;                                                                         /* 0x0000002800548947 */
                                                                                                                        /* 0x002fec0003800000 */
        /*40e0*/                   BSYNC B0 ;                                                                           /* 0x0000000000007941 */
                                                                                                                        /* 0x000fea0003800000 */
        /*40f0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*4100*/                   LDS R83, [R83+0x2f900] ;                                                             /* 0x02f9000053537984 */
                                                                                                                        /* 0x000e220000000800 */
        /*4110*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f920], R3 ;                               /* 0x02f92003ff0075a7 */
                                                                                                                        /* 0x000e620008001104 */
        /*4120*/                   IMAD.U32 R70, R90, 0x10000, RZ ;                                                     /* 0x000100005a467824 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*4130*/                   BSSY B0, 0x4190 ;                                                                    /* 0x0000005000007945 */
                                                                                                                        /* 0x000fe80003800000 */
        /*4140*/                   LOP3.LUT R70, R70, 0x600000, RZ, 0xc0, !PT ;                                         /* 0x0060000046467812 */
                                                                                                                        /* 0x000fe800078ec0ff */
        /*4150*/                   LEA R0, R5, R70, 0x5 ;                                                               /* 0x0000004605007211 */
                                                                                                                        /* 0x000fea00078e28ff */
        /*4160*/                   IMAD.IADD R55, R91, 0x1, R0 ;                                                        /* 0x000000015b377824 */
                                                                                                                        /* 0x000fe200078e0200 */
        /*4170*/              @!P0 BRA 0x6a80 ;                                                                         /* 0x0000002800408947 */
                                                                                                                        /* 0x002fec0003800000 */
        /*4180*/                   BSYNC B0 ;                                                                           /* 0x0000000000007941 */
                                                                                                                        /* 0x000fea0003800000 */
        /*4190*/                   ISETP.NE.U32.AND P5, PT, R83, -0x1, PT ;                                             /* 0xffffffff5300780c */
                                                                                                                        /* 0x001fe20003fa5070 */
        /*41a0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*41b0*/                   SHF.L.U32 R99, R53, 0x1f, RZ ;                                                       /* 0x0000001f35637819 */
                                                                                                                        /* 0x000fe200000006ff */
        /*41c0*/                   WARPSYNC.ALL ;                                                                       /* 0x0000000000007948 */
                                                                                                                        /* 0x000fea0003800000 */
        /*41d0*/                   R2UR UR5, R55 ;                                                                      /* 0x00000000370572ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*41e0*/                   IMAD.SHL.U32 R47, R90, 0x4, RZ ;                                                     /* 0x000000045a2f7824 */
                                                                                                                        /* 0x000fe400078e00ff */
        /*41f0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                                /* 0x3db8aa3bff037424 */
                                                                                                                        /* 0x000fe400078e00ff */
        /*4200*/               @P5 LOP3.LUT P0, RZ, R83.reuse, 0x1000, RZ, 0xc0, !PT ;                                  /* 0x0000100053ff5812 */
                                                                                                                        /* 0x040fe4000780c0ff */
        /*4210*/               @P5 LOP3.LUT P6, RZ, R83.reuse, 0x2000, RZ, 0xc0, !PT ;                                  /* 0x0000200053ff5812 */
                                                                                                                        /* 0x040fe400078cc0ff */
        /*4220*/               @P5 LOP3.LUT P4, RZ, R83.reuse, 0x4000, RZ, 0xc0, !PT ;                                  /* 0x0000400053ff5812 */
                                                                                                                        /* 0x040fe4000788c0ff */
        /*4230*/               @P5 LOP3.LUT P1, RZ, R83.reuse, 0x800, RZ, 0xc0, !PT ;                                   /* 0x0000080053ff5812 */
                                                                                                                        /* 0x040fe4000782c0ff */
        /*4240*/               @P5 LOP3.LUT P3, RZ, R83.reuse, 0x200, RZ, 0xc0, !PT ;                                   /* 0x0000020053ff5812 */
                                                                                                                        /* 0x040fe2000786c0ff */
        /*4250*/                   LDTM.STAT.x32.MAX.F32.NAN R104, R4, tmem[UR5+0x100] ;                                /* 0x00010005680475ee */
                                                                                                                        /* 0x000e2200082c0012 */
        /*4260*/               @P5 LOP3.LUT P2, RZ, R83, 0x400, RZ, 0xc0, !PT ;                                         /* 0x0000040053ff5812 */
                                                                                                                        /* 0x000fe2000784c0ff */
        /*4270*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*4280*/                   LOP3.LUT R51, R47, 0xfc, RZ, 0xc0, !PT ;                                             /* 0x000000fc2f337812 */
                                                                                                                        /* 0x000fe400078ec0ff */
        /*4290*/               @P5 SEL R106, R16, 0xf149f2ca, P0 ;                                                      /* 0xf149f2ca106a5807 */
                                                                                                                        /* 0x001fe40000000000 */
        /*42a0*/               @P5 SEL R79, R17, 0xf149f2ca, P6 ;                                                       /* 0xf149f2ca114f5807 */
                                                                                                                        /* 0x000fe40003000000 */
        /*42b0*/               @P5 LOP3.LUT P0, RZ, R83.reuse, 0x8000, RZ, 0xc0, !PT ;                                  /* 0x0000800053ff5812 */
                                                                                                                        /* 0x040fe2000780c0ff */
        /*42c0*/               @P5 IMAD.MOV.U32 R16, RZ, RZ, R106 ;                                                     /* 0x000000ffff105224 */
                                                                                                                        /* 0x000fe200078e006a */
        /*42d0*/               @P5 LOP3.LUT P6, RZ, R83.reuse, 0x4000000, RZ, 0xc0, !PT ;                               /* 0x0400000053ff5812 */
                                                                                                                        /* 0x040fe200078cc0ff */
        /*42e0*/               @P5 IMAD.MOV.U32 R17, RZ, RZ, R79 ;                                                      /* 0x000000ffff115224 */
                                                                                                                        /* 0x000fe200078e004f */
        /*42f0*/               @P5 SEL R80, R18, 0xf149f2ca, P4 ;                                                       /* 0xf149f2ca12505807 */
                                                                                                                        /* 0x000fe40002000000 */
        /*4300*/               @P5 LOP3.LUT P4, RZ, R83, 0x1000000, RZ, 0xc0, !PT ;                                     /* 0x0100000053ff5812 */
                                                                                                                        /* 0x000fe4000788c0ff */
        /*4310*/               @P5 SEL R102, R15, 0xf149f2ca, P1 ;                                                      /* 0xf149f2ca0f665807 */
                                                                                                                        /* 0x000fe20000800000 */
        /*4320*/               @P5 IMAD.MOV.U32 R18, RZ, RZ, R80 ;                                                      /* 0x000000ffff125224 */
                                                                                                                        /* 0x000fe200078e0050 */
        /*4330*/               @P5 SEL R71, R13, 0xf149f2ca, P3 ;                                                       /* 0xf149f2ca0d475807 */
                                                                                                                        /* 0x000fe40001800000 */
        /*4340*/               @P5 SEL R81, R14, 0xf149f2ca, P2 ;                                                       /* 0xf149f2ca0e515807 */
