
	code for sm_103a
                                                                                                                /* 0x000ea80000300a00 */
        /*3e80*/                   LDL.LU.64 R28, [R1+0x60] ;                                                   /* 0x00006000011c7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3e90*/                   LDL.LU.64 R30, [R1+0x68] ;                                                   /* 0x00006800011e7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3ea0*/                   LDL.LU.64 R32, [R1+0x70] ;                                                   /* 0x0000700001207983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3eb0*/                   LDL.LU.64 R34, [R1+0x78] ;                                                   /* 0x0000780001227983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3ec0*/                   LDL.LU.64 R36, [R1+0x80] ;                                                   /* 0x0000800001247983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3ed0*/                   LDL.LU.64 R38, [R1+0x88] ;                                                   /* 0x0000880001267983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3ee0*/                   LDL.LU.64 R40, [R1+0x90] ;                                                   /* 0x0000900001287983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3ef0*/                   LDL.LU.64 R42, [R1+0x98] ;                                                   /* 0x00009800012a7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f00*/                   LDL.LU.64 R44, [R1+0xa0] ;                                                   /* 0x0000a000012c7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f10*/                   LDL.LU.64 R46, [R1+0xa8] ;                                                   /* 0x0000a800012e7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f20*/                   LDL.LU.64 R48, [R1+0xb0] ;                                                   /* 0x0000b00001307983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f30*/                   LDL.LU.64 R50, [R1+0xb8] ;                                                   /* 0x0000b80001327983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f40*/                   LDL.LU.64 R52, [R1+0xc0] ;                                                   /* 0x0000c00001347983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f50*/                   LDL.LU.64 R54, [R1+0xc8] ;                                                   /* 0x0000c80001367983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f60*/                   LDL.LU.64 R56, [R1+0xd0] ;                                                   /* 0x0000d00001387983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f70*/                   LDL.LU.64 R58, [R1+0xd8] ;                                                   /* 0x0000d800013a7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f80*/                   LDL.LU.64 R60, [R1+0xe0] ;                                                   /* 0x0000e000013c7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3f90*/                   LDL.LU.64 R62, [R1+0xe8] ;                                                   /* 0x0000e800013e7983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3fa0*/                   LDL.LU.64 R64, [R1+0xf0] ;                                                   /* 0x0000f00001407983 */
                                                                                                                /* 0x000ea80000300a00 */
        /*3fb0*/                   LDL.LU.64 R66, [R1+0xf8] ;                                                   /* 0x0000f80001427983 */
                                                                                                                /* 0x000ea20000300a00 */
        /*3fc0*/                   R2UR UR4, R71 ;                                                              /* 0x00000000470472ca */
                                                                                                                /* 0x000fc400000e0000 */
        /*3fd0*/                   ISETP.NE.U32.AND P6, PT, R85, RZ, PT ;                                       /* 0x000000ff5500720c */
                                                                                                                /* 0x000fd60003fc5070 */
        /*3fe0*/                   STTM.16dp32bit_t0_t15.x64 tmem[UR4+0x100080], R4 ;                           /* 0x10008004000079ed */
                                                                                                                /* 0x0041e20008b00004 */
        /*3ff0*/                   STTM.16dp32bit_t16_t31.x64 tmem[UR4+0x1000c0], R4 ;                          /* 0x1000c004000079ed */
                                                                                                                /* 0x0003e20008b20004 */
        /*4000*/                   FENCE.VIEW.ASYNC.T ;                                                         /* 0x00000000000073c6 */
                                                                                                                /* 0x000ea40000000200 */
        /*4010*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x004fe20000000000 */
        /*4020*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                /* 0x0000000000007b1d */
                                                                                                                /* 0x000fec0000010000 */
        /*4030*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*4040*/               @P6 BRA 0x4e40 ;                                                                 /* 0x0000000c007c6947 */
                                                                                                                /* 0x000fea0003800000 */
        /*4050*/                   ELECT P0, URZ, PT ;                                                          /* 0x0000000000ff782f */
                                                                                                                /* 0x000fe40003800000 */
        /*4060*/                   SHF.R.U32.HI R76, RZ, 0x4, R76 ;                                             /* 0x00000004ff4c7819 */
                                                                                                                /* 0x000fe2000001164c */
        /*4070*/                   UISETP.NE.AND UP1, UPT, UR46, URZ, UPT ;                                     /* 0x000000ff2e00728c */
                                                                                                                /* 0x000fe2000bf25270 */
        /*4080*/                   BSSY.RECONVERGENT B7, 0x4790 ;                                               /* 0x0000070000077945 */
                                                                                                                /* 0x000fe20003800200 */
        /*4090*/                   UISETP.NE.AND UP0, UPT, UR47, URZ, UPT ;                                     /* 0x000000ff2f00728c */
                                                                                                                /* 0x000fe2000bf05270 */
        /*40a0*/                   LOP3.LUT R16, R76, 0x3fff, RZ, 0xc0, !PT ;                                   /* 0x00003fff4c107812 */
                                                                                                                /* 0x003fe200078ec0ff */
        /*40b0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR40 ;                                          /* 0x00000004ff047899 */
                                                                                                                /* 0x000fe20008011628 */
        /*40c0*/                   UMOV UR5, 0x4402010 ;                                                        /* 0x0440201000057882 */
                                                                                                                /* 0x000fe20000000000 */
        /*40d0*/                   USEL UR42, URZ, 0x4000, !UP1 ;                                               /* 0x00004000ff2a7887 */
                                                                                                                /* 0x000fe2000c800000 */
        /*40e0*/                   LOP3.LUT R16, R16, 0x10000, RZ, 0xfc, !PT ;                                  /* 0x0001000010107812 */
                                                                                                                /* 0x000fe200078efcff */
        /*40f0*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                /* 0x00003fff04047892 */
                                                                                                                /* 0x000fc4000f8ec0ff */
        /*4100*/                   USEL UR5, UR5, 0x4400010, UP0 ;                                              /* 0x0440001005057887 */
                                                                                                                /* 0x000fe40008000000 */
        /*4110*/                   ULOP3.LUT UR36, UR4, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x0001000004247892 */
                                                                                                                /* 0x000fe4000f8efcff */
        /*4120*/                   UIADD3 UR42, UPT, UPT, UR42, UR5, URZ ;                                      /* 0x000000052a2a7290 */
                                                                                                                /* 0x000fe2000fffe0ff */
        /*4130*/                   UMOV UR37, 0xc0004010 ;                                                      /* 0xc000401000257882 */
                                                                                                                /* 0x000fe20000000000 */
        /*4140*/              @!P0 BRA 0x4770 ;                                                                 /* 0x0000000400888947 */
                                                                                                                /* 0x000ff40003800000 */
        /*4150*/                   ULOP3.LUT UR5, UR41, 0xffff, URZ, 0xc0, !UPT ;                               /* 0x0000ffff29057892 */
                                                                                                                /* 0x000fc8000f8ec0ff */
        /*4160*/                   UISETP.GE.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                /* 0x000fc8000bf06270 */
        /*4170*/                   USEL UR4, UR5, UR4, !UP0 ;                                                   /* 0x0000000405047287 */
                                                                                                                /* 0x000fca000c000000 */
        /*4180*/                   BRA.U !UP0, 0x4250 ;                                                         /* 0x0000000108307547 */
                                                                                                                /* 0x000fee000b800000 */
        /*4190*/                   UMOV UR6, 0x200 ;                                                            /* 0x0000020000067882 */
                                                                                                                /* 0x000fe40000000000 */
        /*41a0*/                   UISETP.GE.AND UP0, UPT, UR5, UR6, UPT ;                                      /* 0x000000060500728c */
                                                                                                                /* 0x000fc8000bf06270 */
        /*41b0*/                   USEL UR4, UR5, UR4, UP0 ;                                                    /* 0x0000000405047287 */
                                                                                                                /* 0x000fca0008000000 */
        /*41c0*/                   BRA.U UP0, 0x4250 ;                                                          /* 0x0000000100207547 */
                                                                                                                /* 0x000fee000b800000 */
        /*41d0*/                   UIADD3 UR5, UPT, UPT, UR5, 0x100, URZ ;                                      /* 0x0000010005057890 */
                                                                                                                /* 0x000fc8000fffe0ff */
        /*41e0*/                   UIADD3 UR5, UPT, UPT, UR5, -0x1, URZ ;                                       /* 0xffffffff05057890 */
                                                                                                                /* 0x000fc8000fffe0ff */
        /*41f0*/                   UISETP.GE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                  /* 0x000000ff0500728c */
                                                                                                                /* 0x000fc8000bf06070 */
        /*4200*/                   USEL UR4, UR5, UR4, !UP0 ;                                                   /* 0x0000000405047287 */
                                                                                                                /* 0x000fca000c000000 */
        /*4210*/                   BRA.U !UP0, 0x4250 ;                                                         /* 0x00000001080c7547 */
                                                                                                                /* 0x000fee000b800000 */
        /*4220*/                   UISETP.GE.U32.AND UP0, UPT, UR5, UR6, UPT ;                                  /* 0x000000060500728c */
                                                                                                                /* 0x000fc8000bf06070 */
        /*4230*/                   USEL UR4, UR5, UR4, UP0 ;                                                    /* 0x0000000405047287 */
                                                                                                                /* 0x000fca0008000000 */
        /*4240*/                   BRA.U !UP0, 0x42a0 ;                                                         /* 0x0000000108147547 */
                                                                                                                /* 0x000fee000b800000 */
        /*4250*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                   /* 0x00000004ff047e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*4260*/                   MOV R20, 0x42a0 ;                                                            /* 0x000042a000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*4270*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                                               /* 0x00000004ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*4280*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*4290*/                   CALL.REL.NOINC 0x82b0 ;                                                      /* 0x0000004000047944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*42a0*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e220000008800 */
        /*42b0*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*42c0*/                   IMAD.U32 R9, RZ, RZ, UR41 ;                                                  /* 0x00000029ff097e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*42d0*/                   MOV R4, 0x4390 ;                                                             /* 0x0000439000047802 */
                                                                                                                /* 0x000fc80000000f00 */
        /*42e0*/                   LOP3.LUT R9, R9, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff09097812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*42f0*/                   SHF.R.S32.HI R0, RZ, 0x5, R9 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011409 */
        /*4300*/                   VIADD R3, R9, 0x100 ;                                                        /* 0x0000010009037836 */
                                                                                                                /* 0x000fc60000000000 */
        /*4310*/                   LOP3.LUT R2, R0, 0xf, RZ, 0xc0, !PT ;                                        /* 0x0000000f00027812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*4320*/                   VIADD R3, R3, 0xffffffff ;                                                   /* 0xffffffff03037836 */
                                                                                                                /* 0x000fca0000000000 */
        /*4330*/                   LEA.HI.SX32 R0, R3, -R2, 0x1b ;                                              /* 0x8000000203007211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*4340*/                   IMAD.MOV.U32 R3, RZ, RZ, R2 ;                                                /* 0x000000ffff037224 */
                                                                                                                /* 0x000fe200078e0002 */
        /*4350*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x001fc6000f8ec0ff */
        /*4360*/                   VIADD R0, R0, 0x1 ;                                                          /* 0x0000000100007836 */
                                                                                                                /* 0x000fcc0000000000 */
        /*4370*/                   LDS R7, [UR4+0x14] ;                                                         /* 0x00001404ff077984 */
                                                                                                                /* 0x000e260008000800 */
        /*4380*/                   CALL.REL.NOINC 0x8250 ;                                                      /* 0x0000003c00b07944 */
                                                                                                                /* 0x001fea0003c00000 */
        /*4390*/                   LOP3.LUT R3, R0, R7, RZ, 0xc0, !PT ;                                         /* 0x0000000700037212 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*43a0*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*43b0*/              @!P0 BRA 0x4670 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*43c0*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                              /* 0xffffffffff037424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*43d0*/                   MOV R20, 0x4670 ;                                                            /* 0x0000467000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*43e0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*43f0*/                   SHF.L.U32 R3, R3, R2, RZ ;                                                   /* 0x0000000203037219 */
                                                                                                                /* 0x000fc800000006ff */
        /*4400*/                   LOP3.LUT R0, R3, R7, R0, 0x20, !PT ;                                         /* 0x0000000703007212 */
                                                                                                                /* 0x000fc800078e2000 */
        /*4410*/                   PRMT R3, R0, 0x7710, RZ ;                                                    /* 0x0000771000037816 */
                                                                                                                /* 0x000fe200000000ff */
        /*4420*/                   POPC R2, R0 ;                                                                /* 0x0000000000027309 */
                                                                                                                /* 0x000fea0000000000 */
        /*4430*/                   POPC R3, R3 ;                                                                /* 0x0000000300037309 */
                                                                                                                /* 0x000e240000000000 */
        /*4440*/                   ISETP.LT.U32.AND P0, PT, R3.reuse, 0x1, PT ;                                 /* 0x000000010300780c */
                                                                                                                /* 0x041fe40003f01070 */
        /*4450*/                   IADD3 R4, PT, PT, -R3, 0x1, RZ ;                                             /* 0x0000000103047810 */
                                                                                                                /* 0x000fc80007ffe1ff */
        /*4460*/                   SEL R4, R4, 0x1, P0 ;                                                        /* 0x0000000104047807 */
                                                                                                                /* 0x000fce0000000000 */
        /*4470*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                              /* 0x00000010ff000819 */
                                                                                                                /* 0x000fc80000011600 */
        /*4480*/                   PRMT R5, R0, 0x7770, RZ ;                                                    /* 0x0000777000057816 */
                                                                                                                /* 0x000fcc00000000ff */
        /*4490*/                   POPC R5, R5 ;                                                                /* 0x0000000500057309 */
                                                                                                                /* 0x000e240000000000 */
        /*44a0*/                   ISETP.LT.U32.AND P1, PT, R5, R4, PT ;                                        /* 0x000000040500720c */
                                                                                                                /* 0x001fda0003f21070 */
        /*44b0*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                               /* 0x00000008ff001819 */
                                                                                                                /* 0x000fe20000011600 */
        /*44c0*/               @P1 IMAD.IADD R4, R4, 0x1, -R5 ;                                                 /* 0x0000000104041824 */
                                                                                                                /* 0x000fc600078e0a05 */
        /*44d0*/                   SGXT.U32 R6, R0, 0x4 ;                                                       /* 0x000000040006781a */
                                                                                                                /* 0x000fc80000000000 */
        /*44e0*/                   POPC R3, R6 ;                                                                /* 0x0000000600037309 */
                                                                                                                /* 0x0000640000000000 */
        /*44f0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                                               /* 0x00000004ff067424 */
                                                                                                                /* 0x001fe200078e00ff */
        /*4500*/                   ISETP.LT.U32.AND P2, PT, R3, R4, PT ;                                        /* 0x000000040300720c */
                                                                                                                /* 0x002fda0003f41070 */
        /*4510*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                               /* 0x00000004ff002819 */
                                                                                                                /* 0x000fe20000011600 */
        /*4520*/               @P2 IMAD.IADD R4, R4, 0x1, -R3 ;                                                 /* 0x0000000104042824 */
                                                                                                                /* 0x000fc600078e0a03 */
        /*4530*/                   SHF.R.U32.HI R8, RZ, 0x1, R0 ;                                               /* 0x00000001ff087819 */
                                                                                                                /* 0x000fe40000011600 */
        /*4540*/                   SGXT.U32 R5, R0, 0x1 ;                                                       /* 0x000000010005781a */
                                                                                                                /* 0x000fe40000000000 */
        /*4550*/                   SGXT.U32 R8, R8, 0x1 ;                                                       /* 0x000000010808781a */
                                                                                                                /* 0x000fca0000000000 */
        /*4560*/                   IMAD.IADD R5, R5, 0x1, R8 ;                                                  /* 0x0000000105057824 */
                                                                                                                /* 0x000fca00078e0208 */
        /*4570*/                   ISETP.LT.U32.AND P3, PT, R5, R4, PT ;                                        /* 0x000000040500720c */
                                                                                                                /* 0x000fda0003f61070 */
        /*4580*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                               /* 0x00000002ff003819 */
                                                                                                                /* 0x000fe20000011600 */
        /*4590*/               @P3 IMAD.IADD R4, R4, 0x1, -R5 ;                                                 /* 0x0000000104043824 */
                                                                                                                /* 0x000fe400078e0a05 */
        /*45a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e0007 */
        /*45b0*/                   SGXT.U32 R3, R0, 0x1 ;                                                       /* 0x000000010003781a */
                                                                                                                /* 0x000fe40000000000 */
        /*45c0*/                   SEL R0, RZ, 0x10, !P0 ;                                                      /* 0x00000010ff007807 */
                                                                                                                /* 0x000fe40004000000 */
        /*45d0*/                   ISETP.LT.U32.AND P4, PT, R3, R4, PT ;                                        /* 0x000000040300720c */
                                                                                                                /* 0x000fe40003f81070 */
        /*45e0*/                   ISETP.LT.AND P0, PT, R2, 0x1, PT ;                                           /* 0x000000010200780c */
                                                                                                                /* 0x000fe20003f01270 */
        /*45f0*/               @P1 VIADD R0, R0, 0x8 ;                                                          /* 0x0000000800001836 */
                                                                                                                /* 0x000fc80000000000 */
        /*4600*/               @P2 VIADD R0, R0, 0x4 ;                                                          /* 0x0000000400002836 */
                                                                                                                /* 0x000fc80000000000 */
        /*4610*/               @P3 VIADD R0, R0, 0x2 ;                                                          /* 0x0000000200003836 */
                                                                                                                /* 0x000fc80000000000 */
        /*4620*/               @P4 VIADD R0, R0, 0x1 ;                                                          /* 0x0000000100004836 */
                                                                                                                /* 0x000fca0000000000 */
        /*4630*/                   SEL R4, R0, 0xffffffff, !P0 ;                                                /* 0xffffffff00047807 */
                                                                                                                /* 0x000fca0004000000 */
        /*4640*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                              /* 0x0000002004047824 */
                                                                                                                /* 0x000fca00078e00ff */
        /*4650*/                   VIMNMX.U32 R4, PT, PT, R9, R4, !PT ;                                         /* 0x0000000409047248 */
                                                                                                                /* 0x000fce0007fe0000 */
        /*4660*/                   CALL.REL.NOINC 0x8390 ;                                                      /* 0x0000003c00487944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*4670*/                   USHF.R.U32.HI UR4, URZ, 0x10, UR41 ;                                         /* 0x00000010ff047899 */
                                                                                                                /* 0x000fc80008011629 */
        /*4680*/                   ULOP3.LUT UP0, UR4, UR4, 0x1f, URZ, 0xc0, !UPT ;                             /* 0x0000001f04047892 */
                                                                                                                /* 0x000fc8000f80c0ff */
        /*4690*/                   UISETP.EQ.U32.OR UP0, UPT, UR4, 0x10, !UP0 ;                                 /* 0x000000100400788c */
                                                                                                                /* 0x000fd2000c702470 */
        /*46a0*/                   BRA.U UP0, 0x4710 ;                                                          /* 0x0000000100187547 */
                                                                                                                /* 0x000fea000b800000 */
        /*46b0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                   /* 0x00000004ff047e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*46c0*/                   MOV R20, 0x4710 ;                                                            /* 0x0000471000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*46d0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                               /* 0x00000001ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*46e0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x1 ;                                               /* 0x00000001ff067424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*46f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*4700*/                   CALL.REL.NOINC 0x8330 ;                                                      /* 0x0000003c00087944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*4710*/                   R2UR UR6, R16 ;                                                              /* 0x00000000100672ca */
                                                                                                                /* 0x000fe200000e0000 */
        /*4720*/                   UMOV UR4, URZ ;                                                              /* 0x000000ff00047c82 */
                                                                                                                /* 0x000fe20008000000 */
        /*4730*/                   UMOV UR5, UR42 ;                                                             /* 0x0000002a00057c82 */
                                                                                                                /* 0x000fe20008000000 */
        /*4740*/                   UMOV UR7, 0xc0004010 ;                                                       /* 0xc000401000077882 */
                                                                                                                /* 0x000fd40000000000 */
        /*4750*/                   UTCQMMA gdesc[UR36], gdesc[UR6], tmem[UR41], tmem[UR4], idesc[UR5], UPT ;    /* 0x00ff0406240075ea */
                                                                                                                /* 0x0001e2000b800329 */
        /*4760*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*4770*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*4780*/                   BSYNC.RECONVERGENT B7 ;                                                      /* 0x0000000000077941 */
                                                                                                                /* 0x001fea0003800200 */
        /*4790*/                   ELECT P0, URZ, PT ;                                                          /* 0x0000000000ff782f */
                                                                                                                /* 0x000fe20003800000 */
        /*47a0*/                   BSSY.RECONVERGENT B7, 0x4e20 ;                                               /* 0x0000067000077945 */
                                                                                                                /* 0x000fd80003800200 */
        /*47b0*/              @!P0 BRA 0x4e00 ;                                                                 /* 0x0000000400908947 */
                                                                                                                /* 0x000fea0003800000 */
        /*47c0*/                   IMAD.U32 R2, RZ, RZ, UR41 ;                                                  /* 0x00000029ff027e24 */
                                                                                                                /* 0x000fe4000f8e00ff */
        /*47d0*/                   VIADD R16, R16, 0x200 ;                                                      /* 0x0000020010107836 */
                                                                                                                /* 0x000fe40000000000 */
        /*47e0*/                   VIADD R2, R2, 0x100000 ;                                                     /* 0x0010000002027836 */
                                                                                                                /* 0x000fe40000000000 */
        /*47f0*/                   IMAD.MOV.U32 R17, RZ, RZ, -0x3fffbff0 ;                                      /* 0xc0004010ff117424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*4800*/                   LOP3.LUT R3, R2, 0xffff, RZ, 0xc0, !PT ;                                     /* 0x0000ffff02037812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*4810*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;                                            /* 0x000000ff0300720c */
                                                                                                                /* 0x000fc80003f06270 */
        /*4820*/                   SEL R4, R3, R4, !P0 ;                                                        /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20004000000 */
        /*4830*/              @!P0 BRA 0x4900 ;                                                                 /* 0x0000000000308947 */
                                                                                                                /* 0x000fea0003800000 */
        /*4840*/                   MOV R0, 0x200 ;                                                              /* 0x0000020000007802 */
                                                                                                                /* 0x000fc80000000f00 */
        /*4850*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                            /* 0x000000000300720c */
                                                                                                                /* 0x000fc80003f06270 */
        /*4860*/                   SEL R4, R3, R4, P0 ;                                                         /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20000000000 */
        /*4870*/               @P0 BRA 0x4900 ;                                                                 /* 0x0000000000200947 */
                                                                                                                /* 0x000fea0003800000 */
        /*4880*/                   VIADD R3, R3, 0x100 ;                                                        /* 0x0000010003037836 */
                                                                                                                /* 0x000fc80000000000 */
        /*4890*/                   VIADD R3, R3, 0xffffffff ;                                                   /* 0xffffffff03037836 */
                                                                                                                /* 0x000fca0000000000 */
        /*48a0*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                        /* 0x000000ff0300720c */
                                                                                                                /* 0x000fc80003f06070 */
        /*48b0*/                   SEL R4, R3, R4, !P0 ;                                                        /* 0x0000000403047207 */
                                                                                                                /* 0x000fd20004000000 */
