
	code for sm_103a
        /*5a20*/                   MOV.SPILL R51, UR66 ;                                                                           /* 0x0000004200337c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5a30*/                   MOV.SPILL R46, UR61 ;                                                                           /* 0x0000003d002e7c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*5a40*/                   LDL.64 R16, [R1+0x80] ;                                                                         /* 0x0000800001107983 */
                                                                                                                                   /* 0x000ee20000100a00 */
        /*5a50*/                   MOV.SPILL R45, UR60 ;                                                                           /* 0x0000003c002d7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5a60*/                   MOV.SPILL R44, UR57 ;                                                                           /* 0x00000039002c7c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*5a70*/                   LDL.64 R14, [R1+0x70] ;                                                                         /* 0x00007000010e7983 */
                                                                                                                                   /* 0x000ee20000100a00 */
        /*5a80*/                   MOV.SPILL R43, UR56 ;                                                                           /* 0x00000038002b7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5a90*/                   MOV.SPILL R40, UR53 ;                                                                           /* 0x0000003500287c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*5aa0*/                   LDL.64 R12, [R1+0xe8] ;                                                                         /* 0x0000e800010c7983 */
                                                                                                                                   /* 0x000ee20000100a00 */
        /*5ab0*/                   MOV.SPILL R39, UR52 ;                                                                           /* 0x0000003400277c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5ac0*/                   MOV.SPILL R38, UR49 ;                                                                           /* 0x0000003100267c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*5ad0*/                   MEMBAR.ALL.CTA ;                                                                                /* 0x0000000000007992 */
                                                                                                                                   /* 0x0001ec0000008000 */
        /*5ae0*/                   FENCE.VIEW.ASYNC.S ;                                                                            /* 0x00000000000073c6 */
                                                                                                                                   /* 0x001e220000000000 */
        /*5af0*/                   MOV.SPILL R37, UR48 ;                                                                           /* 0x0000003000257c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b00*/                   MOV.SPILL R50, UR65 ;                                                                           /* 0x0000004100327c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b10*/                   MOV.SPILL R49, UR64 ;                                                                           /* 0x0000004000317c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b20*/                   MOV.SPILL R34, UR45 ;                                                                           /* 0x0000002d00227c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b30*/                   MOV.SPILL R33, UR44 ;                                                                           /* 0x0000002c00217c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b40*/                   MOV.SPILL R28, UR39 ;                                                                           /* 0x00000027001c7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b50*/                   MOV.SPILL R27, UR38 ;                                                                           /* 0x00000026001b7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b60*/                   MOV.SPILL R26, UR33 ;                                                                           /* 0x00000021001a7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b70*/                   MOV.SPILL R25, UR32 ;                                                                           /* 0x0000002000197c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b80*/                   MOV.SPILL R48, UR63 ;                                                                           /* 0x0000003f00307c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5b90*/                   MOV.SPILL R47, UR62 ;                                                                           /* 0x0000003e002f7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5ba0*/                   MOV.SPILL R42, UR55 ;                                                                           /* 0x00000037002a7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5bb0*/                   MOV.SPILL R24, UR31 ;                                                                           /* 0x0000001f00187c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5bc0*/                   MOV.SPILL R23, UR30 ;                                                                           /* 0x0000001e00177c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5bd0*/                   MOV.SPILL R22, UR27 ;                                                                           /* 0x0000001b00167c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5be0*/                   MOV.SPILL R21, UR26 ;                                                                           /* 0x0000001a00157c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5bf0*/                   MOV.SPILL R41, UR54 ;                                                                           /* 0x0000003600297c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c00*/                   MOV.SPILL R36, UR47 ;                                                                           /* 0x0000002f00247c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c10*/                   MOV.SPILL R35, UR46 ;                                                                           /* 0x0000002e00237c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c20*/                   MOV.SPILL R32, UR43 ;                                                                           /* 0x0000002b00207c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c30*/                   MOV.SPILL R20, UR25 ;                                                                           /* 0x0000001900147c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c40*/                   MOV.SPILL R30, UR41 ;                                                                           /* 0x00000029001e7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c50*/                   MOV.SPILL R29, UR40 ;                                                                           /* 0x00000028001d7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c60*/                   MOV.SPILL R31, UR42 ;                                                                           /* 0x0000002a001f7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c70*/                   MOV.SPILL R0, UR6 ;                                                                             /* 0x0000000600007c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5c80*/                   R2UR UR34, R4 ;                                                                                 /* 0x00000000042272ca */
                                                                                                                                   /* 0x020fe200000e0000 */
        /*5c90*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR74], tmem[UR5], tmem[UR28], idesc[UR29], !UPT ;                 /* 0x00ff1c4a240075ea */
                                                                                                                                   /* 0x001fe2000f880305 */
        /*5ca0*/                   R2UR UR35, R5 ;                                                                                 /* 0x00000000052372ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*5cb0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR58], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c3a320075ea */
                                                                                                                                   /* 0x000fe2000b880305 */
        /*5cc0*/                   R2UR UR76, R10 ;                                                                                /* 0x000000000a4c72ca */
                                                                                                                                   /* 0x004fe200000e0000 */
        /*5cd0*/                   LDL.64 R4, [R1+0x68] ;                                                                          /* 0x0000680001047983 */
                                                                                                                                   /* 0x000ea20000100a00 */
        /*5ce0*/                   R2UR UR77, R11 ;                                                                                /* 0x000000000b4d72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5cf0*/                   R2UR UR68, R8 ;                                                                                 /* 0x00000000084472ca */
                                                                                                                                   /* 0x010fe200000e0000 */
        /*5d00*/                   STL.64 [R1+0x210], R58 ;                                                                        /* 0x0002103a01007387 */
                                                                                                                                   /* 0x000fe20000100a00 */
        /*5d10*/                   R2UR UR69, R9 ;                                                                                 /* 0x00000000094572ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5d20*/                   R2UR UR66, R6 ;                                                                                 /* 0x00000000064272ca */
                                                                                                                                   /* 0x008fe200000e0000 */
        /*5d30*/                   LDL.64 R18, [R1+0x60] ;                                                                         /* 0x0000600001127983 */
                                                                                                                                   /* 0x000ee20000100a00 */
        /*5d40*/                   R2UR UR67, R7 ;                                                                                 /* 0x00000000074372ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5d50*/                   R2UR UR56, R2 ;                                                                                 /* 0x00000000023872ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*5d60*/                   STL.64 [R1+0x218], R56 ;                                                                        /* 0x0002183801007387 */
                                                                                                                                   /* 0x0001e20000100a00 */
        /*5d70*/                   R2UR UR57, R3 ;                                                                                 /* 0x00000000033972ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5d80*/                   R2UR UR72, R16 ;                                                                                /* 0x00000000104872ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*5d90*/                   LDL.64 R10, [R1+0xd8] ;                                                                         /* 0x0000d800010a7983 */
                                                                                                                                   /* 0x000f220000100a00 */
        /*5da0*/                   R2UR UR73, R17 ;                                                                                /* 0x00000000114972ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5db0*/                   R2UR UR64, R14 ;                                                                                /* 0x000000000e4072ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*5dc0*/                   LDL.64 R8, [R1+0x58] ;                                                                          /* 0x0000580001087983 */
                                                                                                                                   /* 0x000f620000100a00 */
        /*5dd0*/                   R2UR UR65, R15 ;                                                                                /* 0x000000000f4172ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5de0*/                   R2UR UR62, R12 ;                                                                                /* 0x000000000c3e72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*5df0*/                   LDL.64 R6, [R1+0x50] ;                                                                          /* 0x0000500001067983 */
                                                                                                                                   /* 0x000f620000100a00 */
        /*5e00*/                   R2UR UR63, R13 ;                                                                                /* 0x000000000d3f72ca */
                                                                                                                                   /* 0x000fe600000e0000 */
        /*5e10*/                   LDL.64 R2, [R1+0x40] ;                                                                          /* 0x0000400001027983 */
                                                                                                                                   /* 0x000f680000100a00 */
        /*5e20*/                   LDL.64 R16, [R1+0xd0] ;                                                                         /* 0x0000d00001107983 */
                                                                                                                                   /* 0x000f680000100a00 */
        /*5e30*/                   LDL.64 R14, [R1+0xc8] ;                                                                         /* 0x0000c800010e7983 */
                                                                                                                                   /* 0x000f680000100a00 */
        /*5e40*/                   LDL.64 R12, [R1+0x48] ;                                                                         /* 0x00004800010c7983 */
                                                                                                                                   /* 0x000f680000100a00 */
        /*5e50*/                   LDL.64 R56, [R1+0x90] ;                                                                         /* 0x0000900001387983 */
                                                                                                                                   /* 0x001f680000100a00 */
        /*5e60*/                   LDL.64 R58, [R1] ;                                                                              /* 0x00000000013a7983 */
                                                                                                                                   /* 0x000f620000100a00 */
        /*5e70*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR34], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c22480075ea */
                                                                                                                                   /* 0x0001e2000b880305 */
        /*5e80*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR76], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c4c440075ea */
                                                                                                                                   /* 0x0003e2000b880305 */
        /*5e90*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR66], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c42400075ea */
                                                                                                                                   /* 0x0003e2000b880305 */
        /*5ea0*/                   R2UR.FILL UR35, R60 ;                                                                           /* 0x000000003c2372ca */
                                                                                                                                   /* 0x001fe400004e0000 */
        /*5eb0*/                   R2UR.FILL UR76, R55 ;                                                                           /* 0x00000000374c72ca */
                                                                                                                                   /* 0x002fe400004e0000 */
        /*5ec0*/                   R2UR.FILL UR69, R54 ;                                                                           /* 0x00000000364572ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*5ed0*/                   R2UR.FILL UR68, R53 ;                                                                           /* 0x00000000354472ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*5ee0*/                   R2UR.FILL UR67, R52 ;                                                                           /* 0x00000000344372ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*5ef0*/                   R2UR.FILL UR66, R51 ;                                                                           /* 0x00000000334272ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*5f00*/                   R2UR.FILL UR65, R50 ;                                                                           /* 0x00000000324172ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*5f10*/                   R2UR.FILL UR64, R49 ;                                                                           /* 0x00000000314072ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*5f20*/                   R2UR UR60, R4 ;                                                                                 /* 0x00000000043c72ca */
                                                                                                                                   /* 0x004fe400000e0000 */
        /*5f30*/                   R2UR UR61, R5 ;                                                                                 /* 0x00000000053d72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5f40*/                   LDL.64 R4, [R1+0xc0] ;                                                                          /* 0x0000c00001047983 */
                                                                                                                                   /* 0x000ea20000100a00 */
        /*5f50*/                   R2UR UR55, R19 ;                                                                                /* 0x00000000133772ca */
                                                                                                                                   /* 0x008fe400000e0000 */
        /*5f60*/                   MOV.SPILL R19, UR24 ;                                                                           /* 0x0000001800137c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*5f70*/                   R2UR UR54, R18 ;                                                                                /* 0x00000000123672ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5f80*/                   MOV.SPILL R18, UR23 ;                                                                           /* 0x0000001700127c02 */
                                                                                                                                   /* 0x000fe80009000f00 */
        /*5f90*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR62], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c3e3c0075ea */
                                                                                                                                   /* 0x0001e2000b880305 */
        /*5fa0*/                   R2UR UR52, R10 ;                                                                                /* 0x000000000a3472ca */
                                                                                                                                   /* 0x010fe400000e0000 */
        /*5fb0*/                   R2UR UR53, R11 ;                                                                                /* 0x000000000b3572ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5fc0*/                   R2UR UR48, R8 ;                                                                                 /* 0x00000000083072ca */
                                                                                                                                   /* 0x020fe200000e0000 */
        /*5fd0*/                   LDL.64 R10, [R1+0xb8] ;                                                                         /* 0x0000b800010a7983 */
                                                                                                                                   /* 0x000ee20000100a00 */
        /*5fe0*/                   R2UR UR49, R9 ;                                                                                 /* 0x00000000093172ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*5ff0*/                   R2UR UR44, R6 ;                                                                                 /* 0x00000000062c72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*6000*/                   LDL.64 R8, [R1+0x38] ;                                                                          /* 0x0000380001087983 */
                                                                                                                                   /* 0x000f220000100a00 */
        /*6010*/                   R2UR UR45, R7 ;                                                                                 /* 0x00000000072d72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*6020*/                   R2UR UR32, R2 ;                                                                                 /* 0x00000000022072ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*6030*/                   LDL.64 R6, [R1+0xb0] ;                                                                          /* 0x0000b00001067983 */
                                                                                                                                   /* 0x000f620000100a00 */
        /*6040*/                   R2UR UR33, R3 ;                                                                                 /* 0x00000000032172ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*6050*/                   R2UR UR46, R16 ;                                                                                /* 0x00000000102e72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*6060*/                   LDL.64 R2, [R1+0xa8] ;                                                                          /* 0x0000a80001027983 */
                                                                                                                                   /* 0x000f620000100a00 */
        /*6070*/                   R2UR UR47, R17 ;                                                                                /* 0x00000000112f72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*6080*/                   R2UR UR43, R15 ;                                                                                /* 0x000000000f2b72ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*6090*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR56], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c38360075ea */
                                                                                                                                   /* 0x0003e2000b880305 */
        /*60a0*/                   MOV.SPILL R17, UR22 ;                                                                           /* 0x0000001600117c02 */
                                                                                                                                   /* 0x000fe20009000f00 */
        /*60b0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR52], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c34300075ea */
                                                                                                                                   /* 0x0003e2000b880305 */
        /*60c0*/                   MOV.SPILL R16, UR21 ;                                                                           /* 0x0000001500107c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*60d0*/                   MOV.SPILL R15, UR20 ;                                                                           /* 0x00000014000f7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*60e0*/                   R2UR UR40, R12 ;                                                                                /* 0x000000000c2872ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*60f0*/                   R2UR UR41, R13 ;                                                                                /* 0x000000000d2972ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*6100*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR46], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c2e2c0075ea */
                                                                                                                                   /* 0x0003e2000b880305 */
        /*6110*/                   MOV.SPILL R13, UR18 ;                                                                           /* 0x00000012000d7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*6120*/                   MOV.SPILL R12, UR17 ;                                                                           /* 0x00000011000c7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*6130*/                   R2UR UR42, R14 ;                                                                                /* 0x000000000e2a72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*6140*/                   MOV.SPILL R14, UR19 ;                                                                           /* 0x00000013000e7c02 */
                                                                                                                                   /* 0x000fe40009000f00 */
        /*6150*/                   R2UR UR6, R58 ;                                                                                 /* 0x000000003a0672ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*6160*/                   R2UR.FILL UR63, R48 ;                                                                           /* 0x00000000303f72ca */
                                                                                                                                   /* 0x001fe400004e0000 */
        /*6170*/                   R2UR.FILL UR62, R47 ;                                                                           /* 0x000000002f3e72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6180*/                   R2UR.FILL UR61, R46 ;                                                                           /* 0x000000002e3d72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6190*/                   R2UR.FILL UR60, R45 ;                                                                           /* 0x000000002d3c72ca */
                                                                                                                                   /* 0x000fe200004e0000 */
        /*61a0*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR42], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c2a280075ea */
                                                                                                                                   /* 0x0001e2000b880305 */
        /*61b0*/                   R2UR.FILL UR57, R44 ;                                                                           /* 0x000000002c3972ca */
                                                                                                                                   /* 0x002fe400004e0000 */
        /*61c0*/                   R2UR.FILL UR56, R43 ;                                                                           /* 0x000000002b3872ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*61d0*/                   R2UR.FILL UR55, R42 ;                                                                           /* 0x000000002a3772ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*61e0*/                   R2UR.FILL UR54, R41 ;                                                                           /* 0x00000000293672ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*61f0*/                   R2UR.FILL UR53, R40 ;                                                                           /* 0x00000000283572ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6200*/                   R2UR.FILL UR52, R39 ;                                                                           /* 0x00000000273472ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6210*/                   R2UR.FILL UR49, R38 ;                                                                           /* 0x00000000263172ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6220*/                   R2UR.FILL UR48, R37 ;                                                                           /* 0x00000000253072ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6230*/                   R2UR.FILL UR47, R36 ;                                                                           /* 0x00000000242f72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6240*/                   R2UR.FILL UR46, R35 ;                                                                           /* 0x00000000232e72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6250*/                   R2UR.FILL UR45, R34 ;                                                                           /* 0x00000000222d72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6260*/                   R2UR.FILL UR44, R33 ;                                                                           /* 0x00000000212c72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6270*/                   R2UR.FILL UR43, R32 ;                                                                           /* 0x00000000202b72ca */
                                                                                                                                   /* 0x001fe400004e0000 */
        /*6280*/                   R2UR.FILL UR42, R31 ;                                                                           /* 0x000000001f2a72ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*6290*/                   R2UR.FILL UR41, R30 ;                                                                           /* 0x000000001e2972ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*62a0*/                   R2UR.FILL UR40, R29 ;                                                                           /* 0x000000001d2872ca */
                                                                                                                                   /* 0x000fe400004e0000 */
        /*62b0*/                   R2UR UR38, R4 ;                                                                                 /* 0x00000000042672ca */
                                                                                                                                   /* 0x004fe400000e0000 */
        /*62c0*/                   R2UR UR39, R5 ;                                                                                 /* 0x00000000052772ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*62d0*/                   LDL.64 R4, [R1+0x30] ;                                                                          /* 0x0000300001047983 */
                                                                                                                                   /* 0x000eb60000100a00 */
        /*62e0*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR38], tmem[UR5], tmem[UR28], idesc[UR29], UPT ;                  /* 0x00ff1c26200075ea */
                                                                                                                                   /* 0x0001e2000b880305 */
        /*62f0*/                   R2UR UR30, R10 ;                                                                                /* 0x000000000a1e72ca */
                                                                                                                                   /* 0x008fe400000e0000 */
        /*6300*/                   R2UR UR31, R11 ;                                                                                /* 0x000000000b1f72ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*6310*/                   R2UR UR26, R8 ;                                                                                 /* 0x00000000081a72ca */
                                                                                                                                   /* 0x010fe200000e0000 */
        /*6320*/                   LDL.64 R10, [R1+0x28] ;                                                                         /* 0x00002800010a7983 */
