
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*52b0*/                   IMAD.U32 R3, RZ, RZ, UR72 ;                                                      /* 0x00000048ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*52c0*/                   F2FP.BF16.F32.PACK_AB R23, R47, R46 ;                                            /* 0x0000002e2f17723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*52d0*/                   LOP3.LUT R33, R33, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007021217812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*52e0*/                   STS.128 [R28], R24 ;                                                             /* 0x000000181c007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*52f0*/                   F2FP.BF16.F32.PACK_AB R22, R45, R44 ;                                            /* 0x0000002c2d16723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R21, R43, R42 ;                                            /* 0x0000002a2b15723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5310*/                   F2FP.BF16.F32.PACK_AB R20, R9, R8 ;                                              /* 0x000000080914723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R16, R41, R40 ;                                            /* 0x000000282910723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   VIADD R40, R81, 0x9c00 ;                                                         /* 0x00009c0051287836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5340*/                   IADD3 R54, PT, PT, R3.reuse, 0x9400, R54 ;                                       /* 0x0000940003367810 */
                                                                                                                    /* 0x040fe20007ffe036 */
        /*5350*/                   STS.128 [R35], R20 ;                                                             /* 0x0000001423007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5360*/                   IADD3 R53, PT, PT, R3.reuse, 0x9800, R53 ;                                       /* 0x0000980003357810 */
                                                                                                                    /* 0x040fe40007ffe035 */
        /*5370*/                   IADD3 R52, PT, PT, R3.reuse, 0x9c00, R52 ;                                       /* 0x00009c0003347810 */
                                                                                                                    /* 0x040fe20007ffe034 */
        /*5380*/                   STS.128 [R34], R16 ;                                                             /* 0x0000001022007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*5390*/                   IADD3 R51, PT, PT, R3.reuse, 0xa000, R51 ;                                       /* 0x0000a00003337810 */
                                                                                                                    /* 0x040fe40007ffe033 */
        /*53a0*/                   IADD3 R50, PT, PT, R3.reuse, 0xa400, R50 ;                                       /* 0x0000a40003327810 */
                                                                                                                    /* 0x040fe20007ffe032 */
        /*53b0*/                   STS.128 [R33], R12 ;                                                             /* 0x0000000c21007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*53c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53d0*/                   IADD3 R49, PT, PT, R3.reuse, 0xa800, R49 ;                                       /* 0x0000a80003317810 */
                                                                                                                    /* 0x040fe20007ffe031 */
        /*53e0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*53f0*/                   IADD3 R9, PT, PT, R3, 0xac00, R48 ;                                              /* 0x0000ac0003097810 */
                                                                                                                    /* 0x000fe20007ffe030 */
        /*5400*/                   VIADD R3, R81, 0xa800 ;                                                          /* 0x0000a80051037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5410*/                   SHF.R.U32.HI R44, RZ, 0x3, R53 ;                                                 /* 0x00000003ff2c7819 */
                                                                                                                    /* 0x000fc80000011635 */
        /*5420*/                   LOP3.LUT R44, R53, 0x70, R44, 0x78, !PT ;                                        /* 0x00000070352c7812 */
                                                                                                                    /* 0x000fe400078e782c */
        /*5430*/                   SHF.R.U32.HI R16, RZ, 0x3, R3 ;                                                  /* 0x00000003ff107819 */
                                                                                                                    /* 0x004fe20000011603 */
        /*5440*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5450*/                   LDS.128 R28, [R30] ;                                                             /* 0x000000001e1c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5460*/                   SHF.R.U32.HI R17, RZ, 0x3, R40 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011628 */
        /*5470*/                   VIADD R13, R81, 0xa400 ;                                                         /* 0x0000a400510d7836 */
                                                                                                                    /* 0x008fe20000000000 */
        /*5480*/                   LOP3.LUT R16, R3, 0x70, R16, 0x78, !PT ;                                         /* 0x0000007003107812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*5490*/                   LDS.128 R20, [R0] ;                                                              /* 0x0000000000147984 */
                                                                                                                    /* 0x0004e20000000c00 */
        /*54a0*/                   VIADD R15, R81.reuse, 0xa000 ;                                                   /* 0x0000a000510f7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*54b0*/                   SHF.R.U32.HI R3, RZ, 0x3, R52 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe20000011634 */
        /*54c0*/                   VIADD R81, R81, 0xac00 ;                                                         /* 0x0000ac0051517836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54d0*/                   LDS.128 R4, [R32] ;                                                              /* 0x0000000020047984 */
                                                                                                                    /* 0x000b220000000c00 */
        /*54e0*/                   SHF.R.U32.HI R24, RZ, 0x3, R13 ;                                                 /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fc4000001160d */
        /*54f0*/                   LOP3.LUT R36, R52, 0x70, R3, 0x78, !PT ;                                         /* 0x0000007034247812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*5500*/                   IMAD.WIDE R2, R61, 0x2, R10 ;                                                    /* 0x000000023d027825 */
                                                                                                                    /* 0x001fe200078e020a */
        /*5510*/                   LOP3.LUT R24, R13, 0x70, R24, 0x78, !PT ;                                        /* 0x000000700d187812 */
                                                                                                                    /* 0x000fe200078e7818 */
        /*5520*/                   LDS.128 R56, [R56] ;                                                             /* 0x0000000038387984 */
                                                                                                                    /* 0x000e220000000c00 */
        /*5530*/                   SHF.R.U32.HI R8, RZ, 0x3, R81 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe40000011651 */
        /*5540*/                   SHF.R.U32.HI R13, RZ, 0x3, R54 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x000fe20000011636 */
        /*5550*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5560*/                   SHF.R.U32.HI R12, RZ, 0x3, R49 ;                                                 /* 0x00000003ff0c7819 */
                                                                                                                    /* 0x000fe40000011631 */
        /*5570*/                   SHF.R.U32.HI R10, RZ, 0x3, R51 ;                                                 /* 0x00000003ff0a7819 */
                                                                                                                    /* 0x000fe20000011633 */
        /*5580*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5590*/                   SHF.R.U32.HI R11, RZ, 0x3, R50 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fc40000011632 */
        /*55a0*/                   LOP3.LUT R40, R40, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007028287812 */
                                                                                                                    /* 0x000fe200078e7811 */
        /*55b0*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*55c0*/                   SHF.R.U32.HI R0, RZ, 0x3, R9 ;                                                   /* 0x00000003ff007819 */
                                                                                                                    /* 0x004fe40000011609 */
        /*55d0*/                   LOP3.LUT R8, R81, 0x70, R8, 0x78, !PT ;                                          /* 0x0000007051087812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*55e0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*55f0*/                   SHF.R.U32.HI R32, RZ, 0x3, R15 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x020fe4000001160f */
        /*5600*/                   LOP3.LUT R48, R54, 0x70, R13, 0x78, !PT ;                                        /* 0x0000007036307812 */
                                                                                                                    /* 0x000fe200078e780d */
        /*5610*/                   LDS.128 R40, [R40] ;                                                             /* 0x0000000028287984 */
                                                                                                                    /* 0x000ea20000000c00 */
        /*5620*/                   LOP3.LUT R32, R15, 0x70, R32, 0x78, !PT ;                                        /* 0x000000700f207812 */
                                                                                                                    /* 0x000fc400078e7820 */
        /*5630*/                   LOP3.LUT R12, R49, 0x70, R12, 0x78, !PT ;                                        /* 0x00000070310c7812 */
                                                                                                                    /* 0x000fe400078e780c */
        /*5640*/                   LOP3.LUT R53, R51, 0x70, R10, 0x78, !PT ;                                        /* 0x0000007033357812 */
                                                                                                                    /* 0x000fe200078e780a */
        /*5650*/                   STG.E.128 desc[UR4][R2.64+0x1000], R28 ;                                         /* 0x0010001c02007986 */
                                                                                                                    /* 0x002fe2000c101d04 */
        /*5660*/                   LOP3.LUT R52, R50, 0x70, R11, 0x78, !PT ;                                        /* 0x0000007032347812 */
                                                                                                                    /* 0x000fe400078e780b */
        /*5670*/                   LOP3.LUT R0, R9, 0x70, R0, 0x78, !PT ;                                           /* 0x0000007009007812 */
                                                                                                                    /* 0x000fe200078e7800 */
        /*5680*/                   STG.E.128 desc[UR4][R2.64+0x2000], R20 ;                                         /* 0x0020001402007986 */
                                                                                                                    /* 0x008fe8000c101d04 */
        /*5690*/                   STG.E.128 desc[UR4][R2.64+0x4000], R4 ;                                          /* 0x0040000402007986 */
                                                                                                                    /* 0x010fe8000c101d04 */
        /*56a0*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*56b0*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*56c0*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*56d0*/                   LDS.128 R28, [R53] ;                                                             /* 0x00000000351c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*56e0*/                   LDS.128 R20, [R52] ;                                                             /* 0x0000000034147984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*56f0*/                   LDS.128 R12, [R12] ;                                                             /* 0x000000000c0c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5700*/                   LDS.128 R4, [R0] ;                                                               /* 0x0000000000047984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5710*/                   STG.E.128 desc[UR4][R2.64], R56 ;                                                /* 0x0000003802007986 */
                                                                                                                    /* 0x0011e8000c101d04 */
        /*5720*/                   STG.E.128 desc[UR4][R2.64+0x6000], R40 ;                                         /* 0x0060002802007986 */
                                                                                                                    /* 0x0041e8000c101d04 */
        /*5730*/                   STG.E.128 desc[UR4][R2.64+0xa000], R24 ;                                         /* 0x00a0001802007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*5740*/                   STG.E.128 desc[UR4][R2.64+0x8000], R32 ;                                         /* 0x0080002002007986 */
                                                                                                                    /* 0x0021e8000c101d04 */
        /*5750*/                   STG.E.128 desc[UR4][R2.64+0xc000], R16 ;                                         /* 0x00c0001002007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*5760*/                   STG.E.128 desc[UR4][R2.64+0xe000], R8 ;                                          /* 0x00e0000802007986 */
                                                                                                                    /* 0x0081e8000c101d04 */
        /*5770*/                   STG.E.128 desc[UR4][R2.64+0x3000], R48 ;                                         /* 0x0030003002007986 */
                                                                                                                    /* 0x0101e8000c101d04 */
        /*5780*/                   STG.E.128 desc[UR4][R2.64+0x5000], R44 ;                                         /* 0x0050002c02007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*5790*/                   STG.E.128 desc[UR4][R2.64+0x7000], R36 ;                                         /* 0x0070002402007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57a0*/                   STG.E.128 desc[UR4][R2.64+0x9000], R28 ;                                         /* 0x0090001c02007986 */
                                                                                                                    /* 0x0201e8000c101d04 */
        /*57b0*/                   STG.E.128 desc[UR4][R2.64+0xb000], R20 ;                                         /* 0x00b0001402007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57c0*/                   STG.E.128 desc[UR4][R2.64+0xd000], R12 ;                                         /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57d0*/                   STG.E.128 desc[UR4][R2.64+0xf000], R4 ;                                          /* 0x00f0000402007986 */
                                                                                                                    /* 0x0001e2000c101d04 */
        /*57e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*57f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5800*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5810*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5820*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*5830*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5840*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5850*/                   UMOV UR5, 0xffff ;                                                               /* 0x0000ffff00057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5860*/                   UMOV UR7, 0x1 ;                                                                  /* 0x0000000100077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5870*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*5880*/                   ULOP3.LUT UR4, UR42, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff2a047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5890*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                               /* 0x00000005ff047899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*58a0*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*58b0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                  /* 0x0000000405057299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*58c0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                  /* 0x0000000407047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*58d0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*58e0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                               /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*58f0*/               @P0 BRA 0x5a60 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5900*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*5910*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5920*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5930*/               @P0 BRA 0x5a30 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5940*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x001e220000000000 */
        /*5950*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                       /* 0x00000005ff057292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5960*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                            /* 0x00000004ff047c12 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5970*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5980*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5990*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*59a0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*59b0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                        /* 0x0000000500ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*59c0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*59d0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*59e0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*59f0*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*5a00*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*5a10*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*5a20*/                   BRA 0x5a80 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5a30*/                   MOV R2, 0x5a50 ;                                                                 /* 0x00005a5000027802 */
                                                                                                                    /* 0x001fe40000000f00 */
        /*5a40*/                   CALL.REL.NOINC 0x5c60 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5a50*/                   BRA 0x5a80 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5a60*/                   MOV R2, 0x5a80 ;                                                                 /* 0x00005a8000027802 */
                                                                                                                    /* 0x001fe40000000f00 */
        /*5a70*/                   CALL.REL.NOINC 0x5c90 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5a80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5a90*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*5aa0*/                   MOV R6, UR6 ;                                                                    /* 0x0000000600067c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5ab0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R6+URZ+0x2f948], R7 ;                        /* 0x02f94807060075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*5ac0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5ad0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R6+URZ+0x2f948], R7 ;                                /* 0x02f94807060095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*5ae0*/              @!P1 BRA 0x5ab0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5af0*/                   BRA 0x9f0 ;                                                                      /* 0xffffffac00bc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b00*/                   MOV R0, UR72 ;                                                                   /* 0x0000004800007c02 */
                                                                                                                    /* 0x001fce0008000f00 */
        /*5b10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f928], R3 ;                        /* 0x02f92803000075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5b20*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5b30*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f928], R3 ;                                /* 0x02f92803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5b40*/              @!P0 BRA 0x5b10 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5b50*/                   BRA 0x1c70 ;                                                                     /* 0xffffffc000447947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b60*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5b70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R4 ;                        /* 0x02f93804000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5b80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5b90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R4 ;                                /* 0x02f93804000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5ba0*/              @!P0 BRA 0x5b70 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5bb0*/                   BRA 0x25b0 ;                                                                     /* 0xffffffc8007c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5bc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R82+URZ+0x2f920], R5 ;                       /* 0x02f92005520075a7 */
                                                                                                                    /* 0x000ee400080011ff */
        /*5bd0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x008fea0003900000 */
        /*5be0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R82+URZ+0x2f920], R5 ;                               /* 0x02f92005520085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5bf0*/              @!P0 BRA 0x5bc0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5c00*/                   BRA 0x2c20 ;                                                                     /* 0xffffffd000047947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R82+URZ+0x2f920], R5 ;                       /* 0x02f92005520075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*5c20*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x018fea0003900000 */
        /*5c30*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R82+URZ+0x2f920], R5 ;                               /* 0x02f92005520095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*5c40*/              @!P1 BRA 0x5c10 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*5c50*/                   BRA 0x3f70 ;                                                                     /* 0xffffffe000c47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c60*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5c70*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5c80*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa002dc7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5c90*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5ca0*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
