
	code for sm_103a
        /*2af0*/                   LOP3.LUT R114, R2, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000802727812 */
                                                                                                                    /* 0x008fe400078ec0ff */
        /*2b00*/                   LOP3.LUT R4, R4, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000404047812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2b10*/                   IMAD.IADD R0, R117, 0x1, -R0 ;                                                   /* 0x0000000175007824 */
                                                                                                                    /* 0x000fe200078e0a00 */
        /*2b20*/                   LOP3.LUT R5, R108, 0x2, RZ, 0xc0, !PT ;                                          /* 0x000000026c057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2b30*/                   VIADD R2, R114, UR8 ;                                                            /* 0x0000000872027c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2b40*/                   LOP3.LUT R110, R115, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001736e7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2b50*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*2b60*/                   SHF.R.U32.HI R0, RZ, 0x7, R106 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe4000001166a */
        /*2b70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R114+UR8+0x2f948], R3 ;                      /* 0x02f94803720075a7 */
                                                                                                                    /* 0x001e220008001108 */
        /*2b80*/                   SHF.L.U32 R110, R110, 0x1f, RZ ;                                                 /* 0x0000001f6e6e7819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*2b90*/                   IADD3 R4, PT, PT, R4, R5, R0 ;                                                   /* 0x0000000504047210 */
                                                                                                                    /* 0x000fe80007ffe000 */
        /*2ba0*/                   LEA R4, R4, UR8, 0x2 ;                                                           /* 0x0000000804047c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2bb0*/              @!P0 BRA 0x5030 ;                                                                     /* 0x00000024001c8947 */
                                                                                                                    /* 0x005fec0003800000 */
        /*2bc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2bd0*/                   LDS R2, [R4+0x2f900] ;                                                           /* 0x02f9000004027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*2be0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR8+0x2f920], R110 ;                         /* 0x02f9206eff0075a7 */
                                                                                                                    /* 0x000e620008021108 */
        /*2bf0*/                   IMAD.U32 R3, R106, 0x10000, RZ ;                                                 /* 0x000100006a037824 */
                                                                                                                    /* 0x000fea00078e00ff */
        /*2c00*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*2c10*/                   IMAD R0, R0, 0x20, R3 ;                                                          /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe800078e0203 */
        /*2c20*/                   IMAD.IADD R0, R107, 0x1, R0 ;                                                    /* 0x000000016b007824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2c30*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*2c40*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*2c50*/              @!P1 BRA 0x5080 ;                                                                     /* 0x0000002400089947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*2c60*/                   R2UR UR4, R0 ;                                                                   /* 0x00000000000472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2c70*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2c80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c90*/                   LOP3.LUT R113, R106.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6a717812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2ca0*/                   IMAD.SHL.U32 R40, R106, 0x4, RZ ;                                                /* 0x000000046a287824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*2cb0*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e220000000800 */
        /*2cc0*/                   IMAD.IADD R42, R120, 0x1, R113 ;                                                 /* 0x00000001782a7824 */
                                                                                                                    /* 0x000fe200078e0271 */
        /*2cd0*/                   LOP3.LUT R40, R40, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc28287812 */
                                                                                                                    /* 0x000fe800078ec0ff */
        /*2ce0*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR4+0x100] ;                              /* 0x00010004000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*2cf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d00*/                   LEA R42, R42, UR8, 0x2 ;                                                         /* 0x000000082a2a7c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*2d10*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*2d20*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*2d30*/                   BRX R38 -0x2d40 ;                                                                /* 0xffffffd026b07949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2d40*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*2d50*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2d60*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2d70*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2d80*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2d90*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*2da0*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*2db0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*2dc0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*2dd0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2de0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2df0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2e00*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e10*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2e20*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e30*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2e40*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2e50*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*2e60*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*2e70*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e80*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2e90*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2ea0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2eb0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2ec0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2ed0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2ee0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*2ef0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*2f00*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2b7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*2f10*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2f20*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2f30*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2f40*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2f50*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2f60*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2f70*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2f80*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*2f90*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*2fa0*/                   FMNMX3.NAN R44, R16, R17, R18, !PT ;                                             /* 0x00000011102c7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2fb0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2fc0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2fd0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2fe0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2ff0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3000*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3010*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3020*/                   FMNMX3.NAN R41, R19, R20, R21, !PT ;                                             /* 0x0000001413297276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3030*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3040*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3050*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3060*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*3070*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3080*/                   FMNMX3.NAN R41, R43, R44, R41, !PT ;                                             /* 0x0000002c2b297276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*3090*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*30a0*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*30b0*/                   FMNMX3.NAN R43, R41, R36, R0, !PT ;                                              /* 0x00000024292b7276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*30c0*/                   STS [R42+0x2f100], R43 ;                                                         /* 0x02f1002b2a007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30e0*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*30f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3100*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3110*/                   LDS R41, [R40+UR8+0x2f300] ;                                                     /* 0x02f3000828297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3120*/                   LDS R36, [R40+UR8+0x2f400] ;                                                     /* 0x02f4000828247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3130*/                   LDS R38, [R40+UR8+0x2f100] ;                                                     /* 0x02f1000828267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3140*/                   LDS R39, [R40+UR8+0x2f200] ;                                                     /* 0x02f2000828277984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3150*/                   FMNMX R36, R41, R36, !PT ;                                                       /* 0x0000002429247209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*3160*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                  /* 0x0000002726027276 */
                                                                                                                    /* 0x002fea0007800024 */
        /*3170*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*3180*/                   FADD R36, -R2, R37 ;                                                             /* 0x0000002502247221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3190*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*31a0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*31b0*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*31c0*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*31d0*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*31e0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*31f0*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3200*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3210*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3220*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3230*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3240*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3250*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3260*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3270*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3280*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3290*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*32a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R13, R12, RZ ;                      /* 0x0000000c0d2e723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*32b0*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*32c0*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*32d0*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*32e0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*32f0*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3300*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*3310*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R15, R14, RZ ;                      /* 0x0000000e0f2f723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3320*/                   FMUL R104, R36, 0.090168438851833343506 ;                                        /* 0x3db8aa3b24687820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*3330*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3340*/                   PRMT R46, R46, 0x5410, R47 ;                                                     /* 0x000054102e2e7816 */
                                                                                                                    /* 0x000ff2000000002f */
        /*3350*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3360*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R5, R4, RZ ;                        /* 0x00000004052c723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3370*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3380*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3390*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*33a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R7, R6, RZ ;                        /* 0x00000006072b723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*33b0*/                   FADD R3, R6, R7 ;                                                                /* 0x0000000706037221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*33c0*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*33d0*/                   FADD R6, R12, R13 ;                                                              /* 0x0000000d0c067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33e0*/                   PRMT R44, R44, 0x5410, R43 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000fe2000000002b */
        /*33f0*/                   FADD R7, R14, R15 ;                                                              /* 0x0000000f0e077221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3400*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3410*/                   FADD R3, R0, R3 ;                                                                /* 0x0000000300037221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3420*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R9, R8, RZ ;                        /* 0x00000008092d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3430*/                   FADD R4, R8, R9 ;                                                                /* 0x0000000908047221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3440*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3450*/                   FADD R6, R6, R7 ;                                                                /* 0x0000000706067221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3460*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3470*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R11, R10, RZ ;                      /* 0x0000000a0b2a723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3480*/                   FADD R5, R10, R11 ;                                                              /* 0x0000000b0a057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3490*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e620000000800 */
        /*34a0*/                   PRMT R45, R45, 0x5410, R42 ;                                                     /* 0x000054102d2d7816 */
                                                                                                                    /* 0x000fe2000000002a */
        /*34b0*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*34c0*/                   MUFU.EX2 R104, R104 ;                                                            /* 0x0000006800687308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*34d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R17, R16, RZ ;                      /* 0x000000101131723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*34e0*/                   FADD R8, R16, R17 ;                                                              /* 0x0000001110087221 */
                                                                                                                    /* 0x000ff00000000000 */
