
	code for sm_103a
                                                                                                                        /* 0x000fe40007820003 */
        /*3750*/                   LOP3.LUT R5, R36, 0x3fc, RZ, 0xc0, !PT ;                                             /* 0x000003fc24057812 */
                                                                                                                        /* 0x000fe400078ec0ff */
        /*3760*/                   FMNMX3.NAN R24, R22, R26, R45, !PT ;                                                 /* 0x0000001a16187276 */
                                                                                                                        /* 0x000fe4000782002d */
        /*3770*/                   LOP3.LUT R38, R36, 0xfc, RZ, 0xc0, !PT ;                                             /* 0x000000fc24267812 */
                                                                                                                        /* 0x000fe400078ec0ff */
        /*3780*/                   LOP3.LUT R50, R50, 0x1060, RZ, 0xc0, !PT ;                                           /* 0x0000106032327812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*3790*/                   STS [R5+UR4+0x2f100], R24 ;                                                          /* 0x02f1001805007988 */
                                                                                                                        /* 0x000fe20008000804 */
        /*37a0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*37b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                 /* 0x0044000000007b1d */
                                                                                                                        /* 0x000fec0000010000 */
        /*37c0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*37d0*/                   LDS R37, [R38+UR4+0x2f300] ;                                                         /* 0x02f3000426257984 */
                                                                                                                        /* 0x000fe80008000800 */
        /*37e0*/                   LDS R36, [R38+UR4+0x2f400] ;                                                         /* 0x02f4000426247984 */
                                                                                                                        /* 0x000e280008000800 */
        /*37f0*/                   LDS R39, [R38+UR4+0x2f100] ;                                                         /* 0x02f1000426277984 */
                                                                                                                        /* 0x000fe80008000800 */
        /*3800*/                   LDS R74, [R38+UR4+0x2f200] ;                                                         /* 0x02f20004264a7984 */
                                                                                                                        /* 0x000e620008000800 */
        /*3810*/                   FMNMX R36, R37, R36, !PT ;                                                           /* 0x0000002425247209 */
                                                                                                                        /* 0x001fe80007800000 */
        /*3820*/                   FMNMX3 R74, R39, R74, R36, !PT ;                                                     /* 0x0000004a274a7276 */
                                                                                                                        /* 0x002fea0007800024 */
        /*3830*/                   FADD2 R22, R46.F32x2.HI_LO, -R74.reuse.F32 ;                                         /* 0x8000004a2e16724b */
                                                                                                                        /* 0x100fe40000200000 */
        /*3840*/                   FADD2 R12, R12.F32x2.HI_LO, -R74.reuse.F32 ;                                         /* 0x8000004a0c0c724b */
                                                                                                                        /* 0x100fe40000200000 */
        /*3850*/                   FADD2 R68, R34.F32x2.HI_LO, -R74.reuse.F32 ;                                         /* 0x8000004a2244724b */
                                                                                                                        /* 0x100fe40000200000 */
        /*3860*/                   MUFU.EX2 R22, R22 ;                                                                  /* 0x0000001600167308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3870*/                   FADD2 R28, R6.F32x2.HI_LO, -R74.reuse.F32 ;                                          /* 0x8000004a061c724b */
                                                                                                                        /* 0x100fe40000200000 */
        /*3880*/                   FADD2 R64, R20.F32x2.HI_LO, -R74.reuse.F32 ;                                         /* 0x8000004a1440724b */
                                                                                                                        /* 0x100fee0000200000 */
        /*3890*/                   MUFU.EX2 R23, R23 ;                                                                  /* 0x0000001700177308 */
                                                                                                                        /* 0x000e620000000800 */
        /*38a0*/                   FADD2 R2, R2.F32x2.HI_LO, -R74.reuse.F32 ;                                           /* 0x8000004a0202724b */
                                                                                                                        /* 0x100fe40000200000 */
        /*38b0*/                   FADD2 R26, R56.F32x2.HI_LO, -R74.reuse.F32 ;                                         /* 0x8000004a381a724b */
                                                                                                                        /* 0x100fee0000200000 */
        /*38c0*/                   MUFU.EX2 R28, R28 ;                                                                  /* 0x0000001c001c7308 */
                                                                                                                        /* 0x000ea20000000800 */
        /*38d0*/                   FADD2 R46, R58.F32x2.HI_LO, -R74.reuse.F32 ;                                         /* 0x8000004a3a2e724b */
                                                                                                                        /* 0x100fe40000200000 */
        /*38e0*/                   FADD2 R6, R16.F32x2.HI_LO, -R74.reuse.F32 ;                                          /* 0x8000004a1006724b */
                                                                                                                        /* 0x100fee0000200000 */
        /*38f0*/                   MUFU.EX2 R29, R29 ;                                                                  /* 0x0000001d001d7308 */
                                                                                                                        /* 0x000ee20000000800 */
        /*3900*/                   FADD2 R16, R18.F32x2.HI_LO, -R74.F32 ;                                               /* 0x8000004a1210724b */
                                                                                                                        /* 0x000fe40000200000 */
        /*3910*/                   FADD R44, RZ, R22 ;                                                                  /* 0x00000016ff2c7221 */
                                                                                                                        /* 0x001fee0000000000 */
        /*3920*/                   MUFU.EX2 R26, R26 ;                                                                  /* 0x0000001a001a7308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3930*/                   FADD2 R24, R60.F32x2.HI_LO, -R74.F32 ;                                               /* 0x8000004a3c18724b */
                                                                                                                        /* 0x000fe40000200000 */
        /*3940*/                   FADD R5, R23.reuse, R44 ;                                                            /* 0x0000002c17057221 */
                                                                                                                        /* 0x042fee0000000000 */
        /*3950*/                   MUFU.EX2 R27, R27 ;                                                                  /* 0x0000001b001b7308 */
                                                                                                                        /* 0x000e620000000800 */
        /*3960*/                   FMUL2 R22, R22.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001616784a */
                                                                                                                        /* 0x000fe40001000000 */
        /*3970*/                   FADD R18, R28, R5 ;                                                                  /* 0x000000051c127221 */
                                                                                                                        /* 0x004fee0000000000 */
        /*3980*/                   MUFU.EX2 R46, R46 ;                                                                  /* 0x0000002e002e7308 */
                                                                                                                        /* 0x000ea20000000800 */
        /*3990*/                   IMAD.SHL.U32 R5, R70, 0x40, RZ ;                                                     /* 0x0000004046057824 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*39a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R23, R22, RZ ;                          /* 0x000000161717723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*39b0*/                   FADD R19, R29.reuse, R18 ;                                                           /* 0x000000121d137221 */
                                                                                                                        /* 0x048fee0000000000 */
        /*39c0*/                   MUFU.EX2 R47, R47 ;                                                                  /* 0x0000002f002f7308 */
                                                                                                                        /* 0x000ee20000000800 */
        /*39d0*/                   FMUL2 R28, R28.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001c1c784a */
                                                                                                                        /* 0x000fe20001000000 */
        /*39e0*/                   LOP3.LUT R5, R5, 0xfc0, RZ, 0xc0, !PT ;                                              /* 0x00000fc005057812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*39f0*/                   FADD R44, R26, R19 ;                                                                 /* 0x000000131a2c7221 */
                                                                                                                        /* 0x001fee0000000000 */
        /*3a00*/                   MUFU.EX2 R24, R24 ;                                                                  /* 0x0000001800187308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3a10*/                   FADD2 R18, R8.F32x2.HI_LO, -R74.F32 ;                                                /* 0x8000004a0812724b */
                                                                                                                        /* 0x000fe20000200000 */
        /*3a20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R29, R28, RZ ;                          /* 0x0000001c1d1c723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*3a30*/                   FADD R9, R27, R44 ;                                                                  /* 0x0000002c1b097221 */
                                                                                                                        /* 0x002fee0000000000 */
        /*3a40*/                   MUFU.EX2 R25, R25 ;                                                                  /* 0x0000001900197308 */
                                                                                                                        /* 0x000e620000000800 */
        /*3a50*/                   FADD2 R30, R52.F32x2.HI_LO, -R74.F32 ;                                               /* 0x8000004a341e724b */
                                                                                                                        /* 0x000fe40000200000 */
        /*3a60*/                   IMAD R44, R0, 0x40, R0 ;                                                             /* 0x00000040002c7824 */
                                                                                                                        /* 0x000fe400078e0200 */
        /*3a70*/                   FADD R48, R46, R9 ;                                                                  /* 0x000000092e307221 */
                                                                                                                        /* 0x004fea0000000000 */
        /*3a80*/                   MUFU.EX2 R6, R6 ;                                                                    /* 0x0000000600067308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3a90*/                   FADD2 R8, R14.F32x2.HI_LO, -R74.F32 ;                                                /* 0x8000004a0e08724b */
                                                                                                                        /* 0x000fe20000200000 */
        /*3aa0*/                   IADD3 R14, PT, PT, R5, UR4, R50 ;                                                    /* 0x00000004050e7c10 */
                                                                                                                        /* 0x000fe2000fffe032 */
        /*3ab0*/                   FMUL2 R26, R26.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001a1a784a */
                                                                                                                        /* 0x000fee0001000000 */
        /*3ac0*/                   MUFU.EX2 R30, R30 ;                                                                  /* 0x0000001e001e7308 */
                                                                                                                        /* 0x000ea20000000800 */
        /*3ad0*/                   FADD R15, R47.reuse, R48 ;                                                           /* 0x000000302f0f7221 */
                                                                                                                        /* 0x048fe20000000000 */
        /*3ae0*/                   FMUL2 R46, R46.F32x2.HI_LO, 448 ;                                                    /* 0x43e000002e2e784a */
                                                                                                                        /* 0x000fe40001000000 */
        /*3af0*/                   VIADD R14, R14, 0x2d000 ;                                                            /* 0x0002d0000e0e7836 */
                                                                                                                        /* 0x000fec0000000000 */
        /*3b00*/                   MUFU.EX2 R31, R31 ;                                                                  /* 0x0000001f001f7308 */
                                                                                                                        /* 0x000ee20000000800 */
        /*3b10*/                   FADD R48, R24, R15 ;                                                                 /* 0x0000000f18307221 */
                                                                                                                        /* 0x001fe20000000000 */
        /*3b20*/                   VIADD R44, R44, 0x10 ;                                                               /* 0x000000102c2c7836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*3b30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R47, R46, RZ ;                          /* 0x0000002e2f2e723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3b40*/                   MUFU.EX2 R7, R7 ;                                                                    /* 0x0000000700077308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3b50*/                   FADD R15, R25, R48 ;                                                                 /* 0x00000030190f7221 */
                                                                                                                        /* 0x002fe20000000000 */
        /*3b60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R27, R26, RZ ;                          /* 0x0000001a1b1b723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*3b70*/                   FMUL2 R24, R24.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001818784a */
                                                                                                                        /* 0x000fee0001000000 */
        /*3b80*/                   MUFU.EX2 R16, R16 ;                                                                  /* 0x0000001000107308 */
                                                                                                                        /* 0x000e620000000800 */
        /*3b90*/                   LOP3.LUT R44, R5, 0x1030, R44, 0xf8, !PT ;                                           /* 0x00001030052c7812 */
                                                                                                                        /* 0x000fe200078ef82c */
        /*3ba0*/                   FADD R48, R30, R15 ;                                                                 /* 0x0000000f1e307221 */
                                                                                                                        /* 0x004fe20000000000 */
        /*3bb0*/                   SHF.R.U32.HI R5, RZ, 0x3, R14 ;                                                      /* 0x00000003ff057819 */
                                                                                                                        /* 0x000fee000001160e */
        /*3bc0*/                   MUFU.EX2 R17, R17 ;                                                                  /* 0x0000001100117308 */
                                                                                                                        /* 0x000ea20000000800 */
        /*3bd0*/                   IADD3 R44, PT, PT, R87, 0x2d000, R44 ;                                               /* 0x0002d000572c7810 */
                                                                                                                        /* 0x000fe20007ffe02c */
        /*3be0*/                   FADD R49, R31, R48 ;                                                                 /* 0x000000301f317221 */
                                                                                                                        /* 0x008fe20000000000 */
        /*3bf0*/                   FADD2 R10, R10.F32x2.HI_LO, -R74.F32 ;                                               /* 0x8000004a0a0a724b */
                                                                                                                        /* 0x000fee0000200000 */
        /*3c00*/                   MUFU.EX2 R18, R18 ;                                                                  /* 0x0000001200127308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3c10*/                   LOP3.LUT R5, R14, 0x30, R5, 0x78, !PT ;                                              /* 0x000000300e057812 */
                                                                                                                        /* 0x000fe200078e7805 */
        /*3c20*/                   FADD R14, R6, R49 ;                                                                  /* 0x00000031060e7221 */
                                                                                                                        /* 0x000fe20000000000 */
        /*3c30*/                   SHF.R.U32.HI R15, RZ, 0x3, R44 ;                                                     /* 0x00000003ff0f7819 */
                                                                                                                        /* 0x000fee000001162c */
        /*3c40*/                   MUFU.EX2 R19, R19 ;                                                                  /* 0x0000001300137308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3c50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R25, R24, RZ ;                          /* 0x000000181919723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*3c60*/                   FMUL2 R30, R30.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001e1e784a */
                                                                                                                        /* 0x000fe20001000000 */
        /*3c70*/                   LOP3.LUT R44, R44, 0x30, R15, 0x78, !PT ;                                            /* 0x000000302c2c7812 */
                                                                                                                        /* 0x000fee00078e780f */
        /*3c80*/                   MUFU.EX2 R10, R10 ;                                                                  /* 0x0000000a000a7308 */
                                                                                                                        /* 0x000ee20000000800 */
        /*3c90*/                   FADD R15, R7.reuse, R14 ;                                                            /* 0x0000000e070f7221 */
                                                                                                                        /* 0x041fe20000000000 */
        /*3ca0*/                   FMUL2 R6, R6.F32x2.HI_LO, 448 ;                                                      /* 0x43e000000606784a */
                                                                                                                        /* 0x000fe20001000000 */
        /*3cb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R31, R30, RZ ;                          /* 0x0000001e1f1e723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3cc0*/                   MUFU.EX2 R11, R11 ;                                                                  /* 0x0000000b000b7308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3cd0*/                   FADD R14, R16, R15 ;                                                                 /* 0x0000000f100e7221 */
                                                                                                                        /* 0x002fe20000000000 */
        /*3ce0*/                   FADD2 R72, R32.F32x2.HI_LO, -R74.F32 ;                                               /* 0x8000004a2048724b */
                                                                                                                        /* 0x000fe20000200000 */
        /*3cf0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R7, R6, RZ ;                            /* 0x000000060715723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3d00*/                   MUFU.EX2 R12, R12 ;                                                                  /* 0x0000000c000c7308 */
                                                                                                                        /* 0x000e620000000800 */
        /*3d10*/                   FADD R15, R17.reuse, R14 ;                                                           /* 0x0000000e110f7221 */
                                                                                                                        /* 0x044fe20000000000 */
        /*3d20*/                   FMUL2 R16, R16.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001010784a */
                                                                                                                        /* 0x000ff00001000000 */
        /*3d30*/                   MUFU.EX2 R13, R13 ;                                                                  /* 0x0000000d000d7308 */
                                                                                                                        /* 0x000ea20000000800 */
        /*3d40*/                   FADD R76, -R74, R45 ;                                                                /* 0x0000002d4a4c7221 */
                                                                                                                        /* 0x000fe20000000100 */
        /*3d50*/                   FADD R14, R10.reuse, R15 ;                                                           /* 0x0000000f0a0e7221 */
                                                                                                                        /* 0x048fe20000000000 */
        /*3d60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R17, R16, RZ ;                          /* 0x000000101114723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3d70*/                   MUFU.EX2 R8, R8 ;                                                                    /* 0x0000000800087308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3d80*/                   FADD R15, R11.reuse, R14 ;                                                           /* 0x0000000e0b0f7221 */
                                                                                                                        /* 0x041fe20000000000 */
        /*3d90*/                   FMUL2 R10, R10.F32x2.HI_LO, 448 ;                                                    /* 0x43e000000a0a784a */
                                                                                                                        /* 0x000ff00001000000 */
        /*3da0*/                   MUFU.EX2 R9, R9 ;                                                                    /* 0x0000000900097308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3db0*/                   FADD R14, R18.reuse, R15 ;                                                           /* 0x0000000f120e7221 */
                                                                                                                        /* 0x040ff20000000000 */
        /*3dc0*/                   MUFU.EX2 R72, R72 ;                                                                  /* 0x0000004800487308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3dd0*/                   FADD R15, R19.reuse, R14 ;                                                           /* 0x0000000e130f7221 */
                                                                                                                        /* 0x040fe20000000000 */
        /*3de0*/                   FMUL2 R18, R18.F32x2.HI_LO, 448 ;                                                    /* 0x43e000001212784a */
                                                                                                                        /* 0x000ff00001000000 */
        /*3df0*/                   MUFU.EX2 R73, R73 ;                                                                  /* 0x0000004900497308 */
                                                                                                                        /* 0x000ee20000000800 */
        /*3e00*/                   FADD R22, R12.reuse, R15 ;                                                           /* 0x0000000f0c167221 */
                                                                                                                        /* 0x042fe20000000000 */
        /*3e10*/                   FMUL2 R14, R12.F32x2.HI_LO, 448 ;                                                    /* 0x43e000000c0e784a */
                                                                                                                        /* 0x004fe20001000000 */
        /*3e20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                          /* 0x000000121312723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3e30*/                   MUFU.EX2 R2, R2 ;                                                                    /* 0x0000000200027308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R11, R10, RZ ;                          /* 0x0000000a0b13723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*3e50*/                   FMUL2 R6, R8.F32x2.HI_LO, 448 ;                                                      /* 0x43e000000806784a */
                                                                                                                        /* 0x001fe20001000000 */
        /*3e60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R15, R14, RZ ;                          /* 0x0000000e0f1d723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3e70*/                   MUFU.EX2 R3, R3 ;                                                                    /* 0x0000000300037308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3e80*/                   PRMT R12, R23, 0x5410, R28 ;                                                         /* 0x00005410170c7816 */
                                                                                                                        /* 0x000fe2000000001c */
        /*3e90*/                   FADD R13, R13, R22 ;                                                                 /* 0x000000160d0d7221 */
                                                                                                                        /* 0x000fe20000000000 */
        /*3ea0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R7, R6, RZ ;                            /* 0x000000060718723e */
                                                                                                                        /* 0x000fee00048070ff */
        /*3eb0*/                   MUFU.EX2 R32, R64 ;                                                                  /* 0x0000004000207308 */
                                                                                                                        /* 0x000e620000000800 */
        /*3ec0*/                   FMUL2 R10, R72.F32x2.HI_LO, 448 ;                                                    /* 0x43e00000480a784a */
                                                                                                                        /* 0x008fe40001000000 */
        /*3ed0*/                   FADD R8, R8, R13 ;                                                                   /* 0x0000000d08087221 */
                                                                                                                        /* 0x000fe20000000000 */
        /*3ee0*/                   PRMT R13, R27, 0x5410, R46 ;                                                         /* 0x000054101b0d7816 */
                                                                                                                        /* 0x000fec000000002e */
        /*3ef0*/                   MUFU.EX2 R33, R65 ;                                                                  /* 0x0000004100217308 */
                                                                                                                        /* 0x000ea20000000800 */
        /*3f00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R11, R10, RZ ;                          /* 0x0000000a0b0a723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*3f10*/                   FADD R35, R9, R8 ;                                                                   /* 0x0000000809237221 */
                                                                                                                        /* 0x000fe20000000000 */
        /*3f20*/                   PRMT R8, R19, 0x5410, R18 ;                                                          /* 0x0000541013087816 */
                                                                                                                        /* 0x000fee0000000012 */
        /*3f30*/                   MUFU.EX2 R68, R68 ;                                                                  /* 0x0000004400447308 */
                                                                                                                        /* 0x000fe20000000800 */
        /*3f40*/                   PRMT R9, R29, 0x5410, R24 ;                                                          /* 0x000054101d097816 */
                                                                                                                        /* 0x000fe20000000018 */
        /*3f50*/                   FMUL2 R14, R2.F32x2.HI_LO, 448 ;                                                     /* 0x43e00000020e784a */
                                                                                                                        /* 0x001ff00001000000 */
        /*3f60*/                   MUFU.EX2 R69, R69 ;                                                                  /* 0x0000004500457308 */
                                                                                                                        /* 0x000e220000000800 */
        /*3f70*/                   FADD R0, R32.reuse, R35 ;                                                            /* 0x0000002320007221 */
                                                                                                                        /* 0x042fe20000000000 */
        /*3f80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R15, R14, RZ ;                          /* 0x0000000e0f0b723e */
                                                                                                                        /* 0x000ff000048070ff */
        /*3f90*/                   MUFU.EX2 R76, R76 ;                                                                  /* 0x0000004c004c7308 */
                                                                                                                        /* 0x000e620000000800 */
        /*3fa0*/                   PRMT R14, R25, 0x5410, R30 ;                                                         /* 0x00005410190e7816 */
                                                                                                                        /* 0x000fe2000000001e */
        /*3fb0*/                   FMUL2 R6, R32.F32x2.HI_LO, 448 ;                                                     /* 0x43e000002006784a */
                                                                                                                        /* 0x004fe20001000000 */
        /*3fc0*/                   PRMT R15, R21, 0x5410, R20 ;                                                         /* 0x00005410150f7816 */
                                                                                                                        /* 0x000fe20000000014 */
        /*3fd0*/                   FADD R33, R33, R0 ;                                                                  /* 0x0000000021217221 */
                                                                                                                        /* 0x000fe60000000000 */
        /*3fe0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R7, R6, RZ ;                             /* 0x000000060707723e */
                                                                                                                        /* 0x000fe200048070ff */
        /*3ff0*/                   STS.128 [R5], R12 ;                                                                  /* 0x0000000c05007388 */
                                                                                                                        /* 0x0005e20000000c00 */
        /*4000*/                   FADD R0, R72, R33 ;                                                                  /* 0x0000002148007221 */
                                                                                                                        /* 0x000fe20000000000 */
        /*4010*/                   FMUL2 R16, R68.F32x2.HI_LO, 448 ;                                                    /* 0x43e000004410784a */
                                                                                                                        /* 0x001fe20001000000 */
        /*4020*/                   PRMT R10, R7, 0x5410, R10 ;                                                          /* 0x00005410070a7816 */
                                                                                                                        /* 0x000fe4000000000a */
        /*4030*/                   FSETP.NEU.AND P0, PT, R76, 1, PT ;                                                   /* 0x3f8000004c00780b */
                                                                                                                        /* 0x002fe40003f0d000 */
        /*4040*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R17, R16, RZ ;                          /* 0x000000101110723e */
                                                                                                                        /* 0x000fe800048070ff */
        /*4050*/                   PRMT R11, R16, 0x5410, R11 ;                                                         /* 0x00005410100b7816 */
                                                                                                                        /* 0x000fea000000000b */
        /*4060*/                   STS.128 [R44], R8 ;                                                                  /* 0x000000082c007388 */
                                                                                                                        /* 0x0001e40000000c00 */
        /*4070*/                   VOTE.ALL P0, !P0 ;                                                                   /* 0x0000000000ff7806 */
                                                                                                                        /* 0x000fe80004000000 */
        /*4080*/                   ISETP.EQ.U32.OR P0, PT, R83, RZ, P0 ;                                                /* 0x000000ff5300720c */
                                                                                                                        /* 0x000ff60000702470 */
        /*4090*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*40a0*/               @P0 BRA 0x4640 ;                                                                         /* 0x0000000400640947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*40b0*/                   LEA R72, R70, R70, 0x10 ;                                                            /* 0x0000004646487211 */
                                                                                                                        /* 0x000fe200078e80ff */
        /*40c0*/                   WARPSYNC.ALL ;                                                                       /* 0x0000000000007948 */
                                                                                                                        /* 0x000fea0003800000 */
        /*40d0*/                   LOP3.LUT R72, R72, 0x600080, RZ, 0xc0, !PT ;                                         /* 0x0060008048487812 */
                                                                                                                        /* 0x000fe800078ec0ff */
        /*40e0*/                   IADD3 R72, PT, PT, R71, R72, RZ ;                                                    /* 0x0000004847487210 */
                                                                                                                        /* 0x000fe80007ffe0ff */
        /*40f0*/                   R2UR UR5, R72.reuse ;                                                                /* 0x00000000480572ca */
                                                                                                                        /* 0x040fe400000e0000 */
