
	code for sm_103a
        /*62b0*/                   MOV R38, 0x62d0 ;                                                                 /* 0x000062d000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*62c0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000009000387944 */
                                                                                                                     /* 0x00afea0003c00000 */
        /*62d0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*62e0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*62f0*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                                                      /* 0x00007400ff0477ac */
                                                                                                                     /* 0x000ea20008000a00 */
        /*6300*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x002e620000001000 */
        /*6310*/                   IMAD.WIDE.U32 R50, R46, 0x200, R50 ;                                              /* 0x000002002e327825 */
                                                                                                                     /* 0x000fe200078e0032 */
        /*6320*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6330*/                   BSSY.RECONVERGENT B2, 0x6450 ;                                                    /* 0x0000011000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6340*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fe40000000006 */
        /*6350*/                   LEA R46, P0, R50, UR4, 0x1 ;                                                      /* 0x00000004322e7c11 */
                                                                                                                     /* 0x004fe2000f8008ff */
        /*6360*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc60000000104 */
        /*6370*/                   LEA.HI.X R47, R50, UR5, R51, 0x1, P0 ;                                            /* 0x00000005322f7c11 */
                                                                                                                     /* 0x000fe200080f0c33 */
        /*6380*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*6390*/                   STG.E.U16 desc[UR6][R46.64+0x8], R6 ;                                             /* 0x000008062e007986 */
                                                                                                                     /* 0x0003e2000c101506 */
        /*63a0*/                   FFMA R4, R8, R5, RZ ;                                                             /* 0x0000000508047223 */
                                                                                                                     /* 0x000fe400000000ff */
        /*63b0*/                   FCHK P0, R8, R3 ;                                                                 /* 0x0000000308007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*63c0*/                   FFMA R2, -R3, R4, R8 ;                                                            /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc80000000108 */
        /*63d0*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*63e0*/              @!P0 BRA 0x6430 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*63f0*/                   IMAD.MOV.U32 R44, RZ, RZ, R8 ;                                                    /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0008 */
        /*6400*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6410*/                   MOV R38, 0x6430 ;                                                                 /* 0x0000643000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6420*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008c00e07944 */
                                                                                                                     /* 0x00afea0003c00000 */
        /*6430*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6440*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6450*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000ea20000001000 */
        /*6460*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6470*/                   BSSY.RECONVERGENT B2, 0x6570 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6480*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*6490*/                   FCHK P0, R9, R0 ;                                                                 /* 0x0000000009007302 */
                                                                                                                     /* 0x000f240000000000 */
        /*64a0*/                   STG.E.U16 desc[UR6][R36.64+0x10], R4 ;                                            /* 0x0000100424007986 */
                                                                                                                     /* 0x0003e2000c101506 */
        /*64b0*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x004fc80000000105 */
        /*64c0*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*64d0*/                   FFMA R7, R9, R2, RZ ;                                                             /* 0x0000000209077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*64e0*/                   FFMA R5, -R0, R7, R9 ;                                                            /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc80000000109 */
        /*64f0*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6500*/              @!P0 BRA 0x6550 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x010fea0003800000 */
        /*6510*/                   IMAD.MOV.U32 R44, RZ, RZ, R9 ;                                                    /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0009 */
        /*6520*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6530*/                   MOV R38, 0x6550 ;                                                                 /* 0x0000655000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6540*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008c00987944 */
                                                                                                                     /* 0x00afea0003c00000 */
        /*6550*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6560*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6570*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x002e620000001000 */
        /*6580*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6590*/                   BSSY.RECONVERGENT B2, 0x6690 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*65a0*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*65b0*/                   FCHK P0, R10, R3 ;                                                                /* 0x000000030a007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*65c0*/                   STG.E.U16 desc[UR6][R46.64+0x10], R6 ;                                            /* 0x000010062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*65d0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*65e0*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*65f0*/                   FFMA R4, R10, R5, RZ ;                                                            /* 0x000000050a047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6600*/                   FFMA R2, -R3, R4, R10 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc8000000010a */
        /*6610*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*6620*/              @!P0 BRA 0x6670 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6630*/                   IMAD.MOV.U32 R44, RZ, RZ, R10 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000a */
        /*6640*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6650*/                   MOV R38, 0x6670 ;                                                                 /* 0x0000667000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6660*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008c00507944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6670*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6680*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6690*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*66a0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*66b0*/                   BSSY.RECONVERGENT B2, 0x67b0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*66c0*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*66d0*/                   FCHK P0, R11, R0 ;                                                                /* 0x000000000b007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*66e0*/                   STG.E.U16 desc[UR6][R36.64+0x18], R4 ;                                            /* 0x0000180424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*66f0*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*6700*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*6710*/                   FFMA R7, R11, R2, RZ ;                                                            /* 0x000000020b077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6720*/                   FFMA R5, -R0, R7, R11 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc8000000010b */
        /*6730*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6740*/              @!P0 BRA 0x6790 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6750*/                   IMAD.MOV.U32 R44, RZ, RZ, R11 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000b */
        /*6760*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6770*/                   MOV R38, 0x6790 ;                                                                 /* 0x0000679000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6780*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008c00087944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6790*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*67a0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*67b0*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*67c0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*67d0*/                   BSSY.RECONVERGENT B2, 0x68d0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*67e0*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*67f0*/                   FCHK P0, R12, R3 ;                                                                /* 0x000000030c007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6800*/                   STG.E.U16 desc[UR6][R46.64+0x18], R6 ;                                            /* 0x000018062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*6810*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*6820*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*6830*/                   FFMA R4, R12, R5, RZ ;                                                            /* 0x000000050c047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6840*/                   FFMA R2, -R3, R4, R12 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc8000000010c */
        /*6850*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*6860*/              @!P0 BRA 0x68b0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6870*/                   IMAD.MOV.U32 R44, RZ, RZ, R12 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000c */
        /*6880*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6890*/                   MOV R38, 0x68b0 ;                                                                 /* 0x000068b000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*68a0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008800c07944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*68b0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*68c0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*68d0*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*68e0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*68f0*/                   BSSY.RECONVERGENT B2, 0x69f0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6900*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*6910*/                   FCHK P0, R13, R0 ;                                                                /* 0x000000000d007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6920*/                   STG.E.U16 desc[UR6][R36.64+0x20], R4 ;                                            /* 0x0000200424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*6930*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*6940*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*6950*/                   FFMA R7, R13, R2, RZ ;                                                            /* 0x000000020d077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6960*/                   FFMA R5, -R0, R7, R13 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc8000000010d */
        /*6970*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6980*/              @!P0 BRA 0x69d0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6990*/                   IMAD.MOV.U32 R44, RZ, RZ, R13 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000d */
        /*69a0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*69b0*/                   MOV R38, 0x69d0 ;                                                                 /* 0x000069d000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*69c0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008800787944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*69d0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*69e0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*69f0*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6a00*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6a10*/                   BSSY.RECONVERGENT B2, 0x6b10 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6a20*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*6a30*/                   FCHK P0, R14, R3 ;                                                                /* 0x000000030e007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6a40*/                   STG.E.U16 desc[UR6][R46.64+0x20], R6 ;                                            /* 0x000020062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*6a50*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*6a60*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*6a70*/                   FFMA R4, R14, R5, RZ ;                                                            /* 0x000000050e047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6a80*/                   FFMA R2, -R3, R4, R14 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc8000000010e */
        /*6a90*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*6aa0*/              @!P0 BRA 0x6af0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6ab0*/                   IMAD.MOV.U32 R44, RZ, RZ, R14 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000e */
        /*6ac0*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6ad0*/                   MOV R38, 0x6af0 ;                                                                 /* 0x00006af000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6ae0*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008800307944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6af0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6b00*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6b10*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6b20*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6b30*/                   BSSY.RECONVERGENT B2, 0x6c30 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6b40*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*6b50*/                   FCHK P0, R15, R0 ;                                                                /* 0x000000000f007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6b60*/                   STG.E.U16 desc[UR6][R36.64+0x28], R4 ;                                            /* 0x0000280424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*6b70*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*6b80*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*6b90*/                   FFMA R7, R15, R2, RZ ;                                                            /* 0x000000020f077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6ba0*/                   FFMA R5, -R0, R7, R15 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc8000000010f */
        /*6bb0*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6bc0*/              @!P0 BRA 0x6c10 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6bd0*/                   IMAD.MOV.U32 R44, RZ, RZ, R15 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000f */
        /*6be0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6bf0*/                   MOV R38, 0x6c10 ;                                                                 /* 0x00006c1000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6c00*/                   CALL.REL.NOINC 0xf3b0 ;                                                           /* 0x0000008400e87944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6c10*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6c20*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6c30*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6c40*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6c50*/                   BSSY.RECONVERGENT B2, 0x6d50 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6c60*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*6c70*/                   FCHK P0, R16, R3 ;                                                                /* 0x0000000310007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6c80*/                   STG.E.U16 desc[UR6][R46.64+0x28], R6 ;                                            /* 0x000028062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*6c90*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
