
	code for sm_103a
                                                                                                                    /* 0x000fe4000fffe003 */
        /*30e0*/                   LOP3.LUT R0, R114, 0x1, RZ, 0xc0, !PT ;                                          /* 0x0000000172007812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*30f0*/                   LEA R2, R4, UR4, 0x2 ;                                                           /* 0x0000000404027c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*3100*/                   SHF.L.U32 R110, R0, 0x1f, RZ ;                                                   /* 0x0000001f006e7819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3110*/                   IMAD.U32 R0, R107, 0x10000, RZ ;                                                 /* 0x000100006b007824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3120*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3130*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R110 ;                         /* 0x02f9206eff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3140*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000000007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3150*/                   IMAD R3, R3, 0x20, R0 ;                                                          /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe800078e0200 */
        /*3160*/                   IMAD.IADD R0, R108, 0x1, R3 ;                                                    /* 0x000000016c007824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*3170*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3180*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3190*/              @!P1 BRA 0x5580 ;                                                                     /* 0x0000002000f89947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*31a0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*31b0*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*31c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*31d0*/                   LOP3.LUT R120, R107.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6b787812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*31e0*/                   IMAD.SHL.U32 R40, R107, 0x4, RZ ;                                                /* 0x000000046b287824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*31f0*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e220000000800 */
        /*3200*/                   IMAD.IADD R42, R120, 0x1, R119 ;                                                 /* 0x00000001782a7824 */
                                                                                                                    /* 0x000fe200078e0277 */
        /*3210*/                   LOP3.LUT R40, R40, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc28287812 */
                                                                                                                    /* 0x000fe800078ec0ff */
        /*3220*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3240*/                   LEA R42, R42, UR4, 0x2 ;                                                         /* 0x000000042a2a7c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*3250*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3260*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*3270*/                   BRX R38 -0x3280 ;                                                                /* 0xffffffcc26607949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3280*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3290*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32a0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*32b0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*32c0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*32d0*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*32e0*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*32f0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3300*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3310*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3320*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3330*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3340*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3350*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3360*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3370*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3380*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3390*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*33a0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*33b0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33c0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*33d0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33e0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33f0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3400*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3410*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3420*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3430*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3440*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2b7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3450*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3460*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3470*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3480*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3490*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*34a0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*34b0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*34c0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*34d0*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*34e0*/                   FMNMX3.NAN R44, R16, R17, R18, !PT ;                                             /* 0x00000011102c7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*34f0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3500*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3510*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3520*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3530*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3540*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3550*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3560*/                   FMNMX3.NAN R41, R19, R20, R21, !PT ;                                             /* 0x0000001413297276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3570*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3580*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3590*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*35a0*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*35b0*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*35c0*/                   FMNMX3.NAN R41, R43, R44, R41, !PT ;                                             /* 0x0000002c2b297276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*35d0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*35e0*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*35f0*/                   FMNMX3.NAN R43, R41, R36, R0, !PT ;                                              /* 0x00000024292b7276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*3600*/                   STS [R42+0x2f100], R43 ;                                                         /* 0x02f1002b2a007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3610*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3620*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*3630*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3640*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3650*/                   LDS R41, [R40+UR4+0x2f300] ;                                                     /* 0x02f3000428297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3660*/                   LDS R36, [R40+UR4+0x2f400] ;                                                     /* 0x02f4000428247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3670*/                   LDS R38, [R40+UR4+0x2f100] ;                                                     /* 0x02f1000428267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3680*/                   LDS R39, [R40+UR4+0x2f200] ;                                                     /* 0x02f2000428277984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3690*/                   FMNMX R36, R41, R36, !PT ;                                                       /* 0x0000002429247209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*36a0*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                  /* 0x0000002726027276 */
                                                                                                                    /* 0x002fea0007800024 */
        /*36b0*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*36c0*/                   FADD R36, -R2, R37 ;                                                             /* 0x0000002502247221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*36d0*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*36e0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*36f0*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3700*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3710*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3720*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3730*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3740*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3750*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3760*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3770*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3780*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3790*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*37a0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37b0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*37c0*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37d0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*37e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R13, R12, RZ ;                      /* 0x0000000c0d2e723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*37f0*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3800*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3810*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3820*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3830*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3840*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*3850*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R15, R14, RZ ;                      /* 0x0000000e0f2f723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3860*/                   FMUL R106, R36, 0.090168438851833343506 ;                                        /* 0x3db8aa3b246a7820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*3870*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3880*/                   PRMT R46, R46, 0x5410, R47 ;                                                     /* 0x000054102e2e7816 */
                                                                                                                    /* 0x000ff2000000002f */
        /*3890*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R5, R4, RZ ;                        /* 0x00000004052c723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*38b0*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*38c0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e340000000800 */
        /*38d0*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R7, R6, RZ ;                        /* 0x00000006072b723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*38f0*/                   FADD R3, R6, R7 ;                                                                /* 0x0000000706037221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3900*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3910*/                   FADD R6, R12, R13 ;                                                              /* 0x0000000d0c067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3920*/                   PRMT R44, R44, 0x5410, R43 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000fe2000000002b */
        /*3930*/                   FADD R7, R14, R15 ;                                                              /* 0x0000000f0e077221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3940*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3950*/                   FADD R0, R0, R3 ;                                                                /* 0x0000000300007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3960*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R9, R8, RZ ;                        /* 0x00000008092d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3970*/                   FADD R4, R8, R9 ;                                                                /* 0x0000000908047221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3980*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3990*/                   FADD R104, R6, R7 ;                                                              /* 0x0000000706687221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*39a0*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*39b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R11, R10, RZ ;                      /* 0x0000000a0b2a723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*39c0*/                   FADD R5, R10, R11 ;                                                              /* 0x0000000b0a057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*39d0*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e620000000800 */
        /*39e0*/                   PRMT R45, R45, 0x5410, R42 ;                                                     /* 0x000054102d2d7816 */
                                                                                                                    /* 0x000fe2000000002a */
        /*39f0*/                   FADD R5, R4, R5 ;                                                                /* 0x0000000504057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3a00*/                   MUFU.EX2 R106, R106 ;                                                            /* 0x0000006a006a7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3a10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R17, R16, RZ ;                      /* 0x000000101130723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3a20*/                   FADD R8, R16, R17 ;                                                              /* 0x0000001110087221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3a30*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a40*/                   FADD R0, R0, R5 ;                                                                /* 0x0000000500007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3a50*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3a60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R19, R18, RZ ;                      /* 0x000000121333723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3a70*/                   FADD R9, R18, R19 ;                                                              /* 0x0000001312097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3a80*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a90*/                   PRMT R47, R48, 0x5410, R51 ;                                                     /* 0x00005410302f7816 */
                                                                                                                    /* 0x000fe20000000033 */
        /*3aa0*/                   FADD R103, R8, R9 ;                                                              /* 0x0000000908677221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3ab0*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ac0*/                   FSETP.NEU.AND P0, PT, R106, 1, PT ;                                              /* 0x3f8000006a00780b */
                                                                                                                    /* 0x004fe20003f0d000 */
        /*3ad0*/                   STS.128 [R112], R44 ;                                                            /* 0x0000002c70007388 */
