
	code for sm_103a
        /*2e60*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x002fea0003800000 */
        /*2e70*/                   BRA 0x2430 ;                                                                                     /* 0xfffffff4006c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*2e80*/                   UISETP.GT.AND UP0, UPT, UR56, 0x7, UPT ;                                                         /* 0x000000073800788c */
                                                                                                                                    /* 0x000fcc000bf04270 */
        /*2e90*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*2ea0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x007fea0003800000 */
        /*2eb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*2ec0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*2ed0*/                   BRA.U !UP0, 0x2eb0 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*2ee0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*2ef0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*2f00*/              @!P0 BRA 0x5e30 ;                                                                                     /* 0x0000002c00c88947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2f10*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*2f20*/                   LDS R2, [UR4+0x31940] ;                                                                          /* 0x03194004ff027984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*2f30*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*2f40*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f50*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*2f60*/                   LDG.E R0, desc[UR58][R4.64] ;                                                                    /* 0x0000003a04007981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2f70*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f80*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*2f90*/                   R2UR UR13, R2 ;                                                                                  /* 0x00000000020d72ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*2fa0*/                   IMAD.U32 R103, R6.reuse, 0x10000, RZ ;                                                           /* 0x0001000006677824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*2fb0*/                   LOP3.LUT R102, R6.reuse, 0x180, RZ, 0xc0, !PT ;                                                  /* 0x0000018006667812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*2fc0*/                   IMAD.SHL.U32 R101, R6, 0x4, RZ ;                                                                 /* 0x0000000406657824 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*2fd0*/                   LOP3.LUT R103, R103, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x0060000067677812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2fe0*/                   LOP3.LUT R101, R101, 0xfc, RZ, 0xc0, !PT ;                                                       /* 0x000000fc65657812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ff0*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x004fe400000e0000 */
        /*3000*/                   SHF.R.U32.HI R0, RZ, 0x6, R6 ;                                                                   /* 0x00000006ff007819 */
                                                                                                                                    /* 0x000fc80000011606 */
        /*3010*/                   R2UR UR8, R0 ;                                                                                   /* 0x00000000000872ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3020*/                   SHF.R.U32.HI R0, RZ, 0x7, R6 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fc80000011606 */
        /*3030*/                   R2UR UR14, R0 ;                                                                                  /* 0x00000000000e72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3040*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fe20008011405 */
        /*3050*/                   LOP3.LUT R0, R6, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f06007812 */
                                                                                                                                    /* 0x000fc600078ec0ff */
        /*3060*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fe2000f8f38ff */
        /*3070*/                   LOP3.LUT R112, R0, 0x180, R6, 0xf8, !PT ;                                                        /* 0x0000018000707812 */
                                                                                                                                    /* 0x000fe200078ef806 */
        /*3080*/                   ULOP3.LUT UR15, UR8, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x00000001080f7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3090*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*30a0*/                   LEA R112, R112, UR4, 0x2 ;                                                                       /* 0x0000000470707c11 */
                                                                                                                                    /* 0x000fc6000f8e10ff */
        /*30b0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*30c0*/                   USHF.R.S32.HI UR7, URZ, 0x7, UR6 ;                                                               /* 0x00000007ff077899 */
                                                                                                                                    /* 0x000fe40008011406 */
        /*30d0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*30e0*/                   ULEA.HI.SX32 UR5, UR6, 0x1, 0x19 ;                                                               /* 0x0000000106057891 */
                                                                                                                                    /* 0x000fd2000f8fcaff */
        /*30f0*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR7, URZ, URZ ;                                                      /* 0x000000ff07058290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*3100*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                                          /* 0x000000010500788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*3110*/                   BRA.U !UP0, 0x4df0 ;                                                                             /* 0x0000001d08347547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3120*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                                     /* 0x0000004000027812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*3130*/                   IMAD.U32 R3, RZ, RZ, UR14 ;                                                                      /* 0x0000000eff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3140*/                   LOP3.LUT R0, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3150*/                   USHF.L.U32 UR6, UR14, 0x5, URZ ;                                                                 /* 0x000000050e067899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*3160*/                   IADD3 R111, PT, PT, R103, UR13, R102 ;                                                           /* 0x0000000d676f7c10 */
                                                                                                                                    /* 0x000fe2000fffe066 */
        /*3170*/                   IMAD R2, R3, 0x20, R2 ;                                                                          /* 0x0000002003027824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*3180*/                   LOP3.LUT R0, R0, 0x7, R6, 0xf8, !PT ;                                                            /* 0x0000000700007812 */
                                                                                                                                    /* 0x000fe200078ef806 */
        /*3190*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*31a0*/                   ULEA UR12, UR15, UR14, 0x1 ;                                                                     /* 0x0000000e0f0c7291 */
                                                                                                                                    /* 0x000fe2000f8e08ff */
        /*31b0*/                   IMAD.U32 R106, RZ, RZ, UR6 ;                                                                     /* 0x00000006ff6a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*31c0*/                   UIADD3 UR10, UPT, UPT, URZ, -UR5, URZ ;                                                          /* 0x80000005ff0a7290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*31d0*/                   IMAD.SHL.U32 R3, R0, 0x40, RZ ;                                                                  /* 0x0000004000037824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*31e0*/                   UMOV UR9, URZ ;                                                                                  /* 0x000000ff00097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*31f0*/                   IMAD R0, R2.reuse, 0x40, R2 ;                                                                    /* 0x0000004002007824 */
                                                                                                                                    /* 0x040fe200078e0202 */
        /*3200*/                   LEA R2, R2, UR6, 0x6 ;                                                                           /* 0x0000000602027c11 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*3210*/                   IMAD.MOV.U32 R67, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff437424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3220*/                   IADD3 R106, PT, PT, R106, UR13, R103 ;                                                           /* 0x0000000d6a6a7c10 */
                                                                                                                                    /* 0x000fe2000fffe067 */
        /*3230*/                   VIADD R0, R0, 0x10 ;                                                                             /* 0x0000001000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3240*/                   LOP3.LUT R2, R3, 0x3020, R2, 0xf8, !PT ;                                                         /* 0x0000302003027812 */
                                                                                                                                    /* 0x000fe200078ef802 */
        /*3250*/                   UMOV UR11, URZ ;                                                                                 /* 0x000000ff000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3260*/                   UMOV UR8, URZ ;                                                                                  /* 0x000000ff00087c82 */
                                                                                                                                    /* 0x000fc40008000000 */
        /*3270*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                                         /* 0x0000303003007812 */
                                                                                                                                    /* 0x000fe200078ef800 */
        /*3280*/                   VIADD R3, R2, UR4 ;                                                                              /* 0x0000000402037c36 */
                                                                                                                                    /* 0x000fc80008000000 */
        /*3290*/                   VIADD R0, R0, UR4 ;                                                                              /* 0x0000000400007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*32a0*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*32b0*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*32c0*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32d0*/                   SHF.R.U32.HI R110, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff6e7819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*32e0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32f0*/                   SHF.R.U32.HI R109, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff6d7819 */
                                                                                                                                    /* 0x000fe40000011602 */
        /*3300*/                   SHF.R.U32.HI R108, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff6c7819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*3310*/                   SHF.R.U32.HI R107, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff6b7819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*3320*/                   LOP3.LUT R110, R5, 0x30, R110, 0x78, !PT ;                                                       /* 0x00000030056e7812 */
                                                                                                                                    /* 0x000fe400078e786e */
        /*3330*/                   LOP3.LUT R108, R3, 0x30, R108, 0x78, !PT ;                                                       /* 0x00000030036c7812 */
                                                                                                                                    /* 0x000fe400078e786c */
        /*3340*/                   LOP3.LUT R109, R2, 0x30, R109, 0x78, !PT ;                                                       /* 0x00000030026d7812 */
                                                                                                                                    /* 0x000fe400078e786d */
        /*3350*/                   LOP3.LUT R107, R0, 0x30, R107, 0x78, !PT ;                                                       /* 0x00000030006b7812 */
                                                                                                                                    /* 0x000fce00078e786b */
        /*3360*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                                /* 0x0000000909057291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3370*/                   USHF.L.U32 UR7, UR8, 0x3, URZ ;                                                                  /* 0x0000000308077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3380*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3390*/                   UIADD3 UR6, UPT, UPT, -UR5, UR9, URZ ;                                                           /* 0x0000000905067290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*33a0*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000807057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*33b0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*33c0*/                   MOV R104, UR5 ;                                                                                  /* 0x0000000500687c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*33d0*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*33e0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*33f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R104+UR4+0x31948], R3 ;                                      /* 0x03194803680075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*3400*/              @!P0 BRA 0x5e90 ;                                                                                     /* 0x0000002800a08947 */
                                                                                                                                    /* 0x01ffea0003800000 */
        /*3410*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                                  /* 0x0000000208057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*3420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3430*/                   ULOP3.LUT UR6, UR8, 0x1, URZ, 0xc0, !UPT ;                                                       /* 0x0000000108067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3440*/                   ULOP3.LUT UR5, UR5, 0x4, URZ, 0xc0, !UPT ;                                                       /* 0x0000000405057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3450*/                   UIADD3 UR5, UPT, UPT, UR12, UR5, URZ ;                                                           /* 0x000000050c057290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3460*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fe60008000f00 */
        /*3470*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3480*/                   SHF.L.U32 R105, R0, 0x1f, RZ ;                                                                   /* 0x0000001f00697819 */
                                                                                                                                    /* 0x000ff000000006ff */
        /*3490*/                   LDS R0, [UR5+0x31900] ;                                                                          /* 0x03190005ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*34a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R105 ;                                         /* 0x03192069ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*34b0*/              @!P0 BRA 0x5ef0 ;                                                                                     /* 0x00000028008c8947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*34c0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*34d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   R2UR UR5, R106 ;                                                                                 /* 0x000000006a0572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*34f0*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*3500*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*3510*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3520*/                   LDTM.STAT.x32.MAX.F32.NAN R66, R4, tmem[UR5+0x100] ;                                             /* 0x00010005420475ee */
                                                                                                                                    /* 0x000e6200082c0012 */
        /*3530*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3540*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x002fe20001000000 */
        /*3550*/                   SHF.R.S32.HI R69, RZ, 0x1f, R68 ;                                                                /* 0x0000001fff457819 */
                                                                                                                                    /* 0x001fe20000011444 */
        /*3560*/                   FMUL2 R46, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3570*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0632784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3580*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b082c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3590*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35a0*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35b0*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35c0*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35d0*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35e0*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35f0*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3600*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3610*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3620*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3630*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3640*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3650*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3660*/                   FMNMX R11, R66, R67, !PT ;                                                                       /* 0x00000043420b7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3670*/                   BRX R68 -0x3680 ;                                                                                /* 0xffffffc844607949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3680*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3690*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36a0*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*36b0*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36c0*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36d0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*36e0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*36f0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3700*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3710*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3720*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3730*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3740*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3750*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
