
	code for sm_103a
                                                                                                                                    /* 0x002fe20007ffe04f */
        /*2b10*/                   IMAD R2, R78, 0x20, R5 ;                                                                         /* 0x000000204e027824 */
                                                                                                                                    /* 0x000fe200078e0205 */
        /*2b20*/                   LOP3.LUT R3, R3, 0x7, R4, 0xf8, !PT ;                                                            /* 0x0000000703037812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*2b30*/                   IMAD R93, R77, 0x2, R78 ;                                                                        /* 0x000000024d5d7824 */
                                                                                                                                    /* 0x000fe200078e024e */
        /*2b40*/                   CS2R R84, SRZ ;                                                                                  /* 0x0000000000547805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*2b50*/                   IMAD R0, R2, 0x40, R2 ;                                                                          /* 0x0000004002007824 */
                                                                                                                                    /* 0x000fc400078e0202 */
        /*2b60*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                                  /* 0x0000004003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*2b70*/                   IMAD R2, R2, 0x40, R87 ;                                                                         /* 0x0000004002027824 */
                                                                                                                                    /* 0x000fe200078e0257 */
        /*2b80*/                   IADD3 R87, PT, PT, R76, R87, R81 ;                                                               /* 0x000000574c577210 */
                                                                                                                                    /* 0x000fe20007ffe051 */
        /*2b90*/                   VIADD R0, R0, 0x10 ;                                                                             /* 0x0000001000007836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2ba0*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2bb0*/                   LOP3.LUT R2, R3.reuse, 0x7020, R2, 0xf8, !PT ;                                                   /* 0x0000702003027812 */
                                                                                                                                    /* 0x040fe200078ef802 */
        /*2bc0*/                   IMAD.MOV.U32 R71, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff477424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2bd0*/                   LOP3.LUT R3, R3, 0x7030, R0, 0xf8, !PT ;                                                         /* 0x0000703003037812 */
                                                                                                                                    /* 0x000fe200078ef800 */
        /*2be0*/                   IMAD.MOV.U32 R83, RZ, RZ, RZ ;                                                                   /* 0x000000ffff537224 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*2bf0*/                   VIADD R0, R2, UR4 ;                                                                              /* 0x0000000402007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2c00*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2c10*/                   ULOP3.LUT UR8, UR5, 0x3ff, URZ, 0xc0, !UPT ;                                                     /* 0x000003ff05087892 */
                                                                                                                                    /* 0x004fe2000f8ec0ff */
        /*2c20*/                   VIADD R2, R0, 0x2d000 ;                                                                          /* 0x0002d00000027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2c30*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31968, URZ ;                                                        /* 0x0003196804057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c40*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2c50*/                   LOP3.LUT R94, R4, 0x3ff, R94, 0xf8, !PT ;                                                        /* 0x000003ff045e7812 */
                                                                                                                                    /* 0x001fe200078ef85e */
        /*2c60*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2c70*/                   SHF.R.U32.HI R91, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff5b7819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*2c80*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2c90*/                   ISETP.NE.U32.AND P0, PT, R94, RZ, PT ;                                                           /* 0x000000ff5e00720c */
                                                                                                                                    /* 0x000fc40003f05070 */
        /*2ca0*/                   SHF.R.U32.HI R89, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff597819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*2cb0*/                   SHF.R.U32.HI R90, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff5a7819 */
                                                                                                                                    /* 0x000fe40000011605 */
        /*2cc0*/                   SHF.R.U32.HI R88, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff587819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*2cd0*/                   P2R R95, PR, RZ, 0x1 ;                                                                           /* 0x00000001ff5f7803 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2ce0*/                   ISETP.NE.U32.AND P0, PT, R94, RZ, PT ;                                                           /* 0x000000ff5e00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*2cf0*/                   LOP3.LUT R91, R2, 0x30, R91, 0x78, !PT ;                                                         /* 0x00000030025b7812 */
                                                                                                                                    /* 0x000fc400078e785b */
        /*2d00*/                   LOP3.LUT R89, R0, 0x30, R89, 0x78, !PT ;                                                         /* 0x0000003000597812 */
                                                                                                                                    /* 0x000fe400078e7859 */
        /*2d10*/                   LOP3.LUT R90, R5, 0x30, R90, 0x78, !PT ;                                                         /* 0x00000030055a7812 */
                                                                                                                                    /* 0x000fe400078e785a */
        /*2d20*/                   LOP3.LUT R88, R3, 0x30, R88, 0x78, !PT ;                                                         /* 0x0000003003587812 */
                                                                                                                                    /* 0x000fce00078e7858 */
        /*2d30*/                   LOP3.LUT R80, R83, 0x1, RZ, 0xc0, !PT ;                                                          /* 0x0000000153507812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2d40*/                   ISETP.NE.AND P0, PT, R95, RZ, PT ;                                                               /* 0x000000ff5f00720c */
                                                                                                                                    /* 0x000ff60003f05270 */
        /*2d50*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2d60*/              @!P0 CS2R R4, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000048805 */
                                                                                                                                    /* 0x00ffee0000015200 */
        /*2d70*/                   LEA.HI R0, R85.reuse, R85, RZ, 0x1 ;                                                             /* 0x0000005555007211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*2d80*/              @!P0 STS.64 [UR5+0x80], R4 ;                                                                          /* 0x00008004ff008988 */
                                                                                                                                    /* 0x0001e20008000a05 */
        /*2d90*/                   LEA R82, R80, UR4, 0x3 ;                                                                         /* 0x0000000450527c11 */
                                                                                                                                    /* 0x000fe4000f8e18ff */
        /*2da0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2db0*/                   ISETP.NE.U32.AND P1, PT, R94, RZ, PT ;                                                           /* 0x000000ff5e00720c */
                                                                                                                                    /* 0x000fe60003f25070 */
        /*2dc0*/                   IMAD.IADD R0, R85, 0x1, -R0 ;                                                                    /* 0x0000000155007824 */
                                                                                                                                    /* 0x000fe200078e0a00 */
        /*2dd0*/                   P2R R95, PR, RZ, 0x2 ;                                                                           /* 0x00000002ff5f7803 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*2de0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*2df0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R82+URZ+0x31948], R3 ;                                       /* 0x03194803520075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*2e00*/              @!P0 BRA 0x5b70 ;                                                                                     /* 0x0000002c00588947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*2e10*/                   ISETP.NE.AND P0, PT, R95, RZ, PT ;                                                               /* 0x000000ff5f00720c */
                                                                                                                                    /* 0x000ff60003f05270 */
        /*2e20*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2e30*/              @!P0 CS2R R2, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000028805 */
                                                                                                                                    /* 0x000fea0000015200 */
        /*2e40*/              @!P0 STS.64 [UR5+0x88], R2 ;                                                                          /* 0x00008802ff008988 */
                                                                                                                                    /* 0x0003e20008000a05 */
        /*2e50*/                   LEA R4, R80, R93, 0x2 ;                                                                          /* 0x0000005d50047211 */
                                                                                                                                    /* 0x001fe200078e10ff */
        /*2e60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*2e70*/                   LEA R0, R4, UR4, 0x2 ;                                                                           /* 0x0000000404007c11 */
                                                                                                                                    /* 0x000fec000f8e10ff */
        /*2e80*/                   LDS R0, [R0+0x31900] ;                                                                           /* 0x0319000000007984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2e90*/              @!P0 CS2R R2, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000028805 */
                                                                                                                                    /* 0x002fe40000015200 */
        /*2ea0*/                   SHF.L.U32 R80, R80, 0x1f, RZ ;                                                                   /* 0x0000001f50507819 */
                                                                                                                                    /* 0x000fe600000006ff */
        /*2eb0*/              @!P0 STS.64 [UR5], R2 ;                                                                               /* 0x00000002ff008988 */
                                                                                                                                    /* 0x0003e20008000a05 */
        /*2ec0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R80 ;                                          /* 0x03192050ff0075a7 */
                                                                                                                                    /* 0x000ea40008001104 */
        /*2ed0*/              @!P0 BRA 0x5bc0 ;                                                                                     /* 0x0000002c00388947 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*2ee0*/                   ISETP.NE.AND P1, PT, R95, RZ, PT ;                                                               /* 0x000000ff5f00720c */
                                                                                                                                    /* 0x000ff60003f25270 */
        /*2ef0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2f00*/              @!P1 CS2R R36, SR_GLOBALTIMERLO ;                                                                     /* 0x0000000000249805 */
                                                                                                                                    /* 0x000fea0000015200 */
        /*2f10*/              @!P1 STS.64 [UR5+0x8], R36 ;                                                                          /* 0x00000824ff009988 */
                                                                                                                                    /* 0x0005e20008000a05 */
        /*2f20*/                   R2UR UR6, R87 ;                                                                                  /* 0x00000000570672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2f30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2f40*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*2f50*/                   LDTM.STAT.x32.MAX.F32.NAN R2, R4, tmem[UR6+0x100] ;                                              /* 0x00010006020475ee */
                                                                                                                                    /* 0x002ea200082c0012 */
        /*2f60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2f70*/              @!P1 CS2R R74, SR_GLOBALTIMERLO ;                                                                     /* 0x00000000004a9805 */
                                                                                                                                    /* 0x000fe20000015200 */
        /*2f80*/                   FMUL2 R36, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0424784a */
                                                                                                                                    /* 0x004fe20001000000 */
        /*2f90*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*2fa0*/                   FMUL2 R38, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0626784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2fb0*/              @!P1 STS.64 [UR5+0x10], R74 ;                                                                         /* 0x0000104aff009988 */
                                                                                                                                    /* 0x0001e20008000a05 */
        /*2fc0*/                   FMUL2 R40, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0828784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*2fd0*/                   SEL R3, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff037807 */
                                                                                                                                    /* 0x000fe20004000000 */
        /*2fe0*/                   FMUL2 R42, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2ff0*/                   FMUL2 R44, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2c784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3000*/                   SHF.L.U32 R72, R3, 0x2, RZ ;                                                                     /* 0x0000000203487819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3010*/                   FMUL2 R46, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e2e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3020*/                   FMUL2 R48, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3030*/                   FMUL2 R50, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1232784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3040*/                   LDC R72, c[0x2][R72] ;                                                                           /* 0x0080000048487b82 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3050*/                   FMUL2 R52, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1434784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3060*/                   FMUL2 R54, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1636784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3070*/                   FMUL2 R56, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1838784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3080*/                   FMUL2 R58, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a3a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3090*/                   FMUL2 R60, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1c3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30a0*/                   FMUL R2, R2, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b02027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*30b0*/                   FMUL2 R62, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e3e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30c0*/                   FMUL2 R64, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2040784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30d0*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*30e0*/                   FMNMX R97, R2, R71, !PT ;                                                                        /* 0x0000004702617209 */
                                                                                                                                    /* 0x000fe40007800000 */
        /*30f0*/                   SHF.R.S32.HI R73, RZ, 0x1f, R72 ;                                                                /* 0x0000001fff497819 */
                                                                                                                                    /* 0x002fe80000011448 */
        /*3100*/                   BRX R72 -0x3110 ;                                                                                /* 0xffffffcc48bc7949 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*3110*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3120*/                   SEL R36, R36, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3130*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3140*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3150*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3160*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3170*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3180*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3190*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*31a0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*31b0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*31c0*/                   SEL R42, R42, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*31d0*/                   SEL R43, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*31e0*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*31f0*/                   SEL R59, R59, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3200*/                   SEL R67, R67, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca43437807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3210*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3220*/                   FMNMX3.NAN R2, R36, R37, R38, !PT ;                                                              /* 0x0000002524027276 */
                                                                                                                                    /* 0x000fe40007820026 */
        /*3230*/                   FMNMX3.NAN R3, R39, R40, R41, !PT ;                                                              /* 0x0000002827037276 */
                                                                                                                                    /* 0x000fe40007820029 */
        /*3240*/                   SEL R44, R44, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3250*/                   SEL R45, R45, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3260*/                   SEL R46, R46, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3270*/                   SEL R47, R47, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3280*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3290*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*32a0*/                   SEL R50, R50, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*32b0*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*32c0*/                   FMNMX3.NAN R9, R45, R46, R47, !PT ;                                                              /* 0x0000002e2d097276 */
                                                                                                                                    /* 0x000fe4000782002f */
        /*32d0*/                   FMNMX3.NAN R8, R48, R49, R50, !PT ;                                                              /* 0x0000003130087276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*32e0*/                   SEL R52, R52, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*32f0*/                   SEL R53, R53, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3300*/                   SEL R54, R54, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3310*/                   SEL R55, R55, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3320*/                   SEL R56, R56, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3330*/                   SEL R57, R57, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3340*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3350*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3360*/                   FMNMX3.NAN R0, R42, R43, R44, !PT ;                                                              /* 0x0000002b2a007276 */
                                                                                                                                    /* 0x000fe4000782002c */
        /*3370*/                   FMNMX3.NAN R7, R51, R52, R53, !PT ;                                                              /* 0x0000003433077276 */
                                                                                                                                    /* 0x000fe40007820035 */
        /*3380*/                   SEL R63, R63, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3390*/                   SEL R64, R64, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*33a0*/                   SEL R65, R65, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*33b0*/                   SEL R66, R66, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca42427807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*33c0*/                   SEL R60, R60, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*33d0*/                   SEL R61, R61, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*33e0*/                   SEL R62, R62, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*33f0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                                 /* 0x0000000302007276 */
                                                                                                                                    /* 0x000fe40007820000 */
