
	code for sm_103a
        /*44d0*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*44e0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*44f0*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4500*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4510*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4520*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                            /* 0x000000343517723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4530*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4540*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                            /* 0x0000000e0f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4550*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4560*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4570*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4580*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4590*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R40, R4 ;                              /* 0xf80004285804797f */
                                                                                                                    /* 0x0009e2000f501808 */
        /*45a0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*45b0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*45c0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0001e2000f501808 */
        /*45d0*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*45e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*45f0*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                             /* 0x000000404109723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4600*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                             /* 0x000000424308723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4610*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*4620*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0001e8000f501808 */
        /*4630*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0001e2000f501808 */
        /*4640*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4650*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4660*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4670*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4680*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*4690*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*46a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*46b0*/                   LOP3.LUT R2, R107, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff6b027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*46c0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*46d0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x010fe200078e00ff */
        /*46e0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*46f0*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4700*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*4710*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x002fd2000f8ec0ff */
        /*4720*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*4730*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*4740*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4750*/               @P0 BRA 0x48d0 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4760*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*4770*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*4780*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4790*/               @P0 BRA 0x48a0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*47a0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*47b0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*47c0*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*47d0*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*47e0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*47f0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*4800*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*4810*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*4820*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*4830*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e20008000000 */
        /*4840*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x002fe2000bf02070 */
        /*4850*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*4860*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*4870*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*4880*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*4890*/                   BRA 0x48f0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*48a0*/                   MOV R2, 0x48c0 ;                                                                 /* 0x000048c000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*48b0*/                   CALL.REL.NOINC 0x4be0 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*48c0*/                   BRA 0x48f0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*48d0*/                   MOV R2, 0x48f0 ;                                                                 /* 0x000048f000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*48e0*/                   CALL.REL.NOINC 0x4c10 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*48f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4900*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x001fea0003800000 */
        /*4910*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4920*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f958], R3 ;                        /* 0x02f95803000075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*4930*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*4940*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f958], R3 ;                                /* 0x02f95803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4950*/              @!P0 BRA 0x4920 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4960*/                   BRA 0xa50 ;                                                                      /* 0xffffffc000387947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4970*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4990*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*49a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*49b0*/              @!P0 BRA 0x4980 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*49c0*/                   BRA 0x1250 ;                                                                     /* 0xffffffc800207947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*49d0*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*49e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*49f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4a00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R7 ;                                /* 0x02f94807020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4a10*/              @!P0 BRA 0x49e0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4a20*/                   BRA 0x18a0 ;                                                                     /* 0xffffffcc009c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4a30*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*4a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4a50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*4a60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4a70*/              @!P0 BRA 0x4a40 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4a80*/                   BRA 0x1f60 ;                                                                     /* 0xffffffd400347947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4a90*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*4aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4ab0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4ac0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4ad0*/              @!P0 BRA 0x4aa0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4ae0*/                   BRA 0x2290 ;                                                                     /* 0xffffffd400e87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4af0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f948], R2 ;                        /* 0x02f94802030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4b00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4b10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f948], R2 ;                                /* 0x02f94802030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4b20*/              @!P0 BRA 0x4af0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4b30*/                   BRA 0x2680 ;                                                                     /* 0xffffffd800d07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4b40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R109+URZ+0x2f920], R110 ;                    /* 0x02f9206e6d0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*4b50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*4b60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R109+URZ+0x2f920], R110 ;                            /* 0x02f9206e6d0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*4b70*/              @!P0 BRA 0x4b40 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*4b80*/                   BRA 0x2720 ;                                                                     /* 0xffffffd800e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4b90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R109+URZ+0x2f928], R110 ;                    /* 0x02f9286e6d0075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*4ba0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*4bb0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R109+URZ+0x2f928], R110 ;                            /* 0x02f9286e6d0095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*4bc0*/              @!P1 BRA 0x4b90 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*4bd0*/                   BRA 0x38e0 ;                                                                     /* 0xffffffec00407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4be0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*4bf0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*4c00*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffb002fc7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*4c10*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*4c20*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*4c30*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffb002f07950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*4c40*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                   /* 0x0000000209087824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4c50*/                   BSSY.RECONVERGENT B0, 0x4f70 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*4c60*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                                  /* 0x00000018ff087819 */
                                                                                                                    /* 0x000fc80000011608 */
        /*4c70*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*4c80*/               @P0 BRA 0x4d30 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4c90*/                   SHF.L.U32 R2, R9, 0x1, RZ ;                                                      /* 0x0000000109027819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*4ca0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                                /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4cb0*/               @P0 FFMA R3, R9, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000009030823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*4cc0*/              @!P0 MUFU.RCP R5, R9 ;                                                                /* 0x0000000900058308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*4cd0*/               @P0 MUFU.RCP R2, R3 ;                                                                /* 0x0000000300020308 */
                                                                                                                    /* 0x000e240000001000 */
        /*4ce0*/               @P0 FFMA R7, R3, R2, -1 ;                                                            /* 0xbf80000003070423 */
                                                                                                                    /* 0x001fc80000000002 */
        /*4cf0*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff070221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*4d00*/               @P0 FFMA R7, R2, R7, R2 ;                                                            /* 0x0000000702070223 */
                                                                                                                    /* 0x000fc80000000002 */
        /*4d10*/               @P0 FFMA R5, R7, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000007050823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*4d20*/                   BRA 0x4f50 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4d30*/                   IADD3 R7, PT, PT, R8, -0xfd, RZ ;                                                /* 0xffffff0308077810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*4d40*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1, PT ;                                           /* 0x000000010700780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*4d50*/               @P0 BRA 0x4f40 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4d60*/                   LOP3.LUT R11, R9, 0x7fffff, RZ, 0xc0, !PT ;                                      /* 0x007fffff090b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4d70*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4d80*/                   VIADD R8, R8, 0xffffff04 ;                                                       /* 0xffffff0408087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4d90*/                   LOP3.LUT R11, R11, 0x3f800000, RZ, 0xfc, !PT ;                                   /* 0x3f8000000b0b7812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*4da0*/                   SHF.L.U32 R2, R2, R7, RZ ;                                                       /* 0x0000000702027219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*4db0*/                   MUFU.RCP R10, R11 ;                                                              /* 0x0000000b000a7308 */
                                                                                                                    /* 0x000e240000001000 */
        /*4dc0*/                   FFMA R3, R11, R10, -1 ;                                                          /* 0xbf8000000b037423 */
                                                                                                                    /* 0x001fc8000000000a */
        /*4dd0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*4de0*/                   FFMA.RM R6, R10.reuse, R3.reuse, R10.reuse ;                                     /* 0x000000030a067223 */
                                                                                                                    /* 0x1c0fe2000000400a */
        /*4df0*/                   FFMA.RP R3, R10, R3, R10 ;                                                       /* 0x000000030a037223 */
                                                                                                                    /* 0x000fc8000000800a */
        /*4e00*/                   LOP3.LUT R5, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                 /* 0x007fffff06057812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*4e10*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                           /* 0x000000030600720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*4e20*/                   LOP3.LUT R5, R5, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000005057812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*4e30*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*4e40*/                   LOP3.LUT R2, R2, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000502027212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*4e50*/                   SHF.R.U32.HI R8, RZ, R8, R5 ;                                                    /* 0x00000008ff087219 */
                                                                                                                    /* 0x000fe20000011605 */
        /*4e60*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*4e70*/                   SHF.R.U32.HI R2, RZ, R7, R2 ;                                                    /* 0x00000007ff027219 */
                                                                                                                    /* 0x000fc80000011602 */
        /*4e80*/                   LOP3.LUT P1, RZ, R6, R7, R5, 0xf8, !PT ;                                         /* 0x0000000706ff7212 */
                                                                                                                    /* 0x000fe4000782f805 */
        /*4e90*/                   LOP3.LUT P2, RZ, R2.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000102ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*4ea0*/                   LOP3.LUT P0, RZ, R2, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000202ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*4eb0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*4ec0*/                   SEL R2, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff027807 */
                                                                                                                    /* 0x000fe40004000000 */
