
	code for sm_103a
        /*6b60*/                   MOV R2, 0x6b80 ;                                                                                 /* 0x00006b8000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*6b70*/                   CALL.REL.NOINC 0x7040 ;                                                                          /* 0x0000000400307944 */
                                                                                                                                    /* 0x008fea0003c00000 */
        /*6b80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6b90*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*6ba0*/                   MOV R4, UR7 ;                                                                                    /* 0x0000000700047c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6bb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x31960], R7 ;                                        /* 0x03196007040075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*6bc0*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6bd0*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x31960], R7 ;                                                /* 0x031960070400a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*6be0*/              @!P2 BRA 0x6bb0 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6bf0*/                   BRA 0xa20 ;                                                                                      /* 0xffffff9c00887947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6c00*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6c10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31940], R4 ;                                        /* 0x03194004030075a7 */
                                                                                                                                    /* 0x000ea400080011ff */
        /*6c20*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x004fea0003900000 */
        /*6c30*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31940], R4 ;                                                /* 0x03194004030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6c40*/              @!P0 BRA 0x6c10 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6c50*/                   BRA 0x1d10 ;                                                                                     /* 0xffffffb0002c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6c60*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6c70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31950], R4 ;                                        /* 0x03195004030075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6c80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6c90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31950], R4 ;                                                /* 0x03195004030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6ca0*/              @!P0 BRA 0x6c70 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6cb0*/                   BRA 0x1e90 ;                                                                                     /* 0xffffffb000747947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6cc0*/                   MOV.SPILL R17, UR4 ;                                                                             /* 0x0000000400117c02 */
                                                                                                                                    /* 0x000fe40009000f00 */
        /*6cd0*/                   R2UR UR4, R5 ;                                                                                   /* 0x00000000050472ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*6ce0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*6cf0*/                   IMAD.U32 R15, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*6d00*/                   R2UR.FILL UR4, R17 ;                                                                             /* 0x00000000110472ca */
                                                                                                                                    /* 0x000ff600004e0000 */
        /*6d10*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*6d20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R15+URZ+0x31950], R16 ;                                      /* 0x031950100f0075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6d30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6d40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R15+URZ+0x31950], R16 ;                                              /* 0x031950100f0085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6d50*/              @!P0 BRA 0x6d20 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6d60*/                   BRA 0x2e40 ;                                                                                     /* 0xffffffc000347947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6d70*/                   MOV R2, UR4 ;                                                                                    /* 0x0000000400027c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6d80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31938], R3 ;                                        /* 0x03193803020075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6d90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6da0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31938], R3 ;                                                /* 0x03193803020085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6db0*/              @!P0 BRA 0x6d80 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6dc0*/                   BRA 0x30e0 ;                                                                                     /* 0xffffffc000c47947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6dd0*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6de0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31950], R2 ;                                        /* 0x03195002030075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6df0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6e00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31950], R2 ;                                                /* 0x03195002030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6e10*/              @!P0 BRA 0x6de0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6e20*/                   BRA 0x3650 ;                                                                                     /* 0xffffffc800087947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6e30*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6e40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31940], R3 ;                                        /* 0x03194003000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6e50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6e60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31940], R3 ;                                                /* 0x03194003000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6e70*/              @!P0 BRA 0x6e40 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6e80*/                   BRA 0x3cf0 ;                                                                                     /* 0xffffffcc00987947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6e90*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6ea0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31950], R3 ;                                        /* 0x03195003000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6eb0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6ec0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31950], R3 ;                                                /* 0x03195003000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6ed0*/              @!P0 BRA 0x6ea0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6ee0*/                   BRA 0x4210 ;                                                                                     /* 0xffffffd000c87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6ef0*/                   MOV R2, UR6 ;                                                                                    /* 0x0000000600027c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31920], R3 ;                                        /* 0x03192003020075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*6f10*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*6f20*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31920], R3 ;                                                /* 0x03192003020085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*6f30*/              @!P0 BRA 0x6f00 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*6f40*/                   BRA 0x4290 ;                                                                                     /* 0xffffffd000d07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6f50*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6f60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31930], R3 ;                                        /* 0x03193003000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6f70*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6f80*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31930], R3 ;                                                /* 0x03193003000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6f90*/              @!P0 BRA 0x6f60 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6fa0*/                   BRA 0x5010 ;                                                                                     /* 0xffffffe000187947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6fb0*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6fc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31930], R3 ;                                        /* 0x03193003000075a7 */
                                                                                                                                    /* 0x000ee400080011ff */
        /*6fd0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x008fea0003900000 */
        /*6fe0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31930], R3 ;                                                /* 0x03193003000085a7 */
                                                                                                                                    /* 0x000ee400080010ff */
        /*6ff0*/              @!P0 BRA 0x6fc0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x00ffea000383ffff */
        /*7000*/                   BRA 0x5cd0 ;                                                                                     /* 0xffffffec00307947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7010*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*7020*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*7030*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff8c02f07950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*7040*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*7050*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*7060*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff8c02e47950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*7070*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*7080*/                   BSSY.RECONVERGENT B0, 0x73a0 ;                                                                   /* 0x0000031000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*7090*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                                  /* 0x00000018ff077819 */
                                                                                                                                    /* 0x000fc80000011607 */
        /*70a0*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*70b0*/               @P0 BRA 0x7160 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*70c0*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                                      /* 0x0000000108007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*70d0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*70e0*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000008030823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*70f0*/              @!P0 MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800048308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*7100*/               @P0 MUFU.RCP R0, R3 ;                                                                                /* 0x0000000300000308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*7110*/               @P0 FFMA R5, R3, R0, -1 ;                                                                            /* 0xbf80000003050423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*7120*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                                          /* 0x80000005ff050221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*7130*/               @P0 FFMA R5, R0, R5, R0 ;                                                                            /* 0x0000000500050223 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*7140*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000005040823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*7150*/                   BRA 0x7380 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7160*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                                /* 0xffffff0307057810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*7170*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*7180*/               @P0 BRA 0x7370 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7190*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff08097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*71a0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff007424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*71b0*/                   VIADD R7, R7, 0xffffff04 ;                                                                       /* 0xffffff0407077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*71c0*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000009097812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*71d0*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*71e0*/                   MUFU.RCP R4, R9 ;                                                                                /* 0x0000000900047308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*71f0*/                   FFMA R3, R9, R4, -1 ;                                                                            /* 0xbf80000009037423 */
                                                                                                                                    /* 0x001fc80000000004 */
        /*7200*/                   FADD.FTZ R3, -RZ, -R3 ;                                                                          /* 0x80000003ff037221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*7210*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                                       /* 0x0000000304067223 */
                                                                                                                                    /* 0x1c0fe20000004004 */
        /*7220*/                   FFMA.RP R3, R4, R3, R4 ;                                                                         /* 0x0000000304037223 */
                                                                                                                                    /* 0x000fc80000008004 */
        /*7230*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff06047812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*7240*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                                           /* 0x000000030600720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
        /*7250*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                                       /* 0x0080000004047812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*7260*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                                    /* 0xffffffffff037807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*7270*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                                             /* 0x0000000400007212 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*7280*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                                    /* 0x00000007ff077219 */
                                                                                                                                    /* 0x000fe20000011604 */
        /*7290*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*72a0*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                                    /* 0x00000005ff007219 */
                                                                                                                                    /* 0x000fc80000011600 */
        /*72b0*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                                         /* 0x0000000503ff7212 */
                                                                                                                                    /* 0x000fe4000782f804 */
        /*72c0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x0000000100ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*72d0*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                                        /* 0x0000000200ff7812 */
                                                                                                                                    /* 0x000fc8000780c0ff */
        /*72e0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                                        /* 0x000000000000781c */
                                                                                                                                    /* 0x000fc80001703c00 */
        /*72f0*/                   SEL R0, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff007807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*7300*/                   LOP3.LUT P0, RZ, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                   /* 0x007fffff08ff7812 */
                                                                                                                                    /* 0x000fc6000780c0ff */
        /*7310*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fca00078e0a00 */
        /*7320*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f26270 */
        /*7330*/              @!P1 VIADD R7, R7, 0x1 ;                                                                              /* 0x0000000107079836 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*7340*/              @!P0 IMAD.SHL.U32 R7, R7, 0x2, RZ ;                                                                   /* 0x0000000207078824 */
                                                                                                                                    /* 0x000fca00078e00ff */
        /*7350*/                   LOP3.LUT R4, R7, 0x80000000, R8, 0xf8, !PT ;                                                     /* 0x8000000007047812 */
                                                                                                                                    /* 0x000fe200078ef808 */
        /*7360*/                   BRA 0x7380 ;                                                                                     /* 0x0000000000047947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7370*/                   MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800047308 */
                                                                                                                                    /* 0x0000640000001000 */
        /*7380*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7390*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*73a0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*73b0*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff8c02107950 */
                                                                                                                                    /* 0x003fea0003c3ffff */
        /*73c0*/                   BRA 0x73c0;                                                                                      /* 0xfffffffc00fc7947 */
                                                                                                                                    /* 0x000fc0000383ffff */
        /*73d0*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*73e0*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*73f0*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*7400*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*7410*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*7420*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*7430*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*7440*/                   NOP;                                                                                             /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fc00000000000 */
        /*7450*/                   NOP;                                                                                             /* 0x0000000000007918 */
