
	code for sm_103a
        /*51f0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5200*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5210*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5220*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5230*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5240*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*5250*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5260*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5270*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*5280*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*5290*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*52a0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                                        /* 0x00009e0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*52b0*/                   LDS.128 R4, [UR7+0x31170] ;                                                                      /* 0x03117007ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*52c0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                                        /* 0x0000de0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*52d0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                                       /* 0x00011e0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*52e0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                                       /* 0x00015e0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*52f0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29700, URZ ;                                                        /* 0x0002970004087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*5300*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*5310*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*5320*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*5330*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*5340*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5350*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5360*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5370*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5380*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5390*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*53a0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*53b0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*53c0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*53d0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*53e0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*53f0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5400*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5410*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5420*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5430*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5440*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5450*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*5460*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5470*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5480*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*5490*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54b0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*54c0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*54d0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*54e0*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x003e240000002100 */
        /*54f0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                                   /* 0x00000005ff007819 */
                                                                                                                                    /* 0x001fc80000011600 */
        /*5500*/                   ISETP.NE.U32.AND P0, PT, R0, 0xc, PT ;                                                           /* 0x0000000c0000780c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*5510*/               @P0 BRA 0x6770 ;                                                                                     /* 0x0000001000940947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5520*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff027819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*5530*/                   LDS R0, [UR72+0x31940] ;                                                                         /* 0x03194048ff007984 */
                                                                                                                                    /* 0x000e260008000800 */
        /*5540*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31938], R2 ;                                          /* 0x03193802ff0075a7 */
                                                                                                                                    /* 0x000e620008001148 */
        /*5550*/                   R2UR UR38, R0 ;                                                                                  /* 0x00000000002672ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*5560*/              @!P0 BRA 0x9660 ;                                                                                     /* 0x00000040003c8947 */
                                                                                                                                    /* 0x002fdc0003800000 */
        /*5570*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*5580*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*5590*/                   UIMAD.WIDE.U32 UR4, UR8, 0x4, UR4 ;                                                              /* 0x00000004080478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*55a0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*55b0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*55c0*/                   LDG.E R0, desc[UR6][R2.64] ;                                                                     /* 0x0000000602007981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*55d0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R0 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011400 */
        /*55e0*/                   LEA.HI R2, R2, R0, RZ, 0x7 ;                                                                     /* 0x0000000002027211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*55f0*/                   LOP3.LUT R3, R2, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8002037812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*5600*/                   ISETP.NE.U32.AND P0, PT, R0, R3, PT ;                                                            /* 0x000000030000720c */
                                                                                                                                    /* 0x000fc80003f05070 */
        /*5610*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                                              /* 0xffffffff0000780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*5620*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011402 */
        /*5630*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                                  /* 0x0000000102027811 */
                                                                                                                                    /* 0x000fd200078fcaff */
        /*5640*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                                        /* 0x000000ffff028224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*5650*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                                               /* 0x000000010200780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*5660*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5670*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR72 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe20008011648 */
        /*5680*/                   HFMA2 R0, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*5690*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR24 ;                                                              /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011618 */
        /*56a0*/                   IADD3 R2, PT, PT, RZ, -R2, RZ ;                                                                  /* 0x80000002ff027210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*56b0*/                   ULOP3.LUT UR17, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a117892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*56c0*/                   IMAD.MOV.U32 R30, RZ, RZ, RZ ;                                                                   /* 0x000000ffff1e7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*56d0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2d000, URZ ;                                                       /* 0x0002d00048087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*56e0*/                   UIADD3 UR7, UPT, UPT, UR72, 0x2f000, URZ ;                                                       /* 0x0002f00048077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*56f0*/                   UIADD3 UR6, UPT, UPT, UR72, 0x2d020, URZ ;                                                       /* 0x0002d02048067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*5700*/                   UIADD3 UR5, UPT, UPT, UR72, 0x2f020, URZ ;                                                       /* 0x0002f02048057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5710*/                   ULOP3.LUT UR61, UR17, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x00010000113d7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*5720*/                   UIADD3 UR4, UPT, UPT, UR72, 0x2e000, URZ ;                                                       /* 0x0002e00048047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5730*/                   UIADD3 UR11, UPT, UPT, UR72, 0x30000, URZ ;                                                      /* 0x00030000480b7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5740*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2e020, URZ ;                                                      /* 0x0002e020480c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*5750*/                   UIADD3 UR13, UPT, UPT, UR72, 0x30020, URZ ;                                                      /* 0x00030020480d7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*5760*/                   ULOP3.LUT UR16, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff09107892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*5770*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*5780*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*5790*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*57a0*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR5 ;                                                              /* 0x00000004ff0e7899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*57b0*/                   UIADD3 UR40, UPT, UPT, UR61, 0x2, URZ ;                                                          /* 0x000000023d287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*57c0*/                   UIADD3 UR36, UPT, UPT, UR61, 0x4, URZ ;                                                          /* 0x000000043d247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*57d0*/                   UIADD3 UR34, UPT, UPT, UR61, 0x6, URZ ;                                                          /* 0x000000063d227890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*57e0*/                   UIADD3 UR32, UPT, UPT, UR61, 0x200, URZ ;                                                        /* 0x000002003d207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*57f0*/                   MOV R14, UR40 ;                                                                                  /* 0x00000028000e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*5800*/                   UIADD3 UR30, UPT, UPT, UR61, 0x202, URZ ;                                                        /* 0x000002023d1e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5810*/                   MOV R12, UR36 ;                                                                                  /* 0x00000024000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*5820*/                   UIADD3 UR28, UPT, UPT, UR61, 0x204, URZ ;                                                        /* 0x000002043d1c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5830*/                   MOV R22, UR34 ;                                                                                  /* 0x0000002200167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*5840*/                   UIADD3 UR26, UPT, UPT, UR61, 0x206, URZ ;                                                        /* 0x000002063d1a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5850*/                   MOV R10, UR32 ;                                                                                  /* 0x00000020000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*5860*/                   UIADD3 UR22, UPT, UPT, UR61, 0x400, URZ ;                                                        /* 0x000004003d167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5870*/                   MOV R8, UR30 ;                                                                                   /* 0x0000001e00087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*5880*/                   UIADD3 UR20, UPT, UPT, UR61, 0x402, URZ ;                                                        /* 0x000004023d147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5890*/                   MOV R20, UR28 ;                                                                                  /* 0x0000001c00147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*58a0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR4 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*58b0*/                   MOV R18, UR26 ;                                                                                  /* 0x0000001a00127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*58c0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR11 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160b */
        /*58d0*/                   MOV R6, UR22 ;                                                                                   /* 0x0000001600067c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*58e0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR12 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*58f0*/                   MOV R16, UR20 ;                                                                                  /* 0x0000001400107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*5900*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*5910*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5920*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5930*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5940*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5950*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5960*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5970*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5980*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5990*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59a0*/                   ULOP3.LUT UR42, UR16, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x00010000102a7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*59b0*/                   IMAD.U32 R15, RZ, RZ, UR41 ;                                                                     /* 0x00000029ff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*59c0*/                   ULOP3.LUT UR4, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff0f047892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*59d0*/                   IMAD.U32 R13, RZ, RZ, UR37 ;                                                                     /* 0x00000025ff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*59e0*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*59f0*/                   IMAD.U32 R23, RZ, RZ, UR35 ;                                                                     /* 0x00000023ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5a00*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*5a10*/                   IMAD.U32 R11, RZ, RZ, UR33 ;                                                                     /* 0x00000021ff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5a20*/                   ULOP3.LUT UR11, UR14, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0e0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*5a30*/                   IMAD.U32 R9, RZ, RZ, UR31 ;                                                                      /* 0x0000001fff097e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5a40*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*5a50*/                   IMAD.U32 R21, RZ, RZ, UR29 ;                                                                     /* 0x0000001dff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5a60*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*5a70*/                   IMAD.U32 R19, RZ, RZ, UR27 ;                                                                     /* 0x0000001bff137e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5a80*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*5a90*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff077e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5aa0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*5ab0*/                   IMAD.U32 R17, RZ, RZ, UR21 ;                                                                     /* 0x00000015ff117e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5ac0*/                   UIADD3 UR18, UPT, UPT, UR38, 0x100, URZ ;                                                        /* 0x0000010026127890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*5ad0*/                   UIADD3 UR39, UPT, UPT, UR38, 0x80, URZ ;                                                         /* 0x0000008026277890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5ae0*/                   UMOV UR19, URZ ;                                                                                 /* 0x000000ff00137c82 */
