
	code for sm_103a
        /*28d0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x00000002080a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*28e0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*28f0*/                   UIADD3 UR14, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x00000400060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2900*/                   UIADD3 UR12, UPT, UPT, UR6, 0x500, URZ ;                                         /* 0x00000500060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2910*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2920*/                   UTCQMMA gdesc[UR8], gdesc[UR6], tmem[UR24], tmem[UR20], idesc[UR21], UP0 ;       /* 0x00ff1406080075ea */
                                                                                                                    /* 0x0021e40008000318 */
        /*2930*/                   UTCQMMA gdesc[UR10], gdesc[UR16], tmem[UR24], tmem[UR20], idesc[UR21], UPT ;     /* 0x00ff14100a0075ea */
                                                                                                                    /* 0x000fe4000b800318 */
        /*2940*/                   UTCQMMA gdesc[UR8], gdesc[UR14], tmem[UR23], tmem[UR20], idesc[UR21], UP0 ;      /* 0x00ff140e080075ea */
                                                                                                                    /* 0x000fe40008000317 */
        /*2950*/                   UTCQMMA gdesc[UR10], gdesc[UR12], tmem[UR23], tmem[UR20], idesc[UR21], UPT ;     /* 0x00ff140c0a0075ea */
                                                                                                                    /* 0x000fe2000b800317 */
        /*2960*/                   UTCBAR [UR22], URZ ;                                                             /* 0x000000ff160073e9 */
                                                                                                                    /* 0x0003e200080000ff */
        /*2970*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2980*/                   UIADD3 UR72, UPT, UPT, UR72, 0x1, URZ ;                                          /* 0x0000000148487890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2990*/                   R2UR UR5, R5 ;                                                                   /* 0x00000000050572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*29a0*/                   R2UR UR7, R6 ;                                                                   /* 0x00000000060772ca */
                                                                                                                    /* 0x001ff600000e0000 */
        /*29b0*/                   UIADD3 UR6, UPT, UPT, UR5, 0x1, URZ ;                                            /* 0x0000000105067890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29c0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                            /* 0x0000000107077890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29d0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                      /* 0x000000020600788c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*29e0*/                   UIADD3 UR5, UPT, UPT, UR73, 0x1, URZ ;                                           /* 0x0000000149057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29f0*/                   USEL UR6, UR6, URZ, UP0 ;                                                        /* 0x000000ff06067287 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2a00*/                   IMAD.U32 R6, RZ, RZ, UR7 ;                                                       /* 0x00000007ff067e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2a10*/                   ISETP.NE.U32.AND P0, PT, RZ, UR7, PT ;                                           /* 0x00000007ff007c0c */
                                                                                                                    /* 0x000fe8000bf05070 */
        /*2a20*/                   IMAD.U32 R5, RZ, RZ, UR6 ;                                                       /* 0x00000006ff057e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2a30*/                   @UP0 UIADD3 UR5, UPT, UPT, UR73, URZ, URZ ;                                      /* 0x000000ff49050290 */
                                                                                                                    /* 0x000fee000fffe0ff */
        /*2a40*/                   UMOV UR73, UR5 ;                                                                 /* 0x0000000500497c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2a50*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x002fea0003800000 */
        /*2a60*/                   BRA 0x1f80 ;                                                                     /* 0xfffffff400447947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2a70*/                   UISETP.GT.AND UP0, UPT, UR56, 0x3, UPT ;                                         /* 0x000000033800788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2a80*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2a90*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x007fea0003800000 */
        /*2aa0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*2ab0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xe0 ;                                         /* 0x000000e0000079c8 */
                                                                                                                    /* 0x000e240008000600 */
        /*2ac0*/                   BRA.U !UP0, 0x2aa0 ;                                                             /* 0xfffffffd08f47547 */
                                                                                                                    /* 0x001fea000b83ffff */
        /*2ad0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2ae0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x1b430], R3 ;                           /* 0x01b43003ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2af0*/              @!P0 BRA 0x5f20 ;                                                                     /* 0x0000003400088947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2b00*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*2b10*/                   LDS R103, [UR4+0x1b438] ;                                                        /* 0x01b43804ff677984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2b20*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*2b30*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2b40*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2b50*/                   LDG.E R0, desc[UR58][R4.64] ;                                                    /* 0x0000003a04007981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2b60*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2b70*/                   S2R R2, SR_TID.X ;                                                               /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000002100 */
        /*2b80*/                   R2UR UR5, R103 ;                                                                 /* 0x00000000670572ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2b90*/                   SHF.R.U32.HI R105, RZ, 0x5, R2 ;                                                 /* 0x00000005ff697819 */
                                                                                                                    /* 0x001fe20000011602 */
        /*2ba0*/                   IMAD.SHL.U32 R102, R2.reuse, 0x4, RZ ;                                           /* 0x0000000402667824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2bb0*/                   LOP3.LUT R104, R2, 0xf, RZ, 0xc0, !PT ;                                          /* 0x0000000f02687812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2bc0*/                   R2UR UR6, R105 ;                                                                 /* 0x00000000690672ca */
                                                                                                                    /* 0x000fc600000e0000 */
        /*2bd0*/                   IMAD R104, R105, 0x10, R104 ;                                                    /* 0x0000001069687824 */
                                                                                                                    /* 0x000fca00078e0268 */
        /*2be0*/                   LEA R112, R104, UR4, 0x2 ;                                                       /* 0x0000000468707c11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*2bf0*/                   ULEA UR5, UR6, UR5, 0x15 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x000fe2000f8ea8ff */
        /*2c00*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011400 */
        /*2c10*/                   LEA.HI R110, R3, R0, RZ, 0x6 ;                                                   /* 0x00000000036e7211 */
                                                                                                                    /* 0x000fc800078f30ff */
        /*2c20*/                   LOP3.LUT R3, R110, 0xffffffc0, RZ, 0xc0, !PT ;                                   /* 0xffffffc06e037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2c30*/                   ISETP.NE.U32.AND P0, PT, R0, R3, PT ;                                            /* 0x000000030000720c */
                                                                                                                    /* 0x000fc80003f05070 */
        /*2c40*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2c50*/                   SHF.R.S32.HI R0, RZ, 0x6, R110 ;                                                 /* 0x00000006ff007819 */
                                                                                                                    /* 0x000fe4000001146e */
        /*2c60*/                   LEA.HI.SX32 R110, R110, 0x1, 0x1a ;                                              /* 0x000000016e6e7811 */
                                                                                                                    /* 0x000fd200078fd2ff */
        /*2c70*/              @!P0 IMAD.MOV R110, RZ, RZ, R0 ;                                                      /* 0x000000ffff6e8224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*2c80*/                   ISETP.GE.AND P0, PT, R110, 0x1, PT ;                                             /* 0x000000016e00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*2c90*/              @!P0 BRA 0x4680 ;                                                                     /* 0x0000001800788947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2ca0*/                   SHF.R.U32.HI R0, RZ, 0x1, R2 ;                                                   /* 0x00000001ff007819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*2cb0*/                   IMAD.SHL.U32 R111, R2, 0x40, RZ ;                                                /* 0x00000040026f7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2cc0*/                   LOP3.LUT R100, R102, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fc66647812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2cd0*/                   IMAD.MOV R110, RZ, RZ, -R110 ;                                                   /* 0x000000ffff6e7224 */
                                                                                                                    /* 0x000fe200078e0a6e */
        /*2ce0*/                   LOP3.LUT R0, R0, 0x20, RZ, 0xc0, !PT ;                                           /* 0x0000002000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2cf0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2d00*/                   CS2R R108, SRZ ;                                                                 /* 0x00000000006c7805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2d10*/                   IMAD.MOV.U32 R69, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff457424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2d20*/                   LOP3.LUT R111, R0, 0xfc0, R111, 0xf8, !PT ;                                      /* 0x00000fc0006f7812 */
                                                                                                                    /* 0x000fe200078ef86f */
        /*2d30*/                   IMAD.MOV.U32 R70, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff467424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2d40*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fcc0008000000 */
        /*2d50*/                   LEA.HI R2, R109.reuse, R109, RZ, 0x1 ;                                           /* 0x0000006d6d027211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*2d60*/                   USHF.L.U32 UR7, UR6, 0x3, URZ ;                                                  /* 0x0000000306077899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*2d70*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe600078ec0ff */
        /*2d80*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2d90*/                   ULOP3.LUT UR7, UR6, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000106077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2da0*/                   IMAD.IADD R2, R109, 0x1, -R2 ;                                                   /* 0x000000016d027824 */
                                                                                                                    /* 0x000fe600078e0a02 */
        /*2db0*/                   LOP3.LUT R107, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x00000008036b7812 */
                                                                                                                    /* 0x011fe400078ec0ff */
        /*2dc0*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                     /* 0x0000001f02007819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2dd0*/                   IMAD.U32 R106, RZ, RZ, UR7 ;                                                     /* 0x00000007ff6a7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2de0*/                   VIADD R3, R107, UR4 ;                                                            /* 0x000000046b037c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2df0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R107+UR4+0x1b440], R0 ;                      /* 0x01b440006b0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2e00*/              @!P0 BRA 0x5f80 ;                                                                     /* 0x00000030005c8947 */
                                                                                                                    /* 0x00ffea0003800000 */
        /*2e10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2e20*/                   LDS.64 R2, [R107+UR4+0x1b400] ;                                                  /* 0x01b400046b027984 */
                                                                                                                    /* 0x0000620008000a00 */
        /*2e30*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*2e40*/                   SHF.L.U32 R106, R106, 0x1f, RZ ;                                                 /* 0x0000001f6a6a7819 */
                                                                                                                    /* 0x000ff000000006ff */
        /*2e50*/                   BRA.U !UP0, 0x2e80 ;                                                             /* 0x0000000108087547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*2e60*/                   LDTM.x32 R4, tmem[UR5+0xc0] ;                                                    /* 0x0000c005000479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*2e70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2e80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x004fe20000000000 */
        /*2e90*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x1b428], RZ ;                                /* 0x01b428ffffff79a7 */
                                                                                                                    /* 0x000fe20008100004 */
        /*2ea0*/                   LOP3.LUT R0, R3, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000203007212 */
                                                                                                                    /* 0x002fe800078ec0ff */
        /*2eb0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                          /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*2ec0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x1b410], R106 ;                         /* 0x01b4106aff0075a7 */
                                                                                                                    /* 0x000e660008021104 */
        /*2ed0*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fea0004000000 */
        /*2ee0*/                   IMAD.SHL.U32 R74, R0, 0x4, RZ ;                                                  /* 0x00000004004a7824 */
                                                                                                                    /* 0x000fec00078e00ff */
        /*2ef0*/                   LDC R74, c[0x2][R74] ;                                                           /* 0x008000004a4a7b82 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2f00*/              @!P1 BRA 0x5fd0 ;                                                                     /* 0x0000003000309947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*2f10*/                   S2R R114, SR_TID.X ;                                                             /* 0x0000000000727919 */
                                                                                                                    /* 0x000e620000002100 */
        /*2f20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f30*/                   SHF.R.S32.HI R75, RZ, 0x1f, R74 ;                                                /* 0x0000001fff4b7819 */
                                                                                                                    /* 0x004fe2000001144a */
        /*2f40*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R36, tmem[UR5+0xc0] ;                              /* 0x0000c005002475ee */
                                                                                                                    /* 0x000ea200082c0012 */
        /*2f50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f60*/                   ISETP.GT.U32.AND P0, PT, R114, 0x3f, PT ;                                        /* 0x0000003f7200780c */
                                                                                                                    /* 0x002fe40003f04070 */
        /*2f70*/                   FMNMX R73, R0, R69, !PT ;                                                        /* 0x0000004500497209 */
                                                                                                                    /* 0x004fe40007800000 */
        /*2f80*/                   SEL R2, R3, R2, P0 ;                                                             /* 0x0000000203027207 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f90*/                   BRX R74 -0x2fa0 ;                                                                /* 0xffffffd04a187949 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*2fa0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*2fb0*/                   SEL R36, R36, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca24247807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2fc0*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca25257807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2fd0*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca26267807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2fe0*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca27277807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2ff0*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3000*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3010*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3020*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3030*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca28287807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3040*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca29297807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3050*/                   SEL R42, R42, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3060*/                   SEL R43, R43, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3070*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca33337807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3080*/                   SEL R59, R59, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3090*/                   SEL R67, R67, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca43437807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*30a0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*30b0*/                   FMNMX3.NAN R68, R36, R37, R38, !PT ;                                             /* 0x0000002524447276 */
                                                                                                                    /* 0x000fe40007820026 */
        /*30c0*/                   FMNMX3.NAN R3, R39, R40, R41, !PT ;                                              /* 0x0000002827037276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*30d0*/                   SEL R44, R44, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*30e0*/                   SEL R45, R45, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*30f0*/                   SEL R46, R46, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3100*/                   SEL R47, R47, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3110*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca30307807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3120*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca31317807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3130*/                   SEL R50, R50, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca32327807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3140*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3150*/                   FMNMX3.NAN R0, R42, R43, R44, !PT ;                                              /* 0x0000002b2a007276 */
                                                                                                                    /* 0x000fe4000782002c */
        /*3160*/                   FMNMX3.NAN R75, R45, R46, R47, !PT ;                                             /* 0x0000002e2d4b7276 */
                                                                                                                    /* 0x000fe4000782002f */
        /*3170*/                   SEL R52, R52, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca34347807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3180*/                   SEL R53, R53, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca35357807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3190*/                   SEL R54, R54, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca36367807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*31a0*/                   SEL R55, R55, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca37377807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*31b0*/                   SEL R56, R56, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca38387807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*31c0*/                   SEL R57, R57, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca39397807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*31d0*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*31e0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*31f0*/                   FMNMX3.NAN R0, R68, R3, R0, !PT ;                                                /* 0x0000000344007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3200*/                   FMNMX3.NAN R74, R48, R49, R50, !PT ;                                             /* 0x00000031304a7276 */
                                                                                                                    /* 0x000fe40007820032 */
        /*3210*/                   SEL R63, R63, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3220*/                   SEL R64, R64, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca40407807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3230*/                   SEL R65, R65, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca41417807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3240*/                   SEL R66, R66, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca42427807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3250*/                   SEL R60, R60, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3260*/                   SEL R61, R61, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3270*/                   SEL R62, R62, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3280*/                   FMNMX3.NAN R73, R51, R52, R53, !PT ;                                             /* 0x0000003433497276 */
                                                                                                                    /* 0x000fe40007820035 */
        /*3290*/                   FMNMX3.NAN R72, R54, R55, R56, !PT ;                                             /* 0x0000003736487276 */
                                                                                                                    /* 0x000fe40007820038 */
        /*32a0*/                   FMNMX3.NAN R71, R57, R58, R59, !PT ;                                             /* 0x0000003a39477276 */
                                                                                                                    /* 0x000fe4000782003b */
        /*32b0*/                   FMNMX3.NAN R2, R63, R64, R65, !PT ;                                              /* 0x000000403f027276 */
                                                                                                                    /* 0x000fe40007820041 */
        /*32c0*/                   FMNMX3.NAN R3, R66, R67, R69, !PT ;                                              /* 0x0000004342037276 */
                                                                                                                    /* 0x000fe40007820045 */
