
	code for sm_103a
        /*1440*/                   STG.E desc[UR16][R2.64+0x60], R60 ;                                            /* 0x0000603c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1450*/                   STG.E desc[UR16][R2.64+0x64], R61 ;                                            /* 0x0000643d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1460*/                   STG.E desc[UR16][R2.64+0x68], R62 ;                                            /* 0x0000683e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1470*/                   STG.E desc[UR16][R2.64+0x6c], R63 ;                                            /* 0x00006c3f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1480*/                   STG.E desc[UR16][R2.64+0x70], R64 ;                                            /* 0x0000704002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1490*/                   STG.E desc[UR16][R2.64+0x74], R65 ;                                            /* 0x0000744102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*14a0*/                   STG.E desc[UR16][R2.64+0x78], R66 ;                                            /* 0x0000784202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*14b0*/                   STG.E desc[UR16][R2.64+0x7c], R67 ;                                            /* 0x00007c4302007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*14c0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*14d0*/                   STG.E desc[UR16][R2.64+0x80], R4 ;                                             /* 0x0000800402007986 */
                                                                                                                  /* 0x001fe8000c101910 */
        /*14e0*/                   STG.E desc[UR16][R2.64+0x84], R5 ;                                             /* 0x0000840502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*14f0*/                   STG.E desc[UR16][R2.64+0x88], R6 ;                                             /* 0x0000880602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1500*/                   STG.E desc[UR16][R2.64+0x8c], R7 ;                                             /* 0x00008c0702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1510*/                   STG.E desc[UR16][R2.64+0x90], R8 ;                                             /* 0x0000900802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1520*/                   STG.E desc[UR16][R2.64+0x94], R9 ;                                             /* 0x0000940902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1530*/                   STG.E desc[UR16][R2.64+0x98], R10 ;                                            /* 0x0000980a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1540*/                   STG.E desc[UR16][R2.64+0x9c], R11 ;                                            /* 0x00009c0b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1550*/                   STG.E desc[UR16][R2.64+0xa0], R12 ;                                            /* 0x0000a00c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1560*/                   STG.E desc[UR16][R2.64+0xa4], R13 ;                                            /* 0x0000a40d02007986 */
                                                                                                                  /* 0x000fe2000c101910 */
        /*1570*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                 /* 0x00004005002479ee */
                                                                                                                  /* 0x002e2600082c0000 */
        /*1580*/                   STG.E desc[UR16][R2.64+0xa8], R14 ;                                            /* 0x0000a80e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1590*/                   STG.E desc[UR16][R2.64+0xac], R15 ;                                            /* 0x0000ac0f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*15a0*/                   STG.E desc[UR16][R2.64+0xb0], R16 ;                                            /* 0x0000b01002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*15b0*/                   STG.E desc[UR16][R2.64+0xb4], R17 ;                                            /* 0x0000b41102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*15c0*/                   STG.E desc[UR16][R2.64+0xb8], R18 ;                                            /* 0x0000b81202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*15d0*/                   STG.E desc[UR16][R2.64+0xbc], R19 ;                                            /* 0x0000bc1302007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*15e0*/                   STG.E desc[UR16][R2.64+0xc0], R20 ;                                            /* 0x0000c01402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*15f0*/                   STG.E desc[UR16][R2.64+0xc4], R21 ;                                            /* 0x0000c41502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1600*/                   STG.E desc[UR16][R2.64+0xc8], R22 ;                                            /* 0x0000c81602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1610*/                   STG.E desc[UR16][R2.64+0xcc], R23 ;                                            /* 0x0000cc1702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1620*/                   STG.E desc[UR16][R2.64+0xd0], R24 ;                                            /* 0x0000d01802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1630*/                   STG.E desc[UR16][R2.64+0xd4], R25 ;                                            /* 0x0000d41902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1640*/                   STG.E desc[UR16][R2.64+0xd8], R26 ;                                            /* 0x0000d81a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1650*/                   STG.E desc[UR16][R2.64+0xdc], R27 ;                                            /* 0x0000dc1b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1660*/                   STG.E desc[UR16][R2.64+0xe0], R28 ;                                            /* 0x0000e01c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1670*/                   STG.E desc[UR16][R2.64+0xe4], R29 ;                                            /* 0x0000e41d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1680*/                   STG.E desc[UR16][R2.64+0xe8], R30 ;                                            /* 0x0000e81e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1690*/                   STG.E desc[UR16][R2.64+0xec], R31 ;                                            /* 0x0000ec1f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*16a0*/                   STG.E desc[UR16][R2.64+0xf0], R32 ;                                            /* 0x0000f02002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*16b0*/                   STG.E desc[UR16][R2.64+0xf4], R33 ;                                            /* 0x0000f42102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*16c0*/                   STG.E desc[UR16][R2.64+0xf8], R34 ;                                            /* 0x0000f82202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*16d0*/                   STG.E desc[UR16][R2.64+0xfc], R35 ;                                            /* 0x0000fc2302007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*16e0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*16f0*/                   STG.E desc[UR16][R2.64+0x100], R36 ;                                           /* 0x0001002402007986 */
                                                                                                                  /* 0x001fe8000c101910 */
        /*1700*/                   STG.E desc[UR16][R2.64+0x104], R37 ;                                           /* 0x0001042502007986 */
                                                                                                                  /* 0x000fe2000c101910 */
        /*1710*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                  /* 0x00006006000479ee */
                                                                                                                  /* 0x002e2600082c0000 */
        /*1720*/                   STG.E desc[UR16][R2.64+0x108], R38 ;                                           /* 0x0001082602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1730*/                   STG.E desc[UR16][R2.64+0x10c], R39 ;                                           /* 0x00010c2702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1740*/                   STG.E desc[UR16][R2.64+0x110], R40 ;                                           /* 0x0001102802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1750*/                   STG.E desc[UR16][R2.64+0x114], R41 ;                                           /* 0x0001142902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1760*/                   STG.E desc[UR16][R2.64+0x118], R42 ;                                           /* 0x0001182a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1770*/                   STG.E desc[UR16][R2.64+0x11c], R43 ;                                           /* 0x00011c2b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1780*/                   STG.E desc[UR16][R2.64+0x120], R44 ;                                           /* 0x0001202c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1790*/                   STG.E desc[UR16][R2.64+0x124], R45 ;                                           /* 0x0001242d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*17a0*/                   STG.E desc[UR16][R2.64+0x128], R46 ;                                           /* 0x0001282e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*17b0*/                   STG.E desc[UR16][R2.64+0x12c], R47 ;                                           /* 0x00012c2f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*17c0*/                   STG.E desc[UR16][R2.64+0x130], R48 ;                                           /* 0x0001303002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*17d0*/                   STG.E desc[UR16][R2.64+0x134], R49 ;                                           /* 0x0001343102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*17e0*/                   STG.E desc[UR16][R2.64+0x138], R50 ;                                           /* 0x0001383202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*17f0*/                   STG.E desc[UR16][R2.64+0x13c], R51 ;                                           /* 0x00013c3302007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1800*/                   STG.E desc[UR16][R2.64+0x140], R52 ;                                           /* 0x0001403402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1810*/                   STG.E desc[UR16][R2.64+0x144], R53 ;                                           /* 0x0001443502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1820*/                   STG.E desc[UR16][R2.64+0x148], R54 ;                                           /* 0x0001483602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1830*/                   STG.E desc[UR16][R2.64+0x14c], R55 ;                                           /* 0x00014c3702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1840*/                   STG.E desc[UR16][R2.64+0x150], R56 ;                                           /* 0x0001503802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1850*/                   STG.E desc[UR16][R2.64+0x154], R57 ;                                           /* 0x0001543902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1860*/                   STG.E desc[UR16][R2.64+0x158], R58 ;                                           /* 0x0001583a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1870*/                   STG.E desc[UR16][R2.64+0x15c], R59 ;                                           /* 0x00015c3b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1880*/                   STG.E desc[UR16][R2.64+0x160], R60 ;                                           /* 0x0001603c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1890*/                   STG.E desc[UR16][R2.64+0x164], R61 ;                                           /* 0x0001643d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*18a0*/                   STG.E desc[UR16][R2.64+0x168], R62 ;                                           /* 0x0001683e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*18b0*/                   STG.E desc[UR16][R2.64+0x16c], R63 ;                                           /* 0x00016c3f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*18c0*/                   STG.E desc[UR16][R2.64+0x170], R64 ;                                           /* 0x0001704002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*18d0*/                   STG.E desc[UR16][R2.64+0x174], R65 ;                                           /* 0x0001744102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*18e0*/                   STG.E desc[UR16][R2.64+0x178], R66 ;                                           /* 0x0001784202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*18f0*/                   STG.E desc[UR16][R2.64+0x17c], R67 ;                                           /* 0x00017c4302007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*1900*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*1910*/                   STG.E desc[UR16][R2.64+0x180], R4 ;                                            /* 0x0001800402007986 */
                                                                                                                  /* 0x001fe8000c101910 */
        /*1920*/                   STG.E desc[UR16][R2.64+0x184], R5 ;                                            /* 0x0001840502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1930*/                   STG.E desc[UR16][R2.64+0x188], R6 ;                                            /* 0x0001880602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1940*/                   STG.E desc[UR16][R2.64+0x18c], R7 ;                                            /* 0x00018c0702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1950*/                   STG.E desc[UR16][R2.64+0x190], R8 ;                                            /* 0x0001900802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1960*/                   STG.E desc[UR16][R2.64+0x194], R9 ;                                            /* 0x0001940902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1970*/                   STG.E desc[UR16][R2.64+0x198], R10 ;                                           /* 0x0001980a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1980*/                   STG.E desc[UR16][R2.64+0x19c], R11 ;                                           /* 0x00019c0b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1990*/                   STG.E desc[UR16][R2.64+0x1a0], R12 ;                                           /* 0x0001a00c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*19a0*/                   STG.E desc[UR16][R2.64+0x1a4], R13 ;                                           /* 0x0001a40d02007986 */
                                                                                                                  /* 0x000fe2000c101910 */
        /*19b0*/                   LDTM.x32 R36, tmem[UR7+0x80] ;                                                 /* 0x00008007002479ee */
                                                                                                                  /* 0x002e2600082c0000 */
        /*19c0*/                   STG.E desc[UR16][R2.64+0x1a8], R14 ;                                           /* 0x0001a80e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*19d0*/                   STG.E desc[UR16][R2.64+0x1ac], R15 ;                                           /* 0x0001ac0f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*19e0*/                   STG.E desc[UR16][R2.64+0x1b0], R16 ;                                           /* 0x0001b01002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*19f0*/                   STG.E desc[UR16][R2.64+0x1b4], R17 ;                                           /* 0x0001b41102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a00*/                   STG.E desc[UR16][R2.64+0x1b8], R18 ;                                           /* 0x0001b81202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a10*/                   STG.E desc[UR16][R2.64+0x1bc], R19 ;                                           /* 0x0001bc1302007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a20*/                   STG.E desc[UR16][R2.64+0x1c0], R20 ;                                           /* 0x0001c01402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a30*/                   STG.E desc[UR16][R2.64+0x1c4], R21 ;                                           /* 0x0001c41502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a40*/                   STG.E desc[UR16][R2.64+0x1c8], R22 ;                                           /* 0x0001c81602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a50*/                   STG.E desc[UR16][R2.64+0x1cc], R23 ;                                           /* 0x0001cc1702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a60*/                   STG.E desc[UR16][R2.64+0x1d0], R24 ;                                           /* 0x0001d01802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a70*/                   STG.E desc[UR16][R2.64+0x1d4], R25 ;                                           /* 0x0001d41902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a80*/                   STG.E desc[UR16][R2.64+0x1d8], R26 ;                                           /* 0x0001d81a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1a90*/                   STG.E desc[UR16][R2.64+0x1dc], R27 ;                                           /* 0x0001dc1b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1aa0*/                   STG.E desc[UR16][R2.64+0x1e0], R28 ;                                           /* 0x0001e01c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ab0*/                   STG.E desc[UR16][R2.64+0x1e4], R29 ;                                           /* 0x0001e41d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ac0*/                   STG.E desc[UR16][R2.64+0x1e8], R30 ;                                           /* 0x0001e81e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ad0*/                   STG.E desc[UR16][R2.64+0x1ec], R31 ;                                           /* 0x0001ec1f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ae0*/                   STG.E desc[UR16][R2.64+0x1f0], R32 ;                                           /* 0x0001f02002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1af0*/                   STG.E desc[UR16][R2.64+0x1f4], R33 ;                                           /* 0x0001f42102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1b00*/                   STG.E desc[UR16][R2.64+0x1f8], R34 ;                                           /* 0x0001f82202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1b10*/                   STG.E desc[UR16][R2.64+0x1fc], R35 ;                                           /* 0x0001fc2302007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*1b20*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*1b30*/                   STG.E desc[UR16][R2.64+0x200], R36 ;                                           /* 0x0002002402007986 */
                                                                                                                  /* 0x001fe8000c101910 */
        /*1b40*/                   STG.E desc[UR16][R2.64+0x204], R37 ;                                           /* 0x0002042502007986 */
                                                                                                                  /* 0x000fe2000c101910 */
        /*1b50*/                   LDTM.x32 R4, tmem[UR8+0xa0] ;                                                  /* 0x0000a008000479ee */
                                                                                                                  /* 0x002e2600082c0000 */
        /*1b60*/                   STG.E desc[UR16][R2.64+0x208], R38 ;                                           /* 0x0002082602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1b70*/                   STG.E desc[UR16][R2.64+0x20c], R39 ;                                           /* 0x00020c2702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1b80*/                   STG.E desc[UR16][R2.64+0x210], R40 ;                                           /* 0x0002102802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1b90*/                   STG.E desc[UR16][R2.64+0x214], R41 ;                                           /* 0x0002142902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ba0*/                   STG.E desc[UR16][R2.64+0x218], R42 ;                                           /* 0x0002182a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1bb0*/                   STG.E desc[UR16][R2.64+0x21c], R43 ;                                           /* 0x00021c2b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1bc0*/                   STG.E desc[UR16][R2.64+0x220], R44 ;                                           /* 0x0002202c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1bd0*/                   STG.E desc[UR16][R2.64+0x224], R45 ;                                           /* 0x0002242d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1be0*/                   STG.E desc[UR16][R2.64+0x228], R46 ;                                           /* 0x0002282e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1bf0*/                   STG.E desc[UR16][R2.64+0x22c], R47 ;                                           /* 0x00022c2f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c00*/                   STG.E desc[UR16][R2.64+0x230], R48 ;                                           /* 0x0002303002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c10*/                   STG.E desc[UR16][R2.64+0x234], R49 ;                                           /* 0x0002343102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c20*/                   STG.E desc[UR16][R2.64+0x238], R50 ;                                           /* 0x0002383202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c30*/                   STG.E desc[UR16][R2.64+0x23c], R51 ;                                           /* 0x00023c3302007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c40*/                   STG.E desc[UR16][R2.64+0x240], R52 ;                                           /* 0x0002403402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c50*/                   STG.E desc[UR16][R2.64+0x244], R53 ;                                           /* 0x0002443502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c60*/                   STG.E desc[UR16][R2.64+0x248], R54 ;                                           /* 0x0002483602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c70*/                   STG.E desc[UR16][R2.64+0x24c], R55 ;                                           /* 0x00024c3702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c80*/                   STG.E desc[UR16][R2.64+0x250], R56 ;                                           /* 0x0002503802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1c90*/                   STG.E desc[UR16][R2.64+0x254], R57 ;                                           /* 0x0002543902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ca0*/                   STG.E desc[UR16][R2.64+0x258], R58 ;                                           /* 0x0002583a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1cb0*/                   STG.E desc[UR16][R2.64+0x25c], R59 ;                                           /* 0x00025c3b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1cc0*/                   STG.E desc[UR16][R2.64+0x260], R60 ;                                           /* 0x0002603c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1cd0*/                   STG.E desc[UR16][R2.64+0x264], R61 ;                                           /* 0x0002643d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1ce0*/                   STG.E desc[UR16][R2.64+0x268], R62 ;                                           /* 0x0002683e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1cf0*/                   STG.E desc[UR16][R2.64+0x26c], R63 ;                                           /* 0x00026c3f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d00*/                   STG.E desc[UR16][R2.64+0x270], R64 ;                                           /* 0x0002704002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d10*/                   STG.E desc[UR16][R2.64+0x274], R65 ;                                           /* 0x0002744102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d20*/                   STG.E desc[UR16][R2.64+0x278], R66 ;                                           /* 0x0002784202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d30*/                   STG.E desc[UR16][R2.64+0x27c], R67 ;                                           /* 0x00027c4302007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*1d40*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*1d50*/                   STG.E desc[UR16][R2.64+0x280], R4 ;                                            /* 0x0002800402007986 */
                                                                                                                  /* 0x001fe8000c101910 */
        /*1d60*/                   STG.E desc[UR16][R2.64+0x284], R5 ;                                            /* 0x0002840502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d70*/                   STG.E desc[UR16][R2.64+0x288], R6 ;                                            /* 0x0002880602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d80*/                   STG.E desc[UR16][R2.64+0x28c], R7 ;                                            /* 0x00028c0702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1d90*/                   STG.E desc[UR16][R2.64+0x290], R8 ;                                            /* 0x0002900802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1da0*/                   STG.E desc[UR16][R2.64+0x294], R9 ;                                            /* 0x0002940902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1db0*/                   STG.E desc[UR16][R2.64+0x298], R10 ;                                           /* 0x0002980a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1dc0*/                   STG.E desc[UR16][R2.64+0x29c], R11 ;                                           /* 0x00029c0b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1dd0*/                   STG.E desc[UR16][R2.64+0x2a0], R12 ;                                           /* 0x0002a00c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1de0*/                   STG.E desc[UR16][R2.64+0x2a4], R13 ;                                           /* 0x0002a40d02007986 */
                                                                                                                  /* 0x000fe2000c101910 */
        /*1df0*/                   LDTM.x32 R36, tmem[UR9+0xc0] ;                                                 /* 0x0000c009002479ee */
                                                                                                                  /* 0x002e2600082c0000 */
        /*1e00*/                   STG.E desc[UR16][R2.64+0x2a8], R14 ;                                           /* 0x0002a80e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e10*/                   STG.E desc[UR16][R2.64+0x2ac], R15 ;                                           /* 0x0002ac0f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e20*/                   STG.E desc[UR16][R2.64+0x2b0], R16 ;                                           /* 0x0002b01002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e30*/                   STG.E desc[UR16][R2.64+0x2b4], R17 ;                                           /* 0x0002b41102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e40*/                   STG.E desc[UR16][R2.64+0x2b8], R18 ;                                           /* 0x0002b81202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1e50*/                   STG.E desc[UR16][R2.64+0x2bc], R19 ;                                           /* 0x0002bc1302007986 */
                                                                                                                  /* 0x000fe8000c101910 */
