
	code for sm_103a
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R9, R23, R22 ;                                             /* 0x000000161709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/                   VIADD R25, R3.reuse, 0xb060 ;                                                    /* 0x0000b06003197836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*54d0*/                   SHF.R.U32.HI R19, RZ, 0x3, R28 ;                                                 /* 0x00000003ff137819 */
                                                                                                                    /* 0x000fe2000001161c */
        /*54e0*/                   VIADD R3, R3, 0xb070 ;                                                           /* 0x0000b07003037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54f0*/                   SHF.R.U32.HI R22, RZ, 0x3, R17 ;                                                 /* 0x00000003ff167819 */
                                                                                                                    /* 0x000fe20000011611 */
        /*5500*/                   FMUL2 R20, R60.F32, R20.F32x2.HI_LO ;                                            /* 0x000000143c14724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5510*/                   LOP3.LUT R28, R28, 0x70, R19, 0x78, !PT ;                                        /* 0x000000701c1c7812 */
                                                                                                                    /* 0x000fe200078e7813 */
        /*5520*/                   FMUL2 R34, R60.reuse.F32, R34.F32x2.HI_LO ;                                      /* 0x000000223c22724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5530*/                   LOP3.LUT R22, R17, 0x70, R22, 0x78, !PT ;                                        /* 0x0000007011167812 */
                                                                                                                    /* 0x000fe200078e7816 */
        /*5540*/                   FMUL2 R30, R60.F32, R30.F32x2.HI_LO ;                                            /* 0x0000001e3c1e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5550*/                   F2FP.BF16.F32.PACK_AB R19, R49, R48 ;                                            /* 0x000000303113723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5560*/                   VIADD R48, R24, 0xa000 ;                                                         /* 0x0000a00018307836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5570*/                   SHF.R.U32.HI R17, RZ, 0x3, R56 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011638 */
        /*5580*/                   STS.128 [R32], R36 ;                                                             /* 0x0000002420007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5590*/                   SHF.R.U32.HI R8, RZ, 0x3, R27 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe2000001161b */
        /*55a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55b0*/                   LOP3.LUT R56, R56, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007038387812 */
                                                                                                                    /* 0x000fe200078e7811 */
        /*55c0*/                   VIADD R52, R24.reuse, 0x9c00 ;                                                   /* 0x00009c0018347836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*55d0*/                   SHF.R.U32.HI R16, RZ, 0x3, R25 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe20000011619 */
        /*55e0*/                   VIADD R33, R24, 0xa400 ;                                                         /* 0x0000a40018217836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55f0*/                   SHF.R.U32.HI R17, RZ, 0x3, R48 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fc40000011630 */
        /*5600*/                   LOP3.LUT R27, R27, 0x70, R8, 0x78, !PT ;                                         /* 0x000000701b1b7812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*5610*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*5620*/                   LOP3.LUT R25, R25, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007019197812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*5630*/                   LOP3.LUT R48, R48, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007030307812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*5640*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                            /* 0x0000000c0d0d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5650*/                   F2FP.BF16.F32.PACK_AB R18, R45, R44 ;                                            /* 0x0000002c2d12723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5660*/                   F2FP.BF16.F32.PACK_AB R17, R43, R42 ;                                            /* 0x0000002a2b11723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5670*/                   F2FP.BF16.F32.PACK_AB R16, R41, R40 ;                                            /* 0x000000282910723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5680*/                   LOP3.LUT R3, R3, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007003037812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*5690*/                   F2FP.BF16.F32.PACK_AB R12, R47, R46 ;                                            /* 0x0000002e2f0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*56a0*/                   STS.128 [R27], R16 ;                                                             /* 0x000000101b007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*56b0*/                   F2FP.BF16.F32.PACK_AB R8, R21, R20 ;                                             /* 0x000000141508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*56c0*/                   F2FP.BF16.F32.PACK_AB R7, R35, R34 ;                                             /* 0x000000222307723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*56d0*/                   STS.128 [R26], R12 ;                                                             /* 0x0000000c1a007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*56e0*/                   F2FP.BF16.F32.PACK_AB R5, R31, R30 ;                                             /* 0x0000001e1f05723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*56f0*/                   SHF.R.U32.HI R23, RZ, 0x3, R52 ;                                                 /* 0x00000003ff177819 */
                                                                                                                    /* 0x000fe20000011634 */
        /*5700*/                   STS.128 [R25], R8 ;                                                              /* 0x0000000819007388 */
                                                                                                                    /* 0x0007e60000000c00 */
        /*5710*/                   LOP3.LUT R52, R52, 0x70, R23, 0x78, !PT ;                                        /* 0x0000007034347812 */
                                                                                                                    /* 0x000fe200078e7817 */
        /*5720*/                   STS.128 [R3], R4 ;                                                               /* 0x0000000403007388 */
                                                                                                                    /* 0x0009e20000000c00 */
        /*5730*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5740*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*5750*/                   VIADD R16, R24, 0xa800 ;                                                         /* 0x0000a80018107836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*5760*/                   SHF.R.U32.HI R8, RZ, 0x3, R33 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x008fc80000011621 */
        /*5770*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5780*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5790*/                   SHF.R.U32.HI R9, RZ, 0x3, R16 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe20000011610 */
        /*57a0*/                   LDC.64 R4, c[0x0][0x3a0] ;                                                       /* 0x0000e800ff047b82 */
                                                                                                                    /* 0x010e220000000a00 */
        /*57b0*/                   IMAD.U32 R3, RZ, RZ, UR72 ;                                                      /* 0x00000048ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*57c0*/                   LDS.128 R20, [R22] ;                                                             /* 0x0000000016147984 */
                                                                                                                    /* 0x000ee20000000c00 */
        /*57d0*/                   VIADD R7, R24, 0xac00 ;                                                          /* 0x0000ac0018077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*57e0*/                   LOP3.LUT R24, R33, 0x70, R8, 0x78, !PT ;                                         /* 0x0000007021187812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*57f0*/                   IADD3 R69, PT, PT, R3.reuse, 0x9000, R69 ;                                       /* 0x0000900003457810 */
                                                                                                                    /* 0x040fe20007ffe045 */
        /*5800*/                   LDS.128 R56, [R56] ;                                                             /* 0x0000000038387984 */
                                                                                                                    /* 0x000f220000000c00 */
        /*5810*/                   IADD3 R70, PT, PT, R3, 0x9000, R70 ;                                             /* 0x0000900003467810 */
                                                                                                                    /* 0x000fc40007ffe046 */
        /*5820*/                   IADD3 R61, PT, PT, R3.reuse, 0x9000, R61 ;                                       /* 0x00009000033d7810 */
                                                                                                                    /* 0x040fe20007ffe03d */
        /*5830*/                   LDS.128 R52, [R52] ;                                                             /* 0x0000000034347984 */
                                                                                                                    /* 0x000f620000000c00 */
        /*5840*/                   IADD3 R62, PT, PT, R3.reuse, 0x9000, R62 ;                                       /* 0x00009000033e7810 */
                                                                                                                    /* 0x040fe40007ffe03e */
        /*5850*/                   IADD3 R72, PT, PT, R3.reuse, 0x9000, R72 ;                                       /* 0x0000900003487810 */
                                                                                                                    /* 0x040fe20007ffe048 */
        /*5860*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000ea20000000c00 */
        /*5870*/                   IADD3 R71, PT, PT, R3.reuse, 0x9000, R71 ;                                       /* 0x0000900003477810 */
                                                                                                                    /* 0x040fe40007ffe047 */
        /*5880*/                   IADD3 R64, PT, PT, R3.reuse, 0x9000, R64 ;                                       /* 0x0000900003407810 */
                                                                                                                    /* 0x040fe20007ffe040 */
        /*5890*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000ea20000000c00 */
        /*58a0*/                   IADD3 R63, PT, PT, R3, 0x9000, R63 ;                                             /* 0x00009000033f7810 */
                                                                                                                    /* 0x000fc40007ffe03f */
        /*58b0*/                   SHF.R.U32.HI R36, RZ, 0x3, R69 ;                                                 /* 0x00000003ff247819 */
                                                                                                                    /* 0x000fe40000011645 */
        /*58c0*/                   SHF.R.U32.HI R8, RZ, 0x3, R7 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe40000011607 */
        /*58d0*/                   SHF.R.U32.HI R3, RZ, 0x3, R70 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe40000011646 */
        /*58e0*/                   LOP3.LUT R36, R69, 0x70, R36, 0x78, !PT ;                                        /* 0x0000007045247812 */
                                                                                                                    /* 0x000fe200078e7824 */
        /*58f0*/                   IMAD.WIDE R68, R68, 0x2, R4 ;                                                    /* 0x0000000244447825 */
                                                                                                                    /* 0x001fe200078e0204 */
        /*5900*/                   LOP3.LUT R8, R7, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007007087812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*5910*/                   LOP3.LUT R32, R70, 0x70, R3, 0x78, !PT ;                                         /* 0x0000007046207812 */
                                                                                                                    /* 0x000fc400078e7803 */
        /*5920*/                   SHF.R.U32.HI R44, RZ, 0x3, R61 ;                                                 /* 0x00000003ff2c7819 */
                                                                                                                    /* 0x000fe2000001163d */
        /*5930*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5940*/                   SHF.R.U32.HI R7, RZ, 0x3, R62 ;                                                  /* 0x00000003ff077819 */
                                                                                                                    /* 0x000fe4000001163e */
        /*5950*/                   SHF.R.U32.HI R3, RZ, 0x3, R72 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe20000011648 */
        /*5960*/                   STG.E.128 desc[UR6][R68.64], R28 ;                                               /* 0x0000001c44007986 */
                                                                                                                    /* 0x002fe2000c101d06 */
        /*5970*/                   SHF.R.U32.HI R5, RZ, 0x3, R64 ;                                                  /* 0x00000003ff057819 */
                                                                                                                    /* 0x000fe40000011640 */
        /*5980*/                   SHF.R.U32.HI R4, RZ, 0x3, R63 ;                                                  /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe2000001163f */
        /*5990*/                   STG.E.128 desc[UR6][R68.64+0x2000], R20 ;                                        /* 0x0020001444007986 */
                                                                                                                    /* 0x008fe2000c101d06 */
        /*59a0*/                   SHF.R.U32.HI R6, RZ, 0x3, R71 ;                                                  /* 0x00000003ff067819 */
                                                                                                                    /* 0x000fc40000011647 */
        /*59b0*/                   LOP3.LUT R16, R16, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007010107812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*59c0*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*59d0*/                   LOP3.LUT R44, R61, 0x70, R44, 0x78, !PT ;                                        /* 0x000000703d2c7812 */
                                                                                                                    /* 0x000fe400078e782c */
        /*59e0*/                   LOP3.LUT R40, R62, 0x70, R7, 0x78, !PT ;                                         /* 0x000000703e287812 */
                                                                                                                    /* 0x000fe200078e7807 */
        /*59f0*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5a00*/                   LOP3.LUT R60, R72, 0x70, R3, 0x78, !PT ;                                         /* 0x00000070483c7812 */
                                                                                                                    /* 0x000fe400078e7803 */
        /*5a10*/                   LOP3.LUT R12, R64, 0x70, R5, 0x78, !PT ;                                         /* 0x00000070400c7812 */
                                                                                                                    /* 0x000fe200078e7805 */
        /*5a20*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000e220000000c00 */
        /*5a30*/                   LOP3.LUT R4, R63, 0x70, R4, 0x78, !PT ;                                          /* 0x000000703f047812 */
                                                                                                                    /* 0x000fc400078e7804 */
        /*5a40*/                   LOP3.LUT R3, R71, 0x70, R6, 0x78, !PT ;                                          /* 0x0000007047037812 */
                                                                                                                    /* 0x000fe200078e7806 */
        /*5a50*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*5a60*/                   LDS.128 R40, [R40] ;                                                             /* 0x0000000028287984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5a70*/                   LDS.128 R28, [R60] ;                                                             /* 0x000000003c1c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5a80*/                   LDS.128 R20, [R3] ;                                                              /* 0x0000000003147984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5a90*/                   LDS.128 R12, [R12] ;                                                             /* 0x000000000c0c7984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5aa0*/                   LDS.128 R4, [R4] ;                                                               /* 0x0000000004047984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*5ab0*/                   STG.E.128 desc[UR6][R68.64+0x4000], R56 ;                                        /* 0x0040003844007986 */
                                                                                                                    /* 0x0109e8000c101d06 */
        /*5ac0*/                   STG.E.128 desc[UR6][R68.64+0x6000], R52 ;                                        /* 0x0060003444007986 */
                                                                                                                    /* 0x0209e8000c101d06 */
        /*5ad0*/                   STG.E.128 desc[UR6][R68.64+0x8000], R48 ;                                        /* 0x0080003044007986 */
                                                                                                                    /* 0x0049e8000c101d06 */
        /*5ae0*/                   STG.E.128 desc[UR6][R68.64+0xa000], R24 ;                                        /* 0x00a0001844007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5af0*/                   STG.E.128 desc[UR6][R68.64+0xc000], R16 ;                                        /* 0x00c0001044007986 */
                                                                                                                    /* 0x0019e8000c101d06 */
        /*5b00*/                   STG.E.128 desc[UR6][R68.64+0xe000], R8 ;                                         /* 0x00e0000844007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5b10*/                   STG.E.128 desc[UR6][R68.64+0x1000], R44 ;                                        /* 0x0010002c44007986 */
                                                                                                                    /* 0x0029e8000c101d06 */
        /*5b20*/                   STG.E.128 desc[UR6][R68.64+0x3000], R40 ;                                        /* 0x0030002844007986 */
                                                                                                                    /* 0x0089e8000c101d06 */
        /*5b30*/                   STG.E.128 desc[UR6][R68.64+0x5000], R36 ;                                        /* 0x0050002444007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5b40*/                   STG.E.128 desc[UR6][R68.64+0x7000], R32 ;                                        /* 0x0070002044007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5b50*/                   STG.E.128 desc[UR6][R68.64+0x9000], R28 ;                                        /* 0x0090001c44007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5b60*/                   STG.E.128 desc[UR6][R68.64+0xb000], R20 ;                                        /* 0x00b0001444007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5b70*/                   STG.E.128 desc[UR6][R68.64+0xd000], R12 ;                                        /* 0x00d0000c44007986 */
                                                                                                                    /* 0x0009e8000c101d06 */
        /*5b80*/                   STG.E.128 desc[UR6][R68.64+0xf000], R4 ;                                         /* 0x00f0000444007986 */
                                                                                                                    /* 0x0009e2000c101d06 */
        /*5b90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5bb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5bc0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5bd0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5be0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5bf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5c00*/                   LOP3.LUT R2, R2, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff02027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5c10*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5c20*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x010fe200078e00ff */
        /*5c30*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5c40*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5c50*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*5c60*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*5c70*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5c80*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5c90*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5ca0*/               @P0 BRA 0x5e20 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5cb0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5cc0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5cd0*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5ce0*/               @P0 BRA 0x5df0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5cf0*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*5d00*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5d10*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5d20*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*5d30*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5d40*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5d50*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5d60*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5d70*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*5d80*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0007e20008000000 */
        /*5d90*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5da0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe4000f8e00ff */
        /*5db0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd4000f8e00ff */
        /*5dc0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0007e8000a800005 */
        /*5dd0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*5de0*/                   BRA 0x5e40 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5df0*/                   MOV R2, 0x5e10 ;                                                                 /* 0x00005e1000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5e00*/                   CALL.REL.NOINC 0x6130 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5e10*/                   BRA 0x5e40 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5e20*/                   MOV R2, 0x5e40 ;                                                                 /* 0x00005e4000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5e30*/                   CALL.REL.NOINC 0x6160 ;                                                          /* 0x0000000000c87944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5e40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5e50*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x008fea0003800000 */
        /*5e60*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5e70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f958], R5 ;                        /* 0x02f95805040075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5e80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5e90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f958], R5 ;                                /* 0x02f95805040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5ea0*/              @!P0 BRA 0x5e70 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
