
	code for sm_103a
                                                                                                                    /* 0x000fe200000010ff */
        /*81f0*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                    /* 0x00006004000479ee */
                                                                                                                    /* 0x002e6200082c0000 */
        /*8200*/                   FMUL2 R2, R0.F32, R50.F32x2.HI_LO ;                                              /* 0x000000320002724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*8210*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8220*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                            /* 0x000000343538723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8230*/                   FMUL2 R50, R0.reuse.F32, R38.F32x2.HI_LO ;                                       /* 0x000000260032724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8240*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                            /* 0x000000404126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8250*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8260*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                            /* 0x000000424327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8270*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                       /* 0x0000003e003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8280*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8290*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                       /* 0x0000003c003c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*82a0*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*82b0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*82c0*/                   F2FP.BF16.F32.PACK_AB R41, R51, R50 ;                                            /* 0x000000323329723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*82d0*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                             /* 0x0000002e002e724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*82e0*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                       /* 0x0000002c002c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*82f0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x042fe40000040000 */
        /*8300*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000060040724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8310*/                   F2FP.BF16.F32.PACK_AB R7, R3, R2 ;                                               /* 0x000000020307723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8320*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8330*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8340*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8350*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                             /* 0x000000303106723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8360*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8370*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8380*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8390*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*83a0*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000040042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*83b0*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                             /* 0x0000002e2f05723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*83c0*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240044724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*83d0*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                            /* 0x0000003e3f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*83e0*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c000c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*83f0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8400*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8410*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                             /* 0x0000002c2d04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8420*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8430*/                   F2FP.BF16.F32.PACK_AB R40, R69, R68 ;                                            /* 0x000000444528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8440*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8450*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8460*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                        /* 0x000000140002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8470*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8480*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*8490*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                            /* 0x000000343517723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*84a0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*84b0*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*84c0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*84d0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*84e0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*84f0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8500*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0x80], R40, R4 ;                              /* 0xf80004285804797f */
                                                                                                                    /* 0x0001e2000f501806 */
        /*8510*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*8520*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8530*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0003e2000f501806 */
        /*8540*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                            /* 0x0000000e0f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*8550*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*8560*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*8570*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                             /* 0x000000404109723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*8580*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                             /* 0x000000424308723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*8590*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*85a0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0003e8000f501806 */
        /*85b0*/                   STG.E.NA.EFL2.256 desc[UR6][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0003e2000f501806 */
        /*85c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*85d0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*85e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*85f0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*8600*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000ea20000008800 */
        /*8610*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*8620*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*8630*/                   LOP3.LUT R2, R104, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff68027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*8640*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*8650*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*8660*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*8670*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*8680*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*8690*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x004fd2000f8ec0ff */
        /*86a0*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*86b0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*86c0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*86d0*/               @P0 BRA 0x8850 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*86e0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*86f0*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*8700*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*8710*/               @P0 BRA 0x8820 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*8720*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*8730*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*8740*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*8750*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*8760*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*8770*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*8780*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*8790*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*87a0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*87b0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e40008000000 */
        /*87c0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*87d0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*87e0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*87f0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*8800*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*8810*/                   BRA 0x8870 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*8820*/                   MOV R2, 0x8840 ;                                                                 /* 0x0000884000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*8830*/                   CALL.REL.NOINC 0x8c20 ;                                                          /* 0x0000000000f87944 */
                                                                                                                    /* 0x00afea0003c00000 */
        /*8840*/                   BRA 0x8870 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*8850*/                   MOV R2, 0x8870 ;                                                                 /* 0x0000887000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*8860*/                   CALL.REL.NOINC 0x8c50 ;                                                          /* 0x0000000000f87944 */
                                                                                                                    /* 0x00afea0003c00000 */
        /*8870*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*8880*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*8890*/                   MOV R4, UR72 ;                                                                   /* 0x0000004800047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*88a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f958], R5 ;                        /* 0x02f95805040075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*88b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x005fea0003900000 */
        /*88c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f958], R5 ;                                /* 0x02f95805040085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*88d0*/              @!P0 BRA 0x88a0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*88e0*/                   BRA 0x1450 ;                                                                     /* 0xffffff8800d87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*88f0*/                   MOV R4, UR72 ;                                                                   /* 0x0000004800047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*8900*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+URZ+0x2f960], R5 ;                        /* 0x02f96005040075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*8910*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*8920*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R4+URZ+0x2f960], R5 ;                                /* 0x02f96005040085a7 */
                                                                                                                    /* 0x000ea400080010ff */
        /*8930*/              @!P0 BRA 0x8900 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*8940*/                   BRA 0x2a20 ;                                                                     /* 0xffffffa000347947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8950*/                   MOV R2, UR6 ;                                                                    /* 0x0000000600027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*8960*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R2+URZ+0x2f958], R3 ;                        /* 0x02f95803020075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*8970*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*8980*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R2+URZ+0x2f958], R3 ;                                /* 0x02f958030200a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*8990*/              @!P2 BRA 0x8960 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x01ffea000383ffff */
        /*89a0*/                   BRA 0x40d0 ;                                                                     /* 0xffffffb400c87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*89b0*/                   MOV R2, UR72 ;                                                                   /* 0x0000004800027c02 */
                                                                                                                    /* 0x003fce0008000f00 */
        /*89c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R3 ;                        /* 0x02f93803020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*89d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*89e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R3 ;                                /* 0x02f93803020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*89f0*/              @!P0 BRA 0x89c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*8a00*/                   BRA 0x5300 ;                                                                     /* 0xffffffc8003c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8a10*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*8a20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*8a30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*8a40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R7 ;                                /* 0x02f94807020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*8a50*/              @!P0 BRA 0x8a20 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*8a60*/                   BRA 0x5960 ;                                                                     /* 0xffffffcc00bc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8a70*/                   MOV R3, UR72 ;                                                                   /* 0x0000004800037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*8a80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*8a90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*8aa0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*8ab0*/              @!P0 BRA 0x8a80 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*8ac0*/                   BRA 0x5fd0 ;                                                                     /* 0xffffffd400407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8ad0*/                   MOV R0, UR72 ;                                                                   /* 0x0000004800007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*8ae0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*8af0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*8b00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*8b10*/              @!P0 BRA 0x8ae0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*8b20*/                   BRA 0x62d0 ;                                                                     /* 0xffffffd400e87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8b30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f948], R3 ;                        /* 0x02f94803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*8b40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*8b50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f948], R3 ;                                /* 0x02f94803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*8b60*/              @!P0 BRA 0x8b30 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*8b70*/                   BRA 0x6730 ;                                                                     /* 0xffffffd800ec7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8b80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R106+URZ+0x2f920], R111 ;                    /* 0x02f9206f6a0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*8b90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*8ba0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R106+URZ+0x2f920], R111 ;                            /* 0x02f9206f6a0085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*8bb0*/              @!P0 BRA 0x8b80 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*8bc0*/                   BRA 0x6790 ;                                                                     /* 0xffffffd800f07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*8bd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R106+URZ+0x2f928], R111 ;                    /* 0x02f9286f6a0075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*8be0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
