
	code for sm_103a
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3070*/                   IMAD.MOV R86, RZ, RZ, -R86 ;                                                                     /* 0x000000ffff567224 */
                                                                                                                                    /* 0x000fe200078e0a56 */
        /*3080*/                   LOP3.LUT R5, R90, 0x38, RZ, 0xc0, !PT ;                                                          /* 0x000000385a057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3090*/                   IMAD.IADD R4, R89.reuse, 0x1, R4 ;                                                               /* 0x0000000159047824 */
                                                                                                                                    /* 0x040fe200078e0204 */
        /*30a0*/                   IADD3 R88, PT, PT, R76, R92, R91 ;                                                               /* 0x0000005c4c587210 */
                                                                                                                                    /* 0x008fe20007ffe05b */
        /*30b0*/                   IMAD.IADD R0, R89, 0x1, R0 ;                                                                     /* 0x0000000159007824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*30c0*/                   LOP3.LUT R5, R5, 0x7, R70, 0xf8, !PT ;                                                           /* 0x0000000705057812 */
                                                                                                                                    /* 0x000fe200078ef846 */
        /*30d0*/                   IMAD R4, R4, 0x40, R4 ;                                                                          /* 0x0000004004047824 */
                                                                                                                                    /* 0x000fe200078e0204 */
        /*30e0*/                   CS2R R84, SRZ ;                                                                                  /* 0x0000000000547805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*30f0*/                   IMAD R2, R0, 0x40, R0 ;                                                                          /* 0x0000004000027824 */
                                                                                                                                    /* 0x000fc400078e0200 */
        /*3100*/                   IMAD R0, R0, 0x40, R89 ;                                                                         /* 0x0000004000007824 */
                                                                                                                                    /* 0x000fe400078e0259 */
        /*3110*/                   VIADD R4, R4, 0x10 ;                                                                             /* 0x0000001004047836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3120*/                   VIADD R2, R2, 0x10 ;                                                                             /* 0x0000001002027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3130*/                   LOP3.LUT R3, R7, 0x3020, R0, 0xf8, !PT ;                                                         /* 0x0000302007037812 */
                                                                                                                                    /* 0x000fe200078ef800 */
        /*3140*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3150*/                   SHF.R.U32.HI R0, RZ, 0x5, R70 ;                                                                  /* 0x00000005ff007819 */
                                                                                                                                    /* 0x000fe20000011646 */
        /*3160*/                   IMAD.MOV.U32 R68, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff447424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3170*/                   LOP3.LUT R4, R4, 0x3030, RZ, 0xc0, !PT ;                                                         /* 0x0000303004047812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3180*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3190*/                   LOP3.LUT R2, R7, 0x3030, R2, 0xf8, !PT ;                                                         /* 0x0000303007027812 */
                                                                                                                                    /* 0x000fe200078ef802 */
        /*31a0*/                   IMAD.MOV.U32 R83, RZ, RZ, RZ ;                                                                   /* 0x000000ffff537224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*31b0*/                   R2UR UR7, R0 ;                                                                                   /* 0x00000000000772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*31c0*/                   IMAD R0, R5, 0x40, R4 ;                                                                          /* 0x0000004005007824 */
                                                                                                                                    /* 0x000fe200078e0204 */
        /*31d0*/                   IADD3 R5, PT, PT, R77, 0x2f000, R2 ;                                                             /* 0x0002f0004d057810 */
                                                                                                                                    /* 0x000fe20007ffe002 */
        /*31e0*/                   VIADD R2, R3, 0x2f000 ;                                                                          /* 0x0002f00003027836 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*31f0*/                   VIADD R3, R3, 0x2d000 ;                                                                          /* 0x0002d00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   IADD3 R0, PT, PT, R77, 0x2d000, R0 ;                                                             /* 0x0002d0004d007810 */
                                                                                                                                    /* 0x000fe40007ffe000 */
        /*3210*/                   SHF.R.U32.HI R82, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff527819 */
                                                                                                                                    /* 0x000fe40000011605 */
        /*3220*/                   SHF.R.U32.HI R81, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff517819 */
                                                                                                                                    /* 0x000fe40000011602 */
        /*3230*/                   SHF.R.U32.HI R80, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff507819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*3240*/                   SHF.R.U32.HI R87, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff577819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*3250*/                   LOP3.LUT R82, R5, 0x30, R82, 0x78, !PT ;                                                         /* 0x0000003005527812 */
                                                                                                                                    /* 0x000fc400078e7852 */
        /*3260*/                   LOP3.LUT R81, R2, 0x30, R81, 0x78, !PT ;                                                         /* 0x0000003002517812 */
                                                                                                                                    /* 0x000fe400078e7851 */
        /*3270*/                   LOP3.LUT R80, R3, 0x30, R80, 0x78, !PT ;                                                         /* 0x0000003003507812 */
                                                                                                                                    /* 0x000fe400078e7850 */
        /*3280*/                   LOP3.LUT R87, R0, 0x30, R87, 0x78, !PT ;                                                         /* 0x0000003000577812 */
                                                                                                                                    /* 0x000fce00078e7857 */
        /*3290*/                   LEA.HI R2, R85, R85, RZ, 0x1 ;                                                                   /* 0x0000005555027211 */
                                                                                                                                    /* 0x000fe200078f08ff */
        /*32a0*/                   IMAD.SHL.U32 R3, R83, 0x8, RZ ;                                                                  /* 0x0000000853037824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*32b0*/                   UMOV UR39, UR7 ;                                                                                 /* 0x0000000700277c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*32c0*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe02027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*32d0*/                   LOP3.LUT R79, R3, 0x8, RZ, 0xc0, !PT ;                                                           /* 0x00000008034f7812 */
                                                                                                                                    /* 0x004fe600078ec0ff */
        /*32e0*/                   IMAD.IADD R2, R85, 0x1, -R2 ;                                                                    /* 0x0000000155027824 */
                                                                                                                                    /* 0x000fe400078e0a02 */
        /*32f0*/                   VIADD R3, R79, UR4 ;                                                                             /* 0x000000044f037c36 */
                                                                                                                                    /* 0x000fe60008000000 */
        /*3300*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02007819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3310*/                   IMAD.SHL.U32 R2, R83, 0x4, RZ ;                                                                  /* 0x0000000453027824 */
                                                                                                                                    /* 0x000fe600078e00ff */
        /*3320*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R79+UR4+0x31948], R0 ;                                       /* 0x031948004f0075a7 */
                                                                                                                                    /* 0x001e240008001104 */
        /*3330*/              @!P0 BRA 0x5e60 ;                                                                                     /* 0x0000002800c88947 */
                                                                                                                                    /* 0x003fea0003800000 */
        /*3340*/                   ULOP3.LUT UR5, UR39, 0x2, URZ, 0xc0, !UPT ;                                                      /* 0x0000000227057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3350*/                   LOP3.LUT R0, R2, 0x4, RZ, 0xc0, !PT ;                                                            /* 0x0000000402007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3360*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3370*/                   IADD3 R3, PT, PT, R0, UR5, R93 ;                                                                 /* 0x0000000500037c10 */
                                                                                                                                    /* 0x000fe4000fffe05d */
        /*3380*/                   LOP3.LUT R0, R83, 0x1, RZ, 0xc0, !PT ;                                                           /* 0x0000000153007812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3390*/                   LEA R2, R3, UR4, 0x2 ;                                                                           /* 0x0000000403027c11 */
                                                                                                                                    /* 0x000fe4000f8e10ff */
        /*33a0*/                   SHF.L.U32 R78, R0, 0x1f, RZ ;                                                                    /* 0x0000001f004e7819 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*33b0*/                   LOP3.LUT R3, R89, R92, RZ, 0xfc, !PT ;                                                           /* 0x0000005c59037212 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*33c0*/                   LDS R2, [R2+0x31900] ;                                                                           /* 0x0319000002027984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*33d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R78 ;                                          /* 0x0319204eff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*33e0*/                   IMAD.IADD R3, R76, 0x1, R3 ;                                                                     /* 0x000000014c037824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*33f0*/              @!P0 BRA 0x5eb0 ;                                                                                     /* 0x0000002800ac8947 */
                                                                                                                                    /* 0x002fec0003800000 */
        /*3400*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                                          /* 0xffffffff0200780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*3410*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3420*/                   R2UR UR5, R3 ;                                                                                   /* 0x00000000030572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3430*/                   SEL R71, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff477807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*3440*/                   SHF.L.U32 R0, R70, 0x2, RZ ;                                                                     /* 0x0000000246007819 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*3450*/                   SHF.L.U32 R72, R71, 0x2, RZ ;                                                                    /* 0x0000000247487819 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*3460*/                   LOP3.LUT R75, R0, 0xfc, RZ, 0xc0, !PT ;                                                          /* 0x000000fc004b7812 */
                                                                                                                                    /* 0x000fe800078ec0ff */
        /*3470*/                   LDC R72, c[0x2][R72] ;                                                                           /* 0x0080000048487b82 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3480*/                   LDTM.STAT.x32.MAX.F32.NAN R3, R4, tmem[UR5+0x100] ;                                              /* 0x00010005030475ee */
                                                                                                                                    /* 0x000e6200082c0012 */
        /*3490*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34a0*/                   FMUL2 R36, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0424784a */
                                                                                                                                    /* 0x002fe20001000000 */
        /*34b0*/                   SHF.R.S32.HI R73, RZ, 0x1f, R72 ;                                                                /* 0x0000001fff497819 */
                                                                                                                                    /* 0x001fe20000011448 */
        /*34c0*/                   FMUL2 R38, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0626784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*34d0*/                   IADD3 R4, PT, PT, R90, R91, RZ ;                                                                 /* 0x0000005b5a047210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*34e0*/                   FMUL2 R40, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0828784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*34f0*/                   FMUL2 R42, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a2a784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3500*/                   LEA R94, R4, UR4, 0x2 ;                                                                          /* 0x00000004045e7c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3510*/                   FMUL2 R44, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3520*/                   FMUL2 R46, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e2e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3530*/                   FMUL2 R48, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3540*/                   FMUL2 R50, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1232784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3550*/                   FMUL2 R52, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1434784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3560*/                   FMUL2 R54, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1636784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3570*/                   FMUL2 R56, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1838784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3580*/                   FMUL2 R58, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a3a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3590*/                   FMUL2 R60, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1c3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35a0*/                   FMUL R3, R3, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b03037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35b0*/                   FMUL2 R62, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e3e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35c0*/                   FMUL2 R64, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2040784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35d0*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*35e0*/                   FMNMX R95, R3, R68, !PT ;                                                                        /* 0x00000044035f7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*35f0*/                   BRX R72 -0x3600 ;                                                                                /* 0xffffffc848807949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3600*/                   R2P PR, R2, 0x7f ;                                                                               /* 0x0000007f02007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3610*/                   SEL R36, R36, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3620*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3630*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3640*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008002ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3650*/                   LOP3.LUT P1, RZ, R2, 0x8000, RZ, 0xc0, !PT ;                                                     /* 0x0000800002ff7812 */
                                                                                                                                    /* 0x000fe4000782c0ff */
        /*3660*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3670*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3680*/                   FMNMX3.NAN R0, R36, R37, R38, !PT ;                                                              /* 0x0000002524007276 */
                                                                                                                                    /* 0x000fe40007820026 */
        /*3690*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*36a0*/                   SEL R42, R42, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*36b0*/                   SEL R43, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36c0*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*36d0*/                   R2P PR, R2.B1, 0x7f ;                                                                            /* 0x0000007f02007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*36e0*/                   FMNMX3.NAN R0, R0, R39, R40, !PT ;                                                               /* 0x0000002700007276 */
                                                                                                                                    /* 0x000fe60007820028 */
        /*36f0*/                   SEL R44, R44, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3700*/                   FMNMX3.NAN R0, R0, R41, R42, !PT ;                                                               /* 0x0000002900007276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*3710*/                   SEL R45, R45, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3720*/                   SEL R46, R46, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3730*/                   FMNMX3.NAN R0, R0, R43, R44, !PT ;                                                               /* 0x0000002b00007276 */
                                                                                                                                    /* 0x000fe4000782002c */
        /*3740*/                   SEL R47, R47, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3750*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3760*/                   FMNMX3.NAN R0, R0, R45, R46, !PT ;                                                               /* 0x0000002d00007276 */
                                                                                                                                    /* 0x000fe4000782002e */
        /*3770*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3780*/                   SEL R50, R50, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3790*/                   R2P PR, R2.B2, 0x7f ;                                                                            /* 0x0000007f02007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*37a0*/                   FMNMX3.NAN R0, R0, R47, R48, !PT ;                                                               /* 0x0000002f00007276 */
                                                                                                                                    /* 0x000fe60007820030 */
        /*37b0*/                   SEL R52, R52, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37c0*/                   FMNMX3.NAN R0, R0, R49, R50, !PT ;                                                               /* 0x0000003100007276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*37d0*/                   SEL R53, R53, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37e0*/                   SEL R54, R54, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*37f0*/                   FMNMX3.NAN R0, R0, R51, R52, !PT ;                                                               /* 0x0000003300007276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*3800*/                   LOP3.LUT P0, RZ, R2, 0x800000, RZ, 0xc0, !PT ;                                                   /* 0x0080000002ff7812 */
                                                                                                                                    /* 0x000fe4000780c0ff */
        /*3810*/                   SEL R55, R55, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3820*/                   SEL R56, R56, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3830*/                   FMNMX3.NAN R0, R0, R53, R54, !PT ;                                                               /* 0x0000003500007276 */
                                                                                                                                    /* 0x000fe40007820036 */
        /*3840*/                   SEL R59, R59, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3850*/                   SEL R57, R57, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3860*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3870*/                   R2P PR, R2.B3, 0x7f ;                                                                            /* 0x0000007f02007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3880*/                   FMNMX3.NAN R0, R0, R55, R56, !PT ;                                                               /* 0x0000003700007276 */
                                                                                                                                    /* 0x000fe60007820038 */
        /*3890*/                   SEL R60, R60, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*38a0*/                   FMNMX3.NAN R0, R0, R57, R58, !PT ;                                                               /* 0x0000003900007276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*38b0*/                   SEL R61, R61, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*38c0*/                   SEL R62, R62, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*38d0*/                   FMNMX3.NAN R0, R0, R59, R60, !PT ;                                                               /* 0x0000003b00007276 */
                                                                                                                                    /* 0x000fe4000782003c */
        /*38e0*/                   SEL R63, R63, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*38f0*/                   SEL R64, R64, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3900*/                   FMNMX3.NAN R0, R0, R61, R62, !PT ;                                                               /* 0x0000003d00007276 */
                                                                                                                                    /* 0x000fe4000782003e */
        /*3910*/                   LOP3.LUT P0, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000002ff7812 */
                                                                                                                                    /* 0x000fe4000780c0ff */
        /*3920*/                   SEL R65, R65, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3930*/                   SEL R66, R66, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca42427807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3940*/                   FMNMX3.NAN R0, R0, R63, R64, !PT ;                                                               /* 0x0000003f00007276 */
                                                                                                                                    /* 0x000fe40007820040 */
        /*3950*/                   SEL R67, R67, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca43437807 */
                                                                                                                                    /* 0x000fe40000000000 */
