
	code for sm_103a
        /*2cf0*/                   MUFU.EX2 R19, R19 ;                                                                              /* 0x0000001300137308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*2d00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R7, R6, RZ ;                                         /* 0x000000060706723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2d10*/                   FADD R25, R11, R10 ;                                                                             /* 0x0000000a0b197221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2d20*/                   PRMT R10, R28, 0x5410, R29 ;                                                                     /* 0x000054101c0a7816 */
                                                                                                                                    /* 0x000fe2000000001d */
        /*2d30*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*2d40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R17, R16, RZ ;                                      /* 0x00000010110b723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*2d50*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2d60*/                   F2FP.F16.E4M3.UNPACK_B R28, R29 ;                                                                /* 0x0000001dff1c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2d70*/                   FADD R0, R22.reuse, R25 ;                                                                        /* 0x0000001916007221 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2d80*/                   F2FP.F16.E4M3.UNPACK_B R5, R11 ;                                                                 /* 0x0000000bff05723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*2d90*/                   PRMT R13, R13, 0x5410, R6 ;                                                                      /* 0x000054100d0d7816 */
                                                                                                                                    /* 0x000fe20000000006 */
        /*2da0*/                   FADD2 R14, R22.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e160e724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2db0*/                   HADD2.F32 R29, -RZ, R28.reuse.H1_H1 ;                                                            /* 0x3000001cff1d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*2dc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R19, R18, RZ ;                                      /* 0x00000012131e723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*2dd0*/                   HADD2.F32 R28, -RZ, R28.H0_H0 ;                                                                  /* 0x2000001cff1c7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*2de0*/                   FADD R23, R23, R0 ;                                                                              /* 0x0000000017177221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2df0*/                   HADD2.F32 R33, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*2e00*/                   PRMT R11, R30, 0x5410, R11 ;                                                                     /* 0x000054101e0b7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*2e10*/                   HADD2.F32 R32, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2e20*/                   F2FP.F16.E4M3.UNPACK_B R30, R30 ;                                                                /* 0x0000001eff1e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2e30*/                   FADD2 R28, R20.F32x2.HI_LO, -R28.F32x2.HI_LO ;                                                   /* 0x8000001c141c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R15, R14, RZ ;                                      /* 0x0000000e0f0f723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2e50*/                   FADD R0, R20, R23 ;                                                                              /* 0x0000001714007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e60*/                   FADD2 R32, R16.F32x2.HI_LO, -R32.F32x2.HI_LO ;                                                   /* 0x800000201020724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2e70*/                   HADD2.F32 R31, -RZ, R30.reuse.H1_H1 ;                                                            /* 0x3000001eff1f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*2e80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R29, R28, RZ ;                                      /* 0x0000001c1d1c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2e90*/                   HADD2.F32 R30, -RZ, R30.H0_H0 ;                                                                  /* 0x2000001eff1e7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*2ea0*/                   FADD R21, R21, R0 ;                                                                              /* 0x0000000015157221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2eb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R33, R32, RZ ;                                      /* 0x000000202120723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*2ec0*/                   PRMT R14, R15, 0x5410, R28 ;                                                                     /* 0x000054100f0e7816 */
                                                                                                                                    /* 0x000fe2000000001c */
        /*2ed0*/                   FADD2 R30, R18.F32x2.HI_LO, -R30.F32x2.HI_LO ;                                                   /* 0x8000001e121e724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2ee0*/                   FADD R0, R18, R21 ;                                                                              /* 0x0000001512007221 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*2ef0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R31, R31, R30, RZ ;                                      /* 0x0000001e1f1f723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2f00*/                   FADD R19, R19, R0 ;                                                                              /* 0x0000000013137221 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*2f10*/                   PRMT R15, R31, 0x5410, R32 ;                                                                     /* 0x000054101f0f7816 */
                                                                                                                                    /* 0x000fe20000000020 */
        /*2f20*/                   FADD R0, R16, R19 ;                                                                              /* 0x0000001310007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*2f30*/                   FADD R0, R17, R0 ;                                                                               /* 0x0000000011007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*2f40*/                   FFMA R61, R61, R60, R0 ;                                                                         /* 0x0000003c3d3d7223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2f50*/                   STS.128 [R26], R8 ;                                                                              /* 0x000000081a007388 */
                                                                                                                                    /* 0x0081f00000000c00 */
        /*2f60*/                   STS.128 [R4], R12 ;                                                                              /* 0x0000000c04007388 */
                                                                                                                                    /* 0x0043e20000000c00 */
        /*2f70*/               @P0 BRA 0x3450 ;                                                                                     /* 0x0000000400340947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2f80*/                   LDTM.x32 R28, tmem[UR5+-0x80] ;                                                                  /* 0xffff8005001c79ee */
                                                                                                                                    /* 0x000ea200082cff00 */
        /*2f90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2fa0*/                   FMUL2 R28, R28.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1c1c724a */
                                                                                                                                    /* 0x084fe40001000000 */
        /*2fb0*/                   FMUL2 R30, R30.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2fc0*/                   FMUL2 R32, R32.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2fd0*/                   FMUL2 R34, R34.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2222724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2fe0*/                   FMUL2 R36, R36.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2424724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2ff0*/                   FMUL2 R38, R38.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3000*/                   FMUL2 R40, R40.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3010*/                   FMUL2 R42, R42.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3020*/                   FMUL2 R44, R44.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3030*/                   FMUL2 R46, R46.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3040*/                   FMUL2 R48, R48.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3050*/                   FMUL2 R50, R50.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3060*/                   FMUL2 R52, R52.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3070*/                   FMUL2 R54, R54.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3080*/                   FMUL2 R56, R56.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3090*/                   FMUL2 R58, R58.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3a3a724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*30a0*/                   STTM.x32 tmem[UR5+-0x80], R28 ;                                                                  /* 0xffff801c000079ed */
                                                                                                                                    /* 0x000fe200082cff05 */
        /*30b0*/                   LDTM.x32 R4, tmem[UR5+-0x60] ;                                                                   /* 0xffffa005000479ee */
                                                                                                                                    /* 0x003e2200082cff00 */
        /*30c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30d0*/                   FMUL2 R28, R28.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1c1c724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*30e0*/                   FMUL2 R30, R30.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30f0*/                   FMUL2 R32, R32.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3100*/                   FMUL2 R34, R34.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2222724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3110*/                   FMUL2 R4, R4.F32x2.HI_LO, R60.reuse.F32 ;                                                        /* 0x0000003c0404724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3120*/                   FMUL2 R6, R6.F32x2.HI_LO, R60.reuse.F32 ;                                                        /* 0x0000003c0606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3130*/                   FMUL2 R8, R8.F32x2.HI_LO, R60.reuse.F32 ;                                                        /* 0x0000003c0808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3140*/                   FMUL2 R10, R10.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c0a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3150*/                   FMUL2 R12, R12.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c0c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3160*/                   FMUL2 R14, R14.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c0e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3170*/                   FMUL2 R16, R16.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3180*/                   FMUL2 R18, R18.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3190*/                   FMUL2 R20, R20.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31a0*/                   FMUL2 R22, R22.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31b0*/                   FMUL2 R24, R24.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31c0*/                   FMUL2 R26, R26.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1a1a724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*31d0*/                   STTM.x32 tmem[UR5+-0x60], R4 ;                                                                   /* 0xffffa004000079ed */
                                                                                                                                    /* 0x000fe200082cff05 */
        /*31e0*/                   LDTM.x32 R28, tmem[UR5+-0x40] ;                                                                  /* 0xffffc005001c79ee */
                                                                                                                                    /* 0x000e2200082cff00 */
        /*31f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   FMUL2 R28, R28.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1c1c724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3210*/                   FMUL2 R30, R30.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3220*/                   FMUL2 R32, R32.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3230*/                   FMUL2 R34, R34.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2222724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3240*/                   FMUL2 R36, R36.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2424724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3250*/                   FMUL2 R38, R38.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3260*/                   FMUL2 R40, R40.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3270*/                   FMUL2 R42, R42.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3280*/                   FMUL2 R44, R44.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3290*/                   FMUL2 R46, R46.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*32a0*/                   FMUL2 R48, R48.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*32b0*/                   FMUL2 R50, R50.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*32c0*/                   FMUL2 R52, R52.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*32d0*/                   FMUL2 R54, R54.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*32e0*/                   FMUL2 R56, R56.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*32f0*/                   FMUL2 R58, R58.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c3a3a724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*3300*/                   STTM.x32 tmem[UR5+-0x40], R28 ;                                                                  /* 0xffffc01c000079ed */
                                                                                                                                    /* 0x000fe200082cff05 */
        /*3310*/                   LDTM.x32 R4, tmem[UR5+-0x20] ;                                                                   /* 0xffffe005000479ee */
                                                                                                                                    /* 0x000e2200082cff00 */
        /*3320*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3330*/                   FMUL2 R4, R4.F32x2.HI_LO, R60.reuse.F32 ;                                                        /* 0x0000003c0404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3340*/                   FMUL2 R6, R6.F32x2.HI_LO, R60.reuse.F32 ;                                                        /* 0x0000003c0606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3350*/                   FMUL2 R8, R8.F32x2.HI_LO, R60.reuse.F32 ;                                                        /* 0x0000003c0808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3360*/                   FMUL2 R10, R10.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c0a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3370*/                   FMUL2 R12, R12.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c0c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3380*/                   FMUL2 R14, R14.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c0e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3390*/                   FMUL2 R16, R16.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*33a0*/                   FMUL2 R18, R18.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*33b0*/                   FMUL2 R20, R20.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*33c0*/                   FMUL2 R22, R22.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*33d0*/                   FMUL2 R24, R24.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*33e0*/                   FMUL2 R26, R26.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*33f0*/                   FMUL2 R28, R28.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3400*/                   FMUL2 R30, R30.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3410*/                   FMUL2 R32, R32.F32x2.HI_LO, R60.reuse.F32 ;                                                      /* 0x0000003c2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3420*/                   FMUL2 R34, R34.F32x2.HI_LO, R60.F32 ;                                                            /* 0x0000003c2222724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*3430*/                   STTM.x32 tmem[UR5+-0x20], R4 ;                                                                   /* 0xffffe004000079ed */
                                                                                                                                    /* 0x0005e200082cff05 */
        /*3440*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000ee40000000200 */
        /*3450*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*3460*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*3470*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UP0, 0x80, 0x8 ;                                                  /* 0x000000000008789c */
                                                                                                                                    /* 0x000fe20003f2f000 */
        /*3480*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff057431 */
                                                                                                                                    /* 0x004fea00000001ff */
        /*3490*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*34a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34b0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0005ec0000008000 */
        /*34c0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x004ea20000000000 */
        /*34d0*/                   BRA.U UP1, 0x3640 ;                                                                              /* 0x0000000101587547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*34e0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR34 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe40008011622 */
        /*34f0*/                   UISETP.NE.U32.AND UP2, UPT, UR14, URZ, UPT ;                                                     /* 0x000000ff0e00728c */
                                                                                                                                    /* 0x000fe4000bf45070 */
        /*3500*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3510*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3520*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3530*/                   ULOP3.LUT UR10, UR12, 0x2000000, URZ, 0xfc, !UPT ;                                               /* 0x020000000c0a7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*3540*/                   UMOV UR18, 0x2000100 ;                                                                           /* 0x0200010000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3550*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3560*/                   UMOV UR13, URZ ;                                                                                 /* 0x000000ff000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3570*/                   UIADD3 UR8, UPT, UPT, UR10, 0x400, URZ ;                                                         /* 0x000004000a087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3580*/                   UIADD3.64 UR16, UPT, UPT, UR12, UR18, URZ ;                                                      /* 0x000000120c107297 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3590*/                   UIADD3.64 UR12, UPT, UPT, UR8, 0x100, URZ ;                                                      /* 0x00000100080c7897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*35a0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10].B_KEEP, tmem[UR38], tmem[UR50], idesc[UR51], UP2 ;           /* 0x00ff320a2e0075ea */
                                                                                                                                    /* 0x0047ec00090a0326 */
        /*35b0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR16].B_KEEP.BUFFER1, tmem[UR38], tmem[UR50], idesc[UR51], UPT ;   /* 0x00ff32102c0075ea */
                                                                                                                                    /* 0x0007e2000b8a8326 */
        /*35c0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR10].B_REUSE, tmem[UR38], tmem[UR50], idesc[UR51], UPT ;          /* 0x00ff320a2a0075ea */
                                                                                                                                    /* 0x0007e2000b8c0326 */
        /*35d0*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR16].B_REUSE.BUFFER1, tmem[UR38], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3210280075ea */
                                                                                                                                    /* 0x0007e2000b8c8326 */
        /*35e0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8].B_KEEP, tmem[UR35], tmem[UR50], idesc[UR51], UP2 ;            /* 0x00ff32082e0075ea */
