
	code for sm_103a
                                                                                                                                    /* 0x000fe200000010ff */
        /*4550*/                   FMUL2 R62, R101.F32, R62.F32x2.HI_LO ;                                                           /* 0x0000003e653e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4560*/                   F2FP.BF16.F32.PACK_AB R71, R19, R18 ;                                                            /* 0x000000121347723e */
                                                                                                                                    /* 0x008fe200000010ff */
        /*4570*/                   FMUL2 R56, R101.F32, R56.F32x2.HI_LO ;                                                           /* 0x000000386538724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4580*/                   F2FP.BF16.F32.PACK_AB R70, R17, R16 ;                                                            /* 0x000000101146723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4590*/                   FMUL2 R54, R101.F32, R54.F32x2.HI_LO ;                                                           /* 0x000000366536724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*45a0*/                   F2FP.BF16.F32.PACK_AB R69, R15, R14 ;                                                            /* 0x0000000e0f45723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*45b0*/                   FMUL2 R50, R101.F32, R50.F32x2.HI_LO ;                                                           /* 0x000000326532724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*45c0*/                   F2FP.BF16.F32.PACK_AB R68, R13, R12 ;                                                            /* 0x0000000c0d44723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*45d0*/                   FMUL2 R58, R101.F32, R58.F32x2.HI_LO ;                                                           /* 0x0000003a653a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*45e0*/                   F2FP.BF16.F32.PACK_AB R79, R85, R84 ;                                                            /* 0x00000054554f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*45f0*/                   VIADD R84, R103, 0x4c00 ;                                                                        /* 0x00004c0067547836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4600*/                   F2FP.BF16.F32.PACK_AB R78, R89, R88 ;                                                            /* 0x00000058594e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4610*/                   STS.128 [R106], R68 ;                                                                            /* 0x000000446a007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*4620*/                   F2FP.BF16.F32.PACK_AB R77, R31, R30 ;                                                            /* 0x0000001e1f4d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4630*/                   FMUL2 R42, R101.F32, R42.F32x2.HI_LO ;                                                           /* 0x0000002a652a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4640*/                   F2FP.BF16.F32.PACK_AB R76, R29, R28 ;                                                            /* 0x0000001c1d4c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4650*/                   STS.128 [R105], R72 ;                                                                            /* 0x0000004869007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*4660*/                   FMUL2 R40, R101.reuse.F32, R40.F32x2.HI_LO ;                                                     /* 0x000000286528724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4670*/                   SHF.R.U32.HI R85, RZ, 0x3, R102 ;                                                                /* 0x00000003ff557819 */
                                                                                                                                    /* 0x000fe20000011666 */
        /*4680*/                   FMUL2 R48, R101.reuse.F32, R48.F32x2.HI_LO ;                                                     /* 0x000000306530724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4690*/                   STS.128 [R104], R76 ;                                                                            /* 0x0000004c68007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*46a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*46b0*/                   FMUL2 R46, R101.F32, R46.F32x2.HI_LO ;                                                           /* 0x0000002e652e724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*46c0*/                   FMUL2 R44, R101.reuse.F32, R44.F32x2.HI_LO ;                                                     /* 0x0000002c652c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*46d0*/                   FMUL2 R52, R101.reuse.F32, R52.F32x2.HI_LO ;                                                     /* 0x000000346534724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*46e0*/                   LDTM.x32 R4, tmem[UR5+-0x20] ;                                                                   /* 0xffffe005000479ee */
                                                                                                                                    /* 0x002e6200082cff00 */
        /*46f0*/                   FMUL2 R66, R101.reuse.F32, R66.F32x2.HI_LO ;                                                     /* 0x000000426542724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*4700*/                   FMUL2 R64, R101.F32, R64.F32x2.HI_LO ;                                                           /* 0x000000406540724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4710*/                   SHF.R.U32.HI R69, RZ, 0x3, R84 ;                                                                 /* 0x00000003ff457819 */
                                                                                                                                    /* 0x004fe20000011654 */
        /*4720*/                   VIADD R74, R103, 0x5400 ;                                                                        /* 0x00005400674a7836 */
                                                                                                                                    /* 0x008fc60000000000 */
        /*4730*/                   LOP3.LUT R73, R84, 0x70, R69, 0x78, !PT ;                                                        /* 0x0000007054497812 */
                                                                                                                                    /* 0x000fe200078e7845 */
        /*4740*/                   VIADD R75, R103, 0x5000 ;                                                                        /* 0x00005000674b7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4750*/                   LOP3.LUT R72, R102, 0x70, R85, 0x78, !PT ;                                                       /* 0x0000007066487812 */
                                                                                                                                    /* 0x000fe200078e7855 */
        /*4760*/                   FMUL2 R26, R101.reuse.F32, R26.F32x2.HI_LO ;                                                     /* 0x0000001a651a724a */
                                                                                                                                    /* 0x042fe20000040000 */
        /*4770*/                   SHF.R.U32.HI R71, RZ, 0x3, R74 ;                                                                 /* 0x00000003ff477819 */
                                                                                                                                    /* 0x000fe2000001164a */
        /*4780*/                   FMUL2 R16, R101.reuse.F32, R16.F32x2.HI_LO ;                                                     /* 0x000000106510724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*4790*/                   SHF.R.U32.HI R68, RZ, 0x3, R75 ;                                                                 /* 0x00000003ff447819 */
                                                                                                                                    /* 0x000fe2000001164b */
        /*47a0*/                   FMUL2 R24, R101.reuse.F32, R24.F32x2.HI_LO ;                                                     /* 0x000000186518724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*47b0*/                   LOP3.LUT R74, R74, 0x70, R71, 0x78, !PT ;                                                        /* 0x000000704a4a7812 */
                                                                                                                                    /* 0x000fe200078e7847 */
        /*47c0*/                   FMUL2 R70, R101.F32, R36.F32x2.HI_LO ;                                                           /* 0x000000246546724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*47d0*/                   LOP3.LUT R75, R75, 0x70, R68, 0x78, !PT ;                                                        /* 0x000000704b4b7812 */
                                                                                                                                    /* 0x000fe200078e7844 */
        /*47e0*/                   FMUL2 R68, R101.F32, R38.F32x2.HI_LO ;                                                           /* 0x000000266544724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*47f0*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4800*/                   FMUL2 R60, R101.F32, R6.F32x2.HI_LO ;                                                            /* 0x00000006653c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4810*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4820*/                   FMUL2 R62, R101.F32, R4.F32x2.HI_LO ;                                                            /* 0x00000004653e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4830*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                                             /* 0x000000383906723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4840*/                   FMUL2 R56, R101.F32, R10.F32x2.HI_LO ;                                                           /* 0x0000000a6538724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4850*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                                             /* 0x000000363705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4860*/                   FMUL2 R54, R101.F32, R12.F32x2.HI_LO ;                                                           /* 0x0000000c6536724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4870*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                                            /* 0x00000032330b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4880*/                   FMUL2 R50, R101.F32, R14.F32x2.HI_LO ;                                                           /* 0x0000000e6532724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4890*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                                             /* 0x0000003a3b07723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*48a0*/                   FMUL2 R58, R101.F32, R8.F32x2.HI_LO ;                                                            /* 0x00000008653a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*48b0*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                                            /* 0x0000002a2b0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*48c0*/                   FMUL2 R30, R101.F32, R30.F32x2.HI_LO ;                                                           /* 0x0000001e651e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*48d0*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                                            /* 0x00000028290e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*48e0*/                   FMUL2 R40, R101.F32, R22.F32x2.HI_LO ;                                                           /* 0x000000166528724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*48f0*/                   F2FP.BF16.F32.PACK_AB R13, R69, R68 ;                                                            /* 0x00000044450d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4900*/                   FMUL2 R34, R101.F32, R34.F32x2.HI_LO ;                                                           /* 0x000000226522724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4910*/                   F2FP.BF16.F32.PACK_AB R12, R71, R70 ;                                                            /* 0x00000046470c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4920*/                   FMUL2 R32, R101.F32, R32.F32x2.HI_LO ;                                                           /* 0x000000206520724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4930*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                                            /* 0x00000030310a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4940*/                   FMUL2 R28, R101.F32, R28.F32x2.HI_LO ;                                                           /* 0x0000001c651c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4950*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                                             /* 0x0000002e2f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4960*/                   FMUL2 R46, R101.F32, R18.F32x2.HI_LO ;                                                           /* 0x00000012652e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4970*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                                             /* 0x0000002c2d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4980*/                   FMUL2 R18, R101.F32, R20.F32x2.HI_LO ;                                                           /* 0x000000146512724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*4990*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*49a0*/                   STS.128 [R93], R12 ;                                                                             /* 0x0000000c5d007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*49b0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*49c0*/                   LDC.64 R68, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff447b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*49d0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*49e0*/                   STS.128 [R92], R8 ;                                                                              /* 0x000000085c007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*49f0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4a00*/                   IMAD.U32 R71, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff477e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4a10*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4a20*/                   STS.128 [R100], R4 ;                                                                             /* 0x0000000464007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*4a30*/                   F2FP.BF16.F32.PACK_AB R25, R41, R40 ;                                                            /* 0x000000282919723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4a40*/                   IMAD.U32 R71, R71, 0x4000, R0 ;                                                                  /* 0x0000400047477824 */
                                                                                                                                    /* 0x000fe200078e0000 */
        /*4a50*/                   F2FP.BF16.F32.PACK_AB R24, R19, R18 ;                                                            /* 0x000000121318723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4a60*/                   STS.128 [R99], R36 ;                                                                             /* 0x0000002463007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*4a70*/                   F2FP.BF16.F32.PACK_AB R23, R35, R34 ;                                                            /* 0x000000222317723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4a80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a90*/                   F2FP.BF16.F32.PACK_AB R22, R33, R32 ;                                                            /* 0x000000202116723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*4aa0*/                   F2FP.BF16.F32.PACK_AB R21, R31, R30 ;                                                            /* 0x0000001e1f15723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4ab0*/                   F2FP.BF16.F32.PACK_AB R20, R29, R28 ;                                                            /* 0x0000001c1d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*4ac0*/                   IMAD.WIDE R68, R71, 0x2, R68 ;                                                                   /* 0x0000000247447825 */
                                                                                                                                    /* 0x004fe200078e0244 */
        /*4ad0*/                   F2FP.BF16.F32.PACK_AB R15, R47, R46 ;                                                            /* 0x0000002e2f0f723e */
                                                                                                                                    /* 0x002fe400000010ff */
        /*4ae0*/                   F2FP.BF16.F32.PACK_AB R14, R17, R16 ;                                                            /* 0x00000010110e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4af0*/                   F2FP.BF16.F32.PACK_AB R13, R51, R50 ;                                                            /* 0x00000032330d723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4b00*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                                            /* 0x00000036370c723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*4b10*/                   F2FP.BF16.F32.PACK_AB R7, R57, R56 ;                                                             /* 0x000000383907723e */
                                                                                                                                    /* 0x008fe400000010ff */
        /*4b20*/                   F2FP.BF16.F32.PACK_AB R6, R59, R58 ;                                                             /* 0x0000003a3b06723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4b30*/                   F2FP.BF16.F32.PACK_AB R5, R61, R60 ;                                                             /* 0x0000003c3d05723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*4b40*/                   F2FP.BF16.F32.PACK_AB R4, R63, R62 ;                                                             /* 0x0000003e3f04723e */
                                                                                                                                    /* 0x000fca00000010ff */
        /*4b50*/                   STS.128 [R98], R4 ;                                                                              /* 0x0000000462007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*4b60*/                   STS.128 [R97], R12 ;                                                                             /* 0x0000000c61007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*4b70*/                   STS.128 [R96], R24 ;                                                                             /* 0x0000001860007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*4b80*/                   STS.128 [R95], R20 ;                                                                             /* 0x000000145f007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*4b90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*4bb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4bc0*/                   LDS.128 R60, [R94] ;                                                                             /* 0x000000005e3c7984 */
                                                                                                                                    /* 0x000e280000000c00 */
        /*4bd0*/                   LDS.128 R56, [R91] ;                                                                             /* 0x000000005b387984 */
                                                                                                                                    /* 0x000e680000000c00 */
        /*4be0*/                   LDS.128 R52, [R83] ;                                                                             /* 0x0000000053347984 */
                                                                                                                                    /* 0x000ea80000000c00 */
        /*4bf0*/                   LDS.128 R64, [R81] ;                                                                             /* 0x0000000051407984 */
                                                                                                                                    /* 0x000ee80000000c00 */
        /*4c00*/                   LDS.128 R48, [R87] ;                                                                             /* 0x0000000057307984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*4c10*/                   LDS.128 R32, [R82] ;                                                                             /* 0x0000000052207984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c20*/                   LDS.128 R16, [R90] ;                                                                             /* 0x000000005a107984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c30*/                   LDS.128 R40, [R73] ;                                                                             /* 0x0000000049287984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c40*/                   LDS.128 R24, [R75] ;                                                                             /* 0x000000004b187984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c50*/                   LDS.128 R8, [R74] ;                                                                              /* 0x000000004a087984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c60*/                   LDS.128 R44, [R3] ;                                                                              /* 0x00000000032c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c70*/                   LDS.128 R36, [R80] ;                                                                             /* 0x0000000050247984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c80*/                   LDS.128 R28, [R2] ;                                                                              /* 0x00000000021c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4c90*/                   LDS.128 R20, [R109] ;                                                                            /* 0x000000006d147984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4ca0*/                   LDS.128 R12, [R108] ;                                                                            /* 0x000000006c0c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4cb0*/                   LDS.128 R4, [R72] ;                                                                              /* 0x0000000048047984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*4cc0*/                   STG.E.128 desc[UR6][R68.64+0x800], R60 ;                                                         /* 0x0008003c44007986 */
                                                                                                                                    /* 0x0011e8000c101d06 */
        /*4cd0*/                   STG.E.128 desc[UR6][R68.64+0x1000], R56 ;                                                        /* 0x0010003844007986 */
                                                                                                                                    /* 0x0021e8000c101d06 */
        /*4ce0*/                   STG.E.128 desc[UR6][R68.64+0x1800], R52 ;                                                        /* 0x0018003444007986 */
                                                                                                                                    /* 0x0041e8000c101d06 */
        /*4cf0*/                   STG.E.128 desc[UR6][R68.64], R64 ;                                                               /* 0x0000004044007986 */
                                                                                                                                    /* 0x0081e8000c101d06 */
        /*4d00*/                   STG.E.128 desc[UR6][R68.64+0x2000], R48 ;                                                        /* 0x0020003044007986 */
                                                                                                                                    /* 0x0101e8000c101d06 */
        /*4d10*/                   STG.E.128 desc[UR6][R68.64+0x4000], R32 ;                                                        /* 0x0040002044007986 */
                                                                                                                                    /* 0x0201e8000c101d06 */
        /*4d20*/                   STG.E.128 desc[UR6][R68.64+0x6000], R16 ;                                                        /* 0x0060001044007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d30*/                   STG.E.128 desc[UR6][R68.64+0x3000], R40 ;                                                        /* 0x0030002844007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d40*/                   STG.E.128 desc[UR6][R68.64+0x5000], R24 ;                                                        /* 0x0050001844007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d50*/                   STG.E.128 desc[UR6][R68.64+0x7000], R8 ;                                                         /* 0x0070000844007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d60*/                   STG.E.128 desc[UR6][R68.64+0x2800], R44 ;                                                        /* 0x0028002c44007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d70*/                   STG.E.128 desc[UR6][R68.64+0x3800], R36 ;                                                        /* 0x0038002444007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d80*/                   STG.E.128 desc[UR6][R68.64+0x4800], R28 ;                                                        /* 0x0048001c44007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4d90*/                   STG.E.128 desc[UR6][R68.64+0x5800], R20 ;                                                        /* 0x0058001444007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4da0*/                   STG.E.128 desc[UR6][R68.64+0x6800], R12 ;                                                        /* 0x0068000c44007986 */
                                                                                                                                    /* 0x0001e8000c101d06 */
        /*4db0*/                   STG.E.128 desc[UR6][R68.64+0x7800], R4 ;                                                         /* 0x0078000444007986 */
                                                                                                                                    /* 0x0001e2000c101d06 */
        /*4dc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4dd0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*4de0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4df0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4e00*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*4e10*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e30*/                   UMOV UR5, 0xff ;                                                                                 /* 0x000000ff00057882 */
                                                                                                                                    /* 0x000fe20000000000 */
