
	code for sm_103a
                                                                                                                                    /* 0x040fe40007ffe03a */
        /*5560*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*5570*/                   IADD3 R59, PT, PT, R24.reuse, 0x9400, R59 ;                                                      /* 0x00009400183b7810 */
                                                                                                                                    /* 0x040fe40007ffe03b */
        /*5580*/                   IADD3 R57, PT, PT, R24.reuse, 0x9c00, R57 ;                                                      /* 0x00009c0018397810 */
                                                                                                                                    /* 0x040fe40007ffe039 */
        /*5590*/                   IADD3 R56, PT, PT, R24.reuse, 0xa000, R56 ;                                                      /* 0x0000a00018387810 */
                                                                                                                                    /* 0x040fe40007ffe038 */
        /*55a0*/                   IADD3 R55, PT, PT, R24, 0xa400, R55 ;                                                            /* 0x0000a40018377810 */
                                                                                                                                    /* 0x000fe20007ffe037 */
        /*55b0*/                   VIADD R40, R52, 0x9c00 ;                                                                         /* 0x00009c0034287836 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*55c0*/                   IADD3 R54, PT, PT, R24, 0xa800, R54 ;                                                            /* 0x0000a80018367810 */
                                                                                                                                    /* 0x000fc40007ffe036 */
        /*55d0*/                   IADD3 R53, PT, PT, R24, 0xac00, R53 ;                                                            /* 0x0000ac0018357810 */
                                                                                                                                    /* 0x000fe40007ffe035 */
        /*55e0*/                   SHF.R.U32.HI R36, RZ, 0x3, R57 ;                                                                 /* 0x00000003ff247819 */
                                                                                                                                    /* 0x000fe40000011639 */
        /*55f0*/                   SHF.R.U32.HI R20, RZ, 0x3, R55 ;                                                                 /* 0x00000003ff147819 */
                                                                                                                                    /* 0x004fe40000011637 */
        /*5600*/                   LOP3.LUT R36, R57, 0x70, R36, 0x78, !PT ;                                                        /* 0x0000007039247812 */
                                                                                                                                    /* 0x000fe400078e7824 */
        /*5610*/                   LOP3.LUT R20, R55, 0x70, R20, 0x78, !PT ;                                                        /* 0x0000007037147812 */
                                                                                                                                    /* 0x000fe200078e7814 */
        /*5620*/                   VIADD R17, R52.reuse, 0xa000 ;                                                                   /* 0x0000a00034117836 */
                                                                                                                                    /* 0x048fe20000000000 */
        /*5630*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5640*/                   LDS.128 R4, [R60] ;                                                                              /* 0x000000003c047984 */
                                                                                                                                    /* 0x000e260000000c00 */
        /*5650*/                   SHF.R.U32.HI R32, RZ, 0x3, R17 ;                                                                 /* 0x00000003ff207819 */
                                                                                                                                    /* 0x000fe20000011611 */
        /*5660*/                   VIADD R11, R52, 0xa400 ;                                                                         /* 0x0000a400340b7836 */
                                                                                                                                    /* 0x020fe20000000000 */
        /*5670*/                   SHF.R.U32.HI R9, RZ, 0x3, R48 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011630 */
        /*5680*/                   LDS.128 R12, [R61] ;                                                                             /* 0x000000003d0c7984 */
                                                                                                                                    /* 0x0002a20000000c00 */
        /*5690*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*56a0*/                   LOP3.LUT R48, R48, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007030307812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*56b0*/                   LDS.128 R36, [R36] ;                                                                             /* 0x0000000024247984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*56c0*/                   SHF.R.U32.HI R9, RZ, 0x3, R40 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe40000011628 */
        /*56d0*/                   LOP3.LUT R21, R3, 0x70, R8, 0x78, !PT ;                                                          /* 0x0000007003157812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*56e0*/                   VIADD R3, R52, 0xa800 ;                                                                          /* 0x0000a80034037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*56f0*/                   LOP3.LUT R40, R40, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007028287812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5700*/                   VIADD R9, R52, 0xac00 ;                                                                          /* 0x0000ac0034097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5710*/                   SHF.R.U32.HI R24, RZ, 0x3, R11 ;                                                                 /* 0x00000003ff187819 */
                                                                                                                                    /* 0x000fe2000001160b */
        /*5720*/                   LDS.128 R48, [R48] ;                                                                             /* 0x0000000030307984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5730*/                   SHF.R.U32.HI R16, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff107819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*5740*/                   SHF.R.U32.HI R8, RZ, 0x3, R9 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011609 */
        /*5750*/                   LDS.128 R40, [R40] ;                                                                             /* 0x0000000028287984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5760*/                   LOP3.LUT R16, R3, 0x70, R16, 0x78, !PT ;                                                         /* 0x0000007003107812 */
                                                                                                                                    /* 0x000fe400078e7810 */
        /*5770*/                   SHF.R.U32.HI R3, RZ, 0x3, R58 ;                                                                  /* 0x00000003ff037819 */
                                                                                                                                    /* 0x000fe4000001163a */
        /*5780*/                   LOP3.LUT R8, R9, 0x70, R8, 0x78, !PT ;                                                           /* 0x0000007009087812 */
                                                                                                                                    /* 0x000fe400078e7808 */
        /*5790*/                   SHF.R.U32.HI R52, RZ, 0x3, R59 ;                                                                 /* 0x00000003ff347819 */
                                                                                                                                    /* 0x000fe4000001163b */
        /*57a0*/                   SHF.R.U32.HI R9, RZ, 0x3, R56 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fc40000011638 */
        /*57b0*/                   SHF.R.U32.HI R61, RZ, 0x3, R54 ;                                                                 /* 0x00000003ff3d7819 */
                                                                                                                                    /* 0x002fe40000011636 */
        /*57c0*/                   SHF.R.U32.HI R60, RZ, 0x3, R53 ;                                                                 /* 0x00000003ff3c7819 */
                                                                                                                                    /* 0x000fe40000011635 */
        /*57d0*/                   LOP3.LUT R44, R58, 0x70, R3, 0x78, !PT ;                                                         /* 0x000000703a2c7812 */
                                                                                                                                    /* 0x000fe200078e7803 */
        /*57e0*/                   IMAD.WIDE R2, R2, 0x2, R26 ;                                                                     /* 0x0000000202027825 */
                                                                                                                                    /* 0x010fe200078e021a */
        /*57f0*/                   LOP3.LUT R32, R17, 0x70, R32, 0x78, !PT ;                                                        /* 0x0000007011207812 */
                                                                                                                                    /* 0x000fe400078e7820 */
        /*5800*/                   LOP3.LUT R24, R11, 0x70, R24, 0x78, !PT ;                                                        /* 0x000000700b187812 */
                                                                                                                                    /* 0x000fe200078e7818 */
        /*5810*/                   LDS.128 R16, [R16] ;                                                                             /* 0x0000000010107984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5820*/                   LOP3.LUT R52, R59, 0x70, R52, 0x78, !PT ;                                                        /* 0x000000703b347812 */
                                                                                                                                    /* 0x000fc400078e7834 */
        /*5830*/                   LOP3.LUT R28, R56, 0x70, R9, 0x78, !PT ;                                                         /* 0x00000070381c7812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5840*/                   STG.E.128 desc[UR8][R2.64+0x1000], R4 ;                                                          /* 0x0010000402007986 */
                                                                                                                                    /* 0x001fe2000c101d08 */
        /*5850*/                   LOP3.LUT R61, R54, 0x70, R61, 0x78, !PT ;                                                        /* 0x00000070363d7812 */
                                                                                                                                    /* 0x000fe400078e783d */
        /*5860*/                   LOP3.LUT R60, R53, 0x70, R60, 0x78, !PT ;                                                        /* 0x00000070353c7812 */
                                                                                                                                    /* 0x000fe200078e783c */
        /*5870*/                   STG.E.128 desc[UR8][R2.64], R12 ;                                                                /* 0x0000000c02007986 */
                                                                                                                                    /* 0x004fe8000c101d08 */
        /*5880*/                   LDS.128 R56, [R21] ;                                                                             /* 0x0000000015387984 */
                                                                                                                                    /* 0x000e280000000c00 */
        /*5890*/                   LDS.128 R32, [R32] ;                                                                             /* 0x0000000020207984 */
                                                                                                                                    /* 0x000e680000000c00 */
        /*58a0*/                   LDS.128 R24, [R24] ;                                                                             /* 0x0000000018187984 */
                                                                                                                                    /* 0x000ea80000000c00 */
        /*58b0*/                   LDS.128 R8, [R8] ;                                                                               /* 0x0000000008087984 */
                                                                                                                                    /* 0x000ee80000000c00 */
        /*58c0*/                   LDS.128 R52, [R52] ;                                                                             /* 0x0000000034347984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*58d0*/                   LDS.128 R44, [R44] ;                                                                             /* 0x000000002c2c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58e0*/                   LDS.128 R28, [R28] ;                                                                             /* 0x000000001c1c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58f0*/                   LDS.128 R20, [R20] ;                                                                             /* 0x0000000014147984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5900*/                   LDS.128 R12, [R61] ;                                                                             /* 0x000000003d0c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5910*/                   LDS.128 R4, [R60] ;                                                                              /* 0x000000003c047984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5920*/                   STG.E.128 desc[UR8][R2.64+0x2000], R56 ;                                                         /* 0x0020003802007986 */
                                                                                                                                    /* 0x0011e8000c101d08 */
        /*5930*/                   STG.E.128 desc[UR8][R2.64+0x4000], R48 ;                                                         /* 0x0040003002007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5940*/                   STG.E.128 desc[UR8][R2.64+0x6000], R40 ;                                                         /* 0x0060002802007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5950*/                   STG.E.128 desc[UR8][R2.64+0x8000], R32 ;                                                         /* 0x0080002002007986 */
                                                                                                                                    /* 0x0021e8000c101d08 */
        /*5960*/                   STG.E.128 desc[UR8][R2.64+0xa000], R24 ;                                                         /* 0x00a0001802007986 */
                                                                                                                                    /* 0x0041e8000c101d08 */
        /*5970*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                                         /* 0x00c0001002007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5980*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                                          /* 0x00e0000802007986 */
                                                                                                                                    /* 0x0081e8000c101d08 */
        /*5990*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                                         /* 0x0030003402007986 */
                                                                                                                                    /* 0x0101e8000c101d08 */
        /*59a0*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                                         /* 0x0050002c02007986 */
                                                                                                                                    /* 0x0201e8000c101d08 */
        /*59b0*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                                         /* 0x0070002402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59c0*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                                         /* 0x0090001c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59d0*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                                         /* 0x00b0001402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59e0*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                                         /* 0x00d0000c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59f0*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                                          /* 0x00f0000402007986 */
                                                                                                                                    /* 0x0001e2000c101d08 */
        /*5a00*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a10*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5a20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a30*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5a40*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5a50*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a70*/                   UMOV UR5, 0xffff ;                                                                               /* 0x0000ffff00057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a80*/                   UMOV UR7, 0x1 ;                                                                                  /* 0x0000000100077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a90*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                       /* 0x0000000406067291 */
                                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*5aa0*/                   ULOP3.LUT UR4, UR27, 0xffff, URZ, 0xc0, !UPT ;                                                   /* 0x0000ffff1b047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5ab0*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                                               /* 0x00000005ff047899 */
                                                                                                                                    /* 0x000fc60008011604 */
        /*5ac0*/                   LDS R0, [UR6+0x14] ;                                                                             /* 0x00001406ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*5ad0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                                  /* 0x0000000405057299 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*5ae0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                                  /* 0x0000000407047299 */
                                                                                                                                    /* 0x000fc800080006ff */
        /*5af0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                                            /* 0x0000000500007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5b00*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                                               /* 0x0000000500007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5b10*/               @P0 BRA 0x5c80 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b20*/                   LDS R0, [UR6+0x18] ;                                                                             /* 0x00001806ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5b30*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                            /* 0x0000000400007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5b40*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                               /* 0x0000000400007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5b50*/               @P0 BRA 0x5c50 ;                                                                                     /* 0x00000000003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b60*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000000000 */
        /*5b70*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                                       /* 0x00000005ff057292 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5b80*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                                            /* 0x00000004ff047c12 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5b90*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5ba0*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5bb0*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e620000000000 */
        /*5bc0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fcc000f8e00ff */
        /*5bd0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                                        /* 0x0000000500ff79e3 */
                                                                                                                                    /* 0x0005e20008000000 */
        /*5be0*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee20000000000 */
        /*5bf0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*5c00*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5c10*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x008fd60008000f00 */
        /*5c20*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0005e8000a800006 */
        /*5c30*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0005e2000a800006 */
        /*5c40*/                   BRA 0x5ca0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c50*/                   MOV R2, 0x5c70 ;                                                                                 /* 0x00005c7000027802 */
                                                                                                                                    /* 0x001fe40000000f00 */
        /*5c60*/                   CALL.REL.NOINC 0x5ea0 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5c70*/                   BRA 0x5ca0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c80*/                   MOV R2, 0x5ca0 ;                                                                                 /* 0x00005ca000027802 */
                                                                                                                                    /* 0x001fe40000000f00 */
        /*5c90*/                   CALL.REL.NOINC 0x5ed0 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5ca0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5cb0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*5cc0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x31928], R5 ;                                        /* 0x03192805000075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*5ce0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5cf0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x31928], R5 ;                                                /* 0x03192805000095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*5d00*/              @!P1 BRA 0x5cd0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5d10*/                   BRA 0x8e0 ;                                                                                      /* 0xffffffa800f07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5d20*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x001fce0008000f00 */
        /*5d30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31908], R3 ;                                        /* 0x03190803000075a7 */
                                                                                                                                    /* 0x000ea400080011ff */
        /*5d40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x004fea0003900000 */
        /*5d50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31908], R3 ;                                                /* 0x03190803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5d60*/              @!P0 BRA 0x5d30 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5d70*/                   BRA 0x1480 ;                                                                                     /* 0xffffffb400c07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5d80*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5d90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31918], R2 ;                                        /* 0x03191802000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5da0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5db0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31918], R2 ;                                                /* 0x03191802000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5dc0*/              @!P0 BRA 0x5d90 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5dd0*/                   BRA 0x1ed0 ;                                                                                     /* 0xffffffc0003c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5de0*/                   MOV R3, UR4 ;                                                                                    /* 0x0000000400037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5df0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31900], R0 ;                                        /* 0x03190000030075a7 */
                                                                                                                                    /* 0x000ee400080011ff */
        /*5e00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x008fea0003900000 */
        /*5e10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31900], R0 ;                                                /* 0x03190000030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5e20*/              @!P0 BRA 0x5df0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5e30*/                   BRA 0x2470 ;                                                                                     /* 0xffffffc4008c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5e40*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
