
	code for sm_103a
        /*1700*/                   STG.E desc[UR16][R2.64+0x204], R37 ;                                        /* 0x0002042502007986 */
                                                                                                               /* 0x000fe2000c101910 */
        /*1710*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR6+0xc0] ;                              /* 0x0000c006000479ee */
                                                                                                               /* 0x002fe20008a80000 */
        /*1720*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR6+0xe0] ;                             /* 0x0000e006000479ee */
                                                                                                               /* 0x000e240008aa0000 */
        /*1730*/                   STG.E desc[UR16][R2.64+0x208], R38 ;                                        /* 0x0002082602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1740*/                   STG.E desc[UR16][R2.64+0x20c], R39 ;                                        /* 0x00020c2702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1750*/                   STG.E desc[UR16][R2.64+0x210], R40 ;                                        /* 0x0002102802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1760*/                   STG.E desc[UR16][R2.64+0x214], R41 ;                                        /* 0x0002142902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1770*/                   STG.E desc[UR16][R2.64+0x218], R42 ;                                        /* 0x0002182a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1780*/                   STG.E desc[UR16][R2.64+0x21c], R43 ;                                        /* 0x00021c2b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1790*/                   STG.E desc[UR16][R2.64+0x220], R44 ;                                        /* 0x0002202c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*17a0*/                   STG.E desc[UR16][R2.64+0x224], R45 ;                                        /* 0x0002242d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*17b0*/                   STG.E desc[UR16][R2.64+0x228], R46 ;                                        /* 0x0002282e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*17c0*/                   STG.E desc[UR16][R2.64+0x22c], R47 ;                                        /* 0x00022c2f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*17d0*/                   STG.E desc[UR16][R2.64+0x230], R48 ;                                        /* 0x0002303002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*17e0*/                   STG.E desc[UR16][R2.64+0x234], R49 ;                                        /* 0x0002343102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*17f0*/                   STG.E desc[UR16][R2.64+0x238], R50 ;                                        /* 0x0002383202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1800*/                   STG.E desc[UR16][R2.64+0x23c], R51 ;                                        /* 0x00023c3302007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1810*/                   STG.E desc[UR16][R2.64+0x240], R52 ;                                        /* 0x0002403402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1820*/                   STG.E desc[UR16][R2.64+0x244], R53 ;                                        /* 0x0002443502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1830*/                   STG.E desc[UR16][R2.64+0x248], R54 ;                                        /* 0x0002483602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1840*/                   STG.E desc[UR16][R2.64+0x24c], R55 ;                                        /* 0x00024c3702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1850*/                   STG.E desc[UR16][R2.64+0x250], R56 ;                                        /* 0x0002503802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1860*/                   STG.E desc[UR16][R2.64+0x254], R57 ;                                        /* 0x0002543902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1870*/                   STG.E desc[UR16][R2.64+0x258], R58 ;                                        /* 0x0002583a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1880*/                   STG.E desc[UR16][R2.64+0x25c], R59 ;                                        /* 0x00025c3b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1890*/                   STG.E desc[UR16][R2.64+0x260], R60 ;                                        /* 0x0002603c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*18a0*/                   STG.E desc[UR16][R2.64+0x264], R61 ;                                        /* 0x0002643d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*18b0*/                   STG.E desc[UR16][R2.64+0x268], R62 ;                                        /* 0x0002683e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*18c0*/                   STG.E desc[UR16][R2.64+0x26c], R63 ;                                        /* 0x00026c3f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*18d0*/                   STG.E desc[UR16][R2.64+0x270], R64 ;                                        /* 0x0002704002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*18e0*/                   STG.E desc[UR16][R2.64+0x274], R65 ;                                        /* 0x0002744102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*18f0*/                   STG.E desc[UR16][R2.64+0x278], R66 ;                                        /* 0x0002784202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1900*/                   STG.E desc[UR16][R2.64+0x27c], R67 ;                                        /* 0x00027c4302007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*1910*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*1920*/                   STG.E desc[UR16][R2.64+0x300], R4 ;                                         /* 0x0003000402007986 */
                                                                                                               /* 0x001fe8000c101910 */
        /*1930*/                   STG.E desc[UR16][R2.64+0x304], R5 ;                                         /* 0x0003040502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1940*/                   STG.E desc[UR16][R2.64+0x308], R6 ;                                         /* 0x0003080602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1950*/                   STG.E desc[UR16][R2.64+0x30c], R7 ;                                         /* 0x00030c0702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1960*/                   STG.E desc[UR16][R2.64+0x310], R8 ;                                         /* 0x0003100802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1970*/                   STG.E desc[UR16][R2.64+0x314], R9 ;                                         /* 0x0003140902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1980*/                   STG.E desc[UR16][R2.64+0x318], R10 ;                                        /* 0x0003180a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1990*/                   STG.E desc[UR16][R2.64+0x31c], R11 ;                                        /* 0x00031c0b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*19a0*/                   STG.E desc[UR16][R2.64+0x320], R12 ;                                        /* 0x0003200c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*19b0*/                   STG.E desc[UR16][R2.64+0x324], R13 ;                                        /* 0x0003240d02007986 */
                                                                                                               /* 0x000fe2000c101910 */
        /*19c0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR7+0x100000] ;                         /* 0x10000007002479ee */
                                                                                                               /* 0x002fe20008a80000 */
        /*19d0*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR7+0x100020] ;                        /* 0x10002007002479ee */
                                                                                                               /* 0x000e240008aa0000 */
        /*19e0*/                   STG.E desc[UR16][R2.64+0x328], R14 ;                                        /* 0x0003280e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*19f0*/                   STG.E desc[UR16][R2.64+0x32c], R15 ;                                        /* 0x00032c0f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a00*/                   STG.E desc[UR16][R2.64+0x330], R16 ;                                        /* 0x0003301002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a10*/                   STG.E desc[UR16][R2.64+0x334], R17 ;                                        /* 0x0003341102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a20*/                   STG.E desc[UR16][R2.64+0x338], R18 ;                                        /* 0x0003381202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a30*/                   STG.E desc[UR16][R2.64+0x33c], R19 ;                                        /* 0x00033c1302007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a40*/                   STG.E desc[UR16][R2.64+0x340], R20 ;                                        /* 0x0003401402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a50*/                   STG.E desc[UR16][R2.64+0x344], R21 ;                                        /* 0x0003441502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a60*/                   STG.E desc[UR16][R2.64+0x348], R22 ;                                        /* 0x0003481602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a70*/                   STG.E desc[UR16][R2.64+0x34c], R23 ;                                        /* 0x00034c1702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a80*/                   STG.E desc[UR16][R2.64+0x350], R24 ;                                        /* 0x0003501802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1a90*/                   STG.E desc[UR16][R2.64+0x354], R25 ;                                        /* 0x0003541902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1aa0*/                   STG.E desc[UR16][R2.64+0x358], R26 ;                                        /* 0x0003581a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ab0*/                   STG.E desc[UR16][R2.64+0x35c], R27 ;                                        /* 0x00035c1b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ac0*/                   STG.E desc[UR16][R2.64+0x360], R28 ;                                        /* 0x0003601c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ad0*/                   STG.E desc[UR16][R2.64+0x364], R29 ;                                        /* 0x0003641d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ae0*/                   STG.E desc[UR16][R2.64+0x368], R30 ;                                        /* 0x0003681e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1af0*/                   STG.E desc[UR16][R2.64+0x36c], R31 ;                                        /* 0x00036c1f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1b00*/                   STG.E desc[UR16][R2.64+0x370], R32 ;                                        /* 0x0003702002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1b10*/                   STG.E desc[UR16][R2.64+0x374], R33 ;                                        /* 0x0003742102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1b20*/                   STG.E desc[UR16][R2.64+0x378], R34 ;                                        /* 0x0003782202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1b30*/                   STG.E desc[UR16][R2.64+0x37c], R35 ;                                        /* 0x00037c2302007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*1b40*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*1b50*/                   STG.E desc[UR16][R2.64+0x400], R36 ;                                        /* 0x0004002402007986 */
                                                                                                               /* 0x001fe8000c101910 */
        /*1b60*/                   STG.E desc[UR16][R2.64+0x404], R37 ;                                        /* 0x0004042502007986 */
                                                                                                               /* 0x000fe2000c101910 */
        /*1b70*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR8+0x100040] ;                          /* 0x10004008000479ee */
                                                                                                               /* 0x002fe20008a80000 */
        /*1b80*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR8+0x100060] ;                         /* 0x10006008000479ee */
                                                                                                               /* 0x000e240008aa0000 */
        /*1b90*/                   STG.E desc[UR16][R2.64+0x408], R38 ;                                        /* 0x0004082602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ba0*/                   STG.E desc[UR16][R2.64+0x40c], R39 ;                                        /* 0x00040c2702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1bb0*/                   STG.E desc[UR16][R2.64+0x410], R40 ;                                        /* 0x0004102802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1bc0*/                   STG.E desc[UR16][R2.64+0x414], R41 ;                                        /* 0x0004142902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1bd0*/                   STG.E desc[UR16][R2.64+0x418], R42 ;                                        /* 0x0004182a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1be0*/                   STG.E desc[UR16][R2.64+0x41c], R43 ;                                        /* 0x00041c2b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1bf0*/                   STG.E desc[UR16][R2.64+0x420], R44 ;                                        /* 0x0004202c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c00*/                   STG.E desc[UR16][R2.64+0x424], R45 ;                                        /* 0x0004242d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c10*/                   STG.E desc[UR16][R2.64+0x428], R46 ;                                        /* 0x0004282e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c20*/                   STG.E desc[UR16][R2.64+0x42c], R47 ;                                        /* 0x00042c2f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c30*/                   STG.E desc[UR16][R2.64+0x430], R48 ;                                        /* 0x0004303002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c40*/                   STG.E desc[UR16][R2.64+0x434], R49 ;                                        /* 0x0004343102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c50*/                   STG.E desc[UR16][R2.64+0x438], R50 ;                                        /* 0x0004383202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c60*/                   STG.E desc[UR16][R2.64+0x43c], R51 ;                                        /* 0x00043c3302007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c70*/                   STG.E desc[UR16][R2.64+0x440], R52 ;                                        /* 0x0004403402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c80*/                   STG.E desc[UR16][R2.64+0x444], R53 ;                                        /* 0x0004443502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1c90*/                   STG.E desc[UR16][R2.64+0x448], R54 ;                                        /* 0x0004483602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ca0*/                   STG.E desc[UR16][R2.64+0x44c], R55 ;                                        /* 0x00044c3702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1cb0*/                   STG.E desc[UR16][R2.64+0x450], R56 ;                                        /* 0x0004503802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1cc0*/                   STG.E desc[UR16][R2.64+0x454], R57 ;                                        /* 0x0004543902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1cd0*/                   STG.E desc[UR16][R2.64+0x458], R58 ;                                        /* 0x0004583a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ce0*/                   STG.E desc[UR16][R2.64+0x45c], R59 ;                                        /* 0x00045c3b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1cf0*/                   STG.E desc[UR16][R2.64+0x460], R60 ;                                        /* 0x0004603c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d00*/                   STG.E desc[UR16][R2.64+0x464], R61 ;                                        /* 0x0004643d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d10*/                   STG.E desc[UR16][R2.64+0x468], R62 ;                                        /* 0x0004683e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d20*/                   STG.E desc[UR16][R2.64+0x46c], R63 ;                                        /* 0x00046c3f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d30*/                   STG.E desc[UR16][R2.64+0x470], R64 ;                                        /* 0x0004704002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d40*/                   STG.E desc[UR16][R2.64+0x474], R65 ;                                        /* 0x0004744102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d50*/                   STG.E desc[UR16][R2.64+0x478], R66 ;                                        /* 0x0004784202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1d60*/                   STG.E desc[UR16][R2.64+0x47c], R67 ;                                        /* 0x00047c4302007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*1d70*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*1d80*/                   STG.E desc[UR16][R2.64+0x500], R4 ;                                         /* 0x0005000402007986 */
                                                                                                               /* 0x001fe8000c101910 */
        /*1d90*/                   STG.E desc[UR16][R2.64+0x504], R5 ;                                         /* 0x0005040502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1da0*/                   STG.E desc[UR16][R2.64+0x508], R6 ;                                         /* 0x0005080602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1db0*/                   STG.E desc[UR16][R2.64+0x50c], R7 ;                                         /* 0x00050c0702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1dc0*/                   STG.E desc[UR16][R2.64+0x510], R8 ;                                         /* 0x0005100802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1dd0*/                   STG.E desc[UR16][R2.64+0x514], R9 ;                                         /* 0x0005140902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1de0*/                   STG.E desc[UR16][R2.64+0x518], R10 ;                                        /* 0x0005180a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1df0*/                   STG.E desc[UR16][R2.64+0x51c], R11 ;                                        /* 0x00051c0b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e00*/                   STG.E desc[UR16][R2.64+0x520], R12 ;                                        /* 0x0005200c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e10*/                   STG.E desc[UR16][R2.64+0x524], R13 ;                                        /* 0x0005240d02007986 */
                                                                                                               /* 0x000fe2000c101910 */
        /*1e20*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR9+0x100080] ;                         /* 0x10008009002479ee */
                                                                                                               /* 0x002fe20008a80000 */
        /*1e30*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR9+0x1000a0] ;                        /* 0x1000a009002479ee */
                                                                                                               /* 0x000e240008aa0000 */
        /*1e40*/                   STG.E desc[UR16][R2.64+0x528], R14 ;                                        /* 0x0005280e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e50*/                   STG.E desc[UR16][R2.64+0x52c], R15 ;                                        /* 0x00052c0f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e60*/                   STG.E desc[UR16][R2.64+0x530], R16 ;                                        /* 0x0005301002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e70*/                   STG.E desc[UR16][R2.64+0x534], R17 ;                                        /* 0x0005341102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e80*/                   STG.E desc[UR16][R2.64+0x538], R18 ;                                        /* 0x0005381202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1e90*/                   STG.E desc[UR16][R2.64+0x53c], R19 ;                                        /* 0x00053c1302007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ea0*/                   STG.E desc[UR16][R2.64+0x540], R20 ;                                        /* 0x0005401402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1eb0*/                   STG.E desc[UR16][R2.64+0x544], R21 ;                                        /* 0x0005441502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ec0*/                   STG.E desc[UR16][R2.64+0x548], R22 ;                                        /* 0x0005481602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ed0*/                   STG.E desc[UR16][R2.64+0x54c], R23 ;                                        /* 0x00054c1702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ee0*/                   STG.E desc[UR16][R2.64+0x550], R24 ;                                        /* 0x0005501802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1ef0*/                   STG.E desc[UR16][R2.64+0x554], R25 ;                                        /* 0x0005541902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f00*/                   STG.E desc[UR16][R2.64+0x558], R26 ;                                        /* 0x0005581a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f10*/                   STG.E desc[UR16][R2.64+0x55c], R27 ;                                        /* 0x00055c1b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f20*/                   STG.E desc[UR16][R2.64+0x560], R28 ;                                        /* 0x0005601c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f30*/                   STG.E desc[UR16][R2.64+0x564], R29 ;                                        /* 0x0005641d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f40*/                   STG.E desc[UR16][R2.64+0x568], R30 ;                                        /* 0x0005681e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f50*/                   STG.E desc[UR16][R2.64+0x56c], R31 ;                                        /* 0x00056c1f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f60*/                   STG.E desc[UR16][R2.64+0x570], R32 ;                                        /* 0x0005702002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f70*/                   STG.E desc[UR16][R2.64+0x574], R33 ;                                        /* 0x0005742102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f80*/                   STG.E desc[UR16][R2.64+0x578], R34 ;                                        /* 0x0005782202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1f90*/                   STG.E desc[UR16][R2.64+0x57c], R35 ;                                        /* 0x00057c2302007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*1fa0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*1fb0*/                   STG.E desc[UR16][R2.64+0x600], R36 ;                                        /* 0x0006002402007986 */
                                                                                                               /* 0x0011e8000c101910 */
        /*1fc0*/                   STG.E desc[UR16][R2.64+0x604], R37 ;                                        /* 0x0006042502007986 */
                                                                                                               /* 0x0001e2000c101910 */
        /*1fd0*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR10+0x1000c0] ;                         /* 0x1000c00a000479ee */
                                                                                                               /* 0x002fe20008a80000 */
        /*1fe0*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR10+0x1000e0] ;                        /* 0x1000e00a000479ee */
                                                                                                               /* 0x000e640008aa0000 */
        /*1ff0*/                   STG.E desc[UR16][R2.64+0x608], R38 ;                                        /* 0x0006082602007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2000*/                   STG.E desc[UR16][R2.64+0x60c], R39 ;                                        /* 0x00060c2702007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2010*/                   STG.E desc[UR16][R2.64+0x610], R40 ;                                        /* 0x0006102802007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2020*/                   STG.E desc[UR16][R2.64+0x614], R41 ;                                        /* 0x0006142902007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2030*/                   STG.E desc[UR16][R2.64+0x618], R42 ;                                        /* 0x0006182a02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2040*/                   STG.E desc[UR16][R2.64+0x61c], R43 ;                                        /* 0x00061c2b02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2050*/                   STG.E desc[UR16][R2.64+0x620], R44 ;                                        /* 0x0006202c02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2060*/                   STG.E desc[UR16][R2.64+0x624], R45 ;                                        /* 0x0006242d02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2070*/                   STG.E desc[UR16][R2.64+0x628], R46 ;                                        /* 0x0006282e02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2080*/                   STG.E desc[UR16][R2.64+0x62c], R47 ;                                        /* 0x00062c2f02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2090*/                   STG.E desc[UR16][R2.64+0x630], R48 ;                                        /* 0x0006303002007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*20a0*/                   STG.E desc[UR16][R2.64+0x634], R49 ;                                        /* 0x0006343102007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*20b0*/                   STG.E desc[UR16][R2.64+0x638], R50 ;                                        /* 0x0006383202007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*20c0*/                   STG.E desc[UR16][R2.64+0x63c], R51 ;                                        /* 0x00063c3302007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*20d0*/                   STG.E desc[UR16][R2.64+0x640], R52 ;                                        /* 0x0006403402007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*20e0*/                   STG.E desc[UR16][R2.64+0x644], R53 ;                                        /* 0x0006443502007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*20f0*/                   STG.E desc[UR16][R2.64+0x648], R54 ;                                        /* 0x0006483602007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2100*/                   STG.E desc[UR16][R2.64+0x64c], R55 ;                                        /* 0x00064c3702007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2110*/                   STG.E desc[UR16][R2.64+0x650], R56 ;                                        /* 0x0006503802007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2120*/                   STG.E desc[UR16][R2.64+0x654], R57 ;                                        /* 0x0006543902007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2130*/                   STG.E desc[UR16][R2.64+0x658], R58 ;                                        /* 0x0006583a02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2140*/                   STG.E desc[UR16][R2.64+0x65c], R59 ;                                        /* 0x00065c3b02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2150*/                   STG.E desc[UR16][R2.64+0x660], R60 ;                                        /* 0x0006603c02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2160*/                   STG.E desc[UR16][R2.64+0x664], R61 ;                                        /* 0x0006643d02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2170*/                   STG.E desc[UR16][R2.64+0x668], R62 ;                                        /* 0x0006683e02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2180*/                   STG.E desc[UR16][R2.64+0x66c], R63 ;                                        /* 0x00066c3f02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2190*/                   STG.E desc[UR16][R2.64+0x670], R64 ;                                        /* 0x0006704002007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*21a0*/                   STG.E desc[UR16][R2.64+0x674], R65 ;                                        /* 0x0006744102007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*21b0*/                   STG.E desc[UR16][R2.64+0x678], R66 ;                                        /* 0x0006784202007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*21c0*/                   STG.E desc[UR16][R2.64+0x67c], R67 ;                                        /* 0x00067c4302007986 */
                                                                                                               /* 0x0001e2000c101910 */
        /*21d0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*21e0*/                   STG.E desc[UR16][R2.64+0x700], R4 ;                                         /* 0x0007000402007986 */
                                                                                                               /* 0x0021e8000c101910 */
        /*21f0*/                   STG.E desc[UR16][R2.64+0x704], R5 ;                                         /* 0x0007040502007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2200*/                   STG.E desc[UR16][R2.64+0x708], R6 ;                                         /* 0x0007080602007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2210*/                   STG.E desc[UR16][R2.64+0x70c], R7 ;                                         /* 0x00070c0702007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2220*/                   STG.E desc[UR16][R2.64+0x710], R8 ;                                         /* 0x0007100802007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2230*/                   STG.E desc[UR16][R2.64+0x714], R9 ;                                         /* 0x0007140902007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2240*/                   STG.E desc[UR16][R2.64+0x718], R10 ;                                        /* 0x0007180a02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2250*/                   STG.E desc[UR16][R2.64+0x71c], R11 ;                                        /* 0x00071c0b02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2260*/                   STG.E desc[UR16][R2.64+0x720], R12 ;                                        /* 0x0007200c02007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*2270*/                   STG.E desc[UR16][R2.64+0x724], R13 ;                                        /* 0x0007240d02007986 */
                                                                                                               /* 0x0001e8000c101910 */
