
	code for sm_103a
                                                                                                                                    /* 0x000fe200000010ff */
        /*56a0*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0x20], R28, R84 ;                                            /* 0xf800011c5854797f */
                                                                                                                                    /* 0x0001e2000f52180c */
        /*56b0*/                   F2FP.BF16.F32.PACK_AB R77, R23, R22 ;                                                            /* 0x00000016174d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*56d0*/                   F2FP.BF16.F32.PACK_AB R75, R19, R18 ;                                                            /* 0x00000012134b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56e0*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                   /* 0x00004005002479ee */
                                                                                                                                    /* 0x000e6200082c0000 */
        /*56f0*/                   F2FP.BF16.F32.PACK_AB R74, R17, R16 ;                                                            /* 0x00000010114a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5700*/                   F2FP.BF16.F32.PACK_AB R73, R15, R14 ;                                                            /* 0x0000000e0f49723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5710*/                   F2FP.BF16.F32.PACK_AB R72, R13, R12 ;                                                            /* 0x0000000c0d48723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5720*/                   F2FP.BF16.F32.PACK_AB R71, R11, R10 ;                                                            /* 0x0000000a0b47723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5730*/                   F2FP.BF16.F32.PACK_AB R70, R9, R8 ;                                                              /* 0x000000080946723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5740*/                   F2FP.BF16.F32.PACK_AB R69, R7, R6 ;                                                              /* 0x000000060745723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5750*/                   F2FP.BF16.F32.PACK_AB R68, R5, R4 ;                                                              /* 0x000000040544723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5760*/                   F2FP.BF16.F32.PACK_AB R76, R3, R2 ;                                                              /* 0x00000002034c723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5770*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0x40], R68, R72 ;                                            /* 0xf80002445848797f */
                                                                                                                                    /* 0x0005e8000f52180c */
        /*5780*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0x60], R76, R80 ;                                            /* 0xf800034c5850797f */
                                                                                                                                    /* 0x0007e2000f52180c */
        /*5790*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*57a0*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724a */
                                                                                                                                    /* 0x042fe40000040000 */
        /*57b0*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*57c0*/                   FMUL2 R56, R0.F32, R56.F32x2.HI_LO ;                                                             /* 0x000000380038724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*57d0*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57e0*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                                            /* 0x0000003a3b3b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57f0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5800*/                   F2FP.BF16.F32.PACK_AB R58, R57, R56 ;                                                            /* 0x00000038393a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5810*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                       /* 0x000000340034724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*5820*/                   FMUL2 R2, R0.reuse.F32, R50.F32x2.HI_LO ;                                                        /* 0x000000320002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5830*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                                    /* 0x00006004000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*5840*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                                       /* 0x0000002a002a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5850*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                                            /* 0x000000363739723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5860*/                   FMUL2 R50, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x000000260032724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5870*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5880*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5890*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58a0*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                                       /* 0x0000003e003e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*58b0*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                                            /* 0x000000343538723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58c0*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*58d0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                                            /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58e0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*58f0*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                                            /* 0x00000028292a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5900*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                                       /* 0x0000002e002e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5910*/                   F2FP.BF16.F32.PACK_AB R41, R51, R50 ;                                                            /* 0x000000323329723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5920*/                   FMUL2 R44, R0.F32, R44.F32x2.HI_LO ;                                                             /* 0x0000002c002c724a */
                                                                                                                                    /* 0x000fc40000040000 */
        /*5930*/                   FMUL2 R68, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240044724a */
                                                                                                                                    /* 0x044fe20000040000 */
        /*5940*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                                            /* 0x0000003e3f25723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5950*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a001a724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*5960*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                                            /* 0x0000003c3d24723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5970*/                   FMUL2 R64, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060040724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5980*/                   F2FP.BF16.F32.PACK_AB R7, R3, R2 ;                                                               /* 0x000000020307723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5990*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a000a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*59a0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59b0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*59c0*/                   F2FP.BF16.F32.PACK_AB R6, R49, R48 ;                                                             /* 0x000000303106723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59d0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                                         /* 0x000000080008724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*59e0*/                   F2FP.BF16.F32.PACK_AB R40, R69, R68 ;                                                            /* 0x000000444528723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*59f0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160016724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a00*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a10*/                   FMUL2 R66, R0.reuse.F32, R4.F32x2.HI_LO ;                                                        /* 0x000000040042724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a20*/                   F2FP.BF16.F32.PACK_AB R5, R47, R46 ;                                                             /* 0x0000002e2f05723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a30*/                   FMUL2 R12, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c000c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a40*/                   F2FP.BF16.F32.PACK_AB R4, R45, R44 ;                                                             /* 0x0000002c2d04723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a50*/                   FMUL2 R14, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e000e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a60*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                                            /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a70*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5a80*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                            /* 0x000000161719723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5a90*/                   FMUL2 R52, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120034724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5aa0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                                              /* 0x00000008090a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ab0*/                   FMUL2 R2, R0.reuse.F32, R20.F32x2.HI_LO ;                                                        /* 0x000000140002724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ac0*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                                            /* 0x000000363716723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ad0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c001c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ae0*/                   F2FP.BF16.F32.PACK_AB R23, R53, R52 ;                                                            /* 0x000000343517723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5af0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b00*/                   F2FP.BF16.F32.PACK_AB R21, R15, R14 ;                                                            /* 0x0000000e0f15723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b10*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b20*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b30*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e001e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5b40*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b50*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0x80], R40, R4 ;                                             /* 0xf80004285804797f */
                                                                                                                                    /* 0x0007e2000f52180c */
        /*5b60*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5b70*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b80*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0xa0], R56, R36 ;                                            /* 0xf80005385824797f */
                                                                                                                                    /* 0x0001e2000f52180c */
        /*5b90*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                                            /* 0x0000000c0d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5ba0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bb0*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                                             /* 0x000000404109723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5bc0*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                                             /* 0x000000424308723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5bd0*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                                              /* 0x000000020318723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5be0*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0xc0], R8, R20 ;                                             /* 0xf80006085814797f */
                                                                                                                                    /* 0x0001e8000f52180c */
        /*5bf0*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0xe0], R24, R16 ;                                            /* 0xf80007185810797f */
                                                                                                                                    /* 0x0001e2000f52180c */
        /*5c00*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c10*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5c20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c30*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c40*/                   S2UR UR5, SR_CgaCtaId ;                                                                          /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5c50*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c70*/                   LOP3.LUT R2, R102, 0xffff, RZ, 0xc0, !PT ;                                                       /* 0x0000ffff66027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*5c80*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff037424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*5c90*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff057424 */
                                                                                                                                    /* 0x008fe200078e00ff */
        /*5ca0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x000fc80000011602 */
        /*5cb0*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                                 /* 0x0000000203037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*5cc0*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                                       /* 0x0000000205057219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*5cd0*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                                       /* 0x0000000405057291 */
                                                                                                                                    /* 0x002fd2000f8ec0ff */
        /*5ce0*/                   LDS R0, [UR5+0x14] ;                                                                             /* 0x00001405ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5cf0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000300007212 */
                                                                                                                                    /* 0x002fc800078ec0ff */
        /*5d00*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                                /* 0x000000030000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5d10*/               @P0 BRA 0x5e90 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5d20*/                   LDS R0, [UR5+0x18] ;                                                                             /* 0x00001805ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5d30*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                                             /* 0x0000000500007212 */
                                                                                                                                    /* 0x002fc800078ec0ff */
        /*5d40*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                                /* 0x000000050000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5d50*/               @P0 BRA 0x5e60 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5d60*/                   R2UR UR4, R3 ;                                                                                   /* 0x00000000030472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5d70*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e620000000000 */
        /*5d80*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                                             /* 0x00000005ff057212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*5d90*/                   REDUX UR7, R5 ;                                                                                  /* 0x00000000050773c4 */
                                                                                                                                    /* 0x000eae0000000000 */
        /*5da0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5db0*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5dc0*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5dd0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5de0*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee40000000000 */
        /*5df0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0009e20008000000 */
        /*5e00*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x002fe2000bf02070 */
        /*5e10*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x004fe4000f8e00ff */
        /*5e20*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x008fd4000f8e00ff */
        /*5e30*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0009e8000a800005 */
        /*5e40*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0009e2000a800005 */
        /*5e50*/                   BRA 0x5eb0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5e60*/                   MOV R2, 0x5e80 ;                                                                                 /* 0x00005e8000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5e70*/                   CALL.REL.NOINC 0x61c0 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*5e80*/                   BRA 0x5eb0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5e90*/                   MOV R2, 0x5eb0 ;                                                                                 /* 0x00005eb000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5ea0*/                   CALL.REL.NOINC 0x61f0 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*5eb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ec0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x010fea0003800000 */
        /*5ed0*/                   MOV R2, UR7 ;                                                                                    /* 0x0000000700027c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5ee0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R2+URZ+0x31958], R3 ;                                        /* 0x03195803020075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*5ef0*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5f00*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R2+URZ+0x31958], R3 ;                                                /* 0x031958030200a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*5f10*/              @!P2 BRA 0x5ee0 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5f20*/                   BRA 0xf10 ;                                                                                      /* 0xffffffac00f87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5f30*/                   MOV R2, UR8 ;                                                                                    /* 0x0000000800027c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5f40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31938], R3 ;                                        /* 0x03193803020075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5f50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5f60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31938], R3 ;                                                /* 0x03193803020085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5f70*/              @!P0 BRA 0x5f40 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5f80*/                   BRA 0x1f50 ;                                                                                     /* 0xffffffbc00f07947 */
                                                                                                                                    /* 0x000fea000383ffff */
