
	code for sm_103a
        /*2640*/                   R2UR UR45, R21 ;                                                                 /* 0x00000000152d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2650*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2660*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2680*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2690*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26a0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26b0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26c0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26d0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26e0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26f0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2700*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2710*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2720*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2730*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2740*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2750*/                   UMOV UR11, 0x3fff ;                                                              /* 0x00003fff000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2760*/                   MOV.SPILL R7, UR44 ;                                                             /* 0x0000002c00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2770*/                   ULOP3.LUT UR4, UR5, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000005047892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*2780*/                   R2UR UR44, R20 ;                                                                 /* 0x00000000142c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2790*/                   ULOP3.LUT UR5, UR42, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x000000012a057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*27a0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x2, URZ ;                                           /* 0x0000000204287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27b0*/                   UIADD3 UR38, UPT, UPT, UR4, 0x4, URZ ;                                           /* 0x0000000404267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27c0*/                   UIADD3 UR36, UPT, UPT, UR4, 0x6, URZ ;                                           /* 0x0000000604247890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27d0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*27e0*/                   UIADD3 UR34, UPT, UPT, UR4, 0x400, URZ ;                                         /* 0x0000040004227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27f0*/                   UMOV UR5, 0x40004040 ;                                                           /* 0x4000404000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2800*/                   UIADD3 UR32, UPT, UPT, UR4, 0x402, URZ ;                                         /* 0x0000040204207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2810*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                     /* 0x0000001f03037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2820*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR4], tmem[UR9], tmem[UR52], idesc[UR53], !UPT ;   /* 0x00ff3404360075ea */
                                                                                                                    /* 0x0011e2000f880309 */
        /*2830*/                   UIADD3 UR30, UPT, UPT, UR4, 0x404, URZ ;                                         /* 0x00000404041e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2840*/                   UIADD3 UR28, UPT, UPT, UR4, 0x406, URZ ;                                         /* 0x00000406041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2850*/                   UIADD3 UR26, UPT, UPT, UR4, 0x800, URZ ;                                         /* 0x00000800041a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2860*/                   UIADD3 UR24, UPT, UPT, UR4, 0x802, URZ ;                                         /* 0x0000080204187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2870*/                   UIADD3 UR22, UPT, UPT, UR4, 0x804, URZ ;                                         /* 0x0000080404167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2880*/                   UIADD3 UR20, UPT, UPT, UR4, 0x806, URZ ;                                         /* 0x0000080604147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2890*/                   UIADD3 UR18, UPT, UPT, UR4, 0xc00, URZ ;                                         /* 0x00000c0004127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*28a0*/                   UIADD3 UR16, UPT, UPT, UR4, 0xc02, URZ ;                                         /* 0x00000c0204107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*28b0*/                   UIADD3 UR14, UPT, UPT, UR4, 0xc04, URZ ;                                         /* 0x00000c04040e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*28c0*/                   UIADD3 UR12, UPT, UPT, UR4, 0xc06, URZ ;                                         /* 0x00000c06040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*28d0*/                   ULOP3.LUT UR10, UR10, 0x10000, UR11, 0xec, !UPT ;                                /* 0x000100000a0a7892 */
                                                                                                                    /* 0x000fe6000f8eec0b */
        /*28e0*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28f0*/                   R2UR UR4, R24 ;                                                                  /* 0x00000000180472ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2900*/                   UIADD3 UR6, UPT, UPT, UR10, 0x2, URZ ;                                           /* 0x000000020a067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2910*/                   R2UR UR5, R25 ;                                                                  /* 0x00000000190572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*2920*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2930*/                   UTCQMMA.WS gdesc[UR4], gdesc[UR40], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;    /* 0x00ff3428040075ea */
                                                                                                                    /* 0x0001e2000b880309 */
        /*2940*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR38], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34262e0075ea */
                                                                                                                    /* 0x000fe2000b880309 */
        /*2950*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR36], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34242c0075ea */
                                                                                                                    /* 0x0003e2000b880309 */
        /*2960*/                   R2UR UR40, R14 ;                                                                 /* 0x000000000e2872ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2970*/                   R2UR UR36, R18 ;                                                                 /* 0x00000000122472ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2980*/                   R2UR UR37, R19 ;                                                                 /* 0x00000000132572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2990*/                   R2UR UR38, R16 ;                                                                 /* 0x00000000102672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*29a0*/                   R2UR UR39, R17 ;                                                                 /* 0x00000000112772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*29b0*/                   R2UR UR41, R15 ;                                                                 /* 0x000000000f2972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*29c0*/                   R2UR UR4, R12 ;                                                                  /* 0x000000000c0472ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*29d0*/                   R2UR UR5, R13 ;                                                                  /* 0x000000000d0572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*29e0*/                   R2UR.FILL UR47, R10 ;                                                            /* 0x000000000a2f72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*29f0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR34], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3422240075ea */
                                                                                                                    /* 0x000fe2000b880309 */
        /*2a00*/                   R2UR.FILL UR46, R9 ;                                                             /* 0x00000000092e72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2a10*/                   R2UR.FILL UR45, R8 ;                                                             /* 0x00000000082d72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2a20*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR32], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3420260075ea */
                                                                                                                    /* 0x000fe2000b880309 */
        /*2a30*/                   R2UR.FILL UR44, R7 ;                                                             /* 0x00000000072c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2a40*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR30], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff341e280075ea */
                                                                                                                    /* 0x000fe2000b880309 */
        /*2a50*/                   VIADD R7, R4, 0x1 ;                                                              /* 0x0000000104077836 */
                                                                                                                    /* 0x000fe60000000000 */
        /*2a60*/                   UTCQMMA.WS gdesc[UR4], gdesc[UR28], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;    /* 0x00ff341c040075ea */
                                                                                                                    /* 0x0001e2000b880309 */
        /*2a70*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR26], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff341a4c0075ea */
                                                                                                                    /* 0x0003e2000b880309 */
        /*2a80*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR24], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34184a0075ea */
                                                                                                                    /* 0x0003e2000b880309 */
        /*2a90*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR22], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3416480075ea */
                                                                                                                    /* 0x0005e2000b880309 */
        /*2aa0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR20], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3414460075ea */
                                                                                                                    /* 0x0007e2000b880309 */
        /*2ab0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR18], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3412440075ea */
                                                                                                                    /* 0x0009e2000b880309 */
        /*2ac0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR16], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3410420075ea */
                                                                                                                    /* 0x0003e2000b880309 */
        /*2ad0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR14], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff340e400075ea */
                                                                                                                    /* 0x0005e2000b880309 */
        /*2ae0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR12], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff340c3e0075ea */
                                                                                                                    /* 0x0007e2000b880309 */
        /*2af0*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR10], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff340a3a0075ea */
                                                                                                                    /* 0x0009e2000b880309 */
        /*2b00*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR6], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;    /* 0x00ff34063c0075ea */
                                                                                                                    /* 0x0003e2000b880309 */
        /*2b10*/                   ISETP.NE.U32.AND P1, PT, R7, 0x2, PT ;                                           /* 0x000000020700780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*2b20*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2f920, URZ ;                                        /* 0x0002f92008047890 */
                                                                                                                    /* 0x001ff2000fffe0ff */
        /*2b30*/                   UTCBAR [UR4], URZ ;                                                              /* 0x000000ff040073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*2b40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x2f930], R3 ;                           /* 0x02f93003ff0075a7 */
                                                                                                                    /* 0x000f640008001108 */
        /*2b50*/              @!P0 BRA 0x5640 ;                                                                     /* 0x0000002800b88947 */
                                                                                                                    /* 0x020fea0003800000 */
        /*2b60*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR57 ;                                              /* 0x00000004ff047899 */
                                                                                                                    /* 0x001fe20008011639 */
        /*2b70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b80*/                   UISETP.NE.U32.AND UP0, UPT, UR42, URZ, UPT ;                                     /* 0x000000ff2a00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*2b90*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2ba0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2bb0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2bc0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2bd0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2be0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*2bf0*/                   UIADD3 UR22, UPT, UPT, UR8, 0x2f928, URZ ;                                       /* 0x0002f92808167890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*2c00*/                   IADD3 R6, PT, PT, R6, 0x1, RZ ;                                                  /* 0x0000000106067810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2c10*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*2c20*/                   UMOV UR25, 0x4410010 ;                                                           /* 0x0441001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c30*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x008fe20000000000 */
        /*2c40*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x010fe20000000000 */
        /*2c50*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c60*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c70*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c80*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c90*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ca0*/                   UMOV UR5, 0x3fff ;                                                               /* 0x00003fff00057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2cb0*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                            /* 0x000000ff0600720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*2cc0*/                   ULOP3.LUT UR4, UR4, 0x4000000, UR5, 0xec, !UPT ;                                 /* 0x0400000004047892 */
                                                                                                                    /* 0x000fe2000f8eec05 */
        /*2cd0*/                   VIADD R3, R5, 0x1 ;                                                              /* 0x0000000105037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ce0*/                   SEL R4, R7, RZ, P1 ;                                                             /* 0x000000ff07047207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*2cf0*/                   UMOV UR5, 0x40004040 ;                                                           /* 0x4000404000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d00*/                   UIADD3 UR20, UPT, UPT, UR4, 0x100, URZ ;                                         /* 0x0000010004147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d10*/               @P1 IMAD.MOV R3, RZ, RZ, R5 ;                                                        /* 0x000000ffff031224 */
                                                                                                                    /* 0x000fe200078e0205 */
        /*2d20*/                   UIADD3 UR18, UPT, UPT, UR4, 0x200, URZ ;                                         /* 0x0000020004127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2d30*/                   UIADD3 UR16, UPT, UPT, UR4, 0x300, URZ ;                                         /* 0x0000030004107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d40*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR4], tmem[UR43], tmem[UR24], idesc[UR25], UP0 ;   /* 0x00ff18042c0075ea */
                                                                                                                    /* 0x001fe2000808032b */
        /*2d50*/                   UIADD3 UR14, UPT, UPT, UR4, 0x800, URZ ;                                         /* 0x00000800040e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2d60*/                   UIADD3 UR12, UPT, UPT, UR4, 0x900, URZ ;                                         /* 0x00000900040c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d70*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR43], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814320075ea */
                                                                                                                    /* 0x000fe2000b88032b */
        /*2d80*/                   UIADD3 UR10, UPT, UPT, UR4, 0xa00, URZ ;                                         /* 0x00000a00040a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d90*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR43], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1812300075ea */
                                                                                                                    /* 0x000fe2000b88032b */
        /*2da0*/                   UIADD3 UR6, UPT, UPT, UR4, 0xb00, URZ ;                                          /* 0x00000b0004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2db0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR43], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18102e0075ea */
                                                                                                                    /* 0x000fe4000b88032b */
        /*2dc0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR56], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2c0075ea */
                                                                                                                    /* 0x000fe40008080338 */
        /*2dd0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c320075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2de0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a300075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2df0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR6], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18062e0075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2e00*/                   UTCBAR [UR22], URZ ;                                                             /* 0x000000ff160073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2e10*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2e20*/                   MOV R5, R3 ;                                                                     /* 0x0000000300057202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2e30*/                   UIADD3 UR42, UPT, UPT, UR42, 0x1, URZ ;                                          /* 0x000000012a2a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2e40*/                   BRA 0x2460 ;                                                                     /* 0xfffffff400847947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2e50*/                   ISETP.GT.AND P0, PT, R108, 0x7, PT ;                                             /* 0x000000076c00780c */
                                                                                                                    /* 0x000fda0003f04270 */
        /*2e60*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x003fea0003800000 */
        /*2e70*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2e80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e240008001108 */
        /*2e90*/              @!P0 BRA 0x56a0 ;                                                                     /* 0x0000002800008947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2ea0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*2eb0*/                   LDS R107, [UR8+0x2f940] ;                                                        /* 0x02f94008ff6b7984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2ec0*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                             /* 0x000000040e0478a5 */
                                                                                                                    /* 0x001fcc000f8e0004 */
        /*2ed0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2ee0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                       /* 0x00000004ff027e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2ef0*/                   LDG.E R3, desc[UR12][R2.64] ;                                                    /* 0x0000000c02037981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2f00*/                   LOP3.LUT R119, R106.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6a777812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2f10*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f20*/                   LOP3.LUT R120, R106, 0x180, RZ, 0xc0, !PT ;                                      /* 0x000001806a787812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f30*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*2f40*/                   LEA.HI R117, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300757211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2f50*/                   LOP3.LUT R0, R117, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8075007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2f60*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2f70*/                   SHF.R.S32.HI R0, RZ, 0x7, R117 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011475 */
        /*2f80*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2f90*/                   LEA.HI.SX32 R117, R117, 0x1, 0x19 ;                                              /* 0x0000000175757811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2fa0*/              @!P0 IMAD.MOV R117, RZ, RZ, R0 ;                                                      /* 0x000000ffff758224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*2fb0*/                   ISETP.GE.AND P0, PT, R117, 0x1, PT ;                                             /* 0x000000017500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*2fc0*/              @!P0 BRA 0x45d0 ;                                                                     /* 0x0000001400808947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2fd0*/                   LOP3.LUT R0, R119.reuse, 0x40, RZ, 0xc0, !PT ;                                   /* 0x0000004077007812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2fe0*/                   IMAD.U32 R109, RZ, RZ, UR8 ;                                                     /* 0x00000008ff6d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2ff0*/                   SHF.R.U32.HI R7, RZ, 0x7, R106 ;                                                 /* 0x00000007ff077819 */
                                                                                                                    /* 0x000fe2000001166a */
        /*3000*/                   IMAD.U32 R118, R106, 0x10000, RZ ;                                               /* 0x000100006a767824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3010*/                   LOP3.LUT R3, R119, 0x38, RZ, 0xc0, !PT ;                                         /* 0x0000003877037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3020*/                   IMAD.MOV R117, RZ, RZ, -R117 ;                                                   /* 0x000000ffff757224 */
                                                                                                                    /* 0x000fe200078e0a75 */
        /*3030*/                   CS2R R114, SRZ ;                                                                 /* 0x0000000000727805 */
                                                                                                                    /* 0x000fe2000001ff00 */
