
	code for sm_103a
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*2fd0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2fe0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*2ff0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*3000*/                   BRA.U !UP0, 0x2fe0 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*3010*/                   S2UR UR10, SR_CTAID.X ;                                                                          /* 0x00000000000a79c3 */
                                                                                                                                    /* 0x000e240000002500 */
        /*3020*/                   UISETP.GT.AND UP0, UPT, UR10, 0x1fff, UPT ;                                                      /* 0x00001fff0a00788c */
                                                                                                                                    /* 0x001fd2000bf04270 */
        /*3030*/                   BRA.U UP0, 0x5e20 ;                                                                              /* 0x0000002d00787547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3040*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*3050*/                   LDCU.64 UR28, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff1c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*3060*/                   CS2R R104, SRZ ;                                                                                 /* 0x0000000000687805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*3070*/                   UIADD3.64 UR28, UPT, UPT, UR28, 0x100, URZ ;                                                     /* 0x000001001c1c7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*3080*/                   SHF.R.U32.HI R103, RZ, 0x7, R6.reuse ;                                                           /* 0x00000007ff677819 */
                                                                                                                                    /* 0x101fe20000011606 */
        /*3090*/                   IMAD.SHL.U32 R4, R6.reuse, 0x40, RZ ;                                                            /* 0x0000004006047824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*30a0*/                   LOP3.LUT R7, R6.reuse, 0x40, RZ, 0xc0, !PT ;                                                     /* 0x0000004006077812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*30b0*/                   IMAD.SHL.U32 R110, R6, 0x200, RZ ;                                                               /* 0x00000200066e7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*30c0*/                   SHF.R.U32.HI R0, RZ, 0x5, R6 ;                                                                   /* 0x00000005ff007819 */
                                                                                                                                    /* 0x000fe20000011606 */
        /*30d0*/                   IMAD.SHL.U32 R112, R103, 0x20, RZ ;                                                              /* 0x0000002067707824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*30e0*/                   LOP3.LUT R4, R4, 0xfc0, RZ, 0xc0, !PT ;                                                          /* 0x00000fc004047812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*30f0*/                   IMAD.SHL.U32 R5, R6, 0x2, RZ ;                                                                   /* 0x0000000206057824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3100*/                   LOP3.LUT R110, R110, 0x7e00, RZ, 0xc0, !PT ;                                                     /* 0x00007e006e6e7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3110*/                   IMAD.IADD R7, R112, 0x1, R7 ;                                                                    /* 0x0000000170077824 */
                                                                                                                                    /* 0x000fe200078e0207 */
        /*3120*/                   R2UR UR55, R0 ;                                                                                  /* 0x00000000003772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3130*/                   IMAD.U32 R111, R6, 0x10000, RZ ;                                                                 /* 0x00010000066f7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3140*/                   LOP3.LUT R5, R5, 0x80, RZ, 0xc0, !PT ;                                                           /* 0x0000008005057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3150*/                   IMAD R3, R7, 0x40, R7 ;                                                                          /* 0x0000004007037824 */
                                                                                                                                    /* 0x000fc400078e0207 */
        /*3160*/                   IMAD R7, R7, 0x40, R112 ;                                                                        /* 0x0000004007077824 */
                                                                                                                                    /* 0x000fe200078e0270 */
        /*3170*/                   LOP3.LUT R111, R111, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x006000006f6f7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3180*/                   VIADD R3, R3, 0x10 ;                                                                             /* 0x0000001003037836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3190*/                   IMAD R110, R103, 0x100, R110 ;                                                                   /* 0x00000100676e7824 */
                                                                                                                                    /* 0x000fe200078e026e */
        /*31a0*/                   LOP3.LUT R2, R4, 0x3020, R7, 0xf8, !PT ;                                                         /* 0x0000302004027812 */
                                                                                                                                    /* 0x000fe200078ef807 */
        /*31b0*/                   IMAD.SHL.U32 R102, R6, 0x4, RZ ;                                                                 /* 0x0000000406667824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*31c0*/                   LOP3.LUT R3, R4, 0x3030, R3, 0xf8, !PT ;                                                         /* 0x0000303004037812 */
                                                                                                                                    /* 0x000fe200078ef803 */
        /*31d0*/                   IMAD.IADD R110, R5, 0x1, R110 ;                                                                  /* 0x00000001056e7824 */
                                                                                                                                    /* 0x000fe200078e026e */
        /*31e0*/                   ULOP3.LUT UR5, UR55, 0x2, URZ, 0xc0, !UPT ;                                                      /* 0x0000000237057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*31f0*/                   VIADD R0, R2, UR4 ;                                                                              /* 0x0000000402007c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3200*/                   LOP3.LUT R112, R112, 0x100, R111, 0xfe, !PT ;                                                    /* 0x0000010070707812 */
                                                                                                                                    /* 0x000fe200078efe6f */
        /*3210*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3220*/                   LOP3.LUT R101, R102, 0xfc, RZ, 0xc0, !PT ;                                                       /* 0x000000fc66657812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3230*/                   VIADD R2, R0, 0x2d000 ;                                                                          /* 0x0002d00000027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3240*/                   LOP3.LUT R111, R111, 0x180, R6, 0xf8, !PT ;                                                      /* 0x000001806f6f7812 */
                                                                                                                                    /* 0x000fe200078ef806 */
        /*3250*/                   VIADD R5, R3, 0x2d000 ;                                                                          /* 0x0002d00003057836 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*3260*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3270*/                   SHF.R.U32.HI R109, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff6d7819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*3280*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3290*/                   SHF.R.U32.HI R108, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff6c7819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*32a0*/                   VIADD R103, R103, UR5 ;                                                                          /* 0x0000000567677c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*32b0*/                   SHF.R.U32.HI R107, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff6b7819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*32c0*/                   SHF.R.U32.HI R106, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff6a7819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*32d0*/                   LOP3.LUT R109, R2, 0x30, R109, 0x78, !PT ;                                                       /* 0x00000030026d7812 */
                                                                                                                                    /* 0x000fe400078e786d */
        /*32e0*/                   LOP3.LUT R107, R0, 0x30, R107, 0x78, !PT ;                                                       /* 0x00000030006b7812 */
                                                                                                                                    /* 0x000fc400078e786b */
        /*32f0*/                   LOP3.LUT R108, R5, 0x30, R108, 0x78, !PT ;                                                       /* 0x00000030056c7812 */
                                                                                                                                    /* 0x000fe400078e786c */
        /*3300*/                   LOP3.LUT R106, R3, 0x30, R106, 0x78, !PT ;                                                       /* 0x00000030036a7812 */
                                                                                                                                    /* 0x000fce00078e786a */
        /*3310*/                   UISETP.NE.U32.AND UP0, UPT, UR55, URZ, UPT ;                                                     /* 0x000000ff3700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*3320*/                   SHF.L.U32 R3, R105, 0x1f, RZ ;                                                                   /* 0x0000001f69037819 */
                                                                                                                                    /* 0x000fd000000006ff */
        /*3330*/                   BRA.U UP0, 0x3520 ;                                                                              /* 0x0000000100787547 */
                                                                                                                                    /* 0x001fea000b800000 */
        /*3340*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*3350*/                   UIADD3 UR8, UP0, UPT, UR28, 0x80, URZ ;                                                          /* 0x000000801c087890 */
                                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*3360*/                   USHF.L.U32 UR7, UR10, 0x6, URZ ;                                                                 /* 0x000000060a077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3370*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3380*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3390*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*33a0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004107890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*33b0*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*33c0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x00008000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*33d0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                                              /* 0x0000001dff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*33e0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                     /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0001e20008000004 */
        /*33f0*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3400*/                   UMOV UR22, 0x80 ;                                                                                /* 0x0000008000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3410*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3420*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3430*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3440*/                   UTMALDG.2D [UR4], [UR28] ;                                                                       /* 0x000000041c0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3450*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3460*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3470*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3480*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3490*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34a0*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34b0*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34c0*/                   UTMALDG.2D [UR20], [UR28] ;                                                                      /* 0x000000141c0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*34d0*/                   UMOV UR14, UR6 ;                                                                                 /* 0x00000006000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*34e0*/                   UTMALDG.2D [UR24], [UR28] ;                                                                      /* 0x000000181c0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*34f0*/                   UTMALDG.2D [UR16], [UR28] ;                                                                      /* 0x000000101c0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3500*/                   UTMALDG.2D [UR12], [UR8] ;                                                                       /* 0x0000000c080075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*3510*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3520*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3530*/              @!P0 BRA 0x6260 ;                                                                                     /* 0x0000002c00488947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3540*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x001e220008000a00 */
        /*3550*/                   LDS R122, [UR4+0x31940] ;                                                                        /* 0x03194004ff7a7984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3560*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*3570*/                   UIMAD.WIDE UR6, UR10, 0x4, UR6 ;                                                                 /* 0x000000040a0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0206 */
        /*3580*/                   IMAD.U32 R114, RZ, RZ, UR6 ;                                                                     /* 0x00000006ff727e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3590*/                   IMAD.U32 R115, RZ, RZ, UR7 ;                                                                     /* 0x00000007ff737e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*35a0*/                   LDG.E R3, desc[UR8][R114.64] ;                                                                   /* 0x0000000872037981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*35b0*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*35c0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*35d0*/                   LEA.HI R121, R0, R3, RZ, 0x7 ;                                                                   /* 0x0000000300797211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*35e0*/                   LOP3.LUT R0, R121, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff8079007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*35f0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*3600*/                   SHF.R.S32.HI R0, RZ, 0x7, R121 ;                                                                 /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011479 */
        /*3610*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*3620*/                   LEA.HI.SX32 R121, R121, 0x1, 0x19 ;                                                              /* 0x0000000179797811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*3630*/              @!P0 IMAD.MOV R121, RZ, RZ, R0 ;                                                                      /* 0x000000ffff798224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*3640*/                   ISETP.GE.AND P0, PT, R121, 0x1, PT ;                                                             /* 0x000000017900780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*3650*/              @!P0 BRA 0x5180 ;                                                                                     /* 0x0000001800c88947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3660*/                   LEA.HI R118, R104, R104.reuse, RZ, 0x1 ;                                                         /* 0x0000006868767211 */
                                                                                                                                    /* 0x080fe200078f08ff */
        /*3670*/                   HFMA2 R99, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff637431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*3680*/                   IMAD.IADD R120, R111, 0x1, R122.reuse ;                                                          /* 0x000000016f787824 */
                                                                                                                                    /* 0x102fe200078e027a */
        /*3690*/                   UMOV UR7, URZ ;                                                                                  /* 0x000000ff00077c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*36a0*/                   LOP3.LUT R117, R118, 0xfffffffe, RZ, 0xc0, !PT ;                                                 /* 0xfffffffe76757812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*36b0*/                   IMAD.IADD R119, R112, 0x1, R122 ;                                                                /* 0x0000000170777824 */
                                                                                                                                    /* 0x000fe200078e027a */
        /*36c0*/                   SHF.R.S32.HI R118, RZ, 0x1, R118 ;                                                               /* 0x00000001ff767819 */
                                                                                                                                    /* 0x000fe20000011476 */
        /*36d0*/                   IMAD.MOV.U32 R67, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff437424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*36e0*/                   IADD3 R117, PT, PT, -R117, R104, RZ ;                                                            /* 0x0000006875757210 */
                                                                                                                                    /* 0x000fce0007ffe1ff */
        /*36f0*/                   VIADD R7, R104, UR7 ;                                                                            /* 0x0000000768077c36 */
                                                                                                                                    /* 0x010fe40008000000 */
        /*3700*/                   IMAD.SHL.U32 R0, R118.reuse, 0x2, RZ ;                                                           /* 0x0000000276007824 */
                                                                                                                                    /* 0x040fe400078e00ff */
        /*3710*/                   VIADD R5, R118, 0xffffffff ;                                                                     /* 0xffffffff76057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3720*/                   LEA.HI R2, R7.reuse, R7, RZ, 0x1 ;                                                               /* 0x0000000707027211 */
                                                                                                                                    /* 0x040fe400078f08ff */
        /*3730*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R0, PT ;                                                      /* 0x000000000700720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*3740*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe02027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3750*/                   ISETP.LT.AND P0, PT, R7.reuse, RZ, P0 ;                                                          /* 0x000000ff0700720c */
                                                                                                                                    /* 0x040fe60000701270 */
        /*3760*/                   IMAD.IADD R2, R7, 0x1, -R2 ;                                                                     /* 0x0000000107027824 */
                                                                                                                                    /* 0x000fea00078e0a02 */
        /*3770*/                   LEA R116, R2.reuse, UR4, 0x3 ;                                                                   /* 0x0000000402747c11 */
                                                                                                                                    /* 0x041fe4000f8e18ff */
        /*3780*/                   SHF.L.U32 R113, R2, 0x1f, RZ ;                                                                   /* 0x0000001f02717819 */
                                                                                                                                    /* 0x000fe600000006ff */
        /*3790*/              @!P0 IMAD.MOV R5, RZ, RZ, R118 ;                                                                      /* 0x000000ffff058224 */
                                                                                                                                    /* 0x000fea00078e0276 */
        /*37a0*/                   LEA.HI R0, R5.reuse, R5, RZ, 0x1 ;                                                               /* 0x0000000505007211 */
                                                                                                                                    /* 0x040fe800078f08ff */
        /*37b0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fea00078ec0ff */
        /*37c0*/                   IMAD.IADD R0, R5, 0x1, -R0 ;                                                                     /* 0x0000000105007824 */
                                                                                                                                    /* 0x000fea00078e0a00 */
        /*37d0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*37e0*/                   IMAD R0, R2, 0x4, R103 ;                                                                         /* 0x0000000402007824 */
                                                                                                                                    /* 0x000fe600078e0267 */
        /*37f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R116+URZ+0x31948], R3 ;                                      /* 0x03194803740075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*3800*/                   LEA R0, R0, UR4, 0x2 ;                                                                           /* 0x0000000400007c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3810*/              @!P0 BRA 0x62c0 ;                                                                                     /* 0x0000002800a88947 */
                                                                                                                                    /* 0x00ffec0003800000 */
        /*3820*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3830*/                   LDS R0, [R0+0x31900] ;                                                                           /* 0x0319000000007984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3840*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R113 ;                                         /* 0x03192071ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3850*/              @!P0 BRA 0x6310 ;                                                                                     /* 0x0000002800ac8947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3860*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*3870*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3880*/                   R2UR UR5, R119 ;                                                                                 /* 0x00000000770572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3890*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*38a0*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*38b0*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000e220000000800 */
