
	code for sm_103a
                                                                                                                                    /* 0x000fe4000782000c */
        /*3300*/                   FMNMX3.NAN R45, R13, R8, R9, !PT ;                                                               /* 0x000000080d2d7276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*3310*/                   ISETP.GT.AND P6, PT, R14, -0x1, PT ;                                                             /* 0xffffffff0e00780c */
                                                                                                                                    /* 0x000fe40003fc4270 */
        /*3320*/                   FMNMX3.NAN R49, R49, R44, R45, !PT ;                                                             /* 0x0000002c31317276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*3330*/                   ISETP.GT.AND P4, PT, R17, -0x1, PT ;                                                             /* 0xffffffff1100780c */
                                                                                                                                    /* 0x004fe40003f84270 */
        /*3340*/                   ISETP.GT.AND P3, PT, R18, -0x1, PT ;                                                             /* 0xffffffff1200780c */
                                                                                                                                    /* 0x000fe40003f64270 */
        /*3350*/                   ISETP.GT.AND P2, PT, R19, -0x1, PT ;                                                             /* 0xffffffff1300780c */
                                                                                                                                    /* 0x000fe40003f44270 */
        /*3360*/                   SEL R44, R63, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3f2c7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3370*/                   ISETP.GT.AND P0, PT, R20, -0x1, PT ;                                                             /* 0xffffffff1400780c */
                                                                                                                                    /* 0x010fe40003f04270 */
        /*3380*/                   ISETP.GT.AND P6, PT, R21, -0x1, PT ;                                                             /* 0xffffffff1500780c */
                                                                                                                                    /* 0x000fe40003fc4270 */
        /*3390*/                   SEL R19, R60, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca3c137807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*33a0*/                   SEL R20, R59, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3b147807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*33b0*/                   SEL R21, R58, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3a157807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*33c0*/                   ISETP.GT.AND P4, PT, R23, -0x1, PT ;                                                             /* 0xffffffff1700780c */
                                                                                                                                    /* 0x000fe40003f84270 */
        /*33d0*/                   ISETP.GT.AND P3, PT, R32, -0x1, PT ;                                                             /* 0xffffffff2000780c */
                                                                                                                                    /* 0x020fe40003f64270 */
        /*33e0*/                   ISETP.GT.AND P2, PT, R33, -0x1, PT ;                                                             /* 0xffffffff2100780c */
                                                                                                                                    /* 0x000fe40003f44270 */
        /*33f0*/                   SEL R14, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b0e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3400*/                   ISETP.GT.AND P0, PT, R35, -0x1, PT ;                                                             /* 0xffffffff2300780c */
                                                                                                                                    /* 0x000fe40003f04270 */
        /*3410*/                   SEL R35, R39, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca27237807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3420*/                   SEL R32, R38, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca26207807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3430*/                   SEL R33, R36, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca24217807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3440*/                   ISETP.GT.AND P5, PT, R15, -0x1, PT ;                                                             /* 0xffffffff0f00780c */
                                                                                                                                    /* 0x000fe40003fa4270 */
        /*3450*/                   ISETP.GT.AND P1, PT, R16, -0x1, PT ;                                                             /* 0xffffffff1000780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*3460*/                   SEL R45, R62, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca3e2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3470*/                   ISETP.GT.AND P5, PT, R22, -0x1, PT ;                                                             /* 0xffffffff1600780c */
                                                                                                                                    /* 0x000fe40003fa4270 */
        /*3480*/                   SEL R18, R61, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3d127807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3490*/                   ISETP.GT.AND P1, PT, R34, -0x1, PT ;                                                             /* 0xffffffff2200780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*34a0*/                   SEL R15, R5, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca050f7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*34b0*/                   SEL R34, R40, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca28227807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*34c0*/                   FMNMX3.NAN R48, R6, R7, R24, !PT ;                                                               /* 0x0000000706307276 */
                                                                                                                                    /* 0x000fe40007820018 */
        /*34d0*/                   FMNMX3.NAN R51, R25, R26, R27, !PT ;                                                             /* 0x0000001a19337276 */
                                                                                                                                    /* 0x000fe4000782001b */
        /*34e0*/                   FMNMX3.NAN R50, R30, R31, R28, !PT ;                                                             /* 0x0000001f1e327276 */
                                                                                                                                    /* 0x000fe4000782001c */
        /*34f0*/                   FMNMX3.NAN R16, R19, R20, R21, !PT ;                                                             /* 0x0000001413107276 */
                                                                                                                                    /* 0x000fe40007820015 */
        /*3500*/                   FMNMX3.NAN R5, R44, R45, R18, !PT ;                                                              /* 0x0000002d2c057276 */
                                                                                                                                    /* 0x000fe40007820012 */
        /*3510*/                   FMNMX3.NAN R17, R14, R15, R34, !PT ;                                                             /* 0x0000000f0e117276 */
                                                                                                                                    /* 0x000fe40007820022 */
        /*3520*/                   FMNMX3.NAN R48, R48, R51, R50, !PT ;                                                             /* 0x0000003330307276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3530*/                   SEL R2, R2, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3540*/                   SEL R3, R3, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3550*/                   FMNMX3.NAN R22, R35, R32, R33, !PT ;                                                             /* 0x0000002023167276 */
                                                                                                                                    /* 0x000fe40007820021 */
        /*3560*/                   FMNMX3.NAN R5, R5, R16, R17, !PT ;                                                               /* 0x0000001005057276 */
                                                                                                                                    /* 0x000fe40007820011 */
        /*3570*/                   FMNMX3.NAN R22, R22, R2, R3, !PT ;                                                               /* 0x0000000216167276 */
                                                                                                                                    /* 0x000fe40007820003 */
        /*3580*/                   FMNMX3.NAN R5, R48, R49, R5, !PT ;                                                               /* 0x0000003130057276 */
                                                                                                                                    /* 0x000fe80007820005 */
        /*3590*/                   FMNMX3.NAN R23, R5, R22, R37.reuse, !PT ;                                                        /* 0x0000001605177276 */
                                                                                                                                    /* 0x100fea0007820025 */
        /*35a0*/                   STS [R94+0x31100], R23 ;                                                                         /* 0x031100175e007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*35b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*35d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35e0*/                   LDS R41, [R75+UR72+0x31300] ;                                                                    /* 0x031300484b297984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*35f0*/                   LDS R36, [R75+UR72+0x31400] ;                                                                    /* 0x031400484b247984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3600*/                   LDS R38, [R75+UR72+0x31100] ;                                                                    /* 0x031100484b267984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3610*/                   LDS R39, [R75+UR72+0x31200] ;                                                                    /* 0x031200484b277984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3620*/                   FMNMX R36, R41, R36, !PT ;                                                                       /* 0x0000002429247209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3630*/                   FMNMX3 R36, R38, R39, R36, !PT ;                                                                 /* 0x0000002726247276 */
                                                                                                                                    /* 0x002fe80007800024 */
        /*3640*/                   FSETP.GTU.AND P0, PT, R36, R0, PT ;                                                              /* 0x000000002400720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3650*/                   FSEL R76, R37, R36, !P0 ;                                                                        /* 0x00000024254c7208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3660*/                   FADD R0, -R76.reuse, 4 ;                                                                         /* 0x408000004c007421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3670*/                   FADD R42, -R76, R37 ;                                                                            /* 0x000000254c2a7221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3680*/                   FADD2 R48, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060030724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3690*/                   MUFU.EX2 R78, R42 ;                                                                              /* 0x0000002a004e7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*36a0*/                   FADD2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*36b0*/                   FADD2 R86, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a0056724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*36c0*/                   MUFU.EX2 R48, R48 ;                                                                              /* 0x0000003000307308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*36d0*/                   FADD2 R22, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a0016724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*36e0*/                   FADD2 R16, R0.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e0010724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*36f0*/                   MUFU.EX2 R49, R49 ;                                                                              /* 0x0000003100317308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3700*/                   FADD2 R118, R0.reuse.F32, R46.F32x2.HI_LO ;                                                      /* 0x0000002e0076724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3710*/                   FADD2 R6, R0.F32, R28.F32x2.HI_LO ;                                                              /* 0x0000001c0006724b */
                                                                                                                                    /* 0x000fee0000040000 */
        /*3720*/                   MUFU.EX2 R24, R24 ;                                                                              /* 0x0000001800187308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3730*/                   FSETP.NEU.AND P0, PT, R78, 1, PT ;                                                               /* 0x3f8000004e00780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3740*/                   FADD2 R84, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c0054724b */
                                                                                                                                    /* 0x040ff00000040000 */
        /*3750*/                   MUFU.EX2 R16, R16 ;                                                                              /* 0x0000001000107308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3760*/                   FADD2 R82, R0.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x000000080052724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3770*/                   FADD R12, RZ, R48 ;                                                                              /* 0x00000030ff0c7221 */
                                                                                                                                    /* 0x002fee0000000000 */
        /*3780*/                   MUFU.EX2 R17, R17 ;                                                                              /* 0x0000001100117308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3790*/                   FADD2 R88, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140058724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*37a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R49.reuse, R48, RZ ;                                /* 0x00000030310a723e */
                                                                                                                                    /* 0x044fe200048070ff */
        /*37b0*/                   FADD2 R90, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x00000012005a724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*37c0*/                   MUFU.EX2 R25, R25 ;                                                                              /* 0x0000001900197308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*37d0*/                   FADD2 R80, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c0050724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*37e0*/                   F2FP.F16.E4M3.UNPACK_B R8, R10 ;                                                                 /* 0x0000000aff08723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*37f0*/                   FADD2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e0038724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3800*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3810*/                   MUFU.EX2 R22, R22 ;                                                                              /* 0x0000001600167308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3820*/                   FADD R15, R49, R12 ;                                                                             /* 0x0000000c310f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3830*/                   HADD2.F32 R9, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff097230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3840*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR31, P0 ;                                                           /* 0x0000001fff007c0c */
                                                                                                                                    /* 0x000fee0008702470 */
        /*3850*/                   MUFU.EX2 R23, R23 ;                                                                              /* 0x0000001700177308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3860*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R17, R16, RZ ;                                       /* 0x000000101105723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3870*/                   HADD2.F32 R8, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff087230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3880*/                   FADD2 R2, R0.reuse.F32, R2.F32x2.HI_LO ;                                                         /* 0x000000020002724b */
                                                                                                                                    /* 0x040fec0000040000 */
        /*3890*/                   MUFU.EX2 R118, R118 ;                                                                            /* 0x0000007600767308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*38a0*/                   FADD2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724b */
                                                                                                                                    /* 0x000fe40000040000 */
        /*38b0*/                   FADD2 R48, R48.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000083030724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R25, R24, RZ ;                                       /* 0x000000181909723e */
                                                                                                                                    /* 0x002fec00048070ff */
        /*38d0*/                   MUFU.EX2 R119, R119 ;                                                                            /* 0x0000007700777308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*38e0*/                   FADD2 R32, R0.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200020724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*38f0*/                   PRMT R8, R10, 0x5410, R9 ;                                                                       /* 0x000054100a087816 */
                                                                                                                                    /* 0x000ff00000000009 */
        /*3900*/                   MUFU.EX2 R6, R6 ;                                                                                /* 0x0000000600067308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3910*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R23, R22, RZ ;                                      /* 0x00000016171a723e */
                                                                                                                                    /* 0x004fe400048070ff */
        /*3920*/                   F2FP.F16.E4M3.UNPACK_B R12, R9 ;                                                                 /* 0x00000009ff0c723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3930*/                   MUFU.EX2 R7, R7 ;                                                                                /* 0x0000000700077308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3940*/                   PRMT R9, R26, 0x5410, R5 ;                                                                       /* 0x000054101a097816 */
                                                                                                                                    /* 0x000fe40000000005 */
        /*3950*/                   F2FP.F16.E4M3.UNPACK_B R14, R26 ;                                                                /* 0x0000001aff0e723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3960*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3970*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3980*/                   FADD R26, R24, R15 ;                                                                             /* 0x0000000f181a7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3990*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R119, R118, RZ ;                                    /* 0x000000767713723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*39a0*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*39b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R49, R48, RZ ;                                      /* 0x000000303131723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*39c0*/                   HADD2.F32 R13, -RZ, R12.reuse.H1_H1 ;                                                            /* 0x3000000cff0d7230 */
                                                                                                                                    /* 0x100ff00000004100 */
        /*39d0*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*39e0*/                   HADD2.F32 R12, -RZ, R12.H0_H0 ;                                                                  /* 0x2000000cff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*39f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R7, R6, RZ ;                                        /* 0x000000060712723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3a00*/                   HADD2.F32 R15, -RZ, R14.reuse.H1_H1 ;                                                            /* 0x3000000eff0f7230 */
                                                                                                                                    /* 0x100fee0000004100 */
        /*3a10*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3a20*/                   HADD2.F32 R14, -RZ, R14.H0_H0 ;                                                                  /* 0x2000000eff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3a30*/                   PRMT R10, R18, 0x5410, R19 ;                                                                     /* 0x00005410120a7816 */
                                                                                                                                    /* 0x000fe20000000013 */
        /*3a40*/                   FADD2 R12, R24.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c180c724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3a50*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a60*/                   FADD R25, R25, R26 ;                                                                             /* 0x0000001a19197221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R85, R84, RZ ;                                      /* 0x000000545515723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3a80*/                   FADD2 R14, R22.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e160e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R13, R12, RZ ;                                      /* 0x0000000c0d18723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3aa0*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ab0*/                   F2FP.F16.E4M3.UNPACK_B R12, R19 ;                                                                /* 0x00000013ff0c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3ac0*/                   HADD2.F32 R19, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3ad0*/                   F2FP.F16.E4M3.UNPACK_B R13, R18 ;                                                                /* 0x00000012ff0d723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3ae0*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3af0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R87, R86, RZ ;                                      /* 0x000000565714723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b00*/                   HADD2.F32 R18, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3b10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R15, R14, RZ ;                                      /* 0x0000000e0f1a723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3b20*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b30*/                   PRMT R11, R20, 0x5410, R21 ;                                                                     /* 0x00005410140b7816 */
                                                                                                                                    /* 0x000fe20000000015 */
        /*3b40*/                   FADD R22, R22, R25 ;                                                                             /* 0x0000001916167221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b50*/                   FADD2 R18, R16.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000121012724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3b60*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b70*/                   STS.128 [R102], R8 ;                                                                             /* 0x0000000866007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*3b80*/                   FADD R43, R23, R22 ;                                                                             /* 0x00000016172b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R19, R18, RZ ;                                       /* 0x000000121305723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3ba0*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000eb40000000800 */
        /*3bb0*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3bc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R83, R82, RZ ;                                      /* 0x000000525312723e */
                                                                                                                                    /* 0x001ff200048070ff */
        /*3bd0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000ff40000000800 */
        /*3be0*/                   MUFU.EX2 R70, R34 ;                                                                              /* 0x0000002200467308 */
                                                                                                                                    /* 0x000ff40000000800 */
