
	code for sm_103a
        /*65a0*/                   FFMA R7, R9, R2, RZ ;                                                             /* 0x0000000209077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*65b0*/                   FFMA R5, -R0, R7, R9 ;                                                            /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc80000000109 */
        /*65c0*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*65d0*/              @!P0 BRA 0x6620 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x010fea0003800000 */
        /*65e0*/                   IMAD.MOV.U32 R44, RZ, RZ, R9 ;                                                    /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0009 */
        /*65f0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6600*/                   MOV R38, 0x6620 ;                                                                 /* 0x0000662000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6610*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008c00a07944 */
                                                                                                                     /* 0x00afea0003c00000 */
        /*6620*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6630*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6640*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x002e620000001000 */
        /*6650*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6660*/                   BSSY.RECONVERGENT B2, 0x6760 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6670*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x000fc60000000006 */
        /*6680*/                   FCHK P0, R10, R3 ;                                                                /* 0x000000030a007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6690*/                   STG.E.U16 desc[UR6][R46.64+0x10], R6 ;                                            /* 0x000010062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*66a0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*66b0*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*66c0*/                   FFMA R4, R10, R5, RZ ;                                                            /* 0x000000050a047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*66d0*/                   FFMA R2, -R3, R4, R10 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc8000000010a */
        /*66e0*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*66f0*/              @!P0 BRA 0x6740 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6700*/                   IMAD.MOV.U32 R44, RZ, RZ, R10 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000a */
        /*6710*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6720*/                   MOV R38, 0x6740 ;                                                                 /* 0x0000674000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6730*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008c00587944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6740*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6750*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6760*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6770*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6780*/                   BSSY.RECONVERGENT B2, 0x6880 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6790*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*67a0*/                   FCHK P0, R11, R0 ;                                                                /* 0x000000000b007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*67b0*/                   STG.E.U16 desc[UR6][R36.64+0x18], R4 ;                                            /* 0x0000180424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*67c0*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*67d0*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*67e0*/                   FFMA R7, R11, R2, RZ ;                                                            /* 0x000000020b077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*67f0*/                   FFMA R5, -R0, R7, R11 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc8000000010b */
        /*6800*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6810*/              @!P0 BRA 0x6860 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6820*/                   IMAD.MOV.U32 R44, RZ, RZ, R11 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000b */
        /*6830*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6840*/                   MOV R38, 0x6860 ;                                                                 /* 0x0000686000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6850*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008c00107944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6860*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6870*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6880*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6890*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*68a0*/                   BSSY.RECONVERGENT B2, 0x69a0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*68b0*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*68c0*/                   FCHK P0, R12, R3 ;                                                                /* 0x000000030c007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*68d0*/                   STG.E.U16 desc[UR6][R46.64+0x18], R6 ;                                            /* 0x000018062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*68e0*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*68f0*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*6900*/                   FFMA R4, R12, R5, RZ ;                                                            /* 0x000000050c047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6910*/                   FFMA R2, -R3, R4, R12 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc8000000010c */
        /*6920*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*6930*/              @!P0 BRA 0x6980 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6940*/                   IMAD.MOV.U32 R44, RZ, RZ, R12 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000c */
        /*6950*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6960*/                   MOV R38, 0x6980 ;                                                                 /* 0x0000698000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6970*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008800c87944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6980*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6990*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*69a0*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*69b0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*69c0*/                   BSSY.RECONVERGENT B2, 0x6ac0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*69d0*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*69e0*/                   FCHK P0, R13, R0 ;                                                                /* 0x000000000d007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*69f0*/                   STG.E.U16 desc[UR6][R36.64+0x20], R4 ;                                            /* 0x0000200424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*6a00*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*6a10*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*6a20*/                   FFMA R7, R13, R2, RZ ;                                                            /* 0x000000020d077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6a30*/                   FFMA R5, -R0, R7, R13 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc8000000010d */
        /*6a40*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6a50*/              @!P0 BRA 0x6aa0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6a60*/                   IMAD.MOV.U32 R44, RZ, RZ, R13 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000d */
        /*6a70*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6a80*/                   MOV R38, 0x6aa0 ;                                                                 /* 0x00006aa000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6a90*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008800807944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6aa0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6ab0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6ac0*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6ad0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6ae0*/                   BSSY.RECONVERGENT B2, 0x6be0 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6af0*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*6b00*/                   FCHK P0, R14, R3 ;                                                                /* 0x000000030e007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6b10*/                   STG.E.U16 desc[UR6][R46.64+0x20], R6 ;                                            /* 0x000020062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*6b20*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*6b30*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*6b40*/                   FFMA R4, R14, R5, RZ ;                                                            /* 0x000000050e047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6b50*/                   FFMA R2, -R3, R4, R14 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc8000000010e */
        /*6b60*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*6b70*/              @!P0 BRA 0x6bc0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6b80*/                   IMAD.MOV.U32 R44, RZ, RZ, R14 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000e */
        /*6b90*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6ba0*/                   MOV R38, 0x6bc0 ;                                                                 /* 0x00006bc000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6bb0*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008800387944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6bc0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6bd0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6be0*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6bf0*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6c00*/                   BSSY.RECONVERGENT B2, 0x6d00 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6c10*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*6c20*/                   FCHK P0, R15, R0 ;                                                                /* 0x000000000f007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6c30*/                   STG.E.U16 desc[UR6][R36.64+0x28], R4 ;                                            /* 0x0000280424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*6c40*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*6c50*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*6c60*/                   FFMA R7, R15, R2, RZ ;                                                            /* 0x000000020f077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6c70*/                   FFMA R5, -R0, R7, R15 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc8000000010f */
        /*6c80*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6c90*/              @!P0 BRA 0x6ce0 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6ca0*/                   IMAD.MOV.U32 R44, RZ, RZ, R15 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e000f */
        /*6cb0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6cc0*/                   MOV R38, 0x6ce0 ;                                                                 /* 0x00006ce000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6cd0*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008400f07944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6ce0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6cf0*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6d00*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6d10*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6d20*/                   BSSY.RECONVERGENT B2, 0x6e20 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6d30*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*6d40*/                   FCHK P0, R16, R3 ;                                                                /* 0x0000000310007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6d50*/                   STG.E.U16 desc[UR6][R46.64+0x28], R6 ;                                            /* 0x000028062e007986 */
                                                                                                                     /* 0x0009e2000c101506 */
        /*6d60*/                   FFMA R5, -R3, R4, 1 ;                                                             /* 0x3f80000003057423 */
                                                                                                                     /* 0x002fc80000000104 */
        /*6d70*/                   FFMA R5, R4, R5, R4 ;                                                             /* 0x0000000504057223 */
                                                                                                                     /* 0x000fc80000000004 */
        /*6d80*/                   FFMA R4, R16, R5, RZ ;                                                            /* 0x0000000510047223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6d90*/                   FFMA R2, -R3, R4, R16 ;                                                           /* 0x0000000403027223 */
                                                                                                                     /* 0x000fc80000000110 */
        /*6da0*/                   FFMA R2, R5, R2, R4 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fe20000000004 */
        /*6db0*/              @!P0 BRA 0x6e00 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6dc0*/                   IMAD.MOV.U32 R44, RZ, RZ, R16 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0010 */
        /*6dd0*/                   MOV R40, R3 ;                                                                     /* 0x0000000300287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6de0*/                   MOV R38, 0x6e00 ;                                                                 /* 0x00006e0000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6df0*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008400a87944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6e00*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6e10*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6e20*/                   MUFU.RCP R5, R0 ;                                                                 /* 0x0000000000057308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6e30*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6e40*/                   BSSY.RECONVERGENT B2, 0x6f40 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6e50*/                   PRMT R4, R2, 0x7610, R4 ;                                                         /* 0x0000761002047816 */
                                                                                                                     /* 0x000fc60000000004 */
        /*6e60*/                   FCHK P0, R17, R0 ;                                                                /* 0x0000000011007302 */
                                                                                                                     /* 0x000ea40000000000 */
        /*6e70*/                   STG.E.U16 desc[UR6][R36.64+0x30], R4 ;                                            /* 0x0000300424007986 */
                                                                                                                     /* 0x0005e2000c101506 */
        /*6e80*/                   FFMA R2, -R0, R5, 1 ;                                                             /* 0x3f80000000027423 */
                                                                                                                     /* 0x002fc80000000105 */
        /*6e90*/                   FFMA R2, R5, R2, R5 ;                                                             /* 0x0000000205027223 */
                                                                                                                     /* 0x000fc80000000005 */
        /*6ea0*/                   FFMA R7, R17, R2, RZ ;                                                            /* 0x0000000211077223 */
                                                                                                                     /* 0x000fc800000000ff */
        /*6eb0*/                   FFMA R5, -R0, R7, R17 ;                                                           /* 0x0000000700057223 */
                                                                                                                     /* 0x000fc80000000111 */
        /*6ec0*/                   FFMA R2, R2, R5, R7 ;                                                             /* 0x0000000502027223 */
                                                                                                                     /* 0x000fe20000000007 */
        /*6ed0*/              @!P0 BRA 0x6f20 ;                                                                      /* 0x0000000000108947 */
                                                                                                                     /* 0x004fea0003800000 */
        /*6ee0*/                   IMAD.MOV.U32 R44, RZ, RZ, R17 ;                                                   /* 0x000000ffff2c7224 */
                                                                                                                     /* 0x000fe200078e0011 */
        /*6ef0*/                   MOV R40, R0 ;                                                                     /* 0x0000000000287202 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6f00*/                   MOV R38, 0x6f20 ;                                                                 /* 0x00006f2000267802 */
                                                                                                                     /* 0x000fe40000000f00 */
        /*6f10*/                   CALL.REL.NOINC 0xf4a0 ;                                                           /* 0x0000008400607944 */
                                                                                                                     /* 0x018fea0003c00000 */
        /*6f20*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*6f30*/                   BSYNC.RECONVERGENT B2 ;                                                           /* 0x0000000000027941 */
                                                                                                                     /* 0x000fea0003800200 */
        /*6f40*/                   MUFU.RCP R4, R3 ;                                                                 /* 0x0000000300047308 */
                                                                                                                     /* 0x000e620000001000 */
        /*6f50*/                   F2FP.BF16.F32.PACK_AB R2, RZ, R2 ;                                                /* 0x00000002ff02723e */
                                                                                                                     /* 0x000fe200000010ff */
        /*6f60*/                   BSSY.RECONVERGENT B2, 0x7060 ;                                                    /* 0x000000f000027945 */
                                                                                                                     /* 0x000fe60003800200 */
        /*6f70*/                   PRMT R6, R2, 0x7610, R6 ;                                                         /* 0x0000761002067816 */
                                                                                                                     /* 0x010fc60000000006 */
        /*6f80*/                   FCHK P0, R18, R3 ;                                                                /* 0x0000000312007302 */
