
	code for sm_103a
                                                                                                                                      /* 0x000e620008001104 */
        /*4c80*/                   IMAD.U32 R102, R86, 0x10000, RZ ;                                                                  /* 0x0001000056667824 */
                                                                                                                                      /* 0x000fe200078e00ff */
        /*4c90*/                   BSSY B0, 0x4cf0 ;                                                                                  /* 0x0000005000007945 */
                                                                                                                                      /* 0x000fe80003800000 */
        /*4ca0*/                   LOP3.LUT R102, R102, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x0060000066667812 */
                                                                                                                                      /* 0x000fe800078ec0ff */
        /*4cb0*/                   LEA R4, R5, R102, 0x5 ;                                                                            /* 0x0000006605047211 */
                                                                                                                                      /* 0x000fea00078e28ff */
        /*4cc0*/                   IMAD.IADD R4, R93, 0x1, R4 ;                                                                       /* 0x000000015d047824 */
                                                                                                                                      /* 0x000fe200078e0204 */
        /*4cd0*/              @!P0 BRA 0x7d30 ;                                                                                       /* 0x0000003000148947 */
                                                                                                                                      /* 0x002fea0003800000 */
        /*4ce0*/                   BSYNC B0 ;                                                                                         /* 0x0000000000007941 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*4cf0*/                   ISETP.NE.U32.AND P1, PT, R103.reuse, -0x1, PT ;                                                    /* 0xffffffff6700780c */
                                                                                                                                      /* 0x041fe20003f25070 */
        /*4d00*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*4d10*/                   WARPSYNC.ALL ;                                                                                     /* 0x0000000000007948 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*4d20*/                   R2UR UR5, R4 ;                                                                                     /* 0x00000000040572ca */
                                                                                                                                      /* 0x000fe200000e0000 */
        /*4d30*/                   IMAD.SHL.U32 R84, R86, 0x4, RZ ;                                                                   /* 0x0000000456547824 */
                                                                                                                                      /* 0x000fea00078e00ff */
        /*4d40*/                   LOP3.LUT R92, R84, 0xfc, RZ, 0xc0, !PT ;                                                           /* 0x000000fc545c7812 */
                                                                                                                                      /* 0x000fe400078ec0ff */
        /*4d50*/               @P1 LOP3.LUT P0, RZ, R103.reuse, 0x2, RZ, 0xc0, !PT ;                                                  /* 0x0000000267ff1812 */
                                                                                                                                      /* 0x040fe4000780c0ff */
        /*4d60*/               @P1 LOP3.LUT P2, RZ, R103.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x0000000167ff1812 */
                                                                                                                                      /* 0x040fe4000784c0ff */
        /*4d70*/               @P1 LOP3.LUT P4, RZ, R103.reuse, 0x4, RZ, 0xc0, !PT ;                                                  /* 0x0000000467ff1812 */
                                                                                                                                      /* 0x040fe2000788c0ff */
        /*4d80*/                   LDTM.STAT.x32.MAX.F32.NAN R101, R4, tmem[UR5+0x100] ;                                              /* 0x00010005650475ee */
                                                                                                                                      /* 0x000e2200082c0012 */
        /*4d90*/               @P1 LOP3.LUT P3, RZ, R103.reuse, 0x8, RZ, 0xc0, !PT ;                                                  /* 0x0000000867ff1812 */
                                                                                                                                      /* 0x040fe2000786c0ff */
        /*4da0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*4db0*/               @P1 LOP3.LUT P6, RZ, R103.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800067ff1812 */
                                                                                                                                      /* 0x040fe400078cc0ff */
        /*4dc0*/               @P1 LOP3.LUT P5, RZ, R103, 0x10000, RZ, 0xc0, !PT ;                                                    /* 0x0001000067ff1812 */
                                                                                                                                      /* 0x000fe200078ac0ff */
        /*4dd0*/                   FMUL2 R38, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                               /* 0x3db8aa3b0426784a */
                                                                                                                                      /* 0x001fe40001000000 */
        /*4de0*/                   FMUL2 R82, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1452784a */
                                                                                                                                      /* 0x000fe40001000000 */
        /*4df0*/                   FMUL2 R80, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1650784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4e00*/               @P1 SEL R5, R39, 0xf149f2ca, P0 ;                                                                      /* 0xf149f2ca27051807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*4e10*/                   FMUL2 R78, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b184e784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4e20*/               @P1 LOP3.LUT P0, RZ, R103, 0x20, RZ, 0xc0, !PT ;                                                       /* 0x0000002067ff1812 */
                                                                                                                                      /* 0x000fe2000780c0ff */
        /*4e30*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                               /* 0x3db8aa3b082c784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4e40*/               @P1 SEL R4, R38, 0xf149f2ca, P2 ;                                                                      /* 0xf149f2ca26041807 */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4e50*/                   FMUL2 R76, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1a4c784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4e60*/               @P1 LOP3.LUT P2, RZ, R103, 0x10, RZ, 0xc0, !PT ;                                                       /* 0x0000001067ff1812 */
                                                                                                                                      /* 0x000fe2000784c0ff */
        /*4e70*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                               /* 0x3db8aa3b0632784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4e80*/               @P1 SEL R7, R45, 0xf149f2ca, P0 ;                                                                      /* 0xf149f2ca2d071807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*4e90*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b0c2a784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4ea0*/               @P1 LOP3.LUT P0, RZ, R103, 0x200, RZ, 0xc0, !PT ;                                                      /* 0x0000020067ff1812 */
                                                                                                                                      /* 0x000fe2000780c0ff */
        /*4eb0*/                   FMUL2 R74, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1c4a784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4ec0*/               @P1 SEL R6, R50, 0xf149f2ca, P4 ;                                                                      /* 0xf149f2ca32061807 */
                                                                                                                                      /* 0x000fe20002000000 */
        /*4ed0*/                   FMUL2 R72, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1e48784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4ee0*/               @P1 SEL R8, R44, 0xf149f2ca, P2 ;                                                                      /* 0xf149f2ca2c081807 */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4ef0*/                   FMUL2 R48, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b0a30784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4f00*/               @P1 SEL R9, R51, 0xf149f2ca, P3 ;                                                                      /* 0xf149f2ca33091807 */
                                                                                                                                      /* 0x000fe20001800000 */
        /*4f10*/                   FMUL2 R70, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b2046784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4f20*/               @P1 LOP3.LUT P4, RZ, R103, 0x40, RZ, 0xc0, !PT ;                                                       /* 0x0000004067ff1812 */
                                                                                                                                      /* 0x000fe2000788c0ff */
        /*4f30*/                   FMUL R24, R101, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b65187820 */
                                                                                                                                      /* 0x000fe20000400000 */
        /*4f40*/                   LOP3.LUT R101, R86, 0x180, RZ, 0xc0, !PT ;                                                         /* 0x0000018056657812 */
                                                                                                                                      /* 0x000fe200078ec0ff */
        /*4f50*/                   FMUL2 R52, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1234784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4f60*/               @P1 LOP3.LUT P2, RZ, R103, 0x100, RZ, 0xc0, !PT ;                                                      /* 0x0000010067ff1812 */
                                                                                                                                      /* 0x000fe2000784c0ff */
        /*4f70*/               @P1 IMAD.MOV.U32 R45, RZ, RZ, R7 ;                                                                     /* 0x000000ffff2d1224 */
                                                                                                                                      /* 0x000fe200078e0007 */
        /*4f80*/               @P1 SEL R12, R43, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca2b0c1807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*4f90*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b1028784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*4fa0*/               @P1 LOP3.LUT P3, RZ, R103.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008067ff1812 */
                                                                                                                                      /* 0x040fe2000786c0ff */
        /*4fb0*/               @P1 IMAD.MOV.U32 R44, RZ, RZ, R8 ;                                                                     /* 0x000000ffff2c1224 */
                                                                                                                                      /* 0x000fe200078e0008 */
        /*4fc0*/               @P1 LOP3.LUT P0, RZ, R103, 0x2000, RZ, 0xc0, !PT ;                                                     /* 0x0000200067ff1812 */
                                                                                                                                      /* 0x000fe2000780c0ff */
        /*4fd0*/               @P1 IMAD.MOV.U32 R43, RZ, RZ, R12 ;                                                                    /* 0x000000ffff2b1224 */
                                                                                                                                      /* 0x000fe200078e000c */
        /*4fe0*/               @P1 SEL R10, R48, 0xf149f2ca, P4 ;                                                                     /* 0xf149f2ca300a1807 */
                                                                                                                                      /* 0x000fe20002000000 */
        /*4ff0*/                   FMUL2 R68, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b2244784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*5000*/               @P1 SEL R11, R42, 0xf149f2ca, P2 ;                                                                     /* 0xf149f2ca2a0b1807 */
                                                                                                                                      /* 0x000fe20001000000 */
        /*5010*/                   FMUL2 R46, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                              /* 0x3db8aa3b0e2e784a */
                                                                                                                                      /* 0x000fe20001000000 */
        /*5020*/               @P1 SEL R13, R49, 0xf149f2ca, P3 ;                                                                     /* 0xf149f2ca310d1807 */
                                                                                                                                      /* 0x000fe20001800000 */
        /*5030*/               @P1 IMAD.MOV.U32 R38, RZ, RZ, R4 ;                                                                     /* 0x000000ffff261224 */
                                                                                                                                      /* 0x000fe200078e0004 */
        /*5040*/               @P1 LOP3.LUT P4, RZ, R103.reuse, 0x400, RZ, 0xc0, !PT ;                                                /* 0x0000040067ff1812 */
                                                                                                                                      /* 0x040fe2000788c0ff */
        /*5050*/               @P1 IMAD.MOV.U32 R42, RZ, RZ, R11 ;                                                                    /* 0x000000ffff2a1224 */
                                                                                                                                      /* 0x000fe200078e000b */
        /*5060*/               @P1 LOP3.LUT P2, RZ, R103, 0x1000, RZ, 0xc0, !PT ;                                                     /* 0x0000100067ff1812 */
                                                                                                                                      /* 0x000fe2000784c0ff */
        /*5070*/               @P1 IMAD.MOV.U32 R39, RZ, RZ, R5 ;                                                                     /* 0x000000ffff271224 */
                                                                                                                                      /* 0x000fe200078e0005 */
        /*5080*/               @P1 SEL R16, R41, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca29101807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*5090*/               @P1 IMAD.MOV.U32 R50, RZ, RZ, R6 ;                                                                     /* 0x000000ffff321224 */
                                                                                                                                      /* 0x000fe200078e0006 */
        /*50a0*/               @P1 LOP3.LUT P3, RZ, R103.reuse, 0x800, RZ, 0xc0, !PT ;                                                /* 0x0000080067ff1812 */
                                                                                                                                      /* 0x040fe2000786c0ff */
        /*50b0*/               @P1 IMAD.MOV.U32 R51, RZ, RZ, R9 ;                                                                     /* 0x000000ffff331224 */
                                                                                                                                      /* 0x000fe200078e0009 */
        /*50c0*/               @P1 LOP3.LUT P0, RZ, R103, 0x4000, RZ, 0xc0, !PT ;                                                     /* 0x0000400067ff1812 */
                                                                                                                                      /* 0x000fe2000780c0ff */
        /*50d0*/               @P1 IMAD.MOV.U32 R48, RZ, RZ, R10 ;                                                                    /* 0x000000ffff301224 */
                                                                                                                                      /* 0x000fe200078e000a */
        /*50e0*/               @P1 SEL R14, R46, 0xf149f2ca, P4 ;                                                                     /* 0xf149f2ca2e0e1807 */
                                                                                                                                      /* 0x000fe20002000000 */
        /*50f0*/               @P1 IMAD.MOV.U32 R41, RZ, RZ, R16 ;                                                                    /* 0x000000ffff291224 */
                                                                                                                                      /* 0x000fe200078e0010 */
        /*5100*/               @P1 SEL R17, R40, 0xf149f2ca, P2 ;                                                                     /* 0xf149f2ca28111807 */
                                                                                                                                      /* 0x000fe20001000000 */
        /*5110*/               @P1 IMAD.MOV.U32 R49, RZ, RZ, R13 ;                                                                    /* 0x000000ffff311224 */
                                                                                                                                      /* 0x000fe200078e000d */
        /*5120*/               @P1 SEL R15, R47, 0xf149f2ca, P3 ;                                                                     /* 0xf149f2ca2f0f1807 */
                                                                                                                                      /* 0x000fe20001800000 */
        /*5130*/               @P1 IMAD.MOV.U32 R46, RZ, RZ, R14 ;                                                                    /* 0x000000ffff2e1224 */
                                                                                                                                      /* 0x000fe200078e000e */
        /*5140*/               @P1 SEL R104, R52, 0xf149f2ca, P0 ;                                                                    /* 0xf149f2ca34681807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*5150*/               @P1 IMAD.MOV.U32 R40, RZ, RZ, R17 ;                                                                    /* 0x000000ffff281224 */
                                                                                                                                      /* 0x000fe200078e0011 */
        /*5160*/               @P1 LOP3.LUT P4, RZ, R103.reuse, 0x20000, RZ, 0xc0, !PT ;                                              /* 0x0002000067ff1812 */
                                                                                                                                      /* 0x040fe2000788c0ff */
        /*5170*/               @P1 IMAD.MOV.U32 R47, RZ, RZ, R15.reuse ;                                                              /* 0x000000ffff2f1224 */
                                                                                                                                      /* 0x100fe200078e000f */
        /*5180*/               @P1 LOP3.LUT P3, RZ, R103.reuse, 0x40000, RZ, 0xc0, !PT ;                                              /* 0x0004000067ff1812 */
                                                                                                                                      /* 0x040fe2000786c0ff */
        /*5190*/               @P1 IMAD.MOV.U32 R52, RZ, RZ, R104 ;                                                                   /* 0x000000ffff341224 */
                                                                                                                                      /* 0x000fe200078e0068 */
        /*51a0*/               @P1 LOP3.LUT P2, RZ, R103.reuse, 0x80000, RZ, 0xc0, !PT ;                                              /* 0x0008000067ff1812 */
                                                                                                                                      /* 0x040fe4000784c0ff */
        /*51b0*/               @P1 LOP3.LUT P0, RZ, R103, 0x100000, RZ, 0xc0, !PT ;                                                   /* 0x0010000067ff1812 */
                                                                                                                                      /* 0x000fe4000780c0ff */
        /*51c0*/               @P1 FMNMX3.NAN R4, R4, R5, R6, !PT ;                                                                   /* 0x0000000504041276 */
                                                                                                                                      /* 0x000fe40007820006 */
        /*51d0*/               @P1 FMNMX3.NAN R5, R12, R14, R15, !PT ;                                                                /* 0x0000000e0c051276 */
                                                                                                                                      /* 0x000fe4000782000f */
        /*51e0*/               @P1 FMNMX3.NAN R6, R17, R16, R104, !PT ;                                                               /* 0x0000001011061276 */
                                                                                                                                      /* 0x000fe40007820068 */
        /*51f0*/               @P1 FMNMX3.NAN R9, R9, R8, R7, !PT ;                                                                   /* 0x0000000809091276 */
                                                                                                                                      /* 0x000fe40007820007 */
        /*5200*/               @P1 FMNMX3.NAN R10, R10, R13, R11, !PT ;                                                               /* 0x0000000d0a0a1276 */
                                                                                                                                      /* 0x000fe4000782000b */
        /*5210*/               @P1 SEL R21, R53, 0xf149f2ca, P6 ;                                                                     /* 0xf149f2ca35151807 */
                                                                                                                                      /* 0x000fe40003000000 */
        /*5220*/               @P1 SEL R19, R82, 0xf149f2ca, P5 ;                                                                     /* 0xf149f2ca52131807 */
                                                                                                                                      /* 0x000fe40002800000 */
        /*5230*/               @P1 SEL R18, R83, 0xf149f2ca, P4 ;                                                                     /* 0xf149f2ca53121807 */
                                                                                                                                      /* 0x000fe20002000000 */
        /*5240*/               @P1 IMAD.MOV.U32 R53, RZ, RZ, R21 ;                                                                    /* 0x000000ffff351224 */
                                                                                                                                      /* 0x000fe200078e0015 */
        /*5250*/               @P1 SEL R17, R80, 0xf149f2ca, P3 ;                                                                     /* 0xf149f2ca50111807 */
                                                                                                                                      /* 0x000fe20001800000 */
        /*5260*/               @P1 IMAD.MOV.U32 R82, RZ, RZ, R19 ;                                                                    /* 0x000000ffff521224 */
                                                                                                                                      /* 0x000fe200078e0013 */
        /*5270*/               @P1 SEL R16, R81, 0xf149f2ca, P2 ;                                                                     /* 0xf149f2ca51101807 */
                                                                                                                                      /* 0x000fe20001000000 */
        /*5280*/               @P1 IMAD.MOV.U32 R83, RZ, RZ, R18 ;                                                                    /* 0x000000ffff531224 */
                                                                                                                                      /* 0x000fe200078e0012 */
        /*5290*/               @P1 SEL R14, R78, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca4e0e1807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*52a0*/               @P1 IMAD.MOV.U32 R80, RZ, RZ, R17 ;                                                                    /* 0x000000ffff501224 */
                                                                                                                                      /* 0x000fe200078e0011 */
        /*52b0*/               @P1 LOP3.LUT P6, RZ, R103.reuse, 0x200000, RZ, 0xc0, !PT ;                                             /* 0x0020000067ff1812 */
                                                                                                                                      /* 0x040fe200078cc0ff */
        /*52c0*/               @P1 IMAD.MOV.U32 R81, RZ, RZ, R16 ;                                                                    /* 0x000000ffff511224 */
                                                                                                                                      /* 0x000fe200078e0010 */
        /*52d0*/               @P1 LOP3.LUT P5, RZ, R103.reuse, 0x400000, RZ, 0xc0, !PT ;                                             /* 0x0040000067ff1812 */
                                                                                                                                      /* 0x040fe200078ac0ff */
        /*52e0*/               @P1 IMAD.MOV.U32 R78, RZ, RZ, R14 ;                                                                    /* 0x000000ffff4e1224 */
                                                                                                                                      /* 0x000fe200078e000e */
        /*52f0*/               @P1 LOP3.LUT P4, RZ, R103.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000067ff1812 */
                                                                                                                                      /* 0x040fe4000788c0ff */
        /*5300*/               @P1 LOP3.LUT P3, RZ, R103.reuse, 0x1000000, RZ, 0xc0, !PT ;                                            /* 0x0100000067ff1812 */
                                                                                                                                      /* 0x040fe4000786c0ff */
        /*5310*/               @P1 LOP3.LUT P2, RZ, R103.reuse, 0x2000000, RZ, 0xc0, !PT ;                                            /* 0x0200000067ff1812 */
                                                                                                                                      /* 0x040fe4000784c0ff */
        /*5320*/               @P1 LOP3.LUT P0, RZ, R103, 0x4000000, RZ, 0xc0, !PT ;                                                  /* 0x0400000067ff1812 */
                                                                                                                                      /* 0x000fe4000780c0ff */
        /*5330*/               @P1 FMNMX3.NAN R4, R4, R9, R10, !PT ;                                                                  /* 0x0000000904041276 */
                                                                                                                                      /* 0x000fe4000782000a */
        /*5340*/               @P1 FMNMX3.NAN R7, R21, R19, R18, !PT ;                                                                /* 0x0000001315071276 */
                                                                                                                                      /* 0x000fe20007820012 */
        /*5350*/                   IMAD.SHL.U32 R19, R86, 0x40, RZ ;                                                                  /* 0x0000004056137824 */
                                                                                                                                      /* 0x000fe200078e00ff */
        /*5360*/               @P1 SEL R15, R79, 0xf149f2ca, P6 ;                                                                     /* 0xf149f2ca4f0f1807 */
                                                                                                                                      /* 0x000fe40003000000 */
        /*5370*/               @P1 SEL R13, R76, 0xf149f2ca, P5 ;                                                                     /* 0xf149f2ca4c0d1807 */
                                                                                                                                      /* 0x000fe40002800000 */
        /*5380*/                   LOP3.LUT R19, R19, 0xfc0, RZ, 0xc0, !PT ;                                                          /* 0x00000fc013137812 */
                                                                                                                                      /* 0x000fe200078ec0ff */
        /*5390*/               @P1 IMAD.MOV.U32 R79, RZ, RZ, R15 ;                                                                    /* 0x000000ffff4f1224 */
                                                                                                                                      /* 0x000fe200078e000f */
        /*53a0*/               @P1 SEL R12, R77, 0xf149f2ca, P4 ;                                                                     /* 0xf149f2ca4d0c1807 */
                                                                                                                                      /* 0x000fe20002000000 */
        /*53b0*/               @P1 IMAD.MOV.U32 R76, RZ, RZ, R13 ;                                                                    /* 0x000000ffff4c1224 */
                                                                                                                                      /* 0x000fe200078e000d */
        /*53c0*/               @P1 SEL R10, R74, 0xf149f2ca, P3 ;                                                                     /* 0xf149f2ca4a0a1807 */
                                                                                                                                      /* 0x000fe40001800000 */
        /*53d0*/               @P1 SEL R11, R75, 0xf149f2ca, P2 ;                                                                     /* 0xf149f2ca4b0b1807 */
                                                                                                                                      /* 0x000fe20001000000 */
        /*53e0*/               @P1 IMAD.MOV.U32 R77, RZ, RZ, R12 ;                                                                    /* 0x000000ffff4d1224 */
                                                                                                                                      /* 0x000fe200078e000c */
        /*53f0*/               @P1 SEL R8, R72, 0xf149f2ca, P0 ;                                                                      /* 0xf149f2ca48081807 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*5400*/               @P1 IMAD.MOV.U32 R74, RZ, RZ, R10 ;                                                                    /* 0x000000ffff4a1224 */
                                                                                                                                      /* 0x000fe200078e000a */
        /*5410*/               @P1 FMNMX3.NAN R5, R5, R6, R7, !PT ;                                                                   /* 0x0000000605051276 */
                                                                                                                                      /* 0x000fe20007820007 */
        /*5420*/               @P1 IMAD.MOV.U32 R75, RZ, RZ, R11 ;                                                                    /* 0x000000ffff4b1224 */
                                                                                                                                      /* 0x000fe200078e000b */
        /*5430*/               @P1 FMNMX3.NAN R6, R17, R16, R14, !PT ;                                                                /* 0x0000001011061276 */
                                                                                                                                      /* 0x000fe2000782000e */
        /*5440*/               @P1 IMAD.MOV.U32 R72, RZ, RZ, R8 ;                                                                     /* 0x000000ffff481224 */
                                                                                                                                      /* 0x000fe200078e0008 */
        /*5450*/                   SHF.R.U32.HI R14, RZ, 0x2, R86 ;                                                                   /* 0x00000002ff0e7819 */
                                                                                                                                      /* 0x000fe40000011656 */
        /*5460*/               @P1 FMNMX3.NAN R7, R15, R13, R12, !PT ;                                                                /* 0x0000000d0f071276 */
                                                                                                                                      /* 0x000fe4000782000c */
        /*5470*/                   LOP3.LUT R15, R86, 0x40, RZ, 0xc0, !PT ;                                                           /* 0x00000040560f7812 */
                                                                                                                                      /* 0x000fe400078ec0ff */
        /*5480*/               @P1 FMNMX3.NAN R9, R10, R11, R8, !PT ;                                                                 /* 0x0000000b0a091276 */
                                                                                                                                      /* 0x000fe40007820008 */
        /*5490*/                   LOP3.LUT R16, R14, 0x60, RZ, 0xc0, !PT ;                                                           /* 0x000000600e107812 */
                                                                                                                                      /* 0x000fe400078ec0ff */
        /*54a0*/               @P1 FMNMX3.NAN R6, R6, R7, R9, !PT ;                                                                   /* 0x0000000706061276 */
                                                                                                                                      /* 0x000fe40007820009 */
        /*54b0*/               @P1 LOP3.LUT P4, RZ, R103, 0x8000000, RZ, 0xc0, !PT ;                                                  /* 0x0800000067ff1812 */
                                                                                                                                      /* 0x000fe2000788c0ff */
        /*54c0*/                   IMAD.IADD R13, R15, 0x1, R16 ;                                                                     /* 0x000000010f0d7824 */
                                                                                                                                      /* 0x000fe200078e0210 */
        /*54d0*/               @P1 LOP3.LUT P3, RZ, R103.reuse, 0x10000000, RZ, 0xc0, !PT ;                                           /* 0x1000000067ff1812 */
                                                                                                                                      /* 0x040fe4000786c0ff */
        /*54e0*/               @P1 LOP3.LUT P2, RZ, R103, 0x20000000, RZ, 0xc0, !PT ;                                                 /* 0x2000000067ff1812 */
                                                                                                                                      /* 0x000fe2000784c0ff */
        /*54f0*/                   IMAD R14, R13.reuse, 0x40, R14 ;                                                                   /* 0x000000400d0e7824 */
                                                                                                                                      /* 0x040fe200078e020e */
        /*5500*/               @P1 FMNMX3.NAN R20, R4, R5, R6, !PT ;                                                                  /* 0x0000000504141276 */
                                                                                                                                      /* 0x000fe20007820006 */
        /*5510*/                   IMAD R13, R13, 0x40, R13 ;                                                                         /* 0x000000400d0d7824 */
                                                                                                                                      /* 0x000fe200078e020d */
        /*5520*/               @P1 LOP3.LUT P0, RZ, R103, 0x40000000, RZ, 0xc0, !PT ;                                                 /* 0x4000000067ff1812 */
                                                                                                                                      /* 0x000fe4000780c0ff */
        /*5530*/                   LOP3.LUT R10, R19, 0x3020, R14, 0xf8, !PT ;                                                        /* 0x00003020130a7812 */
                                                                                                                                      /* 0x000fe400078ef80e */
        /*5540*/               @P1 ISETP.GT.AND P5, PT, R103, -0x1, PT ;                                                              /* 0xffffffff6700180c */
                                                                                                                                      /* 0x000fe40003fa4270 */
        /*5550*/               @P1 SEL R9, R73, 0xf149f2ca, P4 ;                                                                      /* 0xf149f2ca49091807 */
