
	code for sm_103a
        /*81a0*/                   LDTM.x32 R4, tmem[UR5+0xe0] ;                                                                    /* 0x0000e005000479ee */
                                                                                                                                    /* 0x001e2200082c0000 */
        /*81b0*/                   FMUL2 R66, R96.F32, R66.F32x2.HI_LO ;                                                            /* 0x000000426042724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*81c0*/                   R2UR UR13, R156 ;                                                                                /* 0x000000009c0d72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*81d0*/                   FMUL2 R64, R96.F32, R64.F32x2.HI_LO ;                                                            /* 0x000000406040724a */
                                                                                                                                    /* 0x000fc60000040000 */
        /*81e0*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*81f0*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fce00000010ff */
        /*8200*/                   ISETP.NE.U32.AND P0, PT, RZ, UR13, PT ;                                                          /* 0x0000000dff007c0c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*8210*/                   FMUL2 R60, R96.reuse.F32, R6.F32x2.HI_LO ;                                                       /* 0x00000006603c724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*8220*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                                             /* 0x000000383906723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8230*/                   FMUL2 R62, R96.reuse.F32, R4.F32x2.HI_LO ;                                                       /* 0x00000004603e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8240*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                                             /* 0x000000363705723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8250*/                   FMUL2 R56, R96.reuse.F32, R10.F32x2.HI_LO ;                                                      /* 0x0000000a6038724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8260*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                                            /* 0x00000032330b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8270*/                   FMUL2 R54, R96.reuse.F32, R12.F32x2.HI_LO ;                                                      /* 0x0000000c6036724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8280*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                                             /* 0x0000003a3b07723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8290*/                   FMUL2 R50, R96.reuse.F32, R14.F32x2.HI_LO ;                                                      /* 0x0000000e6032724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*82a0*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                                            /* 0x0000002a2b0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*82b0*/                   FMUL2 R58, R96.reuse.F32, R8.F32x2.HI_LO ;                                                       /* 0x00000008603a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*82c0*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                                            /* 0x00000028290e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*82d0*/                   FMUL2 R42, R96.reuse.F32, R20.F32x2.HI_LO ;                                                      /* 0x00000014602a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*82e0*/                   F2FP.BF16.F32.PACK_AB R13, R75, R74 ;                                                            /* 0x0000004a4b0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*82f0*/                   FMUL2 R20, R96.reuse.F32, R22.F32x2.HI_LO ;                                                      /* 0x000000166014724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8300*/                   F2FP.BF16.F32.PACK_AB R12, R77, R76 ;                                                            /* 0x0000004c4d0c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8310*/                   FMUL2 R24, R96.reuse.F32, R24.F32x2.HI_LO ;                                                      /* 0x000000186018724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8320*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                                            /* 0x00000030310a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8330*/                   FMUL2 R48, R96.reuse.F32, R16.F32x2.HI_LO ;                                                      /* 0x000000106030724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8340*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                                             /* 0x0000002e2f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8350*/                   FMUL2 R46, R96.reuse.F32, R18.F32x2.HI_LO ;                                                      /* 0x00000012602e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8360*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                                             /* 0x0000002c2d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8370*/                   FMUL2 R26, R96.reuse.F32, R26.F32x2.HI_LO ;                                                      /* 0x0000001a601a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*8380*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8390*/                   STS.128 [R87], R12 ;                                                                             /* 0x0000000c57007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*83a0*/                   FMUL2 R30, R96.reuse.F32, R30.F32x2.HI_LO ;                                                      /* 0x0000001e601e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*83b0*/                   F2FP.BF16.F32.PACK_AB R21, R21, R20 ;                                                            /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*83c0*/                   FMUL2 R34, R96.reuse.F32, R34.F32x2.HI_LO ;                                                      /* 0x000000226022724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*83d0*/                   STS.128 [R86], R8 ;                                                                              /* 0x0000000856007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*83e0*/                   FMUL2 R32, R96.reuse.F32, R32.F32x2.HI_LO ;                                                      /* 0x000000206020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*83f0*/                   F2FP.BF16.F32.PACK_AB R23, R27, R26 ;                                                            /* 0x0000001a1b17723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8400*/                   FMUL2 R28, R96.F32, R28.F32x2.HI_LO ;                                                            /* 0x0000001c601c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*8410*/                   STS.128 [R85], R4 ;                                                                              /* 0x0000000455007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*8420*/                   F2FP.BF16.F32.PACK_AB R22, R25, R24 ;                                                            /* 0x000000181916723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*8430*/                   F2FP.BF16.F32.PACK_AB R20, R43, R42 ;                                                            /* 0x0000002a2b14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8440*/                   STS.128 [R84], R36 ;                                                                             /* 0x0000002454007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*8450*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*8460*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8470*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*8480*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*8490*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                                            /* 0x0000001c1d10723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*84a0*/                   F2FP.BF16.F32.PACK_AB R15, R47, R46 ;                                                            /* 0x0000002e2f0f723e */
                                                                                                                                    /* 0x001fc400000010ff */
        /*84b0*/                   F2FP.BF16.F32.PACK_AB R14, R49, R48 ;                                                            /* 0x00000030310e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*84c0*/                   F2FP.BF16.F32.PACK_AB R13, R51, R50 ;                                                            /* 0x00000032330d723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*84d0*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                                            /* 0x00000036370c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*84e0*/                   F2FP.BF16.F32.PACK_AB R7, R57, R56 ;                                                             /* 0x000000383907723e */
                                                                                                                                    /* 0x002fe400000010ff */
        /*84f0*/                   F2FP.BF16.F32.PACK_AB R6, R59, R58 ;                                                             /* 0x0000003a3b06723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*8500*/                   F2FP.BF16.F32.PACK_AB R5, R61, R60 ;                                                             /* 0x0000003c3d05723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*8510*/                   F2FP.BF16.F32.PACK_AB R4, R63, R62 ;                                                             /* 0x0000003e3f04723e */
                                                                                                                                    /* 0x000fca00000010ff */
        /*8520*/                   STS.128 [R83], R4 ;                                                                              /* 0x0000000453007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*8530*/                   STS.128 [R82], R12 ;                                                                             /* 0x0000000c52007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*8540*/                   STS.128 [R81], R20 ;                                                                             /* 0x0000001451007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*8550*/                   STS.128 [R80], R16 ;                                                                             /* 0x0000001050007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*8560*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8570*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*8580*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8590*/                   LDS.128 R124, [R79] ;                                                                            /* 0x000000004f7c7984 */
                                                                                                                                    /* 0x000e280000000c00 */
        /*85a0*/                   LDS.128 R120, [R72] ;                                                                            /* 0x0000000048787984 */
                                                                                                                                    /* 0x000e680000000c00 */
        /*85b0*/                   LDS.128 R116, [R71] ;                                                                            /* 0x0000000047747984 */
                                                                                                                                    /* 0x000ea80000000c00 */
        /*85c0*/                   LDS.128 R128, [R69] ;                                                                            /* 0x0000000045807984 */
                                                                                                                                    /* 0x000ee80000000c00 */
        /*85d0*/                   LDS.128 R80, [R70] ;                                                                             /* 0x0000000046507984 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*85e0*/                   LDS.128 R64, [R68] ;                                                                             /* 0x0000000044407984 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*85f0*/                   LDS.128 R112, [R3] ;                                                                             /* 0x0000000003707984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*8600*/                   LDS.128 R96, [R2] ;                                                                              /* 0x0000000002607984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8610*/                   LDS.128 R48, [R133] ;                                                                            /* 0x0000000085307984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8620*/                   LDS.128 R32, [R132] ;                                                                            /* 0x0000000084207984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8630*/                   LDS.128 R16, [R134] ;                                                                            /* 0x0000000086107984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8640*/                   LDS.128 R108, [R108] ;                                                                           /* 0x000000006c6c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8650*/                   LDS.128 R104, [R104] ;                                                                           /* 0x0000000068687984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8660*/                   LDS.128 R100, [R138] ;                                                                           /* 0x000000008a647984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8670*/                   LDS.128 R92, [R136] ;                                                                            /* 0x00000000885c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8680*/                   LDS.128 R88, [R137] ;                                                                            /* 0x0000000089587984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8690*/                   LDS.128 R84, [R135] ;                                                                            /* 0x0000000087547984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*86a0*/                   LDS.128 R76, [R140] ;                                                                            /* 0x000000008c4c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*86b0*/                   LDS.128 R72, [R141] ;                                                                            /* 0x000000008d487984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*86c0*/                   LDS.128 R68, [R139] ;                                                                            /* 0x000000008b447984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*86d0*/                   LDS.128 R60, [R143] ;                                                                            /* 0x000000008f3c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*86e0*/                   LDS.128 R56, [R142] ;                                                                            /* 0x000000008e387984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*86f0*/                   LDS.128 R52, [R145] ;                                                                            /* 0x0000000091347984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8700*/                   LDS.128 R44, [R144] ;                                                                            /* 0x00000000902c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8710*/                   LDS.128 R40, [R147] ;                                                                            /* 0x0000000093287984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8720*/                   LDS.128 R36, [R146] ;                                                                            /* 0x0000000092247984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8730*/                   LDS.128 R28, [R149] ;                                                                            /* 0x00000000951c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8740*/                   LDS.128 R24, [R148] ;                                                                            /* 0x0000000094187984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8750*/                   LDS.128 R20, [R151] ;                                                                            /* 0x0000000097147984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8760*/                   LDS.128 R12, [R150] ;                                                                            /* 0x00000000960c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8770*/                   LDS.128 R8, [R153] ;                                                                             /* 0x0000000099087984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8780*/                   LDS.128 R4, [R152] ;                                                                             /* 0x0000000098047984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*8790*/                   STG.E.128 desc[UR14][R154.64+0x800], R124 ;                                                      /* 0x0008007c9a007986 */
                                                                                                                                    /* 0x0011e8000c101d0e */
        /*87a0*/                   STG.E.128 desc[UR14][R154.64+0x1000], R120 ;                                                     /* 0x001000789a007986 */
                                                                                                                                    /* 0x0021e8000c101d0e */
        /*87b0*/                   STG.E.128 desc[UR14][R154.64+0x1800], R116 ;                                                     /* 0x001800749a007986 */
                                                                                                                                    /* 0x0041e8000c101d0e */
        /*87c0*/                   STG.E.128 desc[UR14][R154.64], R128 ;                                                            /* 0x000000809a007986 */
                                                                                                                                    /* 0x0081e8000c101d0e */
        /*87d0*/                   STG.E.128 desc[UR14][R154.64+0x2000], R112 ;                                                     /* 0x002000709a007986 */
                                                                                                                                    /* 0x0101e8000c101d0e */
        /*87e0*/                   STG.E.128 desc[UR14][R154.64+0x4000], R96 ;                                                      /* 0x004000609a007986 */
                                                                                                                                    /* 0x0201e8000c101d0e */
        /*87f0*/                   STG.E.128 desc[UR14][R154.64+0x6000], R80 ;                                                      /* 0x006000509a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8800*/                   STG.E.128 desc[UR14][R154.64+0x8000], R64 ;                                                      /* 0x008000409a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8810*/                   STG.E.128 desc[UR14][R154.64+0xa000], R48 ;                                                      /* 0x00a000309a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8820*/                   STG.E.128 desc[UR14][R154.64+0xc000], R32 ;                                                      /* 0x00c000209a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8830*/                   STG.E.128 desc[UR14][R154.64+0xe000], R16 ;                                                      /* 0x00e000109a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8840*/                   STG.E.128 desc[UR14][R154.64+0x2800], R108 ;                                                     /* 0x0028006c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8850*/                   STG.E.128 desc[UR14][R154.64+0x3000], R104 ;                                                     /* 0x003000689a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8860*/                   STG.E.128 desc[UR14][R154.64+0x3800], R100 ;                                                     /* 0x003800649a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8870*/                   STG.E.128 desc[UR14][R154.64+0x4800], R92 ;                                                      /* 0x0048005c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8880*/                   STG.E.128 desc[UR14][R154.64+0x5000], R88 ;                                                      /* 0x005000589a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8890*/                   STG.E.128 desc[UR14][R154.64+0x5800], R84 ;                                                      /* 0x005800549a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*88a0*/                   STG.E.128 desc[UR14][R154.64+0x6800], R76 ;                                                      /* 0x0068004c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*88b0*/                   STG.E.128 desc[UR14][R154.64+0x7000], R72 ;                                                      /* 0x007000489a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*88c0*/                   STG.E.128 desc[UR14][R154.64+0x7800], R68 ;                                                      /* 0x007800449a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*88d0*/                   STG.E.128 desc[UR14][R154.64+0x8800], R60 ;                                                      /* 0x0088003c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*88e0*/                   STG.E.128 desc[UR14][R154.64+0x9000], R56 ;                                                      /* 0x009000389a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*88f0*/                   STG.E.128 desc[UR14][R154.64+0x9800], R52 ;                                                      /* 0x009800349a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8900*/                   STG.E.128 desc[UR14][R154.64+0xa800], R44 ;                                                      /* 0x00a8002c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8910*/                   STG.E.128 desc[UR14][R154.64+0xb000], R40 ;                                                      /* 0x00b000289a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8920*/                   STG.E.128 desc[UR14][R154.64+0xb800], R36 ;                                                      /* 0x00b800249a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8930*/                   STG.E.128 desc[UR14][R154.64+0xc800], R28 ;                                                      /* 0x00c8001c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8940*/                   STG.E.128 desc[UR14][R154.64+0xd000], R24 ;                                                      /* 0x00d000189a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8950*/                   STG.E.128 desc[UR14][R154.64+0xd800], R20 ;                                                      /* 0x00d800149a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8960*/                   STG.E.128 desc[UR14][R154.64+0xe800], R12 ;                                                      /* 0x00e8000c9a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8970*/                   STG.E.128 desc[UR14][R154.64+0xf000], R8 ;                                                       /* 0x00f000089a007986 */
                                                                                                                                    /* 0x0001e8000c101d0e */
        /*8980*/                   STG.E.128 desc[UR14][R154.64+0xf800], R4 ;                                                       /* 0x00f800049a007986 */
                                                                                                                                    /* 0x0001e2000c101d0e */
        /*8990*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*89a0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*89b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*89c0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*89d0*/                   S2UR UR7, SR_CgaCtaId ;                                                                          /* 0x00000000000779c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*89e0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*89f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8a00*/                   UMOV UR6, 0xffff ;                                                                               /* 0x0000ffff00067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8a10*/                   UMOV UR8, 0x1 ;                                                                                  /* 0x0000000100087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*8a20*/                   ULEA UR7, UR7, UR5, 0x18 ;                                                                       /* 0x0000000507077291 */
                                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*8a30*/                   ULOP3.LUT UR5, UR4, 0xffff, URZ, 0xc0, !UPT ;                                                    /* 0x0000ffff04057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*8a40*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR5 ;                                                               /* 0x00000005ff057899 */
                                                                                                                                    /* 0x000fc60008011605 */
        /*8a50*/                   LDS R0, [UR7+0x14] ;                                                                             /* 0x00001407ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*8a60*/                   USHF.L.U32 UR6, UR6, UR5, URZ ;                                                                  /* 0x0000000506067299 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*8a70*/                   USHF.L.U32 UR5, UR8, UR5, URZ ;                                                                  /* 0x0000000508057299 */
                                                                                                                                    /* 0x000fc800080006ff */
        /*8a80*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                                            /* 0x0000000600007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*8a90*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                                               /* 0x0000000600007c0c */
