
	code for sm_103a
        /*7570*/                   FMUL2 R26, R0.F32, R26.F32x2.HI_LO ;                                                             /* 0x0000001a001a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*7580*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*7590*/                   STG.E.NA.ENL2.256 desc[UR6][R76.64+0xc0], R4, R8 ;                                               /* 0xf80006044c08797f */
                                                                                                                                    /* 0x0003e2000f521806 */
        /*75a0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*75b0*/                   F2FP.BF16.F32.PACK_AB R15, R27, R26 ;                                                            /* 0x0000001a1b0f723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*75c0*/                   F2FP.BF16.F32.PACK_AB R12, R21, R20 ;                                                            /* 0x00000014150c723e */
                                                                                                                                    /* 0x000fca00000010ff */
        /*75d0*/                   STG.E.NA.ENL2.256 desc[UR6][R76.64+0xe0], R12, R16 ;                                             /* 0xf800070c4c10797f */
                                                                                                                                    /* 0x0003e2000f521806 */
        /*75e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*75f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*7600*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7610*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7620*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e220000008800 */
        /*7630*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7640*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7650*/                   UMOV UR5, 0xffff ;                                                                               /* 0x0000ffff00057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7660*/                   UMOV UR7, 0x1 ;                                                                                  /* 0x0000000100077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7670*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                       /* 0x0000000406067291 */
                                                                                                                                    /* 0x001fe2000f8ec0ff */
        /*7680*/                   R2UR UR4, R79 ;                                                                                  /* 0x000000004f0472ca */
                                                                                                                                    /* 0x000fd000000e0000 */
        /*7690*/                   LDS R0, [UR6+0x14] ;                                                                             /* 0x00001406ff007984 */
                                                                                                                                    /* 0x000e2a0008000800 */
        /*76a0*/                   ULOP3.LUT UR4, UR4, 0xffff, URZ, 0xc0, !UPT ;                                                    /* 0x0000ffff04047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*76b0*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                                               /* 0x00000005ff047899 */
                                                                                                                                    /* 0x000fc80008011604 */
        /*76c0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                                  /* 0x0000000405057299 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*76d0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                                  /* 0x0000000407047299 */
                                                                                                                                    /* 0x000fc800080006ff */
        /*76e0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                                            /* 0x0000000500007c12 */
                                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*76f0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                                               /* 0x0000000500007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*7700*/               @P0 BRA 0x7870 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7710*/                   LDS R0, [UR6+0x18] ;                                                                             /* 0x00001806ff007984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*7720*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                            /* 0x0000000400007c12 */
                                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*7730*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                               /* 0x0000000400007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*7740*/               @P0 BRA 0x7840 ;                                                                                     /* 0x00000000003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7750*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*7760*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                                       /* 0x00000005ff057292 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*7770*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                                            /* 0x00000004ff047c12 */
                                                                                                                                    /* 0x002fe2000f8e33ff */
        /*7780*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*7790*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*77a0*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e620000000000 */
        /*77b0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fcc000f8e00ff */
        /*77c0*/                   UTCATOMSWS.AND URZ, UR5 ;                                                                        /* 0x0000000500ff79e3 */
                                                                                                                                    /* 0x0005e20008000000 */
        /*77d0*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee20000000000 */
        /*77e0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*77f0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*7800*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x008fd60008000f00 */
        /*7810*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0005e8000a800006 */
        /*7820*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0005e2000a800006 */
        /*7830*/                   BRA 0x7890 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7840*/                   MOV R2, 0x7860 ;                                                                                 /* 0x0000786000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*7850*/                   CALL.REL.NOINC 0xc730 ;                                                                          /* 0x0000004c00b47944 */
                                                                                                                                    /* 0x002fea0003c00000 */
        /*7860*/                   BRA 0x7890 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7870*/                   MOV R2, 0x7890 ;                                                                                 /* 0x0000789000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*7880*/                   CALL.REL.NOINC 0xc760 ;                                                                          /* 0x0000004c00b47944 */
                                                                                                                                    /* 0x002fea0003c00000 */
        /*7890*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*78a0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*78b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R20+URZ+0x31958], R5 ;                                       /* 0x03195805140075a7 */
                                                                                                                                    /* 0x000e6400080211ff */
        /*78c0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*78d0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R20+URZ+0x31958], R5 ;                                               /* 0x03195805140095a7 */
                                                                                                                                    /* 0x000e6400080210ff */
        /*78e0*/              @!P1 BRA 0x78b0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*78f0*/                   BRA 0xa40 ;                                                                                      /* 0xffffff9000507947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7900*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x005fc80008000f00 */
        /*7910*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31938], R3 ;                                        /* 0x03193803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*7920*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*7930*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31938], R3 ;                                                /* 0x03193803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*7940*/              @!P0 BRA 0x7900 ;                                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*7950*/                   BRA 0x1d70 ;                                                                                     /* 0xffffffa400047947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7960*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x31948], R0 ;                                        /* 0x03194800050075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*7970*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*7980*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x31948], R0 ;                                                /* 0x03194800050085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*7990*/              @!P0 BRA 0x7960 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*79a0*/                   BRA 0x2390 ;                                                                                     /* 0xffffffa800787947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*79b0*/                   MOV R58, 0xffffffff ;                                                                            /* 0xffffffff003a7802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*79c0*/                   BSSY B0, 0x7a20 ;                                                                                /* 0x0000005000007945 */
                                                                                                                                    /* 0x000fec0003800000 */
        /*79d0*/                   WARPSYNC.COLLECTIVE R58, 0x7a10 ;                                                                /* 0x000000003a0c7348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*79e0*/                   ELECT P0, UR79, PT ;                                                                             /* 0x00000000004f782f */
                                                                                                                                    /* 0x001fe40003800000 */
        /*79f0*/                   MOV R58, UR79 ;                                                                                  /* 0x0000004f003a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*7a00*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x000ff40003800000 */
        /*7a10*/                   BSYNC B0 ;                                                                                       /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7a20*/                   BRA 0x2460 ;                                                                                     /* 0xffffffa8008c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*7a30*/                   IMAD.MOV.U32 R55, RZ, RZ, RZ ;                                                                   /* 0x000000ffff377224 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*7a40*/                   HFMA2 R40, -RZ, RZ, 2, 2.125 ;                                                                   /* 0x40004040ff287431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*7a50*/                   BSSY B0, 0x7ad0 ;                                                                                /* 0x0000007000007945 */
                                                                                                                                    /* 0x000fe20003800000 */
        /*7a60*/                   HFMA2 R56, -RZ, RZ, 0, 1.847743988037109375e-06 ;                                                /* 0x0000001fff387431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*7a70*/                   MOV R5, R4 ;                                                                                     /* 0x0000000400057202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*7a80*/                   IMAD.MOV.U32 R58, RZ, RZ, -0x1 ;                                                                 /* 0xffffffffff3a7424 */
                                                                                                                                    /* 0x000fee00078e00ff */
        /*7a90*/                   WARPSYNC.COLLECTIVE R58, 0x7ac0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7aa0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7ab0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7ac0*/                   BSYNC B0 ;                                                                                       /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*7ad0*/                   IMAD.MOV.U32 R55, RZ, RZ, RZ ;                                                                   /* 0x000000ffff377224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*7ae0*/                   MOV R56, 0x1f ;                                                                                  /* 0x0000001f00387802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*7af0*/                   IMAD.MOV.U32 R58, RZ, RZ, -0x1 ;                                                                 /* 0xffffffffff3a7424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*7b00*/                   IADD3 R60, PT, PT, R7.reuse, 0x4, RZ ;                                                           /* 0x00000004073c7810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*7b10*/                   IMAD.MOV.U32 R5, RZ, RZ, R40 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0028 */
        /*7b20*/                   IMAD.MOV.U32 R46, RZ, RZ, R42 ;                                                                  /* 0x000000ffff2e7224 */
                                                                                                                                    /* 0x000fe400078e002a */
        /*7b30*/                   VIADD R62, R7, 0x2 ;                                                                             /* 0x00000002073e7836 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*7b40*/                   WARPSYNC.COLLECTIVE R58, 0x7b70 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7b50*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7b60*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7b70*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0007 */
        /*7b80*/                   IMAD.MOV.U32 R51, RZ, RZ, R42 ;                                                                  /* 0x000000ffff337224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*7b90*/                   WARPSYNC.COLLECTIVE R58, 0x7bc0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7ba0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7bb0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7bc0*/                   IMAD.MOV.U32 R5, RZ, RZ, R40 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe200078e0028 */
        /*7bd0*/                   MOV R45, R42 ;                                                                                   /* 0x0000002a002d7202 */
                                                                                                                                    /* 0x000fce0000000f00 */
        /*7be0*/                   WARPSYNC.COLLECTIVE R58, 0x7c10 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7bf0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7c00*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7c10*/                   IMAD.MOV.U32 R5, RZ, RZ, R37 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0025 */
        /*7c20*/                   IMAD.MOV.U32 R50, RZ, RZ, R42 ;                                                                  /* 0x000000ffff327224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*7c30*/                   WARPSYNC.COLLECTIVE R58, 0x7c60 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7c40*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7c50*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7c60*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*7c70*/                   MOV R2, R42 ;                                                                                    /* 0x0000002a00027202 */
                                                                                                                                    /* 0x000fce0000000f00 */
        /*7c80*/                   WARPSYNC.COLLECTIVE R58, 0x7cb0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7c90*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7ca0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7cb0*/                   R2UR UR8, R46 ;                                                                                  /* 0x000000002e0872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*7cc0*/                   UMOV UR12, 0x0 ;                                                                                 /* 0x00000000000c7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7cd0*/                   R2UR UR9, R51 ;                                                                                  /* 0x00000000330972ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*7ce0*/                   UMOV UR13, 0x4200010 ;                                                                           /* 0x04200010000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7cf0*/                   R2UR UR6, R45 ;                                                                                  /* 0x000000002d0672ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*7d00*/                   R2UR UR7, R50 ;                                                                                  /* 0x00000000320772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*7d10*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*7d20*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff027424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*7d30*/                   R2UR UR10, R42 ;                                                                                 /* 0x000000002a0a72ca */
                                                                                                                                    /* 0x000fc400000e0000 */
        /*7d40*/                   MOV R5, R28 ;                                                                                    /* 0x0000001c00057202 */
                                                                                                                                    /* 0x000fd60000000f00 */
        /*7d50*/                   UISETP.NE.U32.AND UP0, UPT, UR10, URZ, UPT ;                                                     /* 0x000000ff0a00728c */
                                                                                                                                    /* 0x000fd6000bf05070 */
        /*7d60*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR6], tmem[UR5], tmem[UR12], idesc[UR13], UP0 ;                     /* 0x00ff0c06080075ea */
                                                                                                                                    /* 0x0001e20008080305 */
        /*7d70*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*7d80*/                   WARPSYNC.COLLECTIVE R58, 0x7db0 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*7d90*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7da0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7db0*/                   IMAD.MOV.U32 R5, RZ, RZ, R40 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0028 */
        /*7dc0*/                   IMAD.MOV.U32 R44, RZ, RZ, R42 ;                                                                  /* 0x000000ffff2c7224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*7dd0*/                   WARPSYNC.COLLECTIVE R58, 0x7e00 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7de0*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7df0*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7e00*/                   MOV R5, R62 ;                                                                                    /* 0x0000003e00057202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*7e10*/                   IMAD.MOV.U32 R43, RZ, RZ, R42 ;                                                                  /* 0x000000ffff2b7224 */
                                                                                                                                    /* 0x000fce00078e002a */
        /*7e20*/                   WARPSYNC.COLLECTIVE R58, 0x7e50 ;                                                                /* 0x000000003a087348 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*7e30*/                   SHFL.IDX P0, R42, R5, R55, R56 ;                                                                 /* 0x00000037052a7389 */
                                                                                                                                    /* 0x0000640000000038 */
        /*7e40*/                   ENDCOLLECTIVE ;                                                                                  /* 0x000000000000791b */
                                                                                                                                    /* 0x003fea0003800000 */
        /*7e50*/                   IMAD.MOV.U32 R5, RZ, RZ, R40 ;                                                                   /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe400078e0028 */
        /*7e60*/                   IMAD.MOV.U32 R49, RZ, RZ, R42 ;                                                                  /* 0x000000ffff317224 */
