
	code for sm_103a
                                                                                                                    /* 0x040fe20000040000 */
        /*4350*/                   F2FP.BF16.F32.PACK_AB R63, R19, R18 ;                                            /* 0x00000012133f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4360*/                   FMUL2 R28, R0.F32, R28.F32x2.HI_LO ;                                             /* 0x0000001c001c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4370*/                   F2FP.BF16.F32.PACK_AB R62, R17, R16 ;                                            /* 0x00000010113e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4380*/                   VIADD R64, R56.reuse, 0x9030 ;                                                   /* 0x0000903038407836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*4390*/                   F2FP.BF16.F32.PACK_AB R61, R15, R14 ;                                            /* 0x0000000e0f3d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*43a0*/                   VIADD R59, R56.reuse, 0x9020 ;                                                   /* 0x00009020383b7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*43b0*/                   F2FP.BF16.F32.PACK_AB R60, R13, R12 ;                                            /* 0x0000000c0d3c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*43c0*/                   VIADD R51, R56, 0x9040 ;                                                         /* 0x0000904038337836 */
                                                                                                                    /* 0x020fe20000000000 */
        /*43d0*/                   F2FP.BF16.F32.PACK_AB R52, R21, R20 ;                                            /* 0x000000141534723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*43e0*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*43f0*/                   F2FP.BF16.F32.PACK_AB R44, R29, R28 ;                                            /* 0x0000001c1d2c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4400*/                   STS.128 [R3], R60 ;                                                              /* 0x0000003c03007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*4410*/                   SHF.R.U32.HI R58, RZ, 0x3, R59 ;                                                 /* 0x00000003ff3a7819 */
                                                                                                                    /* 0x000fe2000001163b */
        /*4420*/                   FMUL2 R38, R0.reuse.F32, R38.F32x2.HI_LO ;                                       /* 0x000000260026724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4430*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                    /* 0x00006004000479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*4440*/                   STS.128 [R57], R52 ;                                                             /* 0x0000003439007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*4450*/                   LOP3.LUT R65, R59, 0x70, R58, 0x78, !PT ;                                        /* 0x000000703b417812 */
                                                                                                                    /* 0x000fe200078e783a */
        /*4460*/                   FMUL2 R58, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a003a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4470*/                   SHF.R.U32.HI R42, RZ, 0x3, R51 ;                                                 /* 0x00000003ff2a7819 */
                                                                                                                    /* 0x000fe20000011633 */
        /*4480*/                   FMUL2 R36, R0.F32, R36.F32x2.HI_LO ;                                             /* 0x000000240024724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4490*/                   STS.128 [R65], R44 ;                                                             /* 0x0000002c41007388 */
                                                                                                                    /* 0x000be20000000c00 */
        /*44a0*/                   LOP3.LUT R51, R51, 0x70, R42, 0x78, !PT ;                                        /* 0x0000007033337812 */
                                                                                                                    /* 0x000fe200078e782a */
        /*44b0*/                   FMUL2 R10, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a000a724a */
                                                                                                                    /* 0x042fe40000040000 */
        /*44c0*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*44d0*/                   SHF.R.U32.HI R3, RZ, 0x3, R64 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x001fe20000011640 */
        /*44e0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*44f0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4500*/                   FMUL2 R24, R0.F32, R24.F32x2.HI_LO ;                                             /* 0x000000180018724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4510*/                   LOP3.LUT R50, R64, 0x70, R3, 0x78, !PT ;                                         /* 0x0000007040327812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*4520*/                   VIADD R52, R56, 0x9050 ;                                                         /* 0x0000905038347836 */
                                                                                                                    /* 0x004fc40000000000 */
        /*4530*/                   FMUL2 R2, R0.F32, R4.F32x2.HI_LO ;                                               /* 0x000000040002724a */
                                                                                                                    /* 0x000fe40000040000 */
        /*4540*/                   VIADD R53, R56, 0x9060 ;                                                         /* 0x0000906038357836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4550*/                   FMUL2 R42, R0.F32, R6.F32x2.HI_LO ;                                              /* 0x00000006002a724a */
                                                                                                                    /* 0x000fe40000040000 */
        /*4560*/                   VIADD R54, R56, 0x9070 ;                                                         /* 0x0000907038367836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4570*/                   SHF.R.U32.HI R5, RZ, 0x3, R52 ;                                                  /* 0x00000003ff057819 */
                                                                                                                    /* 0x000fe20000011634 */
        /*4580*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4590*/                   SHF.R.U32.HI R4, RZ, 0x3, R53 ;                                                  /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe20000011635 */
        /*45a0*/                   FMUL2 R12, R0.F32, R12.F32x2.HI_LO ;                                             /* 0x0000000c000c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*45b0*/                   LOP3.LUT R52, R52, 0x70, R5, 0x78, !PT ;                                         /* 0x0000007034347812 */
                                                                                                                    /* 0x000fe200078e7805 */
        /*45c0*/                   FMUL2 R44, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e002c724a */
                                                                                                                    /* 0x060fe20000040000 */
        /*45d0*/                   SHF.R.U32.HI R5, RZ, 0x3, R54 ;                                                  /* 0x00000003ff057819 */
                                                                                                                    /* 0x000fe20000011636 */
        /*45e0*/                   FMUL2 R46, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x00000010002e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*45f0*/                   LOP3.LUT R53, R53, 0x70, R4, 0x78, !PT ;                                         /* 0x0000007035357812 */
                                                                                                                    /* 0x000fe200078e7804 */
        /*4600*/                   FMUL2 R48, R0.F32, R18.F32x2.HI_LO ;                                             /* 0x000000120030724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4610*/                   LOP3.LUT R54, R54, 0x70, R5, 0x78, !PT ;                                         /* 0x0000007036367812 */
                                                                                                                    /* 0x000fe200078e7805 */
        /*4620*/                   FMUL2 R14, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x00000014000e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4630*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                             /* 0x0000003a3b07723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4640*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4650*/                   F2FP.BF16.F32.PACK_AB R6, R41, R40 ;                                             /* 0x000000282906723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4660*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4670*/                   F2FP.BF16.F32.PACK_AB R5, R39, R38 ;                                             /* 0x000000262705723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4680*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4690*/                   F2FP.BF16.F32.PACK_AB R4, R37, R36 ;                                             /* 0x000000242504723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*46a0*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*46b0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*46c0*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*46d0*/                   STS.128 [R50], R4 ;                                                              /* 0x0000000432007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*46e0*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*46f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4700*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4710*/                   F2FP.BF16.F32.PACK_AB R9, R43, R42 ;                                             /* 0x0000002a2b09723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4720*/                   F2FP.BF16.F32.PACK_AB R8, R3, R2 ;                                               /* 0x000000020308723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4730*/                   F2FP.BF16.F32.PACK_AB R23, R49, R48 ;                                            /* 0x000000303117723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4740*/                   F2FP.BF16.F32.PACK_AB R22, R47, R46 ;                                            /* 0x0000002e2f16723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4750*/                   STS.128 [R51], R8 ;                                                              /* 0x0000000833007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*4760*/                   F2FP.BF16.F32.PACK_AB R21, R45, R44 ;                                            /* 0x0000002c2d15723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4770*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                            /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4780*/                   F2FP.BF16.F32.PACK_AB R24, R15, R14 ;                                            /* 0x0000000e0f18723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4790*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*47a0*/                   STS.128 [R52], R20 ;                                                             /* 0x0000001434007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*47b0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*47c0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*47d0*/                   STS.128 [R53], R24 ;                                                             /* 0x0000001835007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*47e0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fca00000010ff */
        /*47f0*/                   STS.128 [R54], R16 ;                                                             /* 0x0000001036007388 */
                                                                                                                    /* 0x0009e40000000c00 */
        /*4800*/                   IMAD.SHL.U32 R0, R76.reuse, 0x8, RZ ;                                            /* 0x000000084c007824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*4810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4820*/                   IMAD.SHL.U32 R2, R76, 0x400, RZ ;                                                /* 0x000004004c027824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4830*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*4840*/                   ISETP.NE.U32.AND P0, PT, RZ, UR55, PT ;                                          /* 0x00000037ff007c0c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*4850*/                   LOP3.LUT R3, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800037812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*4860*/                   LOP3.LUT R2, R2, 0xe000, RZ, 0xc0, !PT ;                                         /* 0x0000e00002027812 */
                                                                                                                    /* 0x000fc600078ec0ff */
        /*4870*/                   LDC.64 R36, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff247b82 */
                                                                                                                    /* 0x000f620000000a00 */
        /*4880*/                   LOP3.LUT R3, R3, 0x1c0, R76, 0xf8, !PT ;                                         /* 0x000001c003037812 */
                                                                                                                    /* 0x000fe200078ef84c */
        /*4890*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x008ee80008000a00 */
        /*48a0*/                   IMAD R3, R3, 0x2, R2 ;                                                           /* 0x0000000203037824 */
                                                                                                                    /* 0x000fc800078e0202 */
        /*48b0*/                   VIADD R3, R3, UR72 ;                                                             /* 0x0000004803037c36 */
                                                                                                                    /* 0x000fc80008000000 */
        /*48c0*/                   VIADD R9, R3.reuse, 0x9400 ;                                                     /* 0x0000940003097836 */
                                                                                                                    /* 0x042fe40000000000 */
        /*48d0*/                   VIADD R7, R3.reuse, 0x9800 ;                                                     /* 0x0000980003077836 */
                                                                                                                    /* 0x041fe40000000000 */
        /*48e0*/                   VIADD R5, R3.reuse, 0x9c00 ;                                                     /* 0x00009c0003057836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*48f0*/                   SHF.R.U32.HI R28, RZ, 0x3, R9 ;                                                  /* 0x00000003ff1c7819 */
                                                                                                                    /* 0x000fe20000011609 */
        /*4900*/                   VIADD R11, R3, 0x9000 ;                                                          /* 0x00009000030b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4910*/                   SHF.R.U32.HI R24, RZ, 0x3, R7 ;                                                  /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fe20000011607 */
        /*4920*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4930*/                   SHF.R.U32.HI R20, RZ, 0x3, R5 ;                                                  /* 0x00000003ff147819 */
                                                                                                                    /* 0x004fe40000011605 */
        /*4940*/                   LOP3.LUT R28, R9, 0x70, R28, 0x78, !PT ;                                         /* 0x00000070091c7812 */
                                                                                                                    /* 0x000fe200078e781c */
        /*4950*/                   VIADD R9, R3, 0xa000 ;                                                           /* 0x0000a00003097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4960*/                   LOP3.LUT R24, R7, 0x70, R24, 0x78, !PT ;                                         /* 0x0000007007187812 */
                                                                                                                    /* 0x000fe200078e7818 */
        /*4970*/                   VIADD R7, R3, 0xa400 ;                                                           /* 0x0000a40003077836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4980*/                   LOP3.LUT R20, R5, 0x70, R20, 0x78, !PT ;                                         /* 0x0000007005147812 */
                                                                                                                    /* 0x000fe200078e7814 */
        /*4990*/                   VIADD R5, R3.reuse, 0xa800 ;                                                     /* 0x0000a80003057836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*49a0*/                   SHF.R.U32.HI R32, RZ, 0x3, R11 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x000fe2000001160b */
        /*49b0*/                   VIADD R3, R3, 0xac00 ;                                                           /* 0x0000ac0003037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*49c0*/                   SHF.R.U32.HI R16, RZ, 0x3, R9 ;                                                  /* 0x00000003ff107819 */
                                                                                                                    /* 0x010fe20000011609 */
        /*49d0*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*49e0*/                   SHF.R.U32.HI R12, RZ, 0x3, R7 ;                                                  /* 0x00000003ff0c7819 */
                                                                                                                    /* 0x000fc40000011607 */
        /*49f0*/                   SHF.R.U32.HI R8, RZ, 0x3, R5 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe20000011605 */
        /*4a00*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4a10*/                   SHF.R.U32.HI R4, RZ, 0x3, R3 ;                                                   /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*4a20*/                   LOP3.LUT R32, R11, 0x70, R32, 0x78, !PT ;                                        /* 0x000000700b207812 */
                                                                                                                    /* 0x000fe200078e7820 */
        /*4a30*/                   LDS.128 R20, [R20] ;                                                             /* 0x0000000014147984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4a40*/                   LOP3.LUT R16, R9, 0x70, R16, 0x78, !PT ;                                         /* 0x0000007009107812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*4a50*/                   LOP3.LUT R12, R7, 0x70, R12, 0x78, !PT ;                                         /* 0x00000070070c7812 */
                                                                                                                    /* 0x000fe400078e780c */
        /*4a60*/                   LOP3.LUT R8, R5, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007005087812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*4a70*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000ee20000000c00 */
        /*4a80*/                   LOP3.LUT R4, R3, 0x70, R4, 0x78, !PT ;                                           /* 0x0000007003047812 */
                                                                                                                    /* 0x000fc400078e7804 */
        /*4a90*/                   S2R R3, SR_CTAID.X ;                                                             /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000002500 */
        /*4aa0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*4ab0*/                   LDS.128 R12, [R12] ;                                                             /* 0x000000000c0c7984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*4ac0*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*4ad0*/                   LDS.128 R4, [R4] ;                                                               /* 0x0000000004047984 */
                                                                                                                    /* 0x000f220000000c00 */
        /*4ae0*/                   IMAD R3, R3, 0x8000, R0 ;                                                        /* 0x0000800003037824 */
                                                                                                                    /* 0x001fc800078e0200 */
        /*4af0*/                   IMAD.WIDE R36, R3, 0x2, R36 ;                                                    /* 0x0000000203247825 */
                                                                                                                    /* 0x020fca00078e0224 */
        /*4b00*/                   STG.E.128 desc[UR4][R36.64], R32 ;                                               /* 0x0000002024007986 */
                                                                                                                    /* 0x0081e8000c101d04 */
        /*4b10*/                   STG.E.128 desc[UR4][R36.64+0x2000], R28 ;                                        /* 0x0020001c24007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*4b20*/                   STG.E.128 desc[UR4][R36.64+0x4000], R24 ;                                        /* 0x0040001824007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*4b30*/                   STG.E.128 desc[UR4][R36.64+0x6000], R20 ;                                        /* 0x0060001424007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*4b40*/                   STG.E.128 desc[UR4][R36.64+0x8000], R16 ;                                        /* 0x0080001024007986 */
                                                                                                                    /* 0x0021e8000c101d04 */
        /*4b50*/                   STG.E.128 desc[UR4][R36.64+0xa000], R12 ;                                        /* 0x00a0000c24007986 */
                                                                                                                    /* 0x0041e8000c101d04 */
        /*4b60*/                   STG.E.128 desc[UR4][R36.64+0xc000], R8 ;                                         /* 0x00c0000824007986 */
                                                                                                                    /* 0x0101e8000c101d04 */
        /*4b70*/                   STG.E.128 desc[UR4][R36.64+0xe000], R4 ;                                         /* 0x00e0000424007986 */
                                                                                                                    /* 0x0001e2000c101d04 */
        /*4b80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4b90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4ba0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bb0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*4bc0*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*4bd0*/                   LDS R3, [UR72+0x2f930] ;                                                         /* 0x02f93048ff037984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*4be0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4bf0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*4c00*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff007424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4c10*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*4c20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*4c30*/                   LDS R5, [UR5+0x14] ;                                                             /* 0x00001405ff057984 */
                                                                                                                    /* 0x001e220008000800 */
        /*4c40*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff03037812 */
                                                                                                                    /* 0x004fc800078ec0ff */
        /*4c50*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                   /* 0x00000005ff037819 */
                                                                                                                    /* 0x000fc80000011603 */
        /*4c60*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*4c70*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*4c80*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000205057212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4c90*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                /* 0x000000020500720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4ca0*/               @P0 BRA 0x4e20 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4cb0*/                   LDS R3, [UR5+0x18] ;                                                             /* 0x00001805ff037984 */
                                                                                                                    /* 0x000e240008000800 */
        /*4cc0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                             /* 0x0000000003037212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*4cd0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                /* 0x000000000300720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*4ce0*/               @P0 BRA 0x4df0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4cf0*/                   R2UR UR4, R2 ;                                                                   /* 0x00000000020472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4d00*/                   S2R R3, SR_LANEID ;                                                              /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000000000 */
        /*4d10*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                             /* 0x00000000ff047212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*4d20*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*4d30*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*4d40*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
