
	code for sm_103a
        /*2f80*/                   SHF.R.U32.HI R2, RZ, 0x5, R6 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011606 */
        /*2f90*/                   IMAD.SHL.U32 R175, R167, 0x20, RZ ;                                              /* 0x00000020a7af7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2fa0*/                   LOP3.LUT R0, R0, 0xfc0, RZ, 0xc0, !PT ;                                          /* 0x00000fc000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2fb0*/                   IMAD.SHL.U32 R165, R6, 0x4, RZ ;                                                 /* 0x0000000406a57824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2fc0*/                   R2UR UR55, R2 ;                                                                  /* 0x00000000023772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2fd0*/                   IMAD.IADD R4, R175, 0x1, R4 ;                                                    /* 0x00000001af047824 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*2fe0*/                   LOP3.LUT R174, R174, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000aeae7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2ff0*/                   IMAD.SHL.U32 R2, R6, 0x2, RZ ;                                                   /* 0x0000000206027824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3000*/                   LOP3.LUT R164, R165, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca5a47812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3010*/                   IMAD R5, R4, 0x40, R4 ;                                                          /* 0x0000004004057824 */
                                                                                                                    /* 0x000fc400078e0204 */
        /*3020*/                   IMAD R3, R4, 0x40, R175 ;                                                        /* 0x0000004004037824 */
                                                                                                                    /* 0x000fe200078e02af */
        /*3030*/                   LOP3.LUT R2, R2, 0x80, RZ, 0xc0, !PT ;                                           /* 0x0000008002027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3040*/                   VIADD R5, R5, 0x10 ;                                                             /* 0x0000001005057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3050*/                   LOP3.LUT R175, R175, 0x100, R174, 0xfe, !PT ;                                    /* 0x00000100afaf7812 */
                                                                                                                    /* 0x000fe200078efeae */
        /*3060*/                   IMAD.SHL.U32 R4, R6, 0x200, RZ ;                                                 /* 0x0000020006047824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3070*/                   LOP3.LUT R3, R0.reuse, 0x3020, R3, 0xf8, !PT ;                                   /* 0x0000302000037812 */
                                                                                                                    /* 0x040fe200078ef803 */
        /*3080*/                   ULOP3.LUT UR5, UR55, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000237057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3090*/                   LOP3.LUT R5, R0, 0x3030, R5, 0xf8, !PT ;                                         /* 0x0000303000057812 */
                                                                                                                    /* 0x000fe400078ef805 */
        /*30a0*/                   LOP3.LUT R4, R4, 0x7e00, RZ, 0xc0, !PT ;                                         /* 0x00007e0004047812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*30b0*/                   IADD3 R3, PT, PT, R166, 0x2d000, R3 ;                                            /* 0x0002d000a6037810 */
                                                                                                                    /* 0x000fc40007ffe003 */
        /*30c0*/                   IADD3 R0, PT, PT, R166, 0x2d000, R5 ;                                            /* 0x0002d000a6007810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*30d0*/                   IMAD R173, R167.reuse, 0x100, R4 ;                                               /* 0x00000100a7ad7824 */
                                                                                                                    /* 0x040fe200078e0204 */
        /*30e0*/                   SHF.R.U32.HI R172, RZ, 0x3, R3 ;                                                 /* 0x00000003ffac7819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*30f0*/                   VIADD R167, R167, UR5 ;                                                          /* 0x00000005a7a77c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3100*/                   SHF.R.U32.HI R171, RZ, 0x3, R0 ;                                                 /* 0x00000003ffab7819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*3110*/                   IMAD.IADD R173, R2, 0x1, R173 ;                                                  /* 0x0000000102ad7824 */
                                                                                                                    /* 0x000fe200078e02ad */
        /*3120*/                   LOP3.LUT R172, R3, 0x30, R172, 0x78, !PT ;                                       /* 0x0000003003ac7812 */
                                                                                                                    /* 0x000fe400078e78ac */
        /*3130*/                   LOP3.LUT R171, R0, 0x30, R171, 0x78, !PT ;                                       /* 0x0000003000ab7812 */
                                                                                                                    /* 0x000fe400078e78ab */
        /*3140*/                   LOP3.LUT R174, R174, 0x180, R6, 0xf8, !PT ;                                      /* 0x00000180aeae7812 */
                                                                                                                    /* 0x000fce00078ef806 */
        /*3150*/                   LDL R2, [R1] ;                                                                   /* 0x0000000001027983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*3160*/                   SHF.L.U32 R3, R170, 0x1f, RZ ;                                                   /* 0x0000001faa037819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*3170*/                   ISETP.GT.U32.AND P0, PT, R2, 0x93, PT ;                                          /* 0x000000930200780c */
                                                                                                                    /* 0x004fc80003f04070 */
        /*3180*/                   ISETP.NE.U32.OR P0, PT, RZ, UR55, P0 ;                                           /* 0x00000037ff007c0c */
                                                                                                                    /* 0x000fda0008705470 */
        /*3190*/               @P0 BRA 0x3390 ;                                                                     /* 0x00000000007c0947 */
                                                                                                                    /* 0x008fea0003800000 */
        /*31a0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*31b0*/                   UIADD3 UR8, UP0, UPT, UR28, 0x80, URZ ;                                          /* 0x000000801c087890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*31c0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*31d0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*31e0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*31f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3200*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*3210*/               @P0 IMAD.SHL.U32 R0, R2, 0x40, RZ ;                                                  /* 0x0000004002000824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3220*/                   UIADD3.X UR9, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                              /* 0x0000001dff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*3230*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3240*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3250*/               @P0 R2UR UR7, R0 ;                                                                   /* 0x00000000000702ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3260*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff000424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3270*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3280*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3290*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*32a0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                     /* 0x02f93800ffff09a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*32b0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*32c0*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*32d0*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*32e0*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fc80008000000 */
        /*32f0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3300*/                   UTMALDG.2D [UR4], [UR28] ;                                                       /* 0x000000041c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3310*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3320*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3330*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3340*/                   UTMALDG.2D [UR20], [UR28] ;                                                      /* 0x000000141c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3350*/                   UTMALDG.2D [UR24], [UR28] ;                                                      /* 0x000000181c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3360*/                   UTMALDG.2D [UR16], [UR28] ;                                                      /* 0x000000101c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3370*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3380*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3390*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e620008001104 */
        /*33a0*/                   LDC.64 R176, c[0x0][0x398] ;                                                     /* 0x0000e600ffb07b82 */
                                                                                                                    /* 0x000ea40000000a00 */
        /*33b0*/                   IMAD.WIDE.U32 R176, R2, 0x4, R176 ;                                              /* 0x0000000402b07825 */
                                                                                                                    /* 0x004fe200078e00b0 */
        /*33c0*/              @!P0 BRA 0x5e70 ;                                                                     /* 0x0000002800a88947 */
                                                                                                                    /* 0x002fec0003800000 */
        /*33d0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*33e0*/                   LDL R2, [R1] ;                                                                   /* 0x0000000001027983 */
                                                                                                                    /* 0x000ea80000100800 */
        /*33f0*/                   LDS R187, [UR4+0x2f940] ;                                                        /* 0x02f94004ffbb7984 */
                                                                                                                    /* 0x000e680008000800 */
        /*3400*/                   LDG.E R3, desc[UR6][R176.64] ;                                                   /* 0x00000006b0037981 */
                                                                                                                    /* 0x001ee2000c1e1900 */
        /*3410*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*3420*/                   VIADD R168, R2, 0x94 ;                                                           /* 0x0000009402a87836 */
                                                                                                                    /* 0x004fe20000000000 */
        /*3430*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x008fc80000011403 */
        /*3440*/                   LEA.HI R185, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300b97211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*3450*/                   LOP3.LUT R0, R185, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff80b9007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3460*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*3470*/                   SHF.R.S32.HI R0, RZ, 0x7, R185 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b9 */
        /*3480*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*3490*/                   LEA.HI.SX32 R185, R185, 0x1, 0x19 ;                                              /* 0x00000001b9b97811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*34a0*/              @!P0 IMAD.MOV R185, RZ, RZ, R0 ;                                                      /* 0x000000ffffb98224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*34b0*/                   ISETP.GE.AND P0, PT, R185, 0x1, PT ;                                             /* 0x00000001b900780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*34c0*/              @!P0 BRA 0x4b50 ;                                                                     /* 0x0000001400a08947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*34d0*/                   R2UR UR7, R168 ;                                                                 /* 0x00000000a80772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*34e0*/                   UIADD3 UR30, UP0, UPT, UR28, 0x80, URZ ;                                         /* 0x000000801c1e7890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*34f0*/                   LEA.HI R182, R169, R169, RZ, 0x1 ;                                               /* 0x000000a9a9b67211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*3500*/                   IMAD.IADD R184, R174, 0x1, R187.reuse ;                                          /* 0x00000001aeb87824 */
                                                                                                                    /* 0x102fe200078e02bb */
        /*3510*/                   ISETP.NE.U32.AND P0, PT, RZ, UR55, PT ;                                          /* 0x00000037ff007c0c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3520*/                   IMAD.IADD R183, R175, 0x1, R187 ;                                                /* 0x00000001afb77824 */
                                                                                                                    /* 0x000fe200078e02bb */
        /*3530*/                   LOP3.LUT R0, R182, 0xfffffffe, RZ, 0xc0, !PT ;                                   /* 0xfffffffeb6007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3540*/                   IMAD.MOV.U32 R180, RZ, RZ, RZ ;                                                  /* 0x000000ffffb47224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3550*/                   ISETP.LT.U32.AND P0, PT, R2, 0x1f6c, !P0 ;                                       /* 0x00001f6c0200780c */
                                                                                                                    /* 0x000fe20004701070 */
        /*3560*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3570*/                   SHF.R.S32.HI R182, RZ, 0x1, R182 ;                                               /* 0x00000001ffb67819 */
                                                                                                                    /* 0x000fe200000114b6 */
        /*3580*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3590*/                   P2R R186, PR, RZ, 0x1 ;                                                          /* 0x00000001ffba7803 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35a0*/                   IMAD.IADD R181, R169, 0x1, -R0 ;                                                 /* 0x00000001a9b57824 */
                                                                                                                    /* 0x000fe200078e0a00 */
        /*35b0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*35c0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*35d0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*35e0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*35f0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3600*/                   UIADD3.X UR31, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                             /* 0x0000001dff1f7290 */
                                                                                                                    /* 0x000fe400087fe4ff */
        /*3610*/                   USHF.L.U32 UR7, UR7, 0x6, URZ ;                                                  /* 0x0000000607077899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*3620*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3630*/                   UMOV UR26, 0x80 ;                                                                /* 0x00000080001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3640*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3650*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fd00000000000 */
        /*3660*/                   IMAD.IADD R7, R180, 0x1, R169 ;                                                  /* 0x00000001b4077824 */
                                                                                                                    /* 0x000fe400078e02a9 */
        /*3670*/                   IMAD.SHL.U32 R0, R182.reuse, 0x2, RZ ;                                           /* 0x00000002b6007824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*3680*/                   VIADD R5, R182, 0xffffffff ;                                                     /* 0xffffffffb6057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3690*/                   LEA.HI R2, R7.reuse, R7, RZ, 0x1 ;                                               /* 0x0000000707027211 */
                                                                                                                    /* 0x040fe400078f08ff */
        /*36a0*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R0, PT ;                                      /* 0x000000000700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*36b0*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*36c0*/                   ISETP.LT.AND P0, PT, R7.reuse, RZ, P0 ;                                          /* 0x000000ff0700720c */
                                                                                                                    /* 0x040fe60000701270 */
        /*36d0*/                   IMAD.IADD R2, R7, 0x1, -R2 ;                                                     /* 0x0000000107027824 */
                                                                                                                    /* 0x000fea00078e0a02 */
        /*36e0*/                   LEA R178, R2.reuse, UR4, 0x3 ;                                                   /* 0x0000000402b27c11 */
                                                                                                                    /* 0x044fe4000f8e18ff */
        /*36f0*/                   SHF.L.U32 R179, R2, 0x1f, RZ ;                                                   /* 0x0000001f02b37819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*3700*/              @!P0 IMAD.MOV R5, RZ, RZ, R182 ;                                                      /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fea00078e02b6 */
        /*3710*/                   LEA.HI R0, R5.reuse, R5, RZ, 0x1 ;                                               /* 0x0000000505007211 */
                                                                                                                    /* 0x040fe800078f08ff */
        /*3720*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3730*/                   IMAD.IADD R0, R5, 0x1, -R0 ;                                                     /* 0x0000000105007824 */
                                                                                                                    /* 0x000fea00078e0a00 */
        /*3740*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3750*/                   IMAD R0, R2, 0x4, R167 ;                                                         /* 0x0000000402007824 */
                                                                                                                    /* 0x000fe600078e02a7 */
        /*3760*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R178+URZ+0x2f948], R3 ;                      /* 0x02f94803b20075a7 */
                                                                                                                    /* 0x001e2400080011ff */
        /*3770*/                   LEA R0, R0, UR4, 0x2 ;                                                           /* 0x0000000400007c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3780*/              @!P0 BRA 0x5ec0 ;                                                                     /* 0x0000002400cc8947 */
                                                                                                                    /* 0x013fec0003800000 */
        /*3790*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37a0*/                   LDS R0, [R0+0x2f900] ;                                                           /* 0x02f9000000007984 */
                                                                                                                    /* 0x000e220000000800 */
        /*37b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R179 ;                         /* 0x02f920b3ff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*37c0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                          /* 0xffffffff0000780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*37d0*/                   SEL R2, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff027807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*37e0*/              @!P1 BRA 0x5f10 ;                                                                     /* 0x0000002400c89947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*37f0*/                   R2UR UR8, R183 ;                                                                 /* 0x00000000b70872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3800*/                   IMAD.SHL.U32 R2, R2, 0x4, RZ ;                                                   /* 0x0000000402027824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3820*/                   LDC R2, c[0x2][R2] ;                                                             /* 0x0080000002027b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*3830*/                   LDTM.STAT.x32.MAX.F32.NAN R42, R4, tmem[UR8] ;                                   /* 0x000000082a0475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3840*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3850*/                   FMNMX R42, R42, R39, !PT ;                                                       /* 0x000000272a2a7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3860*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x001fe80000011402 */
        /*3870*/                   BRX R2 -0x3880 ;                                                                 /* 0xffffffc402e07949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3880*/                   R2P PR, R0, 0x7f ;                                                               /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3890*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*38a0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*38b0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*38c0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*38d0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008000ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*38e0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800000ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*38f0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000000ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3900*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000000ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3910*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3920*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3930*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3940*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3950*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3960*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3970*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
