
	code for sm_103a
                                                                                                                                    /* 0x000fe2000b8b0331 */
        /*2d70*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR14].B_REUSE.BUFFER2, tmem[UR49], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160e3a0075ea */
                                                                                                                                    /* 0x000fe2000b8d0331 */
        /*2d80*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR12].B_KEEP.BUFFER3, tmem[UR49], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff160c380075ea */
                                                                                                                                    /* 0x000fe2000b8b8331 */
        /*2d90*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR12].B_REUSE.BUFFER3, tmem[UR49], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160c360075ea */
                                                                                                                                    /* 0x000fe2000b8d8331 */
        /*2da0*/                   UTCBAR [UR5], URZ ;                                                                              /* 0x000000ff050073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*2db0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2dc0*/                   UIADD3 UR70, UPT, UPT, UR70, 0x1, URZ ;                                                          /* 0x0000000146467890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2dd0*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*2de0*/                   UIADD3 UR27, UPT, UPT, UR27, 0x1, URZ ;                                                          /* 0x000000011b1b7890 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*2df0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR70, PT ;                                                          /* 0x00000046ff007c0c */
                                                                                                                                    /* 0x000ff0000bf05070 */
        /*2e00*/                   UIADD3 UR6, UPT, UPT, UR5, 0x1, URZ ;                                                            /* 0x0000000105067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2e10*/                   UIADD3 UR5, UPT, UPT, UR52, 0x1, URZ ;                                                           /* 0x0000000134057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2e20*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                                      /* 0x000000020600788c */
                                                                                                                                    /* 0x000fe8000bf05070 */
        /*2e30*/                   USEL UR6, UR6, URZ, UP0 ;                                                                        /* 0x000000ff06067287 */
                                                                                                                                    /* 0x000fec0008000000 */
        /*2e40*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2e50*/                   @UP0 UIADD3 UR5, UPT, UPT, UR52, URZ, URZ ;                                                      /* 0x000000ff34050290 */
                                                                                                                                    /* 0x000fee000fffe0ff */
        /*2e60*/                   UMOV UR52, UR5 ;                                                                                 /* 0x0000000500347c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2e70*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2e80*/                   BRA 0x23c0 ;                                                                                     /* 0xfffffff4004c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*2e90*/                   UISETP.GT.AND UP0, UPT, UR56, 0x7, UPT ;                                                         /* 0x000000073800788c */
                                                                                                                                    /* 0x000fcc000bf04270 */
        /*2ea0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*2eb0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x007fea0003800000 */
        /*2ec0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*2ed0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*2ee0*/                   BRA.U !UP0, 0x2ec0 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*2ef0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*2f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31930], R3 ;                                           /* 0x03193003ff0075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*2f10*/              @!P0 BRA 0x5d60 ;                                                                                     /* 0x0000002c00908947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2f20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*2f30*/                   LDS R76, [UR4+0x31938] ;                                                                         /* 0x03193804ff4c7984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*2f40*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*2f50*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f60*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*2f70*/                   LDG.E R0, desc[UR58][R2.64] ;                                                                    /* 0x0000003a02007981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2f80*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f90*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*2fa0*/                   IMAD.U32 R81, R4.reuse, 0x10000, RZ ;                                                            /* 0x0001000004517824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*2fb0*/                   SHF.R.U32.HI R77, RZ, 0x6, R4.reuse ;                                                            /* 0x00000006ff4d7819 */
                                                                                                                                    /* 0x100fe20000011604 */
        /*2fc0*/                   IMAD.SHL.U32 R70, R4.reuse, 0x4, RZ ;                                                            /* 0x0000000404467824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2fd0*/                   SHF.R.U32.HI R78, RZ, 0x7, R4 ;                                                                  /* 0x00000007ff4e7819 */
                                                                                                                                    /* 0x000fe40000011604 */
        /*2fe0*/                   LOP3.LUT R79, R4, 0x180, RZ, 0xc0, !PT ;                                                         /* 0x00000180044f7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ff0*/                   LOP3.LUT R81, R81, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x0060000051517812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*3000*/                   LOP3.LUT R77, R77, 0x1, RZ, 0xc0, !PT ;                                                          /* 0x000000014d4d7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3010*/                   LOP3.LUT R70, R70, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc46467812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3020*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x004fe400000e0000 */
        /*3030*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f04007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3040*/                   LOP3.LUT R90, R0, 0x180, R4, 0xf8, !PT ;                                                         /* 0x00000180005a7812 */
                                                                                                                                    /* 0x000fc800078ef804 */
        /*3050*/                   LEA R90, R90, UR4, 0x2 ;                                                                         /* 0x000000045a5a7c11 */
                                                                                                                                    /* 0x000fc6000f8e10ff */
        /*3060*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fc80008011405 */
        /*3070*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3080*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3090*/                   ULEA.HI.SX32 UR8, UR6, 0x1, 0x19 ;                                                               /* 0x0000000106087891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*30a0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*30b0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*30c0*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                                               /* 0x00000007ff057899 */
                                                                                                                                    /* 0x000fd20008011406 */
        /*30d0*/                   @!UP0 UIADD3 UR8, UPT, UPT, UR5, URZ, URZ ;                                                      /* 0x000000ff05088290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*30e0*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;                                                          /* 0x000000010800788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*30f0*/                   BRA.U !UP0, 0x4c50 ;                                                                             /* 0x0000001908d47547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3100*/                   LOP3.LUT R3, R0, 0x40, RZ, 0xc0, !PT ;                                                           /* 0x0000004000037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3110*/                   IMAD.SHL.U32 R82, R78, 0x20, RZ ;                                                                /* 0x000000204e527824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3120*/                   LOP3.LUT R5, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3130*/                   IMAD R88, R77, 0x2, R78 ;                                                                        /* 0x000000024d587824 */
                                                                                                                                    /* 0x000fe200078e024e */
        /*3140*/                   ISETP.NE.U32.AND P0, PT, R4, RZ, PT ;                                                            /* 0x000000ff0400720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*3150*/                   IMAD R3, R78, 0x20, R3 ;                                                                         /* 0x000000204e037824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*3160*/                   LOP3.LUT R5, R5, 0x7, R4, 0xf8, !PT ;                                                            /* 0x0000000705057812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*3170*/                   IMAD.MOV.U32 R80, RZ, RZ, RZ ;                                                                   /* 0x000000ffff507224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3180*/                   IADD3 R87, PT, PT, R76, R81, R79 ;                                                               /* 0x000000514c577210 */
                                                                                                                                    /* 0x002fe20007ffe04f */
        /*3190*/                   IMAD R0, R3, 0x40, R3 ;                                                                          /* 0x0000004003007824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*31a0*/                   UIADD3 UR7, UPT, UPT, URZ, -UR8, URZ ;                                                           /* 0x80000008ff077290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*31b0*/                   IMAD.SHL.U32 R5, R5, 0x40, RZ ;                                                                  /* 0x0000004005057824 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*31c0*/                   IMAD R2, R3, 0x40, R82 ;                                                                         /* 0x0000004003027824 */
                                                                                                                                    /* 0x000fe200078e0252 */
        /*31d0*/                   IADD3 R82, PT, PT, R76, R82, R81 ;                                                               /* 0x000000524c527210 */
                                                                                                                                    /* 0x000fe20007ffe051 */
        /*31e0*/                   VIADD R0, R0, 0x10 ;                                                                             /* 0x0000001000007836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*31f0*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3200*/                   LOP3.LUT R3, R5.reuse, 0x3020, R2, 0xf8, !PT ;                                                   /* 0x0000302005037812 */
                                                                                                                                    /* 0x040fe200078ef802 */
        /*3210*/                   IMAD.MOV.U32 R71, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff477424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3220*/                   LOP3.LUT R0, R5, 0x3030, R0, 0xf8, !PT ;                                                         /* 0x0000303005007812 */
                                                                                                                                    /* 0x000fc600078ef800 */
        /*3230*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3240*/                   VIADD R0, R0, UR4 ;                                                                              /* 0x0000000400007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3250*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3260*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3270*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3280*/                   SHF.R.U32.HI R86, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff567819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*3290*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32a0*/                   SHF.R.U32.HI R85, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff557819 */
                                                                                                                                    /* 0x000fc40000011602 */
        /*32b0*/                   SHF.R.U32.HI R84, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff547819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*32c0*/                   SHF.R.U32.HI R83, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff537819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*32d0*/                   LOP3.LUT R86, R5, 0x30, R86, 0x78, !PT ;                                                         /* 0x0000003005567812 */
                                                                                                                                    /* 0x000fe400078e7856 */
        /*32e0*/                   LOP3.LUT R84, R3, 0x30, R84, 0x78, !PT ;                                                         /* 0x0000003003547812 */
                                                                                                                                    /* 0x000fe400078e7854 */
        /*32f0*/                   LOP3.LUT R85, R2, 0x30, R85, 0x78, !PT ;                                                         /* 0x0000003002557812 */
                                                                                                                                    /* 0x000fe400078e7855 */
        /*3300*/                   LOP3.LUT R83, R0, 0x30, R83, 0x78, !PT ;                                                         /* 0x0000003000537812 */
                                                                                                                                    /* 0x000fce00078e7853 */
        /*3310*/                   LOP3.LUT R0, R80.reuse, 0x1, RZ, 0xc0, !PT ;                                                     /* 0x0000000150007812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*3320*/                   IMAD.SHL.U32 R5, R80, 0x4, RZ ;                                                                  /* 0x0000000450057824 */
                                                                                                                                    /* 0x002fe200078e00ff */
        /*3330*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                                            /* 0x0000000107077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3340*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*3350*/                   LOP3.LUT R5, R5, 0x4, RZ, 0xc0, !PT ;                                                            /* 0x0000000405057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3360*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;                                                      /* 0x000000ff0700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*3370*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R3 ;                                           /* 0x03192003ff0075a7 */
                                                                                                                                    /* 0x001e260008001104 */
        /*3380*/                   IMAD.IADD R68, R88, 0x1, R5 ;                                                                    /* 0x0000000158447824 */
                                                                                                                                    /* 0x000fea00078e0205 */
        /*3390*/                   LEA R68, R68, UR4, 0x2 ;                                                                         /* 0x0000000444447c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*33a0*/              @!P0 BRA 0x5dc0 ;                                                                                     /* 0x0000002800848947 */
                                                                                                                                    /* 0x001fec0003800000 */
        /*33b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*33c0*/                   LDS R0, [R68+0x31900] ;                                                                          /* 0x0319000044007984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*33d0*/                   R2UR UR5, R82 ;                                                                                  /* 0x00000000520572ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*33e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*33f0*/                   LDTM.STAT.x32.MAX.F32.NAN R2, R4, tmem[UR5+0x100] ;                                              /* 0x00010005020475ee */
                                                                                                                                    /* 0x000e6200082c0012 */
        /*3400*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3410*/                   FMUL2 R36, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0424784a */
                                                                                                                                    /* 0x002fe40001000000 */
        /*3420*/                   FMUL2 R38, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0626784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3430*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*3440*/                   FMUL2 R40, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0828784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3450*/                   FMUL2 R42, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a2a784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3460*/                   SEL R3, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff037807 */
                                                                                                                                    /* 0x000fe20004000000 */
        /*3470*/                   FMUL2 R44, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3480*/                   FMUL2 R46, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e2e784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3490*/                   SHF.L.U32 R72, R3, 0x2, RZ ;                                                                     /* 0x0000000203487819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*34a0*/                   FMUL2 R48, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*34b0*/                   FMUL2 R50, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1232784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*34c0*/                   FMUL2 R52, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1434784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*34d0*/                   LDC R72, c[0x2][R72] ;                                                                           /* 0x0080000048487b82 */
                                                                                                                                    /* 0x000e220000000800 */
        /*34e0*/                   FMUL2 R54, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1636784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*34f0*/                   FMUL2 R56, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1838784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3500*/                   FMUL2 R58, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a3a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3510*/                   FMUL2 R60, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1c3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3520*/                   FMUL R2, R2, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b02027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3530*/                   FMUL2 R62, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e3e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3540*/                   FMUL2 R64, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2040784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3550*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3560*/                   FMNMX R89, R2, R71, !PT ;                                                                        /* 0x0000004702597209 */
                                                                                                                                    /* 0x000fe40007800000 */
        /*3570*/                   SHF.R.S32.HI R73, RZ, 0x1f, R72 ;                                                                /* 0x0000001fff497819 */
                                                                                                                                    /* 0x001fe80000011448 */
        /*3580*/                   BRX R72 -0x3590 ;                                                                                /* 0xffffffc8489c7949 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*3590*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*35a0*/                   SEL R36, R36, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*35b0*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*35c0*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35d0*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*35e0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*35f0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3600*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3610*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3620*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3630*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3640*/                   SEL R42, R42, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3650*/                   SEL R43, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000000000 */
